0cont_fund,0ins_pout,0ins_price,0infra_npv,0debt_serv,0gross_rev,0cont_contrib,0drought_cost,0water_price
0,0,0,8.16421e+07,0,3.02471e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.02567e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.33884e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.33989e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.34095e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.34201e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,2.91277e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,2.91368e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,2.9146e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,2.91552e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,2.91643e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.02408e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.02503e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.02598e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.02693e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,2.98626e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,2.9872e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,2.98814e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,2.98907e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.1351e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.13609e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.13708e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.13806e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.13905e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.17426e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.17526e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.17626e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.17726e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.25082e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.25184e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.25287e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.25389e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.49585e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.49696e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.49806e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.49917e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.50027e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.36587e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.36693e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.36799e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.36905e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.25061e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.25164e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.25266e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.25368e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,2.97761e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,2.97855e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,2.97948e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,2.98041e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,2.98134e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,8.26687e+06,3.07257e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.07349e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.07442e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.07534e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.39387e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.39489e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.39592e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.39694e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,2.96027e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,2.96116e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,2.96205e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,2.96294e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,2.96382e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.07327e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.07419e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.07511e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.07603e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.03462e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.03553e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.03644e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.03735e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.18581e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.18677e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.18773e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.18868e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.18964e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.2254e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.22636e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.22733e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.2283e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.30305e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.30404e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.30503e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.30603e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.552e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.55307e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.55414e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.55521e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.55628e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.41958e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.42061e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.42164e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.42267e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.3022e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.3032e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.30419e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.30518e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.02449e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.02539e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.02629e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.0272e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.0281e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,8.26687e+06,3.12079e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.12168e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.12257e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.12347e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.44718e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.44817e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.44917e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.45016e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.00629e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,2.94434e+07,-1.58471e+06,1.58471e+06,1.40517e+07
0,0,0,8.16421e+07,0,2.69388e+07,-4.0979e+06,4.0979e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.69465e+07,-4.09884e+06,4.09884e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.69541e+07,-4.09979e+06,4.09979e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.79438e+07,-4.22194e+06,4.22194e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.79518e+07,-4.22292e+06,4.22292e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.79597e+07,-4.2239e+06,4.2239e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.79676e+07,-4.22488e+06,4.22488e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.75926e+07,-4.17859e+06,4.17859e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.76005e+07,-4.17956e+06,4.17956e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.76083e+07,-4.18053e+06,4.18053e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.76161e+07,-4.18149e+06,4.18149e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.89586e+07,-4.34719e+06,4.34719e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.89668e+07,-4.34821e+06,4.34821e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.89751e+07,-4.34923e+06,4.34923e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.89833e+07,-4.35024e+06,4.35024e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.89916e+07,-4.35126e+06,4.35126e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.93145e+07,-4.39112e+06,4.39112e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.93229e+07,-4.39215e+06,4.39215e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.93312e+07,-4.39318e+06,4.39318e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.93396e+07,-4.39421e+06,4.39421e+06,1.5891e+07
0,0,0,8.16421e+07,0,3.00152e+07,-4.4776e+06,4.4776e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.85353e+07,-3.522e+06,3.522e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.85439e+07,-3.52306e+06,3.52306e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.85524e+07,-3.52411e+06,3.52411e+06,1.5891e+07
0,0,0,8.16421e+07,0,3.07764e+07,-3.79861e+06,3.79861e+06,1.5891e+07
0,0,0,8.16421e+07,0,3.07857e+07,-3.79975e+06,3.79975e+06,1.5891e+07
0,0,0,8.16421e+07,0,3.07949e+07,-3.80089e+06,3.80089e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.71398e+07,-7.4663e+06,7.4663e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.08424e+07,-1.37741e+07,1.37741e+07,1.5891e+07
0,0,0,8.16421e+07,0,1.84886e+07,-1.47386e+07,1.47386e+07,1.5891e+07
0,0,0,8.16421e+07,0,2.26416e+07,-1.05956e+07,1.05956e+07,1.5891e+07
0,0,0,8.16421e+07,0,2.04222e+07,-1.2825e+07,1.2825e+07,1.5891e+07
0,0,0,8.16421e+07,0,1.77706e+07,-1.54865e+07,1.54865e+07,1.5891e+07
0,0,0,8.16421e+07,0,2.40702e+07,-7.96271e+06,7.96271e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.25381e+07,-9.50438e+06,9.50438e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.44563e+07,-7.59576e+06,7.59576e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.71889e+07,-4.87271e+06,4.87271e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.60008e+07,-3.20918e+06,3.20918e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.60086e+07,-3.21014e+06,3.21014e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.60164e+07,-3.2111e+06,3.2111e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.60241e+07,-3.21206e+06,3.21206e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.60319e+07,-3.21302e+06,3.21302e+06,1.5891e+07
0,0,0,8.16421e+07,8.26687e+06,2.68696e+07,-3.3164e+06,3.3164e+06,1.5891e+07
0,0,0,8.16421e+07,0,3.01946e+07,0,0,1.40517e+07
0,0,0,8.16421e+07,0,2.6885e+07,-3.3183e+06,3.3183e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.68927e+07,-3.31926e+06,3.31926e+06,1.5891e+07
0,0,0,8.16421e+07,0,2.98189e+07,-3.68042e+06,3.68042e+06,1.5891e+07
0,0,0,8.16421e+07,0,3.35089e+07,0,0,1.40517e+07
0,0,0,8.16421e+07,0,3.35185e+07,0,0,1.40517e+07
0,0,0,8.16421e+07,0,3.35281e+07,0,0,1.40517e+07
0,0,0,8.16421e+07,0,3.05082e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.05165e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.05248e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.05331e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.05414e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.16701e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.16787e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.16874e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.1696e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.12678e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.12763e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.12848e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.12933e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.28243e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.28333e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.28422e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.28512e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.28602e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.32281e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.32372e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.32463e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.32553e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.40255e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.40348e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.40441e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.40534e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.65894e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.65994e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.66095e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.66195e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.66295e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.52188e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.52284e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.5238e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.52477e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.40045e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.40138e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.40231e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.40324e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.11374e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.11458e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.11543e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.11628e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.11712e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.21259e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,8.26687e+06,3.21343e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.21427e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.21511e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.5487e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.54963e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.55056e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.55149e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.09392e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.09473e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.09553e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.09634e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.09714e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.21164e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.21248e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.21331e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.21415e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.17065e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.17148e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.1723e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.17313e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.32844e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.3293e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.33017e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.33104e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.33191e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.3692e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.37008e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.37096e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.37184e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.44993e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.45083e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.45173e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.45263e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.70987e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.71084e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.71181e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.71278e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.71375e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.5706e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.57153e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.57246e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.57339e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.44725e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.44814e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.44904e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.44994e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.15625e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.15707e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.15789e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.15871e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.15952e+07,-956651,956651,1.40517e+07
0,0,0,8.16421e+07,0,3.15952e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,8.26687e+06,3.25632e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.25713e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.25794e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.25875e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.59705e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.59795e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.59885e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.59975e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.13565e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.13643e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.13721e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.13798e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.13876e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.25484e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.25565e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.25646e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.25726e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.21312e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.21392e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.21471e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.21551e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.37295e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.37379e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.37463e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.37547e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.37631e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.41408e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.41493e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.41578e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.41663e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.49576e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.49663e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.4975e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.49837e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.75913e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.75496e+07,-923833,923833,1.40517e+07
0,0,0,4.33205e+08,0,3.75563e+07,-922072,922072,1.40517e+07
0,0,0,4.33205e+08,0,3.75629e+07,-920311,920311,1.40517e+07
0,0,0,4.33205e+08,0,3.75696e+07,-918550,918550,1.40517e+07
0,0,0,4.33205e+08,0,3.61151e+07,-916788,916788,1.40517e+07
0,0,0,4.33205e+08,0,3.61861e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.61951e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.62041e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.49249e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.49336e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.49423e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.4951e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.19735e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.19814e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.19893e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.19972e+07,-956651,956651,1.40517e+07
0,0,0,4.33205e+08,0,3.20052e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,8.26687e+06,3.29859e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0.000745969,3.29937e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0,3.30015e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0,3.30094e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0,3.64378e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0,3.64465e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0,3.64552e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0,3.64638e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0,3.17598e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0,3.17673e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0,3.17748e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0,3.17823e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0,3.17898e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0,3.29658e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0,3.29736e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0,3.29814e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0,3.29892e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0,3.25414e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0,3.25491e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0,3.25568e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0,3.25645e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0,3.41596e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0,3.41677e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0,3.41758e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0,3.41839e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0,3.4192e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0,3.45743e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0,3.45825e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0,3.45907e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0,3.45989e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0,3.54003e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0,3.54087e+07,-956651,956651,1.40517e+07
0,0,0,5.14847e+08,0,3.54171e+07,-956651,956651,1.40517e+07
