0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
85.139,85.139,7.49967,0,0,2.37617,2.37617,0,0.445124,4.47552,4.56025e+06,2.70226e+06,1.08359e+07,0,0,0,0,62.3362,61.308,8.94305,0,1,1.38029,1.38029,0,1.06601,2.1168,9.47713e+06,3.61194e+06,1.30812e+07,0,0,0,0
85.139,85.139,8.12017,0,0,2.37709,2.37709,0,0.445295,4.47552,4.56025e+06,2.70226e+06,1.08401e+07,0,0,0,0,62.3362,61.308,9.04412,0,1,1.38082,1.38082,0,1.06641,2.1168,9.47713e+06,3.61194e+06,1.30862e+07,0,0,0,0
85.139,85.139,7.78831,0,0,2.378,2.378,0,0.445466,4.47552,4.56025e+06,2.70226e+06,1.08443e+07,0,0,0,0,62.3362,61.308,8.99315,0,1,1.38135,1.38135,0,1.06682,2.1168,9.47713e+06,3.61194e+06,1.30912e+07,0,0,0,0
85.139,85.139,9.06702,0,0,2.46583,2.46583,0,0.445637,4.47552,4.56025e+06,2.70226e+06,1.12448e+07,0,0,0,0,62.3362,61.308,11.9087,0,1,1.43746,1.43746,0,1.06723,2.1168,9.47713e+06,3.61194e+06,1.3623e+07,0,0,0,0
85.139,85.139,6.02669,0,0,2.46677,2.46677,0,0.462096,4.47552,4.56025e+06,2.70226e+06,1.12491e+07,0,0,0,0,62.3362,61.308,8.60966,0,1,1.43801,1.43801,0,1.11058,2.1168,9.47713e+06,3.61194e+06,1.36282e+07,0,0,0,0
85.139,85.139,6.48791,0,0,2.46772,2.46772,0,0.462274,4.47552,4.56025e+06,2.70226e+06,1.12534e+07,0,0,0,0,62.3362,61.308,9.05114,0,1,1.43856,1.43856,0,1.11101,2.1168,9.47713e+06,3.61194e+06,1.36334e+07,0,0,0,0
85.139,85.139,5.74376,0,0,2.46867,2.46867,0,0.462451,4.47552,4.56025e+06,2.70226e+06,1.12577e+07,0,0,0,0,62.3362,61.308,9.34857,0,1,1.43911,1.43911,0,1.11143,2.1168,9.47713e+06,3.61194e+06,1.36387e+07,0,0,0,0
85.139,85.139,5.71506,0,0,2.43557,2.43557,0,0.462628,4.47552,4.56025e+06,2.70226e+06,1.11068e+07,0,0,0,0,62.3362,61.308,7.03477,0,1,1.41805,1.41805,0,1.11186,2.1168,9.47713e+06,3.61194e+06,1.3439e+07,0,0,0,0
85.139,85.139,4.54897,0,0,2.43651,2.43651,0,0.456427,4.47552,4.56025e+06,2.70226e+06,1.11111e+07,0,0,0,0,62.3362,61.308,5.78023,0,1,1.41859,1.41859,0,1.09558,2.1168,9.47713e+06,3.61194e+06,1.34441e+07,0,0,0,0
85.139,85.139,4.40396,0,0,2.43744,2.43744,0,0.456602,4.47552,4.56025e+06,2.70226e+06,1.11153e+07,0,0,0,0,62.3362,61.308,5.01958,0,1,1.41913,1.41913,0,1.096,2.1168,9.47713e+06,3.61194e+06,1.34493e+07,0,0,0,0
85.139,85.139,3.81028,0,0,2.43838,2.43838,0,0.456777,4.47552,4.56025e+06,2.70226e+06,1.11196e+07,0,0,0,0,62.3362,61.308,4.99368,0,1,1.41968,1.41968,0,1.09642,2.1168,9.47713e+06,3.61194e+06,1.34544e+07,0,0,0,0
85.139,85.139,3.56371,0,0,2.55502,2.55502,0,0.456952,4.47552,4.56025e+06,2.70226e+06,1.16515e+07,0,0,0,0,62.3362,61.308,4.99298,0,1,1.497,1.497,0,1.09684,2.1168,9.47713e+06,3.61194e+06,1.41873e+07,0,0,0,0
85.139,85.139,3.47823,0,0,2.556,2.556,0,0.478811,4.47552,4.56025e+06,2.70226e+06,1.1656e+07,0,0,0,0,62.3362,61.308,4.1216,0,1,1.49758,1.49758,0,1.15659,2.1168,9.47713e+06,3.61194e+06,1.41927e+07,0,0,0,0
85.139,85.139,3.42203,0,0,2.55698,2.55698,0,0.478995,4.47552,4.56025e+06,2.70226e+06,1.16605e+07,0,0,0,0,62.3362,61.308,4.23141,0,1,1.49815,1.49815,0,1.15703,2.1168,9.47713e+06,3.61194e+06,1.41982e+07,0,0,0,0
85.139,85.139,3.07929,0,0,2.55796,2.55796,0,0.479178,4.47552,4.56025e+06,2.70226e+06,1.16649e+07,0,0,0,0,62.3362,61.308,4.16912,0,1,1.49872,1.49872,0,1.15747,2.1168,9.47713e+06,3.61194e+06,1.42036e+07,0,0,0,0
85.139,85.139,2.91171,0,0,2.55894,2.55894,0,0.479361,4.47552,4.56025e+06,2.70226e+06,1.16694e+07,0,0,0,0,62.3362,61.308,4.13952,0,1,1.4993,1.4993,0,1.15791,2.1168,9.47713e+06,3.61194e+06,1.4209e+07,0,0,0,0
85.0473,85.139,2.70163,0,0,2.53699,2.53699,0,0.479545,4.47552,4.56025e+06,2.70226e+06,1.15693e+07,0,0,0,0,62.3362,61.308,3.74568,0,1,1.54216,1.54216,0,1.15836,2.1168,9.47713e+06,3.61194e+06,1.46152e+07,0,0,0,0
84.7917,85.139,2.5233,0,0,2.53796,2.53796,0,0.475432,4.47552,4.56025e+06,2.70226e+06,1.15737e+07,0,0,0,0,62.3362,61.308,3.3676,0,1,1.54275,1.54275,0,1.19147,2.1168,9.47713e+06,3.61194e+06,1.46208e+07,0,0,0,0
84.4637,85.139,2.43391,0,0,2.53893,2.53893,0,0.475614,4.47552,4.56025e+06,2.70226e+06,1.15782e+07,0,0,0,0,62.3362,61.308,3.20349,0,1,1.54334,1.54334,0,1.19193,2.1168,9.47713e+06,3.61194e+06,1.46264e+07,0,0,0,0
84.269,85.139,2.53089,0,0,2.5399,2.5399,0,0.475796,4.47552,4.56025e+06,2.70226e+06,1.15826e+07,0,0,0,0,62.3362,61.308,3.51893,0,1,1.54393,1.54393,0,1.19238,2.1168,9.47713e+06,3.61194e+06,1.4632e+07,0,0,0,0
84.0666,85.139,2.60057,0,0,2.60017,2.60017,0,0.475978,4.47552,4.56025e+06,2.70226e+06,1.18574e+07,0,0,0,0,62.3362,61.308,3.46893,0,1,1.58226,1.58226,0,1.19284,2.1168,9.47713e+06,3.61194e+06,1.49953e+07,0,0,0,0
83.7754,85.139,2.52168,0,0,2.60117,2.60117,0,0.487273,4.47552,4.56025e+06,2.70226e+06,1.1862e+07,0,0,0,0,62.3362,61.308,3.37074,0,1,1.58286,1.58286,0,1.22245,2.1168,9.47713e+06,3.61194e+06,1.5001e+07,0,0,0,0
83.3352,85.139,2.33847,0,0,2.60216,2.60216,0,0.487459,4.47552,4.56025e+06,2.70226e+06,1.18665e+07,0,0,0,0,62.3362,61.308,3.23383,0,1,1.58347,1.58347,0,1.22292,2.1168,9.47713e+06,3.61194e+06,1.50067e+07,0,0,0,0
82.6995,85.139,2.12923,0,0,2.60316,2.60316,0,0.487646,4.47552,4.56025e+06,2.70226e+06,1.18711e+07,0,0,0,0,62.3362,61.308,2.87501,0,1,1.58407,1.58407,0,1.22339,2.1168,9.47713e+06,3.61194e+06,1.50125e+07,0,0,0,0
82.16,85.139,2.35589,0,0,2.77807,2.77807,0,0.487832,4.47552,4.56025e+06,2.70226e+06,1.26687e+07,0,0,0,0,62.3362,61.308,3.63891,0,1,1.72111,1.72111,0,1.22386,2.1168,9.47713e+06,3.61194e+06,1.63112e+07,0,0,0,0
81.3768,85.139,2.08968,0,0,2.77914,2.77914,0,0.520611,4.47552,4.56025e+06,2.70226e+06,1.26736e+07,0,0,0,0,62.3362,61.308,2.99479,0,1,1.72177,1.72177,0,1.32973,2.1168,9.47713e+06,3.61194e+06,1.63175e+07,0,0,0,0
80.3557,85.139,1.87999,0,0,2.7802,2.7802,0,0.52081,4.47552,4.56025e+06,2.70226e+06,1.26784e+07,0,0,0,0,62.3362,61.308,2.87225,0,1,1.72243,1.72243,0,1.33024,2.1168,9.47713e+06,3.61194e+06,1.63237e+07,0,0,0,0
79.3766,85.139,1.89691,0,0,2.78126,2.78126,0,0.521009,4.47552,4.56025e+06,2.70226e+06,1.26832e+07,0,0,0,0,62.3362,61.308,3.13719,0,1,1.72309,1.72309,0,1.33075,2.1168,9.47713e+06,3.61194e+06,1.63299e+07,0,0,0,0
78.4171,85.139,1.91469,0,0,2.78233,2.78233,0,0.521209,4.47552,4.56025e+06,2.70226e+06,1.26881e+07,0,0,0,0,62.3362,61.308,3.5969,0,1,1.72375,1.72375,0,1.33126,2.1168,9.47713e+06,3.61194e+06,1.63362e+07,0,0,0,0
77.7382,85.139,2.10935,0,0,2.69846,2.69846,0,0.521408,4.47552,4.56025e+06,2.70226e+06,1.23057e+07,0,0,0,0,62.3362,61.308,3.16274,0,1,1.64144,1.64144,0,1.33177,2.1168,9.47713e+06,3.61194e+06,1.55561e+07,0,0,0,0
76.7709,85.139,1.83562,0,0,2.6995,2.6995,0,0.505692,4.47552,4.56025e+06,2.70226e+06,1.23104e+07,0,0,0,0,62.3362,61.308,2.94199,0,1,1.64206,1.64206,0,1.26817,2.1168,9.47713e+06,3.61194e+06,1.55621e+07,0,0,0,0
76.0687,85.139,2.1228,0,0,2.70053,2.70053,0,0.505885,4.47552,4.56025e+06,2.70226e+06,1.23151e+07,0,0,0,0,62.3362,61.308,5.01498,0,1,1.64269,1.64269,0,1.26866,2.1168,9.47713e+06,3.61194e+06,1.5568e+07,0,0,0,0
75.2975,85.139,2.04449,0,0,2.70156,2.70156,0,0.506079,4.47552,4.56025e+06,2.70226e+06,1.23198e+07,0,0,0,0,62.3362,61.308,4.77026,0,1,1.64332,1.64332,0,1.26914,2.1168,9.47713e+06,3.61194e+06,1.55739e+07,0,0,0,0
74.0006,85.139,1.47752,0,0,2.63278,2.63278,0,0.506272,4.47552,4.56025e+06,2.70226e+06,1.20061e+07,0,0,0,0,62.3362,61.308,2.63205,0,1,1.56831,1.56831,0,1.26963,2.1168,9.47713e+06,3.61194e+06,1.48631e+07,0,0,0,0
72.7353,85.139,1.54929,0,0,2.63378,2.63378,0,0.493382,4.47552,4.56025e+06,2.70226e+06,1.20107e+07,0,0,0,0,62.3362,61.308,3.42081,0,1,1.56891,1.56891,0,1.21168,2.1168,9.47713e+06,3.61194e+06,1.48687e+07,0,0,0,0
73.9045,85.139,4.16057,0,0,2.63479,2.63479,0,0.493571,4.47552,4.56025e+06,2.70226e+06,1.20153e+07,0,0,0,0,62.3362,61.308,6.90112,0,1,1.56951,1.56951,0,1.21214,2.1168,9.47713e+06,3.61194e+06,1.48744e+07,0,0,0,0
73.3987,85.139,2.41348,0,0,2.63579,2.63579,0,0.493759,4.47552,4.56025e+06,2.70226e+06,1.20199e+07,0,0,0,0,62.3362,61.308,3.48674,0,1,1.57011,1.57011,0,1.2126,2.1168,9.47713e+06,3.61194e+06,1.48801e+07,0,0,0,0
73.0287,85.139,2.38497,0,0,2.43822,2.43822,0,0.493948,4.47552,4.56025e+06,2.70226e+06,1.11189e+07,0,0,0,0,62.3362,61.308,3.26424,0,1,1.41293,1.41293,0,1.21306,2.1168,9.47713e+06,3.61194e+06,1.33906e+07,0,0,0,0
72.5225,85.139,2.33399,0,0,2.43915,2.43915,0,0.456922,4.47552,4.56025e+06,2.70226e+06,1.11231e+07,0,0,0,0,62.3362,61.308,6.31793,0,1,1.41347,1.41347,0,1.09163,2.1168,9.47713e+06,3.61194e+06,1.33957e+07,0,0,0,0
73.2311,85.139,3.66434,0,0,2.44008,2.44008,0,0.457096,4.47552,4.56025e+06,2.70226e+06,1.11274e+07,0,0,0,0,62.3362,61.308,5.63329,0,1,1.41401,1.41401,0,1.09205,2.1168,9.47713e+06,3.61194e+06,1.34008e+07,0,0,0,0
84.7449,85.139,15.3884,0,0,2.44101,2.44101,0,0.457271,4.47552,4.56025e+06,2.70226e+06,1.11316e+07,0,0,0,0,62.3362,61.308,15.6399,0,1,1.41455,1.41455,0,1.09247,2.1168,9.47713e+06,3.61194e+06,1.34059e+07,0,0,0,0
85.139,85.139,6.43515,0,0,2.44194,2.44194,0,0.457445,4.47552,4.56025e+06,2.70226e+06,1.11359e+07,0,0,0,0,62.3362,61.308,8.01115,0,1,1.41509,1.41509,0,1.09288,2.1168,9.47713e+06,3.61194e+06,1.3411e+07,0,0,0,0
85.139,85.139,6.42113,0,0,2.51938,2.51938,0,0.45762,4.47552,4.56025e+06,2.70226e+06,1.1489e+07,0,0,0,0,62.3362,61.308,6.89042,0,1,1.46139,1.46139,0,1.0933,2.1168,9.47713e+06,3.61194e+06,1.38498e+07,0,0,0,0
85.139,85.139,5.82227,0,0,2.52031,2.52031,0,0.472132,4.47552,4.56025e+06,2.70226e+06,1.14933e+07,0,0,0,0,62.3362,61.308,4.86774,0,1,1.46193,1.46193,0,1.12907,2.1168,9.47713e+06,3.61194e+06,1.38549e+07,0,0,0,0
85.139,85.139,5.26163,0,0,2.52125,2.52125,0,0.472307,4.47552,4.56025e+06,2.70226e+06,1.14975e+07,0,0,0,0,62.3362,61.308,5.10999,0,1,1.46247,1.46247,0,1.12949,2.1168,9.47713e+06,3.61194e+06,1.38601e+07,0,0,0,0
85.139,85.139,4.80074,0,0,2.52218,2.52218,0,0.472481,4.47552,4.56025e+06,2.70226e+06,1.15018e+07,0,0,0,0,62.3362,61.308,4.60852,0,1,1.46301,1.46301,0,1.12991,2.1168,9.47713e+06,3.61194e+06,1.38652e+07,0,0,0,0
85.139,85.139,5.01701,0,0,2.76921,2.76921,0,0.472656,4.47552,4.56025e+06,2.70226e+06,1.26283e+07,0,0,0,0,62.3362,61.308,4.06858,0,1,1.63564,1.63564,0,1.13033,2.1168,9.47713e+06,3.61194e+06,1.55011e+07,0,0,0,0
85.139,85.139,4.11166,0,0,2.77023,2.77023,0,0.51895,4.47552,4.56025e+06,2.70226e+06,1.26329e+07,0,0,0,0,62.3362,61.308,3.81921,0,1,1.63624,1.63624,0,1.26369,2.1168,9.47713e+06,3.61194e+06,1.55069e+07,0,0,0,0
85.139,85.139,4.68886,0,0,2.77125,2.77125,0,0.519141,4.47552,4.56025e+06,2.70226e+06,1.26376e+07,0,0,0,0,62.3362,61.308,3.91196,0,1,1.63685,1.63685,0,1.26416,2.1168,9.47713e+06,3.61194e+06,1.55126e+07,0,0,0,0
85.139,85.139,4.48496,0,0,2.77228,2.77228,0,0.519333,4.47552,4.56025e+06,2.70226e+06,1.26423e+07,0,0,0,0,62.3362,61.308,4.35887,0,1,1.63745,1.63745,0,1.26463,2.1168,9.47713e+06,3.61194e+06,1.55183e+07,0,0,0,0
85.139,85.139,4.07024,0,0,2.42177,2.42177,0,0.519525,4.47552,4.56025e+06,2.70226e+06,1.10439e+07,0,0,0,0,62.3362,61.308,4.71519,0,1,1.40678,1.40678,0,1.2651,2.1168,9.47713e+06,3.61194e+06,1.33322e+07,0,0,0,0
85.139,85.139,3.15092,0,0,2.42266,2.42266,0,0.453839,4.47552,4.56025e+06,2.70226e+06,1.10479e+07,0,0,0,0,61.9917,61.308,3.19411,0,1,1.4073,1.4073,0,1.08688,2.1168,9.47713e+06,3.61194e+06,1.33371e+07,0,0,0,0
85.139,85.139,3.06165,0,0,2.42356,2.42356,0,0.454007,4.47552,4.56025e+06,2.70226e+06,1.1052e+07,0,0,0,0,62.2829,61.308,2.14476,0,1,1.40782,1.40782,0,1.08728,2.1168,9.47713e+06,3.61194e+06,1.33421e+07,0,0,0,0
85.139,85.139,4.31591,0,0,2.42445,2.42445,0,0.454175,4.47552,4.56025e+06,2.70226e+06,1.10561e+07,0,0,0,0,62.3362,61.308,3.14112,0,1,1.40834,1.40834,0,1.08768,2.1168,9.47713e+06,3.61194e+06,1.3347e+07,0,0,0,0
85.139,85.139,4.80566,0,0,2.42535,2.42535,0,0.454342,4.47552,4.56025e+06,2.70226e+06,1.10602e+07,0,0,0,0,62.3362,61.308,6.64749,0,1,1.40886,1.40886,0,1.08808,2.1168,9.47713e+06,3.61194e+06,1.33519e+07,0,0,0,0
85.139,85.139,3.18074,0,0,2.51489,2.51489,0,0.45451,4.47552,4.56025e+06,2.70226e+06,1.14685e+07,0,0,0,0,62.3362,61.308,2.88061,0,1,1.46606,1.46606,0,1.08848,2.1168,9.47713e+06,3.61194e+06,1.3894e+07,0,0,0,0
85.139,85.139,3.7252,0,0,2.51582,2.51582,0,0.471291,4.47552,4.56025e+06,2.70226e+06,1.14728e+07,0,0,0,0,62.3362,61.308,3.3675,0,1,1.4666,1.4666,0,1.13268,2.1168,9.47713e+06,3.61194e+06,1.38992e+07,0,0,0,0
85.139,85.139,3.90279,0,0,2.51675,2.51675,0,0.471465,4.47552,4.56025e+06,2.70226e+06,1.1477e+07,0,0,0,0,62.3362,61.308,4.29042,0,1,1.46714,1.46714,0,1.1331,2.1168,9.47713e+06,3.61194e+06,1.39043e+07,0,0,0,0
85.139,85.139,2.98049,0,0,2.51768,2.51768,0,0.471639,4.47552,4.56025e+06,2.70226e+06,1.14812e+07,0,0,0,0,62.3362,61.308,2.55975,0,1,1.46768,1.46768,0,1.13351,2.1168,9.47713e+06,3.61194e+06,1.39094e+07,0,0,0,0
84.5773,85.139,2.34499,0,0,2.48389,2.48389,0,0.471813,4.47552,4.56025e+06,2.70226e+06,1.13272e+07,0,0,0,0,62.3362,61.308,2.93767,0,1,1.44618,1.44618,0,1.13393,2.1168,9.47713e+06,3.61194e+06,1.37056e+07,0,0,0,0
83.8302,85.139,2.16495,0,0,2.48481,2.48481,0,0.465482,4.47552,4.56025e+06,2.70226e+06,1.13314e+07,0,0,0,0,62.3362,61.308,3.24449,0,1,1.44671,1.44671,0,1.11732,2.1168,9.47713e+06,3.61194e+06,1.37107e+07,0,0,0,0
84.1765,85.139,3.29758,0,0,2.48573,2.48573,0,0.465653,4.47552,4.56025e+06,2.70226e+06,1.13355e+07,0,0,0,0,62.3362,61.308,3.81813,0,1,1.44725,1.44725,0,1.11773,2.1168,9.47713e+06,3.61194e+06,1.37157e+07,0,0,0,0
83.5451,85.139,2.24745,0,0,2.48664,2.48664,0,0.465825,4.47552,4.56025e+06,2.70226e+06,1.13397e+07,0,0,0,0,62.3362,61.308,3.37566,0,1,1.44778,1.44778,0,1.11814,2.1168,9.47713e+06,3.61194e+06,1.37208e+07,0,0,0,0
82.6073,85.139,1.99502,0,0,2.60556,2.60556,0,0.465997,4.47552,4.56025e+06,2.70226e+06,1.1882e+07,0,0,0,0,62.3362,61.308,2.92266,0,1,1.52662,1.52662,0,1.11855,2.1168,9.47713e+06,3.61194e+06,1.44679e+07,0,0,0,0
81.7104,85.139,1.96172,0,0,2.60652,2.60652,0,0.488282,4.47552,4.56025e+06,2.70226e+06,1.18864e+07,0,0,0,0,62.3362,61.308,3.02137,0,1,1.52718,1.52718,0,1.17946,2.1168,9.47713e+06,3.61194e+06,1.44733e+07,0,0,0,0
80.7474,85.139,1.87477,0,0,2.60748,2.60748,0,0.488463,4.47552,4.56025e+06,2.70226e+06,1.18908e+07,0,0,0,0,62.3362,61.308,3.05419,0,1,1.52774,1.52774,0,1.1799,2.1168,9.47713e+06,3.61194e+06,1.44786e+07,0,0,0,0
79.7119,85.139,1.78886,0,0,2.60845,2.60845,0,0.488643,4.47552,4.56025e+06,2.70226e+06,1.18952e+07,0,0,0,0,62.3362,61.308,2.96392,0,1,1.52831,1.52831,0,1.18033,2.1168,9.47713e+06,3.61194e+06,1.44839e+07,0,0,0,0
78.5739,85.139,1.67223,0,0,2.60941,2.60941,0,0.488823,4.47552,4.56025e+06,2.70226e+06,1.18995e+07,0,0,0,0,62.3362,61.308,2.79088,0,1,1.52887,1.52887,0,1.18077,2.1168,9.47713e+06,3.61194e+06,1.44893e+07,0,0,0,0
78.3916,85.139,2.57796,0,0,2.58699,2.58699,0,0.489003,4.47552,4.56025e+06,2.70226e+06,1.17973e+07,0,0,0,0,62.3362,61.308,2.98916,0,1,1.57255,1.57255,0,1.1812,2.1168,9.47713e+06,3.61194e+06,1.49032e+07,0,0,0,0
78.0636,85.139,2.43109,0,0,2.58794,2.58794,0,0.484802,4.47552,4.56025e+06,2.70226e+06,1.18017e+07,0,0,0,0,62.3033,61.308,2.79898,0,1,1.57313,1.57313,0,1.21495,2.1168,9.47713e+06,3.61194e+06,1.49087e+07,0,0,0,0
77.5297,85.139,2.22293,0,0,2.5889,2.5889,0,0.48498,4.47552,4.56025e+06,2.70226e+06,1.1806e+07,0,0,0,0,62.2621,61.308,2.79394,0,1,1.57371,1.57371,0,1.2154,2.1168,9.47713e+06,3.61194e+06,1.49142e+07,0,0,0,0
76.7974,85.139,2.01048,0,0,2.58985,2.58985,0,0.485159,4.47552,4.56025e+06,2.70226e+06,1.18104e+07,0,0,0,0,62.1647,61.308,2.48769,0,1,1.57429,1.57429,0,1.21585,2.1168,9.47713e+06,3.61194e+06,1.49197e+07,0,0,0,0
76.0521,85.139,2.01347,0,0,2.65127,2.65127,0,0.485338,4.47552,4.56025e+06,2.70226e+06,1.20904e+07,0,0,0,0,61.9526,61.308,2.46566,0,1,1.61335,1.61335,0,1.21629,2.1168,9.47713e+06,3.61194e+06,1.52899e+07,0,0,0,0
75.2716,85.139,1.96501,0,0,2.65224,2.65224,0,0.496848,4.47552,4.56025e+06,2.70226e+06,1.20949e+07,0,0,0,0,61.7131,61.308,2.34188,0,1,1.61394,1.61394,0,1.24647,2.1168,9.47713e+06,3.61194e+06,1.52955e+07,0,0,0,0
74.3108,85.139,1.76981,0,0,2.65322,2.65322,0,0.497031,4.47552,4.56025e+06,2.70226e+06,1.20993e+07,0,0,0,0,61.4357,61.308,2.4118,0,1,1.61454,1.61454,0,1.24693,2.1168,9.47713e+06,3.61194e+06,1.53012e+07,0,0,0,0
73.7414,85.139,2.15853,0,0,2.6542,2.6542,0,0.497214,4.47552,4.56025e+06,2.70226e+06,1.21038e+07,0,0,0,0,61.3602,61.308,3.05379,0,1,1.61513,1.61513,0,1.24739,2.1168,9.47713e+06,3.61194e+06,1.53068e+07,0,0,0,0
73.4845,85.139,2.65373,0,0,2.8325,2.8325,0,0.497397,4.47552,4.56025e+06,2.70226e+06,1.29169e+07,0,0,0,0,61.2711,61.308,3.0552,0,1,1.75483,1.75483,0,1.24785,2.1168,9.47713e+06,3.61194e+06,1.66308e+07,0,0,0,0
72.1324,85.139,1.49342,0,0,2.83355,2.83355,0,0.530811,4.47552,4.56025e+06,2.70226e+06,1.29217e+07,0,0,0,0,60.9107,61.308,2.40572,0,1,1.75548,1.75548,0,1.35579,2.1168,9.47713e+06,3.61194e+06,1.66369e+07,0,0,0,0
70.8192,85.139,1.51726,0,0,2.83459,2.83459,0,0.531007,4.47552,4.56025e+06,2.70226e+06,1.29264e+07,0,0,0,0,60.5257,61.308,2.30682,0,1,1.75613,1.75613,0,1.35628,2.1168,9.47713e+06,3.61194e+06,1.6643e+07,0,0,0,0
70.2209,85.139,2.24711,0,0,2.83563,2.83563,0,0.531202,4.47552,4.56025e+06,2.70226e+06,1.29312e+07,0,0,0,0,60.2472,61.308,2.76725,0,1,1.75677,1.75677,0,1.35678,2.1168,9.47713e+06,3.61194e+06,1.66492e+07,0,0,0,0
70.5261,85.139,3.20864,0,0,2.83668,2.83668,0,0.531397,4.47552,4.56025e+06,2.70226e+06,1.29359e+07,0,0,0,0,60.1751,61.308,3.06378,0,1,1.75742,1.75742,0,1.35728,2.1168,9.47713e+06,3.61194e+06,1.66553e+07,0,0,0,0
70.8106,85.139,3.09368,0,0,2.75114,2.75114,0,0.531593,4.47552,4.56025e+06,2.70226e+06,1.25459e+07,0,0,0,0,60.3357,61.308,3.36586,0,1,1.67348,1.67348,0,1.35778,2.1168,9.47713e+06,3.61194e+06,1.58598e+07,0,0,0,0
69.9203,85.139,1.96787,0,0,2.75215,2.75215,0,0.515563,4.47552,4.56025e+06,2.70226e+06,1.25505e+07,0,0,0,0,60.1323,61.308,2.47891,0,1,1.67409,1.67409,0,1.29293,2.1168,9.47713e+06,3.61194e+06,1.58656e+07,0,0,0,0
68.7098,85.139,1.57671,0,0,2.75316,2.75316,0,0.515753,4.47552,4.56025e+06,2.70226e+06,1.25551e+07,0,0,0,0,59.9009,61.308,1.87133,0,1,1.67471,1.67471,0,1.2934,2.1168,9.47713e+06,3.61194e+06,1.58714e+07,0,0,0,0
