0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.247243,-0.247243
1.000000,1.000000,0.246687,-0.246687
1.000000,1.000000,0.24613,-0.24613
1.000000,1.000000,0.245574,-0.245574
1.000000,1.000000,0.245018,-0.245018
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.982316,0.982316,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.219088,-0.219088
1.000000,1.000000,0.218552,-0.218552
1.000000,1.000000,0.218017,-0.218017
1.000000,1.000000,0.217481,-0.217481
1.000000,1.000000,0.216946,-0.216946
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.982316,0.982316,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.982316,0.982316,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.192032,-0.192032
1.000000,1.000000,0.191518,-0.191518
1.000000,1.000000,0.191004,-0.191004
1.000000,1.000000,0.19049,-0.19049
1.000000,1.000000,0.189975,-0.189975
1.000000,1.000000,0.297455,-0.297455
1.000000,1.000000,0.296966,-0.296966
1.000000,1.000000,0.296476,-0.296476
1.000000,1.000000,0.295987,-0.295987
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.166121,-0.166121
1.000000,1.000000,0.165629,-0.165629
1.000000,1.000000,0.165137,-0.165137
1.000000,1.000000,0.164646,-0.164646
1.000000,1.000000,0.164154,-0.164154
1.000000,1.000000,0.272898,-0.272898
1.000000,1.000000,0.272429,-0.272429
1.000000,1.000000,0.271961,-0.271961
1.000000,1.000000,0.271493,-0.271493
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.982316,0.982316,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.982316,0.982316,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.982316,0.982316,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
0.982316,0.982316,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.911578,0.911578,0.3024,-0.3024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
