0cont_fund,0ins_pout,0ins_price,0infra_npv,0debt_serv,0gross_rev,0cont_contrib,0drought_cost,0water_price
0,0,0,8.49316e+07,0,2.72163e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.72209e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.72254e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.75414e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.7546e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.75506e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.75552e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.82199e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.82246e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.82293e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.8234e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.04291e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.04342e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.04393e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.19107e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.19157e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.06899e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.06947e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.06996e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.07045e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.96245e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.96292e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.96339e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.96386e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.71295e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.71337e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.7138e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.71423e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.71466e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,7.57139e+06,2.79695e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.79738e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.7978e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.79823e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.08637e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.08684e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.08731e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.08778e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.69199e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.54576e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.54617e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.54658e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.54698e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.6456e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.64602e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.64644e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.64687e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.60901e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.60943e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.60985e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.61027e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.744e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.74444e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.74488e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.74532e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.74576e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.77761e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.77806e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.7785e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.77895e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.84596e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.84642e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.84687e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.84733e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.06868e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.06918e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.06967e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.07016e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.07065e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.09364e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.09411e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.09458e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.09506e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.98613e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.98658e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.98704e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.98749e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.73446e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.73487e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.73529e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.7357e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.73612e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,7.57139e+06,2.81908e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.81949e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.8199e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.67368e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.96421e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.96467e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.96512e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.96558e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.56648e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.56687e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.56726e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.56766e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.56805e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.66746e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.66787e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.66828e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.66869e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.63051e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.63091e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.63132e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.63172e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.76654e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.76696e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.76739e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.76781e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.76824e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.80034e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.80077e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.8012e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.80163e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.86917e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.86961e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.87005e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.87049e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.09363e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.24073e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.24121e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.24168e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.24216e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.1175e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.11796e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.11841e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.11887e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.00904e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.00948e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.00992e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.01036e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.75528e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.75568e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.75608e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.75648e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.75688e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,7.57139e+06,2.84049e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.84089e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.84129e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.84169e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.13452e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.13496e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.1354e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.13584e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.73354e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.73392e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.73431e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.73469e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.58844e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.83525e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.83565e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.68942e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.68981e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.65131e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.6517e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.65209e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.65249e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.78835e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.78876e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.78917e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.78958e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.78999e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.82233e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.82274e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.82316e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.82358e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.89163e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.03869e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.03911e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.03954e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.2644e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.26486e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.26532e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.26578e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.26624e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.14059e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.14103e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.14148e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.14192e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.03122e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.03165e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.03207e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.0325e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.77542e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.77581e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.7762e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.77659e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.77698e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.71459e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,7.57139e+06,2.71498e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.71536e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.71574e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.01081e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.01123e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.01166e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.01209e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.6067e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.60707e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.60743e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.6078e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.60817e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.70911e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.70949e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.70987e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.71026e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.67145e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.67183e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.67221e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.67259e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.80946e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.80986e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.81026e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.81066e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.81106e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.84362e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.84402e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.84443e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.84483e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.91338e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.91379e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.9142e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.91462e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.14115e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.14159e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.14204e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.14248e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.28956e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.16295e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.16338e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.16381e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.16424e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.0527e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.05311e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.05353e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.05394e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.79494e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.79531e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.79569e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.64943e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.64981e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.64981e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,7.57139e+06,2.73466e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.73503e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.7354e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.73578e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.033e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.03341e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.03382e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.03424e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.62585e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.62621e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.62656e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.62692e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.62728e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.72893e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.72931e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.72968e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.73005e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.69094e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.69131e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.69167e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.69204e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.8299e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.83028e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.83067e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.83105e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.83144e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.86422e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.86461e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.865e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.86539e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.93441e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.93481e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.93521e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.93561e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.16376e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.16419e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.16462e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.16505e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.16548e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.03795e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.03836e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.03877e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.03919e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.92684e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.92724e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.92763e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.92803e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.66717e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.66753e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.6679e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.66826e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.66862e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,7.57139e+06,2.75406e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0.000745969,2.75442e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.75478e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.75514e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.05445e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.05484e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.05524e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.05564e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.64436e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.6447e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.64505e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.64539e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.64574e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.74809e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.74845e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.74881e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.74917e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.70977e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.71012e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.71048e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.71083e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.84963e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.85001e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.85038e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.85075e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.85112e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.88411e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.88449e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.88487e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.88524e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.95473e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.95512e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.9555e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.95589e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.18559e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.33264e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.33305e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.33347e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.33388e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.20546e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.20585e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.20625e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.20665e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.09352e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.0939e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.09428e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,3.09467e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.83201e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.83236e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.83271e+07,-942466,942466,1.38433e+07
0,0,0,8.49316e+07,0,2.68643e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.68678e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,7.57139e+06,2.77278e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.77313e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.77348e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.77382e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.07514e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.07553e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.07591e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,3.07629e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.66222e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.66255e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.66288e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.66321e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.66354e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.76657e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.76692e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.76726e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.76761e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.72793e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.72827e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.72861e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.72895e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.86867e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.86903e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.86938e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.86974e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.8701e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.9033e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.90366e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.90402e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.90438e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.97432e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.97469e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.97506e+07,0,0,1.38433e+07
0,0,0,8.49316e+07,0,2.97543e+07,0,0,1.38433e+07
