0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.980535,0.980535,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.29669,-0.29669
1.000000,1.000000,0.296475,-0.296475
1.000000,1.000000,0.29626,-0.29626
1.000000,1.000000,0.296045,-0.296045
1.000000,1.000000,0.295829,-0.295829
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.286329,-0.286329
1.000000,1.000000,0.286137,-0.286137
1.000000,1.000000,0.285945,-0.285945
1.000000,1.000000,0.285753,-0.285753
1.000000,1.000000,0.285562,-0.285562
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.980535,0.980535,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.277192,-0.277192
0.902677,0.902677,0.277024,-0.277024
0.902677,0.902677,0.276856,-0.276856
0.902677,0.902677,0.276688,-0.276688
0.902677,0.902677,0.27652,-0.27652
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.980535,0.980535,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.269272,-0.269272
1.000000,1.000000,0.269127,-0.269127
1.000000,1.000000,0.268982,-0.268982
1.000000,1.000000,0.268838,-0.268838
1.000000,1.000000,0.268693,-0.268693
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.980535,0.980535,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.262565,-0.262565
1.000000,1.000000,0.262444,-0.262444
1.000000,1.000000,0.262322,-0.262322
0.902677,0.902677,0.262201,-0.262201
1.000000,1.000000,0.262079,-0.262079
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.980535,0.980535,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.257085,-0.257085
0.902677,0.902677,0.256988,-0.256988
0.902677,0.902677,0.25689,-0.25689
0.902677,0.902677,0.256792,-0.256792
0.902677,0.902677,0.256695,-0.256695
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
0.980535,0.980535,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.252842,-0.252842
1.000000,1.000000,0.252769,-0.252769
1.000000,1.000000,0.252695,-0.252695
1.000000,1.000000,0.252621,-0.252621
1.000000,1.000000,0.252547,-0.252547
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.249832,-0.249832
1.000000,1.000000,0.249782,-0.249782
1.000000,1.000000,0.249732,-0.249732
1.000000,1.000000,0.249682,-0.249682
1.000000,1.000000,0.249631,-0.249631
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.902677,0.902677,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.24804,-0.24804
1.000000,1.000000,0.248013,-0.248013
1.000000,1.000000,0.247987,-0.247987
1.000000,1.000000,0.24796,-0.24796
1.000000,1.000000,0.247933,-0.247933
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.247457,-0.247457
1.000000,1.000000,0.247454,-0.247454
1.000000,1.000000,0.24745,-0.24745
1.000000,1.000000,0.247447,-0.247447
1.000000,1.000000,0.247443,-0.247443
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
