0rest_m,1rest_m,0transf,1transf
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.978516,0.978516,0.3024,-0.3024
0.978516,0.978516,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0,-0
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.978516,0.978516,0.3024,-0.3024
0.978516,0.978516,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.978516,0.978516,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.978516,0.978516,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
0.892582,0.892582,0.3024,-0.3024
