0cont_fund,0ins_pout,0ins_price,0infra_npv,0debt_serv,0gross_rev,0cont_contrib,0drought_cost,0water_price
0,0,0,7.85576e+08,0,2.59801e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.59845e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.7316e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.73206e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.73253e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.73299e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.73345e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.76519e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.76566e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.76613e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.76659e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.83333e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.83381e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.83429e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.83477e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.05518e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.0557e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.05621e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.20377e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.20429e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.08122e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.08171e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.08221e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.08271e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,2.97428e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,2.97476e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,2.97523e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,2.97571e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,2.72379e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,2.57718e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.57762e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.57805e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.57849e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,8.49607e+07,2.66113e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.66156e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.66199e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.66243e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.95176e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.95224e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.95272e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.95319e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.55578e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.5562e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.55661e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.55703e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.55744e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.65647e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.6569e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.65733e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.65776e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.61976e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.62019e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.62061e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.62104e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.75533e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.75578e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.75623e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.75667e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.75712e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.78912e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.78957e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.79002e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.79048e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.85778e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.85824e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.8587e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.85917e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.08145e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.08195e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.08245e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.08296e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.08346e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.95931e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.95979e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.96027e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.96075e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.85138e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.85184e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.8523e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.85277e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.59868e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.5991e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.59952e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.59995e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.60037e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,8.49607e+07,2.68369e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.68411e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.68453e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.68495e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.9767e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.97717e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.97763e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.9781e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.57732e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.57772e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.57812e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.57852e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.57892e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.67876e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.67918e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.6796e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.68001e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.64168e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.64209e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.6425e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.64291e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.77831e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.77874e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.77918e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.77961e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.78004e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.81228e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.81272e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.81316e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.8136e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.88144e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.88189e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.88234e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.88278e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.10688e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.10737e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.10785e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.10834e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.10882e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.98363e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.9841e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.13161e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.13207e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.02178e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.02223e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.02268e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,2.87608e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.6199e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.62031e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.62072e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.62113e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.62154e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,8.49607e+07,2.70552e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.70592e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.70633e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.70673e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.00084e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.00129e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.00174e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.00219e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.59815e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.59854e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.59893e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.59932e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.59971e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.70033e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.70074e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.70114e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.70155e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.66288e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.66328e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.66368e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.66408e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.80054e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.80096e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.80138e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.8018e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.80222e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.8347e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.83513e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.83555e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.83598e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.90434e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.90477e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.90521e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.90564e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.1315e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.13197e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.13244e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.1329e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.13337e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.00718e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.00763e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.00808e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.00853e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.89735e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.89778e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.89822e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.89865e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.64044e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.64084e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.64124e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.64163e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.64203e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.72665e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,8.49607e+07,2.72704e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.72744e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.72783e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.02421e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.02464e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.02508e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.02551e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.61832e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.6187e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.61908e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.61945e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.61983e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.72122e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.72161e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.722e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.72239e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.68342e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.6838e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.68419e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.68457e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.82207e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.82248e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.82288e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.82329e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.8237e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.85641e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.85682e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.85723e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.85764e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.92651e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.92693e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.92735e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.92777e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.15533e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.15578e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.15624e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.30374e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.30419e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.02997e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.17745e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.17789e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.17833e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.06629e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.06671e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.06713e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.06755e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,2.80738e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,2.80776e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,2.80815e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,2.66149e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.66187e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.66187e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,8.49607e+07,2.74711e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.74749e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.74787e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.74825e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.04683e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.04725e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.04768e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.0481e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.63785e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.63821e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.63858e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.63894e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.63931e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.74143e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.74181e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.74219e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.74257e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.70329e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.70366e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.70403e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.70441e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.8429e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.8433e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.84369e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.84408e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.84447e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.87741e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.87781e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.87821e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.8786e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.94796e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.94836e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.94877e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.94918e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.17838e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.17882e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.17926e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.1797e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.18014e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.05202e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.05244e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.05286e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.05329e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.94042e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.94083e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.94123e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.94164e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.67957e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.67994e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.68031e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.68068e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.68105e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,8.49607e+07,2.76689e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0.000499492,2.76726e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.76762e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.76799e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.0687e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.06911e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.06951e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.06992e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.65672e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.65707e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.65742e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.65777e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.65813e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.76096e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.76133e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.7617e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.76206e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.72249e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.72285e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.72321e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.72357e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.86303e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.86341e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.86378e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.86416e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.86454e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.8977e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.89808e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.89846e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.89885e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.96867e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.96906e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.96946e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.96985e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.34768e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.34811e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.34853e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.34895e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.34938e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.22035e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.22076e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.22116e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.22157e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.1079e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.10829e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.10869e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.10908e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,2.84518e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,2.84553e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,2.84589e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,2.84625e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,2.84661e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,8.49607e+07,2.93303e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,2.93338e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,2.78669e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.78704e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.0898e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.09019e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.09058e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.09097e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.67493e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.67526e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.6756e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.67594e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.67628e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.77981e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.78016e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.78051e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.78086e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.741e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.74135e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.74169e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.74204e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.88243e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.8828e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.88316e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.88353e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.88389e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.91725e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.91762e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.91799e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.91836e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.98864e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.98901e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.98939e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.98977e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.22209e+07,0,0,1.38823e+07
