0cont_fund,0ins_pout,0ins_price,0infra_npv,0debt_serv,0gross_rev,0cont_contrib,0drought_cost,0water_price
0,0,0,0,0,2.52566e+07,-372199,372199,1.26163e+07
0,0,0,0,0,2.79379e+07,-371299,371299,1.26163e+07
0,0,0,0,0,2.73658e+07,0,0,1.26163e+07
0,0,0,0,0,2.73712e+07,0,0,1.26163e+07
0,0,0,0,0,2.73767e+07,0,0,1.26163e+07
0,0,0,0,0,2.36935e+07,0,0,1.26163e+07
0,0,0,0,0,2.45506e+07,-547852,547852,1.26163e+07
0,0,0,0,0,2.4554e+07,-546987,546987,1.26163e+07
0,0,0,0,0,2.45574e+07,-546122,546122,1.26163e+07
0,0,0,0,0,2.45608e+07,-545256,545256,1.26163e+07
0,0,0,0,0,2.54785e+07,-544391,544391,1.26163e+07
0,0,0,0,0,2.52114e+07,-369550,369550,1.26163e+07
0,0,0,0,0,2.5215e+07,-368649,368649,1.26163e+07
0,0,0,0,0,2.52185e+07,-367748,367748,1.26163e+07
0,0,0,0,0,2.48656e+07,-366847,366847,1.26163e+07
0,0,0,0,0,2.49743e+07,-433571,433571,1.26163e+07
0,0,0,0,0,2.49778e+07,-432683,432683,1.26163e+07
0,0,0,0,0,2.49813e+07,-431795,431795,1.26163e+07
0,0,0,0,0,2.62264e+07,-430906,430906,1.26163e+07
0,0,0,0,0,2.58567e+07,-190012,190012,1.26163e+07
0,0,0,0,0,2.58604e+07,-189076,189076,1.26163e+07
0,0,0,0,0,2.5864e+07,-188139,188139,1.26163e+07
0,0,0,0,0,2.58677e+07,-187202,187202,1.26163e+07
0,0,0,0,0,2.6164e+07,-186265,186265,1.26163e+07
0,0,0,0,0,2.59623e+07,-53284.4,53284.4,1.26163e+07
0,0,0,0,0,2.5966e+07,-52320.5,52320.5,1.26163e+07
0,0,0,0,0,2.59696e+07,-51356.5,51356.5,1.26163e+07
0,0,0,0,0,2.65935e+07,-50392.5,50392.5,1.26163e+07
0,0,0,0,0,2.65204e+07,0,0,1.26163e+07
0,0,0,0,0,2.65257e+07,0,0,1.26163e+07
0,0,0,0,0,2.6531e+07,0,0,1.26163e+07
0,0,0,0,0,2.85947e+07,0,0,1.26163e+07
0,0,0,0,0,2.86005e+07,0,0,1.26163e+07
0,0,0,0,0,2.86062e+07,0,0,1.26163e+07
0,0,0,0,0,2.86119e+07,0,0,1.26163e+07
0,0,0,0,0,2.86176e+07,0,0,1.26163e+07
0,0,0,0,0,2.74664e+07,0,0,1.26163e+07
0,0,0,0,0,2.74719e+07,0,0,1.26163e+07
0,0,0,0,0,2.74774e+07,0,0,1.26163e+07
0,0,0,0,0,2.74829e+07,0,0,1.26163e+07
0,0,0,0,0,2.64687e+07,0,0,1.26163e+07
0,0,0,0,0,2.6474e+07,0,0,1.26163e+07
0,0,0,0,0,2.64793e+07,0,0,1.26163e+07
0,0,0,0,0,2.64845e+07,0,0,1.26163e+07
0,0,0,0,0,2.41265e+07,0,0,1.26163e+07
0,0,0,0,0,2.48683e+07,-473663,473663,1.26163e+07
0,0,0,0,0,2.48718e+07,-472784,472784,1.26163e+07
0,0,0,0,0,2.48752e+07,-471904,471904,1.26163e+07
0,0,0,0,0,2.48787e+07,-471024,471024,1.26163e+07
0,0,0,0,1.02942e-71,2.56519e+07,-470144,470144,1.26163e+07
0,0,0,0,0,2.5434e+07,-327015,327015,1.26163e+07
0,0,0,0,0,2.54374e+07,-326145,326145,1.26163e+07
0,0,0,0,0,2.54409e+07,-325274,325274,1.26163e+07
0,0,0,0,0,2.815e+07,-324403,324403,1.26163e+07
0,0,0,0,0,2.76506e+07,0,0,1.26163e+07
0,0,0,0,0,2.76559e+07,0,0,1.26163e+07
0,0,0,0,0,2.76612e+07,0,0,1.26163e+07
0,0,0,0,0,2.39395e+07,0,0,1.26163e+07
0,0,0,0,0,2.47267e+07,-502982,502982,1.26163e+07
0,0,0,0,0,2.473e+07,-502145,502145,1.26163e+07
0,0,0,0,0,2.47332e+07,-501308,501308,1.26163e+07
0,0,0,0,0,2.47365e+07,-500470,500470,1.26163e+07
0,0,0,0,0,2.56636e+07,-499633,499633,1.26163e+07
0,0,0,0,0,2.53936e+07,-323021,323021,1.26163e+07
0,0,0,0,0,2.5397e+07,-322150,322150,1.26163e+07
0,0,0,0,0,2.54004e+07,-321278,321278,1.26163e+07
0,0,0,0,0,2.50438e+07,-320406,320406,1.26163e+07
0,0,0,0,0,2.51534e+07,-387856,387856,1.26163e+07
0,0,0,0,0,2.51568e+07,-386997,386997,1.26163e+07
0,0,0,0,0,2.51601e+07,-386138,386138,1.26163e+07
0,0,0,0,0,2.64179e+07,-385278,385278,1.26163e+07
0,0,0,0,0,2.60443e+07,-141948,141948,1.26163e+07
0,0,0,0,0,2.60478e+07,-141041,141041,1.26163e+07
0,0,0,0,0,2.60513e+07,-140135,140135,1.26163e+07
0,0,0,0,0,2.60549e+07,-139229,139229,1.26163e+07
0,0,0,0,0,2.63541e+07,-138322,138322,1.26163e+07
0,0,0,0,0,2.61501e+07,-4021.53,4021.53,1.26163e+07
0,0,0,0,0,2.61537e+07,-3089.02,3089.02,1.26163e+07
0,0,0,0,0,2.61573e+07,-2156.52,2156.52,1.26163e+07
0,0,0,0,0,2.67873e+07,-1223.67,1223.67,1.26163e+07
0,0,0,0,0,2.67906e+07,0,0,1.26163e+07
0,0,0,0,0,2.67957e+07,0,0,1.26163e+07
0,0,0,0,0,2.68008e+07,0,0,1.26163e+07
0,0,0,0,0,2.83727e+07,-512581,512581,1.26163e+07
0,0,0,0,0,2.83781e+07,-512679,512679,1.26163e+07
0,0,0,0,0,2.83836e+07,-512777,512777,1.26163e+07
0,0,0,0,0,2.8389e+07,-512876,512876,1.26163e+07
0,0,0,0,0,2.83945e+07,-512974,512974,1.26163e+07
0,0,0,0,0,2.77443e+07,0,0,1.26163e+07
0,0,0,0,0,2.77497e+07,0,0,1.26163e+07
0,0,0,0,0,2.7755e+07,0,0,1.26163e+07
0,0,0,0,0,2.77603e+07,0,0,1.26163e+07
0,0,0,0,0,2.67356e+07,0,0,1.26163e+07
0,0,0,0,0,2.67407e+07,0,0,1.26163e+07
0,0,0,0,0,2.67458e+07,0,0,1.26163e+07
0,0,0,0,0,2.67509e+07,0,0,1.26163e+07
0,0,0,0,0,2.4369e+07,0,0,1.26163e+07
0,0,0,0,0,2.50419e+07,-429491,429491,1.26163e+07
0,0,0,0,0,2.50452e+07,-428640,428640,1.26163e+07
0,0,0,0,0,2.50486e+07,-427789,427789,1.26163e+07
0,0,0,0,0,2.50519e+07,-426938,426938,1.26163e+07
0,0,0,0,1.02942e-71,2.58327e+07,-426087,426087,1.26163e+07
0,0,0,0,0,2.56125e+07,-281561,281561,1.26163e+07
0,0,0,0,0,2.56158e+07,-280718,280718,1.26163e+07
0,0,0,0,0,2.56191e+07,-279875,279875,1.26163e+07
0,0,0,0,0,2.83552e+07,-279031,279031,1.26163e+07
0,0,0,0,0,2.79262e+07,0,0,1.26163e+07
0,0,0,0,0,2.79313e+07,0,0,1.26163e+07
0,0,0,0,0,2.79365e+07,0,0,1.26163e+07
0,0,0,0,0,2.41776e+07,0,0,1.26163e+07
0,0,0,0,0,2.4897e+07,-459568,459568,1.26163e+07
0,0,0,0,0,2.49002e+07,-458758,458758,1.26163e+07
0,0,0,0,0,2.49034e+07,-457947,457947,1.26163e+07
0,0,0,0,0,2.49066e+07,-457136,457136,1.26163e+07
0,0,0,0,0,2.58427e+07,-456326,456326,1.26163e+07
0,0,0,0,0,2.55699e+07,-278000,278000,1.26163e+07
0,0,0,0,0,2.55732e+07,-277156,277156,1.26163e+07
0,0,0,0,0,2.55765e+07,-276312,276312,1.26163e+07
0,0,0,0,0,2.52161e+07,-275468,275468,1.26163e+07
0,0,0,0,0,2.53267e+07,-343620,343620,1.26163e+07
0,0,0,0,0,2.533e+07,-342789,342789,1.26163e+07
0,0,0,0,0,2.53332e+07,-341957,341957,1.26163e+07
0,0,0,0,0,2.66032e+07,-341125,341125,1.26163e+07
0,0,0,0,0,2.62258e+07,-95435.4,95435.4,1.26163e+07
0,0,0,0,0,2.62292e+07,-94558.4,94558.4,1.26163e+07
0,0,0,0,0,2.62326e+07,-93681.1,93681.1,1.26163e+07
0,0,0,0,0,2.62361e+07,-92803.8,92803.8,1.26163e+07
0,0,0,0,0,2.6538e+07,-91926.2,91926.2,1.26163e+07
0,0,0,0,0,2.63999e+07,0,0,1.26163e+07
0,0,0,0,0,2.64047e+07,0,0,1.26163e+07
0,0,0,0,0,2.64096e+07,0,0,1.26163e+07
0,0,0,0,0,2.70471e+07,0,0,1.26163e+07
0,0,0,0,0,2.7052e+07,0,0,1.26163e+07
0,0,0,0,0,2.7057e+07,0,0,1.26163e+07
0,0,0,0,0,2.7062e+07,0,0,1.26163e+07
0,0,0,0,0,2.86489e+07,-517571,517571,1.26163e+07
0,0,0,0,0,2.86542e+07,-517666,517666,1.26163e+07
0,0,0,0,0,2.86594e+07,-517761,517761,1.26163e+07
0,0,0,0,0,2.86647e+07,-517856,517856,1.26163e+07
0,0,0,0,0,2.867e+07,-517951,517951,1.26163e+07
0,0,0,0,0,2.80133e+07,0,0,1.26163e+07
0,0,0,0,0,2.80185e+07,0,0,1.26163e+07
0,0,0,0,0,2.80236e+07,0,0,1.26163e+07
0,0,0,0,0,2.80288e+07,0,0,1.26163e+07
0,0,0,0,0,2.69939e+07,0,0,1.26163e+07
0,0,0,0,0,2.69989e+07,0,0,1.26163e+07
0,0,0,0,0,2.70038e+07,0,0,1.26163e+07
0,0,0,0,0,2.70088e+07,0,0,1.26163e+07
0,0,0,0,0,2.46037e+07,0,0,1.26163e+07
0,0,0,0,0,2.52099e+07,-386731,386731,1.26163e+07
0,0,0,0,0,2.52131e+07,-385908,385908,1.26163e+07
0,0,0,0,0,2.52164e+07,-385084,385084,1.26163e+07
0,0,0,0,0,2.52196e+07,-384260,384260,1.26163e+07
0,0,0,0,0,2.60078e+07,-383436,383436,1.26163e+07
0,0,0,0,1.02942e-71,2.57853e+07,-237558,237558,1.26163e+07
0,0,0,0,0,2.57885e+07,-236742,236742,1.26163e+07
0,0,0,0,0,2.57917e+07,-235925,235925,1.26163e+07
0,0,0,0,0,2.85538e+07,-235108,235108,1.26163e+07
0,0,0,0,0,2.8193e+07,0,0,1.26163e+07
0,0,0,0,0,2.8198e+07,0,0,1.26163e+07
0,0,0,0,0,2.82029e+07,0,0,1.26163e+07
0,0,0,0,0,2.4408e+07,0,0,1.26163e+07
0,0,0,0,0,2.50619e+07,-417539,417539,1.26163e+07
0,0,0,0,0,2.5065e+07,-416754,416754,1.26163e+07
0,0,0,0,0,2.50681e+07,-415969,415969,1.26163e+07
0,0,0,0,0,2.50712e+07,-415184,415184,1.26163e+07
0,0,0,0,0,2.6016e+07,-414399,414399,1.26163e+07
0,0,0,0,0,2.57405e+07,-234413,234413,1.26163e+07
0,0,0,0,0,2.57437e+07,-233596,233596,1.26163e+07
0,0,0,0,0,2.57469e+07,-232779,232779,1.26163e+07
0,0,0,0,0,2.5383e+07,-231961,231961,1.26163e+07
0,0,0,0,0,2.54945e+07,-300793,300793,1.26163e+07
0,0,0,0,0,2.54977e+07,-299987,299987,1.26163e+07
0,0,0,0,0,2.55008e+07,-299182,299182,1.26163e+07
0,0,0,0,0,2.67827e+07,-298376,298376,1.26163e+07
0,0,0,0,0,2.64015e+07,-50403.6,50403.6,1.26163e+07
0,0,0,0,0,2.64048e+07,-49554.1,49554.1,1.26163e+07
0,0,0,0,0,2.64081e+07,-48704.5,48704.5,1.26163e+07
0,0,0,0,0,2.64115e+07,-47855,47855,1.26163e+07
0,0,0,0,0,2.67161e+07,-47005.1,47005.1,1.26163e+07
0,0,0,0,0,2.66477e+07,0,0,1.26163e+07
0,0,0,0,0,2.66524e+07,0,0,1.26163e+07
0,0,0,0,0,2.66571e+07,0,0,1.26163e+07
0,0,0,0,0,2.73004e+07,0,0,1.26163e+07
0,0,0,0,0,2.73052e+07,0,0,1.26163e+07
0,0,0,0,0,2.731e+07,0,0,1.26163e+07
0,0,0,0,0,2.73148e+07,0,0,1.26163e+07
0,0,0,0,0,2.89164e+07,-522402,522402,1.26163e+07
0,0,0,0,0,2.89215e+07,-522495,522495,1.26163e+07
0,0,0,0,0,2.89266e+07,-522587,522587,1.26163e+07
0,0,0,0,0,2.89316e+07,-522679,522679,1.26163e+07
0,0,0,0,0,2.89367e+07,-522771,522771,1.26163e+07
0,0,0,0,0,2.82738e+07,0,0,1.26163e+07
0,0,0,0,0,2.82788e+07,0,0,1.26163e+07
0,0,0,0,0,2.82837e+07,0,0,1.26163e+07
0,0,0,0,0,2.82887e+07,0,0,1.26163e+07
0,0,0,0,0,2.72441e+07,0,0,1.26163e+07
0,0,0,0,0,2.72489e+07,0,0,1.26163e+07
0,0,0,0,0,2.72537e+07,0,0,1.26163e+07
0,0,0,0,0,2.72585e+07,0,0,1.26163e+07
0,0,0,0,0,2.4831e+07,0,0,1.26163e+07
0,0,0,0,0,2.53726e+07,-345326,345326,1.26163e+07
0,0,0,0,0,2.53758e+07,-344528,344528,1.26163e+07
0,0,0,0,0,2.53789e+07,-343731,343731,1.26163e+07
0,0,0,0,0,2.5382e+07,-342933,342933,1.26163e+07
0,0,0,0,0,2.53808e+07,-342136,342136,1.26163e+07
0,0,0,0,1.02942e-71,2.61773e+07,-342136,342136,1.26163e+07
0,0,0,0,0,2.59527e+07,-194949,194949,1.26163e+07
0,0,0,0,0,2.59558e+07,-194159,194159,1.26163e+07
0,0,0,0,0,2.59589e+07,-193370,193370,1.26163e+07
0,0,0,0,0,2.87461e+07,-192580,192580,1.26163e+07
0,0,0,0,0,2.84513e+07,0,0,1.26163e+07
0,0,0,0,0,2.84561e+07,0,0,1.26163e+07
0,0,0,0,0,2.84609e+07,0,0,1.26163e+07
0,0,0,0,0,2.46311e+07,0,0,1.26163e+07
0,0,0,0,0,2.52216e+07,-376851,376851,1.26163e+07
0,0,0,0,0,2.52245e+07,-376092,376092,1.26163e+07
0,0,0,0,0,2.52275e+07,-375333,375333,1.26163e+07
0,0,0,0,0,2.52305e+07,-374574,374574,1.26163e+07
0,0,0,0,0,2.61838e+07,-373815,373815,1.26163e+07
0,0,0,0,0,2.59057e+07,-192225,192225,1.26163e+07
0,0,0,0,0,2.59087e+07,-191435,191435,1.26163e+07
0,0,0,0,0,2.59118e+07,-190645,190645,1.26163e+07
0,0,0,0,0,2.55445e+07,-189854,189854,1.26163e+07
0,0,0,0,0,2.56569e+07,-259345,259345,1.26163e+07
0,0,0,0,0,2.56599e+07,-258566,258566,1.26163e+07
0,0,0,0,0,2.5663e+07,-257788,257788,1.26163e+07
0,0,0,0,0,2.69563e+07,-257009,257009,1.26163e+07
0,0,0,0,0,2.65715e+07,-6827.84,6827.84,1.26163e+07
0,0,0,0,0,2.65748e+07,-6006.74,6006.74,1.26163e+07
0,0,0,0,0,2.6578e+07,-5185.63,5185.63,1.26163e+07
0,0,0,0,0,2.65812e+07,-4364.19,4364.19,1.26163e+07
0,0,0,0,0,2.68884e+07,-3542.75,3542.75,1.26163e+07
0,0,0,0,0,2.68875e+07,0,0,1.26163e+07
0,0,0,0,0,2.6892e+07,0,0,1.26163e+07
0,0,0,0,0,2.68966e+07,0,0,1.26163e+07
0,0,0,0,0,2.75454e+07,0,0,1.26163e+07
0,0,0,0,0,2.755e+07,0,0,1.26163e+07
0,0,0,0,0,2.75547e+07,0,0,1.26163e+07
0,0,0,0,0,2.75593e+07,0,0,1.26163e+07
0,0,0,0,0,2.9175e+07,-527076,527076,1.26163e+07
0,0,0,0,0,2.918e+07,-527165,527165,1.26163e+07
0,0,0,0,0,2.91849e+07,-527254,527254,1.26163e+07
0,0,0,0,0,2.91898e+07,-527343,527343,1.26163e+07
0,0,0,0,0,2.91947e+07,-527432,527432,1.26163e+07
0,0,0,0,0,2.85257e+07,0,0,1.26163e+07
0,0,0,0,0,2.85305e+07,0,0,1.26163e+07
0,0,0,0,0,2.85353e+07,0,0,1.26163e+07
0,0,0,0,0,2.85401e+07,0,0,1.26163e+07
0,0,0,0,0,2.7486e+07,0,0,1.26163e+07
0,0,0,0,0,2.74906e+07,0,0,1.26163e+07
0,0,0,0,0,2.74952e+07,0,0,1.26163e+07
0,0,0,0,0,2.74999e+07,0,0,1.26163e+07
0,0,0,0,0,2.50507e+07,0,0,1.26163e+07
0,0,0,0,0,2.55299e+07,-305294,305294,1.26163e+07
0,0,0,0,0,2.55329e+07,-304524,304524,1.26163e+07
0,0,0,0,0,2.5536e+07,-303753,303753,1.26163e+07
0,0,0,0,0,2.5539e+07,-302982,302982,1.26163e+07
0,0,0,0,1.02942e-71,2.63412e+07,-302211,302211,1.26163e+07
0,0,0,0,1.02942e-71,2.61144e+07,-153761,153761,1.26163e+07
0,0,0,0,0,2.61174e+07,-152998,152998,1.26163e+07
0,0,0,0,0,2.61204e+07,-152236,152236,1.26163e+07
0,0,0,0,0,2.8932e+07,-151474,151474,1.26163e+07
0,0,0,0,0,2.8701e+07,0,0,1.26163e+07
0,0,0,0,0,2.87056e+07,0,0,1.26163e+07
0,0,0,0,0,2.87102e+07,0,0,1.26163e+07
0,0,0,0,0,2.48467e+07,0,0,1.26163e+07
0,0,0,0,0,2.53758e+07,-337530,337530,1.26163e+07
0,0,0,0,0,2.53787e+07,-336797,336797,1.26163e+07
0,0,0,0,0,2.53816e+07,-336065,336065,1.26163e+07
0,0,0,0,0,2.53845e+07,-335333,335333,1.26163e+07
0,0,0,0,0,2.6346e+07,-334600,334600,1.26163e+07
0,0,0,0,0,2.60652e+07,-151459,151459,1.26163e+07
0,0,0,0,0,2.60682e+07,-150697,150697,1.26163e+07
0,0,0,0,0,2.60712e+07,-149934,149934,1.26163e+07
0,0,0,0,0,2.57006e+07,-149172,149172,1.26163e+07
0,0,0,0,0,2.58138e+07,-219300,219300,1.26163e+07
0,0,0,0,0,2.58167e+07,-218549,218549,1.26163e+07
0,0,0,0,0,2.58197e+07,-217797,217797,1.26163e+07
0,0,0,0,0,2.7124e+07,-217046,217046,1.26163e+07
0,0,0,0,0,2.67907e+07,0,0,1.26163e+07
0,0,0,0,0,2.6795e+07,0,0,1.26163e+07
0,0,0,0,0,2.67993e+07,0,0,1.26163e+07
0,0,0,0,0,2.68037e+07,0,0,1.26163e+07
0,0,0,0,0,2.71147e+07,0,0,1.26163e+07
0,0,0,0,0,2.71191e+07,0,0,1.26163e+07
0,0,0,0,0,2.71234e+07,0,0,1.26163e+07
0,0,0,0,0,2.71278e+07,0,0,1.26163e+07
0,0,0,0,0,2.7782e+07,0,0,1.26163e+07
0,0,0,0,0,2.77865e+07,0,0,1.26163e+07
0,0,0,0,0,2.7791e+07,0,0,1.26163e+07
0,0,0,0,0,2.77955e+07,0,0,1.26163e+07
0,0,0,0,0,2.94248e+07,-531589,531589,1.26163e+07
0,0,0,0,0,2.94296e+07,-531674,531674,1.26163e+07
0,0,0,0,0,2.94343e+07,-531760,531760,1.26163e+07
0,0,0,0,0,2.94391e+07,-531846,531846,1.26163e+07
0,0,0,0,0,2.94439e+07,-531932,531932,1.26163e+07
0,0,0,0,0,2.87688e+07,0,0,1.26163e+07
0,0,0,0,0,2.87735e+07,0,0,1.26163e+07
0,0,0,0,0,2.87781e+07,0,0,1.26163e+07
0,0,0,0,0,2.87828e+07,0,0,1.26163e+07
0,0,0,0,0,2.77195e+07,0,0,1.26163e+07
0,0,0,0,0,2.7724e+07,0,0,1.26163e+07
0,0,0,0,0,2.77284e+07,0,0,1.26163e+07
0,0,0,0,0,2.77329e+07,0,0,1.26163e+07
0,0,0,0,0,2.52628e+07,0,0,1.26163e+07
0,0,0,0,0,2.56817e+07,-266654,266654,1.26163e+07
0,0,0,0,0,2.56847e+07,-265910,265910,1.26163e+07
0,0,0,0,0,2.56876e+07,-265167,265167,1.26163e+07
0,0,0,0,0,2.56905e+07,-264423,264423,1.26163e+07
0,0,0,0,0,2.64993e+07,-263679,263679,1.26163e+07
0,0,0,0,0,2.62705e+07,-114010,114010,1.26163e+07
0,0,0,0,0,2.62734e+07,-113276,113276,1.26163e+07
0,0,0,0,0,2.62763e+07,-112542,112542,1.26163e+07
0,0,0,0,0,2.91114e+07,-111808,111808,1.26163e+07
0,0,0,0,0,2.89419e+07,0,0,1.26163e+07
0,0,0,0,0,2.89463e+07,0,0,1.26163e+07
0,0,0,0,0,2.89508e+07,0,0,1.26163e+07
0,0,0,0,0,2.50547e+07,0,0,1.26163e+07
0,0,0,0,0,2.55247e+07,-299593,299593,1.26163e+07
0,0,0,0,0,2.55274e+07,-298888,298888,1.26163e+07
0,0,0,0,0,2.55302e+07,-298183,298183,1.26163e+07
0,0,0,0,0,2.5533e+07,-297477,297477,1.26163e+07
0,0,0,0,0,2.65024e+07,-296771,296771,1.26163e+07
0,0,0,0,0,2.62191e+07,-112138,112138,1.26163e+07
0,0,0,0,0,2.6222e+07,-111403,111403,1.26163e+07
0,0,0,0,0,2.62249e+07,-110669,110669,1.26163e+07
0,0,0,0,0,2.5851e+07,-109934,109934,1.26163e+07
0,0,0,0,0,2.59651e+07,-180680,180680,1.26163e+07
0,0,0,0,0,2.59679e+07,-179956,179956,1.26163e+07
0,0,0,0,0,2.59707e+07,-179232,179232,1.26163e+07
0,0,0,0,0,2.72858e+07,-178508,178508,1.26163e+07
0,0,0,0,0,2.70122e+07,0,0,1.26163e+07
0,0,0,0,0,2.70164e+07,0,0,1.26163e+07
0,0,0,0,0,2.70206e+07,0,0,1.26163e+07
0,0,0,0,0,2.70247e+07,0,0,1.26163e+07
0,0,0,0,0,2.73381e+07,0,0,1.26163e+07
0,0,0,0,0,2.73423e+07,0,0,1.26163e+07
0,0,0,0,0,2.73465e+07,0,0,1.26163e+07
0,0,0,0,0,2.73508e+07,0,0,1.26163e+07
0,0,0,0,0,2.80102e+07,0,0,1.26163e+07
0,0,0,0,0,2.80145e+07,0,0,1.26163e+07
0,0,0,0,0,2.80188e+07,0,0,1.26163e+07
0,0,0,0,0,2.80231e+07,0,0,1.26163e+07
0,0,0,0,0,2.96656e+07,-535938,535938,1.26163e+07
0,0,0,0,0,2.96702e+07,-536020,536020,1.26163e+07
0,0,0,0,0,2.96747e+07,-536103,536103,1.26163e+07
0,0,0,0,0,2.96793e+07,-536186,536186,1.26163e+07
0,0,0,0,0,2.96839e+07,-536269,536269,1.26163e+07
0,0,0,0,0,2.90032e+07,0,0,1.26163e+07
0,0,0,0,0,2.90076e+07,0,0,1.26163e+07
0,0,0,0,0,2.90121e+07,0,0,1.26163e+07
0,0,0,0,0,2.90166e+07,0,0,1.26163e+07
0,0,0,0,0,2.79444e+07,0,0,1.26163e+07
0,0,0,0,0,2.79488e+07,0,0,1.26163e+07
0,0,0,0,0,2.79531e+07,0,0,1.26163e+07
0,0,0,0,0,2.79574e+07,0,0,1.26163e+07
0,0,0,0,0,2.54671e+07,0,0,1.26163e+07
0,0,0,0,0,2.5828e+07,-229435,229435,1.26163e+07
0,0,0,0,0,2.58308e+07,-228719,228719,1.26163e+07
0,0,0,0,0,2.58336e+07,-228003,228003,1.26163e+07
0,0,0,0,0,2.58364e+07,-227286,227286,1.26163e+07
0,0,0,0,0,2.66516e+07,-226570,226570,1.26163e+07
0,0,0,0,0,2.64208e+07,-75730.6,75730.6,1.26163e+07
0,0,0,0,0,2.64236e+07,-75026,75026,1.26163e+07
0,0,0,0,0,2.64263e+07,-74321,74321,1.26163e+07
0,0,0,0,0,2.9284e+07,-73616,73616,1.26163e+07
0,0,0,0,0,2.91738e+07,0,0,1.26163e+07
0,0,0,0,0,2.91781e+07,0,0,1.26163e+07
0,0,0,0,0,2.91824e+07,0,0,1.26163e+07
0,0,0,0,0,2.52549e+07,0,0,1.26163e+07
0,0,0,0,0,2.56679e+07,-263078,263078,1.26163e+07
0,0,0,0,0,2.56706e+07,-262401,262401,1.26163e+07
0,0,0,0,0,2.56732e+07,-261724,261724,1.26163e+07
0,0,0,0,0,2.56759e+07,-261046,261046,1.26163e+07
0,0,0,0,0,2.66529e+07,-260369,260369,1.26163e+07
0,0,0,0,0,2.63672e+07,-74300.3,74300.3,1.26163e+07
0,0,0,0,0,2.637e+07,-73595.4,73595.4,1.26163e+07
0,0,0,0,0,2.63728e+07,-72890.4,72890.4,1.26163e+07
0,0,0,0,0,2.59958e+07,-72185.4,72185.4,1.26163e+07
0,0,0,0,0,2.61106e+07,-143526,143526,1.26163e+07
0,0,0,0,0,2.61133e+07,-142832,142832,1.26163e+07
0,0,0,0,0,2.61161e+07,-142137,142137,1.26163e+07
0,0,0,0,0,2.74413e+07,-141442,141442,1.26163e+07
0,0,0,0,0,2.72253e+07,0,0,1.26163e+07
0,0,0,0,0,2.72293e+07,0,0,1.26163e+07
0,0,0,0,0,2.72333e+07,0,0,1.26163e+07
0,0,0,0,0,2.72373e+07,0,0,1.26163e+07
0,0,0,0,0,2.75529e+07,0,0,1.26163e+07
0,0,0,0,0,2.7557e+07,0,0,1.26163e+07
0,0,0,0,0,2.7561e+07,0,0,1.26163e+07
0,0,0,0,0,2.75651e+07,0,0,1.26163e+07
0,0,0,0,0,2.82294e+07,0,0,1.26163e+07
0,0,0,0,0,2.82336e+07,0,0,1.26163e+07
0,0,0,0,0,2.82377e+07,0,0,1.26163e+07
0,0,0,0,0,2.82419e+07,0,0,1.26163e+07
0,0,0,0,0,2.98969e+07,-540117,540117,1.26163e+07
0,0,0,0,0,2.99013e+07,-540197,540197,1.26163e+07
0,0,0,0,0,2.99057e+07,-540276,540276,1.26163e+07
0,0,0,0,0,2.99101e+07,-540355,540355,1.26163e+07
0,0,0,0,0,2.99145e+07,-540435,540435,1.26163e+07
0,0,0,0,0,2.87096e+07,-518667,518667,1.26163e+07
0,0,0,0,0,2.87138e+07,-518743,518743,1.26163e+07
0,0,0,0,0,2.8718e+07,-518820,518820,1.26163e+07
0,0,0,0,0,2.87223e+07,-518896,518896,1.26163e+07
0,0,0,0,0,2.81605e+07,0,0,1.26163e+07
0,0,0,0,0,2.81646e+07,0,0,1.26163e+07
0,0,0,0,0,2.81688e+07,0,0,1.26163e+07
0,0,0,0,0,2.81729e+07,0,0,1.26163e+07
0,0,0,0,0,2.56632e+07,0,0,1.26163e+07
0,0,0,0,0,2.59684e+07,-193698,193698,1.26163e+07
0,0,0,0,0,2.59711e+07,-193011,193011,1.26163e+07
0,0,0,0,0,2.59738e+07,-192323,192323,1.26163e+07
0,0,0,0,0,2.59765e+07,-191636,191636,1.26163e+07
0,0,0,0,0,2.67978e+07,-190949,190949,1.26163e+07
0,0,0,0,0,2.6565e+07,-38987.7,38987.7,1.26163e+07
0,0,0,0,0,2.65677e+07,-38313.6,38313.6,1.26163e+07
0,0,0,0,0,2.65704e+07,-37639.1,37639.1,1.26163e+07
0,0,0,0,0,2.94497e+07,-36964.6,36964.6,1.26163e+07
0,0,0,0,0,2.93963e+07,0,0,1.26163e+07
0,0,0,0,0,2.94004e+07,0,0,1.26163e+07
0,0,0,0,0,2.94045e+07,0,0,1.26163e+07
0,0,0,0,0,2.5447e+07,0,0,1.26163e+07
0,0,0,0,0,2.58053e+07,-228047,228047,1.26163e+07
0,0,0,0,0,2.58079e+07,-227400,227400,1.26163e+07
0,0,0,0,0,2.58104e+07,-226752,226752,1.26163e+07
0,0,0,0,0,2.58129e+07,-226104,226104,1.26163e+07
0,0,0,0,0,2.67972e+07,-225456,225456,1.26163e+07
0,0,0,0,0,2.65093e+07,-38013.6,38013.6,1.26163e+07
0,0,0,0,0,2.65119e+07,-37339.1,37339.1,1.26163e+07
0,0,0,0,0,2.65145e+07,-36664.6,36664.6,1.26163e+07
0,0,0,0,0,2.61346e+07,-35990.1,35990.1,1.26163e+07
