0rest_m,1rest_m,0transf,1transf
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.403156,0.403156
0.981090,0.981090,-0.402534,0.402534
0.981090,0.981090,-0.401911,0.401911
0.981090,0.981090,-0.401288,0.401288
0.981090,0.981090,-0.400665,0.400665
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.371434,0.371434
0.981090,0.981090,-0.370842,0.370842
0.981090,0.981090,-0.370249,0.370249
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,-0.398482,0.398482
0.981090,0.981090,-0.397895,0.397895
0.981090,0.981090,-0.397307,0.397307
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,0,-0
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.905451,0.905451,0,-0
0.905451,0.905451,0,-0
0.905451,0.905451,0,-0
0.905451,0.905451,0,-0
0.905451,0.905451,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,-0.42336,0.42336
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
