0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
85.139,85.139,6.39219,0,0.08,3.05903,3.05903,0,0.552899,4.47552,4.19447e+06,2.70226e+06,1.2831e+07,0,0,0,0,99.3022,98.274,7.40029,0,1,1.78327,1.78327,0,1.32411,2.1168,8.71697e+06,3.61194e+06,1.55447e+07,0,0,0,0
85.139,85.139,6.4702,0,0.08,3.0599,3.0599,0,0.573262,4.47552,4.19447e+06,2.70226e+06,1.28346e+07,0,0,0,0,99.3022,98.274,5.53246,0,1,1.78377,1.78377,0,1.37775,2.1168,8.71697e+06,3.61194e+06,1.55491e+07,0,0,0,0
85.139,85.139,6.05771,0,0.08,3.06076,3.06076,0,0.573424,4.47552,4.19447e+06,2.70226e+06,1.28383e+07,0,0,0,0,99.3022,98.274,8.80555,0,1,1.78428,1.78428,0,1.37814,2.1168,8.71697e+06,3.61194e+06,1.55535e+07,0,0,0,0
85.139,85.139,5.12127,0,0.08,3.06163,3.06163,0,0.573586,4.47552,4.19447e+06,2.70226e+06,1.28419e+07,0,0,0,0,99.3022,98.274,9.18267,0,1,1.78478,1.78478,0,1.37853,2.1168,8.71697e+06,3.61194e+06,1.55579e+07,0,0,0,0
85.139,85.139,3.80096,0,0.08,3.02028,3.02028,0,0.573749,4.47552,4.19447e+06,2.70226e+06,1.26685e+07,0,0,0,0,99.3022,98.274,6.42828,0,1,1.75847,1.75847,0,1.37892,2.1168,8.71697e+06,3.61194e+06,1.53286e+07,0,0,0,0
84.9317,85.139,3.16592,0,0.08,3.02113,3.02113,0,0.566001,4.47552,4.19447e+06,2.70226e+06,1.26721e+07,0,0,0,0,99.3022,98.274,4.35143,0,1,1.75897,1.75897,0,1.3586,2.1168,8.71697e+06,3.61194e+06,1.53329e+07,0,0,0,0
85.139,85.139,4.83635,0,0.08,3.02199,3.02199,0,0.566161,4.47552,4.19447e+06,2.70226e+06,1.26756e+07,0,0,0,0,99.3022,98.274,4.99704,0,1,1.75947,1.75947,0,1.35898,2.1168,8.71697e+06,3.61194e+06,1.53372e+07,0,0,0,0
85.0789,85.139,3.28441,0,0.08,3.02284,3.02284,0,0.566321,4.47552,4.19447e+06,2.70226e+06,1.26792e+07,0,0,0,0,99.3022,98.274,4.42094,0,1,1.75997,1.75997,0,1.35937,2.1168,8.71697e+06,3.61194e+06,1.53416e+07,0,0,0,0
84.4544,85.139,2.79605,0,0.08,3.16713,3.16713,0,0.56648,4.47552,4.19447e+06,2.70226e+06,1.32844e+07,0,0,0,0,99.3022,98.274,3.80617,0,1,1.85564,1.85564,0,1.35975,2.1168,8.71697e+06,3.61194e+06,1.61756e+07,0,0,0,0
84.2056,85.139,3.15782,0,0.08,3.16802,3.16802,0,0.59352,4.47552,4.19447e+06,2.70226e+06,1.32882e+07,0,0,0,0,99.3022,98.274,3.38749,0,1,1.85617,1.85617,0,1.43367,2.1168,8.71697e+06,3.61194e+06,1.61801e+07,0,0,0,0
83.8656,85.139,3.03163,0,0.08,3.16892,3.16892,0,0.593688,4.47552,4.19447e+06,2.70226e+06,1.32919e+07,0,0,0,0,99.3022,98.274,3.45692,0,1,1.85669,1.85669,0,1.43407,2.1168,8.71697e+06,3.61194e+06,1.61847e+07,0,0,0,0
83.4381,85.139,2.93379,0,0.08,3.16981,3.16981,0,0.593855,4.47552,4.19447e+06,2.70226e+06,1.32957e+07,0,0,0,0,99.3022,98.274,3.42236,0,1,1.85721,1.85721,0,1.43448,2.1168,8.71697e+06,3.61194e+06,1.61893e+07,0,0,0,0
82.8367,85.139,2.74762,0,0.08,3.17071,3.17071,0,0.594023,4.47552,4.19447e+06,2.70226e+06,1.32994e+07,0,0,0,0,99.3022,98.274,3.12259,0,1,1.85774,1.85774,0,1.43488,2.1168,8.71697e+06,3.61194e+06,1.61938e+07,0,0,0,0
81.5989,85.139,2.32609,0,0.08,3.49258,3.1432,0,0.594191,4.47552,4.19447e+06,2.87041e+06,1.46495e+07,0,0,0,0,99.3022,98.274,3.53961,1,1,1.44232,1.91065,0,1.43529,2.1168,8.71697e+06,3.8367e+06,1.25727e+07,0,0,0,0
80.1089,85.139,2.04767,0,0.08,3.49345,3.14408,0,0.65451,4.47552,4.19447e+06,2.87041e+06,1.46532e+07,0,0,0,0,99.3022,98.274,3.65745,1,1,1.44285,1.91119,0,1.11434,2.1168,8.71697e+06,3.8367e+06,1.25773e+07,0,0,0,0
78.4843,85.139,1.90164,0,0.08,3.49432,3.14497,0,0.654672,4.47552,4.19447e+06,2.87041e+06,1.46568e+07,0,0,0,0,99.3022,98.274,3.58879,1,1,1.44338,1.91173,0,1.11475,2.1168,8.71697e+06,3.8367e+06,1.25819e+07,0,0,0,0
77.0622,85.139,1.73413,0.01,0.08,3.07182,3.14586,0,0.654835,4.47552,4.19447e+06,2.87041e+06,1.28847e+07,0,0,0,0,99.3022,98.274,3.28232,1,1,1.86726,1.91227,0,1.11515,2.1168,8.71697e+06,3.8367e+06,1.62769e+07,0,0,0,0
75.4822,85.139,1.6038,0.01,0.08,3.1444,3.22018,0,0.575659,4.47552,4.19447e+06,2.87041e+06,1.31891e+07,0,0,0,0,99.2735,98.274,3.1948,1,1,1.91343,1.95955,0,1.44265,2.1168,8.71697e+06,3.8367e+06,1.66793e+07,0,0,0,0
73.8157,85.139,1.49616,0.01,0.08,3.14529,3.22109,0,0.58926,4.47552,4.19447e+06,2.87041e+06,1.31928e+07,0,0,0,0,99.138,98.274,3.00348,1,1,1.91397,1.9601,0,1.47832,2.1168,8.71697e+06,3.8367e+06,1.6684e+07,0,0,0,0
72.0735,85.139,1.38616,0.01,0.08,3.14617,3.222,0,0.589427,4.47552,4.19447e+06,2.87041e+06,1.31965e+07,0,0,0,0,98.9525,98.274,2.89631,1,1,1.91451,1.96065,0,1.47873,2.1168,8.71697e+06,3.8367e+06,1.66887e+07,0,0,0,0
70.2289,85.139,1.26213,0.02,0.08,3.14706,3.22291,0,0.589593,4.47552,4.19447e+06,2.87041e+06,1.32003e+07,0,0,0,0,98.7337,98.274,2.53382,1,1,1.91505,1.96121,0,1.47915,2.1168,8.71697e+06,3.8367e+06,1.66934e+07,0,0,0,0
68.4445,85.139,1.47135,0.02,0.08,3.35819,3.43912,0,0.589759,4.47552,4.19447e+06,2.87041e+06,1.40858e+07,0,0,0,0,98.5823,98.274,3.55548,1,1,2.08051,2.13066,0,1.47957,2.1168,8.71697e+06,3.8367e+06,1.81358e+07,0,0,0,0
66.5049,85.139,1.28924,0.02,0.08,3.35913,3.44009,0,0.629324,4.47552,4.19447e+06,2.87041e+06,1.40898e+07,0,0,0,0,98.3462,98.274,2.97943,1,1,2.0811,2.13126,0,1.6074,2.1168,8.71697e+06,3.8367e+06,1.81409e+07,0,0,0,0
64.4156,85.139,1.11306,0.02,0.08,3.36008,3.44106,0,0.629501,4.47552,4.19447e+06,2.87041e+06,1.40938e+07,0,0,0,0,98.025,98.274,2.68398,1,1,2.08169,2.13186,0,1.60786,2.1168,8.71697e+06,3.8367e+06,1.8146e+07,0,0,0,0
62.415,85.139,1.17521,0.02,0.08,3.36103,3.44203,0,0.629679,4.47552,4.19447e+06,2.87041e+06,1.40977e+07,0,0,0,0,97.7001,98.274,2.6578,1,1,2.08227,2.13246,0,1.60831,2.1168,8.71697e+06,3.8367e+06,1.81511e+07,0,0,0,0
60.9811,85.139,1.76223,0.04,0.08,3.36197,3.443,0,0.629856,4.47552,4.19447e+06,2.87041e+06,1.41017e+07,0,0,0,0,97.4987,98.274,3.15681,1,1,2.08286,2.13306,0,1.60876,2.1168,8.71697e+06,3.8367e+06,1.81562e+07,0,0,0,0
60.6873,85.139,2.81154,0.03,0.08,3.26031,3.33889,0,0.630034,4.47552,4.19447e+06,2.87041e+06,1.36753e+07,0,0,0,0,97.7347,98.274,4.1052,1,1,1.9832,2.031,0,1.60922,2.1168,8.71697e+06,3.8367e+06,1.72875e+07,0,0,0,0
60.448,85.139,2.88691,0.03,0.08,3.26123,3.33984,0,0.610983,4.47552,4.19447e+06,2.87041e+06,1.36792e+07,0,0,0,0,98.2417,98.274,4.74161,1,1,1.98376,2.03157,0,1.53222,2.1168,8.71697e+06,3.8367e+06,1.72924e+07,0,0,0,0
60.543,85.139,3.26348,0.03,0.08,3.26215,3.34078,0,0.611155,4.47552,4.19447e+06,2.87041e+06,1.3683e+07,0,0,0,0,99.3022,98.274,6.56506,1,1,1.98432,2.03215,0,1.53265,2.1168,8.71697e+06,3.8367e+06,1.72973e+07,0,0,0,0
60.4861,85.139,3.15304,0.03,0.08,3.26307,3.34172,0,0.611327,4.47552,4.19447e+06,2.87041e+06,1.36869e+07,0,0,0,0,99.3022,98.274,6.24507,1,1,1.98488,2.03272,0,1.53309,2.1168,8.71697e+06,3.8367e+06,1.73021e+07,0,0,0,0
60.864,85.139,3.70263,0.02,0.08,3.17967,3.25631,0,0.6115,4.47552,4.19447e+06,2.87041e+06,1.33371e+07,0,0,0,0,99.3022,98.274,7.85883,1,1,1.89409,1.93974,0,1.53352,2.1168,8.71697e+06,3.8367e+06,1.65107e+07,0,0,0,0
60.5637,85.139,2.85325,0.02,0.08,3.18057,3.25723,0,0.595871,4.47552,4.19447e+06,2.87041e+06,1.33408e+07,0,0,0,0,99.3022,98.274,3.20089,1,1,1.89462,1.94029,0,1.46337,2.1168,8.71697e+06,3.8367e+06,1.65154e+07,0,0,0,0
59.7555,85.139,2.32984,0.02,0.08,3.18147,3.25814,0,0.596039,4.47552,4.19447e+06,2.87041e+06,1.33446e+07,0,0,0,0,99.3022,98.274,4.40492,1,1,1.89516,1.94083,0,1.46379,2.1168,8.71697e+06,3.8367e+06,1.652e+07,0,0,0,0
58.7261,85.139,2.12206,0.02,0.08,3.18236,3.25906,0,0.596207,4.47552,4.19447e+06,2.87041e+06,1.33483e+07,0,0,0,0,99.3022,98.274,3.23803,1,1,1.89569,1.94138,0,1.4642,2.1168,8.71697e+06,3.8367e+06,1.65247e+07,0,0,0,0
62.5387,85.139,7.14902,0.02,0.08,3.01447,3.01447,0,0.596374,4.47552,4.19447e+06,2.70226e+06,1.26441e+07,0,0,0,0,99.3022,98.274,5.47238,0,1,1.74687,1.74687,0,1.46461,2.1168,8.71697e+06,3.61194e+06,1.52274e+07,0,0,0,0
62.4552,85.139,3.05377,0.02,0.08,3.01531,3.01531,0,0.564911,4.47552,4.19447e+06,2.70226e+06,1.26477e+07,0,0,0,0,99.3022,98.274,2.92803,0,1,1.74736,1.74736,0,1.34963,2.1168,8.71697e+06,3.61194e+06,1.52317e+07,0,0,0,0
64.0654,85.139,4.79391,0.02,0.08,3.01616,3.01616,0,0.56507,4.47552,4.19447e+06,2.70226e+06,1.26512e+07,0,0,0,0,99.3022,98.274,5.09859,0,1,1.74785,1.74785,0,1.35001,2.1168,8.71697e+06,3.61194e+06,1.5236e+07,0,0,0,0
65.0682,85.139,4.27228,0.02,0.08,3.01701,3.01701,0,0.565229,4.47552,4.19447e+06,2.70226e+06,1.26548e+07,0,0,0,0,99.3022,98.274,6.30148,0,1,1.74834,1.74834,0,1.35039,2.1168,8.71697e+06,3.61194e+06,1.52402e+07,0,0,0,0
65.5173,85.139,3.67232,0.02,0.08,3.01786,3.01786,0,0.565388,4.47552,4.19447e+06,2.70226e+06,1.26583e+07,0,0,0,0,99.3022,98.274,6.56101,0,1,1.74883,1.74883,0,1.35077,2.1168,8.71697e+06,3.61194e+06,1.52445e+07,0,0,0,0
66.869,85.139,4.67403,0.02,0.08,3.01786,3.01786,0,0.565547,4.47552,4.19447e+06,2.70226e+06,1.26583e+07,0,0,0,0,99.3022,98.274,6.27726,0,1,1.74883,1.74883,0,1.35115,2.1168,8.71697e+06,3.61194e+06,1.52445e+07,0,0,0,0
79.4853,85.139,16.6537,0.02,0.08,3.11325,3.11325,0,0.565547,4.47552,4.19447e+06,2.70226e+06,1.30585e+07,0,0,0,0,99.3022,98.274,15.2895,0,1,1.80587,1.80587,0,1.35115,2.1168,8.71697e+06,3.61194e+06,1.57418e+07,0,0,0,0
85.139,85.139,19.5219,0,0.08,3.11409,3.11409,0,0.583424,4.47552,4.19447e+06,2.70226e+06,1.3062e+07,0,0,0,0,99.3022,98.274,24.5379,0,1,1.80636,1.80636,0,1.39522,2.1168,8.71697e+06,3.61194e+06,1.5746e+07,0,0,0,0
85.139,85.139,10.8534,0,0.08,3.11493,3.11493,0,0.583581,4.47552,4.19447e+06,2.70226e+06,1.30655e+07,0,0,0,0,99.3022,98.274,15.597,0,1,1.80685,1.80685,0,1.3956,2.1168,8.71697e+06,3.61194e+06,1.57502e+07,0,0,0,0
85.139,85.139,11.2679,0,0.08,3.11577,3.11577,0,0.583739,4.47552,4.19447e+06,2.70226e+06,1.3069e+07,0,0,0,0,99.3022,98.274,10.4956,0,1,1.80734,1.80734,0,1.39597,2.1168,8.71697e+06,3.61194e+06,1.57545e+07,0,0,0,0
85.139,85.139,19.0568,0,0.08,3.76346,3.4206,0,0.583896,4.47552,4.19447e+06,2.87041e+06,1.57857e+07,0,0,0,0,99.3022,98.274,19.7995,1,1,1.54948,2.02039,0,1.39635,2.1168,8.71697e+06,3.8367e+06,1.35067e+07,0,0,0,0
85.139,85.139,19.6582,0,0.08,3.63959,3.42152,0,0.705272,4.47552,4.19447e+06,2.87041e+06,1.52662e+07,0,0,0,0,99.3022,98.274,30.8599,1,1,1.67478,2.02093,0,1.19713,2.1168,8.71697e+06,3.8367e+06,1.4599e+07,0,0,0,0
85.139,85.139,17.9288,0,0.08,3.63957,3.42245,0,0.682059,4.47552,4.19447e+06,2.87041e+06,1.52661e+07,0,0,0,0,99.3022,98.274,28.2035,1,1,1.67623,2.02147,0,1.29393,2.1168,8.71697e+06,3.8367e+06,1.46117e+07,0,0,0,0
85.139,85.139,18.034,0,0.08,3.63955,3.42337,0,0.682055,4.47552,4.19447e+06,2.87041e+06,1.5266e+07,0,0,0,0,99.3022,98.274,33.1823,1,1,1.67769,2.02202,0,1.29506,2.1168,8.71697e+06,3.8367e+06,1.46243e+07,0,0,0,0
85.139,85.139,7.39589,0,0.08,2.99024,2.99024,0,0.682051,4.47552,4.19447e+06,2.70226e+06,1.25425e+07,0,0,0,0,99.3022,98.274,14.539,0,1,1.737,1.737,0,1.29618,2.1168,8.71697e+06,3.61194e+06,1.51413e+07,0,0,0,0
85.139,85.139,5.8894,0,0.08,2.99105,2.99105,0,0.560371,4.47552,4.19447e+06,2.70226e+06,1.25459e+07,0,0,0,0,99.3022,98.274,13.4386,0,1,1.73746,1.73746,0,1.342,2.1168,8.71697e+06,3.61194e+06,1.51454e+07,0,0,0,0
85.139,85.139,6.83571,0,0.08,2.99185,2.99185,0,0.560522,4.47552,4.19447e+06,2.70226e+06,1.25492e+07,0,0,0,0,99.3022,98.274,14.8501,0,1,1.73793,1.73793,0,1.34237,2.1168,8.71697e+06,3.61194e+06,1.51495e+07,0,0,0,0
85.139,85.139,7.79469,0,0.08,2.99266,2.99266,0,0.560673,4.47552,4.19447e+06,2.70226e+06,1.25526e+07,0,0,0,0,99.3022,98.274,15.3418,0,1,1.7384,1.7384,0,1.34273,2.1168,8.71697e+06,3.61194e+06,1.51536e+07,0,0,0,0
85.139,85.139,12.7086,0,0.08,2.99346,2.99346,0,0.560824,4.47552,4.19447e+06,2.70226e+06,1.2556e+07,0,0,0,0,99.3022,98.274,18.6483,0,1,1.73887,1.73887,0,1.34309,2.1168,8.71697e+06,3.61194e+06,1.51577e+07,0,0,0,0
85.139,85.139,11.7911,0,0.08,3.10367,3.10367,0,0.560975,4.47552,4.19447e+06,2.70226e+06,1.30183e+07,0,0,0,0,99.3022,98.274,15.6421,0,1,1.80929,1.80929,0,1.34345,2.1168,8.71697e+06,3.61194e+06,1.57715e+07,0,0,0,0
85.139,85.139,9.33779,0,0.08,3.10451,3.10451,0,0.581628,4.47552,4.19447e+06,2.70226e+06,1.30218e+07,0,0,0,0,99.3022,98.274,13.8341,0,1,1.80978,1.80978,0,1.39786,2.1168,8.71697e+06,3.61194e+06,1.57758e+07,0,0,0,0
85.139,85.139,8.75194,0,0.08,3.10535,3.10535,0,0.581785,4.47552,4.19447e+06,2.70226e+06,1.30253e+07,0,0,0,0,99.3022,98.274,15.2365,0,1,1.81027,1.81027,0,1.39824,2.1168,8.71697e+06,3.61194e+06,1.578e+07,0,0,0,0
85.139,85.139,8.09623,0,0.08,3.10618,3.10618,0,0.581942,4.47552,4.19447e+06,2.70226e+06,1.30288e+07,0,0,0,0,99.3022,98.274,13.4422,0,1,1.81075,1.81075,0,1.39861,2.1168,8.71697e+06,3.61194e+06,1.57843e+07,0,0,0,0
85.139,85.139,6.75836,0,0.08,3.0642,3.0642,0,0.582098,4.47552,4.19447e+06,2.70226e+06,1.28527e+07,0,0,0,0,99.3022,98.274,9.82595,0,1,1.78404,1.78404,0,1.39899,2.1168,8.71697e+06,3.61194e+06,1.55514e+07,0,0,0,0
85.139,85.139,6.00358,0,0.08,3.06502,3.06502,0,0.57423,4.47552,4.19447e+06,2.70226e+06,1.28561e+07,0,0,0,0,99.3022,98.274,9.29375,0,1,1.78452,1.78452,0,1.37835,2.1168,8.71697e+06,3.61194e+06,1.55556e+07,0,0,0,0
85.139,85.139,5.56176,0,0.08,3.06585,3.06585,0,0.574385,4.47552,4.19447e+06,2.70226e+06,1.28596e+07,0,0,0,0,99.3022,98.274,8.84691,0,1,1.785,1.785,0,1.37872,2.1168,8.71697e+06,3.61194e+06,1.55598e+07,0,0,0,0
85.139,85.139,5.16987,0,0.08,3.06667,3.06667,0,0.574539,4.47552,4.19447e+06,2.70226e+06,1.28631e+07,0,0,0,0,99.3022,98.274,8.82963,0,1,1.78548,1.78548,0,1.37909,2.1168,8.71697e+06,3.61194e+06,1.5564e+07,0,0,0,0
85.139,85.139,5.34551,0,0.08,3.21301,3.21301,0,0.574694,4.47552,4.19447e+06,2.70226e+06,1.34769e+07,0,0,0,0,99.3022,98.274,8.25341,0,1,1.88252,1.88252,0,1.37946,2.1168,8.71697e+06,3.61194e+06,1.64099e+07,0,0,0,0
85.139,85.139,4.61594,0,0.08,3.21387,3.21387,0,0.602118,4.47552,4.19447e+06,2.70226e+06,1.34805e+07,0,0,0,0,99.3022,98.274,6.40096,0,1,1.88303,1.88303,0,1.45444,2.1168,8.71697e+06,3.61194e+06,1.64143e+07,0,0,0,0
85.139,85.139,4.39141,0,0.08,3.21474,3.21474,0,0.60228,4.47552,4.19447e+06,2.70226e+06,1.34841e+07,0,0,0,0,99.3022,98.274,5.93254,0,1,1.88354,1.88354,0,1.45483,2.1168,8.71697e+06,3.61194e+06,1.64187e+07,0,0,0,0
85.139,85.139,4.26784,0,0.08,3.2156,3.2156,0,0.602442,4.47552,4.19447e+06,2.70226e+06,1.34878e+07,0,0,0,0,99.3022,98.274,6.24428,0,1,1.88404,1.88404,0,1.45522,2.1168,8.71697e+06,3.61194e+06,1.64231e+07,0,0,0,0
85.139,85.139,4.25535,0,0.08,3.21647,3.21647,0,0.602604,4.47552,4.19447e+06,2.70226e+06,1.34914e+07,0,0,0,0,99.3022,98.274,5.16151,0,1,1.88455,1.88455,0,1.45561,2.1168,8.71697e+06,3.61194e+06,1.64276e+07,0,0,0,0
85.139,85.139,4.51845,0,0.08,3.53684,3.18852,0,0.602766,4.47552,4.19447e+06,2.87041e+06,1.48352e+07,0,0,0,0,99.3022,98.274,3.81927,1,1,1.46922,1.9382,0,1.456,2.1168,8.71697e+06,3.8367e+06,1.28072e+07,0,0,0,0
85.139,85.139,4.28442,0,0.08,3.53767,3.18937,0,0.662803,4.47552,4.19447e+06,2.87041e+06,1.48387e+07,0,0,0,0,99.3022,98.274,3.70339,1,1,1.46973,1.93872,0,1.13512,2.1168,8.71697e+06,3.8367e+06,1.28116e+07,0,0,0,0
85.139,85.139,3.99914,0,0.08,3.53851,3.19023,0,0.66296,4.47552,4.19447e+06,2.87041e+06,1.48422e+07,0,0,0,0,99.3022,98.274,3.48096,1,1,1.47024,1.93924,0,1.13551,2.1168,8.71697e+06,3.8367e+06,1.2816e+07,0,0,0,0
85.139,85.139,3.77386,0,0.08,3.53935,3.19109,0,0.663117,4.47552,4.19447e+06,2.87041e+06,1.48457e+07,0,0,0,0,99.3022,98.274,3.27776,1,1,1.47075,1.93976,0,1.13591,2.1168,8.71697e+06,3.8367e+06,1.28205e+07,0,0,0,0
84.9471,85.139,3.51294,0,0.08,3.61293,3.26644,0,0.663274,4.47552,4.19447e+06,2.87041e+06,1.51543e+07,0,0,0,0,99.3022,98.274,2.931,1,1,1.51756,1.98769,0,1.1363,2.1168,8.71697e+06,3.8367e+06,1.32285e+07,0,0,0,0
84.849,85.139,3.21773,0.01,0.08,3.19042,3.26732,0,0.677063,4.47552,4.19447e+06,2.87041e+06,1.33821e+07,0,0,0,0,99.0112,98.274,2.9274,1,1,1.94144,1.98823,0,1.17246,2.1168,8.71697e+06,3.8367e+06,1.69234e+07,0,0,0,0
84.4906,85.139,2.95096,0.01,0.08,3.19128,3.2682,0,0.597886,4.47552,4.19447e+06,2.87041e+06,1.33857e+07,0,0,0,0,98.6764,98.274,2.55299,1,1,1.94196,1.98876,0,1.49995,2.1168,8.71697e+06,3.8367e+06,1.6928e+07,0,0,0,0
84.3034,85.139,3.10826,0.01,0.08,3.19214,3.26908,0,0.598046,4.47552,4.19447e+06,2.87041e+06,1.33893e+07,0,0,0,0,98.4219,98.274,3.06484,1,1,1.94248,1.9893,0,1.50036,2.1168,8.71697e+06,3.8367e+06,1.69325e+07,0,0,0,0
83.6027,85.139,2.78334,0.01,0.08,3.40624,3.48834,0,0.598207,4.47552,4.19447e+06,2.87041e+06,1.42874e+07,0,0,0,0,97.9818,98.274,2.74415,1,1,2.11029,2.16115,0,1.50076,2.1168,8.71697e+06,3.8367e+06,1.83953e+07,0,0,0,0
82.8642,85.139,2.77347,0.01,0.08,3.40716,3.48928,0,0.63833,4.47552,4.19447e+06,2.87041e+06,1.42912e+07,0,0,0,0,97.5693,98.274,3.09362,1,1,2.11085,2.16173,0,1.63041,2.1168,8.71697e+06,3.8367e+06,1.84002e+07,0,0,0,0
81.6086,85.139,2.24896,0.02,0.08,3.40807,3.49022,0,0.638502,4.47552,4.19447e+06,2.87041e+06,1.42951e+07,0,0,0,0,96.9927,98.274,2.19565,1,1,2.11142,2.16231,0,1.63085,2.1168,8.71697e+06,3.8367e+06,1.84052e+07,0,0,0,0
80.8849,85.139,2.76186,0.02,0.08,3.40899,3.49115,0,0.638673,4.47552,4.19447e+06,2.87041e+06,1.42989e+07,0,0,0,0,96.7231,98.274,3.99653,1,1,2.11199,2.16289,0,1.63128,2.1168,8.71697e+06,3.8367e+06,1.84101e+07,0,0,0,0
79.5017,85.139,2.09126,0.02,0.08,3.40991,3.49209,0,0.638845,4.47552,4.19447e+06,2.87041e+06,1.43028e+07,0,0,0,0,96.1891,98.274,2.57235,1,1,2.11256,2.16347,0,1.63172,2.1168,8.71697e+06,3.8367e+06,1.84151e+07,0,0,0,0
78.1814,85.139,2.08915,0.02,0.08,3.30675,3.38645,0,0.639016,4.47552,4.19447e+06,2.87041e+06,1.38701e+07,0,0,0,0,95.5839,98.274,2.45756,1,1,2.01145,2.05993,0,1.63216,2.1168,8.71697e+06,3.8367e+06,1.75338e+07,0,0,0,0
76.8679,85.139,2.10071,0.02,0.08,3.30764,3.38736,0,0.619686,4.47552,4.19447e+06,2.87041e+06,1.38738e+07,0,0,0,0,95.0164,98.274,2.54719,1,1,2.01199,2.06048,0,1.55405,2.1168,8.71697e+06,3.8367e+06,1.75385e+07,0,0,0,0
75.7166,85.139,2.27688,0.02,0.08,3.30853,3.38827,0,0.619852,4.47552,4.19447e+06,2.87041e+06,1.38775e+07,0,0,0,0,94.47,98.274,2.73004,1,1,2.01253,2.06104,0,1.55446,2.1168,8.71697e+06,3.8367e+06,1.75432e+07,0,0,0,0
74.7648,85.139,2.57342,0.02,0.08,3.30942,3.38918,0,0.620018,4.47552,4.19447e+06,2.87041e+06,1.38813e+07,0,0,0,0,94.0882,98.274,3.47611,1,1,2.01307,2.06159,0,1.55488,2.1168,8.71697e+06,3.8367e+06,1.75479e+07,0,0,0,0
72.353,85.139,0.894237,0.02,0.08,3.22479,3.30252,0,0.620185,4.47552,4.19447e+06,2.87041e+06,1.35263e+07,0,0,0,0,93.6095,98.274,1.99677,1,1,1.92097,1.96727,0,1.5553,2.1168,8.71697e+06,3.8367e+06,1.6745e+07,0,0,0,0
70.4292,85.139,1.41428,0.02,0.08,3.22566,3.3034,0,0.604326,4.47552,4.19447e+06,2.87041e+06,1.35299e+07,0,0,0,0,93.1605,98.274,2.01857,1,1,1.92148,1.96779,0,1.48414,2.1168,8.71697e+06,3.8367e+06,1.67495e+07,0,0,0,0
69.1764,85.139,2.13241,0.02,0.08,3.22652,3.30429,0,0.604488,4.47552,4.19447e+06,2.87041e+06,1.35336e+07,0,0,0,0,92.8913,98.274,2.55759,1,1,1.922,1.96832,0,1.48454,2.1168,8.71697e+06,3.8367e+06,1.6754e+07,0,0,0,0
68.3769,85.139,2.7077,0.02,0.08,3.22739,3.30518,0,0.604651,4.47552,4.19447e+06,2.87041e+06,1.35372e+07,0,0,0,0,92.7339,98.274,3.89164,1,1,1.92251,1.96885,0,1.48494,2.1168,8.71697e+06,3.8367e+06,1.67585e+07,0,0,0,0
67.439,85.139,2.4552,0.02,0.08,3.05708,3.05708,0,0.604813,4.47552,4.19447e+06,2.70226e+06,1.28228e+07,0,0,0,0,92.6229,98.274,3.60534,0,1,1.77156,1.77156,0,1.48533,2.1168,8.71697e+06,3.61194e+06,1.54426e+07,0,0,0,0
66.6866,85.139,2.68074,0.02,0.08,3.0579,3.0579,0,0.572897,4.47552,4.19447e+06,2.70226e+06,1.28263e+07,0,0,0,0,92.6879,98.274,4.5041,0,1,1.77204,1.77204,0,1.36871,2.1168,8.71697e+06,3.61194e+06,1.54468e+07,0,0,0,0
67.3085,85.139,4.05208,0.02,0.08,3.05872,3.05872,0,0.57305,4.47552,4.19447e+06,2.70226e+06,1.28297e+07,0,0,0,0,92.7343,98.274,4.9652,0,1,1.77251,1.77251,0,1.36907,2.1168,8.71697e+06,3.61194e+06,1.54509e+07,0,0,0,0
68.2454,85.139,4.37669,0.02,0.08,3.05954,3.05954,0,0.573204,4.47552,4.19447e+06,2.70226e+06,1.28332e+07,0,0,0,0,92.9414,98.274,5.08328,0,1,1.77299,1.77299,0,1.36944,2.1168,8.71697e+06,3.61194e+06,1.54551e+07,0,0,0,0
72.7786,85.139,8.10532,0.02,0.08,3.06036,3.06036,0,0.573358,4.47552,4.19447e+06,2.70226e+06,1.28366e+07,0,0,0,0,93.615,98.274,6.37423,0,1,1.77346,1.77346,0,1.36981,2.1168,8.71697e+06,3.61194e+06,1.54592e+07,0,0,0,0
75.1298,85.139,6.03395,0.02,0.08,3.15706,3.15706,0,0.573512,4.47552,4.19447e+06,2.70226e+06,1.32422e+07,0,0,0,0,93.8422,98.274,6.33406,0,1,1.83128,1.83128,0,1.37018,2.1168,8.71697e+06,3.61194e+06,1.59632e+07,0,0,0,0
76.6581,85.139,5.11703,0.01,0.08,3.15787,3.15787,0,0.591632,4.47552,4.19447e+06,2.70226e+06,1.32456e+07,0,0,0,0,94.0758,98.274,5.63021,0,1,1.83175,1.83175,0,1.41485,2.1168,8.71697e+06,3.61194e+06,1.59673e+07,0,0,0,0
