0rest_m,1rest_m,0transf,1transf
0.983601,0.983601,-0.42336,0.42336
0.983601,0.983601,-0.42336,0.42336
0.983601,0.983601,-0.42336,0.42336
0.983601,0.983601,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0523661,-0.0523661
1.000000,1.000000,0.0521514,-0.0521514
1.000000,1.000000,0.0519367,-0.0519367
1.000000,1.000000,0.051722,-0.051722
1.000000,1.000000,0.0515073,-0.0515073
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0649527,-0.0649527
1.000000,1.000000,0.0647514,-0.0647514
1.000000,1.000000,0.0645499,-0.0645499
1.000000,1.000000,0.0643486,-0.0643486
1.000000,1.000000,0.0641471,-0.0641471
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0417347,-0.0417347
1.000000,1.000000,0.0415305,-0.0415305
1.000000,1.000000,0.0413263,-0.0413263
1.000000,1.000000,0.0411221,-0.0411221
1.000000,1.000000,0.0409177,-0.0409177
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.054554,-0.054554
1.000000,1.000000,0.054363,-0.054363
1.000000,1.000000,0.054172,-0.054172
1.000000,1.000000,0.0539811,-0.0539811
1.000000,1.000000,0.0537901,-0.0537901
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0316516,-0.0316516
1.000000,1.000000,0.031458,-0.031458
1.000000,1.000000,0.0312644,-0.0312644
1.000000,1.000000,0.0310708,-0.0310708
1.000000,1.000000,0.0308772,-0.0308772
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,-0.42336,0.42336
0.983601,0.983601,-0.42336,0.42336
0.983601,0.983601,-0.42336,0.42336
0.983601,0.983601,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0221332,-0.0221332
1.000000,1.000000,0.0219506,-0.0219506
1.000000,1.000000,0.0217678,-0.0217678
1.000000,1.000000,0.0215852,-0.0215852
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,-0.42336,0.42336
0.983601,0.983601,-0.41083,0.41083
0.983601,0.983601,-0.410496,0.410496
0.983601,0.983601,-0.410163,0.410163
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0131867,-0.0131867
1.000000,1.000000,0.013015,-0.013015
1.000000,1.000000,0.0128435,-0.0128435
1.000000,1.000000,0.0126718,-0.0126718
1.000000,1.000000,0.0125003,-0.0125003
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0266875,-0.0266875
1.000000,1.000000,0.0265288,-0.0265288
1.000000,1.000000,0.02637,-0.02637
1.000000,1.000000,0.0262114,-0.0262114
1.000000,1.000000,0.0260526,-0.0260526
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00480269,-0.00480269
1.000000,1.000000,0.004642,-0.004642
1.000000,1.000000,0.00448131,-0.00448131
1.000000,1.000000,0.00432049,-0.00432049
1.000000,1.000000,0.0041598,-0.0041598
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0185183,-0.0185183
1.000000,1.000000,0.0183703,-0.0183703
1.000000,1.000000,0.0182221,-0.0182221
1.000000,1.000000,0.0180739,-0.0180739
1.000000,1.000000,0.0179257,-0.0179257
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,-0.42336,0.42336
0.983601,0.983601,-0.362256,0.362256
0.983601,0.983601,-0.361985,0.361985
0.983601,0.983601,-0.361714,0.361714
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,-0.348236,0.348236
0.983601,0.983601,-0.347985,0.347985
0.983601,0.983601,-0.347735,0.347735
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,-0.42336,0.42336
0.983601,0.983601,-0.3353,0.3353
0.983601,0.983601,-0.33507,0.33507
0.983601,0.983601,-0.33484,0.33484
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,-0.42336,0.42336
0.983601,0.983601,-0.42336,0.42336
0.983601,0.983601,-0.42336,0.42336
0.983601,0.983601,-0.42336,0.42336
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,-0.42336,0.42336
0.983601,0.983601,-0.323441,0.323441
0.983601,0.983601,-0.323232,0.323232
0.983601,0.983601,-0.323023,0.323023
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,-0.42336,0.42336
0.983601,0.983601,-0.42336,0.42336
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,-0.42336,0.42336
0.983601,0.983601,-0.42336,0.42336
0.983601,0.983601,-0.42336,0.42336
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,-0.42336,0.42336
0.983601,0.983601,-0.294272,0.294272
0.983601,0.983601,-0.294124,0.294124
0.983601,0.983601,-0.293977,0.293977
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,-0.42336,0.42336
0.983601,0.983601,-0.42336,0.42336
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,-0.286571,0.286571
0.983601,0.983601,-0.286443,0.286443
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,-0.42336,0.42336
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,-0.42336,0.42336
0.983601,0.983601,-0.280189,0.280189
0.983601,0.983601,-0.280082,0.280082
0.983601,0.983601,-0.279976,0.279976
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,-0.42336,0.42336
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983601,0.983601,-0.42336,0.42336
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
0.983601,0.983601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
