0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0818914,-0.0818914
1.000000,1.000000,0.0816821,-0.0816821
1.000000,1.000000,0.0814726,-0.0814726
1.000000,1.000000,0.0812633,-0.0812633
1.000000,1.000000,0.0810538,-0.0810538
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0714984,-0.0714984
1.000000,1.000000,0.0712987,-0.0712987
1.000000,1.000000,0.0710989,-0.0710989
1.000000,1.000000,0.0708992,-0.0708992
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0616088,-0.0616088
1.000000,1.000000,0.0614189,-0.0614189
1.000000,1.000000,0.0612289,-0.0612289
1.000000,1.000000,0.0610388,-0.0610388
1.000000,1.000000,0.0608488,-0.0608488
1.000000,1.000000,0.00719499,-0.00719499
1.000000,1.000000,0.00701009,-0.00701009
1.000000,1.000000,0.00682508,-0.00682508
0.983795,0.983795,-0.42336,0.42336
0.983795,0.983795,-0.42336,0.42336
0.983795,0.983795,0,-0
0.983795,0.983795,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0522294,-0.0522294
1.000000,1.000000,0.0520493,-0.0520493
1.000000,1.000000,0.0518691,-0.0518691
1.000000,1.000000,0.051689,-0.051689
1.000000,1.000000,0.0515089,-0.0515089
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,-0.42336,0.42336
0.983795,0.983795,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983795,0.983795,-0.42336,0.42336
0.983795,0.983795,-0.42336,0.42336
0.983795,0.983795,-0.42336,0.42336
0.983795,0.983795,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0350529,-0.0350529
1.000000,1.000000,0.0348933,-0.0348933
1.000000,1.000000,0.0347336,-0.0347336
1.000000,1.000000,0.034574,-0.034574
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983795,0.983795,-0.42336,0.42336
0.983795,0.983795,-0.42336,0.42336
0.983795,0.983795,-0.42336,0.42336
0.983795,0.983795,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,-0.42336,0.42336
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.027254,-0.027254
1.000000,1.000000,0.0271045,-0.0271045
1.000000,1.000000,0.026955,-0.026955
1.000000,1.000000,0.0268054,-0.0268054
1.000000,1.000000,0.0266559,-0.0266559
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0409011,-0.0409011
1.000000,1.000000,0.0407632,-0.0407632
1.000000,1.000000,0.0406254,-0.0406254
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0199723,-0.0199723
1.000000,1.000000,0.0198327,-0.0198327
1.000000,1.000000,0.0196932,-0.0196932
1.000000,1.000000,0.0195537,-0.0195537
1.000000,1.000000,0.0194141,-0.0194141
1.000000,1.000000,0.0194141,-0.0194141
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0338138,-0.0338138
1.000000,1.000000,0.0336858,-0.0336858
1.000000,1.000000,0.0335578,-0.0335578
1.000000,1.000000,0.0334297,-0.0334297
1.000000,1.000000,0.0333017,-0.0333017
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0132062,-0.0132062
1.000000,1.000000,0.0130767,-0.0130767
1.000000,1.000000,0.0129471,-0.0129471
1.000000,1.000000,0.0128175,-0.0128175
1.000000,1.000000,0.0126878,-0.0126878
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0272375,-0.0272375
1.000000,1.000000,0.0271194,-0.0271194
1.000000,1.000000,0.0270011,-0.0270011
1.000000,1.000000,0.026883,-0.026883
1.000000,1.000000,0.0267647,-0.0267647
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00695645,-0.00695645
1.000000,1.000000,0.00683688,-0.00683688
1.000000,1.000000,0.0067172,-0.0067172
1.000000,1.000000,0.00659763,-0.00659763
1.000000,1.000000,0.00647794,-0.00647794
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0211725,-0.0211725
1.000000,1.000000,0.021064,-0.021064
1.000000,1.000000,0.0209557,-0.0209557
1.000000,1.000000,0.0208472,-0.0208472
1.000000,1.000000,0.0207388,-0.0207388
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.918976,0.918976,0,-0
0.918976,0.918976,0,-0
0.918976,0.918976,0,-0
0.983795,0.983795,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.918976,0.918976,0,-0
0.918976,0.918976,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.918976,0.918976,0,-0
0.918976,0.918976,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0105612,-0.0105612
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,-0.42336,0.42336
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983795,0.983795,-0.42336,0.42336
0.983795,0.983795,-0.42336,0.42336
0.983795,0.983795,-0.42336,0.42336
0.983795,0.983795,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983795,0.983795,-0.42336,0.42336
0.983795,0.983795,-0.42336,0.42336
0.983795,0.983795,-0.42336,0.42336
0.983795,0.983795,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
0.983795,0.983795,0,-0
