0rest_m,1rest_m,0transf,1transf
0.905408,0.905408,0,-0
0.905408,0.905408,0,-0
0.905408,0.905408,0,-0
0.905408,0.905408,0,-0
0.905408,0.905408,0,-0
0.905408,0.905408,0,-0
0.905408,0.905408,0,-0
0.905408,0.905408,0,-0
0.905408,0.905408,0,-0
0.905408,0.905408,0,-0
0.905408,0.905408,0,-0
0.905408,0.905408,0,-0
0.905408,0.905408,0.00708138,-0.00708138
0.905408,0.905408,0.00700223,-0.00700223
0.905408,0.905408,0.00692319,-0.00692319
0.905408,0.905408,0.00684403,-0.00684403
0.905408,0.905408,0.00676488,-0.00676488
0.905408,0.905408,0,-0
0.905408,0.905408,0,-0
0.905408,0.905408,0,-0
0.905408,0.905408,0,-0
0.981082,0.981082,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.905408,0.905408,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.905408,0.905408,0,-0
0.905408,0.905408,0,-0
0.981082,0.981082,0,-0
0.905408,0.905408,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.905408,0.905408,0,-0
0.905408,0.905408,0,-0
0.905408,0.905408,0,-0
1.000000,1.000000,0,-0
0.905408,0.905408,0,-0
0.905408,0.905408,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00305187,-0.00305187
1.000000,1.000000,0.00298249,-0.00298249
1.000000,1.000000,0.00291311,-0.00291311
1.000000,1.000000,0.00284373,-0.00284373
1.000000,1.000000,0.00277435,-0.00277435
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.905408,0.905408,0,-0
1.000000,1.000000,0,-0
0.905408,0.905408,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981082,0.981082,0,-0
0.905408,0.905408,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,0,-0
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,0,-0
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,0,-0
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
0.981082,0.981082,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981082,0.981082,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
0.981082,0.981082,-0.42336,0.42336
