0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0.0108845,-0.0108845
0.889992,0.889992,0.0107996,-0.0107996
0.889992,0.889992,0.0107148,-0.0107148
0.889992,0.889992,0.0106299,-0.0106299
0.889992,0.889992,0.010545,-0.010545
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0.0255053,-0.0255053
0.889992,0.889992,0.0254306,-0.0254306
0.889992,0.889992,0.0253559,-0.0253559
0.889992,0.889992,0.0252812,-0.0252812
0.889992,0.889992,0.0252064,-0.0252064
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
1.000000,1.000000,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.977998,0.977998,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.977998,0.977998,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0.00692259,-0.00692259
0.889992,0.889992,0.00684701,-0.00684701
0.889992,0.889992,0.00677144,-0.00677144
0.889992,0.889992,0.00669586,-0.00669586
0.889992,0.889992,0.0066204,-0.0066204
0.889992,0.889992,0.0066204,-0.0066204
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0.0216993,-0.0216993
0.889992,0.889992,0.0216337,-0.0216337
0.889992,0.889992,0.0215682,-0.0215682
0.889992,0.889992,0.0215026,-0.0215026
0.889992,0.889992,0.0214372,-0.0214372
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.889992,0.889992,0.00344347,-0.00344347
0.889992,0.889992,0.00337719,-0.00337719
0.889992,0.889992,0.00331091,-0.00331091
0.889992,0.889992,0.00324475,-0.00324475
0.889992,0.889992,0.00317847,-0.00317847
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0.0183707,-0.0183707
0.889992,0.889992,0.0183142,-0.0183142
0.889992,0.889992,0.0182578,-0.0182578
0.889992,0.889992,0.0182013,-0.0182013
0.889992,0.889992,0.018145,-0.018145
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0.000442376,-0.000442376
0.889992,0.889992,0.000385275,-0.000385275
0.889992,0.889992,0.000328174,-0.000328174
0.889992,0.889992,0.000271192,-0.000271192
0.889992,0.889992,0.000214091,-0.000214091
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0.0155154,-0.0155154
0.889992,0.889992,0.0154681,-0.0154681
0.889992,0.889992,0.0154208,-0.0154208
0.889992,0.889992,0.0153735,-0.0153735
0.889992,0.889992,0.0153261,-0.0153261
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.889992,0.889992,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.977998,0.977998,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0131354,-0.0131354
0.889992,0.889992,0.0130974,-0.0130974
0.889992,0.889992,0.0130592,-0.0130592
0.889992,0.889992,0.0130212,-0.0130212
1.000000,1.000000,0.0129831,-0.0129831
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,-0.42336,0.42336
0.977998,0.977998,-0.42336,0.42336
0.977998,0.977998,-0.42336,0.42336
0.977998,0.977998,-0.42336,0.42336
0.977998,0.977998,-0.42336,0.42336
0.977998,0.977998,-0.32469,0.32469
0.977998,0.977998,-0.324614,0.324614
0.977998,0.977998,-0.324538,0.324538
0.977998,0.977998,-0.324462,0.324462
0.977998,0.977998,-0.324386,0.324386
0.977998,0.977998,-0.42336,0.42336
0.977998,0.977998,-0.42336,0.42336
0.977998,0.977998,-0.42336,0.42336
0.977998,0.977998,-0.42336,0.42336
0.977998,0.977998,-0.42336,0.42336
0.977998,0.977998,-0.42336,0.42336
0.977998,0.977998,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,-0.42336,0.42336
0.977998,0.977998,-0.362064,0.362064
0.977998,0.977998,-0.362008,0.362008
0.977998,0.977998,-0.361951,0.361951
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,-0.42336,0.42336
0.977998,0.977998,0,-0
0.977998,0.977998,-0.321329,0.321329
0.977998,0.977998,-0.321272,0.321272
0.977998,0.977998,-0.321214,0.321214
0.977998,0.977998,-0.321157,0.321157
0.977998,0.977998,-0.42336,0.42336
0.977998,0.977998,-0.42336,0.42336
0.977998,0.977998,-0.42336,0.42336
0.977998,0.977998,-0.42336,0.42336
0.977998,0.977998,-0.42336,0.42336
0.977998,0.977998,-0.42336,0.42336
0.977998,0.977998,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,-0.42336,0.42336
0.977998,0.977998,-0.359202,0.359202
0.977998,0.977998,-0.359163,0.359163
0.977998,0.977998,-0.359125,0.359125
1.000000,1.000000,0,-0
1.000000,1.000000,0.00982212,-0.00982212
1.000000,1.000000,0.00980257,-0.00980257
1.000000,1.000000,0.00978302,-0.00978302
1.000000,1.000000,0.00976335,-0.00976335
1.000000,1.000000,0.0097438,-0.0097438
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00888573,-0.00888573
1.000000,1.000000,0.00887536,-0.00887536
1.000000,1.000000,0.00886487,-0.00886487
1.000000,1.000000,0.00885438,-0.00885438
1.000000,1.000000,0.00884389,-0.00884389
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0084226,-0.0084226
1.000000,1.000000,0.00842129,-0.00842129
1.000000,1.000000,0.00841986,-0.00841986
1.000000,1.000000,0.00841843,-0.00841843
1.000000,1.000000,0.008417,-0.008417
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.977998,0.977998,0,-0
0.889992,0.889992,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00843083,-0.00843083
1.000000,1.000000,0.00843846,-0.00843846
1.000000,1.000000,0.00844609,-0.00844609
1.000000,1.000000,0.00845372,-0.00845372
1.000000,1.000000,0.00846135,-0.00846135
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00890945,-0.00890945
1.000000,1.000000,0.00892602,-0.00892602
1.000000,1.000000,0.00894271,-0.00894271
1.000000,1.000000,0.00895928,-0.00895928
1.000000,1.000000,0.00897597,-0.00897597
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
