0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0394572,-0.0394572
1.000000,1.000000,0.0392324,-0.0392324
1.000000,1.000000,0.0390075,-0.0390075
1.000000,1.000000,0.0387827,-0.0387827
1.000000,1.000000,0.0385579,-0.0385579
1.000000,1.000000,0.0385579,-0.0385579
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0283251,-0.0283251
1.000000,1.000000,0.0281113,-0.0281113
1.000000,1.000000,0.0278975,-0.0278975
1.000000,1.000000,0.0276836,-0.0276836
1.000000,1.000000,0.0274697,-0.0274697
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,-0.421592,0.421592
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0177673,-0.0177673
1.000000,1.000000,0.0175646,-0.0175646
1.000000,1.000000,0.017362,-0.017362
1.000000,1.000000,0.0171592,-0.0171592
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,-0.401955,0.401955
0.982948,0.982948,-0.401583,0.401583
0.982948,0.982948,-0.401211,0.401211
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00780069,-0.00780069
1.000000,1.000000,0.00760948,-0.00760948
1.000000,1.000000,0.00741827,-0.00741827
1.000000,1.000000,0.00722693,-0.00722693
1.000000,1.000000,0.00703572,-0.00703572
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0211054,-0.0211054
1.000000,1.000000,0.020928,-0.020928
1.000000,1.000000,0.0207508,-0.0207508
1.000000,1.000000,0.0205734,-0.0205734
1.000000,1.000000,0.020396,-0.020396
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0119699,-0.0119699
1.000000,1.000000,0.0118037,-0.0118037
1.000000,1.000000,0.0116376,-0.0116376
1.000000,1.000000,0.0114714,-0.0114714
1.000000,1.000000,0.0113052,-0.0113052
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,-0.347642,0.347642
0.982948,0.982948,-0.347336,0.347336
0.982948,0.982948,-0.34703,0.34703
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,-0.331828,0.331828
0.982948,0.982948,-0.331544,0.331544
0.982948,0.982948,-0.33126,0.33126
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,-0.317147,0.317147
0.982948,0.982948,-0.316885,0.316885
0.982948,0.982948,-0.316623,0.316623
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,-0.303602,0.303602
0.982948,0.982948,-0.303362,0.303362
0.982948,0.982948,-0.303121,0.303121
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,-0.279884,0.279884
0.982948,0.982948,-0.279686,0.279686
0.982948,0.982948,-0.279488,0.279488
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,-0.42336,0.42336
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
0.982948,0.982948,0,-0
