0rest_m,1rest_m,0transf,1transf
0.885430,0.885430,0,-0
0.885430,0.885430,0,-0
0.885430,0.885430,0.0523575,-0.0523575
0.977086,0.977086,0.0522798,-0.0522798
1.000000,1.000000,0.052202,-0.052202
1.000000,1.000000,0.0521243,-0.0521243
1.000000,1.000000,0.0520464,-0.0520464
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0107595,-0.0107595
1.000000,1.000000,0.0106797,-0.0106797
1.000000,1.000000,0.0106,-0.0106
1.000000,1.000000,0.0105202,-0.0105202
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0339026,-0.0339026
1.000000,1.000000,0.033824,-0.033824
1.000000,1.000000,0.0337453,-0.0337453
1.000000,1.000000,0.0336666,-0.0336666
1.000000,1.000000,0.0335879,-0.0335879
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0483857,-0.0483857
1.000000,1.000000,0.0483165,-0.0483165
1.000000,1.000000,0.0482472,-0.0482472
1.000000,1.000000,0.0481779,-0.0481779
1.000000,1.000000,0.0481087,-0.0481087
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00676846,-0.00676846
1.000000,1.000000,0.00669741,-0.00669741
1.000000,1.000000,0.00662648,-0.00662648
1.000000,1.000000,0.00655543,-0.00655543
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0302296,-0.0302296
1.000000,1.000000,0.0301596,-0.0301596
1.000000,1.000000,0.0300895,-0.0300895
1.000000,1.000000,0.0300194,-0.0300194
1.000000,1.000000,0.0299494,-0.0299494
1.000000,1.000000,0.0299494,-0.0299494
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0448573,-0.0448573
1.000000,1.000000,0.0447966,-0.0447966
1.000000,1.000000,0.0447358,-0.0447358
1.000000,1.000000,0.044675,-0.044675
1.000000,1.000000,0.0446142,-0.0446142
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00323175,-0.00323175
1.000000,1.000000,0.00316941,-0.00316941
1.000000,1.000000,0.00310718,-0.00310718
1.000000,1.000000,0.00304483,-0.00304483
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0270042,-0.0270042
1.000000,1.000000,0.0269427,-0.0269427
1.000000,1.000000,0.0268813,-0.0268813
1.000000,1.000000,0.0268199,-0.0268199
1.000000,1.000000,0.0267584,-0.0267584
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0417714,-0.0417714
1.000000,1.000000,0.0417191,-0.0417191
1.000000,1.000000,0.0416667,-0.0416667
1.000000,1.000000,0.0416144,-0.0416144
1.000000,1.000000,0.0415621,-0.0415621
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000147691,-0.000147691
1.000000,1.000000,9.40469e-05,-9.40469e-05
1.000000,1.000000,4.04027e-05,-4.04027e-05
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0242219,-0.0242219
1.000000,1.000000,0.024169,-0.024169
1.000000,1.000000,0.0241161,-0.0241161
1.000000,1.000000,0.0240632,-0.0240632
0.885430,0.885430,0.0240103,-0.0240103
0.885430,0.885430,0,-0
1.000000,1.000000,0,-0
0.885430,0.885430,0,-0
0.885430,0.885430,0,-0
0.885430,0.885430,0,-0
0.885430,0.885430,0,-0
0.885430,0.885430,0,-0
0.885430,0.885430,0,-0
0.885430,0.885430,0.0391244,-0.0391244
0.885430,0.885430,0.0390805,-0.0390805
0.885430,0.885430,0.0390366,-0.0390366
0.885430,0.885430,0.0389928,-0.0389928
0.885430,0.885430,0.0389488,-0.0389488
0.885430,0.885430,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0218829,-0.0218829
1.000000,1.000000,0.0218385,-0.0218385
0.977086,0.977086,0.0217942,-0.0217942
0.885430,0.885430,0.0217498,-0.0217498
0.885430,0.885430,0.0217055,-0.0217055
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0369179,-0.0369179
1.000000,1.000000,0.0368826,-0.0368826
1.000000,1.000000,0.0368473,-0.0368473
1.000000,1.000000,0.0368119,-0.0368119
1.000000,1.000000,0.0367767,-0.0367767
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.019994,-0.019994
1.000000,1.000000,0.0199584,-0.0199584
1.000000,1.000000,0.0199226,-0.0199226
1.000000,1.000000,0.019887,-0.019887
1.000000,1.000000,0.0198513,-0.0198513
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0351583,-0.0351583
1.000000,1.000000,0.0351316,-0.0351316
1.000000,1.000000,0.0351049,-0.0351049
1.000000,1.000000,0.0350782,-0.0350782
1.000000,1.000000,0.0350515,-0.0350515
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0185573,-0.0185573
1.000000,1.000000,0.0185304,-0.0185304
1.000000,1.000000,0.0185034,-0.0185034
1.000000,1.000000,0.0184764,-0.0184764
1.000000,1.000000,0.0184494,-0.0184494
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0338462,-0.0338462
1.000000,1.000000,0.033828,-0.033828
1.000000,1.000000,0.0338099,-0.0338099
1.000000,1.000000,0.0337918,-0.0337918
1.000000,1.000000,0.0337737,-0.0337737
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.01757,-0.01757
1.000000,1.000000,0.0175517,-0.0175517
1.000000,1.000000,0.0175333,-0.0175333
0.885430,0.885430,0.0175151,-0.0175151
0.885430,0.885430,0.0174967,-0.0174967
0.885430,0.885430,0.0174967,-0.0174967
0.885430,0.885430,0,-0
0.885430,0.885430,0,-0
0.885430,0.885430,0,-0
0.885430,0.885430,0,-0
0.885430,0.885430,0,-0
0.885430,0.885430,0,-0
0.885430,0.885430,0,-0
0.885430,0.885430,0,-0
0.885430,0.885430,0.0329782,-0.0329782
0.885430,0.885430,0.0329684,-0.0329684
0.885430,0.885430,0.0329587,-0.0329587
0.885430,0.885430,0.0329491,-0.0329491
0.977086,0.977086,0.0329393,-0.0329393
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0170263,-0.0170263
1.000000,1.000000,0.0170164,-0.0170164
1.000000,1.000000,0.0170066,-0.0170066
0.885430,0.885430,0.0169969,-0.0169969
0.885430,0.885430,0.0169871,-0.0169871
0.885430,0.885430,0,-0
0.977086,0.977086,0,-0
0.885430,0.885430,0,-0
0.885430,0.885430,0,-0
0.885430,0.885430,0,-0
0.885430,0.885430,0,-0
0.885430,0.885430,0,-0
0.885430,0.885430,0,-0
0.885430,0.885430,0.0325488,-0.0325488
0.885430,0.885430,0.0325475,-0.0325475
0.885430,0.885430,0.0325462,-0.0325462
0.885430,0.885430,0.0325448,-0.0325448
1.000000,1.000000,0.0325435,-0.0325435
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977086,0.977086,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977086,0.977086,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.885430,0.885430,0,-0
0.885430,0.885430,0,-0
0.885430,0.885430,0,-0
0.885430,0.885430,0,-0
0.977086,0.977086,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0169237,-0.0169237
1.000000,1.000000,0.0169223,-0.0169223
1.000000,1.000000,0.016921,-0.016921
0.885430,0.885430,0.0169197,-0.0169197
1.000000,1.000000,0.0169184,-0.0169184
1.000000,1.000000,0,-0
0.885430,0.885430,0,-0
0.885430,0.885430,0,-0
0.885430,0.885430,0,-0
0.885430,0.885430,0,-0
0.885430,0.885430,0,-0
0.977086,0.977086,0,-0
0.885430,0.885430,0,-0
1.000000,1.000000,0.0325564,-0.0325564
1.000000,1.000000,0.0325634,-0.0325634
1.000000,1.000000,0.0325706,-0.0325706
1.000000,1.000000,0.0325776,-0.0325776
1.000000,1.000000,0.0325848,-0.0325848
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0172619,-0.0172619
1.000000,1.000000,0.017269,-0.017269
1.000000,1.000000,0.0172762,-0.0172762
1.000000,1.000000,0.0172833,-0.0172833
1.000000,1.000000,0.0172905,-0.0172905
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
1.000000,1.000000,0,-0
0.977086,0.977086,0.0330001,-0.0330001
0.885430,0.885430,0.0330155,-0.0330155
1.000000,1.000000,0.033031,-0.033031
1.000000,1.000000,0.0330464,-0.0330464
1.000000,1.000000,0.0330617,-0.0330617
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
0.977086,0.977086,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
