0rest_m,1rest_m,0transf,1transf
0.883445,0.883445,0,-0
0.883445,0.883445,0,-0
0.883445,0.883445,0,-0
0.883445,0.883445,0,-0
0.883445,0.883445,0,-0
0.883445,0.883445,0,-0
0.883445,0.883445,0,-0
0.883445,0.883445,0,-0
0.883445,0.883445,0,-0
0.883445,0.883445,0,-0
0.883445,0.883445,0,-0
0.883445,0.883445,0.0037099,-0.0037099
0.883445,0.883445,0.00362312,-0.00362312
0.883445,0.883445,0.00353633,-0.00353633
0.883445,0.883445,0.00344955,-0.00344955
0.883445,0.883445,0.00336277,-0.00336277
0.883445,0.883445,0,-0
0.883445,0.883445,0,-0
0.883445,0.883445,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0183736,-0.0183736
1.000000,1.000000,0.0182972,-0.0182972
1.000000,1.000000,0.0182208,-0.0182208
1.000000,1.000000,0.0181444,-0.0181444
1.000000,1.000000,0.0180679,-0.0180679
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0144811,-0.0144811
1.000000,1.000000,0.0144141,-0.0144141
1.000000,1.000000,0.0143471,-0.0143471
1.000000,1.000000,0.01428,-0.01428
1.000000,1.000000,0.014213,-0.014213
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0110769,-0.0110769
1.000000,1.000000,0.0110191,-0.0110191
1.000000,1.000000,0.0109614,-0.0109614
1.000000,1.000000,0.0109037,-0.0109037
1.000000,1.000000,0.0108459,-0.0108459
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00815677,-0.00815677
1.000000,1.000000,0.00810825,-0.00810825
1.000000,1.000000,0.00805985,-0.00805985
1.000000,1.000000,0.00801145,-0.00801145
1.000000,1.000000,0.00796305,-0.00796305
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.883445,0.883445,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00572263,-0.00572263
1.000000,1.000000,0.00568365,-0.00568365
1.000000,1.000000,0.00564467,-0.00564467
1.000000,1.000000,0.00560569,-0.00560569
1.000000,1.000000,0.00556671,-0.00556671
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00378131,-0.00378131
1.000000,1.000000,0.00375186,-0.00375186
1.000000,1.000000,0.00372242,-0.00372242
1.000000,1.000000,0.00369298,-0.00369298
1.000000,1.000000,0.00366353,-0.00366353
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00233399,-0.00233399
1.000000,1.000000,0.00231396,-0.00231396
1.000000,1.000000,0.00229394,-0.00229394
1.000000,1.000000,0.00227391,-0.00227391
1.000000,1.000000,0.00225388,-0.00225388
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00137638,-0.00137638
1.000000,1.000000,0.00136565,-0.00136565
1.000000,1.000000,0.00135492,-0.00135492
1.000000,1.000000,0.00134419,-0.00134419
1.000000,1.000000,0.00133347,-0.00133347
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000902643,-0.000902643
1.000000,1.000000,0.000901213,-0.000901213
1.000000,1.000000,0.000899782,-0.000899782
1.000000,1.000000,0.000898352,-0.000898352
1.000000,1.000000,0.000896921,-0.000896921
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.883445,0.883445,0,-0
0.883445,0.883445,0,-0
0.883445,0.883445,0,-0
0.883445,0.883445,0,-0
0.883445,0.883445,0,-0
0.883445,0.883445,0,-0
0.883445,0.883445,0,-0
0.883445,0.883445,0,-0
0.883445,0.883445,0,-0
0.883445,0.883445,0,-0
0.883445,0.883445,0,-0
0.883445,0.883445,0,-0
0.883445,0.883445,0,-0
0.883445,0.883445,0,-0
0.883445,0.883445,0,-0
0.883445,0.883445,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000910988,-0.000910988
1.000000,1.000000,0.000918856,-0.000918856
1.000000,1.000000,0.000926724,-0.000926724
1.000000,1.000000,0.000934472,-0.000934472
1.000000,1.000000,0.00094234,-0.00094234
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00140058,-0.00140058
1.000000,1.000000,0.00141751,-0.00141751
1.000000,1.000000,0.00143456,-0.00143456
1.000000,1.000000,0.0014516,-0.0014516
1.000000,1.000000,0.00146853,-0.00146853
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
0.976689,0.976689,0,-0
