0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0669283,-0.0669283
1.000000,1.000000,0.0667549,-0.0667549
1.000000,1.000000,0.0665815,-0.0665815
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.132008,-0.132008
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.110784,-0.110784
1.000000,1.000000,0.110615,-0.110615
1.000000,1.000000,0.110446,-0.110446
1.000000,1.000000,0.110277,-0.110277
1.000000,1.000000,0.110108,-0.110108
1.000000,1.000000,0.110108,-0.110108
1.000000,1.000000,0.0580674,-0.0580674
1.000000,1.000000,0.0579024,-0.0579024
1.000000,1.000000,0.0577375,-0.0577375
1.000000,1.000000,0.0575725,-0.0575725
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.123402,-0.123402
1.000000,1.000000,0.123244,-0.123244
1.000000,1.000000,0.123085,-0.123085
1.000000,1.000000,0.122927,-0.122927
1.000000,1.000000,0.122768,-0.122768
1.000000,1.000000,0.0585939,-0.0585939
1.000000,1.000000,0.0584289,-0.0584289
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.102418,-0.102418
1.000000,1.000000,0.102257,-0.102257
1.000000,1.000000,0.102097,-0.102097
1.000000,1.000000,0.101936,-0.101936
1.000000,1.000000,0.101775,-0.101775
1.000000,1.000000,0.0494732,-0.0494732
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,-0.42336,0.42336
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0944834,-0.0944834
1.000000,1.000000,0.094331,-0.094331
1.000000,1.000000,0.0941787,-0.0941787
1.000000,1.000000,0.0940263,-0.0940263
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0410299,-0.0410299
1.000000,1.000000,0.0408823,-0.0408823
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.107466,-0.107466
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.086993,-0.086993
1.000000,1.000000,0.0868493,-0.0868493
1.000000,1.000000,0.0867056,-0.0867056
1.000000,1.000000,0.0865618,-0.0865618
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0333596,-0.0333596
1.000000,1.000000,0.0332209,-0.0332209
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.100156,-0.100156
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0799527,-0.0799527
1.000000,1.000000,0.0798176,-0.0798176
1.000000,1.000000,0.0796827,-0.0796827
1.000000,1.000000,0.0795476,-0.0795476
1.000000,1.000000,0.0794126,-0.0794126
1.000000,1.000000,0.0264138,-0.0264138
1.000000,1.000000,0.0262839,-0.0262839
1.000000,1.000000,0.0261538,-0.0261538
1.000000,1.000000,0.0260237,-0.0260237
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0733552,-0.0733552
1.000000,1.000000,0.0732287,-0.0732287
1.000000,1.000000,0.0731021,-0.0731021
1.000000,1.000000,0.0729756,-0.0729756
1.000000,1.000000,0.0728491,-0.0728491
1.000000,1.000000,0.0196469,-0.0196469
1.000000,1.000000,0.0195255,-0.0195255
1.000000,1.000000,0.019404,-0.019404
1.000000,1.000000,0.0192827,-0.0192827
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0868615,-0.0868615
1.000000,1.000000,0.0867449,-0.0867449
1.000000,1.000000,0.0866283,-0.0866283
1.000000,1.000000,0.0865117,-0.0865117
1.000000,1.000000,0.0863951,-0.0863951
1.000000,1.000000,0.0208017,-0.0208017
1.000000,1.000000,0.0206803,-0.0206803
1.000000,1.000000,0.0205591,-0.0205591
1.000000,1.000000,0.0204377,-0.0204377
1.000000,1.000000,0.0457542,-0.0457542
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.067195,-0.067195
1.000000,1.000000,0.067077,-0.067077
1.000000,1.000000,0.066959,-0.066959
1.000000,1.000000,0.0668409,-0.0668409
1.000000,1.000000,0.0667229,-0.0667229
1.000000,1.000000,0.0667229,-0.0667229
1.000000,1.000000,0.013331,-0.013331
1.000000,1.000000,0.0132183,-0.0132183
1.000000,1.000000,0.0131055,-0.0131055
1.000000,1.000000,0.0129927,-0.0129927
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0808659,-0.0808659
1.000000,1.000000,0.0807576,-0.0807576
1.000000,1.000000,0.0806492,-0.0806492
1.000000,1.000000,0.080541,-0.080541
1.000000,1.000000,0.0804326,-0.0804326
1.000000,1.000000,0.014608,-0.014608
1.000000,1.000000,0.0144954,-0.0144954
1.000000,1.000000,0.0143827,-0.0143827
1.000000,1.000000,0.0142699,-0.0142699
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0614712,-0.0614712
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,-0.42336,0.42336
0.979890,0.979890,-0.42336,0.42336
0.979890,0.979890,-0.42336,0.42336
0.979890,0.979890,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0561842,-0.0561842
1.000000,1.000000,0.056083,-0.056083
1.000000,1.000000,0.0559817,-0.0559817
1.000000,1.000000,0.0558805,-0.0558805
1.000000,1.000000,0.0557793,-0.0557793
1.000000,1.000000,0.00205087,-0.00205087
1.000000,1.000000,0.00195538,-0.00195538
1.000000,1.000000,0.00185989,-0.00185989
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0701718,-0.0701718
1.000000,1.000000,0.07008,-0.07008
1.000000,1.000000,0.0699884,-0.0699884
1.000000,1.000000,0.0698967,-0.0698967
1.000000,1.000000,0.0698049,-0.0698049
1.000000,1.000000,0.00357007,-0.00357007
1.000000,1.000000,0.00347458,-0.00347458
1.000000,1.000000,0.00337922,-0.00337922
1.000000,1.000000,0.00328373,-0.00328373
1.000000,1.000000,0.0288833,-0.0288833
1.000000,1.000000,0.0287893,-0.0287893
1.000000,1.000000,0.0286953,-0.0286953
1.000000,1.000000,0.0286013,-0.0286013
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.051332,-0.051332
1.000000,1.000000,0.0512392,-0.0512392
1.000000,1.000000,0.0511464,-0.0511464
1.000000,1.000000,0.0510536,-0.0510536
1.000000,1.000000,0.0509608,-0.0509608
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0654708,-0.0654708
1.000000,1.000000,0.0653872,-0.0653872
1.000000,1.000000,0.0653037,-0.0653037
1.000000,1.000000,0.0652201,-0.0652201
1.000000,1.000000,0.0651365,-0.0651365
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.024142,-0.024142
1.000000,1.000000,0.0240563,-0.0240563
1.000000,1.000000,0.0239706,-0.0239706
1.000000,1.000000,0.023885,-0.023885
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0469093,-0.0469093
1.000000,1.000000,0.0468248,-0.0468248
1.000000,1.000000,0.0467403,-0.0467403
1.000000,1.000000,0.0466558,-0.0466558
1.000000,1.000000,0.0465712,-0.0465712
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.899452,0.899452,0,-0
0.899452,0.899452,0,-0
0.899452,0.899452,0.061195,-0.061195
0.899452,0.899452,0.0611195,-0.0611195
0.979890,0.979890,0.0610442,-0.0610442
0.899452,0.899452,0.0609689,-0.0609689
0.899452,0.899452,0.0608934,-0.0608934
0.899452,0.899452,0,-0
0.899452,0.899452,0,-0
0.899452,0.899452,0,-0
0.899452,0.899452,0,-0
0.979890,0.979890,0.0198363,-0.0198363
1.000000,1.000000,0.019759,-0.019759
1.000000,1.000000,0.0196818,-0.0196818
1.000000,1.000000,0.0196044,-0.0196044
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.899452,0.899452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.899452,0.899452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0429163,-0.0429163
1.000000,1.000000,0.04284,-0.04284
1.000000,1.000000,0.0427637,-0.0427637
1.000000,1.000000,0.0426875,-0.0426875
1.000000,1.000000,0.0426112,-0.0426112
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0573455,-0.0573455
1.000000,1.000000,0.0572784,-0.0572784
1.000000,1.000000,0.0572113,-0.0572113
1.000000,1.000000,0.057144,-0.057144
1.000000,1.000000,0.0570769,-0.0570769
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0159683,-0.0159683
1.000000,1.000000,0.0158994,-0.0158994
1.000000,1.000000,0.0158306,-0.0158306
1.000000,1.000000,0.0157618,-0.0157618
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0393563,-0.0393563
1.000000,1.000000,0.0392885,-0.0392885
1.000000,1.000000,0.0392206,-0.0392206
1.000000,1.000000,0.0391527,-0.0391527
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,-0.42336,0.42336
0.979890,0.979890,-0.42336,0.42336
0.979890,0.979890,-0.42336,0.42336
0.979890,0.979890,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0362303,-0.0362303
1.000000,1.000000,0.0361707,-0.0361707
1.000000,1.000000,0.0361112,-0.0361112
1.000000,1.000000,0.0360517,-0.0360517
1.000000,1.000000,0.0359921,-0.0359921
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0509349,-0.0509349
1.000000,1.000000,0.0508842,-0.0508842
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0335337,-0.0335337
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,-0.42336,0.42336
0.979890,0.979890,-0.42336,0.42336
0.979890,0.979890,-0.42336,0.42336
0.979890,0.979890,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
0.979890,0.979890,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0312668,-0.0312668
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979890,0.979890,-0.42336,0.42336
0.979890,0.979890,-0.42336,0.42336
0.979890,0.979890,-0.42336,0.42336
0.979890,0.979890,-0.42336,0.42336
1.000000,1.000000,0,-0
