0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0634999,-0.0634999
1.000000,1.000000,0.063275,-0.063275
1.000000,1.000000,0.06305,-0.06305
1.000000,1.000000,0.0628251,-0.0628251
1.000000,1.000000,0.00919973,-0.00919973
1.000000,1.000000,0.00897967,-0.00897967
1.000000,1.000000,0.00875949,-0.00875949
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.05256,-0.05256
1.000000,1.000000,0.0523455,-0.0523455
1.000000,1.000000,0.0521309,-0.0521309
1.000000,1.000000,0.0519164,-0.0519164
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,-0.42336,0.42336
0.979378,0.979378,-0.42336,0.42336
0.979378,0.979378,-0.42336,0.42336
0.979378,0.979378,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.041936,-0.041936
1.000000,1.000000,0.0417321,-0.0417321
1.000000,1.000000,0.041528,-0.041528
1.000000,1.000000,0.0413239,-0.0413239
1.000000,1.000000,0.0411198,-0.0411198
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,-0.42336,0.42336
0.979378,0.979378,-0.42336,0.42336
0.979378,0.979378,-0.42336,0.42336
0.979378,0.979378,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0318601,-0.0318601
1.000000,1.000000,0.0316667,-0.0316667
1.000000,1.000000,0.0314733,-0.0314733
1.000000,1.000000,0.0312798,-0.0312798
1.000000,1.000000,0.0310863,-0.0310863
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0449104,-0.0449104
1.000000,1.000000,0.0447304,-0.0447304
1.000000,1.000000,0.0445503,-0.0445503
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0223484,-0.0223484
1.000000,1.000000,0.022166,-0.022166
1.000000,1.000000,0.0219834,-0.0219834
1.000000,1.000000,0.0218009,-0.0218009
1.000000,1.000000,0.0216184,-0.0216184
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.035627,-0.035627
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,-0.42336,0.42336
0.979378,0.979378,-0.42336,0.42336
0.979378,0.979378,-0.42336,0.42336
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0134083,-0.0134083
1.000000,1.000000,0.0132368,-0.0132368
1.000000,1.000000,0.0130653,-0.0130653
1.000000,1.000000,0.0128938,-0.0128938
1.000000,1.000000,0.0127224,-0.0127224
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,-0.393669,0.393669
0.979378,0.979378,-0.393356,0.393356
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00503027,-0.00503027
1.000000,1.000000,0.00486969,-0.00486969
1.000000,1.000000,0.004709,-0.004709
1.000000,1.000000,0.00454842,-0.00454842
1.000000,1.000000,0.00438773,-0.00438773
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0187452,-0.0187452
1.000000,1.000000,0.0185971,-0.0185971
1.000000,1.000000,0.0184492,-0.0184492
1.000000,1.000000,0.0183011,-0.0183011
1.000000,1.000000,0.0181531,-0.0181531
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,-0.42336,0.42336
0.979378,0.979378,-0.362713,0.362713
0.979378,0.979378,-0.362442,0.362442
0.979378,0.979378,-0.362171,0.362171
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00406705,-0.00406705
1.000000,1.000000,0.0039401,-0.0039401
1.000000,1.000000,0.00381314,-0.00381314
1.000000,1.000000,0.00368618,-0.00368618
1.000000,1.000000,0.00355922,-0.00355922
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,-0.42336,0.42336
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,-0.42336,0.42336
0.979378,0.979378,-0.323926,0.323926
0.979378,0.979378,-0.323717,0.323717
0.979378,0.979378,-0.323508,0.323508
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,-0.42336,0.42336
0.979378,0.979378,-0.42336,0.42336
0.979378,0.979378,-0.42336,0.42336
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,-0.42336,0.42336
0.979378,0.979378,-0.31314,0.31314
0.979378,0.979378,-0.312951,0.312951
0.979378,0.979378,-0.312762,0.312762
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,-0.42336,0.42336
0.979378,0.979378,-0.42336,0.42336
0.979378,0.979378,-0.42336,0.42336
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,-0.42336,0.42336
0.979378,0.979378,-0.42336,0.42336
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,-0.42336,0.42336
0.979378,0.979378,-0.275267,0.275267
0.979378,0.979378,-0.275181,0.275181
0.979378,0.979378,-0.275096,0.275096
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979378,0.979378,-0.42336,0.42336
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
0.979378,0.979378,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
