0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.75927,0,0,5.95204,0.284061,3.90872,3.6288,61.308,0.407672,0,0,1.79353,0.179474,1.20638,0.66528,12.849,1,0.312696,3.90872,0,177.906,3.45274,178.05,0.84672,12.849,0.84672,3695.15,0,36.966,0.245808,3.82581,1.6871,14.2423,0.999738,18.5097,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.85397,3.82581,1.028160,1,0,197.766,0,0,0,197.766,0
72.29,1.75983,0,0,5.30243,0.323628,3.21897,3.6288,61.308,0.407913,0,0,1.65545,0.212163,1.03537,0.66528,12.849,1,0.312797,3.21897,0,129.367,3.76476,128.508,0.84672,12.849,0.84672,3695.15,0,36.966,0.245953,2.4421,1.68752,10.9782,1.07005,13.7918,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.47026,2.4421,1.028160,1,0,143.335,0,0,0,143.335,0
72.29,1.8341,0,0,3.308,0.338323,1.13558,3.6288,61.308,0.442779,0,0,0.831807,0.164691,0.224337,0.66528,12.849,1,0.325997,1.13558,0,92.2959,3.49723,89.6083,0.84672,12.849,0.84672,3695.15,0,36.966,0.266976,1.42416,1.68794,5.42607,0.96973,7.30146,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.45232,1.42416,1.028160,1,0,97.1341,0,0,0,97.1341,0
72.29,1.85475,0,0,3.0609,0.338323,0.867829,3.6288,61.308,0.428285,0,0,0.909792,0.164691,0.316816,0.66528,12.849,1,0.329668,0.867829,0,74.3653,3.49723,71.4063,0.84672,12.849,0.84672,3695.15,0,36.966,0.258237,1.35472,1.74751,6.59552,0.96973,8.46978,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.38288,1.35472,1.028160,1,0,80.1929,0,0,0,80.1929,0
72.29,1.85567,0,0,2.85576,0.332375,0.667713,3.6288,61.308,0.428285,0,0,1.15251,0.160142,0.56408,0.66528,12.849,1,0.329832,0.667713,0,70.0721,3.2803,67.1297,0.84672,12.849,0.84672,3695.15,0,36.966,0.258237,1.9275,1.73412,6.1914,0.926033,8.66875,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.95566,1.9275,1.028160,1,0,76.3625,0,0,0,76.3625,0
72.1349,1.8566,0,0,2.37624,0.311908,0.36288,3.6288,61.308,0.428285,0,0,0.69997,0.172168,0.0995166,0.66528,12.849,1,0.329997,0.36288,0,59.9303,3.49608,56.4671,0.84672,12.849,0.84672,3695.15,0,36.966,0.258237,0.784348,1.73433,4.17417,0.96522,5.46939,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.81251,0.784348,1.028160,1,0,62.036,0,0,0,62.036,0
71.7028,1.82808,0,0,2.06036,0.301415,0.36288,3.6288,61.308,0.414822,0,0,0.780754,0.192501,0.173431,0.66528,12.849,1,0.325627,0.36288,0,53.9357,3.79173,50.1812,0.84672,12.849,0.84672,3695.15,0,36.966,0.250119,0.82906,1.73453,5.71111,1.01778,7.0068,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.85722,0.82906,1.028160,1,0,57.3615,0,0,0,57.3615,0
71.3319,1.80903,0,0,2.0997,0.298743,0.36288,3.6288,61.308,0.428281,0,0,0.850884,0.19589,0.226714,0.66528,12.849,1,0.324175,0.36288,0,52.0449,3.841,48.2426,0.84672,12.849,0.84672,3695.15,0,36.966,0.258234,0.848889,1.71169,5.03484,1.02654,6.31064,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.87705,0.848889,1.028160,1,0,54.7799,0,0,0,54.7799,0
71.763,1.80852,0,0,2.88533,0.282787,0.36288,3.6288,61.308,0.428281,0,0,0.935755,0.19946,0.308014,0.66528,12.849,1,0.325768,0.36288,0,67.8557,3.94937,63.9435,0.84672,12.849,0.84672,3695.15,0,36.966,0.258235,1.07723,1.72452,5.02909,1.00648,6.56612,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.10539,1.07723,1.028160,1,0,70.8176,0,0,0,70.8176,0
71.1814,1.81109,0,0,1.83819,0.245816,0.36288,3.6288,61.308,0.428281,0,0,0.789506,0.208385,0.152839,0.66528,12.849,1,0.324271,0.36288,0,49.6688,4.22027,45.4871,0.84672,12.849,0.84672,3695.15,0,36.966,0.258235,0.712912,1.72472,4.46118,0.956335,5.68424,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.74107,0.712912,1.028160,1,0,51.3242,0,0,0,51.3242,0
70.452,1.90756,0,0,1.77703,0.236029,0.36288,3.6288,61.308,0.476079,0,0,0.872666,0.211076,0.185512,0.66528,12.849,1,0.344335,0.36288,0,45.4269,4.36269,41.0827,0.84672,12.849,0.84672,3695.15,0,36.966,0.287054,0.711314,1.72493,4.51589,0.978402,5.68668,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73947,0.711314,1.028160,1,0,46.9549,0,0,0,46.9549,0
69.7837,1.97028,0,0,1.87959,0.214754,0.36288,3.6288,61.308,0.428295,0,0,0.805291,0.202482,0.174514,0.66528,12.849,1,0.359339,0.36288,0,45.9936,4.19469,41.8024,0.84672,12.849,0.84672,3695.15,0,36.966,0.258243,0.735134,1.80596,4.80223,1.01616,6.06892,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.76329,0.735134,1.028160,1,0,48.0459,0,0,0,48.0459,0
68.9325,1.96833,0,0,1.64824,0.168164,0.36288,3.6288,61.308,0.428295,0,0,0.751127,0.202719,0.120114,0.66528,12.849,1,0.362421,0.36288,0,39.2086,4.21071,34.9983,0.84672,12.849,0.84672,3695.15,0,36.966,0.258243,0.745883,1.76135,4.4583,0.969757,5.73753,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.77404,0.745883,1.028160,1,0,40.856,0,0,0,40.856,0
68.0654,1.96551,0,0,1.62827,0.167057,0.36288,3.6288,61.308,0.428295,0,0,0.809983,0.202719,0.178969,0.66528,12.849,1,0.366371,0.36288,0,38.0399,4.21071,33.8257,0.84672,12.849,0.84672,3695.15,0,36.966,0.258243,0.713379,1.76156,4.83068,0.969757,6.07762,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.74154,0.713379,1.028160,1,0,40.0823,0,0,0,40.0823,0
67.1586,1.96254,0,0,1.58811,0.169487,0.36288,3.6288,61.308,0.428295,0,0,0.733463,0.205077,0.100092,0.66528,12.849,1,0.370477,0.36288,0,36.6993,4.304,32.3877,0.84672,12.849,0.84672,3695.15,0,36.966,0.258243,0.654307,1.76177,4.16628,0.996233,5.32788,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68247,0.654307,1.028160,1,0,37.8156,0,0,0,37.8156,0
66.5731,1.94009,0,0,1.83229,0.114737,0.36288,3.6288,61.1809,0.454602,0,0,0.575808,0.248282,0,0.66528,12.849,1,0.371185,0.36288,0,40.0115,5.08809,34.9151,0.84672,12.849,0.84672,3695.15,0,36.966,0.274105,0.621639,1.76198,3.38904,1.22173,4.27682,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.6498,0.621639,1.028160,1,0,39.1919,0,0,0,39.1919,0
65.8137,1.97365,0,0,1.69139,0.11427,0.36288,3.6288,61.0747,0.427968,0,0,0.569811,0.248083,0,0.66528,12.849,1,0.380925,0.36288,0,36.5849,5.08809,31.4787,0.84672,12.849,0.84672,3695.15,0,36.966,0.258582,0.587088,1.79049,3.10938,1.22173,4.00664,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.61525,0.587088,1.028160,1,0,35.4854,0,0,0,35.4854,0
64.9473,1.97092,0,0,1.58089,0.113519,0.36288,3.6288,60.9723,0.427688,0,0,0.573243,0.247916,0,0.66528,12.849,1,0.384788,0.36288,0,34.0141,5.08809,28.9041,0.84672,12.849,0.84672,3695.15,0,36.966,0.258862,0.659197,1.76603,3.00563,1.22173,3.95026,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68736,0.659197,1.028160,1,0,32.8544,0,0,0,32.8544,0
64.0459,1.96758,0,0,1.53847,0.10941,0.36288,3.6288,60.8123,0.427417,0,0,0.542481,0.275123,0,0.66528,12.849,1,0.389262,0.36288,0,31.832,5.43339,26.3722,0.84672,12.849,0.84672,3695.15,0,36.966,0.259133,0.588557,1.76624,2.89282,1.30458,3.68391,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.61672,0.588557,1.028160,1,0,30.0561,0,0,0,30.0561,0
63.2987,2.01321,0,0,1.7201,0.0912502,0.36288,3.6288,60.5773,0.450393,0,0,0.5268,0.31142,0,0.66528,12.849,1,0.403893,0.36288,0,32.3508,5.68374,26.626,0.84672,12.849,0.84672,3695.15,0,36.966,0.273781,0.635075,1.76646,3.21421,1.43699,3.90497,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.66323,0.635075,1.028160,1,0,30.531,0,0,0,30.531,0
62.437,2.04148,0,0,1.62748,0.0847773,0.36288,3.6288,60.3261,0.426375,0,0,0.49261,0.317374,0,0.66528,12.849,1,0.4144,0.36288,0,30.992,5.68029,25.2602,0.84672,12.849,0.84672,3695.15,0,36.966,0.260186,0.623117,1.80682,3.37418,1.4651,4.07883,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.65128,0.623117,1.028160,1,0,29.339,0,0,0,29.339,0
61.4333,2.0377,0,0,1.48109,0.0841825,0.36288,3.6288,60.0561,0.425703,0,0,0.472582,0.316868,0,0.66528,12.849,1,0.419341,0.36288,0,29.1094,5.68029,23.3726,0.84672,12.849,0.84672,3695.15,0,36.966,0.260858,0.46713,1.78502,3.13685,1.4651,3.66305,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.49529,0.46713,1.028160,1,0,27.0357,0,0,0,27.0357,0
60.2498,2.033,0,0,1.2816,0.0692195,0.36288,3.6288,59.7784,0.424977,0,0,0.4706,0.323334,0,0.66528,12.849,1,0.425209,0.36288,0,27.7736,5.9221,21.7892,0.84672,12.849,0.84672,3695.15,0,36.966,0.261584,0.450731,1.78524,3.17872,1.49514,3.65796,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.47889,0.450731,1.028160,1,0,25.4472,0,0,0,25.4472,0
58.8632,2.16992,0,0,1.22043,0.0743128,0.36288,3.6288,59.3996,0.508232,0,0,0.451164,0.321787,0,0.66528,12.849,1,0.462761,0.36288,0,25.7091,5.84313,19.7661,0.84672,12.849,0.84672,3695.15,0,36.966,0.314283,0.420621,1.78546,3.16907,1.39296,3.6679,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.44878,0.420621,1.028160,1,0,23.434,0,0,0,23.434,0
57.5786,2.27292,0,0,1.40921,0.0579803,0.36288,3.6288,59.0481,0.423698,0,0,0.405301,0.333018,0,0.66528,12.849,1,0.496147,0.36288,0,24.8426,6.06091,18.6484,0.84672,12.849,0.84672,3695.15,0,36.966,0.263679,0.479943,1.9232,2.81248,1.50955,3.44239,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.5081,0.479943,1.028160,1,0,22.0908,0,0,0,22.0908,0
56.4405,2.26451,0,0,1.54653,0.0572602,0.36288,3.6288,58.7933,0.423027,0,0,0.50049,0.332269,0,0.66528,12.849,1,0.505338,0.36288,0,31.9495,6.06091,25.7461,0.84672,12.849,0.84672,3695.15,0,36.966,0.264828,0.845493,1.84435,3.0681,1.50955,3.98356,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.87365,0.845493,1.028160,1,0,29.7297,0,0,0,29.7297,0
55.0066,2.25684,0,0,1.24242,0.0566222,0.36288,3.6288,58.401,0.422617,0,0,0.361995,0.331726,0,0.66528,12.849,1,0.513782,0.36288,0,31.2197,6.06091,25.0079,0.84672,12.849,0.84672,3695.15,0,36.966,0.265718,0.272627,1.84486,2.46297,1.50955,2.80519,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.30079,0.272627,1.028160,1,0,27.8131,0,0,0,27.8131,0
53.8886,2.24661,0,0,1.5473,0.0558184,0.36288,3.6288,58.267,0.421817,0,0,0.618717,0.33089,0,0.66528,12.849,1,0.524786,0.36288,0,28.5132,6.06091,22.2904,0.84672,12.849,0.84672,3695.15,0,36.966,0.266997,1.43245,1.84538,3.80826,1.50955,5.30955,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.46061,1.43245,1.028160,1,0,27.5999,0,0,0,27.5999,0
52.9745,2.17014,0,0,1.68878,0.0698194,0.36288,3.6288,58.2313,0.371177,0,0,0.657716,0.322231,0,0.66528,12.849,1,0.517442,0.36288,0,40.8692,6.27239,34.4422,0.84672,12.849,0.84672,3695.15,0,36.966,0.235483,0.622996,1.84589,3.32075,1.52552,4.02863,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.65116,0.622996,1.028160,1,0,38.4709,0,0,0,38.4709,0
53.3354,2.09961,0,0,2.89253,0.0691712,0.36288,3.6288,58.5061,0.419973,0,0,1.01697,0.322157,0,0.66528,12.849,1,0.509263,0.36288,0,39.4855,6.27239,33.0667,0.84672,12.849,0.84672,3695.15,0,36.966,0.266604,2.04253,1.76672,5.03898,1.52552,7.0561,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.07069,2.04253,1.028160,1,0,40.1228,0,0,0,40.1228,0
52.2196,2.10336,0,0,1.41996,0.0694271,0.36288,3.6288,58.3862,0.42074,0,0,0.623506,0.322728,0,0.66528,12.849,1,0.50672,0.36288,0,39.7821,6.27239,33.3659,0.84672,12.849,0.84672,3695.15,0,36.966,0.265837,0.8262,1.81371,2.88929,1.52552,3.73784,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.85436,0.8262,1.028160,1,0,37.1037,0,0,0,37.1037,0
51.1529,2.09564,0,0,1.46041,0.0686359,0.36288,3.6288,58.3206,0.420406,0,0,0.677325,0.322478,0,0.66528,12.849,1,0.515647,0.36288,0,25.9441,6.27239,19.519,0.84672,12.849,0.84672,3695.15,0,36.966,0.266171,0.552018,1.81394,2.34357,1.52552,2.91783,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.58018,0.552018,1.028160,1,0,22.4368,0,0,0,22.4368,0
50.004,2.03246,0,0,1.40381,0.157356,0.36288,3.6288,58.3115,0.374134,0,0,0.64535,0.280334,0,0.66528,12.849,1,0.510531,0.36288,0,45.6066,5.1653,40.2936,0.84672,12.849,0.84672,3695.15,0,36.966,0.237141,0.62532,1.81416,3.56736,1.31657,4.45314,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.65348,0.62532,1.028160,1,0,44.7468,0,0,0,44.7468,0
48.7858,1.96417,0,0,1.2684,0.159595,0.36288,3.6288,58.2737,0.420184,0,0,0.630805,0.248403,0,0.66528,12.849,1,0.504712,0.36288,0,26.4142,4.81572,21.4567,0.84672,12.849,0.84672,3695.15,0,36.966,0.266372,0.611124,1.74318,3.02576,1.24961,3.86409,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.63928,0.611124,1.028160,1,0,25.3207,0,0,0,25.3207,0
51.3178,1.95512,0,0,4.98702,0.136957,0.36288,3.6288,58.6461,0.420079,0,0,1.02262,0.230129,0,0.66528,12.849,1,0.514932,0.36288,0,66.3364,4.38748,61.7968,0.84672,12.849,0.84672,3695.15,0,36.966,0.266477,1.46299,1.78746,8.09608,1.27811,9.80194,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.49115,1.46299,1.028160,1,0,71.5988,0,0,0,71.5988,0
52.5725,1.97637,0,0,3.76161,0.167714,0.36288,3.6288,59.1326,0.421117,0,0,1.09702,0.189466,0,0.66528,12.849,1,0.494846,0.36288,0,78.3354,3.49808,74.7054,0.84672,12.849,0.84672,3695.15,0,36.966,0.26544,1.52938,1.78768,8.47912,1.07349,10.4573,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.55754,1.52938,1.028160,1,0,85.1626,0,0,0,85.1626,0
52.7508,1.828,0,0,2.5574,0.188149,0.36288,3.6288,59.328,0.325849,0,0,0.717468,0.196153,0,0.66528,12.849,1,0.446773,0.36288,0,59.1835,3.74072,55.3589,0.84672,12.849,0.84672,3695.15,0,36.966,0.2037,0.735566,1.7879,5.63782,1.07461,6.88298,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.76373,0.735566,1.028160,1,0,62.2419,0,0,0,62.2419,0
54.2876,1.70851,0,0,3.84233,0.234178,0.36288,3.6288,59.3631,0.419398,0,0,0.666101,0.211653,0,0.66528,12.849,1,0.416159,0.36288,0,53.7723,4.34732,49.3717,0.84672,12.849,0.84672,3695.15,0,36.966,0.261318,0.722261,1.62978,8.51057,1.07741,9.52389,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.75042,0.722261,1.028160,1,0,58.8955,0,0,0,58.8955,0
57.7156,1.71859,0,0,5.74741,0.237876,0.36288,3.6288,59.9768,0.419735,0,0,1.24514,0.211701,0,0.66528,12.849,1,0.406762,0.36288,0,123.583,4.34732,119.192,0.84672,12.849,0.84672,3695.15,0,36.966,0.261373,1.25423,1.71844,10.2597,1.07741,11.8936,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.28239,1.25423,1.028160,1,0,131.085,0,0,0,131.085,0
60.3117,1.7389,0,0,4.93451,0.236643,0.36288,3.6288,60.6221,0.421633,0,0,1.28313,0.216178,0,0.66528,12.849,1,0.387125,0.36288,0,121.078,3.81602,117.237,0.84672,12.849,0.84672,3695.15,0,36.966,0.259869,2.24861,1.71887,11.0269,1.01175,13.7227,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.27677,2.24861,1.028160,1,0,130.96,0,0,0,130.96,0
63.1669,1.7532,0,0,5.21001,0.238759,0.36288,3.6288,60.7761,0.423595,0,0,0.796137,0.218531,0,0.66528,12.849,1,0.373507,0.36288,0,91.7006,3.60349,88.0865,0.84672,12.849,0.84672,3695.15,0,36.966,0.258299,1.49813,1.7193,10.0186,0.985489,11.9922,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.52629,1.49813,1.028160,1,0,100.079,0,0,0,100.079,0
62.5187,1.83104,0,0,1.80115,0.255469,0.36288,3.6288,60.6141,0.452552,0,0,0.520869,0.23038,0,0.66528,12.849,1,0.372457,0.36288,0,45.6925,5.02703,40.6559,0.84672,12.849,0.84672,3695.15,0,36.966,0.275257,0.532915,1.71973,5.34336,1.15836,6.16239,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.56108,0.532915,1.028160,1,0,46.8183,0,0,0,46.8183,0
61.1581,1.86298,0,0,1.12125,0.255946,0.36288,3.6288,60.6958,0.426443,0,0,0.740232,0.232081,0,0.66528,12.849,1,0.382884,0.36288,0,39.4279,5.26428,34.1436,0.84672,12.849,0.84672,3695.15,0,36.966,0.26007,0.559259,1.7696,3.29778,1.18717,4.1794,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.58742,0.559259,1.028160,1,0,38.323,0,0,0,38.323,0
61.1724,1.85682,0,0,2.48708,0.253093,0.36288,3.6288,60.9658,0.426661,0,0,0.928912,0.232201,0,0.66528,12.849,1,0.390109,0.36288,0,41.4944,5.26428,36.2029,0.84672,12.849,0.84672,3695.15,0,36.966,0.259853,1.0311,1.74563,9.97542,1.18717,11.3051,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.05926,1.0311,1.028160,1,0,47.508,0,0,0,47.508,0
66.3406,1.85778,0,0,7.64194,0.253123,0.36288,3.6288,61.308,0.427378,0,0,1.76659,0.232599,0.764425,0.66528,12.849,1,0.390219,0.36288,0,155.282,5.26428,149.991,0.84672,12.849,0.84672,3695.15,0,36.966,0.259136,3.27728,1.74583,8.1537,1.18717,11.7305,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.30544,3.27728,1.028160,1,0,162.486,0,0,0,162.486,0
67.3278,2.08913,0,0,3.72908,0.289862,0.36288,3.6288,61.308,0.535016,0,0,1.34133,0.231942,0.574376,0.66528,12.849,1,0.404628,0.36288,0,99.3602,4.43164,94.8868,0.84672,12.849,0.84672,3695.15,0,36.966,0.322591,2.20869,1.74603,5.50439,1.09121,8.0453,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.23685,2.20869,1.028160,1,0,103.506,0,0,0,103.506,0
66.9865,2.23874,0,0,2.57768,0.317339,0.36288,3.6288,61.308,0.428309,0,0,0.761659,0.242674,0.0906759,0.66528,12.849,1,0.427247,0.36288,0,46.1678,3.99283,42.1106,0.84672,12.849,0.84672,3695.15,0,36.966,0.258251,1.11071,1.92427,3.99762,1.144,5.63035,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.13887,1.11071,1.028160,1,0,47.8316,0,0,0,47.8316,0
68.5852,2.23791,0,0,4.51595,0.316486,0.36288,3.6288,61.308,0.428309,0,0,1.147,0.242674,0.47602,0.66528,12.849,1,0.429265,0.36288,0,110.482,3.99283,106.423,0.84672,12.849,0.84672,3695.15,0,36.966,0.258251,1.81772,1.8244,11.6876,1.144,13.9274,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.84588,1.81772,1.028160,1,0,120.826,0,0,0,120.826,0
69.9659,2.24734,0,0,4.31106,0.32009,0.36288,3.6288,61.308,0.428309,0,0,1.09885,0.195655,0.474889,0.66528,12.849,1,0.421025,0.36288,0,127.74,3.59782,124.084,0.84672,12.849,0.84672,3695.15,0,36.966,0.258251,1.97643,1.82462,6.6705,0.953382,9.25993,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.00459,1.97643,1.028160,1,0,133.819,0,0,0,133.819,0
