0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.83441,0,0,4.96479,0.307813,2.82256,3.6288,61.308,0.442914,0,0,1.718,0.111737,1.16335,0.66528,12.849,1,0.326053,2.82256,0,113.906,3.41271,112.99,0.84672,12.849,0.84672,3695.15,0,36.966,0.267058,2.1488,1.68815,8.154,0.624044,11.0999,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.17696,2.1488,1.028160,1,0,125.253,0,0,0,125.253,0
72.29,1.85527,0,0,3.61645,0.307813,1.45337,3.6288,61.308,0.428295,0,0,1.41242,0.111737,0.872392,0.66528,12.849,1,0.329761,1.45337,0,76.5539,3.41271,74.2648,0.84672,12.849,0.84672,3695.15,0,36.966,0.258243,1.62586,1.74775,5.69309,0.624044,8.18441,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.65402,1.62586,1.028160,1,0,83.3216,0,0,0,83.3216,0
72.29,1.85624,0,0,3.18758,0.307813,1.02353,3.6288,61.308,0.428295,0,0,1.24108,0.111737,0.701052,0.66528,12.849,1,0.329932,1.02353,0,62.1931,3.41271,59.4739,0.84672,12.849,0.84672,3695.15,0,36.966,0.258243,1.31372,1.73425,4.77744,0.624044,6.94313,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.34188,1.31372,1.028160,1,0,67.1181,0,0,0,67.1181,0
72.29,1.8572,0,0,3.20611,0.287241,1.06167,3.6288,61.308,0.428295,0,0,1.253,0.114418,0.710286,0.66528,12.849,1,0.330103,1.06167,0,69.7709,3.24849,67.2539,0.84672,12.849,0.84672,3695.15,0,36.966,0.258243,2.07767,1.73446,4.70291,0.688554,7.56824,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.10583,2.07767,1.028160,1,0,75.5325,0,0,0,75.5325,0
72.29,1.82931,0,0,2.73369,0.268271,0.636106,3.6288,61.308,0.414829,0,0,1.65955,0.185911,1.05881,0.66528,12.849,1,0.325146,0.636106,0,61.6357,4.15943,57.7872,0.84672,12.849,0.84672,3695.15,0,36.966,0.250124,1.24129,1.73468,5.95815,0.9123,7.7717,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.26945,1.24129,1.028160,1,0,66.6177,0,0,0,66.6177,0
72.29,1.81194,0,0,3.09666,0.267681,1.01704,3.6288,61.308,0.428291,0,0,1.85544,0.197491,1.22966,0.66528,12.849,1,0.322058,1.01704,0,61.9412,4.33177,58.3044,0.84672,12.849,0.84672,3695.15,0,36.966,0.258241,1.41739,1.71184,5.11479,0.941528,7.04426,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.44555,1.41739,1.028160,1,0,66.5783,0,0,0,66.5783,0
72.29,1.81289,0,0,3.46843,0.244848,1.4107,3.6288,61.308,0.428291,0,0,1.90899,0.202847,1.27785,0.66528,12.849,1,0.322227,1.4107,0,74.3921,4.49431,70.9863,0.84672,12.849,0.84672,3695.15,0,36.966,0.258241,1.52703,1.72468,4.93081,0.911439,7.01285,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.55519,1.52703,1.028160,1,0,79.277,0,0,0,79.277,0
72.2735,1.81384,0,0,2.3746,0.214403,0.36288,3.6288,61.308,0.428291,0,0,1.65885,0.209987,1.02058,0.66528,12.849,1,0.322397,0.36288,0,54.7257,4.71104,50.0551,0.84672,12.849,0.84672,3695.15,0,36.966,0.258241,1.16442,1.72489,4.42986,0.87132,6.18961,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.19258,1.16442,1.028160,1,0,57.2653,0,0,0,57.2653,0
71.9363,1.91279,0,0,2.16156,0.223057,0.36288,3.6288,61.308,0.476101,0,0,1.46044,0.214078,0.770258,0.66528,12.849,1,0.340061,0.36288,0,48.0205,4.77088,43.2724,0.84672,12.849,0.84672,3695.15,0,36.966,0.287068,0.911676,1.7251,3.98217,0.960267,5.37161,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.93984,0.911676,1.028160,1,0,49.4143,0,0,0,49.4143,0
71.4923,1.97744,0,0,2.12415,0.227866,0.36288,3.6288,61.308,0.428306,0,0,1.52669,0.201356,0.897026,0.66528,12.849,1,0.353202,0.36288,0,44.461,4.73085,39.7398,0.84672,12.849,0.84672,3695.15,0,36.966,0.258249,1.04169,1.80616,4.14427,1.0377,5.69618,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.06985,1.04169,1.028160,1,0,46.333,0,0,0,46.333,0
71.0559,1.97657,0,0,2.03577,0.132655,0.36288,3.6288,61.308,0.428306,0,0,1.40779,0.235149,0.744338,0.66528,12.849,1,0.355241,0.36288,0,44.7373,5.18427,39.5607,0.84672,12.849,0.84672,3695.15,0,36.966,0.258249,0.992719,1.76155,4.09023,1.12892,5.45733,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.02088,0.992719,1.028160,1,0,45.7624,0,0,0,45.7624,0
70.4169,1.97572,0,0,1.83175,0.132213,0.36288,3.6288,61.308,0.428306,0,0,1.14176,0.235149,0.478304,0.66528,12.849,1,0.357269,0.36288,0,40.1888,5.18427,35.0101,0.84672,12.849,0.84672,3695.15,0,36.966,0.258249,0.676503,1.76177,3.55044,1.12892,4.60154,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.70466,0.676503,1.028160,1,0,40.09,0,0,0,40.09,0
69.8034,1.97398,0,0,1.85802,0.134672,0.36288,3.6288,61.308,0.428306,0,0,0.974134,0.239964,0.305865,0.66528,12.849,1,0.360193,0.36288,0,37.7796,5.22043,32.5619,0.84672,12.849,0.84672,3695.15,0,36.966,0.258249,0.599607,1.76199,3.57838,1.14252,4.53921,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.62777,0.599607,1.028160,1,0,37.4069,0,0,0,37.4069,0
69.6057,1.95298,0,0,2.25836,0.140129,0.36288,3.6288,61.308,0.454621,0,0,1.13956,0.286533,0.39841,0.66528,12.849,1,0.359494,0.36288,0,42.6527,5.45642,37.1996,0.84672,12.849,0.84672,3695.15,0,36.966,0.274116,0.65861,1.76221,4.33613,1.28271,5.20013,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68677,0.65861,1.028160,1,0,42.7982,0,0,0,42.7982,0
69.2675,1.98872,0,0,2.13666,0.123333,0.36288,3.6288,61.308,0.428314,0,0,1.09593,0.310112,0.357507,0.66528,12.849,1,0.367111,0.36288,0,40.2106,5.48173,34.7247,0.84672,12.849,0.84672,3695.15,0,36.966,0.258254,0.60315,1.79074,4.31311,1.36082,5.08792,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.63131,0.60315,1.028160,1,0,40.1701,0,0,0,40.1701,0
68.8125,1.9882,0,0,2.01912,0.123009,0.36288,3.6288,61.308,0.428314,0,0,0.977314,0.310112,0.238888,0.66528,12.849,1,0.368809,0.36288,0,36.4641,5.48173,30.9764,0.84672,12.849,0.84672,3695.15,0,36.966,0.258254,0.543888,1.76628,4.17114,1.36082,4.86224,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.57205,0.543888,1.028160,1,0,36.0775,0,0,0,36.0775,0
68.2207,1.98715,0,0,1.88079,0.122575,0.36288,3.6288,61.308,0.428314,0,0,0.898232,0.310112,0.159806,0.66528,12.849,1,0.37105,0.36288,0,34.8513,5.48173,29.3614,0.84672,12.849,0.84672,3695.15,0,36.966,0.258254,0.459328,1.7665,3.89432,1.36082,4.50108,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.48749,0.459328,1.028160,1,0,34.0223,0,0,0,34.0223,0
67.6232,2.0352,0,0,1.90857,0.10797,0.36288,3.6288,61.308,0.451793,0,0,0.979681,0.337064,0.190824,0.66528,12.849,1,0.383319,0.36288,0,32.9311,5.93864,26.972,0.84672,12.849,0.84672,3695.15,0,36.966,0.272411,0.39261,1.76672,3.81181,1.45803,4.24071,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.42077,0.39261,1.028160,1,0,31.4036,0,0,0,31.4036,0
67.1099,2.06499,0,0,2.01646,0.101876,0.36288,3.6288,61.308,0.428321,0,0,1.06774,0.347845,0.291575,0.66528,12.849,1,0.392366,0.36288,0,45.2594,6.1214,39.1085,0.84672,12.849,0.84672,3695.15,0,36.966,0.258258,0.671527,1.80711,4.32022,1.49691,5.04369,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69969,0.671527,1.028160,1,0,44.4438,0,0,0,44.4438,0
66.4627,2.06349,0,0,1.88066,0.101464,0.36288,3.6288,61.308,0.428321,0,0,0.945734,0.347845,0.169569,0.66528,12.849,1,0.39508,0.36288,0,35.8046,6.1214,29.651,0.84672,12.849,0.84672,3695.15,0,36.966,0.258258,0.649633,1.78532,3.94336,1.49691,4.62313,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67779,0.649633,1.028160,1,0,34.4437,0,0,0,34.4437,0
65.6483,2.06128,0,0,1.71062,0.100946,0.36288,3.6288,61.308,0.428321,0,0,0.888339,0.347845,0.112174,0.66528,12.849,1,0.3985,0.36288,0,32.9235,6.1214,26.7665,0.84672,12.849,0.84672,3695.15,0,36.966,0.258258,0.387063,1.78554,3.60901,1.49691,4.02645,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.41522,0.387063,1.028160,1,0,30.9051,0,0,0,30.9051,0
64.7952,2.20316,0,0,1.81566,0.102693,0.36288,3.6288,61.308,0.513169,0,0,1.0312,0.339189,0.178843,0.66528,12.849,1,0.431214,0.36288,0,33.3172,6.02689,27.222,0.84672,12.849,0.84672,3695.15,0,36.966,0.309418,0.844102,1.78577,4.88589,1.46555,5.74079,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.87226,0.844102,1.028160,1,0,33.1416,0,0,0,33.1416,0
63.4241,2.31177,0,0,1.44384,0.140302,0.36288,3.6288,61.308,0.429252,0,0,0.832118,0.299421,0.103445,0.66528,12.849,1,0.458428,0.36288,0,29.2252,5.26722,23.8625,0.84672,12.849,0.84672,3695.15,0,36.966,0.25882,0.52374,1.92357,3.87274,1.28257,4.77866,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.5519,0.52374,1.028160,1,0,28.7446,0,0,0,28.7446,0
62.1601,2.3042,0,0,1.54185,0.138754,0.36288,3.6288,61.308,0.429564,0,0,0.843635,0.299421,0.114651,0.66528,12.849,1,0.466804,0.36288,0,29.2192,5.26722,23.848,0.84672,12.849,0.84672,3695.15,0,36.966,0.259008,0.652493,1.8451,4.67733,1.28257,5.63335,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68065,0.652493,1.028160,1,0,29.596,0,0,0,29.596,0
61.1018,2.297,0,0,1.73887,0.137327,0.36288,3.6288,61.308,0.429875,0,0,0.871871,0.299421,0.142575,0.66528,12.849,1,0.474808,0.36288,0,27.9496,5.26722,22.5705,0.84672,12.849,0.84672,3695.15,0,36.966,0.259196,0.603374,1.84563,5.19902,1.28257,6.10626,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.63153,0.603374,1.028160,1,0,28.8193,0,0,0,28.8193,0
59.5637,2.29087,0,0,1.26103,0.145318,0.36288,3.6288,61.308,0.430187,0,0,0.751896,0.299583,0.0221261,0.66528,12.849,1,0.481743,0.36288,0,26.8017,5.31162,21.3712,0.84672,12.849,0.84672,3695.15,0,36.966,0.259383,0.50658,1.84617,3.70018,1.27387,4.51968,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.53474,0.50658,1.028160,1,0,25.913,0,0,0,25.913,0
58.1897,2.21169,0,0,1.33094,0.130414,0.36288,3.6288,61.308,0.378924,0,0,1.07055,0.289695,0.401929,0.66528,12.849,1,0.477104,0.36288,0,22.8744,5.16568,17.5945,0.84672,12.849,0.84672,3695.15,0,36.966,0.228474,0.825327,1.84671,4.90977,1.08683,6.26649,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.85349,0.825327,1.028160,1,0,24.2629,0,0,0,24.2629,0
56.6593,2.13862,0,0,1.09983,0.128693,0.36288,3.6288,61.308,0.428331,0,0,0.943151,0.289695,0.225125,0.66528,12.849,1,0.472235,0.36288,0,21.1198,5.16568,15.8447,0.84672,12.849,0.84672,3695.15,0,36.966,0.258265,0.61992,1.76751,4.54683,1.08683,5.58917,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.64808,0.61992,1.028160,1,0,21.659,0,0,0,21.659,0
55.9987,2.12925,0,0,2.04441,0.212887,0.36288,3.6288,61.308,0.428331,0,0,1.46728,0.213888,0.82506,0.66528,12.849,1,0.482864,0.36288,0,37.2907,4.12754,33.0432,0.84672,12.849,0.84672,3695.15,0,36.966,0.258265,1.03092,1.8141,7.89437,0.762344,9.71877,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.05908,1.03092,1.028160,1,0,43.587,0,0,0,43.587,0
57.3365,2.12564,0,0,4.07209,0.245717,0.36288,3.6288,61.308,0.428331,0,0,2.23465,0.183566,1.62275,0.66528,12.849,1,0.487732,0.36288,0,74.7402,3.71228,70.9031,0.84672,12.849,0.84672,3695.15,0,36.966,0.258265,1.82553,1.81433,11.2791,0.632549,14.0282,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.85369,1.82553,1.028160,1,0,86.554,0,0,0,86.554,0
56.2146,2.07916,0,0,1.57908,0.259014,0.36288,3.6288,61.308,0.381331,0,0,1.17013,0.218322,0.57048,0.66528,12.849,1,0.465935,0.36288,0,46.8995,3.96631,42.8301,0.84672,12.849,0.84672,3695.15,0,36.966,0.229926,0.80873,1.81457,7.44791,0.838902,9.00238,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.83689,0.80873,1.028160,1,0,52.403,0,0,0,52.403,0
54.8282,2.01127,0,0,1.25137,0.263601,0.36288,3.6288,61.308,0.428318,0,0,1.19095,0.244388,0.51824,0.66528,12.849,1,0.459718,0.36288,0,36.0874,4.15685,31.8337,0.84672,12.849,0.84672,3695.15,0,36.966,0.258257,0.582016,1.74356,7.31278,0.993667,8.38643,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.61018,0.582016,1.028160,1,0,40.7384,0,0,0,40.7384,0
53.992,2.00284,0,0,1.7895,0.259975,0.36288,3.6288,61.308,0.428318,0,0,1.11812,0.244388,0.445414,0.66528,12.849,1,0.469367,0.36288,0,44.7406,4.15685,40.4773,0.84672,12.849,0.84672,3695.15,0,36.966,0.258257,0.411877,1.78787,8.37268,0.993667,9.3205,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.44004,0.411877,1.028160,1,0,50.2432,0,0,0,50.2432,0
56.0639,1.99795,0,0,4.69058,0.257788,0.36288,3.6288,61.308,0.428318,0,0,3.3443,0.244388,2.6716,0.66528,12.849,1,0.475473,0.36288,0,99.4239,4.15685,95.1545,0.84672,12.849,0.84672,3695.15,0,36.966,0.258257,3.91911,1.7881,16.9348,0.993667,21.3901,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.94727,3.91911,1.028160,1,0,119.216,0,0,0,119.216,0
56.868,1.85238,0,0,3.28431,0.265027,0.36288,3.6288,61.308,0.330316,0,0,2.35359,0.228256,1.79502,0.66528,12.849,1,0.424538,0.36288,0,81.9711,4.0294,77.8801,0.84672,12.849,0.84672,3695.15,0,36.966,0.199166,2.48105,1.78832,9.72518,0.966419,12.829,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.50921,2.48105,1.028160,1,0,92.5041,0,0,0,92.5041,0
58.0903,1.73419,0,0,3.59109,0.271731,0.36288,3.6288,61.308,0.42515,0,0,1.29445,0.187926,0.681378,0.66528,12.849,1,0.39183,0.36288,0,66.8849,3.71081,63.1452,0.84672,12.849,0.84672,3695.15,0,36.966,0.256346,1.53383,1.63013,10.7463,0.8983,12.7557,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.56199,1.53383,1.028160,1,0,76.5822,0,0,0,76.5822,0
58.6702,1.74152,0,0,2.95932,0.275005,0.36288,3.6288,61.308,0.425405,0,0,1.62077,0.187926,1.00744,0.66528,12.849,1,0.385207,0.36288,0,54.412,3.71081,50.6789,0.84672,12.849,0.84672,3695.15,0,36.966,0.2565,0.964405,1.7193,10.8874,0.8983,12.4163,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.99257,0.964405,1.028160,1,0,64.1027,0,0,0,64.1027,0
61.5753,1.74522,0,0,5.28975,0.276558,0.36288,3.6288,61.308,0.42566,0,0,2.89856,0.187926,2.28498,0.66528,12.849,1,0.38221,0.36288,0,137.651,3.71081,133.921,0.84672,12.849,0.84672,3695.15,0,36.966,0.256654,1.68281,1.71974,13.2211,0.8983,15.4687,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.71097,1.68281,1.028160,1,0,151.674,0,0,0,151.674,0
63.6656,1.76073,0,0,4.48608,0.272127,0.36288,3.6288,61.308,0.425916,0,0,2.69472,0.192337,2.07647,0.66528,12.849,1,0.367413,0.36288,0,126.135,3.07325,123.058,0.84672,12.849,0.84672,3695.15,0,36.966,0.256808,2.78179,1.72019,13.6471,0.819514,17.0728,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.80995,2.78179,1.028160,1,0,142.207,0,0,0,142.207,0
66.2512,1.83472,0,0,5.05437,0.271192,0.36288,3.6288,61.308,0.454586,0,0,2.43769,0.203593,1.77951,0.66528,12.849,1,0.370282,0.36288,0,107.642,3.51894,104.116,0.84672,12.849,0.84672,3695.15,0,36.966,0.274095,3.9388,1.72064,12.5405,1.01418,16.9117,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.96696,3.9388,1.028160,1,0,122.807,0,0,0,122.807,0
68.3878,1.88306,0,0,4.68968,0.30715,0.36288,3.6288,61.308,0.42829,0,0,2.13111,0.236456,1.46636,0.66528,12.849,1,0.365207,0.36288,0,105.294,4.2776,101.014,0.84672,12.849,0.84672,3695.15,0,36.966,0.25824,3.54979,1.77055,11.2523,1.25678,15.0576,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.57795,3.54979,1.028160,1,0,117.538,0,0,0,117.538,0
70.5127,1.8936,0,0,4.69378,0.312368,0.36288,3.6288,61.308,0.42829,0,0,2.31992,0.236456,1.65517,0.66528,12.849,1,0.355778,0.36288,0,105.665,4.2776,101.394,0.84672,12.849,0.84672,3695.15,0,36.966,0.25824,3.84134,1.74609,12.4242,1.25678,16.4966,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.8695,3.84134,1.028160,1,0,119.546,0,0,0,119.546,0
72.29,1.90362,0,0,4.39209,0.317558,0.393626,3.6288,61.308,0.42829,0,0,2.52596,0.236456,1.86121,0.66528,12.849,1,0.346882,0.393626,0,95.6906,4.2776,91.4597,0.84672,12.849,0.84672,3695.15,0,36.966,0.25824,4.27346,1.7463,12.5398,1.25678,17.0445,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.30162,4.27346,1.028160,1,0,110.365,0,0,0,110.365,0
72.29,2.1197,0,0,6.14422,0.303275,3.72124,3.6288,61.308,0.535095,0,0,2.11282,0.241329,1.33639,0.66528,12.849,1,0.37676,3.72124,0,151.424,4.2777,150.491,0.84672,12.849,0.84672,3695.15,0,36.966,0.322639,3.44479,1.74651,15.0116,1.22391,18.6563,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.47295,3.44479,1.028160,1,0,170.483,0,0,0,170.483,0
72.29,2.26607,0,0,6.53104,0.309052,3.95592,3.6288,61.308,0.42832,0,0,2.21686,0.181198,1.60734,0.66528,12.849,1,0.402777,3.95592,0,151.985,4.2384,151.3,0.84672,12.849,0.84672,3695.15,0,36.966,0.258258,3.80622,1.92488,17.0523,0.932511,21.5927,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.83438,3.80622,1.028160,1,0,174.5,0,0,0,174.5,0
72.29,2.26712,0,0,5.40251,0.331648,2.80374,3.6288,61.308,0.42832,0,0,1.9062,0.20027,1.27761,0.66528,12.849,1,0.402963,2.80374,0,132.442,4.5336,130.309,0.84672,12.849,0.84672,3695.15,0,36.966,0.258258,3.15716,1.82495,13.8627,0.992922,17.5936,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.18532,3.15716,1.028160,1,0,149.18,0,0,0,149.18,0
72.29,2.26817,0,0,5.9621,0.352602,3.34133,3.6288,61.308,0.42832,0,0,2.32546,0.226489,1.67066,0.66528,12.849,1,0.403149,3.34133,0,119.029,4.72489,117.242,0.84672,12.849,0.84672,3695.15,0,36.966,0.258258,4.21624,1.82518,15.1521,1.05969,19.8756,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.2444,4.21624,1.028160,1,0,138.789,0,0,0,138.789,0
