0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.81081,0,0,4.57811,0.178858,2.58844,3.6288,61.308,0.428274,0,0,1.4742,0.234571,0.811355,0.66528,12.849,1,0.321858,2.58844,0,76.1806,4.36779,74.0794,0.84672,12.849,0.84672,3695.15,0,36.966,0.25823,1.72484,1.71159,5.50027,1.13096,7.54751,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.753,1.72484,1.028160,1,0,82.4383,0,0,0,82.4383,0
72.29,1.8117,0,0,4.12978,0.178858,2.13923,3.6288,61.308,0.428274,0,0,1.47182,0.234571,0.808979,0.66528,12.849,1,0.322015,2.13923,0,70.2458,4.36779,67.6952,0.84672,12.849,0.84672,3695.15,0,36.966,0.25823,1.60205,1.72441,5.39646,1.13096,7.33374,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.63021,1.60205,1.028160,1,0,75.8379,0,0,0,75.8379,0
72.29,1.81258,0,0,4.66969,0.172776,2.68433,3.6288,61.308,0.428274,0,0,1.29779,0.237538,0.631976,0.66528,12.849,1,0.322173,2.68433,0,74.4077,4.60172,72.1681,0.84672,12.849,0.84672,3695.15,0,36.966,0.25823,1.35105,1.72461,6.86937,1.14018,8.54662,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.37921,1.35105,1.028160,1,0,81.3467,0,0,0,81.3467,0
72.29,1.91149,0,0,3.91556,0.142863,1.86121,3.6288,61.308,0.476064,0,0,1.27917,0.244863,0.558243,0.66528,12.849,1,0.339753,1.86121,0,62.7714,5.47755,58.8153,0.84672,12.849,0.84672,3695.15,0,36.966,0.287045,1.40288,1.7248,5.36945,1.13515,7.07493,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.43104,1.40288,1.028160,1,0,66.4485,0,0,0,66.4485,0
72.29,1.97745,0,0,3.58129,0.151635,1.45221,3.6288,61.308,0.428287,0,0,1.18225,0.230891,0.523076,0.66528,12.849,1,0.351476,1.45221,0,51.0464,4.77393,47.3732,0.84672,12.849,0.84672,3695.15,0,36.966,0.258238,1.12577,1.80582,4.64935,1.05466,6.26804,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.15393,1.12577,1.028160,1,0,54.1643,0,0,0,54.1643,0
72.29,1.97838,0,0,3.12516,0.144437,1.00234,3.6288,61.308,0.428287,0,0,1.09887,0.235613,0.43497,0.66528,12.849,1,0.351642,1.00234,0,45.6251,4.82748,41.4483,0.84672,12.849,0.84672,3695.15,0,36.966,0.258238,0.983552,1.76121,4.49684,1.06835,5.91502,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.01171,0.983552,1.028160,1,0,47.7983,0,0,0,47.7983,0
72.29,1.97931,0,0,2.94315,0.101248,0.862586,3.6288,61.308,0.428287,0,0,1.0531,0.263943,0.360873,0.66528,12.849,1,0.351808,0.862586,0,40.9128,5.14878,36.2748,0.84672,12.849,0.84672,3695.15,0,36.966,0.258238,0.892339,1.76141,4.25294,1.15044,5.49802,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.9205,0.892339,1.028160,1,0,42.1337,0,0,0,42.1337,0
72.29,1.98024,0,0,2.71937,0.102084,0.637042,3.6288,61.308,0.428287,0,0,0.966928,0.262381,0.276259,0.66528,12.849,1,0.351974,0.637042,0,40.687,5.17639,35.7956,0.84672,12.849,0.84672,3695.15,0,36.966,0.258238,0.692133,1.76162,4.39159,1.14882,5.43828,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.72029,0.692133,1.028160,1,0,41.5102,0,0,0,41.5102,0
72.2226,1.96177,0,0,2.36007,0.102869,0.36288,3.6288,61.2891,0.456055,0,0,0.696012,0.258906,0,0.66528,12.849,1,0.348689,0.36288,0,37.1266,5.34842,31.7924,0.84672,12.849,0.84672,3695.15,0,36.966,0.274981,0.30119,1.76182,3.22117,1.15866,3.85054,0.42336,36.966,0.42336,423.524,0,1.02581,0,0,1.327,0.30119,1.028160,1,0,35.6429,0,0,0,35.6429,0
72.0138,1.99821,0,0,2.22976,0.0774431,0.36288,3.6288,61.2176,0.432476,0,0,0.655249,0.294239,0,0.66528,12.849,1,0.355498,0.36288,0,35.3119,5.3864,29.9329,0.84672,12.849,0.84672,3695.15,0,36.966,0.260844,0.261274,1.79032,3.29755,1.27583,3.81247,0.42336,36.966,0.42336,423.524,0,1.02138,0,0,1.28265,0.261274,1.028160,1,0,33.7454,0,0,0,33.7454,0
71.697,1.99827,0,0,2.12168,0.0773203,0.36288,3.6288,61.0718,0.461263,0,0,0.609542,0.294106,0,0.66528,12.849,1,0.35654,0.36288,0,32.0101,5.3864,26.63,0.84672,12.849,0.84672,3695.15,0,36.966,0.278532,0.261274,1.76586,3.13985,1.27583,3.61263,0.42336,36.966,0.42336,423.524,0,0.974903,0,0,1.23618,0.261274,1.028160,1,0,30.2426,0,0,0,30.2426,0
71.2175,1.99787,0,0,1.95839,0.0771341,0.36288,3.6288,60.8238,0.499181,0,0,0.545088,0.293835,0,0.66528,12.849,1,0.358044,0.36288,0,30.291,5.3864,24.9094,0.84672,12.849,0.84672,3695.15,0,36.966,0.302148,0.261274,1.76607,2.93694,1.27583,3.38631,0.42336,36.966,0.42336,423.524,0,0.913369,0,0,1.17464,0.261274,1.028160,1,0,28.2957,0,0,0,28.2957,0
70.6833,2.04683,0,0,1.9454,0.0698371,0.36288,3.6288,60.4982,0.544709,0,0,0.513982,0.294945,0,0.66528,12.849,1,0.369288,0.36288,0,29.5484,5.54532,23.9966,0.84672,12.849,0.84672,3695.15,0,36.966,0.33105,0.261274,1.76627,2.69542,1.36735,3.02456,0.42336,36.966,0.42336,423.524,0,0.876554,0,0,1.13783,0.261274,1.028160,1,0,27.0212,0,0,0,27.0212,0
69.9199,2.07725,0,0,1.74347,0.0667572,0.36288,3.6288,60.1881,0.514115,0,0,0.498976,0.294963,0,0.66528,12.849,1,0.377608,0.36288,0,28.7262,5.60889,23.1026,0.84672,12.849,0.84672,3695.15,0,36.966,0.314138,0.261274,1.80662,2.56999,1.40396,2.91978,0.42336,36.966,0.42336,423.524,0,0.886455,0,0,1.14773,0.261274,1.028160,1,0,26.0224,0,0,0,26.0224,0
69.0567,2.07472,0,0,1.64074,0.0663658,0.36288,3.6288,59.805,0.567821,0,0,0.479124,0.294382,0,0.66528,12.849,1,0.381267,0.36288,0,26.7676,5.60889,21.1403,0.84672,12.849,0.84672,3695.15,0,36.966,0.348741,0.227405,1.78482,2.5049,1.40396,2.76442,0.42336,36.966,0.42336,423.524,0,0.798146,0,0,1.02555,0.227405,1.028160,1,0,23.9047,0,0,0,23.9047,0
68.0517,2.07166,0,0,1.49544,0.0659231,0.36288,3.6288,59.3681,0.601703,0,0,0.458513,0.293664,0,0.66528,12.849,1,0.385462,0.36288,0,22.303,5.60889,16.6716,0.84672,12.849,0.84672,3695.15,0,36.966,0.371918,0.227405,1.78504,2.35619,1.40396,2.59275,0.42336,36.966,0.42336,423.524,0,0.741087,0,0,0.968492,0.227405,1.028160,1,0,19.2643,0,0,0,19.2643,0
66.7553,2.21357,0,0,1.34374,0.0636594,0.36288,3.6288,58.7963,0.716185,0,0,0.438734,0.294362,0,0.66528,12.849,1,0.417949,0.36288,0,17.9366,5.61444,12.2671,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.78525,2.18635,1.47617,2.29948,0.42336,36.966,0.42336,423.524,0,0.711081,0,0,0.938485,0.227405,1.028160,1,0,14.5666,0,0,0,14.5666,0
65.0634,2.32147,0,0,1.0587,0.0662246,0.36288,3.6288,58.2608,0.648783,0,0,0.398859,0.285601,0,0.66528,12.849,1,0.446834,0.36288,0,16.4204,5.60343,10.733,0.84672,12.849,0.84672,3695.15,0,36.966,0.407898,0.227405,1.92294,2.0204,1.46439,2.29846,0.42336,36.966,0.42336,423.524,0,0.658377,0,0,0.885781,0.227405,1.028160,1,0,13.0315,0,0,0,13.0315,0
63.4036,2.31239,0,0,1.08081,0.0653372,0.36288,3.6288,57.7034,0.654772,0,0,0.381986,0.284618,0,0.66528,12.849,1,0.456661,0.36288,0,15.1495,5.60343,9.45225,0.84672,12.849,0.84672,3695.15,0,36.966,0.415448,0.204422,1.84383,2.07129,1.46439,2.23971,0.42336,36.966,0.42336,423.524,0,0.645304,0,0,0.849727,0.204422,1.028160,1,0,11.692,0,0,0,11.692,0
62.2792,2.30308,0,0,1.6107,0.0692142,0.36288,3.6288,57.3265,0.546573,0,0,0.452233,0.282547,0,0.66528,12.849,1,0.466728,0.36288,0,19.5013,5.57375,13.8238,0.84672,12.849,0.84672,3695.15,0,36.966,0.350146,0.204422,1.84433,2.27007,1.46075,2.50793,0.42336,36.966,0.42336,423.524,0,0.819271,0,0,1.02369,0.204422,1.028160,1,0,16.3317,0,0,0,16.3317,0
61.8269,2.29671,0,0,2.29733,0.0899803,0.36288,3.6288,57.1222,0.515836,0,0,0.584429,0.272852,0,0.66528,12.849,1,0.473842,0.36288,0,28.6066,5.51021,22.9854,0.84672,12.849,0.84672,3695.15,0,36.966,0.332628,0.204422,1.84483,2.48549,1.43736,2.76477,0.42336,36.966,0.42336,423.524,0,0.867992,0,0,1.07241,0.204422,1.028160,1,0,25.7502,0,0,0,25.7502,0
61.3676,2.22446,0,0,2.23046,0.1024,0.36288,3.6288,57.3184,0.368003,0,0,0.801472,0.237265,0,0.66528,12.849,1,0.462292,0.36288,0,41.9694,5.19666,36.6733,0.84672,12.849,0.84672,3695.15,0,36.966,0.238149,0.514365,1.84534,4.06779,1.51256,4.67678,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.54253,0.514365,1.028160,1,0,41.3501,0,0,0,41.3501,0
62.5669,2.15608,0,0,3.82027,0.102012,0.36288,3.6288,57.9028,0.417383,0,0,1.23926,0.237567,0,0.66528,12.849,1,0.451434,0.36288,0,40.5479,5.19666,35.2627,0.84672,12.849,0.84672,3695.15,0,36.966,0.26918,1.8405,1.76617,6.17255,1.51256,7.99747,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.86866,1.8405,1.028160,1,0,43.2601,0,0,0,43.2601,0
61.8122,2.16423,0,0,1.87541,0.103025,0.36288,3.6288,58.005,0.419041,0,0,0.759784,0.238467,0,0.66528,12.849,1,0.444455,0.36288,0,40.8534,5.19666,35.5751,0.84672,12.849,0.84672,3695.15,0,36.966,0.267522,0.704203,1.81344,3.53926,1.51256,4.27682,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73236,0.704203,1.028160,1,0,39.852,0,0,0,39.852,0
61.1151,2.16071,0,0,1.92883,0.102388,0.36288,3.6288,58.1725,0.41933,0,0,0.825388,0.238625,0,0.66528,12.849,1,0.44915,0.36288,0,26.6426,5.19666,21.3596,0.84672,12.849,0.84672,3695.15,0,36.966,0.267234,0.448062,1.81366,2.87079,1.51256,3.35271,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.47622,0.448062,1.028160,1,0,24.7123,0,0,0,24.7123,0
60.5622,2.10003,0,0,2.10342,0.193369,0.36288,3.6288,58.4086,0.373772,0,0,0.82639,0.216509,0,0.66528,12.849,1,0.441517,0.36288,0,38.6015,4.2225,34.3004,0.84672,12.849,0.84672,3695.15,0,36.966,0.237516,0.564097,1.81388,5.69791,1.15233,6.68604,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.59226,0.564097,1.028160,1,0,40.9864,0,0,0,40.9864,0
59.6615,2.03556,0,0,1.72012,0.222399,0.36288,3.6288,58.1723,0.560724,0,0,0.520589,0.196111,0,0.66528,12.849,1,0.431869,0.36288,0,29.7246,4.0067,25.6489,0.84672,12.849,0.84672,3695.15,0,36.966,0.354875,0.216518,1.74292,4.68999,1.01532,5.27924,0.42336,36.966,0.42336,423.524,0,0.799105,0,0,1.01562,0.216518,1.028160,1,0,30.9282,0,0,0,30.9282,0
59.0547,2.03113,0,0,2.00775,0.220559,0.36288,3.6288,58.5776,0.419787,0,0,1.02087,0.195813,0,0.66528,12.849,1,0.437435,0.36288,0,34.5993,4.0067,30.5181,0.84672,12.849,0.84672,3695.15,0,36.966,0.266757,1.3207,1.78718,7.44642,1.01532,9.27222,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.34886,1.3207,1.028160,1,0,39.7903,0,0,0,39.7903,0
61.8024,2.02837,0,0,5.35823,0.219275,0.36288,3.6288,60.4604,0.420919,0,0,2.50004,0.196325,0,0.66528,12.849,1,0.441329,0.36288,0,101.682,4.0067,97.5973,0.84672,12.849,0.84672,3695.15,0,36.966,0.265625,3.36662,1.78739,14.0585,1.01532,17.9316,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.39478,3.36662,1.028160,1,0,115.529,0,0,0,115.529,0
62.2554,1.88201,0,0,2.96403,0.266085,0.36288,3.6288,61.308,0.328654,0,0,1.65137,0.182798,0.29231,0.66528,12.849,1,0.391279,0.36288,0,52.7543,3.61023,49.1157,0.84672,12.849,0.84672,3695.15,0,36.966,0.200942,0.987699,1.7876,8.61218,0.947327,10.2392,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.01586,0.987699,1.028160,1,0,59.6472,0,0,0,59.6472,0
64.5021,1.76041,0,0,4.63052,0.260574,0.36288,3.6288,61.308,0.424328,0,0,1.99819,0.226033,1.34783,0.66528,12.849,1,0.363335,0.36288,0,109.78,3.76173,106.018,0.84672,12.849,0.84672,3695.15,0,36.966,0.255851,2.61565,1.62954,12.3284,1.10102,15.2167,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.64381,2.61565,1.028160,1,0,122.583,0,0,0,122.583,0
67.9431,1.77151,0,0,5.84078,0.265382,0.36288,3.6288,61.308,0.424566,0,0,2.95668,0.226033,2.30608,0.66528,12.849,1,0.352891,0.36288,0,102.644,3.76173,98.8922,0.84672,12.849,0.84672,3695.15,0,36.966,0.255994,3.05058,1.71785,14.4411,1.10102,17.8525,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.07874,3.05058,1.028160,1,0,119.051,0,0,0,119.051,0
69.1374,1.7871,0,0,3.62633,0.282032,0.36288,3.6288,61.308,0.424804,0,0,1.69859,0.188209,1.08558,0.66528,12.849,1,0.337966,0.36288,0,109.016,3.34923,105.692,0.84672,12.849,0.84672,3695.15,0,36.966,0.256138,1.86972,1.71827,11.5357,0.989173,13.8784,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.89788,1.86972,1.028160,1,0,120.656,0,0,0,120.656,0
69.1554,1.79258,0,0,2.46194,0.288425,0.36288,3.6288,61.308,0.425042,0,0,1.04547,0.173079,0.447353,0.66528,12.849,1,0.333146,0.36288,0,47.7441,3.18423,44.5896,0.84672,12.849,0.84672,3695.15,0,36.966,0.256282,0.990896,1.71869,10.7843,0.944435,12.2931,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.01906,0.990896,1.028160,1,0,57.3301,0,0,0,57.3301,0
70.5754,1.85736,0,0,3.89393,0.253693,0.36288,3.6288,61.308,0.453667,0,0,1.32604,0.237502,0.634872,0.66528,12.849,1,0.345096,0.36288,0,58.4178,4.37691,54.0587,0.84672,12.849,0.84672,3695.15,0,36.966,0.273541,2.6031,1.71911,6.99155,1.28298,9.75723,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.63126,2.6031,1.028160,1,0,64.4508,0,0,0,64.4508,0
72.29,1.89855,0,0,5.95452,0.250634,2.09077,3.6288,61.308,0.428273,0,0,2.09063,0.248239,1.41412,0.66528,12.849,1,0.345652,2.09077,0,137.975,4.57569,135.144,0.84672,12.849,0.84672,3695.15,0,36.966,0.258229,4.20771,1.76894,9.37146,1.33941,13.7505,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.23587,4.20771,1.028160,1,0,150.309,0,0,0,150.309,0
72.29,1.9064,0,0,8.03369,0.253938,5.87335,3.6288,61.308,0.428273,0,0,2.95522,0.248239,2.2787,0.66528,12.849,1,0.338848,5.87335,0,113.612,4.57569,114.57,0.84672,12.849,0.84672,3695.15,0,36.966,0.258229,5.53471,1.74531,11.1048,1.33941,16.7872,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.56287,5.53471,1.028160,1,0,133.636,0,0,0,133.636,0
72.29,1.90728,0,0,13.3038,0.255363,11.1411,3.6288,61.308,0.428273,0,0,4.89389,0.246485,4.21913,0.66528,12.849,1,0.339005,11.1411,0,309.222,4.47978,315.544,0.84672,12.849,0.84672,3695.15,0,36.966,0.258229,8.58787,1.74551,15.7639,1.31359,24.5254,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,9.61603,8.58787,1.028160,1,0,344.289,0,0,0,344.289,0
72.29,2.11583,0,0,11.8351,0.264587,9.45465,3.6288,61.308,0.534962,0,0,3.24645,0.227558,2.48393,0.66528,12.849,1,0.376073,9.45465,0,203.354,3.85979,208.572,0.84672,12.849,0.84672,3695.15,0,36.966,0.322558,6.96082,1.7457,10.8935,1.09967,18.1778,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.98898,6.96082,1.028160,1,0,229.234,0,0,0,229.234,0
72.29,2.26198,0,0,9.10561,0.293165,6.55047,3.6288,61.308,0.428301,0,0,4.08244,0.249803,3.40434,0.66528,12.849,1,0.40205,6.55047,0,179.07,4.24337,180.975,0.84672,12.849,0.84672,3695.15,0,36.966,0.258246,7.69997,1.92386,11.7846,1.10194,20.0483,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.72813,7.69997,1.028160,1,0,204.428,0,0,0,204.428,0
72.29,2.26296,0,0,8.01515,0.294921,5.45728,3.6288,61.308,0.428301,0,0,3.2356,0.240656,2.56665,0.66528,12.849,1,0.402223,5.45728,0,172.454,4.15092,173.358,0.84672,12.849,0.84672,3695.15,0,36.966,0.258247,7.11055,1.82402,15.6177,1.07743,23.2166,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.13871,7.11055,1.028160,1,0,199.141,0,0,0,199.141,0
72.29,2.26393,0,0,5.68333,0.305458,3.11394,3.6288,61.308,0.428301,0,0,2.56243,0.185772,1.94836,0.66528,12.849,1,0.402397,3.11394,0,164.337,3.59625,163.452,0.84672,12.849,0.84672,3695.15,0,36.966,0.258247,4.78685,1.82424,9.81703,0.930361,15.2395,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.81501,4.78685,1.028160,1,0,180.64,0,0,0,180.64,0
72.29,1.9684,0,0,5.30617,0.295591,3.04217,3.6288,61.308,0.284972,0,0,1.99701,0.206704,1.50533,0.66528,12.849,1,0.349869,3.04217,0,141.493,3.90324,140.282,0.84672,12.849,0.84672,3695.15,0,36.966,0.171826,3.56518,1.82445,10.153,0.969777,14.4011,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.59334,3.56518,1.028160,1,0,156.188,0,0,0,156.188,0
