0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.76254,0,0,3.25045,0.325098,1.16281,3.6288,61.308,0.409067,0,0,1.2885,0.11322,0.766213,0.66528,12.849,1,0.313277,1.16281,0,109.954,3.10485,107.699,0.84672,12.849,0.84672,3695.15,0,36.966,0.24665,1.46099,1.68926,6.90301,0.77761,9.02901,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.48915,1.46099,1.028160,1,0,117.494,0,0,0,117.494,0
72.29,1.76348,0,0,3.94974,0.245801,1.94046,3.6288,61.308,0.409472,0,0,1.37168,0.0711061,0.8911,0.66528,12.849,1,0.313446,1.94046,0,104.052,2.49448,103.184,0.84672,12.849,0.84672,3695.15,0,36.966,0.246893,1.63681,1.68997,6.92038,0.689932,9.31034,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.66497,1.63681,1.028160,1,0,113.385,0,0,0,113.385,0
72.29,1.76443,0,0,4.21284,0.253077,2.19533,3.6288,61.308,0.409876,0,0,1.51098,0.0741161,1.02699,0.66528,12.849,1,0.313614,2.19533,0,129.339,2.54087,128.68,0.84672,12.849,0.84672,3695.15,0,36.966,0.247137,1.83572,1.69068,7.2003,0.699651,9.77992,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.86388,1.83572,1.028160,1,0,139.487,0,0,0,139.487,0
72.29,1.83926,0,0,6.00287,0.296732,3.86688,3.6288,61.308,0.444991,0,0,2.64512,0.0921765,2.10795,0.66528,12.849,1,0.326915,3.86688,0,154.847,2.81915,155.568,0.84672,12.849,0.84672,3695.15,0,36.966,0.26831,3.12612,1.69139,11.6303,0.757966,15.4215,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.15428,3.12612,1.028160,1,0,173.097,0,0,0,173.097,0
72.29,1.86332,0,0,4.32544,0.296732,2.16539,3.6288,61.308,0.428455,0,0,1.40323,0.0921765,0.882599,0.66528,12.849,1,0.331192,2.16539,0,99.0403,2.81915,98.0554,0.84672,12.849,0.84672,3695.15,0,36.966,0.258339,1.7324,1.75139,9.11563,0.757966,11.5831,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.76056,1.7324,1.028160,1,0,110.521,0,0,0,110.521,0
72.29,1.86488,0,0,4.0008,0.296732,1.83918,3.6288,61.308,0.428455,0,0,1.58639,0.0921765,1.06576,0.66528,12.849,1,0.331468,1.83918,0,113.676,2.81915,112.364,0.84672,12.849,0.84672,3695.15,0,36.966,0.258339,1.81918,1.73623,9.44819,0.757966,11.9873,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.84734,1.81918,1.028160,1,0,125.417,0,0,0,125.417,0
72.29,1.86644,0,0,3.74051,0.234236,1.63983,3.6288,61.308,0.428455,0,0,1.61959,0.12548,1.06566,0.66528,12.849,1,0.331745,1.63983,0,99.0982,3.22634,97.18,0.84672,12.849,0.84672,3695.15,0,36.966,0.25834,1.92995,1.73657,9.71196,0.838118,12.282,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.95811,1.92995,1.028160,1,0,110.528,0,0,0,110.528,0
72.29,1.83905,0,0,3.07173,0.277753,0.954925,3.6288,61.308,0.414949,0,0,1.06057,0.149807,0.495813,0.66528,12.849,1,0.326877,0.954925,0,69.2695,3.77331,66.1242,0.84672,12.849,0.84672,3695.15,0,36.966,0.250196,1.13616,1.73691,7.36713,0.835102,9.1549,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.16432,1.13616,1.028160,1,0,75.7749,0,0,0,75.7749,0
72.29,1.82221,0,0,2.98874,0.252647,0.913884,3.6288,61.308,0.428449,0,0,0.962366,0.142633,0.391284,0.66528,12.849,1,0.323884,0.913884,0,67.9115,3.50551,64.996,0.84672,12.849,0.84672,3695.15,0,36.966,0.258336,1.08003,1.71414,5.61203,0.819879,7.32798,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.10819,1.08003,1.028160,1,0,72.7153,0,0,0,72.7153,0
72.29,1.82374,0,0,2.58222,0.206934,0.551541,3.6288,61.308,0.428449,0,0,0.924126,0.191969,0.303707,0.66528,12.849,1,0.324157,0.551541,0,56.1662,4.14256,52.251,0.84672,12.849,0.84672,3695.15,0,36.966,0.258336,0.832516,1.72714,4.87255,0.998096,6.17578,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.86068,0.832516,1.028160,1,0,58.7305,0,0,0,58.7305,0
72.29,1.82528,0,0,2.46495,0.206934,0.432735,3.6288,61.308,0.428449,0,0,0.981547,0.191969,0.361128,0.66528,12.849,1,0.32443,0.432735,0,59.4875,4.14256,55.4533,0.84672,12.849,0.84672,3695.15,0,36.966,0.258336,1.09634,1.72748,5.11025,0.998096,6.67764,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.1245,1.09634,1.028160,1,0,62.492,0,0,0,62.492,0
72.1804,1.92524,0,0,2.39052,0.212018,0.36288,3.6288,61.308,0.476438,0,0,0.853062,0.210991,0.165633,0.66528,12.849,1,0.342197,0.36288,0,56.5998,4.15455,52.4659,0.84672,12.849,0.84672,3695.15,0,36.966,0.287271,0.782084,1.72782,4.55773,1.04473,5.73564,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.81024,0.782084,1.028160,1,0,58.3672,0,0,0,58.3672,0
71.8547,1.99168,0,0,2.20128,0.172442,0.36288,3.6288,61.308,0.428472,0,0,0.754186,0.238918,0.0867951,0.66528,12.849,1,0.354544,0.36288,0,48.3976,4.25523,44.1507,0.84672,12.849,0.84672,3695.15,0,36.966,0.25835,0.640889,1.80932,4.01429,1.05744,5.14871,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.66905,0.640889,1.028160,1,0,49.3862,0,0,0,49.3862,0
71.442,1.99193,0,0,2.10657,0.164429,0.36288,3.6288,61.308,0.428472,0,0,0.792971,0.240703,0.123795,0.66528,12.849,1,0.356195,0.36288,0,45.4728,4.30941,41.1701,0.84672,12.849,0.84672,3695.15,0,36.966,0.25835,0.631532,1.76468,4.18206,1.04741,5.27251,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.65969,0.631532,1.028160,1,0,46.5664,0,0,0,46.5664,0
70.9359,1.9918,0,0,2.01245,0.163913,0.36288,3.6288,61.308,0.428472,0,0,0.796323,0.240703,0.127147,0.66528,12.849,1,0.358229,0.36288,0,42.7243,4.30941,38.4195,0.84672,12.849,0.84672,3695.15,0,36.966,0.25835,0.558421,1.76503,4.02135,1.04741,5.03904,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.58658,0.558421,1.028160,1,0,43.5857,0,0,0,43.5857,0
70.227,1.99124,0,0,1.80626,0.160993,0.36288,3.6288,61.308,0.428472,0,0,0.746436,0.239728,0.0782352,0.66528,12.849,1,0.360685,0.36288,0,38.7386,4.31922,34.4215,0.84672,12.849,0.84672,3695.15,0,36.966,0.25835,0.472444,1.76539,3.77924,1.0493,4.70942,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.5006,0.472444,1.028160,1,0,39.2092,0,0,0,39.2092,0
69.0292,1.97035,0,0,1.28193,0.146476,0.36288,3.6288,61.308,0.454909,0,0,0.749062,0.233875,0.0602783,0.66528,12.849,1,0.360502,0.36288,0,31.1138,4.37808,26.7381,0.84672,12.849,0.84672,3695.15,0,36.966,0.27429,0.507574,1.76575,3.61357,1.06067,4.55193,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.53573,0.507574,1.028160,1,0,31.3504,0,0,0,31.3504,0
67.6801,2.00239,0,0,1.16124,0.145124,0.36288,3.6288,61.308,0.428485,0,0,0.715789,0.233875,0.0534298,0.66528,12.849,1,0.372723,0.36288,0,30.577,4.37808,26.1891,0.84672,12.849,0.84672,3695.15,0,36.966,0.258357,0.431248,1.79454,3.41376,1.06067,4.32052,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.45941,0.431248,1.028160,1,0,30.5631,0,0,0,30.5631,0
66.2377,1.99776,0,0,1.05731,0.139007,0.36288,3.6288,61.308,0.428485,0,0,0.676927,0.244844,0.00359799,0.66528,12.849,1,0.379272,0.36288,0,26.9167,4.51923,22.3811,0.84672,12.849,0.84672,3695.15,0,36.966,0.258358,0.291842,1.77011,3.31332,1.11219,4.00472,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.32,0.291842,1.028160,1,0,26.3894,0,0,0,26.3894,0
64.776,1.99244,0,0,1.0038,0.11018,0.36288,3.6288,61.203,0.428485,0,0,0.634111,0.310658,0,0.66528,12.849,1,0.3865,0.36288,0,24.277,5.36613,18.8873,0.84672,12.849,0.84672,3695.15,0,36.966,0.258358,0.309934,1.77047,3.15949,1.42133,3.56021,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.33809,0.309934,1.028160,1,0,22.4475,0,0,0,22.4475,0
63.1076,2.03637,0,0,0.833674,0.102827,0.36288,3.6288,60.8562,0.575038,0,0,0.545454,0.317223,0,0.66528,12.849,1,0.403935,0.36288,0,21.2608,5.53128,15.6885,0.84672,12.849,0.84672,3695.15,0,36.966,0.347317,0.261274,1.77082,2.66687,1.44463,2.90702,0.42336,36.966,0.42336,423.524,0,0.830485,0,0,1.09176,0.261274,1.028160,1,0,18.5955,0,0,0,18.5955,0
61.3658,2.06054,0,0,0.780641,0.09905,0.36288,3.6288,60.4368,0.607947,0,0,0.507804,0.319229,0,0.66528,12.849,1,0.419536,0.36288,0,19.3292,5.59734,13.6752,0.84672,12.849,0.84672,3695.15,0,36.966,0.369287,0.261274,1.81156,2.48856,1.45396,2.73815,0.42336,36.966,0.42336,423.524,0,0.737787,0,0,0.99906,0.261274,1.028160,1,0,16.4134,0,0,0,16.4134,0
59.5443,2.05232,0,0,0.691304,0.0976429,0.36288,3.6288,59.9671,0.62815,0,0,0.476861,0.31838,0,0.66528,12.849,1,0.429722,0.36288,0,18.2115,5.59734,12.5473,0.84672,12.849,0.84672,3695.15,0,36.966,0.384206,0.227405,1.78979,2.46434,1.45396,2.64338,0.42336,36.966,0.42336,423.524,0,0.702665,0,0,0.93007,0.227405,1.028160,1,0,15.1907,0,0,0,15.1907,0
57.6702,2.04312,0,0,0.627972,0.0960833,0.36288,3.6288,59.4502,0.663458,0,0,0.46394,0.31743,0,0.66528,12.849,1,0.440882,0.36288,0,17.1433,5.59734,11.468,0.84672,12.849,0.84672,3695.15,0,36.966,0.408981,0.227405,1.79016,2.37637,1.45396,2.531,0.42336,36.966,0.42336,423.524,0,0.642583,0,0,0.869988,0.227405,1.028160,1,0,13.999,0,0,0,13.999,0
55.6261,2.17565,0,0,0.572145,0.0777146,0.36288,3.6288,58.7494,0.809539,0,0,0.439857,0.331132,0,0.66528,12.849,1,0.484737,0.36288,0,15.8033,5.90462,9.77687,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.79053,2.25942,1.51354,2.34045,0.42336,36.966,0.42336,423.524,0,0.618952,0,0,0.846357,0.227405,1.028160,1,0,12.1173,0,0,0,12.1173,0
53.6303,2.26438,0,0,0.714202,0.0826756,0.36288,3.6288,58.2371,0.622978,0,0,0.452776,0.342023,0,0.66528,12.849,1,0.523047,0.36288,0,15.8194,5.82645,9.83279,0.84672,12.849,0.84672,3695.15,0,36.966,0.391987,0.227405,1.9293,2.13767,1.55734,2.34504,0.42336,36.966,0.42336,423.524,0,0.711945,0,0,0.939349,0.227405,1.028160,1,0,12.1778,0,0,0,12.1778,0
51.5097,2.24973,0,0,0.573036,0.0810287,0.36288,3.6288,57.497,0.755258,0,0,0.356029,0.340898,0,0.66528,12.849,1,0.539001,0.36288,0,18.607,5.82645,12.6044,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.85658,1.77575,1.55734,1.85605,0.42336,36.966,0.42336,423.524,0,0.549098,0,0,0.75352,0.204422,1.028160,1,0,14.4605,0,0,0,14.4605,0
49.5132,2.23301,0,0,0.678651,0.0792789,0.36288,3.6288,57.2146,0.486589,0,0,0.543465,0.339271,0,0.66528,12.849,1,0.55702,0.36288,0,15.9709,5.82645,9.95028,0.84672,12.849,0.84672,3695.15,0,36.966,0.312838,0.204422,1.85744,2.40134,1.55734,2.59303,0.42336,36.966,0.42336,423.524,0,0.929094,0,0,1.13352,0.204422,1.028160,1,0,12.5433,0,0,0,12.5433,0
47.4204,2.21621,0,0,0.567022,0.0807334,0.36288,3.6288,56.6635,0.631459,0,0,0.398836,0.318501,0,0.66528,12.849,1,0.575121,0.36288,0,14.5743,5.27191,9.09014,0.84672,12.849,0.84672,3695.15,0,36.966,0.407982,0.204422,1.85831,2.48788,1.34148,2.80115,0.42336,36.966,0.42336,423.524,0,0.689887,0,0,0.894309,0.204422,1.028160,1,0,11.8913,0,0,0,11.8913,0
45.6365,2.13022,0,0,0.786672,0.0774848,0.36288,3.6288,56.5218,0.374448,0,0,0.586941,0.354226,0,0.66528,12.849,1,0.577204,0.36288,0,18.8327,5.76576,12.8526,0.84672,12.849,0.84672,3695.15,0,36.966,0.244282,0.293665,1.85917,3.48866,1.56728,3.82993,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.32182,0.293665,1.028160,1,0,16.6825,0,0,0,16.6825,0
43.9749,2.06102,0,0,0.892763,0.130492,0.36288,3.6288,56.3606,0.4203,0,0,0.566151,0.307055,0,0.66528,12.849,1,0.580282,0.36288,0,15.8873,5.37925,10.2907,0.84672,12.849,0.84672,3695.15,0,36.966,0.274882,0.216518,1.77976,2.63078,1.43453,2.91765,0.42336,36.966,0.42336,423.524,0,1.01987,0,0,1.23638,0.216518,1.028160,1,0,13.2083,0,0,0,13.2083,0
42.6193,2.04562,0,0,1.18104,0.128063,0.36288,3.6288,56.3755,0.414816,0,0,0.736531,0.306732,0,0.66528,12.849,1,0.597709,0.36288,0,23.1274,5.37925,17.5133,0.84672,12.849,0.84672,3695.15,0,36.966,0.272072,0.682785,1.82003,3.77671,1.43453,4.57292,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71094,0.682785,1.028160,1,0,22.0862,0,0,0,22.0862,0
41.6348,2.03257,0,0,1.537,0.126082,0.36288,3.6288,56.6961,0.41486,0,0,1.0422,0.306762,0,0.66528,12.849,1,0.612786,0.36288,0,45.2841,5.37925,39.655,0.84672,12.849,0.84672,3695.15,0,36.966,0.272028,1.36915,1.82041,4.48497,1.43453,5.96797,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.39731,1.36915,1.028160,1,0,45.6229,0,0,0,45.6229,0
40.2228,1.96951,0,0,1.04244,0.122109,0.36288,3.6288,56.7222,0.369838,0,0,0.659273,0.263388,0,0.66528,12.849,1,0.607813,0.36288,0,34.0213,5.12885,28.6475,0.84672,12.849,0.84672,3695.15,0,36.966,0.241135,0.583485,1.82079,3.09241,1.26103,3.99452,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.61165,0.583485,1.028160,1,0,32.642,0,0,0,32.642,0
39.4882,1.89732,0,0,1.65064,0.124973,0.36288,3.6288,56.6736,0.415845,0,0,0.588388,0.221056,0,0.66528,12.849,1,0.60609,0.36288,0,31.106,4.56765,26.2951,0.84672,12.849,0.84672,3695.15,0,36.966,0.271008,0.607211,1.74938,3.82392,1.04043,4.86908,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.63537,0.607211,1.028160,1,0,31.1642,0,0,0,31.1642,0
39.8069,1.89029,0,0,2.75592,0.184105,0.36288,3.6288,57.062,0.415705,0,0,1.03457,0.230475,0,0.66528,12.849,1,0.615078,0.36288,0,49.1981,4.69035,44.2556,0.84672,12.849,0.84672,3695.15,0,36.966,0.271148,1.01682,1.79416,3.88818,1.04708,5.38093,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.04498,1.01682,1.028160,1,0,49.6365,0,0,0,49.6365,0
41.3917,1.8955,0,0,4.028,0.18478,0.36288,3.6288,57.6804,0.416825,0,0,1.26625,0.231058,0,0.66528,12.849,1,0.611836,0.36288,0,98.9272,4.69035,93.9879,0.84672,12.849,0.84672,3695.15,0,36.966,0.270028,2.04083,1.79453,8.18299,1.04708,10.7012,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.06899,2.04083,1.028160,1,0,104.689,0,0,0,104.689,0
42.5938,1.76273,0,0,3.51935,0.191687,0.36288,3.6288,58.0007,0.322054,0,0,0.861725,0.219377,0,0.66528,12.849,1,0.547195,0.36288,0,88.2287,4.59645,83.448,0.84672,12.849,0.84672,3695.15,0,36.966,0.206397,1.52739,1.79489,6.30747,1.05171,8.37164,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.55555,1.52739,1.028160,1,0,91.8196,0,0,0,91.8196,0
44.0154,1.65434,0,0,3.64183,0.203011,0.36288,3.6288,58.1515,0.419449,0,0,0.758493,0.188244,0,0.66528,12.849,1,0.499055,0.36288,0,60.3288,4.3617,55.8309,0.84672,12.849,0.84672,3695.15,0,36.966,0.267331,0.80822,1.63552,5.57769,1.06328,6.69082,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.83638,0.80822,1.028160,1,0,62.5217,0,0,0,62.5217,0
47.0311,1.66821,0,0,5.25323,0.206358,0.36288,3.6288,58.7808,0.419873,0,0,1.23756,0.188427,0,0.66528,12.849,1,0.486985,0.36288,0,90.1083,4.3617,85.6225,0.84672,12.849,0.84672,3695.15,0,36.966,0.266907,2.38195,1.72851,7.25996,1.06328,10.0402,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.41011,2.38195,1.028160,1,0,95.6627,0,0,0,95.6627,0
47.838,1.69415,0,0,3.08501,0.221102,0.36288,3.6288,59.3401,0.421628,0,0,1.17112,0.190129,0,0.66528,12.849,1,0.462845,0.36288,0,68.2048,4.26232,63.8425,0.84672,12.849,0.84672,3695.15,0,36.966,0.265153,2.20411,1.72885,6.01237,1.04243,8.63774,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.23227,2.20411,1.028160,1,0,72.4802,0,0,0,72.4802,0
50.3691,1.70172,0,0,4.83345,0.237729,0.36288,3.6288,60.2625,0.423168,0,0,1.57983,0.234244,0,0.66528,12.849,1,0.457072,0.36288,0,85.9015,5.05669,80.7506,0.84672,12.849,0.84672,3695.15,0,36.966,0.263613,3.07357,1.72918,7.59659,1.20453,10.9312,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.10173,3.07357,1.028160,1,0,91.6818,0,0,0,91.6818,0
53.0079,1.78268,0,0,4.98386,0.199588,0.36288,3.6288,61.308,0.454155,0,0,2.06693,0.251174,0.31614,0.66528,12.849,1,0.454756,0.36288,0,85.7857,5.12635,80.5675,0.84672,12.849,0.84672,3695.15,0,36.966,0.278586,2.7297,1.72952,13.8604,1.47128,16.5697,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.75786,2.7297,1.028160,1,0,97.4534,0,0,0,97.4534,0
55.602,1.83934,0,0,4.99382,0.197479,0.36288,3.6288,61.308,0.428447,0,0,2.06315,0.255454,1.37924,0.66528,12.849,1,0.445853,0.36288,0,101.671,5.13797,96.4503,0.84672,12.849,0.84672,3695.15,0,36.966,0.258334,2.43876,1.77977,11.6364,1.51574,14.0808,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.46692,2.43876,1.028160,1,0,111.91,0,0,0,111.91,0
57.89,1.8577,0,0,4.71133,0.202729,0.36288,3.6288,61.308,0.428447,0,0,2.09956,0.255454,1.41566,0.66528,12.849,1,0.429295,0.36288,0,102.19,5.13797,96.9861,0.84672,12.849,0.84672,3695.15,0,36.966,0.258334,2.62117,1.75321,10.7278,1.51574,13.3281,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.64933,2.62117,1.028160,1,0,111.73,0,0,0,111.73,0
58.9507,1.87306,0,0,3.52925,0.232628,0.36288,3.6288,61.308,0.428447,0,0,1.4557,0.245859,0.781396,0.66528,12.849,1,0.415737,0.36288,0,80.8263,4.71142,76.0621,0.84672,12.849,0.84672,3695.15,0,36.966,0.258335,1.55557,1.75355,6.69676,1.39474,8.3528,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.58373,1.55557,1.028160,1,0,85.1963,0,0,0,85.1963,0
61.0983,2.0837,0,0,4.87725,0.283031,0.36288,3.6288,61.308,0.536309,0,0,2.15643,0.208882,1.41124,0.66528,12.849,1,0.454167,0.36288,0,100.163,3.72337,96.348,0.84672,12.849,0.84672,3695.15,0,36.966,0.323371,2.43043,1.75389,11.6134,1.09194,14.3825,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.45859,2.43043,1.028160,1,0,112.142,0,0,0,112.142,0
64.9723,2.24133,0,0,6.74532,0.267112,0.36288,3.6288,61.308,0.428496,0,0,2.66624,0.191562,2.04619,0.66528,12.849,1,0.471352,0.36288,0,144.099,3.82778,140.163,0.84672,12.849,0.84672,3695.15,0,36.966,0.258364,4.43161,1.93414,18.7518,1.09153,23.7677,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.45977,4.43161,1.028160,1,0,165.976,0,0,0,165.976,0
66.9729,2.26646,0,0,4.90567,0.275692,0.36288,3.6288,61.308,0.428496,0,0,2.0801,0.191562,1.46004,0.66528,12.849,1,0.448217,0.36288,0,163.579,3.82778,159.665,0.84672,12.849,0.84672,3695.15,0,36.966,0.258364,1.78517,1.83338,13.8201,1.09153,16.0888,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.81333,1.78517,1.028160,1,0,177.214,0,0,0,177.214,0
67.6726,2.27936,0,0,3.62639,0.284474,0.36288,3.6288,61.308,0.428496,0,0,1.51839,0.165298,0.9246,0.66528,12.849,1,0.437304,0.36288,0,105.368,3.37408,101.92,0.84672,12.849,0.84672,3695.15,0,36.966,0.258364,0.630046,1.83375,8.2639,0.961443,9.50789,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.65821,0.630046,1.028160,1,0,112.352,0,0,0,112.352,0
