0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.75746,0,0,4.83926,0.298147,2.78366,3.6288,61.308,0.406901,0,0,1.52115,0.240414,0.873835,0.66528,12.849,1,0.312375,2.78366,0,106.017,3.61095,104.877,0.84672,12.849,0.84672,3695.15,0,36.966,0.245343,1.29621,1.68584,5.75892,1.03018,7.46544,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.32437,1.29621,1.028160,1,0,113.217,0,0,0,113.217,0
72.29,1.7579,0,0,6.12829,0.29228,4.07811,3.6288,61.308,0.407088,0,0,2.04371,0.241454,1.39517,0.66528,12.849,1,0.312453,4.07811,0,131.779,3.62622,131.918,0.84672,12.849,0.84672,3695.15,0,36.966,0.245456,2.29753,1.68617,9.57131,1.03269,12.2769,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.32569,2.29753,1.028160,1,0,145.59,0,0,0,145.59,0
72.29,1.75834,0,0,6.94349,0.334099,4.85106,3.6288,61.308,0.407275,0,0,2.16387,0.246507,1.51009,0.66528,12.849,1,0.312531,4.85106,0,183.297,4.3998,183.435,0.84672,12.849,0.84672,3695.15,0,36.966,0.245569,4.15108,1.6865,13.1913,1.03627,17.747,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.17924,4.15108,1.028160,1,0,202.693,0,0,0,202.693,0
72.29,1.83242,0,0,4.24964,0.318191,2.09903,3.6288,61.308,0.44206,0,0,1.22144,0.198964,0.580412,0.66528,12.849,1,0.325699,2.09903,0,96.9486,4.01226,94.7096,0.84672,12.849,0.84672,3695.15,0,36.966,0.266543,1.3371,1.68682,5.99517,0.898327,7.85423,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.36526,1.3371,1.028160,1,0,103.144,0,0,0,103.144,0
72.29,1.85196,0,0,5.01426,0.318191,2.8441,3.6288,61.308,0.428229,0,0,1.62104,0.198964,0.993843,0.66528,12.849,1,0.329173,2.8441,0,128.475,4.01226,126.978,0.84672,12.849,0.84672,3695.15,0,36.966,0.258203,1.89137,1.74625,6.48515,0.898327,8.96625,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.91953,1.89137,1.028160,1,0,136.938,0,0,0,136.938,0
72.29,1.85268,0,0,5.59864,0.318191,3.42777,3.6288,61.308,0.428229,0,0,1.75308,0.198964,1.12589,0.66528,12.849,1,0.329301,3.42777,0,87.9336,4.01226,87.0198,0.84672,12.849,0.84672,3695.15,0,36.966,0.258203,2.69931,1.73344,6.5628,0.898327,9.83901,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.72747,2.69931,1.028160,1,0,97.9847,0,0,0,97.9847,0
72.29,1.85341,0,0,3.97497,0.233923,1.88764,3.6288,61.308,0.428229,0,0,1.02056,0.238202,0.354125,0.66528,12.849,1,0.329429,1.88764,0,57.5357,4.35822,54.7357,0.84672,12.849,0.84672,3695.15,0,36.966,0.258203,1.18452,1.7336,5.19812,0.918984,6.93905,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.21268,1.18452,1.028160,1,0,62.0288,0,0,0,62.0288,0
72.29,1.82531,0,0,3.9952,0.234633,1.93526,3.6288,61.308,0.41478,0,0,0.921499,0.226369,0.28035,0.66528,12.849,1,0.324435,1.93526,0,74.0928,3.92718,71.7764,0.84672,12.849,0.84672,3695.15,0,36.966,0.250094,1.0235,1.73376,4.4858,1.00564,5.98733,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.05166,1.0235,1.028160,1,0,78.0441,0,0,0,78.0441,0
72.29,1.80772,0,0,3.63476,0.237092,1.58995,3.6288,61.308,0.428226,0,0,1.03773,0.223307,0.386199,0.66528,12.849,1,0.321308,1.58995,0,73.7701,3.84573,71.193,0.84672,12.849,0.84672,3695.15,0,36.966,0.258202,1.24357,1.7109,4.67793,1.01951,6.35469,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.27173,1.24357,1.028160,1,0,77.9339,0,0,0,77.9339,0
72.29,1.80843,0,0,3.40662,0.237092,1.3611,3.6288,61.308,0.428227,0,0,0.888045,0.223307,0.236511,0.66528,12.849,1,0.321434,1.3611,0,69.8259,3.84573,67.0198,0.84672,12.849,0.84672,3695.15,0,36.966,0.258202,0.818761,1.72367,4.42831,1.01951,5.69303,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.84692,0.818761,1.028160,1,0,72.9494,0,0,0,72.9494,0
72.29,1.80914,0,0,4.03275,0.212764,2.01085,3.6288,61.308,0.428227,0,0,0.88236,0.235176,0.218957,0.66528,12.849,1,0.321561,2.01085,0,73.866,4.78143,70.7738,0.84672,12.849,0.84672,3695.15,0,36.966,0.258202,0.912678,1.72383,5.83098,1.0564,7.15289,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.94084,0.912678,1.028160,1,0,78.1457,0,0,0,78.1457,0
72.29,1.90776,0,0,3.16445,0.176075,1.08062,3.6288,61.308,0.475962,0,0,0.835168,0.254139,0.105068,0.66528,12.849,1,0.33909,1.08062,0,58.2032,5.2105,53.7342,0.84672,12.849,0.84672,3695.15,0,36.966,0.286984,0.879276,1.72398,4.2976,1.11321,5.50066,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.90744,0.879276,1.028160,1,0,59.3399,0,0,0,59.3399,0
72.29,1.97346,0,0,3.13017,0.156314,1.00039,3.6288,61.308,0.428237,0,0,0.769504,0.279143,0.0621246,0.66528,12.849,1,0.350768,1.00039,0,58.7833,4.84938,54.5835,0.84672,12.849,0.84672,3695.15,0,36.966,0.258208,0.824619,1.80487,3.96217,1.18836,5.14509,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.85278,0.824619,1.028160,1,0,59.7907,0,0,0,59.7907,0
72.29,1.97421,0,0,2.93384,0.117804,0.841828,3.6288,61.308,0.428237,0,0,0.753408,0.28251,0.0426609,0.66528,12.849,1,0.350901,0.841828,0,56.7103,4.95385,52.2474,0.84672,12.849,0.84672,3695.15,0,36.966,0.258208,0.656182,1.76026,3.8452,1.20074,4.8027,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68434,0.656182,1.028160,1,0,57.0927,0,0,0,57.0927,0
72.29,1.97496,0,0,2.71541,0.0998246,0.640632,3.6288,61.2991,0.428237,0,0,0.696989,0.277676,0,0.66528,12.849,1,0.351034,0.640632,0,53.9733,4.99433,49.2686,0.84672,12.849,0.84672,3695.15,0,36.966,0.258208,0.513579,1.76043,3.56233,1.18633,4.3918,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.54174,0.513579,1.028160,1,0,53.6604,0,0,0,53.6604,0
72.29,1.97571,0,0,2.60675,0.10425,0.526794,3.6288,61.308,0.428214,0,0,0.723574,0.277581,0.00885547,0.66528,12.849,1,0.351167,0.526794,0,47.0629,5.02461,42.2139,0.84672,12.849,0.84672,3695.15,0,36.966,0.258232,0.711167,1.76059,3.32371,1.20565,4.33159,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73933,0.711167,1.028160,1,0,46.5543,0,0,0,46.5543,0
72.29,1.95707,0,0,2.60415,0.126568,0.52051,3.6288,61.308,0.454502,0,0,0.794699,0.283013,0.057183,0.66528,12.849,1,0.347854,0.52051,0,54.7183,5.21265,49.6783,0.84672,12.849,0.84672,3695.15,0,36.966,0.274045,0.715297,1.76076,3.43333,1.34111,4.29423,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.74346,0.715297,1.028160,1,0,54.0297,0,0,0,54.0297,0
72.29,1.99356,0,0,2.46035,0.101178,0.365614,3.6288,61.308,0.428243,0,0,0.748155,0.318381,0.00153051,0.66528,12.849,1,0.35434,0.365614,0,52.0441,5.25063,46.8047,0.84672,12.849,0.84672,3695.15,0,36.966,0.258212,0.657046,1.78917,3.51475,1.45828,4.24448,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68521,0.657046,1.028160,1,0,51.0507,0,0,0,51.0507,0
72.1727,1.99431,0,0,2.34109,0.101178,0.36288,3.6288,61.2574,0.428243,0,0,0.695978,0.318381,0,0.66528,12.849,1,0.354474,0.36288,0,47.1775,5.25063,41.9353,0.84672,12.849,0.84672,3695.15,0,36.966,0.258212,0.595987,1.76471,3.34667,1.45828,3.99088,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.62415,0.595987,1.028160,1,0,45.9262,0,0,0,45.9262,0
71.8751,1.99457,0,0,2.16092,0.101088,0.36288,3.6288,61.1333,0.42811,0,0,0.622376,0.318279,0,0.66528,12.849,1,0.355097,0.36288,0,44.6438,5.25063,39.401,0.84672,12.849,0.84672,3695.15,0,36.966,0.258345,0.515143,1.76487,3.13038,1.45828,3.69378,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.5433,0.515143,1.028160,1,0,43.0948,0,0,0,43.0948,0
71.4611,2.04414,0,0,2.08368,0.0906455,0.36288,3.6288,60.9861,0.451187,0,0,0.607426,0.303497,0,0.66528,12.849,1,0.365427,0.36288,0,38.0862,5.49813,32.5855,0.84672,12.849,0.84672,3695.15,0,36.966,0.272823,0.281336,1.76504,2.51944,1.39208,2.90092,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.3095,0.281336,1.028160,1,0,35.4864,0,0,0,35.4864,0
70.971,2.07493,0,0,2.03394,0.0862873,0.36288,3.6288,60.8094,0.4274,0,0,0.548097,0.297406,0,0.66528,12.849,1,0.373082,0.36288,0,47.0117,5.59713,41.4044,0.84672,12.849,0.84672,3695.15,0,36.966,0.259063,0.300793,1.80528,2.50794,1.3656,2.98935,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.32895,0.300793,1.028160,1,0,44.3937,0,0,0,44.3937,0
70.3531,2.07352,0,0,1.90449,0.0859643,0.36288,3.6288,60.5951,0.426932,0,0,0.509709,0.297073,0,0.66528,12.849,1,0.375402,0.36288,0,37.7463,5.59713,32.1367,0.84672,12.849,0.84672,3695.15,0,36.966,0.259532,0.276143,1.78348,2.26071,1.3656,2.6952,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.3043,0.276143,1.028160,1,0,34.8319,0,0,0,34.8319,0
69.5671,2.0715,0,0,1.734,0.0855572,0.36288,3.6288,60.2616,0.520744,0,0,0.483903,0.296669,0,0.66528,12.849,1,0.37833,0.36288,0,34.4007,5.59713,28.7881,0.84672,12.849,0.84672,3695.15,0,36.966,0.31768,0.227405,1.78365,2.10874,1.3656,2.43651,0.42336,36.966,0.42336,423.524,0,0.8762,0,0,1.1036,0.227405,1.028160,1,0,31.2246,0,0,0,31.2246,0
68.9277,2.21464,0,0,2.01744,0.0793308,0.36288,3.6288,60.0081,0.509557,0,0,0.560862,0.304737,0,0.66528,12.849,1,0.409043,0.36288,0,35.5275,5.75311,29.7282,0.84672,12.849,0.84672,3695.15,0,36.966,0.312576,0.42984,1.78382,2.99373,1.4151,3.47971,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.458,0.42984,1.028160,1,0,33.2079,0,0,0,33.2079,0
68.0648,2.32659,0,0,1.90805,0.0814574,0.36288,3.6288,59.5891,0.508938,0,0,0.406893,0.31696,0,0.66528,12.849,1,0.433706,0.36288,0,33.2516,5.88136,27.2994,0.84672,12.849,0.84672,3695.15,0,36.966,0.313514,0.227405,1.92121,1.80065,1.48656,2.1492,0.42336,36.966,0.42336,423.524,0,0.892201,0,0,1.11961,0.227405,1.028160,1,0,29.4486,0,0,0,29.4486,0
67.3923,2.32279,0,0,2.09401,0.0809102,0.36288,3.6288,59.3518,0.42367,0,0,0.502456,0.316114,0,0.66528,12.849,1,0.438486,0.36288,0,42.764,5.88136,36.8071,0.84672,12.849,0.84672,3695.15,0,36.966,0.262823,0.362845,1.84202,1.9643,1.48656,2.41979,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.39101,0.362845,1.028160,1,0,39.2268,0,0,0,39.2268,0
66.3112,2.31993,0,0,1.68223,0.0804836,0.36288,3.6288,58.8121,0.587471,0,0,0.363417,0.315634,0,0.66528,12.849,1,0.442318,0.36288,0,41.7874,5.88136,35.8266,0.84672,12.849,0.84672,3695.15,0,36.966,0.365894,0.204422,1.8422,1.57689,1.48656,1.77106,0.42336,36.966,0.42336,423.524,0,0.761288,0,0,0.96571,0.204422,1.028160,1,0,37.5977,0,0,0,37.5977,0
65.6488,2.31471,0,0,2.09503,0.0797979,0.36288,3.6288,58.6972,0.421538,0,0,0.621148,0.314544,0,0.66528,12.849,1,0.448517,0.36288,0,38.1648,5.88136,32.1978,0.84672,12.849,0.84672,3695.15,0,36.966,0.264955,0.798595,1.84239,2.43816,1.48656,3.32763,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.82676,0.798595,1.028160,1,0,35.5254,0,0,0,35.5254,0
65.8386,2.24117,0,0,2.85461,0.0607777,0.36288,3.6288,58.668,0.370639,0,0,0.589244,0.247814,0,0.66528,12.849,1,0.43865,0.36288,0,38.5171,5.59744,32.8439,0.84672,12.849,0.84672,3695.15,0,36.966,0.233419,0.612438,1.84257,1.8987,1.42578,2.69451,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.6406,0.612438,1.028160,1,0,35.5384,0,0,0,35.5384,0
64.6422,2.17406,0,0,1.40135,0.0608699,0.36288,3.6288,58.2045,0.57692,0,0,0.361266,0.247767,0,0.66528,12.849,1,0.424287,0.36288,0,38.8066,5.59744,33.1477,0.84672,12.849,0.84672,3695.15,0,36.966,0.363511,0.216518,1.76325,1.0887,1.42578,1.27918,0.42336,36.966,0.42336,423.524,0,0.774204,0,0,0.990723,0.216518,1.028160,1,0,34.4269,0,0,0,34.4269,0
63.492,2.16829,0,0,1.44126,0.0602889,0.36288,3.6288,57.6852,0.664736,0,0,0.39245,0.247029,0,0.66528,12.849,1,0.430994,0.36288,0,25.3079,5.59744,19.6423,0.84672,12.849,0.84672,3695.15,0,36.966,0.422177,0.216518,1.81166,0.883069,1.42578,1.06329,0.42336,36.966,0.42336,423.524,0,0.627722,0,0,0.84424,0.216518,1.028160,1,0,20.7056,0,0,0,20.7056,0
64.8304,2.16258,0,0,4.02728,0.163331,0.36288,3.6288,57.7397,0.418373,0,0,0.730406,0.257533,0,0.66528,12.849,1,0.437646,0.36288,0,41.2122,4.94576,36.1917,0.84672,12.849,0.84672,3695.15,0,36.966,0.268103,1.17398,1.81183,2.72362,1.27795,4.16338,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.20214,1.17398,1.028160,1,0,40.3551,0,0,0,40.3551,0
64.1628,2.11305,0,0,2.01757,0.209235,0.36288,3.6288,57.6781,0.372739,0,0,0.524969,0.213882,0,0.66528,12.849,1,0.418794,0.36288,0,52.9177,4.74651,48.1152,0.84672,12.849,0.84672,3695.15,0,36.966,0.238634,0.268361,1.81201,1.75627,1.12866,2.46935,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.29652,0.268361,1.028160,1,0,50.5846,0,0,0,50.5846,0
63.5175,2.04762,0,0,2.00095,0.235813,0.36288,3.6288,57.6908,0.418343,0,0,0.606013,0.174937,0,0.66528,12.849,1,0.410049,0.36288,0,46.401,4.6031,41.7508,0.84672,12.849,0.84672,3695.15,0,36.966,0.268117,0.420889,1.74117,2.49565,1.03252,3.35707,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.44905,0.420889,1.028160,1,0,45.1078,0,0,0,45.1078,0
63.9057,2.04491,0,0,3.03064,0.234582,0.36288,3.6288,58.2524,0.418379,0,0,1.15489,0.174951,0,0.66528,12.849,1,0.413667,0.36288,0,50.8073,4.6031,46.1535,0.84672,12.849,0.84672,3695.15,0,36.966,0.268081,1.62937,1.78528,3.6423,1.03252,5.75636,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.65753,1.62937,1.028160,1,0,51.9098,0,0,0,51.9098,0
63.1257,2.04776,0,0,1.87586,0.245308,0.36288,3.6288,58.4268,0.41996,0,0,0.773366,0.178969,0,0.66528,12.849,1,0.411727,0.36288,0,42.2483,4.66109,37.5384,0.84672,12.849,0.84672,3695.15,0,36.966,0.2665,1.12781,1.78545,3.6073,1.04606,5.20799,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.15597,1.12781,1.028160,1,0,42.7464,0,0,0,42.7464,0
64.1129,1.88057,0,0,3.52276,0.292031,0.36288,3.6288,58.989,0.32456,0,0,1.09511,0.208346,0,0.66528,12.849,1,0.382783,0.36288,0,82.3144,4.76129,77.5332,0.84672,12.849,0.84672,3695.15,0,36.966,0.205346,1.59824,1.78562,5.3231,1.12058,7.38103,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.6264,1.59824,1.028160,1,0,84.9142,0,0,0,84.9142,0
66.3177,1.764,0,0,4.5976,0.266,0.36288,3.6288,59.3163,0.415927,0,0,0.974514,0.231322,0,0.66528,12.849,1,0.353526,0.36288,0,100.824,4.14193,96.6919,0.84672,12.849,0.84672,3695.15,0,36.966,0.260644,1.67657,1.62791,4.99221,1.10382,6.93223,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.70473,1.67657,1.028160,1,0,103.624,0,0,0,103.624,0
69.709,1.77428,0,0,5.79924,0.270744,0.36288,3.6288,60.1094,0.417001,0,0,1.44196,0.231808,0,0.66528,12.849,1,0.343766,0.36288,0,94.2686,4.14193,90.1458,0.84672,12.849,0.84672,3695.15,0,36.966,0.259876,1.99942,1.7139,5.84766,1.10382,8.19729,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.02758,1.99942,1.028160,1,0,98.3431,0,0,0,98.3431,0
70.8703,1.78885,0,0,3.6005,0.287457,0.36288,3.6288,60.3231,0.419314,0,0,0.828393,0.195447,0,0.66528,12.849,1,0.329727,0.36288,0,100.122,3.72943,96.4258,0.84672,12.849,0.84672,3695.15,0,36.966,0.257869,1.12288,1.71423,4.67122,0.991971,6.2585,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.15104,1.12288,1.028160,1,0,102.684,0,0,0,102.684,0
70.8641,1.79387,0,0,2.44441,0.29384,0.36288,3.6288,60.2322,0.42007,0,0,0.509871,0.180677,0,0.66528,12.849,1,0.325234,0.36288,0,43.8488,3.56444,40.322,0.84672,12.849,0.84672,3695.15,0,36.966,0.257419,0.47056,1.71457,4.36694,0.947233,5.34742,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.49872,0.47056,1.028160,1,0,45.6694,0,0,0,45.6694,0
72.29,1.85852,0,0,8.69323,0.304428,5.10441,3.6288,60.4896,0.448139,0,0,0.949804,0.24428,0,0.66528,12.849,1,0.336984,5.10441,0,175.19,4.62707,175.331,0.84672,12.849,0.84672,3695.15,0,36.966,0.275034,0.848863,1.7149,10.5794,1.22414,11.644,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.87702,0.848863,1.028160,1,0,186.975,0,0,0,186.975,0
72.29,1.89607,0,0,4.39747,0.309544,2.19186,3.6288,60.5409,0.483036,0,0,0.789641,0.255315,0,0.66528,12.849,1,0.337012,2.19186,0,94.443,4.80417,91.4937,0.84672,12.849,0.84672,3695.15,0,36.966,0.29519,0.503194,1.76452,5.33063,1.27029,6.03286,0.42336,36.966,0.42336,423.524,0,0.93636,0,0,1.43955,0.503194,1.028160,1,0,97.5265,0,0,0,97.5265,0
72.29,1.89678,0,0,3.17722,0.309544,0.970897,3.6288,60.8425,0.426194,0,0,0.983241,0.255398,0,0.66528,12.849,1,0.337138,0.970897,0,76.9798,4.80417,72.8094,0.84672,12.849,0.84672,3695.15,0,36.966,0.260232,0.71585,1.74317,3.70489,1.27029,4.63339,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.74401,0.71585,1.028160,1,0,77.4428,0,0,0,77.4428,0
72.29,1.89749,0,0,12.2223,0.285427,10.0394,3.6288,61.308,0.426997,0,0,2.62625,0.241478,1.49228,0.66528,12.849,1,0.337264,10.0394,0,239.439,3.94998,245.191,0.84672,12.849,0.84672,3695.15,0,36.966,0.25943,3.83813,1.74333,15.6866,1.0953,19.9133,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.86629,3.83813,1.028160,1,0,266.596,0,0,0,266.596,0
72.29,2.10524,0,0,4.93437,0.311061,2.51807,3.6288,61.308,0.534597,0,0,1.3734,0.209416,0.629385,0.66528,12.849,1,0.374191,2.51807,0,116.904,3.58464,115.464,0.84672,12.849,0.84672,3695.15,0,36.966,0.322338,1.29259,1.74348,7.53977,0.938729,9.31478,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.32075,1.29259,1.028160,1,0,125.408,0,0,0,125.408,0
72.29,2.25077,0,0,4.24277,0.350599,1.6414,3.6288,61.308,0.428248,0,0,1.22414,0.168928,0.626965,0.66528,12.849,1,0.400058,1.6414,0,118.466,3.28734,116.42,0.84672,12.849,0.84672,3695.15,0,36.966,0.258215,1.04818,1.92107,9.54608,0.768861,11.4882,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.07634,1.04818,1.028160,1,0,128.536,0,0,0,128.536,0
72.29,2.25155,0,0,3.2178,0.350599,0.615641,3.6288,61.308,0.497165,0,0,0.997117,0.168928,0.331023,0.66528,12.849,1,0.400197,0.615641,0,89.9882,3.28734,86.9163,0.84672,12.849,0.84672,3695.15,0,36.966,0.299769,0.608429,1.82148,8.6737,0.768861,10.035,0.42336,36.966,0.42336,423.524,0,0.917689,0,0,1.52612,0.608429,1.028160,1,0,97.2823,0,0,0,97.2823,0
72.29,2.25234,0,0,6.43438,0.337612,3.84443,3.6288,61.308,0.428248,0,0,1.95972,0.196591,1.33489,0.66528,12.849,1,0.400336,3.84443,0,130.874,3.94254,130.376,0.84672,12.849,0.84672,3695.15,0,36.966,0.258215,2.24097,1.82166,12.0293,0.973841,14.8599,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.26913,2.24097,1.028160,1,0,146.571,0,0,0,146.571,0
72.29,1.95756,0,0,7.5805,0.334293,5.28865,3.6288,61.308,0.285376,0,0,2.54202,0.175207,2.08143,0.66528,12.849,1,0.347942,5.28865,0,150.034,3.51,151.465,0.84672,12.849,0.84672,3695.15,0,36.966,0.172069,3.79658,1.82183,16.3985,0.904584,20.9403,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.82474,3.79658,1.028160,1,0,174.487,0,0,0,174.487,0
