0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.75906,0,0,5.78965,0.29834,3.73225,3.6288,61.308,0.407582,0,0,1.35153,0.191851,0.752096,0.66528,12.849,1,0.312659,3.73225,0,95.1955,4.24021,94.3749,0.84672,12.849,0.84672,3695.15,0,36.966,0.245754,2.03163,1.68691,9.19547,1.06121,11.607,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.05979,2.03163,1.028160,1,0,106.734,0,0,0,106.734,0
72.29,1.75965,0,0,6.27302,0.29834,4.21503,3.6288,61.308,0.407838,0,0,1.36811,0.191851,0.76842,0.66528,12.849,1,0.312765,4.21503,0,103.969,4.24021,103.631,0.84672,12.849,0.84672,3695.15,0,36.966,0.245908,1.94784,1.68736,9.1889,1.06121,11.517,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.976,1.94784,1.028160,1,0,115.917,0,0,0,115.917,0
72.29,1.76025,0,0,5.59627,0.299441,3.53658,3.6288,61.308,0.408093,0,0,1.33247,0.204687,0.71969,0.66528,12.849,1,0.312872,3.53658,0,95.0806,3.89153,94.4128,0.84672,12.849,0.84672,3695.15,0,36.966,0.246062,1.86292,1.68781,8.03978,1.08797,10.2565,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.89108,1.86292,1.028160,1,0,105.389,0,0,0,105.389,0
72.29,1.83457,0,0,6.33816,0.239017,4.26457,3.6288,61.308,0.442982,0,0,1.55299,0.192146,0.91786,0.66528,12.849,1,0.326081,4.26457,0,122.324,4.38952,121.873,0.84672,12.849,0.84672,3695.15,0,36.966,0.267098,2.36681,1.68826,8.92175,1.25273,11.457,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.39497,2.36681,1.028160,1,0,134.248,0,0,0,134.248,0
72.29,1.85554,0,0,5.54402,0.239017,3.44947,3.6288,61.308,0.4283,0,0,1.42898,0.192146,0.808532,0.66528,12.849,1,0.329808,3.44947,0,108.89,4.38952,107.62,0.84672,12.849,0.84672,3695.15,0,36.966,0.258246,1.75212,1.74787,9.85962,1.25273,11.8486,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.78028,1.75212,1.028160,1,0,120.277,0,0,0,120.277,0
72.29,1.85652,0,0,4.93374,0.216547,2.86068,3.6288,61.308,0.4283,0,0,1.23999,0.219397,0.592289,0.66528,12.849,1,0.329982,2.86068,0,104.614,5.11423,102.03,0.84672,12.849,0.84672,3695.15,0,36.966,0.258246,2.04067,1.73432,9.44326,1.30553,11.6545,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.06883,2.04067,1.028160,1,0,114.277,0,0,0,114.277,0
72.29,1.8575,0,0,6.03605,0.216547,3.962,3.6288,61.308,0.4283,0,0,1.38571,0.219397,0.738011,0.66528,12.849,1,0.330157,3.962,0,101.458,5.11423,99.9754,0.84672,12.849,0.84672,3695.15,0,36.966,0.258246,1.69934,1.73453,11.4774,1.30553,13.3475,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.7275,1.69934,1.028160,1,0,114.061,0,0,0,114.061,0
72.29,1.82963,0,0,3.76276,0.182224,1.75091,3.6288,61.308,0.414833,0,0,0.802846,0.206993,0.18102,0.66528,12.849,1,0.325203,1.75091,0,71.9366,3.94973,69.4126,0.84672,12.849,0.84672,3695.15,0,36.966,0.250126,0.739428,1.73475,5.62512,1.18936,6.65981,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.76759,0.739428,1.028160,1,0,76.2534,0,0,0,76.2534,0
72.29,1.81227,0,0,3.15922,0.176503,1.17045,3.6288,61.308,0.428297,0,0,0.819755,0.204925,0.186533,0.66528,12.849,1,0.322118,1.17045,0,62.8383,3.75564,59.931,0.84672,12.849,0.84672,3695.15,0,36.966,0.258244,0.810371,1.71192,5.34375,1.17,6.4378,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.83853,0.810371,1.028160,1,0,66.5553,0,0,0,66.5553,0
72.29,1.81324,0,0,3.22396,0.176503,1.23421,3.6288,61.308,0.428297,0,0,0.705516,0.204925,0.0722944,0.66528,12.849,1,0.32229,1.23421,0,60.6626,3.75564,57.8188,0.84672,12.849,0.84672,3695.15,0,36.966,0.258244,0.485896,1.72476,5.28531,1.17,6.06773,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.51406,0.485896,1.028160,1,0,63.9589,0,0,0,63.9589,0
72.29,1.81421,0,0,3.2975,0.146093,1.33719,3.6288,61.308,0.428297,0,0,0.689939,0.219762,0.0418803,0.66528,12.849,1,0.322463,1.33719,0,62.8664,4.92526,58.9558,0.84672,12.849,0.84672,3695.15,0,36.966,0.258244,0.552684,1.72498,6.57287,1.21611,7.37617,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.58084,0.552684,1.028160,1,0,66.3739,0,0,0,66.3739,0
72.29,1.91326,0,0,2.65361,0.128391,0.611964,3.6288,61.2746,0.476112,0,0,0.675017,0.232312,0,0.66528,12.849,1,0.340067,0.611964,0,46.6327,5.20398,41.7006,0.84672,12.849,0.84672,3695.15,0,36.966,0.287074,0.491616,1.72519,4.7044,1.21712,5.41701,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.51978,0.491616,1.028160,1,0,47.1176,0,0,0,47.1176,0
72.29,1.97934,0,0,2.48645,0.0943677,0.412742,3.6288,61.1117,0.53986,0,0,0.626272,0.249269,0,0.66528,12.849,1,0.351812,0.412742,0,45.219,5.09103,40.1889,0.84672,12.849,0.84672,3695.15,0,36.966,0.325689,0.402797,1.80627,4.08496,1.25303,4.7153,0.42336,36.966,0.42336,423.524,0,0.849174,0,0,1.25197,0.402797,1.028160,1,0,44.9042,0,0,0,44.9042,0
72.2362,1.98035,0,0,2.38383,0.0943677,0.36288,3.6288,60.9965,0.477156,0,0,0.610978,0.249012,0,0.66528,12.849,1,0.351993,0.36288,0,41.8407,5.09103,36.7605,0.84672,12.849,0.84672,3695.15,0,36.966,0.288628,0.30119,1.76165,3.94699,1.25303,4.46818,0.42336,36.966,0.42336,423.524,0,0.94894,0,0,1.25013,0.30119,1.028160,1,0,41.2287,0,0,0,41.2287,0
72.0754,1.98115,0,0,2.2775,0.0943292,0.36288,3.6288,60.9336,0.42749,0,0,0.613366,0.24883,0,0.66528,12.849,1,0.352397,0.36288,0,39.9784,5.09103,34.8979,0.84672,12.849,0.84672,3695.15,0,36.966,0.259074,0.333193,1.76188,3.75896,1.25303,4.34192,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.36135,0.333193,1.028160,1,0,39.2398,0,0,0,39.2398,0
71.7699,1.9815,0,0,2.16243,0.12354,0.36288,3.6288,60.8601,0.427324,0,0,0.589311,0.235466,0,0.66528,12.849,1,0.353246,0.36288,0,37.1377,4.5345,32.6128,0.84672,12.849,0.84672,3695.15,0,36.966,0.25924,0.328242,1.7621,3.48835,1.25406,4.06539,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.3564,0.328242,1.028160,1,0,36.6782,0,0,0,36.6782,0
71.7301,1.96185,0,0,2.37801,0.0930937,0.36288,3.6288,60.8532,0.453375,0,0,0.657461,0.210952,0,0.66528,12.849,1,0.35123,0.36288,0,36.2023,4.74915,31.4648,0.84672,12.849,0.84672,3695.15,0,36.966,0.275377,0.662774,1.76233,3.93956,1.12313,4.96616,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69093,0.662774,1.028160,1,0,36.4309,0,0,0,36.4309,0
71.4298,1.99847,0,0,2.15414,0.0930655,0.36288,3.6288,60.8435,0.427119,0,0,0.62827,0.210943,0,0.66528,12.849,1,0.357986,0.36288,0,35.5776,4.74915,30.8334,0.84672,12.849,0.84672,3695.15,0,36.966,0.259458,0.57875,1.79086,3.72174,1.12313,4.70876,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.60691,0.57875,1.028160,1,0,35.5421,0,0,0,35.5421,0
70.9419,1.99822,0,0,1.96137,0.0881235,0.36288,3.6288,60.7887,0.427093,0,0,0.59416,0.221866,0,0.66528,12.849,1,0.359446,0.36288,0,31.3187,4.8903,26.4318,0.84672,12.849,0.84672,3695.15,0,36.966,0.259484,0.425269,1.76641,3.61225,1.17466,4.36978,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.45343,0.425269,1.028160,1,0,30.8016,0,0,0,30.8016,0
70.3845,1.99715,0,0,1.86211,0.0595265,0.36288,3.6288,60.6309,0.426947,0,0,0.556579,0.287388,0,0.66528,12.849,1,0.361724,0.36288,0,28.2473,5.7372,22.5112,0.84672,12.849,0.84672,3695.15,0,36.966,0.25963,0.445167,1.76663,3.44453,1.48379,3.91291,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.47333,0.445167,1.028160,1,0,26.4241,0,0,0,26.4241,0
69.521,2.04577,0,0,1.61068,0.065494,0.36288,3.6288,60.4087,0.461614,0,0,0.546333,0.306966,0,0.66528,12.849,1,0.373464,0.36288,0,23.2347,5.96235,17.2618,0.84672,12.849,0.84672,3695.15,0,36.966,0.281441,0.261274,1.76686,2.82511,1.46997,3.10183,0.42336,36.966,0.42336,423.524,0,1.00932,0,0,1.2706,0.261274,1.028160,1,0,20.3636,0,0,0,20.3636,0
68.6558,2.07466,0,0,1.63983,0.0675308,0.36288,3.6288,60.2382,0.425941,0,0,0.569975,0.314468,0,0.66528,12.849,1,0.383442,0.36288,0,30.3375,6.05241,24.2645,0.84672,12.849,0.84672,3695.15,0,36.966,0.260647,0.376695,1.80725,2.90498,1.46444,3.36384,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.40486,0.376695,1.028160,1,0,27.6283,0,0,0,27.6283,0
67.6836,2.07163,0,0,1.52938,0.0670779,0.36288,3.6288,60.0035,0.425484,0,0,0.504845,0.314127,0,0.66528,12.849,1,0.387707,0.36288,0,23.9998,6.05241,17.9225,0.84672,12.849,0.84672,3695.15,0,36.966,0.261104,0.358603,1.78546,2.65156,1.46444,3.07007,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.38676,0.358603,1.028160,1,0,20.9926,0,0,0,20.9926,0
66.5773,2.06799,0,0,1.39113,0.0665691,0.36288,3.6288,59.686,0.477968,0,0,0.474206,0.313657,0,0.66528,12.849,1,0.392586,0.36288,0,22.0685,6.05241,15.9864,0.84672,12.849,0.84672,3695.15,0,36.966,0.294459,0.227405,1.78569,2.42677,1.46444,2.68096,0.42336,36.966,0.42336,423.524,0,0.942322,0,0,1.16973,0.227405,1.028160,1,0,18.6674,0,0,0,18.6674,0
65.559,2.20892,0,0,1.60434,0.0508493,0.36288,3.6288,59.4784,0.507999,0,0,0.62807,0.327676,0,0.66528,12.849,1,0.426307,0.36288,0,24.2393,6.35994,17.816,0.84672,12.849,0.84672,3695.15,0,36.966,0.314624,0.602752,1.78593,3.58599,1.53134,4.12871,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.63091,0.602752,1.028160,1,0,21.9447,0,0,0,21.9447,0
64.8529,2.3167,0,0,2.01895,0.0454461,0.36288,3.6288,59.4228,0.424557,0,0,0.714874,0.345907,0,0.66528,12.849,1,0.454054,0.36288,0,30.3243,6.60534,23.6278,0.84672,12.849,0.84672,3695.15,0,36.966,0.263863,0.726348,1.92376,3.89149,1.59399,4.68374,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.75451,0.726348,1.028160,1,0,28.3116,0,0,0,28.3116,0
63.5644,2.31326,0,0,1.44727,0.0595997,0.36288,3.6288,59.1739,0.424719,0,0,0.518418,0.342604,0,0.66528,12.849,1,0.458316,0.36288,0,21.8963,6.51628,15.2845,0.84672,12.849,0.84672,3695.15,0,36.966,0.264211,0.35106,1.84547,2.38826,1.58307,2.73751,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.37922,0.35106,1.028160,1,0,18.0221,0,0,0,18.0221,0
61.9151,2.30622,0,0,1.1465,0.126686,0.36288,3.6288,58.9268,0.424348,0,0,0.493415,0.31621,0,0.66528,12.849,1,0.466182,0.36288,0,16.7985,6.38253,10.3127,0.84672,12.849,0.84672,3695.15,0,36.966,0.265091,0.365472,1.84602,2.12594,1.51237,2.55997,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.39363,0.365472,1.028160,1,0,12.8726,0,0,0,12.8726,0
60.1963,2.29662,0,0,1.06569,0.124988,0.36288,3.6288,58.6575,0.423978,0,0,0.470374,0.315709,0,0.66528,12.849,1,0.476607,0.36288,0,19.2901,6.38253,12.7938,0.84672,12.849,0.84672,3695.15,0,36.966,0.26597,0.288351,1.84657,1.84848,1.51237,2.20505,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.31651,0.288351,1.028160,1,0,14.9989,0,0,0,14.9989,0
58.4838,2.21633,0,0,1.0159,0.149209,0.36288,3.6288,58.174,0.584578,0,0,0.391656,0.290523,0,0.66528,12.849,1,0.473079,0.36288,0,22.2293,5.67357,16.4456,0.84672,12.849,0.84672,3695.15,0,36.966,0.368401,0.204422,1.84711,2.9124,1.47564,3.11989,0.42336,36.966,0.42336,423.524,0,0.682949,0,0,0.887371,0.204422,1.028160,1,0,19.5655,0,0,0,19.5655,0
57.8575,2.14139,0,0,2.02472,0.14677,0.36288,3.6288,58.1138,0.41983,0,0,0.649261,0.28962,0,0.66528,12.849,1,0.470466,0.36288,0,23.8749,5.67357,18.0938,0.84672,12.849,0.84672,3695.15,0,36.966,0.266776,0.692003,1.76791,4.76417,1.47564,5.48168,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.72016,0.692003,1.028160,1,0,23.5754,0,0,0,23.5754,0
56.1204,2.13827,0,0,0.90993,0.145878,0.36288,3.6288,57.5966,0.607644,0,0,0.379946,0.289507,0,0.66528,12.849,1,0.474867,0.36288,0,20.5027,5.67357,14.7172,0.84672,12.849,0.84672,3695.15,0,36.966,0.38652,0.216518,1.81429,2.57542,1.47564,2.74407,0.42336,36.966,0.42336,423.524,0,0.720602,0,0,0.93712,0.216518,1.028160,1,0,17.4612,0,0,0,17.4612,0
54.5165,2.12735,0,0,1.02972,0.143404,0.36288,3.6288,57.1144,0.639036,0,0,0.445375,0.288541,0,0.66528,12.849,1,0.487066,0.36288,0,16.4587,5.67357,10.6609,0.84672,12.849,0.84672,3695.15,0,36.966,0.410139,0.216518,1.81453,2.86788,1.47564,3.01315,0.42336,36.966,0.42336,423.524,0,0.665591,0,0,0.882109,0.216518,1.028160,1,0,13.6741,0,0,0,13.6741,0
53.4529,2.06051,0,0,1.59875,0.238963,0.36288,3.6288,56.9943,0.371077,0,0,0.512975,0.262041,0,0.66528,12.849,1,0.485641,0.36288,0,21.0885,4.73437,16.2314,0.84672,12.849,0.84672,3695.15,0,36.966,0.240171,0.475822,1.81477,3.39108,1.22586,4.21564,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.50398,0.475822,1.028160,1,0,20.447,0,0,0,20.447,0
51.9707,1.99298,0,0,1.09304,0.219397,0.36288,3.6288,56.8395,0.416467,0,0,0.499081,0.237411,0,0.66528,12.849,1,0.479072,0.36288,0,21.2338,4.67565,16.4419,0.84672,12.849,0.84672,3695.15,0,36.966,0.270117,0.364712,1.74375,5.36049,1.17052,6.02832,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.39287,0.364712,1.028160,1,0,22.4702,0,0,0,22.4702,0
50.905,1.98302,0,0,1.50993,0.229727,0.36288,3.6288,56.8531,0.416021,0,0,0.662056,0.232464,0,0.66528,12.849,1,0.490273,0.36288,0,36.2789,4.53267,31.6189,0.84672,12.849,0.84672,3695.15,0,36.966,0.270562,0.791683,1.78807,5.13277,1.14975,6.29222,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.81984,0.791683,1.028160,1,0,37.9111,0,0,0,37.9111,0
51.6669,1.97582,0,0,3.3615,0.260934,0.36288,3.6288,57.5663,0.41606,0,0,1.35001,0.220714,0,0.66528,12.849,1,0.498719,0.36288,0,44.0048,4.17522,39.6938,0.84672,12.849,0.84672,3695.15,0,36.966,0.270523,1.58324,1.78831,9.43296,1.09784,11.4361,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.6114,1.58324,1.028160,1,0,51.1299,0,0,0,51.1299,0
51.9287,1.82431,0,0,2.695,0.246001,0.36288,3.6288,57.8311,0.322412,0,0,0.806077,0.218856,0,0.66528,12.849,1,0.453687,0.36288,0,41.7944,4.08797,37.6157,0.84672,12.849,0.84672,3695.15,0,36.966,0.207036,1.19912,1.78854,6.14398,1.08357,7.84103,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.22728,1.19912,1.028160,1,0,45.4567,0,0,0,45.4567,0
52.7239,1.70485,0,0,3.1143,0.251296,0.36288,3.6288,58.5356,0.415986,0,0,1.32006,0.199615,0,0.66528,12.849,1,0.421842,0.36288,0,74.3707,3.85444,70.4573,0.84672,12.849,0.84672,3695.15,0,36.966,0.265901,2.20458,1.6303,8.82403,1.03037,11.3626,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.23274,2.20458,1.028160,1,0,81.8199,0,0,0,81.8199,0
53.4628,1.71055,0,0,3.06566,0.253367,0.36288,3.6288,59.0666,0.418204,0,0,1.14974,0.200523,0,0.66528,12.849,1,0.416867,0.36288,0,58.2889,3.85444,54.3805,0.84672,12.849,0.84672,3695.15,0,36.966,0.264101,1.68617,1.71973,7.27402,1.03037,9.38543,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.71433,1.68617,1.028160,1,0,63.7659,0,0,0,63.7659,0
53.8387,1.71577,0,0,2.70982,0.255291,0.36288,3.6288,59.6244,0.419921,0,0,1.1789,0.201209,0,0.66528,12.849,1,0.412361,0.36288,0,67.5502,3.85444,63.6463,0.84672,12.849,0.84672,3695.15,0,36.966,0.262802,1.71292,1.72018,7.52017,1.03037,9.6601,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.74108,1.71292,1.028160,1,0,73.3064,0,0,0,73.3064,0
55.9883,1.71868,0,0,4.48545,0.254267,0.36288,3.6288,60.1897,0.421696,0,0,1.21561,0.228575,0,0.66528,12.849,1,0.410176,0.36288,0,61.0546,4.68132,56.326,0.84672,12.849,0.84672,3695.15,0,36.966,0.261444,2.17566,1.72064,8.15106,1.28707,10.4988,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.20382,2.17566,1.028160,1,0,66.8249,0,0,0,66.8249,0
55.6234,1.79403,0,0,2.0762,0.284152,0.36288,3.6288,61.2189,0.451702,0,0,1.667,0.186122,0,0.66528,12.849,1,0.41172,0.36288,0,44.6142,3.68497,40.8804,0.84672,12.849,0.84672,3695.15,0,36.966,0.277417,2.70025,1.7211,10.0602,0.96418,13.2399,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.72841,2.70025,1.028160,1,0,54.1203,0,0,0,54.1203,0
55.8182,1.82735,0,0,2.66655,0.281569,0.36288,3.6288,61.308,0.428061,0,0,1.66814,0.166681,0.984279,0.66528,12.849,1,0.422118,0.36288,0,85.3364,3.21804,82.0591,0.84672,12.849,0.84672,3695.15,0,36.966,0.258477,2.20195,1.77103,11.7388,0.827658,14.6257,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.23011,2.20195,1.028160,1,0,97.6691,0,0,0,97.6691,0
55.4184,1.82948,0,0,2.07475,0.282116,0.36288,3.6288,61.308,0.428295,0,0,1.42654,0.166775,0.831472,0.66528,12.849,1,0.421134,0.36288,0,52.6096,3.21804,49.3334,0.84672,12.849,0.84672,3695.15,0,36.966,0.258243,1.69481,1.74633,8.52941,0.827658,10.8846,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.72297,1.69481,1.028160,1,0,61.0495,0,0,0,61.0495,0
54.5836,1.82793,0,0,1.63694,0.280993,0.36288,3.6288,61.308,0.428295,0,0,1.26372,0.166775,0.668651,0.66528,12.849,1,0.423814,0.36288,0,33.516,3.21804,30.2371,0.84672,12.849,0.84672,3695.15,0,36.966,0.258243,1.3548,1.74654,7.25864,0.827658,9.27407,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.38296,1.3548,1.028160,1,0,40.1798,0,0,0,40.1798,0
53.2761,2.02186,0,0,1.38332,0.306039,0.36288,3.6288,61.308,0.535135,0,0,1.1921,0.15137,0.50559,0.66528,12.849,1,0.475947,0.36288,0,36.6563,3.5878,32.9555,0.84672,12.849,0.84672,3695.15,0,36.966,0.322663,1.12673,1.74675,7.24691,0.916193,8.88153,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.15489,1.12673,1.028160,1,0,42.3426,0,0,0,42.3426,0
51.8607,2.15141,0,0,1.41622,0.317386,0.36288,3.6288,61.308,0.428326,0,0,1.79217,0.142389,1.22145,0.66528,12.849,1,0.518871,0.36288,0,40.0308,3.90905,35.9658,0.84672,12.849,0.84672,3695.15,0,36.966,0.258262,2.16978,1.92518,9.6286,1.07219,12.3931,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.19794,2.16978,1.028160,1,0,49.5804,0,0,0,49.5804,0
52.1698,2.14107,0,0,3.12587,0.312795,0.36288,3.6288,61.308,0.428326,0,0,1.51845,0.142389,0.947731,0.66528,12.849,1,0.530471,0.36288,0,70.7761,3.90905,66.6995,0.84672,12.849,0.84672,3695.15,0,36.966,0.258262,2.60336,1.82522,12.5058,1.07219,15.6039,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.63152,2.60336,1.028160,1,0,83.2511,0,0,0,83.2511,0
50.7713,2.1446,0,0,1.41773,0.308741,0.36288,3.6288,61.308,0.428326,0,0,0.953381,0.144449,0.380606,0.66528,12.849,1,0.528198,0.36288,0,34.8839,3.89655,30.822,0.84672,12.849,0.84672,3695.15,0,36.966,0.258262,1.10078,1.82546,7.44967,1.06382,9.05382,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.12894,1.10078,1.028160,1,0,40.2565,0,0,0,40.2565,0
