0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.76218,0,0,5.80899,0.325783,3.72103,3.6288,61.308,0.408914,0,0,0.914993,0.155859,0.35022,0.66528,12.849,1,0.313214,3.72103,0,145.073,3.90663,144.574,0.84672,12.849,0.84672,3695.15,0,36.966,0.246557,2.04207,1.68902,9.81314,0.914358,12.3833,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.07023,2.04207,1.028160,1,0,157.307,0,0,0,157.307,0
72.29,1.76309,0,0,6.59857,0.3251,4.51038,3.6288,61.308,0.409303,0,0,0.972916,0.150132,0.41348,0.66528,12.849,1,0.313376,4.51038,0,172.358,3.81698,172.738,0.84672,12.849,0.84672,3695.15,0,36.966,0.246792,2.11608,1.6897,9.82999,0.899003,12.49,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.14424,2.11608,1.028160,1,0,185.641,0,0,0,185.641,0
72.29,1.764,0,0,8.3376,0.328279,6.24532,3.6288,61.308,0.409692,0,0,1.13439,0.164959,0.559738,0.66528,12.849,1,0.313538,6.24532,0,256.138,4.24512,257.825,0.84672,12.849,0.84672,3695.15,0,36.966,0.247026,2.41473,1.69038,14.5522,1.01604,17.3942,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.44289,2.41473,1.028160,1,0,275.779,0,0,0,275.779,0
72.29,1.83878,0,0,6.5677,0.340783,4.38814,3.6288,61.308,0.444784,0,0,1.02923,0.172291,0.412156,0.66528,12.849,1,0.326829,4.38814,0,191.62,3.92322,191.758,0.84672,12.849,0.84672,3695.15,0,36.966,0.268185,2.68829,1.69107,12.8444,0.936691,16.0189,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.71645,2.68829,1.028160,1,0,208.189,0,0,0,208.189,0
72.29,1.86252,0,0,6.07376,0.340783,3.87045,3.6288,61.308,0.428439,0,0,1.01764,0.172291,0.416906,0.66528,12.849,1,0.331049,3.87045,0,185.058,3.92322,184.674,0.84672,12.849,0.84672,3695.15,0,36.966,0.25833,2.4789,1.75103,12.5551,0.936691,15.59,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.50706,2.4789,1.028160,1,0,200.681,0,0,0,200.681,0
72.29,1.86402,0,0,5.34589,0.325694,3.15618,3.6288,61.308,0.428439,0,0,0.768493,0.170626,0.169428,0.66528,12.849,1,0.331315,3.15618,0,138.161,4.02207,136.964,0.84672,12.849,0.84672,3695.15,0,36.966,0.25833,1.8785,1.73603,7.89126,0.943119,10.3043,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.90666,1.8785,1.028160,1,0,147.438,0,0,0,147.438,0
72.29,1.86551,0,0,4.26644,0.287971,2.11296,3.6288,61.2967,0.428439,0,0,0.583578,0.166464,0,0.66528,12.849,1,0.331581,2.11296,0,130.285,4.26919,127.797,0.84672,12.849,0.84672,3695.15,0,36.966,0.25833,1.04132,1.73636,6.12916,0.959188,7.68932,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.06948,1.04132,1.028160,1,0,135.487,0,0,0,135.487,0
72.29,1.83808,0,0,4.35942,0.256525,2.26481,3.6288,61.308,0.414908,0,0,0.663388,0.213211,0.0239436,0.66528,12.849,1,0.326704,2.26481,0,110.375,4.67482,107.638,0.84672,12.849,0.84672,3695.15,0,36.966,0.250217,1.09222,1.73669,6.96199,1.12812,8.41256,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.12038,1.09222,1.028160,1,0,116.075,0,0,0,116.075,0
72.29,1.82118,0,0,4.26124,0.251284,2.18877,3.6288,61.308,0.428434,0,0,0.664036,0.22102,0.0145822,0.66528,12.849,1,0.323702,2.18877,0,103.343,4.74243,100.466,0.84672,12.849,0.84672,3695.15,0,36.966,0.258326,1.05122,1.71391,6.79432,1.15628,8.14485,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.07938,1.05122,1.028160,1,0,108.625,0,0,0,108.625,0
72.29,1.82266,0,0,3.95009,0.251284,1.87614,3.6288,61.308,0.428434,0,0,0.767949,0.22102,0.118495,0.66528,12.849,1,0.323964,1.87614,0,94.2952,4.74243,91.105,0.84672,12.849,0.84672,3695.15,0,36.966,0.258326,1.33855,1.7269,7.44155,1.15628,9.09239,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.36671,1.33855,1.028160,1,0,100.316,0,0,0,100.316,0
72.29,1.82414,0,0,3.72446,0.267572,1.63275,3.6288,61.308,0.428434,0,0,0.731696,0.186098,0.117164,0.66528,12.849,1,0.324227,1.63275,0,87.2908,4.41042,84.1889,0.84672,12.849,0.84672,3695.15,0,36.966,0.258327,1.22107,1.72722,7.25432,1.03311,8.91117,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.24923,1.22107,1.028160,1,0,93.2172,0,0,0,93.2172,0
72.29,1.92401,0,0,3.65559,0.203217,1.52837,3.6288,61.308,0.476404,0,0,0.704668,0.203319,0.0249448,0.66528,12.849,1,0.341978,1.52837,0,78.0149,4.32549,74.8758,0.84672,12.849,0.84672,3695.15,0,36.966,0.28725,1.14816,1.72755,6.58644,1.00846,8.16644,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.17632,1.14816,1.028160,1,0,83.0672,0,0,0,83.0672,0
72.29,1.99082,0,0,3.71657,0.199307,1.52644,3.6288,61.308,0.428456,0,0,0.851075,0.248941,0.173678,0.66528,12.849,1,0.353853,1.52644,0,74.9615,4.2735,71.8606,0.84672,12.849,0.84672,3695.15,0,36.966,0.25834,1.39197,1.809,6.57348,1.08814,8.42798,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.42013,1.39197,1.028160,1,0,80.4623,0,0,0,80.4623,0
72.29,1.99237,0,0,3.47188,0.199307,1.2802,3.6288,61.308,0.428456,0,0,0.690547,0.248941,0.0131503,0.66528,12.849,1,0.354129,1.2802,0,76.0959,4.2735,72.7485,0.84672,12.849,0.84672,3695.15,0,36.966,0.25834,0.745321,1.76437,5.79609,1.08814,6.9593,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.77348,0.745321,1.028160,1,0,79.721,0,0,0,79.721,0
72.29,1.99392,0,0,3.09265,0.176692,0.92204,3.6288,61.2592,0.428456,0,0,0.629941,0.250316,0,0.66528,12.849,1,0.354404,0.92204,0,76.521,4.4926,72.5961,0.84672,12.849,0.84672,3695.15,0,36.966,0.25834,0.71998,1.76471,5.67842,1.17064,6.73413,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.74814,0.71998,1.028160,1,0,79.3302,0,0,0,79.3302,0
72.29,1.99547,0,0,2.76244,0.144526,0.622441,3.6288,61.1374,0.428327,0,0,0.561107,0.254556,0,0.66528,12.849,1,0.35468,0.622441,0,69.2875,4.87545,64.6798,0.84672,12.849,0.84672,3695.15,0,36.966,0.258468,0.334567,1.76505,4.99396,1.27533,5.55978,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.36273,0.334567,1.028160,1,0,70.2396,0,0,0,70.2396,0
72.0732,1.97753,0,0,2.2476,0.123989,0.36288,3.6288,61.1153,0.481207,0,0,0.740137,0.281031,0,0.66528,12.849,1,0.35149,0.36288,0,48.9319,5.43234,43.5109,0.84672,12.849,0.84672,3695.15,0,36.966,0.290956,0.30119,1.76539,3.73086,1.28252,4.22397,0.42336,36.966,0.42336,423.524,0,0.98515,0,0,1.28634,0.30119,1.028160,1,0,47.7349,0,0,0,47.7349,0
71.7172,2.01412,0,0,2.12361,0.102661,0.36288,3.6288,61.0547,0.455708,0,0,0.70556,0.310429,0,0.66528,12.849,1,0.359072,0.36288,0,46.3796,5.46399,40.9194,0.84672,12.849,0.84672,3695.15,0,36.966,0.275638,0.261274,1.79416,3.73206,1.38016,4.13169,0.42336,36.966,0.42336,423.524,0,0.983629,0,0,1.2449,0.261274,1.028160,1,0,45.0511,0,0,0,45.0511,0
71.2544,2.01417,0,0,2.01669,0.102383,0.36288,3.6288,60.9026,0.483667,0,0,0.641905,0.31031,0,0.66528,12.849,1,0.360863,0.36288,0,41.9738,5.46399,36.5118,0.84672,12.849,0.84672,3695.15,0,36.966,0.29284,0.261274,1.76973,3.6523,1.38016,4.0103,0.42336,36.966,0.42336,423.524,0,0.938468,0,0,1.19974,0.261274,1.028160,1,0,40.5221,0,0,0,40.5221,0
70.6443,2.01374,0,0,1.86854,0.102022,0.36288,3.6288,60.6519,0.521881,0,0,0.581182,0.310011,0,0.66528,12.849,1,0.363129,0.36288,0,39.9555,5.46399,34.4913,0.84672,12.849,0.84672,3695.15,0,36.966,0.316765,0.261274,1.77007,3.36943,1.38016,3.70384,0.42336,36.966,0.42336,423.524,0,0.876329,0,0,1.1376,0.261274,1.028160,1,0,38.1951,0,0,0,38.1951,0
69.7791,2.06292,0,0,1.64918,0.0885802,0.36288,3.6288,60.2383,0.617019,0,0,0.53304,0.329639,0,0.66528,12.849,1,0.37521,0.36288,0,31.1964,6.00714,25.177,0.84672,12.849,0.84672,3695.15,0,36.966,0.376059,0.261274,1.77042,3.10147,1.50639,3.25071,0.42336,36.966,0.42336,423.524,0,0.759715,0,0,1.02099,0.261274,1.028160,1,0,28.4277,0,0,0,28.4277,0
68.888,2.0925,0,0,1.64709,0.0828396,0.36288,3.6288,59.9631,0.488656,0,0,0.550269,0.3368,0,0.66528,12.849,1,0.38531,0.36288,0,39.1157,6.2244,32.8689,0.84672,12.849,0.84672,3695.15,0,36.966,0.29987,0.261274,1.81111,3.41754,1.55688,3.63318,0.42336,36.966,0.42336,423.524,0,0.926467,0,0,1.18774,0.261274,1.028160,1,0,36.5021,0,0,0,36.5021,0
67.8891,2.08989,0,0,1.53615,0.0822686,0.36288,3.6288,59.638,0.476324,0,0,0.487393,0.33621,0,0.66528,12.849,1,0.389807,0.36288,0,30.9442,6.2244,24.6928,0.84672,12.849,0.84672,3695.15,0,36.966,0.293643,0.227405,1.78935,3.11942,1.55688,3.28565,0.42336,36.966,0.42336,423.524,0,0.945026,0,0,1.17243,0.227405,1.028160,1,0,27.9785,0,0,0,27.9785,0
66.7552,2.08665,0,0,1.39729,0.0816285,0.36288,3.6288,59.1717,0.5886,0,0,0.457813,0.335513,0,0.66528,12.849,1,0.39493,0.36288,0,28.4543,6.2244,22.1978,0.84672,12.849,0.84672,3695.15,0,36.966,0.364838,0.227405,1.7897,2.85494,1.55688,2.95033,0.42336,36.966,0.42336,423.524,0,0.761556,0,0,0.98896,0.227405,1.028160,1,0,25.1482,0,0,0,25.1482,0
65.7123,2.22879,0,0,1.62233,0.0735465,0.36288,3.6288,58.881,0.509144,0,0,0.557113,0.338705,0,0.66528,12.849,1,0.428996,0.36288,0,28.8777,6.29612,22.5155,0.84672,12.849,0.84672,3695.15,0,36.966,0.318075,0.227405,1.79005,4.04202,1.5699,4.1715,0.42336,36.966,0.42336,423.524,0,1.02452,0,0,1.25193,0.227405,1.028160,1,0,26.687,0,0,0,26.687,0
64.6145,2.3301,0,0,1.66616,0.071,0.36288,3.6288,58.4558,0.600171,0,0,0.514651,0.339607,0,0.66528,12.849,1,0.455613,0.36288,0,28.2284,6.21369,21.922,0.84672,12.849,0.84672,3695.15,0,36.966,0.376793,0.227405,1.92872,3.04849,1.55017,3.27766,0.42336,36.966,0.42336,423.524,0,0.748881,0,0,0.976285,0.227405,1.028160,1,0,25.1997,0,0,0,25.1997,0
63.6308,2.32468,0,0,1.77422,0.0703775,0.36288,3.6288,58.3044,0.445817,0,0,0.633045,0.33868,0,0.66528,12.849,1,0.462278,0.36288,0,35.9216,6.21369,29.6085,0.84672,12.849,0.84672,3695.15,0,36.966,0.281924,0.204422,1.85543,3.40504,1.55017,3.6328,0.42336,36.966,0.42336,423.524,0,0.998879,0,0,1.2033,0.204422,1.028160,1,0,33.2413,0,0,0,33.2413,0
62.3379,2.31978,0,0,1.45963,0.0698197,0.36288,3.6288,57.741,0.686068,0,0,0.461036,0.33835,0,0.66528,12.849,1,0.468434,0.36288,0,32.9099,6.21369,26.5907,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.85626,2.78887,1.55017,2.87603,0.42336,36.966,0.42336,423.524,0,0.617967,0,0,0.82239,0.204422,1.028160,1,0,29.4667,0,0,0,29.4667,0
61.4122,2.31276,0,0,1.81897,0.0690866,0.36288,3.6288,57.7757,0.426783,0,0,0.798646,0.337121,0,0.66528,12.849,1,0.476703,0.36288,0,32.0793,6.21369,25.7518,0.84672,12.849,0.84672,3695.15,0,36.966,0.273228,0.597015,1.8571,4.34971,1.55017,4.98043,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.62518,0.597015,1.028160,1,0,30.7322,0,0,0,30.7322,0
61.8978,2.23744,0,0,3.07168,-0.0142514,0.36288,3.6288,58.1022,0.376626,0,0,1.05656,0.353467,0,0.66528,12.849,1,0.46813,0.36288,0,65.3028,6.80852,58.3891,0.84672,12.849,0.84672,3695.15,0,36.966,0.240973,1.75754,1.85793,6.4889,1.63287,8.23052,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.7857,1.75754,1.028160,1,0,66.6196,0,0,0,66.6196,0
62.1266,2.18474,0,0,2.88649,0.110018,0.36288,3.6288,58.6089,0.419783,0,0,1.19362,0.267104,0,0.66528,12.849,1,0.453518,0.36288,0,59.2192,4.61485,54.5137,0.84672,12.849,0.84672,3695.15,0,36.966,0.267076,1.91158,1.77854,6.45986,1.08466,8.79824,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.93974,1.91158,1.028160,1,0,63.3119,0,0,0,63.3119,0
62.7987,2.18775,0,0,3.34714,0.124452,0.36288,3.6288,59.4637,0.421199,0,0,1.54893,0.272922,0,0.66528,12.849,1,0.452469,0.36288,0,62.1998,4.69623,57.414,0.84672,12.849,0.84672,3695.15,0,36.966,0.26566,2.54741,1.81943,8.90853,1.13126,11.8785,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.57557,2.54741,1.028160,1,0,69.2924,0,0,0,69.2924,0
63.363,2.19339,0,0,3.24571,0.12514,0.36288,3.6288,60.3076,0.423554,0,0,1.54184,0.274423,0,0.66528,12.849,1,0.448781,0.36288,0,85.8427,4.69623,81.0606,0.84672,12.849,0.84672,3695.15,0,36.966,0.263305,2.52634,1.8198,8.93221,1.13126,11.8838,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.5545,2.52634,1.028160,1,0,92.9444,0,0,0,92.9444,0
65.8304,2.14012,0,0,5.14199,0.171603,0.36288,3.6288,61.308,0.378808,0,0,2.45749,0.226673,0.851613,0.66528,12.849,1,0.433983,0.36288,0,177.556,4.45047,173.035,0.84672,12.849,0.84672,3695.15,0,36.966,0.232193,4.31351,1.82017,19.5413,1.12185,24.321,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.34167,4.31351,1.028160,1,0,198.207,0,0,0,198.207,0
70.2461,2.09187,0,0,7.08063,0.210154,0.36288,3.6288,61.308,0.428474,0,0,2.54846,0.190957,1.92903,0.66528,12.849,1,0.408299,0.36288,0,171.782,4.26615,167.471,0.84672,12.849,0.84672,3695.15,0,36.966,0.258351,4.08703,1.7488,15.2987,1.11479,19.7614,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.11519,4.08703,1.028160,1,0,189.161,0,0,0,189.161,0
72.29,2.11517,0,0,5.19284,0.217558,0.816215,3.6288,61.308,0.428474,0,0,2.33885,0.190957,1.71942,0.66528,12.849,1,0.386894,0.816215,0,129.025,4.26615,125.189,0.84672,12.849,0.84672,3695.15,0,36.966,0.258351,3.18134,1.79353,11.5701,1.11479,15.1718,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.2095,3.18134,1.028160,1,0,142.08,0,0,0,142.08,0
72.29,2.12606,0,0,7.81732,0.255814,5.43544,3.6288,61.308,0.428475,0,0,3.93326,0.20183,3.30295,0.66528,12.849,1,0.377891,5.43544,0,146.948,3.88778,148.118,0.84672,12.849,0.84672,3695.15,0,36.966,0.258351,6.02677,1.79388,20.4484,1.04634,26.9643,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.05493,6.02677,1.028160,1,0,178.385,0,0,0,178.385,0
72.29,1.95852,0,0,5.87389,0.26895,3.64642,3.6288,61.308,0.329737,0,0,4.50586,0.191509,3.98461,0.66528,12.849,1,0.348112,3.64642,0,161.686,3.70252,161.282,0.84672,12.849,0.84672,3695.15,0,36.966,0.198817,4.82335,1.79424,15.7057,0.965934,21.1585,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.85151,4.82335,1.028160,1,0,186.425,0,0,0,186.425,0
72.29,1.82566,0,0,6.01673,0.266961,3.92411,3.6288,61.308,0.42843,0,0,2.97696,0.154836,2.39369,0.66528,12.849,1,0.324498,3.92411,0,152.519,3.61778,152.501,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,3.12171,1.63498,11.4311,0.833363,15.0961,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.14987,3.12171,1.028160,1,0,169.991,0,0,0,169.991,0
72.29,1.82713,0,0,4.47696,0.266961,2.38287,3.6288,61.308,0.428431,0,0,1.97326,0.154836,1.39,0.66528,12.849,1,0.324759,2.38287,0,114.467,3.61778,112.907,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,2.52673,1.72788,10.7306,0.833363,13.8935,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.55489,2.52673,1.028160,1,0,128.191,0,0,0,128.191,0
72.29,1.8286,0,0,3.9752,0.266961,1.87964,3.6288,61.308,0.428431,0,0,2.22629,0.154836,1.64302,0.66528,12.849,1,0.325021,1.87964,0,132.036,3.61778,129.973,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,2.97566,1.72821,11.3961,0.833363,15.0083,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.00382,2.97566,1.028160,1,0,146.625,0,0,0,146.625,0
72.29,1.83008,0,0,5.43764,0.332523,3.27505,3.6288,61.308,0.428431,0,0,4.77465,0.219269,4.12695,0.66528,12.849,1,0.325282,3.27505,0,148.846,4.23475,147.561,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,4.04124,1.72853,12.8485,1.03836,17.3215,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.0694,4.04124,1.028160,1,0,169.01,0,0,0,169.01,0
72.29,1.89673,0,0,4.30023,0.285471,2.11803,3.6288,61.308,0.457077,0,0,2.30279,0.238739,1.60698,0.66528,12.849,1,0.33713,2.11803,0,115.957,4.84631,112.892,0.84672,12.849,0.84672,3695.15,0,36.966,0.275597,2.42232,1.72886,7.23756,1.08948,10.0237,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.45048,2.42232,1.028160,1,0,124.523,0,0,0,124.523,0
72.29,1.93719,0,0,3.90772,0.277628,1.6929,3.6288,61.308,0.428431,0,0,1.90223,0.241983,1.23181,0.66528,12.849,1,0.344321,1.6929,0,108.118,4.94823,104.519,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,2.60497,1.77905,6.79769,1.098,9.82538,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.63313,2.60497,1.028160,1,0,115.576,0,0,0,115.576,0
72.29,1.93866,0,0,3.84354,0.277628,1.62725,3.6288,61.308,0.428431,0,0,1.92383,0.241983,1.25341,0.66528,12.849,1,0.344583,1.62725,0,106.19,4.94823,102.524,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,2.57339,1.7525,7.26054,1.098,10.2301,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.60155,2.57339,1.028160,1,0,114.008,0,0,0,114.008,0
72.29,1.94014,0,0,4.45763,0.249365,2.26813,3.6288,61.308,0.428431,0,0,1.86251,0.259284,1.17479,0.66528,12.849,1,0.344844,2.26813,0,112.806,5.03809,109.692,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,2.6969,1.75282,8.31522,1.21116,11.2955,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.72506,2.6969,1.028160,1,0,122.162,0,0,0,122.162,0
72.29,2.15135,0,0,4.57474,0.236079,2.18731,3.6288,61.308,0.536188,0,0,1.47347,0.260931,0.676347,0.66528,12.849,1,0.382386,2.18731,0,131.021,4.58403,128.242,0.84672,12.849,0.84672,3695.15,0,36.966,0.323298,2.57949,1.75315,7.13027,1.19789,9.94172,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.60765,2.57949,1.028160,1,0,138.86,0,0,0,138.86,0
72.29,2.29957,0,0,3.7733,0.256574,1.21715,3.6288,61.308,0.428478,0,0,1.56768,0.271618,0.867588,0.66528,12.849,1,0.408732,1.21715,0,110.219,4.28662,106.741,0.84672,12.849,0.84672,3695.15,0,36.966,0.258353,2.34996,1.93322,5.91869,1.15951,8.784,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.37812,2.34996,1.028160,1,0,116.392,0,0,0,116.392,0
72.29,2.3012,0,0,3.77843,0.256574,1.22065,3.6288,61.308,0.428478,0,0,1.51302,0.271618,0.812923,0.66528,12.849,1,0.409021,1.22065,0,120.848,4.28662,117.373,0.84672,12.849,0.84672,3695.15,0,36.966,0.258353,2.12662,1.83254,5.88556,1.15951,8.42685,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.15478,2.12662,1.028160,1,0,126.612,0,0,0,126.612,0
72.29,2.30283,0,0,3.51398,0.265689,0.945464,3.6288,61.308,0.428479,0,0,1.23886,0.275255,0.535122,0.66528,12.849,1,0.409311,0.945464,0,114.669,4.52863,110.677,0.84672,12.849,0.84672,3695.15,0,36.966,0.258354,1.33585,1.8329,5.82754,1.22421,7.51373,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.36401,1.33585,1.028160,1,0,118.726,0,0,0,118.726,0
72.29,2.00478,0,0,5.0349,0.336214,2.69391,3.6288,61.308,0.283617,0,0,1.24159,0.237586,0.720382,0.66528,12.849,1,0.356335,2.69391,0,148.215,4.05433,146.498,0.84672,12.849,0.84672,3695.15,0,36.966,0.171009,1.89461,1.83326,7.92422,1.06416,10.4169,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.92277,1.89461,1.028160,1,0,157.635,0,0,0,157.635,0
