0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.85459,0,0,4.07947,0.326943,1.89794,3.6288,61.308,0.428281,0,0,2.74025,0.134612,2.17735,0.66528,12.849,1,0.329639,1.89794,0,119.984,2.88456,118.667,0.84672,12.849,0.84672,3695.15,0,36.966,0.258235,4.11223,1.74744,14.8061,0.879227,19.5283,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.14039,4.11223,1.028160,1,0,140.373,0,0,0,140.373,0
72.29,1.8555,0,0,3.52786,0.300159,1.3722,3.6288,61.308,0.428282,0,0,2.17194,0.148885,1.59477,0.66528,12.849,1,0.329801,1.3722,0,113.956,3.05907,111.939,0.84672,12.849,0.84672,3695.15,0,36.966,0.258235,3.3553,1.73408,14.4087,0.913577,18.3262,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.38346,3.3553,1.028160,1,0,131.86,0,0,0,131.86,0
72.29,1.85642,0,0,3.26826,0.264447,1.1474,3.6288,61.308,0.428282,0,0,2.44795,0.167916,1.85176,0.66528,12.849,1,0.329964,1.1474,0,82.7747,3.29175,80.3003,0.84672,12.849,0.84672,3695.15,0,36.966,0.258235,3.85039,1.73428,13.7966,0.959379,18.1637,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.87855,3.85039,1.028160,1,0,100.316,0,0,0,100.316,0
72.29,1.82848,0,0,3.47617,0.256411,1.39127,3.6288,61.308,0.414819,0,0,1.91277,0.206474,1.29147,0.66528,12.849,1,0.324999,1.39127,0,80.7468,3.86586,77.9473,0.84672,12.849,0.84672,3695.15,0,36.966,0.250118,3.34414,1.73449,12.4748,0.987278,16.316,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.3723,3.34414,1.028160,1,0,95.5547,0,0,0,95.5547,0
72.29,1.81106,0,0,2.8167,0.255071,0.750564,3.6288,61.308,0.428278,0,0,1.52127,0.2129,0.880092,0.66528,12.849,1,0.321903,0.750564,0,69.4837,3.96155,65.9509,0.84672,12.849,0.84672,3695.15,0,36.966,0.258233,2.84227,1.71165,10.7572,0.991928,14.061,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.87043,2.84227,1.028160,1,0,80.8919,0,0,0,80.8919,0
72.29,1.81197,0,0,2.4695,0.255071,0.402465,3.6288,61.308,0.428278,0,0,1.43449,0.2129,0.793312,0.66528,12.849,1,0.322063,0.402465,0,63.4435,3.96155,59.5624,0.84672,12.849,0.84672,3695.15,0,36.966,0.258233,2.37388,1.72447,10.0189,0.991928,12.8671,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.40204,2.37388,1.028160,1,0,73.2227,0,0,0,73.2227,0
72.29,1.81287,0,0,2.67849,0.255071,0.610556,3.6288,61.308,0.428278,0,0,1.37645,0.2129,0.735269,0.66528,12.849,1,0.322224,0.610556,0,68.3925,3.96155,64.7193,0.84672,12.849,0.84672,3695.15,0,36.966,0.258233,1.73538,1.72467,10.9652,0.991928,13.1751,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.76354,1.73538,1.028160,1,0,78.6297,0,0,0,78.6297,0
72.2646,1.9118,0,0,2.47296,0.223727,0.36288,3.6288,61.308,0.476072,0,0,1.26992,0.218804,0.57504,0.66528,12.849,1,0.339808,0.36288,0,56.9078,4.00766,52.9232,0.84672,12.849,0.84672,3695.15,0,36.966,0.28705,1.67822,1.72487,9.45156,1.0574,11.5102,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.70638,1.67822,1.028160,1,0,65.0084,0,0,0,65.0084,0
71.7267,1.97767,0,0,1.99259,0.18985,0.36288,3.6288,61.308,0.428291,0,0,0.978342,0.210897,0.339153,0.66528,12.849,1,0.35164,0.36288,0,41.1939,4.08062,37.1245,0.84672,12.849,0.84672,3695.15,0,36.966,0.258241,1.48931,1.8059,7.31601,0.994645,9.35833,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.51747,1.48931,1.028160,1,0,46.822,0,0,0,46.822,0
71.1325,1.97638,0,0,1.93411,0.189075,0.36288,3.6288,61.308,0.428291,0,0,1.03897,0.210897,0.39978,0.66528,12.849,1,0.354045,0.36288,0,39.264,4.08062,35.1922,0.84672,12.849,0.84672,3695.15,0,36.966,0.258241,1.46046,1.76128,7.78283,0.994645,9.75169,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.48862,1.46046,1.028160,1,0,45.3436,0,0,0,45.3436,0
70.4415,1.97482,0,0,1.83488,0.188219,0.36288,3.6288,61.308,0.428291,0,0,1.00964,0.210897,0.370447,0.66528,12.849,1,0.356721,0.36288,0,36.878,4.08062,32.8036,0.84672,12.849,0.84672,3695.15,0,36.966,0.258241,1.35454,1.76149,7.19565,0.994645,9.05879,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.3827,1.35454,1.028160,1,0,42.2328,0,0,0,42.2328,0
69.642,1.97281,0,0,1.71655,0.18031,0.36288,3.6288,61.308,0.428292,0,0,0.950936,0.221632,0.301012,0.66528,12.849,1,0.359853,0.36288,0,34.5552,4.2471,30.3112,0.84672,12.849,0.84672,3695.15,0,36.966,0.258241,1.15929,1.7617,6.70976,1.03724,8.33528,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.18745,1.15929,1.028160,1,0,38.9475,0,0,0,38.9475,0
68.8314,1.95096,0,0,1.64122,0.13798,0.36288,3.6288,61.308,0.454596,0,0,0.953839,0.286042,0.213201,0.66528,12.849,1,0.359953,0.36288,0,34.1334,5.24601,28.8904,0.84672,12.849,0.84672,3695.15,0,36.966,0.274101,0.96406,1.76191,5.31345,1.29278,6.47254,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.99222,0.96406,1.028160,1,0,35.5761,0,0,0,35.5761,0
67.9093,1.98385,0,0,1.5617,0.137114,0.36288,3.6288,61.308,0.428299,0,0,0.887319,0.286042,0.172979,0.66528,12.849,1,0.370333,0.36288,0,30.9416,5.24601,25.6881,0.84672,12.849,0.84672,3695.15,0,36.966,0.258245,0.891864,1.79041,5.05934,1.29278,6.19059,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.92002,0.891864,1.028160,1,0,32.0517,0,0,0,32.0517,0
66.8712,1.98057,0,0,1.44147,0.136129,0.36288,3.6288,61.308,0.428299,0,0,0.793498,0.286042,0.0791567,0.66528,12.849,1,0.37474,0.36288,0,29.28,5.24601,24.0221,0.84672,12.849,0.84672,3695.15,0,36.966,0.258245,0.79628,1.76596,4.73237,1.29278,5.74358,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.82444,0.79628,1.028160,1,0,29.8449,0,0,0,29.8449,0
65.7744,1.97663,0,0,1.37776,0.135019,0.36288,3.6288,61.308,0.428299,0,0,0.776606,0.286042,0.0622654,0.66528,12.849,1,0.379801,0.36288,0,27.4532,5.24601,22.1902,0.84672,12.849,0.84672,3695.15,0,36.966,0.258245,0.652916,1.76617,4.50909,1.29278,5.37714,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68108,0.652916,1.028160,1,0,27.6296,0,0,0,27.6296,0
64.6174,2.02172,0,0,1.33711,0.109475,0.36288,3.6288,61.308,0.451768,0,0,0.987569,0.321878,0.213923,0.66528,12.849,1,0.394942,0.36288,0,25.0372,5.81103,19.1941,0.84672,12.849,0.84672,3695.15,0,36.966,0.272396,0.532008,1.76638,4.17645,1.40942,4.79301,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.56017,0.532008,1.028160,1,0,24.201,0,0,0,24.201,0
63.407,2.04815,0,0,1.30368,0.103042,0.36288,3.6288,61.308,0.428306,0,0,0.936464,0.331021,0.177136,0.66528,12.849,1,0.40727,0.36288,0,32.5785,5.98731,26.5468,0.84672,12.849,0.84672,3695.15,0,36.966,0.258249,0.737916,1.80673,4.41544,1.44776,5.25407,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.76608,0.737916,1.028160,1,0,31.978,0,0,0,31.978,0
62.1202,2.04265,0,0,1.22072,0.102037,0.36288,3.6288,61.308,0.428306,0,0,0.87086,0.331021,0.111533,0.66528,12.849,1,0.413928,0.36288,0,26.1575,5.98731,20.1192,0.84672,12.849,0.84672,3695.15,0,36.966,0.258249,0.70518,1.78494,3.98016,1.44776,4.76427,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73334,0.70518,1.028160,1,0,24.995,0,0,0,24.995,0
60.7313,2.03649,0,0,1.11142,0.100969,0.36288,3.6288,61.308,0.428306,0,0,0.82677,0.331021,0.067443,0.66528,12.849,1,0.42123,0.36288,0,23.839,5.98731,17.7933,0.84672,12.849,0.84672,3695.15,0,36.966,0.258249,0.438454,1.78515,3.7126,1.44776,4.23019,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.46661,0.438454,1.028160,1,0,22.0909,0,0,0,22.0909,0
59.4074,2.17252,0,0,1.30773,0.0961667,0.36288,3.6288,61.308,0.51311,0,0,1.04737,0.311433,0.222823,0.66528,12.849,1,0.459643,0.36288,0,24.551,5.93719,18.517,0.84672,12.849,0.84672,3695.15,0,36.966,0.309383,1.10697,1.78537,5.59966,1.43735,6.74526,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.13513,1.10697,1.028160,1,0,25.4851,0,0,0,25.4851,0
57.8532,2.27638,0,0,1.19454,0.109547,0.36288,3.6288,61.308,0.428685,0,0,1.02837,0.268763,0.330919,0.66528,12.849,1,0.492349,0.36288,0,24.3981,5.43344,18.8352,0.84672,12.849,0.84672,3695.15,0,36.966,0.258478,1.02457,1.92308,4.96379,1.32063,6.33234,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.05273,1.02457,1.028160,1,0,25.4984,0,0,0,25.4984,0
56.2729,2.26618,0,0,1.15675,0.10791,0.36288,3.6288,61.308,0.42898,0,0,0.991163,0.268763,0.29342,0.66528,12.849,1,0.503311,0.36288,0,24.1824,5.43344,18.6085,0.84672,12.849,0.84672,3695.15,0,36.966,0.258656,0.969209,1.84412,5.01536,1.32063,6.2494,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.99737,0.969209,1.028160,1,0,25.1514,0,0,0,25.1514,0
54.9827,2.2553,0,0,1.43417,0.106245,0.36288,3.6288,61.308,0.429276,0,0,1.06104,0.268763,0.362996,0.66528,12.849,1,0.51496,0.36288,0,23.6809,5.43344,18.0953,0.84672,12.849,0.84672,3695.15,0,36.966,0.258834,1.19754,1.84463,7.35641,1.32063,8.81911,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.2257,1.19754,1.028160,1,0,27.2774,0,0,0,27.2774,0
53.3521,2.24612,0,0,1.08541,0.107051,0.36288,3.6288,61.308,0.429571,0,0,0.947462,0.268804,0.249087,0.66528,12.849,1,0.5249,0.36288,0,22.4222,5.44454,16.8156,0.84672,12.849,0.84672,3695.15,0,36.966,0.259012,0.974264,1.84514,4.8667,1.31846,6.10863,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.00242,0.974264,1.028160,1,0,23.1733,0,0,0,23.1733,0
51.9507,2.16565,0,0,1.23113,0.103936,0.36288,3.6288,61.308,0.378322,0,0,1.386,0.249985,0.757695,0.66528,12.849,1,0.521563,0.36288,0,17.6428,4.97711,12.507,0.84672,12.849,0.84672,3695.15,0,36.966,0.228112,2.6405,1.84564,7.69017,1.2845,10.6637,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.66866,2.6405,1.028160,1,0,23.9284,0,0,0,23.9284,0
50.4158,2.09108,0,0,1.02153,0.102448,0.36288,3.6288,61.308,0.428316,0,0,0.745476,0.249985,0.0671756,0.66528,12.849,1,0.517188,0.36288,0,16.9043,4.97711,11.7729,0.84672,12.849,0.84672,3695.15,0,36.966,0.258255,0.871102,1.76647,5.72718,1.2845,6.822,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.89926,0.871102,1.028160,1,0,18.6621,0,0,0,18.6621,0
49.2934,2.07948,0,0,1.46927,0.149298,0.36288,3.6288,61.308,0.428316,0,0,0.916955,0.204502,0.284137,0.66528,12.849,1,0.529978,0.36288,0,19.7292,4.35421,15.2079,0.84672,12.849,0.84672,3695.15,0,36.966,0.258255,1.11203,1.81359,6.30202,1.0898,7.87958,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.14019,1.11203,1.028160,1,0,23.3716,0,0,0,23.3716,0
50.2378,2.07086,0,0,3.58951,0.211405,0.36288,3.6288,61.308,0.428316,0,0,1.88418,0.143856,1.312,0.66528,12.849,1,0.539797,0.36288,0,59.4992,3.52369,55.7986,0.84672,12.849,0.84672,3695.15,0,36.966,0.258255,2.38069,1.81381,16.7861,0.830212,19.8922,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.40885,2.38069,1.028160,1,0,77.0028,0,0,0,77.0028,0
51.6406,2.02455,0,0,4.01126,0.221084,0.36288,3.6288,61.308,0.381346,0,0,1.10204,0.195066,0.525629,0.66528,12.849,1,0.517805,0.36288,0,50.7682,3.97268,46.6406,0.84672,12.849,0.84672,3695.15,0,36.966,0.229935,1.34689,1.81404,6.95002,0.983793,8.89722,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.37505,1.34689,1.028160,1,0,56.0635,0,0,0,56.0635,0
54.0231,1.97646,0,0,4.95192,0.2301,0.36288,3.6288,61.308,0.428303,0,0,1.01741,0.233473,0.355636,0.66528,12.849,1,0.491775,0.36288,0,55.2602,4.30941,50.8219,0.84672,12.849,0.84672,3695.15,0,36.966,0.258248,0.93839,1.74307,10.2113,1.09898,11.5355,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.96655,0.93839,1.028160,1,0,62.7131,0,0,0,62.7131,0
56.053,1.99491,0,0,4.6235,0.235798,0.36288,3.6288,61.308,0.428303,0,0,1.98335,0.233473,1.32157,0.66528,12.849,1,0.474476,0.36288,0,65.8872,4.30941,61.4662,0.84672,12.849,0.84672,3695.15,0,36.966,0.258248,1.65735,1.78733,9.64112,1.09898,11.7286,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.68551,1.65735,1.028160,1,0,74.5163,0,0,0,74.5163,0
58.274,2.00983,0,0,4.84348,0.249736,0.36288,3.6288,61.308,0.428303,0,0,1.50758,0.236547,0.842726,0.66528,12.849,1,0.460713,0.36288,0,52.5279,4.07247,48.3576,0.84672,12.849,0.84672,3695.15,0,36.966,0.258248,1.45516,1.78755,12.4667,1.04858,14.4026,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.48332,1.45516,1.028160,1,0,63.603,0,0,0,63.603,0
61.0023,1.86327,0,0,5.22749,0.273062,0.36288,3.6288,61.308,0.330371,0,0,2.99514,0.240178,2.42459,0.66528,12.849,1,0.410838,0.36288,0,101.613,3.7419,97.8235,0.84672,12.849,0.84672,3695.15,0,36.966,0.199199,2.0277,1.78777,12.6292,0.967623,15.2778,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.05586,2.0277,1.028160,1,0,115.526,0,0,0,115.526,0
62.4876,1.75467,0,0,3.86909,0.26624,0.36288,3.6288,61.308,0.424514,0,0,4.20633,0.23004,3.55178,0.66528,12.849,1,0.369589,0.36288,0,100.319,4.39635,95.916,0.84672,12.849,0.84672,3695.15,0,36.966,0.255963,2.86882,1.62967,12.9547,1.0802,16.1171,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.89698,2.86882,1.028160,1,0,115.585,0,0,0,115.585,0
65.4302,1.76251,0,0,5.3376,0.269522,0.36288,3.6288,61.308,0.424756,0,0,4.91391,0.23004,4.25911,0.66528,12.849,1,0.362417,0.36288,0,89.6348,4.39635,85.2389,0.84672,12.849,0.84672,3695.15,0,36.966,0.256109,4.38174,1.71818,14.4488,1.0802,19.2125,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.4099,4.38174,1.028160,1,0,108.71,0,0,0,108.71,0
70.5398,1.7767,0,0,7.52518,0.276023,0.36288,3.6288,61.308,0.424997,0,0,4.92706,0.23004,4.27203,0.66528,12.849,1,0.348902,0.36288,0,107.792,4.39635,103.409,0.84672,12.849,0.84672,3695.15,0,36.966,0.256255,4.31339,1.7186,15.2971,1.0802,19.9927,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.34155,4.31339,1.028160,1,0,127.674,0,0,0,127.674,0
72.29,1.79864,0,0,7.93921,0.299516,4.09088,3.6288,61.308,0.42524,0,0,6.46012,0.219741,5.81514,0.66528,12.849,1,0.327627,4.09088,0,107.749,3.68497,107.827,0.84672,12.849,0.84672,3695.15,0,36.966,0.256401,3.71622,1.71903,17.8174,1.0274,21.9689,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.74438,3.71622,1.028160,1,0,135.611,0,0,0,135.611,0
72.29,1.87055,0,0,7.48793,0.27012,5.34725,3.6288,61.308,0.453875,0,0,2.90464,0.210396,2.24037,0.66528,12.849,1,0.332477,5.34725,0,123.345,4.16766,124.192,0.84672,12.849,0.84672,3695.15,0,36.966,0.273666,2.77882,1.71945,10.0953,1.12659,13.1933,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.80698,2.77882,1.028160,1,0,139.625,0,0,0,139.625,0
72.29,1.90629,0,0,4.60528,0.260809,2.43818,3.6288,61.308,0.428277,0,0,1.74828,0.210276,1.10973,0.66528,12.849,1,0.338829,2.43818,0,98.6437,4.30196,96.4411,0.84672,12.849,0.84672,3695.15,0,36.966,0.258232,2.17629,1.7693,7.65358,1.14188,10.1991,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.20445,2.17629,1.028160,1,0,107.75,0,0,0,107.75,0
72.29,1.90719,0,0,4.21362,0.274166,2.03227,3.6288,61.308,0.428277,0,0,1.13266,0.206706,0.497678,0.66528,12.849,1,0.338989,2.03227,0,87.1154,4.33994,84.4687,0.84672,12.849,0.84672,3695.15,0,36.966,0.258232,1.4948,1.74549,7.16001,1.20811,8.93396,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.52296,1.4948,1.028160,1,0,93.9004,0,0,0,93.9004,0
72.29,1.90809,0,0,4.44394,0.307558,2.22829,3.6288,61.308,0.428277,0,0,1.29588,0.197781,0.669822,0.66528,12.849,1,0.339149,2.22829,0,104.047,4.43489,101.501,0.84672,12.849,0.84672,3695.15,0,36.966,0.258232,1.57722,1.74569,7.82126,1.37367,9.51227,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.60538,1.57722,1.028160,1,0,111.684,0,0,0,111.684,0
72.29,2.1167,0,0,3.42643,0.308779,1.00095,3.6288,61.308,0.534992,0,0,1.27077,0.201063,0.534716,0.66528,12.849,1,0.376228,1.00095,0,82.671,4.61133,78.6844,0.84672,12.849,0.84672,3695.15,0,36.966,0.322576,1.46301,1.74589,6.04805,1.32649,7.60789,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.49117,1.46301,1.028160,1,0,86.827,0,0,0,86.827,0
72.29,2.2629,0,0,4.38232,0.310405,1.80901,3.6288,61.308,0.428305,0,0,1.51553,0.20544,0.88178,0.66528,12.849,1,0.402214,1.80901,0,117.98,4.84659,114.54,0.84672,12.849,0.84672,3695.15,0,36.966,0.258249,2.06053,1.92409,9.50746,1.26358,11.9702,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.08869,2.06053,1.028160,1,0,127.392,0,0,0,127.392,0
72.29,2.2639,0,0,4.1304,0.310405,1.5561,3.6288,61.308,0.428305,0,0,1.41585,0.20544,0.7821,0.66528,12.849,1,0.40239,1.5561,0,106.649,4.84659,102.956,0.84672,12.849,0.84672,3695.15,0,36.966,0.258249,1.87433,1.82423,7.84166,1.26358,10.0184,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.90249,1.87433,1.028160,1,0,113.756,0,0,0,113.756,0
72.29,2.26489,0,0,4.44062,0.27734,1.89839,3.6288,61.308,0.428305,0,0,1.30455,0.220805,0.655443,0.66528,12.849,1,0.402567,1.89839,0,120.646,4.28931,117.852,0.84672,12.849,0.84672,3695.15,0,36.966,0.258249,1.70642,1.82445,7.76339,0.959239,10.0768,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.73458,1.70642,1.028160,1,0,128.584,0,0,0,128.584,0
