0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.75933,0,0,4.71437,0.309241,1.82889,3.6288,61.308,0.408993,0,0,1.1983,0.185237,0.60407,0.66528,12.849,1,0.316281,1.82889,0,97.9715,2.85947,96.6247,0.84672,12.849,0.84672,3695.15,0,36.966,0.246604,1.57673,1.68914,6.54448,0.748076,8.81567,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.60489,1.57673,1.028160,1,0,106.044,0,0,0,106.044,0
72.29,1.76329,0,0,3.43905,0.303462,1.3723,3.6288,61.308,0.409389,0,0,1.17355,0.226883,0.537281,0.66528,12.849,1,0.313411,1.3723,0,76.0337,3.78504,73.3076,0.84672,12.849,0.84672,3695.15,0,36.966,0.246844,1.61578,1.68984,6.22209,1.00037,8.2805,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.64394,1.61578,1.028160,1,0,82.1254,0,0,0,82.1254,0
72.29,1.76422,0,0,4.1593,0.299427,2.09565,3.6288,61.308,0.409786,0,0,1.44873,0.235144,0.803799,0.66528,12.849,1,0.313577,2.09565,0,84.7515,4.02305,82.5105,0.84672,12.849,0.84672,3695.15,0,36.966,0.247083,1.81272,1.69054,6.34487,1.09914,8.50191,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.84088,1.81272,1.028160,1,0,91.8162,0,0,0,91.8162,0
72.29,1.83903,0,0,4.19087,0.293718,2.05812,3.6288,61.308,0.44489,0,0,1.25113,0.184755,0.621488,0.66528,12.849,1,0.326873,2.05812,0,86.3775,3.2297,84.8791,0.84672,12.849,0.84672,3695.15,0,36.966,0.268249,1.97404,1.69123,8.12441,1.08624,10.4352,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.0022,1.97404,1.028160,1,0,95.9358,0,0,0,95.9358,0
72.29,1.86293,0,0,3.79547,0.293718,1.63882,3.6288,61.308,0.428447,0,0,1.51319,0.184755,0.89999,0.66528,12.849,1,0.331122,1.63882,0,79.3489,3.2297,77.4269,0.84672,12.849,0.84672,3695.15,0,36.966,0.258335,1.89891,1.75122,8.74127,1.08624,11.0468,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.92707,1.89891,1.028160,1,0,89.3737,0,0,0,89.3737,0
72.29,1.86446,0,0,3.53178,0.293718,1.37361,3.6288,61.308,0.428447,0,0,1.56311,0.184755,0.949912,0.66528,12.849,1,0.331393,1.37361,0,83.5125,3.2297,81.325,0.84672,12.849,0.84672,3695.15,0,36.966,0.258335,2.485,1.73613,9.06024,1.08624,11.9368,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.51316,2.485,1.028160,1,0,94.2117,0,0,0,94.2117,0
72.29,1.86598,0,0,3.71983,0.293718,1.56013,3.6288,61.308,0.428448,0,0,1.11571,0.184755,0.502507,0.66528,12.849,1,0.331665,1.56013,0,69.2245,3.2297,67.2232,0.84672,12.849,0.84672,3695.15,0,36.966,0.258335,1.48792,1.73647,6.1677,1.08624,8.04751,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.51608,1.48792,1.028160,1,0,75.7732,0,0,0,75.7732,0
72.29,1.83857,0,0,2.81647,0.241314,0.736579,3.6288,61.308,0.414943,0,0,0.852872,0.216461,0.221468,0.66528,12.849,1,0.326793,0.736579,0,49.7612,3.97348,46.1975,0.84672,12.849,0.84672,3695.15,0,36.966,0.250192,1.02757,1.7368,4.44893,1.15188,5.81123,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.05573,1.02757,1.028160,1,0,52.2302,0,0,0,52.2302,0
72.29,1.82171,0,0,2.60854,0.210475,0.576354,3.6288,61.308,0.428442,0,0,0.890153,0.225492,0.236219,0.66528,12.849,1,0.323795,0.576354,0,45.4289,4.08334,41.5982,0.84672,12.849,0.84672,3695.15,0,36.966,0.258331,1.06243,1.71403,4.32286,1.12927,5.71172,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.09059,1.06243,1.028160,1,0,47.5461,0,0,0,47.5461,0
72.29,1.82321,0,0,2.41637,0.210475,0.382685,3.6288,61.308,0.428442,0,0,0.8262,0.225492,0.172266,0.66528,12.849,1,0.324063,0.382685,0,41.4522,4.08334,37.4275,0.84672,12.849,0.84672,3695.15,0,36.966,0.258331,0.933578,1.72702,4.24267,1.12927,5.51567,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.96174,0.933578,1.028160,1,0,43.1154,0,0,0,43.1154,0
72.29,1.82472,0,0,2.52307,0.210008,0.488341,3.6288,61.308,0.428442,0,0,0.90301,0.21851,0.256058,0.66528,12.849,1,0.32433,0.488341,0,42.9982,3.87731,39.2849,0.84672,12.849,0.84672,3695.15,0,36.966,0.258331,0.833648,1.72736,3.94202,1.13846,5.10623,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.86181,0.833648,1.028160,1,0,44.6472,0,0,0,44.6472,0
72.0441,1.92464,0,0,2.21867,0.177041,0.36288,3.6288,61.308,0.476421,0,0,0.767025,0.229913,0.0606901,0.66528,12.849,1,0.34209,0.36288,0,36.9742,4.12136,32.8736,0.84672,12.849,0.84672,3695.15,0,36.966,0.287261,0.582967,1.72769,3.42231,1.16296,4.28274,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.61113,0.582967,1.028160,1,0,37.2171,0,0,0,37.2171,0
71.4281,1.99047,0,0,1.90073,0.163378,0.36288,3.6288,61.1779,0.503617,0,0,0.613783,0.240306,0,0.66528,12.849,1,0.354998,0.36288,0,30.8629,4.29871,26.5721,0.84672,12.849,0.84672,3695.15,0,36.966,0.303659,0.402797,1.80916,2.89638,1.2327,3.57198,0.42336,36.966,0.42336,423.524,0,0.907692,0,0,1.31049,0.402797,1.028160,1,0,30.1441,0,0,0,30.1441,0
70.6799,1.98945,0,0,1.73629,0.132136,0.36288,3.6288,61.1026,0.440083,0,0,0.608597,0.243754,0,0.66528,12.849,1,0.357877,0.36288,0,27.5842,4.41242,23.1768,0.84672,12.849,0.84672,3695.15,0,36.966,0.265915,0.30119,1.76452,2.76666,1.19717,3.36929,0.42336,36.966,0.42336,423.524,0,1.00897,0,0,1.31016,0.30119,1.028160,1,0,26.5461,0,0,0,26.5461,0
69.8997,1.98782,0,0,1.70186,0.131381,0.36288,3.6288,61.0619,0.455297,0,0,0.658238,0.243638,0,0.66528,12.849,1,0.361369,0.36288,0,26.4246,4.41242,22.0137,0.84672,12.849,0.84672,3695.15,0,36.966,0.275447,0.30119,1.76487,2.98116,1.19717,3.57461,0.42336,36.966,0.42336,423.524,0,0.984226,0,0,1.28542,0.30119,1.028160,1,0,25.5883,0,0,0,25.5883,0
68.9922,1.98599,0,0,1.56798,0.126628,0.36288,3.6288,60.9365,0.481387,0,0,0.602804,0.24681,0,0.66528,12.849,1,0.365066,0.36288,0,25.0497,4.50051,20.547,0.84672,12.849,0.84672,3695.15,0,36.966,0.291425,0.30119,1.76522,2.61757,1.19713,3.19543,0.42336,36.966,0.42336,423.524,0,0.942157,0,0,1.24335,0.30119,1.028160,1,0,23.7424,0,0,0,23.7424,0
67.9368,1.96415,0,0,1.37379,0.102116,0.36288,3.6288,60.8175,0.453854,0,0,0.600844,0.266006,0,0.66528,12.849,1,0.3658,0.36288,0,27.3216,5.02908,22.2896,0.84672,12.849,0.84672,3695.15,0,36.966,0.275322,0.37038,1.76557,2.65518,1.19687,3.31893,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.39854,0.37038,1.028160,1,0,25.6085,0,0,0,25.6085,0
66.757,1.99656,0,0,1.28084,0.101277,0.36288,3.6288,60.7018,0.427181,0,0,0.57732,0.265805,0,0.66528,12.849,1,0.377613,0.36288,0,26.9603,5.02908,21.9164,0.84672,12.849,0.84672,3695.15,0,36.966,0.259648,0.314029,1.79435,2.71311,1.19687,3.36497,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.34219,0.314029,1.028160,1,0,25.2814,0,0,0,25.2814,0
65.4615,1.99254,0,0,1.16026,0.10034,0.36288,3.6288,60.5524,0.435551,0,0,0.551674,0.26561,0,0.66528,12.849,1,0.383512,0.36288,0,26.495,5.02908,21.4453,0.84672,12.849,0.84672,3695.15,0,36.966,0.26524,0.261274,1.76992,2.56309,1.19687,3.13217,0.42336,36.966,0.42336,423.524,0,1.0142,0,0,1.27547,0.261274,1.028160,1,0,24.5775,0,0,0,24.5775,0
64.0725,1.98776,0,0,1.05643,0.0947964,0.36288,3.6288,60.287,0.510789,0,0,0.52173,0.276275,0,0.66528,12.849,1,0.390165,0.36288,0,23.3234,5.17023,18.1259,0.84672,12.849,0.84672,3695.15,0,36.966,0.311827,0.261274,1.77027,2.48768,1.2484,2.959,0.42336,36.966,0.42336,423.524,0,0.892374,0,0,1.15365,0.261274,1.028160,1,0,21.0849,0,0,0,21.0849,0
62.5443,2.03179,0,0,0.941648,0.0751367,0.36288,3.6288,59.8947,0.589068,0,0,0.516875,0.320156,0,0.66528,12.849,1,0.407452,0.36288,0,21.2968,5.83458,15.4177,0.84672,12.849,0.84672,3695.15,0,36.966,0.361197,0.261274,1.77062,2.01138,1.46965,2.21243,0.42336,36.966,0.42336,423.524,0,0.802552,0,0,1.06383,0.261274,1.028160,1,0,17.6301,0,0,0,17.6301,0
60.9076,2.05649,0,0,0.860129,0.0774372,0.36288,3.6288,59.4346,0.58809,0,0,0.438924,0.310961,0,0.66528,12.849,1,0.422482,0.36288,0,19.5728,5.76156,13.7516,0.84672,12.849,0.84672,3695.15,0,36.966,0.362959,0.261274,1.81134,1.89066,1.4345,2.16581,0.42336,36.966,0.42336,423.524,0,0.763957,0,0,1.02523,0.261274,1.028160,1,0,15.9174,0,0,0,15.9174,0
59.2245,2.0487,0,0,0.804885,0.0763988,0.36288,3.6288,58.9382,0.592601,0,0,0.406284,0.310048,0,0.66528,12.849,1,0.432192,0.36288,0,17.6693,5.76156,11.8384,0.84672,12.849,0.84672,3695.15,0,36.966,0.368575,0.227405,1.78957,1.68739,1.4345,1.90129,0.42336,36.966,0.42336,423.524,0,0.753831,0,0,0.981236,0.227405,1.028160,1,0,13.7397,0,0,0,13.7397,0
57.4851,2.04019,0,0,0.738919,0.0752328,0.36288,3.6288,58.3907,0.640223,0,0,0.401822,0.309064,0,0.66528,12.849,1,0.442627,0.36288,0,16.152,5.76156,10.3107,0.84672,12.849,0.84672,3695.15,0,36.966,0.401547,0.227405,1.78993,1.65034,1.4345,1.83162,0.42336,36.966,0.42336,423.524,0,0.673237,0,0,0.900642,0.227405,1.028160,1,0,12.1423,0,0,0,12.1423,0
55.7722,2.17333,0,0,0.888564,0.065267,0.36288,3.6288,58.04,0.547486,0,0,0.487518,0.290759,0,0.66528,12.849,1,0.48578,0.36288,0,16.375,5.73517,10.517,0.84672,12.849,0.84672,3695.15,0,36.966,0.346602,0.227405,1.79029,2.34509,1.47192,2.54428,0.42336,36.966,0.42336,423.524,0,0.957709,0,0,1.18511,0.227405,1.028160,1,0,13.0612,0,0,0,13.0612,0
53.8518,2.26481,0,0,0.780546,0.0733151,0.36288,3.6288,57.7049,0.528551,0,0,0.461837,0.268372,0,0.66528,12.849,1,0.521775,0.36288,0,15.7027,5.17398,10.3698,0.84672,12.849,0.84672,3695.15,0,36.966,0.336637,0.227405,1.92902,1.70766,1.43638,2.09107,0.42336,36.966,0.42336,423.524,0,0.861201,0,0,1.08861,0.227405,1.028160,1,0,12.4609,0,0,0,12.4609,0
51.922,2.25082,0,0,0.755853,0.0719118,0.36288,3.6288,57.3505,0.531733,0,0,0.445126,0.267792,0,0.66528,12.849,1,0.537044,0.36288,0,15.564,5.17398,10.2159,0.84672,12.849,0.84672,3695.15,0,36.966,0.34063,0.204422,1.85601,1.72542,1.43638,2.00885,0.42336,36.966,0.42336,423.524,0,0.854816,0,0,1.05924,0.204422,1.028160,1,0,12.2247,0,0,0,12.2247,0
50.1899,2.23584,0,0,0.937146,0.0705018,0.36288,3.6288,57.1025,0.457299,0,0,0.476506,0.267178,0,0.66528,12.849,1,0.553298,0.36288,0,15.2413,5.17398,9.87691,0.84672,12.849,0.84672,3695.15,0,36.966,0.294758,0.204422,1.85686,2.53079,1.43638,2.86094,0.42336,36.966,0.42336,423.524,0,0.975914,0,0,1.18034,0.204422,1.028160,1,0,12.7378,0,0,0,12.7378,0
48.2433,2.22166,0,0,0.709249,0.0712969,0.36288,3.6288,56.7324,0.528897,0,0,0.425508,0.266788,0,0.66528,12.849,1,0.568761,0.36288,0,14.4311,5.18508,9.04017,0.84672,12.849,0.84672,3695.15,0,36.966,0.342388,0.204422,1.85771,1.67426,1.4342,1.9598,0.42336,36.966,0.42336,423.524,0,0.857477,0,0,1.0619,0.204422,1.028160,1,0,11,0,0,0,11,0
46.8536,2.13728,0,0,1.2522,0.141738,0.36288,3.6288,56.9581,0.374293,0,0,0.791424,0.191363,0,0.66528,12.849,1,0.569237,0.36288,0,14.36,3.93194,10.2217,0.84672,12.849,0.84672,3695.15,0,36.966,0.243884,0.486225,1.85857,3.14841,1.13832,4.11099,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.51438,0.486225,1.028160,1,0,14.3327,0,0,0,14.3327,0
45.9116,2.07168,0,0,1.63215,0.139594,0.36288,3.6288,57.3251,0.416539,0,0,0.975171,0.191644,0,0.66528,12.849,1,0.568131,0.36288,0,35.7686,3.93194,31.6314,0.84672,12.849,0.84672,3695.15,0,36.966,0.270335,0.717932,1.77916,3.78807,1.13832,4.87651,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.74609,0.717932,1.028160,1,0,36.5079,0,0,0,36.5079,0
44.5986,2.06413,0,0,1.2521,0.138141,0.36288,3.6288,57.5348,0.417591,0,0,0.819348,0.192101,0,0.66528,12.849,1,0.577675,0.36288,0,19.7537,3.93194,15.607,0.84672,12.849,0.84672,3695.15,0,36.966,0.269283,0.668935,1.81974,2.98201,1.13832,4.06308,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69709,0.668935,1.028160,1,0,19.6701,0,0,0,19.6701,0
43.1882,2.05247,0,0,1.14107,0.136116,0.36288,3.6288,57.7412,0.418188,0,0,0.81699,0.192362,0,0.66528,12.849,1,0.591324,0.36288,0,14.1996,3.93194,10.0392,0.84672,12.849,0.84672,3695.15,0,36.966,0.268685,0.670835,1.82011,2.77766,1.13832,3.86159,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.699,0.670835,1.028160,1,0,13.9008,0,0,0,13.9008,0
42.1998,1.98514,0,0,1.51483,0.155204,0.36288,3.6288,58.0165,0.372508,0,0,0.838149,0.190331,0,0.66528,12.849,1,0.590604,0.36288,0,22.601,3.97334,18.4,0.84672,12.849,0.84672,3695.15,0,36.966,0.23848,0.375876,1.82048,3.17242,0.995841,4.13446,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.40404,0.375876,1.028160,1,0,22.5344,0,0,0,22.5344,0
42.3472,1.91787,0,0,2.59732,0.169204,0.36288,3.6288,58.3409,0.41953,0,0,0.932818,0.18895,0,0.66528,12.849,1,0.583953,0.36288,0,43.7273,4.00438,39.5018,0.84672,12.849,0.84672,3695.15,0,36.966,0.267309,0.334316,1.7491,4.63242,0.888981,5.55955,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.36248,0.334316,1.028160,1,0,45.0614,0,0,0,45.0614,0
43.8278,1.92091,0,0,3.93392,0.169495,0.36288,3.6288,59.5088,0.42044,0,0,1.77769,0.189346,0,0.66528,12.849,1,0.582843,0.36288,0,47.8802,4.00438,43.6559,0.84672,12.849,0.84672,3695.15,0,36.966,0.2664,1.47061,1.79385,6.76096,0.888981,8.87003,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.49877,1.47061,1.028160,1,0,52.5259,0,0,0,52.5259,0
43.7817,1.93762,0,0,2.43495,0.180579,0.36288,3.6288,60.0813,0.423665,0,0,1.19043,0.194181,0,0.66528,12.849,1,0.568054,0.36288,0,39.8142,4.06237,35.5467,0.84672,12.849,0.84672,3695.15,0,36.966,0.263175,0.999009,1.79421,6.69592,0.902519,8.32345,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.02717,0.999009,1.028160,1,0,43.8701,0,0,0,43.8701,0
46.0984,1.78458,0,0,4.69166,0.227455,0.36288,3.6288,61.0148,0.327192,0,0,1.47597,0.215374,0,0.66528,12.849,1,0.523736,0.36288,0,77.8852,4.22503,73.4993,0.84672,12.849,0.84672,3695.15,0,36.966,0.20131,1.32642,1.79457,8.35345,0.99704,10.2761,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.35458,1.32642,1.028160,1,0,83.7754,0,0,0,83.7754,0
47.3495,1.68277,0,0,3.52508,0.228355,0.36288,3.6288,61.308,0.427665,0,0,1.13871,0.216521,0.201275,0.66528,12.849,1,0.469039,0.36288,0,31.8441,3.76183,27.9761,0.84672,12.849,0.84672,3695.15,0,36.966,0.259103,1.01542,1.63525,3.55617,1.03027,4.91748,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.04358,1.01542,1.028160,1,0,33.0949,0,0,0,33.0949,0
47.8434,1.69391,0,0,2.78226,0.231538,0.36288,3.6288,61.308,0.428439,0,0,0.910829,0.216923,0.265467,0.66528,12.849,1,0.459668,0.36288,0,22.1174,3.76183,18.2587,0.84672,12.849,0.84672,3695.15,0,36.966,0.258329,0.665358,1.7282,3.67358,1.03027,4.77855,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69352,0.665358,1.028160,1,0,23.3028,0,0,0,23.3028,0
47.915,1.69904,0,0,2.36359,0.230068,0.36288,3.6288,61.308,0.428439,0,0,1.0781,0.226579,0.423082,0.66528,12.849,1,0.456301,0.36288,0,24.6386,4.09315,20.452,0.84672,12.849,0.84672,3695.15,0,36.966,0.258329,0.998317,1.72853,6.78383,1.10697,8.14539,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.02648,0.998317,1.028160,1,0,29.0205,0,0,0,29.0205,0
48.8684,1.70097,0,0,3.24069,0.223427,0.36288,3.6288,61.308,0.428439,0,0,1.13537,0.250719,0.456207,0.66528,12.849,1,0.456137,0.36288,0,38.0884,4.92145,33.0737,0.84672,12.849,0.84672,3695.15,0,36.966,0.25833,0.923728,1.72887,5.67204,1.29873,6.76757,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.95189,0.923728,1.028160,1,0,40.2975,0,0,0,40.2975,0
54.5048,1.77024,0,0,7.998,0.228521,0.36288,3.6288,61.308,0.457098,0,0,1.85703,0.21013,1.1898,0.66528,12.849,1,0.465449,0.36288,0,94.2839,3.70907,90.4723,0.84672,12.849,0.84672,3695.15,0,36.966,0.27561,3.13906,1.7292,7.31242,1.18602,10.719,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.16722,3.13906,1.028160,1,0,102.381,0,0,0,102.381,0
64.0422,1.84779,0,0,11.9827,0.234603,0.36288,3.6288,61.308,0.428439,0,0,2.36678,0.196131,1.74221,0.66528,12.849,1,0.4356,0.36288,0,207.725,3.25689,204.396,0.84672,12.849,0.84672,3695.15,0,36.966,0.25833,5.0239,1.77941,10.1147,1.13598,15.5237,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.05206,5.0239,1.028160,1,0,221.662,0,0,0,221.662,0
68.4231,1.9033,0,0,6.9031,0.256086,0.36288,3.6288,61.308,0.428439,0,0,2.5105,0.196131,1.88593,0.66528,12.849,1,0.381865,0.36288,0,117.987,3.25689,114.711,0.84672,12.849,0.84672,3695.15,0,36.966,0.25833,5.35733,1.75286,9.06261,1.13598,14.7785,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.38549,5.35733,1.028160,1,0,131.376,0,0,0,131.376,0
72.1707,1.92537,0,0,6.29637,0.260449,0.36288,3.6288,61.308,0.428439,0,0,2.28283,0.19737,1.65702,0.66528,12.849,1,0.36156,0.36288,0,120.63,3.34053,117.291,0.84672,12.849,0.84672,3695.15,0,36.966,0.25833,4.82491,1.75319,7.34296,1.11197,12.5508,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.85307,4.82491,1.028160,1,0,131.499,0,0,0,131.499,0
72.29,2.1526,0,0,6.06055,0.297108,3.49158,3.6288,61.308,0.53625,0,0,1.99529,0.199214,1.25982,0.66528,12.849,1,0.383241,3.49158,0,87.6597,3.95445,86.8136,0.84672,12.849,0.84672,3695.15,0,36.966,0.323335,3.81771,1.75353,8.52984,1.03083,12.7469,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.84587,3.81771,1.028160,1,0,100.82,0,0,0,100.82,0
72.29,2.30147,0,0,6.29675,0.336996,3.65828,3.6288,61.308,0.428487,0,0,2.13672,0.191155,1.51708,0.66528,12.849,1,0.409069,3.65828,0,128.362,4.20798,127.403,0.84672,12.849,0.84672,3695.15,0,36.966,0.258359,2.41492,1.93369,10.1025,1.04385,13.1489,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.44308,2.41492,1.028160,1,0,142.069,0,0,0,142.069,0
72.29,2.30313,0,0,4.09923,0.336996,1.4591,3.6288,61.308,0.428487,0,0,1.65391,0.191155,1.03427,0.66528,12.849,1,0.409364,1.4591,0,77.2692,4.20798,74.111,0.84672,12.849,0.84672,3695.15,0,36.966,0.258359,1.74158,1.83297,7.70766,1.04385,9.98,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.76974,1.74158,1.028160,1,0,85.1253,0,0,0,85.1253,0
72.29,2.30479,0,0,4.74145,0.313948,2.12271,3.6288,61.308,0.428487,0,0,1.74158,0.139374,1.17372,0.66528,12.849,1,0.409659,2.12271,0,80.1827,3.75761,78.1381,0.84672,12.849,0.84672,3695.15,0,36.966,0.258359,2.07937,1.83334,8.33216,0.862005,11.1245,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.10753,2.07937,1.028160,1,0,90.4363,0,0,0,90.4363,0
