0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.76207,0,0,4.56302,0.271644,2.5293,3.6288,61.308,0.408869,0,0,2.87548,0.155195,2.31141,0.66528,12.849,1,0.313195,2.5293,0,125.984,3.57756,124.623,0.84672,12.849,0.84672,3695.15,0,36.966,0.24653,1.69684,1.68895,14.3797,0.885666,16.6333,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.725,1.69684,1.028160,1,0,143.567,0,0,0,143.567,0
72.29,1.76297,0,0,4.14565,0.271644,2.11104,3.6288,61.308,0.409253,0,0,2.54921,0.155195,1.98477,0.66528,12.849,1,0.313355,2.11104,0,112.89,3.57756,111.11,0.84672,12.849,0.84672,3695.15,0,36.966,0.246761,1.96009,1.68962,13.4597,0.885666,15.977,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.98825,1.96009,1.028160,1,0,129.072,0,0,0,129.072,0
72.29,1.76387,0,0,6.30002,0.281915,4.25423,3.6288,61.308,0.409637,0,0,3.44193,0.16181,2.87048,0.66528,12.849,1,0.313515,4.25423,0,156.274,3.6233,156.592,0.84672,12.849,0.84672,3695.15,0,36.966,0.246993,2.55264,1.6903,20.5847,0.928265,23.6524,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.5808,2.55264,1.028160,1,0,183.115,0,0,0,183.115,0
72.29,1.83863,0,0,5.72636,0.343543,3.54418,3.6288,61.308,0.444722,0,0,3.45861,0.201498,2.81239,0.66528,12.849,1,0.326803,3.54418,0,187.472,3.89771,186.791,0.84672,12.849,0.84672,3695.15,0,36.966,0.268148,2.84462,1.69097,21.9229,1.18386,25.0065,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.87278,2.84462,1.028160,1,0,214.61,0,0,0,214.61,0
72.29,1.86228,0,0,4.63812,0.343543,2.4323,3.6288,61.308,0.428434,0,0,2.16483,0.201498,1.5349,0.66528,12.849,1,0.331006,2.4323,0,120.431,3.89771,118.635,0.84672,12.849,0.84672,3695.15,0,36.966,0.258327,1.62072,1.75092,12.7435,1.18386,14.6729,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.64888,1.62072,1.028160,1,0,134.843,0,0,0,134.843,0
72.29,1.86376,0,0,4.36412,0.301809,2.19855,3.6288,61.308,0.428434,0,0,1.89344,0.228893,1.23611,0.66528,12.849,1,0.331269,2.19855,0,130.35,4.43756,127.78,0.84672,12.849,0.84672,3695.15,0,36.966,0.258327,1.25169,1.73597,11.4649,1.28344,12.9108,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.27985,1.25169,1.028160,1,0,141.927,0,0,0,141.927,0
72.29,1.86524,0,0,3.69702,0.285115,1.54667,3.6288,61.308,0.428435,0,0,1.77212,0.239852,1.10384,0.66528,12.849,1,0.331532,1.54667,0,94.8836,4.6535,91.4453,0.84672,12.849,0.84672,3695.15,0,36.966,0.258327,0.965209,1.7363,10.1397,1.32327,11.2596,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.99337,0.965209,1.028160,1,0,103.809,0,0,0,103.809,0
72.29,1.83779,0,0,3.73194,0.285364,1.60878,3.6288,61.308,0.414933,0,0,1.57817,0.227176,0.936055,0.66528,12.849,1,0.326653,1.60878,0,99.9285,4.31033,96.9003,0.84672,12.849,0.84672,3695.15,0,36.966,0.250186,1.58915,1.73662,10.1982,1.21276,12.061,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.61731,1.58915,1.028160,1,0,109.897,0,0,0,109.897,0
72.29,1.82088,0,0,3.35517,0.285405,1.24889,3.6288,61.308,0.428429,0,0,1.49819,0.225064,0.8447,0.66528,12.849,1,0.323647,1.24889,0,93.7941,4.25313,90.4662,0.84672,12.849,0.84672,3695.15,0,36.966,0.258324,1.42035,1.71384,9.71577,1.19435,11.3973,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.44851,1.42035,1.028160,1,0,102.708,0,0,0,102.708,0
72.29,1.82234,0,0,3.00633,0.285405,0.898587,3.6288,61.308,0.428429,0,0,1.32383,0.225064,0.670337,0.66528,12.849,1,0.323907,0.898587,0,80.5015,4.25313,76.823,0.84672,12.849,0.84672,3695.15,0,36.966,0.258324,1.11915,1.72683,8.46392,1.19435,9.85722,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.14731,1.11915,1.028160,1,0,87.3506,0,0,0,87.3506,0
72.29,1.8238,0,0,2.77976,0.263801,0.692157,3.6288,61.308,0.428429,0,0,1.23177,0.19662,0.606721,0.66528,12.849,1,0.324166,0.692157,0,76.4588,3.66333,73.1635,0.84672,12.849,0.84672,3695.15,0,36.966,0.258324,1.01034,1.72715,7.63007,1.04475,9.06448,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.0385,1.01034,1.028160,1,0,82.8347,0,0,0,82.8347,0
72.29,1.92364,0,0,2.71383,0.22714,0.563055,3.6288,61.308,0.476394,0,0,1.13361,0.201094,0.456123,0.66528,12.849,1,0.341912,0.563055,0,73.1972,3.70835,69.71,0.84672,12.849,0.84672,3695.15,0,36.966,0.287244,1.07503,1.72747,7.80132,1.03068,9.28589,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.10319,1.07503,1.028160,1,0,79.452,0,0,0,79.452,0
72.29,1.99042,0,0,2.86578,0.189781,0.685571,3.6288,61.308,0.428451,0,0,1.25802,0.222231,0.607337,0.66528,12.849,1,0.353783,0.685571,0,81.6324,4.08293,77.8813,0.84672,12.849,0.84672,3695.15,0,36.966,0.258337,1.09109,1.80891,8.21292,1.0917,9.76288,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.11925,1.09109,1.028160,1,0,88.2515,0,0,0,88.2515,0
72.29,1.99196,0,0,2.63872,0.189781,0.456978,3.6288,61.308,0.428451,0,0,1.08954,0.222231,0.438857,0.66528,12.849,1,0.354055,0.456978,0,70.7901,4.08293,66.8101,0.84672,12.849,0.84672,3695.15,0,36.966,0.258337,0.976752,1.76427,7.135,1.0917,8.52599,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.00491,0.976752,1.028160,1,0,75.775,0,0,0,75.775,0
72.153,1.99349,0,0,2.40919,0.189781,0.36288,3.6288,61.308,0.428451,0,0,1.02035,0.222231,0.369668,0.66528,12.849,1,0.354328,0.36288,0,62.8275,4.08293,58.7531,0.84672,12.849,0.84672,3695.15,0,36.966,0.258337,0.888322,1.76461,6.95736,1.0917,8.26026,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91648,0.888322,1.028160,1,0,67.383,0,0,0,67.383,0
71.8902,1.99445,0,0,2.27505,0.180541,0.36288,3.6288,61.308,0.428451,0,0,0.937604,0.22642,0.282734,0.66528,12.849,1,0.355172,0.36288,0,59.6042,4.1918,55.4202,0.84672,12.849,0.84672,3695.15,0,36.966,0.258337,0.751697,1.76495,6.55716,1.10895,7.70652,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.77986,0.751697,1.028160,1,0,63.4094,0,0,0,63.4094,0
71.8274,1.9754,0,0,2.40151,0.126032,0.36288,3.6288,61.308,0.454872,0,0,0.920808,0.251555,0.214381,0.66528,12.849,1,0.353066,0.36288,0,51.0151,4.84502,46.1799,0.84672,12.849,0.84672,3695.15,0,36.966,0.274268,0.883803,1.76529,5.79693,1.21247,6.95929,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91196,0.883803,1.028160,1,0,53.3535,0,0,0,53.3535,0
71.5127,2.01259,0,0,2.18675,0.125972,0.36288,3.6288,61.308,0.428463,0,0,0.911494,0.251555,0.231477,0.66528,12.849,1,0.360027,0.36288,0,50.6206,4.84502,45.7784,0.84672,12.849,0.84672,3695.15,0,36.966,0.258344,0.886533,1.79404,5.57923,1.21247,6.78899,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91469,0.886533,1.028160,1,0,52.7989,0,0,0,52.7989,0
70.9899,2.01279,0,0,1.97852,0.12567,0.36288,3.6288,61.308,0.428463,0,0,0.845908,0.251555,0.16589,0.66528,12.849,1,0.361647,0.36288,0,45.4576,4.84502,40.6138,0.84672,12.849,0.84672,3695.15,0,36.966,0.258344,0.649028,1.76961,5.35099,1.21247,6.29882,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67719,0.649028,1.028160,1,0,47.0786,0,0,0,47.0786,0
70.403,2.01207,0,0,1.88496,0.0968884,0.36288,3.6288,61.308,0.428463,0,0,0.800384,0.317369,0.0545516,0.66528,12.849,1,0.36418,0.36288,0,41.1813,5.69192,35.488,0.84672,12.849,0.84672,3695.15,0,36.966,0.258344,0.657245,1.76995,5.06973,1.5216,5.71698,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.6854,0.657245,1.028160,1,0,41.2596,0,0,0,41.2596,0
69.6269,2.06128,0,0,1.73661,0.0885128,0.36288,3.6288,61.2781,0.452052,0,0,0.755076,0.332947,0,0.66528,12.849,1,0.376197,0.36288,0,35.8977,5.9517,29.9327,0.84672,12.849,0.84672,3695.15,0,36.966,0.272567,0.455017,1.77029,4.64887,1.53525,5.06637,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.48318,0.455017,1.028160,1,0,34.9991,0,0,0,34.9991,0
69.1015,2.09122,0,0,2.00822,0.0795702,0.36288,3.6288,61.308,0.428395,0,0,1.02819,0.340946,0.22893,0.66528,12.849,1,0.385916,0.36288,0,47.254,6.05231,41.1786,0.84672,12.849,0.84672,3695.15,0,36.966,0.258429,0.794422,1.81098,5.34184,1.55158,6.13723,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.82258,0.794422,1.028160,1,0,47.5448,0,0,0,47.5448,0
68.397,2.09032,0,0,1.82794,0.0792464,0.36288,3.6288,61.308,0.428474,0,0,0.848042,0.34101,0.0785577,0.66528,12.849,1,0.388682,0.36288,0,38.0608,6.05231,31.9827,0.84672,12.849,0.84672,3695.15,0,36.966,0.258351,0.833803,1.78921,4.96377,1.55158,5.77685,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.86196,0.833803,1.028160,1,0,37.8381,0,0,0,37.8381,0
67.5293,2.08852,0,0,1.66249,0.0788123,0.36288,3.6288,61.308,0.428474,0,0,0.789791,0.34101,0.0203068,0.66528,12.849,1,0.392347,0.36288,0,35.4813,6.05231,29.3995,0.84672,12.849,0.84672,3695.15,0,36.966,0.258351,0.543577,1.78956,4.42371,1.55158,4.94691,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.57174,0.543577,1.028160,1,0,34.3667,0,0,0,34.3667,0
66.7596,2.23227,0,0,1.88903,0.063538,0.36288,3.6288,61.308,0.513769,0,0,0.951437,0.347059,0.0906094,0.66528,12.849,1,0.424741,0.36288,0,37.1758,6.20427,30.9096,0.84672,12.849,0.84672,3695.15,0,36.966,0.30978,0.935548,1.78991,6.05075,1.5486,6.91782,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.96371,0.935548,1.028160,1,0,37.9181,0,0,0,37.9181,0
66.1994,2.33566,0,0,2.18125,0.0429603,0.36288,3.6288,61.308,0.435051,0,0,1.04904,0.353115,0.260877,0.66528,12.849,1,0.449537,0.36288,0,43.2198,6.32247,36.8107,0.84672,12.849,0.84672,3695.15,0,36.966,0.262316,0.913248,1.92855,5.61562,1.48887,6.70624,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.94141,0.913248,1.028160,1,0,43.7778,0,0,0,43.7778,0
65.3744,2.33351,0,0,1.91416,0.0427697,0.36288,3.6288,61.308,0.435529,0,0,1.01206,0.353115,0.223412,0.66528,12.849,1,0.452924,0.36288,0,54.9402,6.32247,48.5277,0.84672,12.849,0.84672,3695.15,0,36.966,0.262604,0.82677,1.85509,5.3926,1.48887,6.32299,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.85493,0.82677,1.028160,1,0,55.0741,0,0,0,55.0741,0
64.5942,2.32977,0,0,1.95495,0.042489,0.36288,3.6288,61.308,0.436007,0,0,1.16093,0.353115,0.371809,0.66528,12.849,1,0.457904,0.36288,0,47.5918,6.32247,41.1743,0.84672,12.849,0.84672,3695.15,0,36.966,0.262893,0.93191,1.85591,5.60008,1.48887,6.63614,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.96007,0.93191,1.028160,1,0,48.1822,0,0,0,48.1822,0
63.8342,2.32619,0,0,1.97252,0.043418,0.36288,3.6288,61.308,0.436485,0,0,1.16973,0.34622,0.387021,0.66528,12.849,1,0.462722,0.36288,0,48.2895,6.13763,42.052,0.84672,12.849,0.84672,3695.15,0,36.966,0.263181,1.41079,1.85674,7.16291,1.41692,8.75033,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.43895,1.41079,1.028160,1,0,51.1894,0,0,0,51.1894,0
62.8921,2.25176,0,0,1.67916,0.00663773,0.36288,3.6288,61.0515,0.385077,0,0,0.469337,0.340809,0,0.66528,12.849,1,0.453251,0.36288,0,19.1367,5.61262,13.4337,0.84672,12.849,0.84672,3695.15,0,36.966,0.232185,0.269689,1.85756,2.99523,1.44114,3.44915,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.29785,0.269689,1.028160,1,0,16.8829,0,0,0,16.8829,0
62.1562,2.18995,0,0,1.89194,0.0750329,0.36288,3.6288,60.9737,0.427813,0,0,0.657405,0.30738,0,0.66528,12.849,1,0.447411,0.36288,0,18.4531,4.75618,13.6123,0.84672,12.849,0.84672,3695.15,0,36.966,0.259036,0.663491,1.77817,3.99999,1.25412,4.9285,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69165,0.663491,1.028160,1,0,18.5408,0,0,0,18.5408,0
61.3035,2.18716,0,0,1.77482,0.0774278,0.36288,3.6288,60.9057,0.427608,0,0,0.667889,0.308232,0,0.66528,12.849,1,0.452131,0.36288,0,22.7127,4.77246,17.851,0.84672,12.849,0.84672,3695.15,0,36.966,0.259242,0.613164,1.81926,4.04717,1.26344,4.9569,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.64132,0.613164,1.028160,1,0,22.8079,0,0,0,22.8079,0
60.6728,2.18355,0,0,1.99257,0.0768852,0.36288,3.6288,61.002,0.427428,0,0,0.831799,0.3081,0,0.66528,12.849,1,0.457665,0.36288,0,36.5405,4.77246,31.6732,0.84672,12.849,0.84672,3695.15,0,36.966,0.259422,0.931936,1.81962,5.15234,1.26344,6.38104,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.9601,0.931936,1.028160,1,0,38.0543,0,0,0,38.0543,0
61.6483,2.12345,0,0,3.59887,0.136963,0.36288,3.6288,61.308,0.380459,0,0,1.13111,0.257538,0.187091,0.66528,12.849,1,0.449695,0.36288,0,83.2239,4.52754,78.6096,0.84672,12.849,0.84672,3695.15,0,36.966,0.230551,1.57372,1.81998,6.90068,1.17167,8.89216,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.60188,1.57372,1.028160,1,0,87.6888,0,0,0,87.6888,0
62.7702,2.06815,0,0,3.73664,0.183803,0.36288,3.6288,61.308,0.428469,0,0,0.950556,0.219901,0.302186,0.66528,12.849,1,0.431053,0.36288,0,76.648,4.34385,72.236,0.84672,12.849,0.84672,3695.15,0,36.966,0.258348,1.84243,1.74863,8.78375,1.10284,11.0136,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.87059,1.84243,1.028160,1,0,83.5518,0,0,0,83.5518,0
64.0799,2.0761,0,0,3.93427,0.185505,0.36288,3.6288,61.308,0.428469,0,0,1.45266,0.219901,0.80429,0.66528,12.849,1,0.424976,0.36288,0,90.1489,4.34385,85.7429,0.84672,12.849,0.84672,3695.15,0,36.966,0.258348,2.27599,1.79334,10.3733,1.10284,13.0814,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.30415,2.27599,1.028160,1,0,99.6287,0,0,0,99.6287,0
65.3299,2.08489,0,0,3.88524,0.187492,0.36288,3.6288,61.308,0.428469,0,0,1.50755,0.219901,0.85918,0.66528,12.849,1,0.418052,0.36288,0,71.0389,4.34385,66.6399,0.84672,12.849,0.84672,3695.15,0,36.966,0.258348,2.9381,1.79369,12.3368,1.10284,15.7074,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.96626,2.9381,1.028160,1,0,83.2065,0,0,0,83.2065,0
66.6237,1.92671,0,0,3.81332,0.230004,0.36288,3.6288,61.308,0.329756,0,0,2.0624,0.214103,1.51854,0.66528,12.849,1,0.378942,0.36288,0,87.7439,3.61437,84.1135,0.84672,12.849,0.84672,3695.15,0,36.966,0.198828,2.61922,1.79404,11.8512,0.930314,15.1353,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.64738,2.61922,1.028160,1,0,100.767,0,0,0,100.767,0
67.1661,1.80172,0,0,2.95483,0.247771,0.36288,3.6288,61.308,0.428426,0,0,1.47454,0.172709,0.873402,0.66528,12.849,1,0.347479,0.36288,0,56.8356,3.86389,52.9872,0.84672,12.849,0.84672,3695.15,0,36.966,0.258322,1.6199,1.63482,10.9381,0.939979,12.9945,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.64806,1.6199,1.028160,1,0,66.855,0,0,0,66.855,0
68.8798,1.80551,0,0,4.13092,0.248837,0.36288,3.6288,61.308,0.428426,0,0,1.95318,0.172709,1.35204,0.66528,12.849,1,0.345398,0.36288,0,64.5822,3.86389,60.7358,0.84672,12.849,0.84672,3695.15,0,36.966,0.258322,2.32379,1.7277,17.3997,0.939979,20.2529,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.35195,2.32379,1.028160,1,0,82.3407,0,0,0,82.3407,0
69.2832,1.8142,0,0,2.83776,0.257295,0.36288,3.6288,61.308,0.428426,0,0,1.82843,0.171482,1.22852,0.66528,12.849,1,0.338424,0.36288,0,72.0632,3.91476,68.1729,0.84672,12.849,0.84672,3695.15,0,36.966,0.258322,1.8833,1.72802,10.3806,0.932006,12.8016,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.91146,1.8833,1.028160,1,0,82.203,0,0,0,82.203,0
69.0166,1.8173,0,0,2.20424,0.290691,0.36288,3.6288,61.308,0.428426,0,0,1.47022,0.188222,0.853568,0.66528,12.849,1,0.33703,0.36288,0,54.7261,4.58125,50.1707,0.84672,12.849,0.84672,3695.15,0,36.966,0.258322,1.42006,1.72834,8.25742,1.02668,10.1208,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.44822,1.42006,1.028160,1,0,61.1451,0,0,0,61.1451,0
72.0595,1.88235,0,0,5.56718,0.279016,0.36288,3.6288,61.308,0.457065,0,0,1.08491,0.251276,0.376566,0.66528,12.849,1,0.350443,0.36288,0,69.3215,4.77013,64.5638,0.84672,12.849,0.84672,3695.15,0,36.966,0.27559,1.3709,1.72866,7.06037,1.39088,8.49346,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.39906,1.3709,1.028160,1,0,73.4338,0,0,0,73.4338,0
72.29,1.93532,0,0,4.61328,0.283292,2.16414,3.6288,61.308,0.428427,0,0,1.26014,0.256429,0.57528,0.66528,12.849,1,0.34509,2.16414,0,87.5413,4.72132,84.6391,0.84672,12.849,0.84672,3695.15,0,36.966,0.258322,1.85329,1.77883,7.53633,1.41991,9.49021,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.88145,1.85329,1.028160,1,0,94.7046,0,0,0,94.7046,0
72.29,1.93771,0,0,3.49339,0.283788,1.27189,3.6288,61.308,0.428427,0,0,0.9807,0.256429,0.295845,0.66528,12.849,1,0.344414,1.27189,0,104.552,4.72132,100.758,0.84672,12.849,0.84672,3695.15,0,36.966,0.258322,1.27888,1.75229,6.68741,1.41991,8.04034,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.30704,1.27888,1.028160,1,0,109.094,0,0,0,109.094,0
72.29,1.93917,0,0,3.28227,0.277896,1.0652,3.6288,61.308,0.428427,0,0,0.898068,0.253996,0.215645,0.66528,12.849,1,0.344672,1.0652,0,79.1986,4.70542,75.2137,0.84672,12.849,0.84672,3695.15,0,36.966,0.258322,1.07639,1.75261,7.18727,1.39249,8.36545,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.10455,1.07639,1.028160,1,0,83.7948,0,0,0,83.7948,0
72.29,2.1503,0,0,3.17213,0.247778,0.774051,3.6288,61.1164,0.536152,0,0,0.615158,0.27059,0,0.66528,12.849,1,0.3822,0.774051,0,105.777,4.15711,102.012,0.84672,12.849,0.84672,3695.15,0,36.966,0.323276,0.564106,1.75293,5.179,1.13503,6.03773,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.59227,0.564106,1.028160,1,0,108.049,0,0,0,108.049,0
72.29,2.29847,0,0,3.00764,0.270783,0.438385,3.6288,60.7618,0.589075,0,0,0.501411,0.266929,0,0.66528,12.849,1,0.408535,0.438385,0,75.5888,3.86389,71.7547,0.84672,12.849,0.84672,3695.15,0,36.966,0.3563,0.503194,1.93294,3.6092,1.1152,4.57383,0.42336,36.966,0.42336,423.524,0,0.769608,0,0,1.2728,0.503194,1.028160,1,0,76.3286,0,0,0,76.3286,0
72.29,2.30008,0,0,3.72549,0.270783,1.15463,3.6288,60.8246,0.427029,0,0,0.756125,0.26633,0,0.66528,12.849,1,0.408821,1.15463,0,92.499,3.86389,89.3809,0.84672,12.849,0.84672,3695.15,0,36.966,0.259794,1.56563,1.83229,5.27964,1.1152,7.30257,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.59379,1.56563,1.028160,1,0,96.6835,0,0,0,96.6835,0
72.29,2.30168,0,0,4.27413,0.27748,1.69497,3.6288,61.0231,0.427196,0,0,0.88884,0.263109,0,0.66528,12.849,1,0.409107,1.69497,0,98.4986,3.86281,95.9216,0.84672,12.849,0.84672,3695.15,0,36.966,0.259627,1.47609,1.83264,5.72223,1.11884,7.6525,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.50425,1.47609,1.028160,1,0,103.574,0,0,0,103.574,0
