0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.76106,0,0,6.16593,0.380836,4.02403,3.6288,61.308,0.408437,0,0,2.23853,0.129015,1.70108,0.66528,12.849,1,0.313015,4.02403,0,187.429,2.45941,188.681,0.84672,12.849,0.84672,3695.15,0,36.966,0.24627,6.7846,1.68827,16.226,0.79864,23.654,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.81276,6.7846,1.028160,1,0,214.036,0,0,0,214.036,0
72.29,1.76186,0,0,11.0084,0.380836,8.8657,3.6288,61.308,0.408778,0,0,5.30667,0.129015,4.76888,0.66528,12.849,1,0.313157,8.8657,0,206.539,2.45941,212.632,0.84672,12.849,0.84672,3695.15,0,36.966,0.246475,10.1615,1.68886,23.6497,0.79864,34.4549,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,11.1897,10.1615,1.028160,1,0,251.856,0,0,0,251.856,0
72.29,1.76266,0,0,7.80356,0.367467,5.67344,3.6288,61.308,0.40912,0,0,3.5434,0.0953678,3.03891,0.66528,12.849,1,0.313299,5.67344,0,181.805,2.49981,184.665,0.84672,12.849,0.84672,3695.15,0,36.966,0.246681,6.71557,1.68946,19.0378,0.771974,26.4242,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.74373,6.71557,1.028160,1,0,214.128,0,0,0,214.128,0
72.29,1.83727,0,0,4.22319,0.279799,2.10612,3.6288,61.308,0.444139,0,0,1.79118,0.211422,1.13562,0.66528,12.849,1,0.326561,2.10612,0,97.5776,4.20084,95.1563,0.84672,12.849,0.84672,3695.15,0,36.966,0.267796,2.81743,1.69006,7.24559,1.13767,10.3476,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.84559,2.81743,1.028160,1,0,106.64,0,0,0,106.64,0
72.29,1.86002,0,0,5.84066,0.279799,3.70084,3.6288,61.308,0.428389,0,0,3.59972,0.211422,2.95991,0.66528,12.849,1,0.330604,3.70084,0,136.807,4.20084,135.977,0.84672,12.849,0.84672,3695.15,0,36.966,0.2583,4.84263,1.7499,12.8592,1.13767,18.0557,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.87079,4.84263,1.028160,1,0,156.993,0,0,0,156.993,0
72.29,1.86133,0,0,4.76648,0.239582,2.66557,3.6288,61.308,0.42839,0,0,1.84531,0.219525,1.19739,0.66528,12.849,1,0.330838,2.66557,0,103.188,4.28832,101.235,0.84672,12.849,0.84672,3695.15,0,36.966,0.2583,3.07687,1.73542,8.13776,1.10551,11.5862,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.10503,3.07687,1.028160,1,0,114.018,0,0,0,114.018,0
72.29,1.86265,0,0,3.8812,0.208428,1.81013,3.6288,61.308,0.42839,0,0,1.5323,0.203078,0.900837,0.66528,12.849,1,0.331071,1.81013,0,87.6381,3.68025,85.4369,0.84672,12.849,0.84672,3695.15,0,36.966,0.2583,2.34704,1.73571,6.07978,1.00983,8.89439,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.3752,2.34704,1.028160,1,0,95.2321,0,0,0,95.2321,0
72.29,1.83505,0,0,4.05569,0.17827,2.04236,3.6288,61.308,0.4149,0,0,1.56155,0.241145,0.905506,0.66528,12.849,1,0.326167,2.04236,0,112.073,4.45542,109.334,0.84672,12.849,0.84672,3695.15,0,36.966,0.250166,2.62064,1.736,7.98697,1.11789,10.9755,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.6488,2.62064,1.028160,1,0,121.215,0,0,0,121.215,0
72.29,1.81799,0,0,4.01486,0.173243,2.02362,3.6288,61.308,0.428384,0,0,1.51019,0.247489,0.83432,0.66528,12.849,1,0.323135,2.02362,0,103.148,4.58462,100.264,0.84672,12.849,0.84672,3695.15,0,36.966,0.258297,2.60029,1.7132,8.35367,1.1359,11.273,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.62845,2.60029,1.028160,1,0,112.371,0,0,0,112.371,0
72.29,1.81929,0,0,3.85136,0.165897,1.86617,3.6288,61.308,0.428385,0,0,1.39241,0.246326,0.717704,0.66528,12.849,1,0.323365,1.86617,0,80.7676,4.39237,77.918,0.84672,12.849,0.84672,3695.15,0,36.966,0.258297,2.32742,1.72613,7.65755,1.09916,10.3536,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.35558,2.32742,1.028160,1,0,88.9894,0,0,0,88.9894,0
72.29,1.82058,0,0,3.53233,0.121819,1.58993,3.6288,61.308,0.428385,0,0,1.27557,0.239343,0.607839,0.66528,12.849,1,0.323595,1.58993,0,64.9459,3.23894,62.9733,0.84672,12.849,0.84672,3695.15,0,36.966,0.258297,2.04206,1.72642,6.87156,0.878683,9.50307,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.07022,2.04206,1.028160,1,0,73.0842,0,0,0,73.0842,0
72.29,1.92016,0,0,3.3965,0.110209,1.36613,3.6288,61.308,0.476299,0,0,1.2305,0.242107,0.512094,0.66528,12.849,1,0.341293,1.36613,0,64.5373,3.87915,61.6829,0.84672,12.849,0.84672,3695.15,0,36.966,0.287187,2.11117,1.72671,6.17853,1.01375,8.71547,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.13933,2.11117,1.028160,1,0,70.9105,0,0,0,70.9105,0
72.29,1.98671,0,0,3.22643,0.094728,1.14499,3.6288,61.308,0.428404,0,0,1.17317,0.245792,0.49897,0.66528,12.849,1,0.353122,1.14499,0,64.8035,4.73277,60.8626,0.84672,12.849,0.84672,3695.15,0,36.966,0.258308,2.20665,1.80802,5.92254,1.19383,8.48507,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.23481,2.20665,1.028160,1,0,69.8466,0,0,0,69.8466,0
72.29,1.98807,0,0,3.13231,0.094728,1.04952,3.6288,61.308,0.428404,0,0,1.07911,0.245792,0.404915,0.66528,12.849,1,0.353364,1.04952,0,60.582,4.73277,56.5454,0.84672,12.849,0.84672,3695.15,0,36.966,0.258308,1.86911,1.76339,5.43974,1.19383,7.6201,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.89727,1.86911,1.028160,1,0,64.5704,0,0,0,64.5704,0
72.29,1.98943,0,0,2.76993,0.0731351,0.707369,3.6288,61.308,0.428404,0,0,1.01288,0.259957,0.324515,0.66528,12.849,1,0.353606,0.707369,0,53.8531,4.89342,49.3135,0.84672,12.849,0.84672,3695.15,0,36.966,0.258309,1.70552,1.76369,5.31211,1.23488,7.28813,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.73368,1.70552,1.028160,1,0,56.9261,0,0,0,56.9261,0
72.29,1.99079,0,0,2.57598,0.0480825,0.537108,3.6288,61.308,0.428404,0,0,0.94837,0.283071,0.236895,0.66528,12.849,1,0.353848,0.537108,0,49.4006,5.11318,44.4707,0.84672,12.849,0.84672,3695.15,0,36.966,0.258309,1.55155,1.764,4.80475,1.29733,6.56466,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.57971,1.55155,1.028160,1,0,51.2722,0,0,0,51.2722,0
72.0184,1.97268,0,0,2.13447,0.0705099,0.36288,3.6288,61.308,0.454791,0,0,0.78154,0.308435,0.0183138,0.66528,12.849,1,0.350629,0.36288,0,45.8506,5.14657,40.7163,0.84672,12.849,0.84672,3695.15,0,36.966,0.274219,1.39246,1.7643,3.14665,1.34367,4.68551,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.42062,1.39246,1.028160,1,0,45.4201,0,0,0,45.4201,0
71.6074,2.0088,0,0,2.031,0.0703646,0.36288,3.6288,61.2982,0.428415,0,0,0.727013,0.308435,0,0.66528,12.849,1,0.358396,0.36288,0,41.5634,5.14657,36.4213,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,1.30474,1.79298,2.99618,1.34367,4.49191,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.3329,1.30474,1.028160,1,0,40.9132,0,0,0,40.9132,0
71.0406,2.00843,0,0,1.87469,0.0701447,0.36288,3.6288,61.2115,0.428389,0,0,0.650134,0.308416,0,0.66528,12.849,1,0.360386,0.36288,0,39.331,5.14657,34.1869,0.84672,12.849,0.84672,3695.15,0,36.966,0.258341,1.18863,1.76854,2.80254,1.34367,4.15769,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.21679,1.18863,1.028160,1,0,38.3446,0,0,0,38.3446,0
70.3923,2.00736,0,0,1.79181,0.0698415,0.36288,3.6288,61.1114,0.428161,0,0,0.636307,0.308247,0,0.66528,12.849,1,0.363068,0.36288,0,36.8772,5.14657,31.7305,0.84672,12.849,0.84672,3695.15,0,36.966,0.258569,1.01441,1.76884,2.67031,1.34367,3.85132,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.04257,1.01441,1.028160,1,0,35.5818,0,0,0,35.5818,0
69.6337,2.05606,0,0,1.72367,0.0633675,0.36288,3.6288,60.9022,0.451422,0,0,0.572329,0.330073,0,0.66528,12.849,1,0.375301,0.36288,0,40.5627,5.54104,35.0093,0.84672,12.849,0.84672,3695.15,0,36.966,0.273063,0.745528,1.76914,2.38061,1.44164,3.18058,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.77369,0.745528,1.028160,1,0,38.1898,0,0,0,38.1898,0
68.7131,2.08586,0,0,1.59313,0.0649696,0.36288,3.6288,60.6146,0.427353,0,0,0.473027,0.333255,0,0.66528,12.849,1,0.38489,0.36288,0,32.0068,5.64911,26.3357,0.84672,12.849,0.84672,3695.15,0,36.966,0.259392,0.859058,1.80973,2.1625,1.47251,3.09938,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.88722,0.859058,1.028160,1,0,29.4351,0,0,0,29.4351,0
67.6616,2.08291,0,0,1.45876,0.0645065,0.36288,3.6288,60.2935,0.426589,0,0,0.438122,0.332647,0,0.66528,12.849,1,0.389494,0.36288,0,30.4222,5.64911,24.7465,0.84672,12.849,0.84672,3695.15,0,36.966,0.260156,0.585083,1.78796,1.90082,1.47251,2.54119,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.61324,0.585083,1.028160,1,0,27.2877,0,0,0,27.2877,0
66.7062,2.07922,0,0,1.54127,0.05452,0.36288,3.6288,60.0336,0.42573,0,0,0.502955,0.337116,0,0.66528,12.849,1,0.394845,0.36288,0,29.8372,5.79866,24.0066,0.84672,12.849,0.84672,3695.15,0,36.966,0.261015,0.907744,1.78826,2.51453,1.50239,3.44713,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.9359,0.907744,1.028160,1,0,27.4537,0,0,0,27.4537,0
65.6979,2.22175,0,0,1.64023,0.0639142,0.36288,3.6288,59.7058,0.509507,0,0,0.482781,0.301137,0,0.66528,12.849,1,0.427956,0.36288,0,28.9622,5.62142,23.2757,0.84672,12.849,0.84672,3695.15,0,36.966,0.313731,0.907261,1.78857,2.52796,1.50468,3.40538,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.93542,0.907261,1.028160,1,0,26.6811,0,0,0,26.6811,0
64.6068,2.32553,0,0,1.67184,0.0745062,0.36288,3.6288,59.3581,0.428851,0,0,0.400132,0.318958,0,0.66528,12.849,1,0.454821,0.36288,0,29.6207,5.49182,24.0369,0.84672,12.849,0.84672,3695.15,0,36.966,0.265517,0.732396,1.92695,1.87774,1.49773,2.77384,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.76056,0.732396,1.028160,1,0,26.8108,0,0,0,26.8108,0
63.6303,2.32004,0,0,1.78026,0.0738569,0.36288,3.6288,59.1037,0.428311,0,0,0.492177,0.31825,0,0.66528,12.849,1,0.46141,0.36288,0,37.6934,5.49182,32.103,0.84672,12.849,0.84672,3695.15,0,36.966,0.266736,1.14176,1.85186,2.09737,1.49773,3.32653,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.16992,1.14176,1.028160,1,0,35.4296,0,0,0,35.4296,0
62.3437,2.31507,0,0,1.46462,0.0732758,0.36288,3.6288,58.7164,0.428023,0,0,0.358449,0.317731,0,0.66528,12.849,1,0.467486,0.36288,0,34.5332,5.49182,28.9368,0.84672,12.849,0.84672,3695.15,0,36.966,0.267704,0.45487,1.85259,1.71783,1.49773,2.25986,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.48303,0.45487,1.028160,1,0,31.1967,0,0,0,31.1967,0
61.4255,2.30798,0,0,1.82517,0.0725102,0.36288,3.6288,58.593,0.427357,0,0,0.620936,0.316943,0,0.66528,12.849,1,0.475673,0.36288,0,33.6616,5.49182,28.057,0.84672,12.849,0.84672,3695.15,0,36.966,0.269051,1.90255,1.85333,2.67924,1.49773,4.66834,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.93071,1.90255,1.028160,1,0,32.7253,0,0,0,32.7253,0
59.6727,2.23274,0,0,0.944015,0.101174,0.36288,3.6288,58.3901,0.376529,0,0,0.460941,0.28736,0,0.66528,12.849,1,0.467044,0.36288,0,13.5969,5.0779,8.41487,0.84672,12.849,0.84672,3695.15,0,36.966,0.23755,0.874843,1.85406,1.5241,1.53783,2.47762,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.903,0.874843,1.028160,1,0,10.8925,0,0,0,10.8925,0
57.8664,2.16305,0,0,0.819228,0.099632,0.36288,3.6288,57.8543,0.503871,0,0,0.255067,0.286985,0,0.66528,12.849,1,0.465757,0.36288,0,13.9614,5.0779,8.78059,0.84672,12.849,0.84672,3695.15,0,36.966,0.318994,0.216518,1.77473,1.13049,1.53783,1.26492,0.42336,36.966,0.42336,423.524,0,0.892063,0,0,1.10858,0.216518,1.028160,1,0,10.0455,0,0,0,10.0455,0
56.0499,2.15255,0,0,0.796902,0.0979055,0.36288,3.6288,57.2443,0.559957,0,0,0.235966,0.285994,0,0.66528,12.849,1,0.477966,0.36288,0,12.7533,5.0779,7.56034,0.84672,12.849,0.84672,3695.15,0,36.966,0.357784,0.216518,1.81759,1.11082,1.53783,1.24931,0.42336,36.966,0.42336,423.524,0,0.797187,0,0,1.01371,0.216518,1.028160,1,0,8.80965,0,0,0,8.80965,0
54.9317,2.14135,0,0,1.60202,0.215998,0.36288,3.6288,57.1516,0.417296,0,0,0.506085,0.181464,0,0.66528,12.849,1,0.490886,0.36288,0,34.676,3.62449,30.9235,0.84672,12.849,0.84672,3695.15,0,36.966,0.269472,0.428872,1.81791,2.79883,1.08355,3.6926,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.45703,0.428872,1.028160,1,0,34.6161,0,0,0,34.6161,0
55.006,2.07803,0,0,2.65901,0.143884,0.36288,3.6288,57.115,0.371076,0,0,0.519897,0.185486,0,0.66528,12.849,1,0.486068,0.36288,0,32.1345,3.89966,28.1116,0.84672,12.849,0.84672,3695.15,0,36.966,0.240014,0.528759,1.81823,2.01775,0.948099,3.17663,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.55692,0.528759,1.028160,1,0,31.2883,0,0,0,31.2883,0
55.3222,2.01858,0,0,2.87229,0.174632,0.36288,3.6288,56.8246,0.529642,0,0,0.41784,0.178595,0,0.66528,12.849,1,0.471525,0.36288,0,33.3558,4.20338,29.0438,0.84672,12.849,0.84672,3695.15,0,36.966,0.342796,0.216518,1.747,1.97804,0.970526,2.62823,0.42336,36.966,0.42336,423.524,0,0.842461,0,0,1.05898,0.216518,1.028160,1,0,31.6721,0,0,0,31.6721,0
55.1189,2.02211,0,0,2.3902,0.208478,0.36288,3.6288,56.1335,0.809289,0,0,0.292454,0.174288,0,0.66528,12.849,1,0.46965,0.36288,0,27.0999,4.24232,22.7508,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.292723,1.79158,1.65148,1.02013,2.29228,0.42336,36.966,0.42336,423.524,0,0.48225,0,0,0.774973,0.292723,1.028160,1,0,25.0431,0,0,0,25.0431,0
56.1238,2.02205,0,0,3.59787,0.208054,0.36288,3.6288,56.2541,0.414063,0,0,0.708216,0.173504,0,0.66528,12.849,1,0.471368,0.36288,0,42.2585,4.24232,37.9077,0.84672,12.849,0.84672,3695.15,0,36.966,0.272676,1.21174,1.79189,3.34871,1.02013,5.05953,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.2399,1.21174,1.028160,1,0,42.9672,0,0,0,42.9672,0
61.7918,1.86858,0,0,8.09934,0.199917,0.36288,3.6288,57.2329,0.319152,0,0,1.47526,0.177327,0,0.66528,12.849,1,0.427794,0.36288,0,104.006,3.71198,100.229,0.84672,12.849,0.84672,3695.15,0,36.966,0.209723,2.52864,1.7922,4.67484,0.896538,7.88942,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.5568,2.52864,1.028160,1,0,108.119,0,0,0,108.119,0
62.6935,1.77169,0,0,3.2617,0.225409,0.36288,3.6288,57.2597,0.417208,0,0,0.634477,0.190442,0,0.66528,12.849,1,0.368405,0.36288,0,38.3947,3.0145,35.3747,0.84672,12.849,0.84672,3695.15,0,36.966,0.269469,0.869901,1.63331,1.8874,0.731235,3.3899,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.89806,0.869901,1.028160,1,0,38.7646,0,0,0,38.7646,0
66.0399,1.77735,0,0,5.73524,0.248622,0.36288,3.6288,57.3277,0.417285,0,0,0.665813,0.180543,0,0.66528,12.849,1,0.364266,0.36288,0,55.7251,3.51635,52.2074,0.84672,12.849,0.84672,3695.15,0,36.966,0.269393,1.06888,1.72594,3.20966,0.997933,4.73715,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.09704,1.06888,1.028160,1,0,56.9446,0,0,0,56.9446,0
70.1833,1.79407,0,0,6.55582,0.25543,0.36288,3.6288,57.4767,0.417479,0,0,0.747058,0.180623,0,0.66528,12.849,1,0.349062,0.36288,0,77.4566,3.51635,73.954,0.84672,12.849,0.84672,3695.15,0,36.966,0.269198,1.01476,1.72622,4.39108,0.997933,5.86493,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.04292,1.01476,1.028160,1,0,79.819,0,0,0,79.819,0
72.29,1.81277,0,0,6.17695,0.263861,1.99363,3.6288,57.6062,0.417904,0,0,0.728266,0.180797,0,0.66528,12.849,1,0.331878,1.99363,0,85.5291,3.51635,83.6745,0.84672,12.849,0.84672,3695.15,0,36.966,0.268774,0.654895,1.72651,3.43162,0.997933,4.54631,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68305,0.654895,1.028160,1,0,88.2208,0,0,0,88.2208,0
72.29,1.88728,0,0,2.59844,0.26704,0.444118,3.6288,57.5996,0.538053,0,0,0.758903,0.227518,0,0.66528,12.849,1,0.33545,0.444118,0,41.2139,4.7929,36.5297,0.84672,12.849,0.84672,3695.15,0,36.966,0.34527,0.412474,1.72679,3.58355,1.27742,4.10013,0.42336,36.966,0.42336,423.524,0,0.877306,0,0,1.28978,0.412474,1.028160,1,0,40.6298,0,0,0,40.6298,0
72.29,1.92745,0,0,5.87765,0.266855,3.68335,3.6288,57.918,0.418253,0,0,0.971922,0.23527,0,0.66528,12.849,1,0.34259,3.68335,0,67.0718,5.00567,65.4069,0.84672,12.849,0.84672,3695.15,0,36.966,0.268425,0.61649,1.7768,9.97083,1.324,10.7717,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.64465,0.61649,1.028160,1,0,76.1786,0,0,0,76.1786,0
72.29,1.92874,0,0,12.4418,0.269705,10.2434,3.6288,59.233,0.419154,0,0,1.9665,0.232321,0,0.66528,12.849,1,0.342819,10.2434,0,202.3,4.81384,207.387,0.84672,12.849,0.84672,3695.15,0,36.966,0.267524,2.62924,1.75029,8.78034,1.27236,11.62,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.6574,2.62924,1.028160,1,0,219.007,0,0,0,219.007,0
72.29,1.93003,0,0,5.41703,0.276829,3.21017,3.6288,59.788,0.422811,0,0,1.20352,0.225637,0,0.66528,12.849,1,0.343049,3.21017,0,85.2733,4.33429,83.8062,0.84672,12.849,0.84672,3695.15,0,36.966,0.263867,1.03811,1.75057,4.56194,1.14327,5.94349,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.06627,1.03811,1.028160,1,0,89.7497,0,0,0,89.7497,0
72.29,2.14043,0,0,6.99439,0.293859,4.56011,3.6288,60.6295,0.530736,0,0,1.56974,0.197513,0,0.66528,12.849,1,0.380445,4.56011,0,147.889,4.07649,147.992,0.84672,12.849,0.84672,3695.15,0,36.966,0.328145,1.45164,1.75086,8.29869,1.01798,10.1551,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.4798,1.45164,1.028160,1,0,158.147,0,0,0,158.147,0
72.29,2.28801,0,0,7.92115,0.316565,5.31657,3.6288,61.308,0.426628,0,0,1.99357,0.159798,0.72868,0.66528,12.849,1,0.406677,5.31657,0,139.627,3.73275,140.804,0.84672,12.849,0.84672,3695.15,0,36.966,0.260116,2.84914,1.93034,9.77521,0.850942,13.4436,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.8773,2.84914,1.028160,1,0,154.976,0,0,0,154.976,0
72.29,2.28944,0,0,6.17677,0.316565,3.57077,3.6288,61.308,0.428424,0,0,1.34376,0.160487,0.754851,0.66528,12.849,1,0.406931,3.57077,0,99.6926,3.73275,99.1237,0.84672,12.849,0.84672,3695.15,0,36.966,0.258321,0.950132,1.82992,6.24935,0.850942,7.92014,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.97829,0.950132,1.028160,1,0,107.799,0,0,0,107.799,0
72.29,2.29087,0,0,5.19891,0.306794,2.60125,3.6288,61.308,0.448103,0,0,1.18913,0.174013,0.567016,0.66528,12.849,1,0.407184,2.60125,0,75.7426,3.75882,74.1778,0.84672,12.849,0.84672,3695.15,0,36.966,0.270186,0.608429,1.83023,5.28763,0.873874,6.58223,0.42336,36.966,0.42336,423.524,0,0.996615,0,0,1.60504,0.608429,1.028160,1,0,81.3271,0,0,0,81.3271,0
72.29,1.99359,0,0,5.92523,0.286357,3.64528,3.6288,61.308,0.284034,0,0,2.06868,0.196305,1.58835,0.66528,12.849,1,0.354346,3.64528,0,116.669,3.81096,116.148,0.84672,12.849,0.84672,3695.15,0,36.966,0.17126,1.57226,1.83055,12.2531,0.935205,14.5495,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.60042,1.57226,1.028160,1,0,132.286,0,0,0,132.286,0
