0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.80984,0,0,2.36966,0.188226,0.371593,3.6288,61.308,0.428259,0,0,0.865382,0.194995,0.242128,0.66528,12.849,1,0.321685,0.371593,0,58.9714,3.3662,55.6551,0.84672,12.849,0.84672,3695.15,0,36.966,0.258221,0.88217,1.71137,5.47829,1.07567,6.73794,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91033,0.88217,1.028160,1,0,62.6352,0,0,0,62.6352,0
72.29,1.81067,0,0,2.7779,0.176061,0.791165,3.6288,61.308,0.428259,0,0,0.809266,0.20093,0.180077,0.66528,12.849,1,0.321833,0.791165,0,63.9792,3.83404,60.6145,0.84672,12.849,0.84672,3695.15,0,36.966,0.258221,0.878126,1.72418,7.27883,1.09411,8.5288,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.90629,0.878126,1.028160,1,0,69.3234,0,0,0,69.3234,0
72.2062,1.8115,0,0,2.22477,0.134234,0.36288,3.6288,61.308,0.428259,0,0,0.786983,0.219275,0.139449,0.66528,12.849,1,0.321981,0.36288,0,48.5233,5.06334,43.5008,0.84672,12.849,0.84672,3695.15,0,36.966,0.258221,0.88223,1.72436,5.59311,1.16558,6.77591,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91039,0.88223,1.028160,1,0,50.4162,0,0,0,50.4162,0
71.8508,1.90999,0,0,2.00389,0.0863968,0.36288,3.6288,61.308,0.476032,0,0,0.728283,0.226212,0.0260394,0.66528,12.849,1,0.33988,0.36288,0,40.0059,5.05083,34.978,0.84672,12.849,0.84672,3695.15,0,36.966,0.287026,0.642833,1.72455,5.22287,1.26129,6.04193,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67099,0.642833,1.028160,1,0,41.046,0,0,0,41.046,0
71.3917,1.97438,0,0,1.99191,0.113698,0.36288,3.6288,61.308,0.428272,0,0,0.665721,0.207389,0.0300599,0.66528,12.849,1,0.353076,0.36288,0,42.8663,4.55679,38.3193,0.84672,12.849,0.84672,3695.15,0,36.966,0.258229,0.515367,1.80552,4.828,1.18609,5.70457,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.54353,0.515367,1.028160,1,0,44.054,0,0,0,44.054,0
70.6876,1.97333,0,0,1.7382,0.106151,0.36288,3.6288,61.2864,0.428272,0,0,0.61878,0.212111,0,0.66528,12.849,1,0.355157,0.36288,0,38.3137,4.61034,33.7111,0.84672,12.849,0.84672,3695.15,0,36.966,0.258229,0.413424,1.76091,4.66965,1.19977,5.38599,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.44158,0.413424,1.028160,1,0,39.0971,0,0,0,39.0971,0
69.9276,1.9712,0,0,1.63697,0.0629183,0.36288,3.6288,61.2108,0.428215,0,0,0.593003,0.240408,0,0.66528,12.849,1,0.358309,0.36288,0,34.3565,4.93164,29.4295,0.84672,12.849,0.84672,3695.15,0,36.966,0.258286,0.348071,1.7611,4.41638,1.28186,4.98541,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.37623,0.348071,1.028160,1,0,34.4149,0,0,0,34.4149,0
69.0227,1.96878,0,0,1.49447,0.0676855,0.36288,3.6288,61.0353,0.488866,0,0,0.55193,0.238495,0,0.66528,12.849,1,0.361759,0.36288,0,33.3463,4.92295,28.4245,0.84672,12.849,0.84672,3695.15,0,36.966,0.295232,0.30119,1.7613,4.38586,1.25487,4.89824,0.42336,36.966,0.42336,423.524,0,0.930563,0,0,1.23175,0.30119,1.028160,1,0,33.3228,0,0,0,33.3228,0
67.8576,1.94639,0,0,1.24195,0.097804,0.36288,3.6288,60.6264,0.64652,0,0,0.465045,0.227456,0,0.66528,12.849,1,0.362332,0.36288,0,25.2971,4.87084,20.4268,0.84672,12.849,0.84672,3695.15,0,36.966,0.391564,0.30119,1.76149,2.51752,1.09295,3.09569,0.42336,36.966,0.42336,423.524,0,0.718718,0,0,1.01991,0.30119,1.028160,1,0,23.5225,0,0,0,23.5225,0
66.6227,1.97745,0,0,1.20243,0.0969174,0.36288,3.6288,60.2457,0.594843,0,0,0.441038,0.226867,0,0.66528,12.849,1,0.374435,0.36288,0,23.7492,4.87084,18.8668,0.84672,12.849,0.84672,3695.15,0,36.966,0.362696,0.261274,1.78996,2.55557,1.09295,3.15116,0.42336,36.966,0.42336,423.524,0,0.757132,0,0,1.01841,0.261274,1.028160,1,0,22.018,0,0,0,22.018,0
65.2946,1.9725,0,0,1.07126,0.0640251,0.36288,3.6288,59.7387,0.655798,0,0,0.427739,0.279029,0,0.66528,12.849,1,0.380421,0.36288,0,22.5334,5.69874,16.8171,0.84672,12.849,0.84672,3695.15,0,36.966,0.402389,0.261274,1.7655,2.48532,1.37534,2.73436,0.42336,36.966,0.42336,423.524,0,0.656485,0,0,0.917758,0.261274,1.028160,1,0,19.5515,0,0,0,19.5515,0
63.9056,1.9669,0,0,1.00471,0.0639358,0.36288,3.6288,59.2479,0.625859,0,0,0.40524,0.27017,0,0.66528,12.849,1,0.387057,0.36288,0,20.6301,6.10554,14.5004,0.84672,12.849,0.84672,3695.15,0,36.966,0.387279,0.261274,1.76569,2.4343,1.52623,2.54776,0.42336,36.966,0.42336,423.524,0,0.701533,0,0,0.962807,0.261274,1.028160,1,0,17.0481,0,0,0,17.0481,0
62.3782,2.00994,0,0,0.911866,0.0663979,0.36288,3.6288,58.5541,0.785443,0,0,0.381692,0.290007,0,0.66528,12.849,1,0.404123,0.36288,0,17.1915,5.82932,11.321,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.261274,1.76589,2.14993,1.44858,2.30515,0.42336,36.966,0.42336,423.524,0,0.543465,0,0,0.804738,0.261274,1.028160,1,0,13.6261,0,0,0,13.6261,0
60.8174,2.03378,0,0,0.90269,0.06683,0.36288,3.6288,57.9386,0.697693,0,0,0.379128,0.296956,0,0.66528,12.849,1,0.41893,0.36288,0,22.2356,5.71882,16.4607,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.261274,1.8062,2.25637,1.41752,2.48296,0.42336,36.966,0.42336,423.524,0,0.593628,0,0,0.854902,0.261274,1.028160,1,0,18.9436,0,0,0,18.9436,0
59.2047,2.02578,0,0,0.84189,0.0659742,0.36288,3.6288,57.3038,0.67484,0,0,0.335807,0.29578,0,0.66528,12.849,1,0.427991,0.36288,0,17.5903,5.71882,11.8064,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.7844,2.05954,1.41752,2.23047,0.42336,36.966,0.42336,423.524,0,0.616481,0,0,0.843886,0.227405,1.028160,1,0,14.0369,0,0,0,14.0369,0
57.5255,2.01708,0,0,0.765781,0.0650035,0.36288,3.6288,56.5177,0.806903,0,0,0.315427,0.294567,0,0.66528,12.849,1,0.43776,0.36288,0,16.1749,5.71882,10.3812,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.7846,1.88492,1.41752,2.05604,0.42336,36.966,0.42336,423.524,0,0.484419,0,0,0.711824,0.227405,1.028160,1,0,12.4373,0,0,0,12.4373,0
55.7364,2.14905,0,0,0.788493,0.065641,0.36288,3.6288,55.8351,0.752213,0,0,0.359856,0.290269,0,0.66528,12.849,1,0.480015,0.36288,0,16.0542,5.74421,10.1928,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.7848,2.46642,1.40467,2.65059,0.42336,36.966,0.42336,423.524,0,0.674948,0,0,0.902353,0.227405,1.028160,1,0,12.8434,0,0,0,12.8434,0
53.6825,2.24781,0,0,0.655292,0.0984673,0.36288,3.6288,55.0719,0.797053,0,0,0.29833,0.264517,0,0.66528,12.849,1,0.518192,0.36288,0,14.1133,5.28423,8.67373,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.9224,2.14796,1.26798,2.60643,0.42336,36.966,0.42336,423.524,0,0.494303,0,0,0.721708,0.227405,1.028160,1,0,11.2802,0,0,0,11.2802,0
51.7295,2.23274,0,0,0.739031,0.096451,0.36288,3.6288,54.3218,0.795161,0,0,0.308318,0.263194,0,0.66528,12.849,1,0.534409,0.36288,0,13.5,5.28423,8.04424,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.84314,2.38756,1.26798,2.74378,0.42336,36.966,0.42336,423.524,0,0.496195,0,0,0.700618,0.204422,1.028160,1,0,10.788,0,0,0,10.788,0
49.5823,2.21732,0,0,0.535937,0.102912,0.36288,3.6288,53.4887,0.836945,0,0,0.265893,0.26205,0,0.66528,12.849,1,0.550757,0.36288,0,12.9456,5.32863,7.42906,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.84335,1.69925,1.25928,2.06438,0.42336,36.966,0.42336,423.524,0,0.454618,0,0,0.65904,0.204422,1.028160,1,0,9.49344,0,0,0,9.49344,0
47.501,2.19894,0,0,0.587301,0.106762,0.36288,3.6288,52.6574,0.854214,0,0,0.283484,0.260605,0,0.66528,12.849,1,0.569844,0.36288,0,11.5661,5.36193,5.99721,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.84369,1.75343,1.25276,2.12542,0.42336,36.966,0.42336,423.524,0,0.437786,0,0,0.642209,0.204422,1.028160,1,0,8.12263,0,0,0,8.12263,0
45.8621,2.11334,0,0,1.0024,0.165112,0.36288,3.6288,52.3345,0.519299,0,0,0.39577,0.199313,0,0.66528,12.849,1,0.571656,0.36288,0,19.6008,4.07242,15.3196,0.84672,12.849,0.84672,3695.15,0,36.966,0.364553,0.204422,1.84416,2.35918,0.896126,3.14708,0.42336,36.966,0.42336,423.524,0,0.74939,0,0,0.953813,0.204422,1.028160,1,0,18.4667,0,0,0,18.4667,0
44.6155,2.03461,0,0,1.31296,0.162143,0.36288,3.6288,52.1439,0.485694,0,0,0.493838,0.198797,0,0.66528,12.849,1,0.570028,0.36288,0,47.0459,4.07242,42.7663,0.84672,12.849,0.84672,3695.15,0,36.966,0.343065,0.216518,1.76501,2.7883,0.896126,3.53064,0.42336,36.966,0.42336,423.524,0,0.885937,0,0,1.10246,0.216518,1.028160,1,0,46.297,0,0,0,46.297,0
43.0359,2.0231,0,0,0.966289,0.159885,0.36288,3.6288,51.8182,0.526499,0,0,0.399338,0.198492,0,0.66528,12.849,1,0.582641,0.36288,0,23.8934,4.07242,19.6012,0.84672,12.849,0.84672,3695.15,0,36.966,0.373247,0.216518,1.81288,2.15187,0.896126,2.9119,0.42336,36.966,0.42336,423.524,0,0.814951,0,0,1.03147,0.216518,1.028160,1,0,22.5131,0,0,0,22.5131,0
41.4066,2.00748,0,0,0.898076,0.157023,0.36288,3.6288,51.5069,0.516466,0,0,0.403096,0.197971,0,0.66528,12.849,1,0.599362,0.36288,0,17.6752,4.07242,13.3663,0.84672,12.849,0.84672,3695.15,0,36.966,0.368436,0.216518,1.81309,2.0399,0.896126,2.80494,0.42336,36.966,0.42336,423.524,0,0.829794,0,0,1.04631,0.216518,1.028160,1,0,16.1712,0,0,0,16.1712,0
39.9398,1.93733,0,0,1.02891,0.195498,0.36288,3.6288,51.4408,0.355893,0,0,0.507709,0.217914,0,0.66528,12.849,1,0.601179,0.36288,0,29.7667,3.96447,25.5639,0.84672,12.849,0.84672,3695.15,0,36.966,0.255421,0.232053,1.8133,2.24316,0.955066,3.07802,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.26021,0.232053,1.028160,1,0,28.642,0,0,0,28.642,0
38.2369,1.86453,0,0,0.726062,0.201515,0.36288,3.6288,51.2496,0.402195,0,0,0.459902,0.248904,0,0.66528,12.849,1,0.599837,0.36288,0,22.3277,4.26573,17.8251,0.84672,12.849,0.84672,3695.15,0,36.966,0.289022,0.216518,1.74237,2.13354,1.08567,2.71775,0.42336,36.966,0.42336,423.524,0,1.02346,0,0,1.23998,0.216518,1.028160,1,0,20.5428,0,0,0,20.5428,0
36.8206,1.84533,0,0,0.989479,0.197574,0.36288,3.6288,51.2052,0.398838,0,0,0.60296,0.248518,0,0.66528,12.849,1,0.6201,0.36288,0,34.5797,4.26573,30.0568,0.84672,12.849,0.84672,3695.15,0,36.966,0.287679,0.530081,1.78658,4.23136,1.08567,5.17468,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.55824,0.530081,1.028160,1,0,35.2314,0,0,0,35.2314,0
35.9644,1.82844,0,0,1.55822,0.223075,0.36288,3.6288,51.4328,0.398693,0,0,0.863366,0.23713,0,0.66528,12.849,1,0.638057,0.36288,0,48.8538,3.90828,44.6704,0.84672,12.849,0.84672,3695.15,0,36.966,0.287824,0.911149,1.78678,3.93343,1.03375,5.30978,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.93931,0.911149,1.028160,1,0,49.9802,0,0,0,49.9802,0
36.5792,1.6726,0,0,2.87461,0.224362,0.36288,3.6288,52.3179,0.308189,0,0,1.42008,0.226758,0,0.66528,12.849,1,0.597571,0.36288,0,58.0241,3.97956,53.8098,0.84672,12.849,0.84672,3695.15,0,36.966,0.221503,1.27244,1.78698,7.20499,1.07115,8.97175,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.3006,1.27244,1.028160,1,0,62.7816,0,0,0,62.7816,0
36.7598,1.57023,0,0,2.32,0.206282,0.36288,3.6288,53.5687,0.397903,0,0,1.86128,0.212569,0,0.66528,12.849,1,0.551567,0.36288,0,74.8718,4.51521,70.1679,0.84672,12.849,0.84672,3695.15,0,36.966,0.281144,1.11595,1.62903,6.51726,1.21657,7.76453,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.14411,1.11595,1.028160,1,0,77.9324,0,0,0,77.9324,0
37.4897,1.57269,0,0,2.87066,0.205217,0.36288,3.6288,54.7478,0.401999,0,0,1.79649,0.215406,0,0.66528,12.849,1,0.549718,0.36288,0,66.1179,4.40895,61.5222,0.84672,12.849,0.84672,3695.15,0,36.966,0.277406,0.951143,1.71661,8.85171,1.20344,10.0386,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.9793,0.951143,1.028160,1,0,71.5608,0,0,0,71.5608,0
38.9297,1.58112,0,0,3.58301,0.198933,0.36288,3.6288,56.1471,0.405779,0,0,2.03093,0.225778,0,0.66528,12.849,1,0.541906,0.36288,0,93.9531,4.14621,89.6279,0.84672,12.849,0.84672,3695.15,0,36.966,0.273984,1.51821,1.717,9.02923,1.15148,10.839,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.54637,1.51821,1.028160,1,0,100.467,0,0,0,100.467,0
42.9994,1.59666,0,0,6.23235,0.203118,0.36288,3.6288,58.9652,0.410112,0,0,3.45938,0.231177,0,0.66528,12.849,1,0.526987,0.36288,0,138.262,4.42733,133.67,0.84672,12.849,0.84672,3695.15,0,36.966,0.270009,4.56615,1.7174,14.2215,1.1716,19.0635,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.59431,4.56615,1.028160,1,0,152.734,0,0,0,152.734,0
45.5361,1.69406,0,0,4.81769,0.224091,0.36288,3.6288,60.1363,0.446209,0,0,1.81473,0.197438,0,0.66528,12.849,1,0.506216,0.36288,0,125.183,4.46846,120.571,0.84672,12.849,0.84672,3695.15,0,36.966,0.279734,1.79258,1.71779,6.30578,1.00574,8.53067,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.82074,1.79258,1.028160,1,0,129.102,0,0,0,129.102,0
46.0685,1.7476,0,0,2.8754,0.232549,0.36288,3.6288,60.603,0.425142,0,0,1.08436,0.192541,0,0.66528,12.849,1,0.493122,0.36288,0,59.8679,4.47531,55.2623,0.84672,12.849,0.84672,3695.15,0,36.966,0.261336,0.783484,1.76755,4.40364,0.978099,5.71524,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.81164,0.783484,1.028160,1,0,60.9775,0,0,0,60.9775,0
45.9045,1.75281,0,0,2.20488,0.253127,0.36288,3.6288,60.9272,0.426392,0,0,0.944214,0.193605,0,0.66528,12.849,1,0.488879,0.36288,0,46.3272,4.4084,41.7928,0.84672,12.849,0.84672,3695.15,0,36.966,0.260086,0.599305,1.74464,3.78588,1.02371,4.84602,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.62747,0.599305,1.028160,1,0,46.6388,0,0,0,46.6388,0
46.3845,1.75221,0,0,2.87328,0.278203,0.36288,3.6288,61.308,0.427254,0,0,1.13479,0.19466,0.132087,0.66528,12.849,1,0.490457,0.36288,0,68.4717,4.31918,64.0249,0.84672,12.849,0.84672,3695.15,0,36.966,0.259225,0.997376,1.74482,4.46437,1.08452,5.86282,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.02554,0.997376,1.028160,1,0,70.0198,0,0,0,70.0198,0
48.9611,1.94829,0,0,5.14684,0.259049,0.36288,3.6288,61.308,0.534847,0,0,1.37729,0.15534,0.687106,0.66528,12.849,1,0.539698,0.36288,0,137.965,4.0935,133.695,0.84672,12.849,0.84672,3695.15,0,36.966,0.322489,1.87166,1.74501,5.73367,1.00794,8.0199,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.89982,1.87166,1.028160,1,0,142.402,0,0,0,142.402,0
51.9117,2.10695,0,0,5.69258,0.272121,0.36288,3.6288,61.308,0.428284,0,0,1.27742,0.154725,0.694406,0.66528,12.849,1,0.552934,0.36288,0,164.441,4.17519,160.076,0.84672,12.849,0.84672,3695.15,0,36.966,0.258236,1.95425,1.92298,6.9622,1.03936,9.54183,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.98241,1.95425,1.028160,1,0,170.312,0,0,0,170.312,0
55.3986,2.13301,0,0,6.26935,0.286563,0.36288,3.6288,61.308,0.428284,0,0,1.56552,0.163465,0.973776,0.66528,12.849,1,0.527955,0.36288,0,173.188,4.23896,168.784,0.84672,12.849,0.84672,3695.15,0,36.966,0.258236,2.53843,1.82323,7.85722,1.06162,10.899,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.56659,2.53843,1.028160,1,0,180.657,0,0,0,180.657,0
57.3176,2.16086,0,0,4.73965,0.29692,0.36288,3.6288,61.308,0.428285,0,0,1.19978,0.163465,0.608027,0.66528,12.849,1,0.501184,0.36288,0,128.878,4.23896,124.5,0.84672,12.849,0.84672,3695.15,0,36.966,0.258237,1.83711,1.82343,6.12357,1.06162,8.46425,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.86527,1.83711,1.028160,1,0,133.573,0,0,0,133.573,0
