0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.75972,0,0,9.35166,0.345406,7.24653,3.6288,61.308,0.407866,0,0,3.05691,0.207678,2.44136,0.66528,12.849,1,0.312777,7.24653,0,126.128,4.18635,128.875,0.84672,12.849,0.84672,3695.15,0,36.966,0.245925,6.23497,1.68736,17.35,1.08765,23.9387,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.26313,6.23497,1.028160,1,0,155.255,0,0,0,155.255,0
72.29,1.76039,0,0,4.76506,0.334077,2.6706,3.6288,61.308,0.40815,0,0,1.24574,0.201662,0.635929,0.66528,12.849,1,0.312895,2.6706,0,126.872,4.09915,125.131,0.84672,12.849,0.84672,3695.15,0,36.966,0.246097,1.95782,1.68786,8.62894,1.07512,10.9534,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.98598,1.95782,1.028160,1,0,136.72,0,0,0,136.72,0
72.29,1.76105,0,0,4.21691,0.291349,2.16451,3.6288,61.308,0.408434,0,0,1.01212,0.212651,0.391039,0.66528,12.849,1,0.313014,2.16451,0,91.7229,4.81091,88.7635,0.84672,12.849,0.84672,3695.15,0,36.966,0.246268,1.58939,1.68836,6.76313,1.22116,8.57345,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.61755,1.58939,1.028160,1,0,97.728,0,0,0,97.728,0
72.29,1.83547,0,0,3.39942,0.342435,1.22151,3.6288,61.308,0.443367,0,0,1.03597,0.205675,0.386929,0.66528,12.849,1,0.326241,1.22151,0,44.4391,4.90739,40.427,0.84672,12.849,0.84672,3695.15,0,36.966,0.26733,1.29706,1.68886,6.82987,1.08675,8.46171,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.32522,1.29706,1.028160,1,0,49.2756,0,0,0,49.2756,0
72.29,1.85703,0,0,3.08872,0.342435,0.88926,3.6288,61.308,0.42833,0,0,0.801222,0.205675,0.167217,0.66528,12.849,1,0.330072,0.88926,0,38.0017,4.90739,33.6535,0.84672,12.849,0.84672,3695.15,0,36.966,0.258264,1.03124,1.74855,5.9649,1.08675,7.39967,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.0594,1.03124,1.028160,1,0,41.2204,0,0,0,41.2204,0
72.29,1.85812,0,0,4.78761,0.342435,2.58706,3.6288,61.308,0.42833,0,0,1.39762,0.205675,0.763618,0.66528,12.849,1,0.330267,2.58706,0,60.1773,4.90739,57.5267,0.84672,12.849,0.84672,3695.15,0,36.966,0.258264,2.57909,1.73468,11.0744,1.08675,14.0432,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.60725,2.57909,1.028160,1,0,72.3334,0,0,0,72.3334,0
72.29,1.85921,0,0,3.41626,0.301877,1.25517,3.6288,61.308,0.42833,0,0,0.916212,0.228585,0.259296,0.66528,12.849,1,0.330461,1.25517,0,51.192,4.86057,47.2561,0.84672,12.849,0.84672,3695.15,0,36.966,0.258264,1.49093,1.73492,7.08293,1.14769,8.90283,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.51909,1.49093,1.028160,1,0,56.4183,0,0,0,56.4183,0
72.29,1.83143,0,0,3.6435,0.264671,1.54739,3.6288,61.308,0.414855,0,0,1.28574,0.160849,0.710032,0.66528,12.849,1,0.325523,1.54739,0,54.1292,3.83376,51.5173,0.84672,12.849,0.84672,3695.15,0,36.966,0.250139,1.70842,1.73516,6.80836,1.13048,8.87133,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.73658,1.70842,1.028160,1,0,61.0986,0,0,0,61.0986,0
72.29,1.81418,0,0,2.94596,0.295315,0.836473,3.6288,61.308,0.428326,0,0,1.23674,0.172799,0.635614,0.66528,12.849,1,0.322456,0.836473,0,41.8053,4.04981,38.2695,0.84672,12.849,0.84672,3695.15,0,36.966,0.258261,1.19792,1.71234,5.89148,1.16102,7.38246,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.22608,1.19792,1.028160,1,0,46.2876,0,0,0,46.2876,0
72.29,1.81525,0,0,2.66982,0.232045,0.622522,3.6288,61.308,0.428326,0,0,1.02358,0.208985,0.38627,0.66528,12.849,1,0.322648,0.622522,0,37.8008,4.38582,33.7148,0.84672,12.849,0.84672,3695.15,0,36.966,0.258261,1.02202,1.72522,5.41133,1.18309,6.71721,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.05018,1.02202,1.028160,1,0,40.8183,0,0,0,40.8183,0
72.29,1.81633,0,0,2.5925,0.203955,0.572213,3.6288,61.308,0.428326,0,0,1.1066,0.222065,0.456212,0.66528,12.849,1,0.322839,0.572213,0,36.4587,4.50114,32.207,0.84672,12.849,0.84672,3695.15,0,36.966,0.258261,1.16979,1.72546,5.98862,1.18997,7.43563,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.19795,1.16979,1.028160,1,0,40.0988,0,0,0,40.0988,0
72.2402,1.91555,0,0,2.42491,0.196291,0.36288,3.6288,61.308,0.476174,0,0,1.11501,0.233101,0.405734,0.66528,12.849,1,0.340475,0.36288,0,33.7151,4.68051,29.057,0.84672,12.849,0.84672,3695.15,0,36.966,0.287112,0.897065,1.72569,5.08918,1.15824,6.26659,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.92523,0.897065,1.028160,1,0,35.7293,0,0,0,35.7293,0
71.9199,1.98158,0,0,2.19383,0.169619,0.36288,3.6288,61.308,0.428342,0,0,0.883345,0.23393,0.221073,0.66528,12.849,1,0.352454,0.36288,0,30.8998,4.51293,26.3973,0.84672,12.849,0.84672,3695.15,0,36.966,0.258271,0.708013,1.80685,4.01527,1.11883,5.15303,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73617,0.708013,1.028160,1,0,31.7714,0,0,0,31.7714,0
71.4135,1.98138,0,0,1.96859,0.130792,0.36288,3.6288,61.308,0.428342,0,0,0.858341,0.235872,0.194127,0.66528,12.849,1,0.353987,0.36288,0,27.0296,4.57779,22.4607,0.84672,12.849,0.84672,3695.15,0,36.966,0.258271,0.71572,1.76223,3.75293,1.07787,4.89474,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.74388,0.71572,1.028160,1,0,27.5496,0,0,0,27.5496,0
70.8839,1.98038,0,0,1.94392,0.130288,0.36288,3.6288,61.308,0.428342,0,0,0.932291,0.235872,0.268076,0.66528,12.849,1,0.356319,0.36288,0,26.1389,4.57779,21.5676,0.84672,12.849,0.84672,3695.15,0,36.966,0.258271,0.679095,1.76248,4.11463,1.07787,5.22007,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.70726,0.679095,1.028160,1,0,27.0558,0,0,0,27.0558,0
70.2743,1.97926,0,0,1.86224,0.129618,0.36288,3.6288,61.308,0.428342,0,0,0.876684,0.229946,0.218395,0.66528,12.849,1,0.358777,0.36288,0,25.7505,4.57532,21.1793,0.84672,12.849,0.84672,3695.15,0,36.966,0.258271,0.668485,1.76273,3.77429,1.07303,4.87421,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69665,0.668485,1.028160,1,0,26.2719,0,0,0,26.2719,0
69.8053,1.9584,0,0,1.98044,0.128159,0.36288,3.6288,61.308,0.454684,0,0,0.977003,0.19439,0.327929,0.66528,12.849,1,0.358075,0.36288,0,32.0693,4.56047,27.5137,0.84672,12.849,0.84672,3695.15,0,36.966,0.274154,1.02402,1.76298,4.69066,1.04399,6.15952,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.05218,1.02402,1.028160,1,0,34.0011,0,0,0,34.0011,0
69.1316,1.99315,0,0,1.80997,0.127696,0.36288,3.6288,61.308,0.428351,0,0,0.913637,0.19439,0.290896,0.66528,12.849,1,0.366878,0.36288,0,30.1641,4.56047,25.5997,0.84672,12.849,0.84672,3695.15,0,36.966,0.258277,0.725648,1.79156,4.46354,1.04399,5.67849,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.75381,0.725648,1.028160,1,0,31.5691,0,0,0,31.5691,0
68.3333,1.99127,0,0,1.66431,0.108446,0.36288,3.6288,61.308,0.428351,0,0,0.865806,0.238266,0.199188,0.66528,12.849,1,0.370103,0.36288,0,27.0071,5.12506,21.8748,0.84672,12.849,0.84672,3695.15,0,36.966,0.258277,0.726823,1.76711,4.24994,1.25008,5.23552,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.75498,0.726823,1.028160,1,0,27.3095,0,0,0,27.3095,0
67.4482,1.98876,0,0,1.56047,0.0939212,0.36288,3.6288,61.308,0.428351,0,0,0.812704,0.271174,0.11318,0.66528,12.849,1,0.373955,0.36288,0,24.2731,5.54852,18.7135,0.84672,12.849,0.84672,3695.15,0,36.966,0.258277,0.683605,1.76737,4.09521,1.40464,4.88326,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71177,0.683605,1.028160,1,0,23.71,0,0,0,23.71,0
66.4714,2.0355,0,0,1.51073,0.0891898,0.36288,3.6288,61.308,0.451858,0,0,0.785272,0.279789,0.0536251,0.66528,12.849,1,0.387766,0.36288,0,24.3702,5.65929,18.6861,0.84672,12.849,0.84672,3695.15,0,36.966,0.27245,0.546705,1.76762,3.63594,1.43841,4.2394,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.57486,0.546705,1.028160,1,0,22.9791,0,0,0,22.9791,0
65.4731,2.06344,0,0,1.51491,0.0868836,0.36288,3.6288,61.308,0.428359,0,0,0.7844,0.283235,0.0728054,0.66528,12.849,1,0.398866,0.36288,0,23.4371,5.7036,17.6975,0.84672,12.849,0.84672,3695.15,0,36.966,0.258281,0.545556,1.80808,3.63003,1.45192,4.27346,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.57372,0.545556,1.028160,1,0,22.0438,0,0,0,22.0438,0
64.2819,2.05951,0,0,1.3174,0.0861951,0.36288,3.6288,61.308,0.428359,0,0,0.737165,0.283235,0.0255705,0.66528,12.849,1,0.404175,0.36288,0,22.174,5.7036,16.4291,0.84672,12.849,0.84672,3695.15,0,36.966,0.258281,0.412707,1.78629,3.53258,1.45192,4.02137,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.44087,0.412707,1.028160,1,0,20.4761,0,0,0,20.4761,0
62.9923,2.05441,0,0,1.21312,0.0853736,0.36288,3.6288,61.308,0.428359,0,0,0.722278,0.283235,0.0106836,0.66528,12.849,1,0.410647,0.36288,0,20.9135,5.7036,15.1621,0.84672,12.849,0.84672,3695.15,0,36.966,0.258282,0.338584,1.78655,3.49681,1.45192,3.91174,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.36674,0.338584,1.028160,1,0,19.0845,0,0,0,19.0845,0
61.3764,2.19277,0,0,0.997678,0.0579377,0.36288,3.6288,61.1946,0.513319,0,0,0.704091,0.304207,0,0.66528,12.849,1,0.447274,0.36288,0,19.0916,6.13855,12.8687,0.84672,12.849,0.84672,3695.15,0,36.966,0.309509,0.408231,1.78681,3.63107,1.51034,4.00626,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.43639,0.408231,1.028160,1,0,16.8749,0,0,0,16.8749,0
59.6312,2.29376,0,0,0.955731,0.0443357,0.36288,3.6288,61.0678,0.430403,0,0,0.637744,0.334129,0,0.66528,12.849,1,0.480192,0.36288,0,15.9471,6.31838,9.51142,0.84672,12.849,0.84672,3695.15,0,36.966,0.259995,0.527947,1.92482,4.43081,1.60293,5.02065,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.55611,0.527947,1.028160,1,0,14.5321,0,0,0,14.5321,0
58.3302,2.28295,0,0,1.38853,0.0436601,0.36288,3.6288,61.0363,0.430419,0,0,0.732784,0.333861,0,0.66528,12.849,1,0.491916,0.36288,0,18.163,6.31838,11.7156,0.84672,12.849,0.84672,3695.15,0,36.966,0.260545,0.804522,1.8476,4.91254,1.60293,5.70118,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.83268,0.804522,1.028160,1,0,17.4168,0,0,0,17.4168,0
57.6235,2.2747,0,0,2.00132,0.0705059,0.36288,3.6288,61.2511,0.430688,0,0,0.969952,0.324433,0,0.66528,12.849,1,0.501072,0.36288,0,29.6335,6.18696,23.3083,0.84672,12.849,0.84672,3695.15,0,36.966,0.260842,0.958461,1.8482,5.46915,1.57641,6.43856,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.98662,0.958461,1.028160,1,0,29.7469,0,0,0,29.7469,0
56.2915,2.27043,0,0,1.36048,0.0591185,0.36288,3.6288,61.2942,0.431612,0,0,0.794863,0.320205,0,0.66528,12.849,1,0.506264,0.36288,0,31.797,6.37791,25.2757,0.84672,12.849,0.84672,3695.15,0,36.966,0.260484,0.761616,1.84881,3.85728,1.57383,4.6334,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.78978,0.761616,1.028160,1,0,29.9091,0,0,0,29.9091,0
55.0373,2.19242,0,0,1.31732,0.0162969,0.36288,3.6288,61.308,0.380431,0,0,1.05059,0.284416,0.371901,0.66528,12.849,1,0.500437,0.36288,0,12.9203,5.16516,7.61762,0.84672,12.849,0.84672,3695.15,0,36.966,0.229435,1.77911,1.84942,4.71271,1.31142,6.80038,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.80727,1.77911,1.028160,1,0,14.7899,0,0,0,14.7899,0
53.6634,2.12207,0,0,1.12718,0.0160943,0.36288,3.6288,61.1755,0.428371,0,0,0.580271,0.28444,0,0.66528,12.849,1,0.495419,0.36288,0,12.9076,5.16516,7.60986,0.84672,12.849,0.84672,3695.15,0,36.966,0.258288,0.536449,1.77018,3.5074,1.31142,4.24432,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.56461,0.536449,1.028160,1,0,11.8542,0,0,0,11.8542,0
52.331,2.11299,0,0,1.17601,0.0325842,0.36288,3.6288,61.037,0.428022,0,0,0.558622,0.269054,0,0.66528,12.849,1,0.505927,0.36288,0,12.4069,4.95753,7.30629,0.84672,12.849,0.84672,3695.15,0,36.966,0.258637,0.488523,1.81539,3.5296,1.24652,4.32834,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.51668,0.488523,1.028160,1,0,11.6346,0,0,0,11.6346,0
53.1448,2.10379,0,0,3.41156,0.131054,0.36288,3.6288,61.308,0.427657,0,0,1.31636,0.178006,0.439708,0.66528,12.849,1,0.516551,0.36288,0,37.3942,3.71175,33.5288,0.84672,12.849,0.84672,3695.15,0,36.966,0.259003,1.30917,1.81565,9.27044,0.857137,11.2791,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.33733,1.30917,1.028160,1,0,45.2476,0,0,0,45.2476,0
53.6112,2.05522,0,0,3.03205,0.147564,0.36288,3.6288,61.308,0.381292,0,0,0.776415,0.18768,0.207442,0.66528,12.849,1,0.496897,0.36288,0,37.3702,3.68427,33.552,0.84672,12.849,0.84672,3695.15,0,36.966,0.229902,0.830373,1.81592,4.75445,0.912036,6.25881,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.85853,0.830373,1.028160,1,0,40.0182,0,0,0,40.0182,0
55.6107,1.99896,0,0,4.52129,0.15988,0.36288,3.6288,61.308,0.428356,0,0,0.940473,0.194706,0.317411,0.66528,12.849,1,0.479091,0.36288,0,39.9683,3.66366,36.1884,0.84672,12.849,0.84672,3695.15,0,36.966,0.258279,0.599771,1.74483,5.12202,0.953211,6.25513,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.62793,0.599771,1.028160,1,0,42.761,0,0,0,42.761,0
58.3841,2.01408,0,0,5.3134,0.163136,0.36288,3.6288,61.308,0.428356,0,0,1.55243,0.194706,0.929365,0.66528,12.849,1,0.465357,0.36288,0,43.2671,3.66366,39.501,0.84672,12.849,0.84672,3695.15,0,36.966,0.258279,2.01314,1.78924,6.22487,0.953211,8.81575,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.0413,2.01314,1.028160,1,0,49.2461,0,0,0,49.2461,0
59.6332,2.03332,0,0,3.83205,0.186686,0.36288,3.6288,61.308,0.428356,0,0,1.02888,0.201605,0.398922,0.66528,12.849,1,0.447488,0.36288,0,38.695,3.77964,34.8308,0.84672,12.849,0.84672,3695.15,0,36.966,0.25828,1.09422,1.7895,6.33337,0.980288,7.97852,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.12238,1.09422,1.028160,1,0,43.2082,0,0,0,43.2082,0
66.5494,1.8792,0,0,9.3982,0.239946,0.36288,3.6288,61.308,0.330176,0,0,1.49868,0.209731,0.958771,0.66528,12.849,1,0.404906,0.36288,0,104.58,3.99288,100.545,0.84672,12.849,0.84672,3695.15,0,36.966,0.199081,2.05433,1.78976,9.67771,1.00458,12.3181,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.08249,2.05433,1.028160,1,0,113.822,0,0,0,113.822,0
72.29,1.78574,0,0,10.2951,0.261585,2.50713,3.6288,61.308,0.426778,0,0,1.64558,0.186929,1.03188,0.66528,12.849,1,0.344782,2.50713,0,84.6927,3.8011,83.054,0.84672,12.849,0.84672,3695.15,0,36.966,0.257328,2.18399,1.6313,10.6061,0.896072,13.268,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.21215,2.18399,1.028160,1,0,97.3539,0,0,0,97.3539,0
72.29,1.80967,0,0,6.0399,0.273498,3.95674,3.6288,61.308,0.427067,0,0,1.33121,0.186929,0.717211,0.66528,12.849,1,0.321655,3.95674,0,78.1203,3.8011,77.9543,0.84672,12.849,0.84672,3695.15,0,36.966,0.257503,1.67706,1.72216,6.1128,0.896072,8.35844,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.70522,1.67706,1.028160,1,0,87.0299,0,0,0,87.0299,0
72.29,1.81035,0,0,6.29611,0.273498,4.21227,3.6288,61.308,0.427357,0,0,1.1983,0.186929,0.584013,0.66528,12.849,1,0.321776,4.21227,0,84.6392,3.8011,84.7286,0.84672,12.849,0.84672,3695.15,0,36.966,0.257677,1.4566,1.72267,6.59674,0.896072,8.62225,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.48476,1.4566,1.028160,1,0,93.9348,0,0,0,93.9348,0
72.29,1.81103,0,0,5.20406,0.26748,3.12555,3.6288,61.308,0.427646,0,0,1.22951,0.233439,0.568421,0.66528,12.849,1,0.321897,3.12555,0,86.0777,4.93754,83.9438,0.84672,12.849,0.84672,3695.15,0,36.966,0.257852,1.16601,1.72317,6.5637,1.41238,7.78265,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.19417,1.16601,1.028160,1,0,92.2949,0,0,0,92.2949,0
72.29,1.8765,0,0,2.87607,0.288991,0.71058,3.6288,61.308,0.456407,0,0,0.768293,0.217934,0.0939518,0.66528,12.849,1,0.333533,0.71058,0,50.0336,3.89865,46.512,0.84672,12.849,0.84672,3695.15,0,36.966,0.275193,0.568184,1.72368,5.23318,1.08454,6.16532,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.59634,0.568184,1.028160,1,0,52.7713,0,0,0,52.7713,0
72.29,1.91579,0,0,2.9122,0.303947,0.69246,3.6288,61.308,0.428324,0,0,0.802388,0.169929,0.204135,0.66528,12.849,1,0.340518,0.69246,0,69.0625,3.21269,66.2017,0.84672,12.849,0.84672,3695.15,0,36.966,0.25826,0.674438,1.77375,7.00512,0.885068,8.30998,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.7026,0.674438,1.028160,1,0,74.7158,0,0,0,74.7158,0
72.29,1.91687,0,0,4.1424,0.303947,1.92158,3.6288,61.308,0.428324,0,0,1.28544,0.169929,0.687188,0.66528,12.849,1,0.340709,1.92158,0,80.9577,3.21269,79.3259,0.84672,12.849,0.84672,3695.15,0,36.966,0.25826,1.03741,1.74764,6.97058,0.885068,8.61231,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.06557,1.03741,1.028160,1,0,88.6254,0,0,0,88.6254,0
72.29,1.91794,0,0,9.23683,0.303947,7.01495,3.6288,61.308,0.428324,0,0,1.70386,0.169929,1.10561,0.66528,12.849,1,0.3409,7.01495,0,90.1662,3.21269,93.6275,0.84672,12.849,0.84672,3695.15,0,36.966,0.258261,1.76583,1.74788,9.12565,0.885068,11.496,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.79399,1.76583,1.028160,1,0,106.229,0,0,0,106.229,0
72.29,2.12735,0,0,7.42764,0.309121,4.99116,3.6288,61.308,0.53536,0,0,1.58164,0.163869,0.88241,0.66528,12.849,1,0.378121,4.99116,0,108.901,2.94806,110.566,0.84672,12.849,0.84672,3695.15,0,36.966,0.322798,1.56087,1.74812,12.1665,0.828593,14.3241,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.58903,1.56087,1.028160,1,0,125.773,0,0,0,125.773,0
72.29,2.27418,0,0,4.75502,0.336724,2.14412,3.6288,61.308,0.428359,0,0,1.03594,0.16392,0.443666,0.66528,12.849,1,0.404218,2.14412,0,95.3847,2.68768,94.4369,0.84672,12.849,0.84672,3695.15,0,36.966,0.258281,1.05683,1.9269,7.03158,0.761362,8.99566,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.08499,1.05683,1.028160,1,0,103.876,0,0,0,103.876,0
72.29,2.27536,0,0,4.12783,0.334126,1.51834,3.6288,61.308,0.428359,0,0,1.09332,0.169453,0.495512,0.66528,12.849,1,0.404429,1.51834,0,87.7496,2.81872,86.0447,0.84672,12.849,0.84672,3695.15,0,36.966,0.258281,1.09019,1.82679,7.28463,0.802358,9.14096,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.11835,1.09019,1.028160,1,0,95.6812,0,0,0,95.6812,0
72.29,2.27655,0,0,4.68848,0.312015,2.09991,3.6288,61.308,0.428359,0,0,1.1244,0.189018,0.507024,0.66528,12.849,1,0.40464,2.09991,0,89.316,3.92229,87.089,0.84672,12.849,0.84672,3695.15,0,36.966,0.258281,1.25582,1.82705,8.2423,1.18843,9.87845,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.28398,1.25582,1.028160,1,0,97.4745,0,0,0,97.4745,0
