0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
52.7527,2.11748,0,0,0.829803,0.182425,0.36288,3.6288,60.0953,0.425003,0,0,0.690662,0.222815,0,0.66528,12.849,1,0.498437,0.36288,0,24.2029,4.29639,19.7709,0.84672,12.849,0.84672,3695.15,0,36.966,0.261616,1.22065,1.81481,3.67865,1.05059,5.40191,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.24881,1.22065,1.028160,1,0,25.1729,0,0,0,25.1729,0
51.3312,2.04866,0,0,1.17572,0.185639,0.36288,3.6288,60.1884,0.378444,0,0,0.711254,0.239635,0,0.66528,12.849,1,0.498994,0.36288,0,31.9564,4.03761,27.7827,0.84672,12.849,0.84672,3695.15,0,36.966,0.23279,1.04789,1.81506,4.68151,0.984961,6.32672,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.07605,1.04789,1.028160,1,0,34.1094,0,0,0,34.1094,0
49.7845,1.97836,0,0,0.982316,0.187796,0.36288,3.6288,59.8019,0.550135,0,0,0.415941,0.252354,0,0.66528,12.849,1,0.495213,0.36288,0,23.7428,3.84353,19.7669,0.84672,12.849,0.84672,3695.15,0,36.966,0.337877,0.216518,1.74403,3.40072,0.93574,4.08765,0.42336,36.966,0.42336,423.524,0,0.826744,0,0,1.04326,0.216518,1.028160,1,0,23.8546,0,0,0,23.8546,0
48.7483,1.96714,0,0,1.47862,0.184767,0.36288,3.6288,60.1331,0.424312,0,0,1.00725,0.251732,0,0.66528,12.849,1,0.507704,0.36288,0,37.0237,3.84353,33.0353,0.84672,12.849,0.84672,3695.15,0,36.966,0.262285,1.98722,1.78837,6.8957,0.93574,9.47326,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.01538,1.98722,1.028160,1,0,42.5086,0,0,0,42.5086,0
49.8228,1.95961,0,0,3.5797,0.182724,0.36288,3.6288,61.308,0.425207,0,0,2.25657,0.252265,0.404187,0.66528,12.849,1,0.516511,0.36288,0,97.027,3.84353,93.0299,0.84672,12.849,0.84672,3695.15,0,36.966,0.26139,3.71647,1.78861,10.4316,0.93574,14.7396,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.74463,3.71647,1.028160,1,0,108.174,0,0,0,108.174,0
49.3112,1.81219,0,0,1.9037,0.24026,0.36288,3.6288,61.308,0.330265,0,0,1.38049,0.21326,0.836965,0.66528,12.849,1,0.467353,0.36288,0,63.4243,3.54883,59.7709,0.84672,12.849,0.84672,3695.15,0,36.966,0.199135,1.36428,1.78885,7.39226,0.816199,9.53006,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.39244,1.36428,1.028160,1,0,70.138,0,0,0,70.138,0
49.3306,1.68786,0,0,2.31447,0.244353,0.36288,3.6288,61.308,0.425744,0,0,1.70479,0.222847,1.0562,0.66528,12.849,1,0.439805,0.36288,0,107.018,4.47646,102.465,0.84672,12.849,0.84672,3695.15,0,36.966,0.256705,1.94707,1.63056,10.1477,1.09428,12.3743,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.97523,1.94707,1.028160,1,0,115.896,0,0,0,115.896,0
50.5605,1.68858,0,0,3.52577,0.244404,0.36288,3.6288,61.308,0.426012,0,0,1.85424,0.222847,1.20538,0.66528,12.849,1,0.439821,0.36288,0,101.564,4.47646,97.0107,0.84672,12.849,0.84672,3695.15,0,36.966,0.256866,2.73828,1.72034,11.3373,1.09428,14.4448,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.76644,2.73828,1.028160,1,0,112.661,0,0,0,112.661,0
52.2824,1.6977,0,0,4.02832,0.245845,0.36288,3.6288,61.308,0.426279,0,0,2.05401,0.223582,1.40415,0.66528,12.849,1,0.43144,0.36288,0,107.839,4.37021,103.401,0.84672,12.849,0.84672,3695.15,0,36.966,0.257028,2.6689,1.72081,12.1602,1.08115,15.2117,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.69706,2.6689,1.028160,1,0,120.016,0,0,0,120.016,0
56.4454,1.70971,0,0,6.51244,0.276794,0.36288,3.6288,61.308,0.426547,0,0,3.22867,0.203703,2.59842,0.66528,12.849,1,0.42018,0.36288,0,136.271,3.42801,132.786,0.84672,12.849,0.84672,3695.15,0,36.966,0.257189,2.75143,1.72128,17.1831,1.03517,20.3635,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.77959,2.75143,1.028160,1,0,155.748,0,0,0,155.748,0
57.2172,1.79763,0,0,3.20394,0.271667,0.36288,3.6288,61.308,0.455251,0,0,1.84935,0.170323,1.22377,0.66528,12.849,1,0.409205,0.36288,0,108.356,3.50248,104.807,0.84672,12.849,0.84672,3695.15,0,36.966,0.274496,1.17288,1.72175,8.01003,0.929204,9.70096,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.20104,1.17288,1.028160,1,0,115.732,0,0,0,115.732,0
60.716,1.83837,0,0,5.97012,0.270092,0.36288,3.6288,61.308,0.428302,0,0,2.9316,0.164723,2.33858,0.66528,12.849,1,0.412834,0.36288,0,113.352,3.51257,109.79,0.84672,12.849,0.84672,3695.15,0,36.966,0.258247,2.94206,1.77172,20.956,0.90925,24.5023,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.97022,2.94206,1.028160,1,0,136.631,0,0,0,136.631,0
61.1591,1.85897,0,0,2.94423,0.279242,0.36288,3.6288,61.308,0.428302,0,0,1.40921,0.164723,0.816184,0.66528,12.849,1,0.393404,0.36288,0,89.3912,3.51257,85.8481,0.84672,12.849,0.84672,3695.15,0,36.966,0.258247,1.99263,1.74666,12.5692,0.90925,15.141,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.02079,1.99263,1.028160,1,0,101.805,0,0,0,101.805,0
61.0393,1.86229,0,0,2.38562,0.280271,0.36288,3.6288,61.308,0.428303,0,0,1.23336,0.164723,0.640334,0.66528,12.849,1,0.391251,0.36288,0,72.8698,3.51257,69.3288,0.84672,12.849,0.84672,3695.15,0,36.966,0.258247,1.57207,1.74688,9.93825,0.90925,12.0897,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.60023,1.57207,1.028160,1,0,82.0589,0,0,0,82.0589,0
63.2584,2.06505,0,0,4.97671,0.329672,0.36288,3.6288,61.308,0.535192,0,0,3.09839,0.163935,2.39926,0.66528,12.849,1,0.4347,0.36288,0,138.187,3.81228,134.303,0.84672,12.849,0.84672,3695.15,0,36.966,0.322697,5.94644,1.7471,21.054,1.05961,27.3653,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.9746,5.94644,1.028160,1,0,164.068,0,0,0,164.068,0
66.7419,2.22117,0,0,6.37137,0.303769,0.36288,3.6288,61.308,0.428334,0,0,3.27713,0.15625,2.69255,0.66528,12.849,1,0.451162,0.36288,0,179.505,3.74556,175.671,0.84672,12.849,0.84672,3695.15,0,36.966,0.258267,3.68158,1.92561,21.4623,1.02904,25.7822,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.70974,3.68158,1.028160,1,0,204.146,0,0,0,204.146,0
69.0878,2.242,0,0,5.2631,0.312389,0.36288,3.6288,61.308,0.428334,0,0,2.77454,0.15625,2.18995,0.66528,12.849,1,0.431625,0.36288,0,125.639,3.74556,121.824,0.84672,12.849,0.84672,3695.15,0,36.966,0.258267,2.8076,1.82562,17.0947,1.02904,20.4406,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.83576,2.8076,1.028160,1,0,144.455,0,0,0,144.455,0
71.2325,2.25545,0,0,5.05741,0.294358,0.36288,3.6288,61.308,0.428334,0,0,2.86918,0.190066,2.25078,0.66528,12.849,1,0.419471,0.36288,0,119.142,3.81073,115.275,0.84672,12.849,0.84672,3695.15,0,36.966,0.258267,3.04421,1.82586,22.3749,1.08637,25.9004,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.07237,3.04421,1.028160,1,0,143.426,0,0,0,143.426,0
72.29,1.97081,0,0,6.01385,0.29009,2.69543,3.6288,61.308,0.284718,0,0,3.3805,0.185263,2.91051,0.66528,12.849,1,0.355497,2.69543,0,138.101,3.66058,136.78,0.84672,12.849,0.84672,3695.15,0,36.966,0.171672,3.90966,1.8261,26.5076,1.00991,31.0618,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.93782,3.90966,1.028160,1,0,170.753,0,0,0,170.753,0
