0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.76142,0,0,6.94901,0.286161,4.90142,3.6288,61.308,0.408591,0,0,6.26971,0.216259,5.64486,0.66528,12.849,1,0.313079,4.90142,0,204.816,3.09068,206.314,0.84672,12.849,0.84672,3695.15,0,36.966,0.246362,9.85478,1.68851,19.5471,0.868277,29.9757,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,10.8829,9.85478,1.028160,1,0,241.935,0,0,0,241.935,0
72.29,1.76226,0,0,9.20635,0.286427,7.15767,3.6288,61.308,0.408948,0,0,9.89263,0.204904,9.27878,0.66528,12.849,1,0.313228,7.15767,0,222.401,3.03858,226.207,0.84672,12.849,0.84672,3695.15,0,36.966,0.246577,10.8762,1.68913,25.2046,0.849502,36.6739,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,11.9044,10.8762,1.028160,1,0,272.16,0,0,0,272.16,0
72.29,1.76309,0,0,6.61542,0.295939,4.55639,3.6288,61.308,0.409304,0,0,4.14591,0.147268,3.58934,0.66528,12.849,1,0.313376,4.55639,0,198.674,2.73054,200.187,0.84672,12.849,0.84672,3695.15,0,36.966,0.246792,5.7451,1.68976,17.0102,0.740174,23.4581,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.77326,5.7451,1.028160,1,0,227.234,0,0,0,227.234,0
72.29,1.83776,0,0,8.15555,0.325672,5.99213,3.6288,61.308,0.444347,0,0,8.36533,0.206233,7.71475,0.66528,12.849,1,0.326648,5.99213,0,241.121,2.93628,243.85,0.84672,12.849,0.84672,3695.15,0,36.966,0.267922,8.17197,1.69039,21.1425,0.794762,29.9422,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,9.20013,8.17197,1.028160,1,0,281.507,0,0,0,281.507,0
72.29,1.86083,0,0,5.82556,0.301996,3.66274,3.6288,61.308,0.428405,0,0,5.64704,0.200914,5.01772,0.66528,12.849,1,0.330748,3.66274,0,168.692,3.17436,168.849,0.84672,12.849,0.84672,3695.15,0,36.966,0.258309,6.50713,1.75026,14.9318,0.840998,22.0899,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.53529,6.50713,1.028160,1,0,195.957,0,0,0,195.957,0
72.29,1.8622,0,0,4.81397,0.301996,2.64977,3.6288,61.308,0.428406,0,0,5.5132,0.200914,4.88388,0.66528,12.849,1,0.330992,2.64977,0,137.951,3.17436,137.095,0.84672,12.849,0.84672,3695.15,0,36.966,0.25831,5.82267,1.73561,13.3842,0.840998,19.8432,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.85083,5.82267,1.028160,1,0,161.822,0,0,0,161.822,0
72.29,1.86357,0,0,4.43428,0.303491,2.26722,3.6288,61.308,0.428406,0,0,6.14231,0.202253,5.51166,0.66528,12.849,1,0.331236,2.26722,0,135.251,3.12187,134.065,0.84672,12.849,0.84672,3695.15,0,36.966,0.25831,5.74776,1.73592,16.842,0.834081,23.2332,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.77592,5.74776,1.028160,1,0,162.81,0,0,0,162.81,0
72.29,1.83603,0,0,4.16624,0.260219,2.06999,3.6288,61.308,0.414912,0,0,3.04175,0.240674,2.38616,0.66528,12.849,1,0.32634,2.06999,0,94.7704,4.0343,92.4798,0.84672,12.849,0.84672,3695.15,0,36.966,0.250173,3.70848,1.73622,10.7608,1.06797,14.8873,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.73664,3.70848,1.028160,1,0,109.753,0,0,0,109.753,0
72.29,1.81902,0,0,3.69238,0.251512,1.62185,3.6288,61.308,0.4284,0,0,2.49146,0.245738,1.81733,0.66528,12.849,1,0.323318,1.62185,0,81.1434,4.23885,78.2031,0.84672,12.849,0.84672,3695.15,0,36.966,0.258306,2.88438,1.71343,9.77279,1.11387,12.9984,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.91254,2.88438,1.028160,1,0,93.0189,0,0,0,93.0189,0
72.29,1.82038,0,0,3.3191,0.251512,1.24721,3.6288,61.308,0.4284,0,0,2.20758,0.245738,1.53344,0.66528,12.849,1,0.323558,1.24721,0,70.1171,4.23885,66.8019,0.84672,12.849,0.84672,3695.15,0,36.966,0.258306,2.44414,1.72638,8.55135,1.11387,11.3497,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.4723,2.44414,1.028160,1,0,79.685,0,0,0,79.685,0
72.29,1.82173,0,0,3.06368,0.225587,1.01637,3.6288,61.308,0.4284,0,0,2.06677,0.211605,1.42676,0.66528,12.849,1,0.323799,1.01637,0,67.2892,3.53109,64.4507,0.84672,12.849,0.84672,3695.15,0,36.966,0.258306,2.28256,1.72668,7.72235,0.934359,10.5389,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.31072,2.28256,1.028160,1,0,76.4163,0,0,0,76.4163,0
72.29,1.9214,0,0,3.23391,0.186894,1.12562,3.6288,61.308,0.476333,0,0,1.97012,0.231255,1.26253,0.66528,12.849,1,0.341514,1.12562,0,70.0687,4.1338,66.719,0.84672,12.849,0.84672,3695.15,0,36.966,0.287208,2.4449,1.72698,8.67395,1.03373,11.5249,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.47306,2.4449,1.028160,1,0,79.5064,0,0,0,79.5064,0
72.29,1.98803,0,0,3.38782,0.141064,1.25873,3.6288,61.308,0.428421,0,0,1.95096,0.265041,1.2575,0.66528,12.849,1,0.353358,1.25873,0,74.1735,5.0947,69.9842,0.84672,12.849,0.84672,3695.15,0,36.966,0.258319,2.07687,1.80834,9.40023,1.20611,11.821,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.10503,2.07687,1.028160,1,0,83.0627,0,0,0,83.0627,0
72.29,1.98945,0,0,3.25208,0.141064,1.12156,3.6288,61.308,0.428421,0,0,1.90189,0.265041,1.20843,0.66528,12.849,1,0.353611,1.12156,0,70.4169,5.0947,66.0901,0.84672,12.849,0.84672,3695.15,0,36.966,0.258319,1.99537,1.76371,8.47454,1.20611,10.7692,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.02353,1.99537,1.028160,1,0,78.0677,0,0,0,78.0677,0
72.29,1.99088,0,0,3.13121,0.141064,0.999263,3.6288,61.308,0.428421,0,0,1.81894,0.265041,1.12548,0.66528,12.849,1,0.353863,0.999263,0,66.0718,5.0947,61.6225,0.84672,12.849,0.84672,3695.15,0,36.966,0.258319,2.19631,1.76402,6.95762,1.20611,9.45353,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.22447,2.19631,1.028160,1,0,72.2015,0,0,0,72.2015,0
72.29,1.9923,0,0,2.98981,0.119108,0.878402,3.6288,61.308,0.428421,0,0,1.70249,0.295422,0.978652,0.66528,12.849,1,0.354117,0.878402,0,62.2227,5.26094,57.486,0.84672,12.849,0.84672,3695.15,0,36.966,0.258319,1.93806,1.76434,6.4433,1.27624,8.61114,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.96622,1.93806,1.028160,1,0,67.0758,0,0,0,67.0758,0
72.29,1.97424,0,0,2.45769,0.11441,0.369038,3.6288,61.308,0.45482,0,0,1.23974,0.286503,0.498422,0.66528,12.849,1,0.350907,0.369038,0,57.7097,5.30602,52.4218,0.84672,12.849,0.84672,3695.15,0,36.966,0.274236,0.94538,1.76465,4.99605,1.25666,6.17519,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.97354,0.94538,1.028160,1,0,59.0954,0,0,0,59.0954,0
72.1444,2.01159,0,0,2.3221,0.0932517,0.36288,3.6288,61.308,0.428432,0,0,1.18184,0.315976,0.437431,0.66528,12.849,1,0.357545,0.36288,0,54.6994,5.33767,49.3671,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,0.881807,1.79336,4.99765,1.3543,6.0602,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.90997,0.881807,1.028160,1,0,55.8647,0,0,0,55.8647,0
71.8811,2.01241,0,0,2.2052,0.0931486,0.36288,3.6288,61.308,0.428432,0,0,1.07519,0.315976,0.330779,0.66528,12.849,1,0.358412,0.36288,0,49.5033,5.33767,44.1701,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,0.812497,1.76892,4.89083,1.3543,5.85962,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.84066,0.812497,1.028160,1,0,50.3605,0,0,0,50.3605,0
71.4558,2.01272,0,0,2.04319,0.0929624,0.36288,3.6288,61.308,0.428432,0,0,0.973486,0.315976,0.229078,0.66528,12.849,1,0.359781,0.36288,0,47.1229,5.33767,41.7883,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,0.71718,1.76924,4.51203,1.3543,5.38583,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.74534,0.71718,1.028160,1,0,47.4032,0,0,0,47.4032,0
70.894,2.06265,0,0,1.94231,0.0785578,0.36288,3.6288,61.308,0.451998,0,0,0.874593,0.312438,0.110157,0.66528,12.849,1,0.3709,0.36288,0,50.2284,5.55765,44.6627,0.84672,12.849,0.84672,3695.15,0,36.966,0.272535,0.500541,1.76955,4.09812,1.36668,4.729,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.5287,0.500541,1.028160,1,0,49.5019,0,0,0,49.5019,0
70.2107,2.09359,0,0,1.84581,0.0726035,0.36288,3.6288,61.308,0.428442,0,0,0.811953,0.311022,0.0724885,0.66528,12.849,1,0.379447,0.36288,0,39.0098,5.64564,33.3476,0.84672,12.849,0.84672,3695.15,0,36.966,0.258331,0.539412,1.81018,3.70765,1.37163,4.42728,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.56757,0.539412,1.028160,1,0,37.8473,0,0,0,37.8473,0
69.3625,2.09192,0,0,1.67876,0.0722231,0.36288,3.6288,61.308,0.428442,0,0,0.756181,0.311022,0.0167172,0.66528,12.849,1,0.382835,0.36288,0,36.3659,5.64564,30.7003,0.84672,12.849,0.84672,3695.15,0,36.966,0.258332,0.295082,1.7884,3.30426,1.37163,3.75778,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.32324,0.295082,1.028160,1,0,34.4748,0,0,0,34.4748,0
68.6738,2.08943,0,0,1.82815,0.0644502,0.36288,3.6288,61.308,0.428442,0,0,0.892547,0.309222,0.154883,0.66528,12.849,1,0.387055,0.36288,0,36.5378,5.75377,30.7598,0.84672,12.849,0.84672,3695.15,0,36.966,0.258332,0.639395,1.78873,4.67202,1.39754,5.44427,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.66755,0.639395,1.028160,1,0,36.359,0,0,0,36.359,0
67.9164,2.23428,0,0,1.88723,0.0474753,0.36288,3.6288,61.308,0.513644,0,0,0.855455,0.287139,0.0546719,0.66528,12.849,1,0.418037,0.36288,0,37.8073,5.90574,31.8464,0.84672,12.849,0.84672,3695.15,0,36.966,0.309705,0.688608,1.78905,4.41719,1.48839,5.09676,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71677,0.688608,1.028160,1,0,36.9979,0,0,0,36.9979,0
67.2923,2.33948,0,0,2.10947,0.0312288,0.36288,3.6288,61.308,0.433847,0,0,0.874005,0.304263,0.135895,0.66528,12.849,1,0.442603,0.36288,0,44.9976,5.97219,38.9456,0.84672,12.849,0.84672,3695.15,0,36.966,0.261591,0.824593,1.92752,4.34818,1.58831,5.25038,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.85275,0.824593,1.028160,1,0,44.3319,0,0,0,44.3319,0
66.4125,2.337,0,0,1.85115,0.0310758,0.36288,3.6288,61.308,0.43429,0,0,0.843186,0.304263,0.104633,0.66528,12.849,1,0.446233,0.36288,0,57.2,5.97219,51.1445,0.84672,12.849,0.84672,3695.15,0,36.966,0.261858,0.742046,1.85301,4.17544,1.58831,4.92032,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.77021,0.742046,1.028160,1,0,56.1694,0,0,0,56.1694,0
65.5764,2.33301,0,0,1.8906,0.0308602,0.36288,3.6288,61.308,0.434734,0,0,0.967231,0.304263,0.228234,0.66528,12.849,1,0.451372,0.36288,0,49.5494,5.97219,43.4887,0.84672,12.849,0.84672,3695.15,0,36.966,0.262125,0.8424,1.85378,4.33611,1.58831,5.18185,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.87056,0.8424,1.028160,1,0,48.8988,0,0,0,48.8988,0
64.7601,2.32915,0,0,1.90759,0.0318591,0.36288,3.6288,61.308,0.435177,0,0,0.974549,0.297368,0.242003,0.66528,12.849,1,0.456373,0.36288,0,50.2757,5.78734,44.3949,0.84672,12.849,0.84672,3695.15,0,36.966,0.262393,1.2994,1.85454,5.54621,1.51636,6.9214,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.32756,1.2994,1.028160,1,0,51.5583,0,0,0,51.5583,0
63.9238,2.25436,0,0,1.7974,0.0164687,0.36288,3.6288,61.308,0.3838,0,0,0.772364,0.206602,0.181962,0.66528,12.849,1,0.447286,0.36288,0,59.3977,5.02645,54.2868,0.84672,12.849,0.84672,3695.15,0,36.966,0.231414,1.87003,1.85531,4.57112,1.38462,6.68043,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.89819,1.87003,1.028160,1,0,61.1492,0,0,0,61.1492,0
62.5517,2.19138,0,0,1.19859,0.0163579,0.36288,3.6288,61.2607,0.428457,0,0,0.587745,0.206602,0,0.66528,12.849,1,0.440478,0.36288,0,37.2604,5.02645,32.1564,0.84672,12.849,0.84672,3695.15,0,36.966,0.25834,0.788244,1.77596,3.08499,1.38462,4.00624,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.8164,0.788244,1.028160,1,0,36.1626,0,0,0,36.1626,0
62.2843,2.18485,0,0,2.3523,0.0719811,0.36288,3.6288,61.308,0.428332,0,0,0.876217,0.209618,0.190953,0.66528,12.849,1,0.448798,0.36288,0,43.6037,4.6575,38.8602,0.84672,12.849,0.84672,3695.15,0,36.966,0.258465,1.69167,1.81819,4.83045,1.30919,6.77265,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.71983,1.69167,1.028160,1,0,45.8238,0,0,0,45.8238,0
63.4827,2.18474,0,0,3.87157,0.125572,0.36288,3.6288,61.308,0.428457,0,0,1.40289,0.226478,0.747951,0.66528,12.849,1,0.450702,0.36288,0,76.2299,4.36674,71.7753,0.84672,12.849,0.84672,3695.15,0,36.966,0.258341,3.42683,1.81852,8.81924,1.21567,12.5906,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.45499,3.42683,1.028160,1,0,85.1138,0,0,0,85.1138,0
64.0747,2.13516,0,0,3.21432,0.124338,0.36288,3.6288,61.308,0.381209,0,0,1.11879,0.228437,0.509148,0.66528,12.849,1,0.43216,0.36288,0,53.519,4.84284,48.6069,0.84672,12.849,0.84672,3695.15,0,36.966,0.229852,1.35517,1.81886,4.89498,1.13638,6.70277,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.38333,1.35517,1.028160,1,0,55.8188,0,0,0,55.8188,0
67.3223,2.07687,0,0,5.87906,0.191705,0.36288,3.6288,61.308,0.428438,0,0,1.53641,0.158663,0.949307,0.66528,12.849,1,0.416479,0.36288,0,83.4239,4.20189,79.1684,0.84672,12.849,0.84672,3695.15,0,36.966,0.258329,1.61705,1.74758,6.03847,0.985256,8.15952,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.64521,1.61705,1.028160,1,0,88.2772,0,0,0,88.2772,0
70.285,2.0952,0,0,5.64576,0.224917,0.36288,3.6288,61.308,0.428438,0,0,1.19108,0.130167,0.63248,0.66528,12.849,1,0.399885,0.36288,0,81.203,3.80268,77.3634,0.84672,12.849,0.84672,3695.15,0,36.966,0.258329,2.25999,1.79221,7.25285,0.948592,10.0981,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.28815,2.25999,1.028160,1,0,88.094,0,0,0,88.094,0
72.29,2.11091,0,0,8.74394,0.230171,4.39788,3.6288,61.308,0.428438,0,0,1.74637,0.130167,1.18776,0.66528,12.849,1,0.385902,4.39788,0,133.465,3.80268,133.674,0.84672,12.849,0.84672,3695.15,0,36.966,0.258329,3.25816,1.79253,9.46892,0.948592,13.3127,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.28632,3.25816,1.028160,1,0,148.174,0,0,0,148.174,0
72.29,1.95262,0,0,7.01982,0.235135,4.83206,3.6288,61.308,0.329873,0,0,2.77074,0.167623,2.27325,0.66528,12.849,1,0.347064,4.83206,0,115.917,3.96993,116.432,0.84672,12.849,0.84672,3695.15,0,36.966,0.198898,5.26891,1.79286,10.6124,1.00983,16.4655,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.29707,5.26891,1.028160,1,0,135.171,0,0,0,135.171,0
72.29,1.81987,0,0,6.85719,0.238656,4.79866,3.6288,61.308,0.428398,0,0,3.67855,0.261265,2.98889,0.66528,12.849,1,0.323469,4.79866,0,119.276,4.38806,119.363,0.84672,12.849,0.84672,3695.15,0,36.966,0.258305,5.97568,1.63385,13.6722,1.16294,19.8605,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.00384,5.97568,1.028160,1,0,142.213,0,0,0,142.213,0
72.29,1.82122,0,0,5.9926,0.238656,3.93272,3.6288,61.308,0.428398,0,0,4.16751,0.261265,3.47785,0.66528,12.849,1,0.323708,3.93272,0,188.881,4.38806,188.102,0.84672,12.849,0.84672,3695.15,0,36.966,0.258305,8.17671,1.72656,17.493,1.16294,25.975,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,9.20487,8.17671,1.028160,1,0,217.555,0,0,0,217.555,0
72.29,1.82257,0,0,11.4819,0.238656,9.42064,3.6288,61.308,0.428398,0,0,4.1783,0.261265,3.48863,0.66528,12.849,1,0.323948,9.42064,0,177.652,4.38806,182.361,0.84672,12.849,0.84672,3695.15,0,36.966,0.258305,9.06085,1.72686,20.6957,1.16294,30.0621,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,10.089,9.06085,1.028160,1,0,215.912,0,0,0,215.912,0
72.29,1.82392,0,0,11.245,0.240577,9.18055,3.6288,61.308,0.428398,0,0,4.89783,0.2537,4.21574,0.66528,12.849,1,0.324187,9.18055,0,326.32,4.30555,330.871,0.84672,12.849,0.84672,3695.15,0,36.966,0.258305,8.795,1.72716,21.1727,1.14057,30.296,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,9.82316,8.795,1.028160,1,0,365.382,0,0,0,365.382,0
72.29,1.89033,0,0,6.41709,0.274147,4.25262,3.6288,61.308,0.45699,0,0,1.37003,0.194887,0.718151,0.66528,12.849,1,0.335992,4.25262,0,87.423,3.47063,87.869,0.84672,12.849,0.84672,3695.15,0,36.966,0.275545,2.32714,1.72746,8.1269,0.997436,10.9085,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.3553,2.32714,1.028160,1,0,99.4956,0,0,0,99.4956,0
72.29,1.93059,0,0,3.92593,0.277822,1.71752,3.6288,61.308,0.428398,0,0,0.726192,0.192649,0.105144,0.66528,12.849,1,0.343148,1.71752,0,52.8007,3.41397,50.7611,0.84672,12.849,0.84672,3695.15,0,36.966,0.258305,0.883112,1.77753,3.97213,0.99595,5.37851,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91127,0.883112,1.028160,1,0,56.2447,0,0,0,56.2447,0
72.29,1.93194,0,0,3.13266,0.277822,0.922893,3.6288,61.308,0.428398,0,0,0.751844,0.192649,0.130796,0.66528,12.849,1,0.343388,0.922893,0,53.9721,3.41397,51.1376,0.84672,12.849,0.84672,3695.15,0,36.966,0.258305,0.762186,1.751,3.87419,0.99595,5.13313,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.79035,0.762186,1.028160,1,0,56.4016,0,0,0,56.4016,0
72.29,1.93329,0,0,4.88443,0.291791,2.65935,3.6288,61.308,0.428398,0,0,1.54347,0.210128,0.90494,0.66528,12.849,1,0.343628,2.65935,0,106.521,3.5415,105.295,0.84672,12.849,0.84672,3695.15,0,36.966,0.258305,2.06536,1.7513,10.5955,1.04046,13.1134,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.09352,2.06536,1.028160,1,0,119.313,0,0,0,119.313,0
72.29,2.14395,0,0,4.28339,0.331554,1.80789,3.6288,61.308,0.535933,0,0,0.894439,0.222509,0.135997,0.66528,12.849,1,0.381071,1.80789,0,71.2331,4.02413,68.6358,0.84672,12.849,0.84672,3695.15,0,36.966,0.323144,1.7845,1.7516,5.38358,1.20342,7.39311,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.81266,1.7845,1.028160,1,0,76.1649,0,0,0,76.1649,0
72.2223,2.29174,0,0,2.92497,0.338007,0.36288,3.6288,61.308,0.428441,0,0,0.835108,0.180754,0.225913,0.66528,12.849,1,0.40734,0.36288,0,40.8751,4.24253,36.5881,0.84672,12.849,0.84672,3695.15,0,36.966,0.258331,1.21827,1.93127,3.7498,1.27232,5.36868,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.24643,1.21827,1.028160,1,0,42.1827,0,0,0,42.1827,0
72.1071,2.29291,0,0,2.87841,0.337833,0.36288,3.6288,61.308,0.429902,0,0,0.753857,0.180754,0.143201,0.66528,12.849,1,0.407929,0.36288,0,39.3422,4.24253,35.0547,0.84672,12.849,0.84672,3695.15,0,36.966,0.259212,0.608429,1.83076,3.22069,1.27232,4.12835,0.42336,36.966,0.42336,423.524,0,1.02582,0,0,1.63425,0.608429,1.028160,1,0,39.3262,0,0,0,39.3262,0
72.29,2.29385,0,0,4.60971,0.337538,1.79544,3.6288,61.308,0.428442,0,0,1.19043,0.180754,0.581232,0.66528,12.849,1,0.408748,1.79544,0,101.53,4.24253,98.6744,0.84672,12.849,0.84672,3695.15,0,36.966,0.258331,1.24419,1.83109,9.6125,1.27232,11.1571,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.27235,1.24419,1.028160,1,0,110.413,0,0,0,110.413,0
