0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
52.6192,2.37503,0,0,1.05017,0.0742704,0.36288,3.6288,58.352,0.66528,0,0,0.569883,0.299405,0,0.66528,12.849,1,0.561163,0.36288,0,25.2551,6.10596,18.9508,0.84672,12.849,0.84672,3695.15,0,36.966,0.615379,0.462223,2.17268,3.3424,1.5672,3.79473,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.49038,0.462223,1.028160,1,0,22.7455,0,0,0,22.7455,0
50.7905,2.36054,0,0,0.995216,0.100473,0.36288,3.6288,57.9614,0.66528,0,0,0.550267,0.27562,0,0.66528,12.849,1,0.576417,0.36288,0,24.8333,5.35869,19.261,0.84672,12.849,0.84672,3695.15,0,36.966,0.615856,0.257031,2.33404,2.82315,1.44091,3.35745,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.28519,0.257031,1.028160,1,0,22.6185,0,0,0,22.6185,0
48.8647,2.34459,0,0,0.884701,0.103084,0.36288,3.6288,57.4733,0.731894,0,0,0.51489,0.271099,0,0.66528,12.849,1,0.593135,0.36288,0,23.9636,5.23414,18.4992,0.84672,12.849,0.84672,3695.15,0,36.966,0.616332,0.204422,2.33455,2.70187,1.41986,3.20465,0.42336,36.966,0.42336,423.524,0,0.961546,0,0,1.16597,0.204422,1.028160,1,0,21.7039,0,0,0,21.7039,0
47.0827,2.32669,0,0,1.00856,0.100995,0.36288,3.6288,57.0661,0.66528,0,0,0.528406,0.270244,0,0.66528,12.849,1,0.611805,0.36288,0,24.2763,5.23414,18.7933,0.84672,12.849,0.84672,3695.15,0,36.966,0.616809,0.235198,2.33506,3.81488,1.41986,4.34847,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.26336,0.235198,1.028160,1,0,23.1417,0,0,0,23.1417,0
45.31,2.30911,0,0,0.998335,0.0990494,0.36288,3.6288,56.6622,0.672123,0,0,0.537678,0.269531,0,0.66528,12.849,1,0.630162,0.36288,0,22.4594,5.23414,16.958,0.84672,12.849,0.84672,3695.15,0,36.966,0.617286,0.204422,2.33557,3.02911,1.41986,3.53197,0.42336,36.966,0.42336,423.524,0,1.02132,0,0,1.22574,0.204422,1.028160,1,0,20.49,0,0,0,20.49,0
43.7015,2.21342,0,0,1.09718,0.129396,0.36288,3.6288,56.3438,0.689221,0,0,0.592955,0.222069,0,0.66528,12.849,1,0.627683,0.36288,0,26.2075,4.03882,21.9038,0.84672,12.849,0.84672,3695.15,0,36.966,0.521111,0.204422,2.33609,3.10072,1.07859,4.04153,0.42336,36.966,0.42336,423.524,0,1.00422,0,0,1.20864,0.204422,1.028160,1,0,25.9454,0,0,0,25.9454,0
42.5453,2.19615,0,0,1.55037,0.147471,0.36288,3.6288,56.4258,0.66528,0,0,0.933777,0.186547,0,0.66528,12.849,1,0.645706,0.36288,0,34.0694,3.12291,30.6637,0.84672,12.849,0.84672,3695.15,0,36.966,0.521565,0.457687,2.24339,4.3542,0.826435,5.70727,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.48585,0.457687,1.028160,1,0,36.371,0,0,0,36.371,0
41.2932,2.18324,0,0,1.43953,0.145519,0.36288,3.6288,56.3644,0.66528,0,0,0.790577,0.186646,0,0.66528,12.849,1,0.659356,0.36288,0,31.4442,3.12291,28.0249,0.84672,12.849,0.84672,3695.15,0,36.966,0.522019,0.422418,2.24388,3.4945,0.826435,4.81234,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.45058,0.422418,1.028160,1,0,32.8372,0,0,0,32.8372,0
40.29,2.16857,0,0,1.67162,0.143405,0.36288,3.6288,56.5981,0.66528,0,0,1.08549,0.186572,0,0.66528,12.849,1,0.674782,0.36288,0,37.5248,3.12291,34.09,0.84672,12.849,0.84672,3695.15,0,36.966,0.522474,0.977426,2.24437,5.01778,0.826435,6.89067,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.00559,0.977426,1.028160,1,0,40.9807,0,0,0,40.9807,0
39.784,2.09477,0,0,2.17798,0.226264,0.36288,3.6288,56.6766,0.66528,0,0,0.933733,0.189919,0,0.66528,12.849,1,0.668048,0.36288,0,54.6098,3.67692,50.6277,0.84672,12.849,0.84672,3695.15,0,36.966,0.434867,0.817223,2.24486,5.03038,1.04607,6.61153,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.84538,0.817223,1.028160,1,0,57.2393,0,0,0,57.2393,0
38.1766,2.08889,0,0,1.00587,0.161499,0.36288,3.6288,56.2847,0.74071,0,0,0.54934,0.200553,0,0.66528,12.849,1,0.674647,0.36288,0,24.6319,4.40233,19.9178,0.84672,12.849,0.84672,3695.15,0,36.966,0.483111,0.216518,2.16208,2.84316,0.990488,3.74816,0.42336,36.966,0.42336,423.524,0,0.904919,0,0,1.12144,0.216518,1.028160,1,0,23.6659,0,0,0,23.6659,0
37.0599,2.06819,0,0,1.54396,0.229679,0.36288,3.6288,56.1619,0.665906,0,0,0.754513,0.211398,0,0.66528,12.849,1,0.696083,0.36288,0,34.311,4.54957,29.4282,0.84672,12.849,0.84672,3695.15,0,36.966,0.437346,0.292723,2.16255,3.06787,0.998476,4.08732,0.42336,36.966,0.42336,423.524,0,1.02592,0,0,1.31865,0.292723,1.028160,1,0,33.5155,0,0,0,33.5155,0
37.1487,2.05315,0,0,2.74324,0.238388,0.36288,3.6288,56.3625,0.664241,0,0,1.07795,0.21312,0,0.66528,12.849,1,0.711847,0.36288,0,50.2548,4.57412,45.3317,0.84672,12.849,0.84672,3695.15,0,36.966,0.437206,0.657884,2.16302,4.13957,0.999808,5.52346,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68604,0.657884,1.028160,1,0,50.8552,0,0,0,50.8552,0
37.7764,1.88327,0,0,3.11249,0.238638,0.36288,3.6288,56.7115,0.554576,0,0,1.11705,0.213399,0,0.66528,12.849,1,0.651387,0.36288,0,98.7595,4.57412,93.8969,0.84672,12.849,0.84672,3695.15,0,36.966,0.363725,1.29339,2.1635,6.99861,0.999808,9.09196,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.32155,1.29339,1.028160,1,0,102.989,0,0,0,102.989,0
36.8185,1.89185,0,0,1.53899,0.24214,0.36288,3.6288,57.4526,0.556167,0,0,1.48785,0.190653,0,0.66528,12.849,1,0.643482,0.36288,0,44.5942,4.18918,40.1244,0.84672,12.849,0.84672,3695.15,0,36.966,0.362524,1.32114,1.97883,6.31754,1.09375,8.16124,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.3493,1.32114,1.028160,1,0,48.2856,0,0,0,48.2856,0
36.9902,1.87994,0,0,2.65425,0.239703,0.36288,3.6288,57.982,0.55925,0,0,1.27631,0.187682,0,0.66528,12.849,1,0.656066,0.36288,0,110.803,4.12503,106.385,0.84672,12.849,0.84672,3695.15,0,36.966,0.359831,1.59676,1.97926,6.86106,1.10941,8.96783,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.62492,1.59676,1.028160,1,0,115.352,0,0,0,115.352,0
37.3582,1.8827,0,0,2.85379,0.240192,0.36288,3.6288,59.0358,0.561495,0,0,1.80368,0.188326,0,0.66528,12.849,1,0.653979,0.36288,0,114.558,4.12503,110.142,0.84672,12.849,0.84672,3695.15,0,36.966,0.357977,1.59194,1.97969,7.47628,1.10941,9.58051,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.6201,1.59194,1.028160,1,0,119.722,0,0,0,119.722,0
36.5498,1.888,0,0,1.69182,0.249421,0.36288,3.6288,59.2659,0.565665,0,0,0.94067,0.14487,0,0.66528,12.849,1,0.649358,0.36288,0,80.2955,3.63003,76.379,0.84672,12.849,0.84672,3695.15,0,36.966,0.354198,0.795416,1.98011,5.97897,0.975199,7.42511,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.82358,0.795416,1.028160,1,0,83.8041,0,0,0,83.8041,0
36.7445,1.94369,0,0,2.71945,0.218163,0.36288,3.6288,59.4803,0.599524,0,0,0.953217,0.139377,0,0.66528,12.849,1,0.683302,0.36288,0,73.1016,3.11333,69.6678,0.84672,12.849,0.84672,3695.15,0,36.966,0.373942,0.868113,1.98054,7.61959,0.83896,9.25534,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.89627,0.868113,1.028160,1,0,78.9232,0,0,0,78.9232,0
38.7886,1.69113,0,0,4.27639,0.178269,0.36288,3.6288,59.9466,0.477116,0,0,1.0854,0.141919,0,0.66528,12.849,1,0.591364,0.36288,0,89.8716,2.53438,87.1087,0.84672,12.849,0.84672,3695.15,0,36.966,0.29652,1.33097,2.03876,8.75845,0.687133,11.1445,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.35913,1.33097,1.028160,1,0,98.2532,0,0,0,98.2532,0
39.7437,1.97432,0,0,3.48342,0.191123,0.36288,3.6288,60.1662,0.60263,0,0,0.965684,0.143507,0,0.66528,12.849,1,0.654009,0.36288,0,72.8706,2.60177,69.9777,0.84672,12.849,0.84672,3695.15,0,36.966,0.371611,0.999095,1.81981,7.11331,0.724834,8.83577,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.02726,0.999095,1.028160,1,0,78.8135,0,0,0,78.8135,0
41.3533,1.93451,0,0,4.14651,0.239548,0.36288,3.6288,60.7316,0.578894,0,0,1.28582,0.141497,0,0.66528,12.849,1,0.625421,0.36288,0,75.0963,2.65774,72.176,0.84672,12.849,0.84672,3695.15,0,36.966,0.355672,1.38952,2.0396,7.98846,0.692144,10.3698,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.41768,1.38952,1.028160,1,0,82.5458,0,0,0,82.5458,0
43.2462,1.93525,0,0,4.43304,0.241957,0.36288,3.6288,60.9806,0.591217,0,0,0.97848,0.138311,0,0.66528,12.849,1,0.601308,0.36288,0,73.4219,2.51843,70.665,0.84672,12.849,0.84672,3695.15,0,36.966,0.359861,1.26084,1.99613,6.20968,0.588587,8.51821,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.289,1.26084,1.028160,1,0,79.1832,0,0,0,79.1832,0
45.8152,1.95604,0,0,5.08667,0.198759,0.36288,3.6288,61.308,0.592369,0,0,1.18808,0.158722,0.109547,0.66528,12.849,1,0.581165,0.36288,0,181.564,3.49755,177.848,0.84672,12.849,0.84672,3695.15,0,36.966,0.35909,1.57614,2.00451,7.98748,0.991385,10.2177,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.6043,1.57614,1.028160,1,0,188.175,0,0,0,188.175,0
47.2095,1.982,0,0,3.94387,0.204635,0.36288,3.6288,61.308,0.593804,0,0,0.862669,0.159051,0.109814,0.66528,12.849,1,0.555857,0.36288,0,70.0774,3.49755,66.3869,0.84672,12.849,0.84672,3695.15,0,36.966,0.358037,0.803339,2.00493,6.08769,0.991385,7.54653,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.8315,0.803339,1.028160,1,0,74.0432,0,0,0,74.0432,0
48.5256,1.99541,0,0,3.88214,0.207825,0.36288,3.6288,61.308,0.594042,0,0,1.04977,0.159051,0.296675,0.66528,12.849,1,0.54309,0.36288,0,67.803,3.49755,64.1252,0.84672,12.849,0.84672,3695.15,0,36.966,0.358181,1.24775,2.00534,7.12515,0.991385,9.02868,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.27591,1.24775,1.028160,1,0,73.4506,0,0,0,73.4506,0
49.6727,1.72279,0,0,3.4728,0.240002,0.36288,3.6288,61.308,0.446447,0,0,0.942564,0.14021,0.355906,0.66528,12.849,1,0.456174,0.36288,0,63.6835,3.60698,59.9832,0.84672,12.849,0.84672,3695.15,0,36.966,0.269188,0.981132,2.00576,6.41542,0.943468,8.18966,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.00929,0.981132,1.028160,1,0,68.5287,0,0,0,68.5287,0
50.3953,1.73161,0,0,3.06374,0.24669,0.36288,3.6288,61.308,0.446652,0,0,0.965416,0.175754,0.34301,0.66528,12.849,1,0.447921,0.36288,0,80.1049,4.36117,75.6587,0.84672,12.849,0.84672,3695.15,0,36.966,0.269311,1.0376,1.75559,6.46567,1.10515,7.8844,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.06576,1.0376,1.028160,1,0,83.8861,0,0,0,83.8861,0
50.8091,1.73717,0,0,2.76229,0.248358,0.36288,3.6288,61.308,0.446857,0,0,0.925837,0.144408,0.334571,0.66528,12.849,1,0.442918,0.36288,0,71.49,4.09784,67.3121,0.84672,12.849,0.84672,3695.15,0,36.966,0.269435,1.12699,1.75595,6.4798,0.978072,8.11524,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.15515,1.12699,1.028160,1,0,75.7619,0,0,0,75.7619,0
51.6833,1.74051,0,0,3.22701,0.249441,0.36288,3.6288,61.308,0.447062,0,0,0.860933,0.144408,0.269463,0.66528,12.849,1,0.440152,0.36288,0,84.9502,4.09784,80.7751,0.84672,12.849,0.84672,3695.15,0,36.966,0.269558,0.817188,1.75631,6.30001,0.978072,7.62588,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.84535,0.817188,1.028160,1,0,88.6704,0,0,0,88.6704,0
51.9683,1.74692,0,0,2.64846,0.253724,0.36288,3.6288,61.308,0.447267,0,0,0.789013,0.147606,0.19414,0.66528,12.849,1,0.434302,0.36288,0,68.2829,4.00533,64.2061,0.84672,12.849,0.84672,3695.15,0,36.966,0.269682,0.562136,1.75667,5.4479,0.97792,6.51911,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.5903,0.562136,1.028160,1,0,70.9194,0,0,0,70.9194,0
52.5835,1.82206,0,0,3.09531,0.295151,0.36288,3.6288,61.308,0.483678,0,0,1.2329,0.149268,0.599956,0.66528,12.849,1,0.450498,0.36288,0,101.286,3.42294,97.7753,0.84672,12.849,0.84672,3695.15,0,36.966,0.291636,1.40248,1.75703,7.01456,0.967433,8.915,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.43064,1.40248,1.028160,1,0,107.29,0,0,0,107.29,0
53.3312,1.82676,0,0,3.25604,0.318662,0.36288,3.6288,61.308,0.483891,0,0,1.44662,0.136122,0.826607,0.66528,12.849,1,0.446378,0.36288,0,102.651,3.40242,99.1651,0.84672,12.849,0.84672,3695.15,0,36.966,0.291765,2.01175,1.81924,8.00505,0.960248,10.584,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.03991,2.01175,1.028160,1,0,110.576,0,0,0,110.576,0
53.9349,1.83228,0,0,3.06671,0.267874,0.36288,3.6288,61.308,0.484104,0,0,1.45128,0.180182,0.786991,0.66528,12.849,1,0.441448,0.36288,0,97.9837,4.11003,93.7951,0.84672,12.849,0.84672,3695.15,0,36.966,0.291893,1.81429,1.81962,7.76676,1.07345,10.0353,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.84245,1.81429,1.028160,1,0,104.617,0,0,0,104.617,0
54.0717,1.83674,0,0,2.60468,0.268285,0.36288,3.6288,61.308,0.484318,0,0,1.15575,0.24472,0.426709,0.66528,12.849,1,0.43757,0.36288,0,90.7753,5.91255,84.7881,0.84672,12.849,0.84672,3695.15,0,36.966,0.292022,1.45247,1.81999,6.69298,1.27175,8.40166,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.48063,1.45247,1.028160,1,0,93.6164,0,0,0,93.6164,0
54.0712,1.80941,0,0,2.39184,0.219996,0.36288,3.6288,61.308,0.470456,0,0,1.23372,0.22416,0.539108,0.66528,12.849,1,0.429968,0.36288,0,85.5853,4.87779,80.6404,0.84672,12.849,0.84672,3695.15,0,36.966,0.283664,1.38631,1.82036,6.20958,1.15625,7.97633,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.41447,1.38631,1.028160,1,0,89.1558,0,0,0,89.1558,0
53.8905,1.80987,0,0,2.24551,0.253484,0.36288,3.6288,61.308,0.470666,0,0,1.38789,0.228786,0.688434,0.66528,12.849,1,0.430082,0.36288,0,72.1025,5.27178,66.7635,0.84672,12.849,0.84672,3695.15,0,36.966,0.283791,1.68962,1.79665,6.06511,1.21051,8.05708,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.71778,1.68962,1.028160,1,0,75.5091,0,0,0,75.5091,0
53.5806,1.80918,0,0,2.05887,0.196708,0.36288,3.6288,61.308,0.470876,0,0,1.49577,0.208412,0.816486,0.66528,12.849,1,0.431358,0.36288,0,68.0979,4.18782,63.8416,0.84672,12.849,0.84672,3695.15,0,36.966,0.283917,1.3962,1.79702,5.71064,1.08577,7.53417,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.42436,1.3962,1.028160,1,0,72.1922,0,0,0,72.1922,0
53.1247,1.80763,0,0,1.91069,0.196088,0.36288,3.6288,61.308,0.471086,0,0,1.44394,0.208412,0.764444,0.66528,12.849,1,0.433483,0.36288,0,58.2897,4.18782,54.0313,0.84672,12.849,0.84672,3695.15,0,36.966,0.284044,1.20836,1.79739,5.23403,1.08577,6.86996,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.23652,1.20836,1.028160,1,0,61.6657,0,0,0,61.6657,0
52.5075,1.90228,0,0,1.84318,0.195178,0.36288,3.6288,61.308,0.521256,0,0,1.33818,0.208412,0.608512,0.66528,12.849,1,0.460095,0.36288,0,53.8208,4.18782,49.5358,0.84672,12.849,0.84672,3695.15,0,36.966,0.314294,1.03035,1.79775,5.20137,1.08577,6.6294,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.05851,1.03035,1.028160,1,0,56.7737,0,0,0,56.7737,0
51.6216,1.89842,0,0,1.55582,0.180438,0.36288,3.6288,61.308,0.521477,0,0,1.15841,0.226328,0.410603,0.66528,12.849,1,0.464559,0.36288,0,45.454,4.79985,40.5525,0.84672,12.849,0.84672,3695.15,0,36.966,0.314428,0.930269,1.88261,4.43933,1.16077,5.77701,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.95843,0.930269,1.028160,1,0,46.7401,0,0,0,46.7401,0
50.5792,1.89253,0,0,1.35673,0.143695,0.36288,3.6288,61.308,0.521699,0,0,0.879733,0.217873,0.140161,0.66528,12.849,1,0.471064,0.36288,0,38.6907,4.57181,34.0107,0.84672,12.849,0.84672,3695.15,0,36.966,0.314561,0.904383,1.883,3.9959,1.1499,5.31881,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.93254,0.904383,1.028160,1,0,39.4697,0,0,0,39.4697,0
49.4767,1.88527,0,0,1.2752,0.129584,0.36288,3.6288,61.308,0.521921,0,0,0.916168,0.221443,0.172804,0.66528,12.849,1,0.478928,0.36288,0,35.6382,4.68016,30.842,0.84672,12.849,0.84672,3695.15,0,36.966,0.314695,0.909204,1.88339,4.06116,1.12984,5.40922,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.93736,0.909204,1.028160,1,0,36.424,0,0,0,36.424,0
48.3339,1.87728,0,0,1.22539,0.128082,0.36288,3.6288,61.308,0.522142,0,0,0.933319,0.221443,0.189733,0.66528,12.849,1,0.487525,0.36288,0,33.5967,4.68016,28.7919,0.84672,12.849,0.84672,3695.15,0,36.966,0.314829,0.812756,1.88378,4.04952,1.12984,5.30138,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.84092,0.812756,1.028160,1,0,34.283,0,0,0,34.283,0
47.8759,1.84977,0,0,1.86644,0.11172,0.36288,3.6288,61.308,0.549854,0,0,0.880908,0.243831,0.0872232,0.66528,12.849,1,0.491741,0.36288,0,37.6369,4.98149,32.5265,0.84672,12.849,0.84672,3695.15,0,36.966,0.331538,0.837596,1.88416,3.9238,1.20634,5.10769,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.86576,0.837596,1.028160,1,0,37.7214,0,0,0,37.7214,0
47.8207,1.84654,0,0,2.25432,0.100127,0.36288,3.6288,61.308,0.550082,0,0,0.833337,0.260622,0.0226324,0.66528,12.849,1,0.495577,0.36288,0,41.9067,5.20748,36.5665,0.84672,12.849,0.84672,3695.15,0,36.966,0.331675,0.733631,1.91412,4.31287,1.26371,5.36524,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.76179,0.733631,1.028160,1,0,41.9544,0,0,0,41.9544,0
47.5643,1.84656,0,0,2.05315,0.100066,0.36288,3.6288,61.308,0.55031,0,0,0.820662,0.260622,0.00972946,0.66528,12.849,1,0.496155,0.36288,0,40.9323,5.20748,35.5916,0.84672,12.849,0.84672,3695.15,0,36.966,0.331812,0.760389,1.91451,4.16021,1.26371,5.23959,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.78855,0.760389,1.028160,1,0,40.8409,0,0,0,40.8409,0
47.1072,1.84493,0,0,1.85041,0.0997857,0.36288,3.6288,61.2611,0.550538,0,0,0.764217,0.260622,0,0.66528,12.849,1,0.498388,0.36288,0,37.9381,5.20748,32.5951,0.84672,12.849,0.84672,3695.15,0,36.966,0.33195,0.532647,1.91491,3.96103,1.26371,4.81293,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.56081,0.532647,1.028160,1,0,37.408,0,0,0,37.408,0
46.5443,1.89013,0,0,1.77091,0.0808085,0.36288,3.6288,61.0872,0.575122,0,0,0.713889,0.312626,0,0.66528,12.849,1,0.515553,0.36288,0,34.4428,5.86393,28.4261,0.84672,12.849,0.84672,3695.15,0,36.966,0.347039,0.519489,1.9153,3.70732,1.4981,4.29697,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.54765,0.519489,1.028160,1,0,32.7231,0,0,0,32.7231,0
45.9612,2.16917,0,0,2.02435,0.0753655,0.36288,3.6288,60.7457,0.66528,0,0,0.641485,0.317723,0,0.66528,12.849,1,0.598822,0.36288,0,33.4783,5.8505,27.3918,0.84672,12.849,0.84672,3695.15,0,36.966,0.477356,0.595996,1.95764,3.3546,1.46184,3.96905,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.62416,0.595996,1.028160,1,0,31.3609,0,0,0,31.3609,0
45.1201,2.16378,0,0,1.76042,0.0748783,0.36288,3.6288,60.3662,0.66528,0,0,0.602857,0.317036,0,0.66528,12.849,1,0.604911,0.36288,0,31.6741,5.8505,25.5815,0.84672,12.849,0.84672,3695.15,0,36.966,0.477781,0.45887,2.19588,3.26451,1.46184,3.97964,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.48703,0.45887,1.028160,1,0,29.5612,0,0,0,29.5612,0
44.1485,2.15555,0,0,1.62105,0.0741754,0.36288,3.6288,59.9753,0.66528,0,0,0.59068,0.316273,0,0.66528,12.849,1,0.613843,0.36288,0,29.8731,5.8505,23.7717,0.84672,12.849,0.84672,3695.15,0,36.966,0.478206,0.382406,2.19634,3.23148,1.46184,3.87018,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.41057,0.382406,1.028160,1,0,27.6419,0,0,0,27.6419,0
42.7674,2.30457,0,0,1.34583,0.0594548,0.36288,3.6288,59.5771,0.66528,0,0,0.587474,0.320399,0,0.66528,12.849,1,0.670722,0.36288,0,28.3293,6.14478,21.8766,0.84672,12.849,0.84672,3695.15,0,36.966,0.639602,0.373818,2.1968,3.07754,1.44756,3.56099,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.40198,0.373818,1.028160,1,0,25.4376,0,0,0,25.4376,0
41.4773,2.28848,0,0,1.43526,0.0740583,0.36288,3.6288,59.0755,0.66528,0,0,0.484218,0.320607,0,0.66528,12.849,1,0.687549,0.36288,0,23.1839,5.9982,16.861,0.84672,12.849,0.84672,3695.15,0,36.966,0.640063,0.243458,2.36008,3.33725,1.37209,3.92863,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.27162,0.243458,1.028160,1,0,20.7896,0,0,0,20.7896,0
40.3997,2.27272,0,0,1.62833,0.0703389,0.36288,3.6288,58.6057,0.66528,0,0,0.522963,0.327458,0,0.66528,12.849,1,0.704054,0.36288,0,24.6362,6.11299,18.182,0.84672,12.849,0.84672,3695.15,0,36.966,0.640525,0.426004,2.36057,3.35635,1.39848,4.10393,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.45416,0.426004,1.028160,1,0,22.2859,0,0,0,22.2859,0
39.0148,2.25904,0,0,1.30646,0.0694484,0.36288,3.6288,57.9591,0.731367,0,0,0.411224,0.326472,0,0.66528,12.849,1,0.718482,0.36288,0,28.9774,6.11299,22.5088,0.84672,12.849,0.84672,3695.15,0,36.966,0.640987,0.204422,2.36107,2.78808,1.39848,3.31411,0.42336,36.966,0.42336,423.524,0,0.962073,0,0,1.1665,0.204422,1.028160,1,0,25.823,0,0,0,25.823,0
37.8904,2.24042,0,0,1.54729,0.0683326,0.36288,3.6288,57.5964,0.66528,0,0,0.627716,0.325114,0,0.66528,12.849,1,0.737852,0.36288,0,24.8721,6.11299,18.3842,0.84672,12.849,0.84672,3695.15,0,36.966,0.641448,0.726589,2.36157,3.77033,1.39848,4.81856,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.75475,0.726589,1.028160,1,0,23.2027,0,0,0,23.2027,0
36.7197,2.14986,0,0,1.39492,0.0529241,0.36288,3.6288,57.0586,0.66528,0,0,0.469678,0.342169,0,0.66528,12.849,1,0.729037,0.36288,0,24.1078,6.02021,17.7214,0.84672,12.849,0.84672,3695.15,0,36.966,0.544096,0.438869,2.36206,3.25296,1.47884,4.03095,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.46703,0.438869,1.028160,1,0,21.7523,0,0,0,21.7523,0
35.5277,2.13317,0,0,1.37607,0.0720045,0.36288,3.6288,56.5518,0.66528,0,0,0.48513,0.326729,0,0.66528,12.849,1,0.746443,0.36288,0,21.0954,4.94239,15.7695,0.84672,12.849,0.84672,3695.15,0,36.966,0.544536,0.475217,2.26823,2.3942,1.34307,3.25003,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.50338,0.475217,1.028160,1,0,19.0195,0,0,0,19.0195,0
34.4365,2.11531,0,0,1.51979,0.132827,0.36288,3.6288,56.2544,0.66528,0,0,0.648113,0.280139,0,0.66528,12.849,1,0.765028,0.36288,0,19.9484,3.75165,15.7946,0.84672,12.849,0.84672,3695.15,0,36.966,0.544976,0.841225,2.2687,3.03817,1.06575,4.53737,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.86939,0.841225,1.028160,1,0,20.3319,0,0,0,20.3319,0
33.045,2.31841,0,0,1.42519,0.135307,0.36288,3.6288,56.1218,0.548117,0,0,0.696989,0.281544,0,0.66528,12.849,1,0.865051,0.36288,0,23.7335,3.7842,19.4471,0.84672,12.849,0.84672,3695.15,0,36.966,0.360179,0.867041,2.26918,3.1994,1.08439,4.89105,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.8952,0.867041,1.028160,1,0,24.3382,0,0,0,24.3382,0
31.9014,2.23348,0,0,1.58577,0.133008,0.36288,3.6288,56.1293,0.494141,0,0,0.782931,0.2813,0,0.66528,12.849,1,0.868451,0.36288,0,35.7834,3.7842,31.4937,0.84672,12.849,0.84672,3695.15,0,36.966,0.325478,1.11992,2.09269,3.69115,1.08439,5.49389,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.14808,1.11992,1.028160,1,0,36.9875,0,0,0,36.9875,0
