0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
71.9135,1.86465,0,0,2.22188,0.340785,0.36288,3.6288,61.308,0.558558,0,0,0.857313,0.207898,0.0908566,0.66528,12.849,1,0.331565,0.36288,0,34.3041,4.1013,30.2341,0.84672,12.849,0.84672,3695.15,0,36.966,0.336786,0.528595,1.7362,5.1522,1.06042,6.01979,0.42336,36.966,0.42336,423.524,0,0.819608,0,0,1.3482,0.528595,1.028160,1,0,36.3447,0,0,0,36.3447,0
71.3513,1.86484,0,0,2.00541,0.339889,0.36288,3.6288,61.308,0.428453,0,0,0.972631,0.207898,0.336279,0.66528,12.849,1,0.333197,0.36288,0,30.5812,4.1013,26.5096,0.84672,12.849,0.84672,3695.15,0,36.966,0.258338,0.582846,1.73654,6.08196,1.06042,7.08259,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.61101,0.582846,1.028160,1,0,33.9284,0,0,0,33.9284,0
71.1326,1.83528,0,0,2.32546,0.345995,0.36288,3.6288,61.308,0.414947,0,0,1.2623,0.17988,0.667468,0.66528,12.849,1,0.330499,0.36288,0,38.0873,3.726,34.3937,0.84672,12.849,0.84672,3695.15,0,36.966,0.250195,0.898214,1.73688,5.35689,1.02589,6.71591,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.92637,0.898214,1.028160,1,0,41.777,0,0,0,41.777,0
70.8298,1.81761,0,0,2.14078,0.263147,0.36288,3.6288,61.308,0.428447,0,0,1.10301,0.214448,0.460113,0.66528,12.849,1,0.328323,0.36288,0,35.2547,4.00941,31.2799,0.84672,12.849,0.84672,3695.15,0,36.966,0.258335,0.768943,1.71411,4.89561,1.04079,6.07954,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.7971,0.768943,1.028160,1,0,37.8195,0,0,0,37.8195,0
70.4873,1.81795,0,0,2.087,0.248648,0.36288,3.6288,61.308,0.428447,0,0,1.20479,0.220988,0.555352,0.66528,12.849,1,0.329788,0.36288,0,34.1621,4.06707,30.1282,0.84672,12.849,0.84672,3695.15,0,36.966,0.258335,0.931193,1.72711,5.54875,1.04423,6.90449,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.95935,0.931193,1.028160,1,0,37.588,0,0,0,37.588,0
70.0096,1.81811,0,0,1.95131,0.247994,0.36288,3.6288,61.308,0.428447,0,0,1.1849,0.220988,0.535463,0.66528,12.849,1,0.331421,0.36288,0,31.152,4.06707,27.1164,0.84672,12.849,0.84672,3695.15,0,36.966,0.258335,0.719885,1.72745,4.98041,1.04423,6.12518,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.74804,0.719885,1.028160,1,0,33.7771,0,0,0,33.7771,0
69.3962,1.91566,0,0,1.90321,0.238079,0.36288,3.6288,61.308,0.476433,0,0,1.06319,0.218761,0.367992,0.66528,12.849,1,0.351586,0.36288,0,31.7023,4.01823,27.6954,0.84672,12.849,0.84672,3695.15,0,36.966,0.287268,0.760527,1.72779,4.5984,1.04982,5.74962,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.78869,0.760527,1.028160,1,0,33.813,0,0,0,33.813,0
68.5586,1.97951,0,0,1.7303,0.225535,0.36288,3.6288,61.308,0.42847,0,0,0.968406,0.223939,0.315997,0.66528,12.849,1,0.366514,0.36288,0,28.1885,4.19349,23.9914,0.84672,12.849,0.84672,3695.15,0,36.966,0.258348,0.779605,1.80927,4.07023,1.04657,5.3542,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.80776,0.779605,1.028160,1,0,29.6616,0,0,0,29.6616,0
67.5251,1.97733,0,0,1.51682,0.210081,0.36288,3.6288,61.308,0.42847,0,0,0.902163,0.233383,0.24031,0.66528,12.849,1,0.370584,0.36288,0,25.1849,4.30059,20.8766,0.84672,12.849,0.84672,3695.15,0,36.966,0.258348,0.657271,1.76464,3.94901,1.07393,5.03863,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68543,0.657271,1.028160,1,0,26.1556,0,0,0,26.1556,0
66.4494,1.97415,0,0,1.43506,0.173696,0.36288,3.6288,61.308,0.42847,0,0,0.867396,0.256991,0.181934,0.66528,12.849,1,0.375651,0.36288,0,23.0224,4.56834,18.4413,0.84672,12.849,0.84672,3695.15,0,36.966,0.258348,0.575917,1.76499,3.799,1.14234,4.73922,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.60408,0.575917,1.028160,1,0,23.3624,0,0,0,23.3624,0
65.3379,1.97064,0,0,1.3895,0.167481,0.36288,3.6288,61.308,0.42847,0,0,0.813931,0.254739,0.130722,0.66528,12.849,1,0.381053,0.36288,0,23.402,4.60833,18.7755,0.84672,12.849,0.84672,3695.15,0,36.966,0.258349,0.455846,1.76535,4.01351,1.1405,4.83585,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.48401,0.455846,1.028160,1,0,23.742,0,0,0,23.742,0
64.364,1.94761,0,0,1.47432,0.137785,0.36288,3.6288,61.308,0.454905,0,0,0.767344,0.241228,0.0712105,0.66528,12.849,1,0.383005,0.36288,0,25.6997,4.84827,20.8313,0.84672,12.849,0.84672,3695.15,0,36.966,0.274288,0.433486,1.7657,4.07198,1.12946,4.86742,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.46165,0.433486,1.028160,1,0,25.7699,0,0,0,25.7699,0
63.2322,1.97967,0,0,1.34743,0.13671,0.36288,3.6288,61.308,0.453627,0,0,0.717595,0.241228,0.0227395,0.66528,12.849,1,0.395201,0.36288,0,24.173,4.84827,19.2924,0.84672,12.849,0.84672,3695.15,0,36.966,0.273517,0.261274,1.79449,3.87482,1.12946,4.5276,0.42336,36.966,0.42336,423.524,0,0.987854,0,0,1.24913,0.261274,1.028160,1,0,23.8427,0,0,0,23.8427,0
62.0152,1.97537,0,0,1.239,0.117728,0.36288,3.6288,61.2498,0.453105,0,0,0.680011,0.285105,0,0.66528,12.849,1,0.401402,0.36288,0,21.6429,5.41287,16.1915,0.84672,12.849,0.84672,3695.15,0,36.966,0.273202,0.261274,1.77006,3.68938,1.33555,4.11196,0.42336,36.966,0.42336,423.524,0,0.988692,0,0,1.24997,0.261274,1.028160,1,0,20.3035,0,0,0,20.3035,0
60.7402,1.97042,0,0,1.16171,0.103393,0.36288,3.6288,61.0981,0.472141,0,0,0.638297,0.317895,0,0.66528,12.849,1,0.408253,0.36288,0,19.4521,5.83632,13.5704,0.84672,12.849,0.84672,3695.15,0,36.966,0.28495,0.261274,1.77041,3.55506,1.49012,3.81168,0.42336,36.966,0.42336,423.524,0,0.957908,0,0,1.21918,0.261274,1.028160,1,0,17.3821,0,0,0,17.3821,0
59.5773,2.01398,0,0,1.30805,0.0940509,0.36288,3.6288,61.0221,0.46621,0,0,0.70846,0.318251,0,0.66528,12.849,1,0.426038,0.36288,0,22.8235,5.73912,17.0212,0.84672,12.849,0.84672,3695.15,0,36.966,0.28207,0.261274,1.77077,3.66067,1.41618,3.99447,0.42336,36.966,0.42336,423.524,0,1.00456,0,0,1.26583,0.261274,1.028160,1,0,21.0157,0,0,0,21.0157,0
58.4648,2.03985,0,0,1.37993,0.0897914,0.36288,3.6288,61.0192,0.42774,0,0,0.743213,0.318362,0,0.66528,12.849,1,0.439934,0.36288,0,23.1572,5.70024,17.3799,0.84672,12.849,0.84672,3695.15,0,36.966,0.259117,0.299609,1.8115,3.87819,1.3866,4.34358,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.32777,0.299609,1.028160,1,0,21.7235,0,0,0,21.7235,0
57.1785,2.03459,0,0,1.2,0.0888321,0.36288,3.6288,60.9467,0.452574,0,0,0.698449,0.318356,0,0.66528,12.849,1,0.447148,0.36288,0,21.9091,5.70024,16.1245,0.84672,12.849,0.84672,3695.15,0,36.966,0.274174,0.227405,1.78973,3.77405,1.3866,4.13041,0.42336,36.966,0.42336,423.524,0,0.988269,0,0,1.21567,0.227405,1.028160,1,0,20.255,0,0,0,20.255,0
55.8049,2.02797,0,0,1.10502,0.0877231,0.36288,3.6288,60.8215,0.491298,0,0,0.68434,0.31821,0,0.66528,12.849,1,0.455719,0.36288,0,20.6633,5.70024,14.8703,0.84672,12.849,0.84672,3695.15,0,36.966,0.297987,0.227405,1.7901,3.73583,1.3866,4.06875,0.42336,36.966,0.42336,423.524,0,0.925733,0,0,1.15314,0.227405,1.028160,1,0,18.939,0,0,0,18.939,0
54.1183,2.1622,0,0,0.901446,0.0629314,0.36288,3.6288,60.5996,0.556846,0,0,0.662278,0.327334,0,0.66528,12.849,1,0.497844,0.36288,0,19.8692,6.12554,13.6087,0.84672,12.849,0.84672,3695.15,0,36.966,0.338439,0.227405,1.79047,3.65423,1.43479,3.89887,0.42336,36.966,0.42336,423.524,0,0.956552,0,0,1.18396,0.227405,1.028160,1,0,17.5076,0,0,0,17.5076,0
52.1856,2.25243,0,0,0.735471,0.0529481,0.36288,3.6288,60.3675,0.46043,0,0,0.556467,0.328115,0,0.66528,12.849,1,0.53478,0.36288,0,18.5068,6.2812,12.0537,0.84672,12.849,0.84672,3695.15,0,36.966,0.280864,0.227405,1.92922,3.78051,1.5018,4.15447,0.42336,36.966,0.42336,423.524,0,0.985478,0,0,1.21288,0.227405,1.028160,1,0,16.2082,0,0,0,16.2082,0
50.2841,2.23757,0,0,0.750859,0.0519111,0.36288,3.6288,60.0962,0.476628,0,0,0.532928,0.327632,0,0.66528,12.849,1,0.550929,0.36288,0,17.0744,6.2812,10.6051,0.84672,12.849,0.84672,3695.15,0,36.966,0.291863,0.204422,1.85643,3.87571,1.5018,4.1429,0.42336,36.966,0.42336,423.524,0,0.959083,0,0,1.16351,0.204422,1.028160,1,0,14.748,0,0,0,14.748,0
48.763,2.22201,0,0,1.11896,0.0550763,0.36288,3.6288,59.9676,0.433539,0,0,0.630928,0.326002,0,0.66528,12.849,1,0.567786,0.36288,0,21.9792,6.25152,15.5228,0.84672,12.849,0.84672,3695.15,0,36.966,0.266676,0.37355,1.85729,4.24766,1.49816,4.71366,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.40171,0.37355,1.028160,1,0,20.2364,0,0,0,20.2364,0
47.7142,2.20902,0,0,1.59595,0.0729225,0.36288,3.6288,60.0327,0.433682,0,0,0.815374,0.316574,0,0.66528,12.849,1,0.582073,0.36288,0,32.2413,6.18798,25.8341,0.84672,12.849,0.84672,3695.15,0,36.966,0.267336,0.440268,1.85815,4.65075,1.47477,5.20706,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.46843,0.440268,1.028160,1,0,31.0412,0,0,0,31.0412,0
46.6225,2.13283,0,0,1.44642,0.0423848,0.36288,3.6288,60.1524,0.382842,0,0,0.743608,0.241063,0,0.66528,12.849,1,0.574353,0.36288,0,26.3226,5.94122,20.1699,0.84672,12.849,0.84672,3695.15,0,36.966,0.235741,0.500809,1.85901,4.8993,1.40271,5.62067,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.52897,0.500809,1.028160,1,0,25.7906,0,0,0,25.7906,0
45.5085,2.07033,0,0,1.3611,0.0418783,0.36288,3.6288,60.245,0.425437,0,0,0.759286,0.241247,0,0.66528,12.849,1,0.570576,0.36288,0,34.9578,5.94122,28.8089,0.84672,12.849,0.84672,3695.15,0,36.966,0.261447,0.746306,1.7796,4.55605,1.40271,5.4178,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.77447,0.746306,1.028160,1,0,34.2267,0,0,0,34.2267,0
43.8516,2.06101,0,0,0.808376,0.0413615,0.36288,3.6288,59.9704,0.552009,0,0,0.518807,0.241389,0,0.66528,12.849,1,0.581912,0.36288,0,24.3028,5.94122,18.1425,0.84672,12.849,0.84672,3695.15,0,36.966,0.33871,0.216518,1.81995,2.96159,1.40271,3.25664,0.42336,36.966,0.42336,423.524,0,0.824325,0,0,1.04084,0.216518,1.028160,1,0,21.3992,0,0,0,21.3992,0
42.4857,2.04557,0,0,1.11628,0.0737885,0.36288,3.6288,59.9891,0.451939,0,0,0.711822,0.241205,0,0.66528,12.849,1,0.599374,0.36288,0,25.5787,5.6665,19.6757,0.84672,12.849,0.84672,3695.15,0,36.966,0.278577,0.216518,1.82033,3.97515,1.35142,4.382,0.42336,36.966,0.42336,423.524,0,0.984528,0,0,1.20105,0.216518,1.028160,1,0,24.0577,0,0,0,24.0577,0
42.7236,1.97853,0,0,2.71733,0.138033,0.36288,3.6288,60.3726,0.37803,0,0,0.982251,0.220702,0,0.66528,12.849,1,0.59837,0.36288,0,32.5914,4.48128,27.8746,0.84672,12.849,0.84672,3695.15,0,36.966,0.232947,1.69793,1.82071,7.56386,1.09557,9.75398,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.72609,1.69793,1.028160,1,0,37.6286,0,0,0,37.6286,0
42.7952,1.92427,0,0,2.50378,0.145023,0.36288,3.6288,60.7523,0.426007,0,0,0.996879,0.191164,0,0.66528,12.849,1,0.578718,0.36288,0,41.9743,3.88111,37.8774,0.84672,12.849,0.84672,3695.15,0,36.966,0.260843,1.024,1.74931,6.46551,0.991928,7.98604,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.05216,1.024,1.028160,1,0,45.8634,0,0,0,45.8634,0
43.303,1.92652,0,0,2.9424,0.145143,0.36288,3.6288,61.308,0.42702,0,0,1.64556,0.191626,0.471245,0.66528,12.849,1,0.578425,0.36288,0,45.4403,3.88111,41.3436,0.84672,12.849,0.84672,3695.15,0,36.966,0.259829,2.80563,1.79408,7.85789,0.991928,11.2058,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.83379,2.80563,1.028160,1,0,53.0207,0,0,0,53.0207,0
42.9667,1.93325,0,0,2.12209,0.16223,0.36288,3.6288,61.308,0.42849,0,0,1.0906,0.1992,0.462909,0.66528,12.849,1,0.573641,0.36288,0,40.6378,3.9971,36.43,0.84672,12.849,0.84672,3695.15,0,36.966,0.25836,1.64729,1.79444,7.9948,1.01901,10.1592,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.67545,1.64729,1.028160,1,0,47.052,0,0,0,47.052,0
46.1489,1.77784,0,0,5.53017,0.207282,0.36288,3.6288,61.308,0.329681,0,0,1.594,0.197376,1.06695,0.66528,12.849,1,0.531655,0.36288,0,113.758,4.21214,109.377,0.84672,12.849,0.84672,3695.15,0,36.966,0.198783,2.53764,1.79481,13.346,1.04545,16.4343,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.5658,2.53764,1.028160,1,0,126.878,0,0,0,126.878,0
50.3894,1.68408,0,0,6.51597,0.228511,0.36288,3.6288,61.308,0.428444,0,0,1.29363,0.1497,0.715489,0.66528,12.849,1,0.468891,0.36288,0,110.891,4.02486,106.76,0.84672,12.849,0.84672,3695.15,0,36.966,0.258333,1.38483,1.63545,11.9645,0.942316,13.7841,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.41299,1.38483,1.028160,1,0,121.26,0,0,0,121.26,0
55.0527,1.71695,0,0,6.98242,0.23928,0.36288,3.6288,61.308,0.428444,0,0,1.76931,0.1497,1.19116,0.66528,12.849,1,0.437813,0.36288,0,130.53,4.02486,126.43,0.84672,12.849,0.84672,3695.15,0,36.966,0.258333,2.06566,1.72843,14.2236,0.942316,16.817,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.09382,2.06566,1.028160,1,0,144.438,0,0,0,144.438,0
58.0292,1.74847,0,0,5.34003,0.252174,0.36288,3.6288,61.308,0.428444,0,0,1.47874,0.165769,0.884522,0.66528,12.849,1,0.408084,0.36288,0,127.774,4.26573,123.463,0.84672,12.849,0.84672,3695.15,0,36.966,0.258333,1.6733,1.72876,13.0194,1.03732,15.1259,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.70146,1.6733,1.028160,1,0,139.474,0,0,0,139.474,0
62.3687,1.76708,0,0,6.71636,0.246891,0.36288,3.6288,61.308,0.428444,0,0,1.64111,0.217353,0.99531,0.66528,12.849,1,0.391272,0.36288,0,109.419,4.83347,104.557,0.84672,12.849,0.84672,3695.15,0,36.966,0.258333,1.84558,1.7291,13.4615,1.40488,15.3729,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.87374,1.84558,1.028160,1,0,120.925,0,0,0,120.925,0
70.055,1.85484,0,0,10.1375,0.23349,0.36288,3.6288,61.308,0.457113,0,0,2.52316,0.217195,1.84885,0.66528,12.849,1,0.382129,0.36288,0,121.08,4.33782,116.723,0.84672,12.849,0.84672,3695.15,0,36.966,0.275619,3.26678,1.72944,19.8098,1.20498,23.3254,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.29494,3.26678,1.028160,1,0,141.897,0,0,0,141.897,0
72.29,1.93062,0,0,6.06926,0.280159,1.62349,3.6288,61.308,0.428445,0,0,1.10938,0.243365,0.437574,0.66528,12.849,1,0.354101,1.62349,0,152.039,4.60866,148.7,0.84672,12.849,0.84672,3695.15,0,36.966,0.258333,1.61175,1.77967,11.9309,1.31686,13.7471,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.63991,1.61175,1.028160,1,0,162.884,0,0,0,162.884,0
72.29,1.94144,0,0,5.86186,0.284992,3.63543,3.6288,61.308,0.428445,0,0,1.00951,0.243365,0.337705,0.66528,12.849,1,0.345076,3.63543,0,156.266,4.60866,154.947,0.84672,12.849,0.84672,3695.15,0,36.966,0.258333,1.02954,1.75312,11.5347,1.31686,12.7421,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.0577,1.02954,1.028160,1,0,168.027,0,0,0,168.027,0
72.29,1.94296,0,0,5.75815,0.284992,3.53019,3.6288,61.308,0.428445,0,0,0.885263,0.243365,0.213453,0.66528,12.849,1,0.345346,3.53019,0,128.852,4.60866,127.428,0.84672,12.849,0.84672,3695.15,0,36.966,0.258333,1.26277,1.75345,10.3907,1.31686,11.8318,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.29093,1.26277,1.028160,1,0,139.473,0,0,0,139.473,0
72.29,2.1544,0,0,6.31859,0.258711,3.90547,3.6288,61.308,0.536293,0,0,1.26348,0.223989,0.503197,0.66528,12.849,1,0.382929,3.90547,0,140.531,3.94542,140.108,0.84672,12.849,0.84672,3695.15,0,36.966,0.323361,2.21961,1.75379,13.7741,0.968709,16.4555,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.24777,2.21961,1.028160,1,0,157.067,0,0,0,157.067,0
72.29,2.30281,0,0,5.96946,0.283637,3.38302,3.6288,61.308,0.428494,0,0,1.00471,0.212823,0.363394,0.66528,12.849,1,0.409306,3.38302,0,120.178,3.62088,119.531,0.84672,12.849,0.84672,3695.15,0,36.966,0.258363,1.67709,1.93402,9.83388,0.83398,12.3526,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.70525,1.67709,1.028160,1,0,132.247,0,0,0,132.247,0
72.29,2.30449,0,0,5.93798,0.290124,3.34336,3.6288,61.308,0.428494,0,0,0.958841,0.225075,0.305273,0.66528,12.849,1,0.409606,3.34336,0,119.897,3.948,118.883,0.84672,12.849,0.84672,3695.15,0,36.966,0.258363,1.68496,1.83327,9.54236,1.03869,11.7635,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.71312,1.68496,1.028160,1,0,130.952,0,0,0,130.952,0
72.29,2.30617,0,0,6.2199,0.290124,3.6236,3.6288,61.308,0.428494,0,0,0.991414,0.225075,0.337846,0.66528,12.849,1,0.409905,3.6236,0,126.534,3.948,125.799,0.84672,12.849,0.84672,3695.15,0,36.966,0.258363,2.23429,1.83364,10.4503,1.03869,13.2211,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.26245,2.23429,1.028160,1,0,139.358,0,0,0,139.358,0
