0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.75888,0,0,6.37307,0.300467,4.31372,3.6288,61.308,0.407508,0,0,2.60298,0.155554,2.03992,0.66528,12.849,1,0.312628,4.31372,0,109.68,3.79208,109.889,0.84672,12.849,0.84672,3695.15,0,36.966,0.245709,2.24491,1.6868,12.745,0.78856,15.6424,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.27307,2.24491,1.028160,1,0,127.572,0,0,0,127.572,0
72.29,1.75946,0,0,4.43289,0.300467,2.37296,3.6288,61.308,0.407756,0,0,1.85961,0.155554,1.2963,0.66528,12.849,1,0.312731,2.37296,0,101.703,3.79208,99.9713,0.84672,12.849,0.84672,3695.15,0,36.966,0.245859,1.87161,1.68723,12.2523,0.78856,14.7767,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.89977,1.87161,1.028160,1,0,116.044,0,0,0,116.044,0
72.29,1.76004,0,0,5.94491,0.238629,3.94623,3.6288,61.308,0.408004,0,0,1.77116,0.128071,1.23508,0.66528,12.849,1,0.312835,3.94623,0,102.537,3.41582,102.755,0.84672,12.849,0.84672,3695.15,0,36.966,0.246009,1.74634,1.68767,13.5675,0.724007,16.0315,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.7745,1.74634,1.028160,1,0,120.021,0,0,0,120.021,0
72.29,1.83434,0,0,8.26148,0.264087,6.16306,3.6288,61.308,0.442882,0,0,2.94727,0.173743,2.33064,0.66528,12.849,1,0.32604,6.16306,0,162.088,4.21008,163.715,0.84672,12.849,0.84672,3695.15,0,36.966,0.267038,3.04188,1.6881,21.1329,0.775083,24.8208,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.07004,3.04188,1.028160,1,0,190.866,0,0,0,190.866,0
72.29,1.85515,0,0,6.56692,0.264087,4.44768,3.6288,61.308,0.428293,0,0,2.51853,0.173743,1.9165,0.66528,12.849,1,0.329739,4.44768,0,112.475,4.21008,112.383,0.84672,12.849,0.84672,3695.15,0,36.966,0.258241,2.65298,1.7477,17.9831,0.775083,21.3505,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.68114,2.65298,1.028160,1,0,135.649,0,0,0,135.649,0
72.29,1.8561,0,0,5.5136,0.262243,3.39525,3.6288,61.308,0.428293,0,0,2.16124,0.134448,1.5985,0.66528,12.849,1,0.329908,3.39525,0,88.5177,3.57479,88.0082,0.84672,12.849,0.84672,3695.15,0,36.966,0.258241,2.29086,1.73422,15.6459,0.777835,18.6349,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.31902,2.29086,1.028160,1,0,108.242,0,0,0,108.242,0
72.29,1.85706,0,0,4.93614,0.235906,2.84318,3.6288,61.308,0.428293,0,0,1.97373,0.146358,1.39908,0.66528,12.849,1,0.330078,2.84318,0,73.9947,3.67742,72.8304,0.84672,12.849,0.84672,3695.15,0,36.966,0.258241,2.03886,1.73443,13.614,0.878737,16.2503,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.06702,2.03886,1.028160,1,0,90.4797,0,0,0,90.4797,0
72.29,1.82916,0,0,5.07179,0.228811,3.01382,3.6288,61.308,0.414828,0,0,1.65517,0.195039,1.04531,0.66528,12.849,1,0.325119,3.01382,0,84.7048,3.53513,83.8584,0.84672,12.849,0.84672,3695.15,0,36.966,0.250123,1.71681,1.73464,11.7639,0.946508,14.0187,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.74497,1.71681,1.028160,1,0,98.9224,0,0,0,98.9224,0
72.29,1.81178,0,0,4.68065,0.227628,2.64124,3.6288,61.308,0.428289,0,0,1.58916,0.203153,0.957722,0.66528,12.849,1,0.32203,2.64124,0,81.0899,3.51141,79.8977,0.84672,12.849,0.84672,3695.15,0,36.966,0.258239,1.53614,1.71181,11.2641,0.957803,13.296,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.5643,1.53614,1.028160,1,0,94.1514,0,0,0,94.1514,0
72.29,1.81272,0,0,5.2926,0.221546,3.25834,3.6288,61.308,0.428289,0,0,1.40126,0.20612,0.766852,0.66528,12.849,1,0.322198,3.25834,0,85.8928,3.74534,85.0836,0.84672,12.849,0.84672,3695.15,0,36.966,0.258239,1.29141,1.72464,14.3387,0.967025,16.1295,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.31957,1.29141,1.028160,1,0,101.98,0,0,0,101.98,0
72.29,1.81366,0,0,4.48834,0.185053,2.48962,3.6288,61.308,0.428289,0,0,1.37511,0.223923,0.722896,0.66528,12.849,1,0.322365,2.48962,0,71.7656,5.14888,68.7839,0.84672,12.849,0.84672,3695.15,0,36.966,0.258239,1.36867,1.72485,11.4598,1.02236,13.2728,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.39683,1.36867,1.028160,1,0,82.7796,0,0,0,82.7796,0
72.29,1.91266,0,0,4.35476,0.131807,2.31029,3.6288,61.308,0.476095,0,0,1.29928,0.249994,0.573194,0.66528,12.849,1,0.339961,2.31029,0,67.7621,5.30373,64.4287,0.84672,12.849,0.84672,3695.15,0,36.966,0.287064,1.19629,1.72506,10.3979,1.16012,11.8721,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.22445,1.19629,1.028160,1,0,76.8739,0,0,0,76.8739,0
72.29,1.9787,0,0,4.03655,0.13312,1.92473,3.6288,61.308,0.428303,0,0,1.24481,0.262531,0.553974,0.66528,12.849,1,0.351699,1.92473,0,65.0689,5.13228,61.5096,0.84672,12.849,0.84672,3695.15,0,36.966,0.258248,1.22188,1.80611,9.17067,1.18322,10.7572,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.25004,1.22188,1.028160,1,0,72.8208,0,0,0,72.8208,0
72.29,1.97969,0,0,3.79047,0.0874494,1.72333,3.6288,61.308,0.428303,0,0,1.15201,0.276567,0.447136,0.66528,12.849,1,0.351875,1.72333,0,52.1398,5.37096,48.1403,0.84672,12.849,0.84672,3695.15,0,36.966,0.258248,0.971153,1.7615,8.85375,1.28463,10.0435,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.99931,0.971153,1.028160,1,0,58.631,0,0,0,58.631,0
72.29,1.98068,0,0,3.73236,0.0874494,1.66423,3.6288,61.308,0.428303,0,0,1.15376,0.276567,0.448889,0.66528,12.849,1,0.352051,1.66423,0,49.0281,5.37096,44.9693,0.84672,12.849,0.84672,3695.15,0,36.966,0.258248,1.01129,1.76172,8.47256,1.28463,9.70268,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.03945,1.01129,1.028160,1,0,55.1209,0,0,0,55.1209,0
72.29,1.98167,0,0,3.26517,0.0963329,1.18717,3.6288,61.308,0.428303,0,0,1.10708,0.275081,0.403693,0.66528,12.849,1,0.352227,1.18717,0,47.6821,5.27238,43.2446,0.84672,12.849,0.84672,3695.15,0,36.966,0.258248,1.08823,1.76194,7.6699,1.28153,8.9803,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.11639,1.08823,1.028160,1,0,52.6286,0,0,0,52.6286,0
72.29,1.96324,0,0,2.70717,0.102517,0.641414,3.6288,61.308,0.454616,0,0,0.984701,0.293067,0.237017,0.66528,12.849,1,0.348951,0.641414,0,52.0908,5.29219,47.0911,0.84672,12.849,0.84672,3695.15,0,36.966,0.274113,0.859654,1.76216,6.26505,1.29863,7.31411,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.88781,0.859654,1.028160,1,0,54.6422,0,0,0,54.6422,0
72.29,2.00004,0,0,2.56129,0.0855908,0.475664,3.6288,61.308,0.428311,0,0,0.946987,0.316646,0.20203,0.66528,12.849,1,0.355492,0.475664,0,49.1085,5.31752,43.9111,0.84672,12.849,0.84672,3695.15,0,36.966,0.258252,0.797602,1.79068,6.23183,1.37674,7.18512,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.82576,0.797602,1.028160,1,0,51.2983,0,0,0,51.2983,0
72.2609,2.00103,0,0,2.42037,0.0855908,0.36288,3.6288,61.308,0.428311,0,0,0.8445,0.316646,0.0995426,0.66528,12.849,1,0.355669,0.36288,0,44.5326,5.31752,39.2223,0.84672,12.849,0.84672,3695.15,0,36.966,0.258252,0.731272,1.76622,6.02675,1.37674,6.88926,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.75943,0.731272,1.028160,1,0,46.2111,0,0,0,46.2111,0
72.0651,2.00191,0,0,2.25457,0.0855719,0.36288,3.6288,61.308,0.428311,0,0,0.776157,0.316646,0.0312001,0.66528,12.849,1,0.355968,0.36288,0,42.5631,5.31752,37.2525,0.84672,12.849,0.84672,3695.15,0,36.966,0.258253,0.636647,1.76644,5.62671,1.37674,6.39481,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.66481,0.636647,1.028160,1,0,43.6786,0,0,0,43.6786,0
71.9495,2.05227,0,0,2.37181,0.0722724,0.36288,3.6288,61.308,0.451789,0,0,0.941475,0.342083,0.147603,0.66528,12.849,1,0.365913,0.36288,0,40.4188,5.88294,34.5328,0.84672,12.849,0.84672,3695.15,0,36.966,0.272409,0.639922,1.76666,5.38415,1.47816,6.04017,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.66808,0.639922,1.028160,1,0,40.7206,0,0,0,40.7206,0
71.8252,2.08471,0,0,2.3903,0.0669446,0.36288,3.6288,61.308,0.428318,0,0,0.897463,0.352258,0.116887,0.66528,12.849,1,0.372295,0.36288,0,52.3374,6.10911,46.2189,0.84672,12.849,0.84672,3695.15,0,36.966,0.258257,0.796107,1.80704,5.79207,1.51873,6.61822,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.82427,0.796107,1.028160,1,0,52.954,0,0,0,52.954,0
71.5485,2.08518,0,0,2.23818,0.0668813,0.36288,3.6288,61.308,0.428318,0,0,0.834598,0.352258,0.0540221,0.66528,12.849,1,0.373024,0.36288,0,42.0219,6.10911,35.9026,0.84672,12.849,0.84672,3695.15,0,36.966,0.258257,0.762299,1.78525,5.22108,1.51873,5.99164,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.79046,0.762299,1.028160,1,0,41.9483,0,0,0,41.9483,0
71.0717,2.08498,0,0,2.03779,0.0667404,0.36288,3.6288,61.308,0.428318,0,0,0.792349,0.352258,0.0117725,0.66528,12.849,1,0.37443,0.36288,0,38.2973,6.10911,32.1767,0.84672,12.849,0.84672,3695.15,0,36.966,0.258257,0.486778,1.78547,4.87012,1.51873,5.36538,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.51494,0.486778,1.028160,1,0,37.5538,0,0,0,37.5538,0
70.9093,2.23069,0,0,2.4857,0.0544977,0.36288,3.6288,61.308,0.513158,0,0,0.974998,0.339821,0.122019,0.66528,12.849,1,0.403285,0.36288,0,40.6166,6.05479,34.5214,0.84672,12.849,0.84672,3695.15,0,36.966,0.309412,1.10596,1.7857,7.33389,1.53471,8.38143,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.13412,1.10596,1.028160,1,0,43.0248,0,0,0,43.0248,0
71.0453,2.34501,0,0,2.8942,0.0503285,0.36288,3.6288,61.308,0.429149,0,0,0.969857,0.315028,0.22568,0.66528,12.849,1,0.424923,0.36288,0,44.1828,5.54053,38.5802,0.84672,12.849,0.84672,3695.15,0,36.966,0.258758,0.995967,1.92348,6.44273,1.48398,7.61944,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.02413,0.995967,1.028160,1,0,46.4253,0,0,0,46.4253,0
70.669,2.34637,0,0,2.38332,0.050381,0.36288,3.6288,61.308,0.429457,0,0,0.844128,0.315028,0.0996421,0.66528,12.849,1,0.424356,0.36288,0,54.8503,5.54053,49.2483,0.84672,12.849,0.84672,3695.15,0,36.966,0.258944,0.760355,1.84492,5.74788,1.48398,6.61023,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.78851,0.760355,1.028160,1,0,55.9582,0,0,0,55.9582,0
70.5473,2.34513,0,0,2.63657,0.0502358,0.36288,3.6288,61.308,0.429766,0,0,1.15956,0.315028,0.414763,0.66528,12.849,1,0.426391,0.36288,0,47.0267,5.54053,41.4226,0.84672,12.849,0.84672,3695.15,0,36.966,0.25913,1.31315,1.84545,6.86884,1.48398,8.28433,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.34131,1.31315,1.028160,1,0,50.1217,0,0,0,50.1217,0
70.2352,2.34519,0,0,2.44871,0.0526923,0.36288,3.6288,61.308,0.430075,0,0,0.932005,0.301239,0.200692,0.66528,12.849,1,0.427136,0.36288,0,45.1173,5.17084,39.8822,0.84672,12.849,0.84672,3695.15,0,36.966,0.259316,1.12768,1.84598,7.80391,1.34007,9.17818,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.15584,1.12768,1.028160,1,0,49.2611,0,0,0,49.2611,0
70.2521,2.27273,0,0,2.65298,0.000458444,0.36288,3.6288,61.308,0.378814,0,0,1.09945,0.238711,0.481923,0.66528,12.849,1,0.415779,0.36288,0,39.3961,4.48381,34.8594,0.84672,12.849,0.84672,3695.15,0,36.966,0.228408,1.10361,1.84651,7.74066,1.27238,9.19,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.13177,1.10361,1.028160,1,0,44.5313,0,0,0,44.5313,0
70.1052,2.20677,0,0,2.42317,0.000458504,0.36288,3.6288,61.308,0.428328,0,0,0.831168,0.238711,0.164129,0.66528,12.849,1,0.403615,0.36288,0,44.3467,4.48381,39.8222,0.84672,12.849,0.84672,3695.15,0,36.966,0.258263,0.767992,1.76732,6.38185,1.27238,7.38652,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.79615,0.767992,1.028160,1,0,47.3728,0,0,0,47.3728,0
69.6656,2.20711,0,0,2.14675,0.0164093,0.36288,3.6288,61.308,0.428328,0,0,0.81559,0.228146,0.159116,0.66528,12.849,1,0.404523,0.36288,0,47.1152,4.3158,42.7578,0.84672,12.849,0.84672,3695.15,0,36.966,0.258263,0.71947,1.814,6.53016,1.22879,7.57658,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.74763,0.71947,1.028160,1,0,50.4935,0,0,0,50.4935,0
69.2261,2.20601,0,0,2.27983,0.15036,0.36288,3.6288,61.308,0.428328,0,0,0.786655,0.145603,0.212724,0.66528,12.849,1,0.406872,0.36288,0,53.3486,4.41426,48.8904,0.84672,12.849,0.84672,3695.15,0,36.966,0.258263,0.758048,1.81424,7.94288,1.03384,9.22307,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.78621,0.758048,1.028160,1,0,58.3262,0,0,0,58.3262,0
69.5812,2.14623,0,0,3.01414,0.149942,0.36288,3.6288,61.308,0.381334,0,0,0.799451,0.183342,0.234775,0.66528,12.849,1,0.398361,0.36288,0,69.7956,4.57066,65.1895,0.84672,12.849,0.84672,3695.15,0,36.966,0.229927,1.00396,1.81447,8.01515,1.04935,9.55431,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.03212,1.00396,1.028160,1,0,74.9786,0,0,0,74.9786,0
69.4321,2.0854,0,0,2.4447,0.145601,0.36288,3.6288,61.2321,0.428315,0,0,0.566407,0.214041,0,0.66528,12.849,1,0.385093,0.36288,0,71.0027,4.54965,66.4308,0.84672,12.849,0.84672,3695.15,0,36.966,0.258255,0.871854,1.74347,6.00933,1.05265,7.31375,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.90001,0.871854,1.028160,1,0,73.7445,0,0,0,73.7445,0
69.412,2.08572,0,0,2.57401,0.145432,0.36288,3.6288,61.308,0.428115,0,0,0.865586,0.213939,0.147583,0.66528,12.849,1,0.38598,0.36288,0,83.5108,4.54965,78.938,0.84672,12.849,0.84672,3695.15,0,36.966,0.258455,1.15882,1.78777,7.09678,1.05265,8.73226,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.18698,1.15882,1.028160,1,0,87.8179,0,0,0,87.8179,0
69.3591,2.08664,0,0,2.54196,0.14541,0.36288,3.6288,61.308,0.428315,0,0,0.898287,0.214041,0.25593,0.66528,12.849,1,0.386262,0.36288,0,65.8074,4.54965,61.2344,0.84672,12.849,0.84672,3695.15,0,36.966,0.258255,1.59707,1.788,8.44024,1.05265,10.5144,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.62523,1.59707,1.028160,1,0,72.0047,0,0,0,72.0047,0
69.4187,1.92061,0,0,2.54833,0.205209,0.36288,3.6288,61.308,0.330326,0,0,1.58873,0.208654,1.04975,0.66528,12.849,1,0.355799,0.36288,0,97.8471,3.70512,94.1491,0.84672,12.849,0.84672,3695.15,0,36.966,0.199172,1.64751,1.78822,8.74128,0.900912,11.0769,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.67567,1.64751,1.028160,1,0,106.276,0,0,0,106.276,0
69.6664,1.7937,0,0,2.67016,0.265881,0.36288,3.6288,61.308,0.425034,0,0,1.64042,0.168285,1.04711,0.66528,12.849,1,0.332003,0.36288,0,103.077,3.66702,99.4408,0.84672,12.849,0.84672,3695.15,0,36.966,0.256277,1.77104,1.63005,8.75111,0.96253,10.9334,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.7992,1.77104,1.028160,1,0,111.421,0,0,0,111.421,0
69.709,1.79528,0,0,2.4672,0.266392,0.36288,3.6288,61.308,0.425287,0,0,1.55805,0.168285,0.964479,0.66528,12.849,1,0.331115,0.36288,0,100.843,3.66702,97.2074,0.84672,12.849,0.84672,3695.15,0,36.966,0.256429,2.65188,1.71909,10.9336,0.96253,14.0856,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.68004,2.65188,1.028160,1,0,112.257,0,0,0,112.257,0
68.8281,1.79605,0,0,1.54442,0.26648,0.36288,3.6288,61.308,0.42554,0,0,1.11027,0.168285,0.51645,0.66528,12.849,1,0.331053,0.36288,0,86.3266,3.66702,82.6914,0.84672,12.849,0.84672,3695.15,0,36.966,0.256581,1.76276,1.71954,7.57158,0.96253,9.83476,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.79092,1.76276,1.028160,1,0,93.0426,0,0,0,93.0426,0
68.8265,1.79306,0,0,2.41276,0.258414,0.36288,3.6288,61.308,0.425793,0,0,1.38453,0.170491,0.788242,0.66528,12.849,1,0.334734,0.36288,0,89.6469,3.34824,86.3268,0.84672,12.849,0.84672,3695.15,0,36.966,0.256734,2.87142,1.71998,12.842,0.923137,16.2535,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.89958,2.87142,1.028160,1,0,103.369,0,0,0,103.369,0
69.2343,1.85781,0,0,2.92653,0.297986,0.36288,3.6288,61.308,0.454457,0,0,1.88432,0.123672,1.30619,0.66528,12.849,1,0.346829,0.36288,0,101.543,3.1086,98.4508,0.84672,12.849,0.84672,3695.15,0,36.966,0.274017,3.22771,1.72043,11.9895,0.719656,15.9439,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.25587,3.22771,1.028160,1,0,115.701,0,0,0,115.701,0
69.1302,1.89585,0,0,2.46158,0.306942,0.36288,3.6288,61.308,0.428287,0,0,1.69382,0.115379,1.15015,0.66528,12.849,1,0.351845,0.36288,0,65.6478,3.1395,62.5194,0.84672,12.849,0.84672,3695.15,0,36.966,0.258238,2.67181,1.77032,8.92892,0.694497,12.4183,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.69997,2.67181,1.028160,1,0,76.0879,0,0,0,76.0879,0
69.2369,1.89633,0,0,2.67262,0.306694,0.36288,3.6288,61.308,0.428288,0,0,1.67137,0.115379,1.12771,0.66528,12.849,1,0.352465,0.36288,0,70.2789,3.1395,67.1498,0.84672,12.849,0.84672,3695.15,0,36.966,0.258238,2.55568,1.74598,9.64699,0.694497,12.9959,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.58384,2.55568,1.028160,1,0,81.2734,0,0,0,81.2734,0
69.8434,1.89772,0,0,3.20458,0.337541,0.36288,3.6288,61.308,0.428288,0,0,1.66609,0.100518,1.13729,0.66528,12.849,1,0.35218,0.36288,0,83.7216,3.36036,80.3719,0.84672,12.849,0.84672,3695.15,0,36.966,0.258238,2.52114,1.74619,9.62868,0.645707,12.9921,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.5493,2.52114,1.028160,1,0,94.5013,0,0,0,94.5013,0
70.8959,2.10801,0,0,3.82662,0.303197,0.36288,3.6288,61.308,0.535077,0,0,1.7828,0.164733,1.08299,0.66528,12.849,1,0.387808,0.36288,0,95.7728,3.59607,92.1518,0.84672,12.849,0.84672,3695.15,0,36.966,0.322627,3.2406,1.7464,10.1967,0.961397,13.8996,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.26876,3.2406,1.028160,1,0,107.134,0,0,0,107.134,0
72.0131,2.25879,0,0,4.02256,0.283664,0.36288,3.6288,61.308,0.428318,0,0,1.5715,0.183207,0.959979,0.66528,12.849,1,0.409378,0.36288,0,126.703,3.96711,122.689,0.84672,12.849,0.84672,3695.15,0,36.966,0.258256,3.3549,1.92473,9.4811,0.969377,13.5331,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.38306,3.3549,1.028160,1,0,137.182,0,0,0,137.182,0
71.5733,2.26522,0,0,2.47441,0.286095,0.36288,3.6288,61.308,0.428318,0,0,1.28657,0.183207,0.675049,0.66528,12.849,1,0.404173,0.36288,0,66.5513,3.96711,62.5429,0.84672,12.849,0.84672,3695.15,0,36.966,0.258256,1.80661,1.82482,5.07324,0.969377,7.47703,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.83477,1.80661,1.028160,1,0,70.695,0,0,0,70.695,0
70.6614,2.26415,0,0,2.00019,0.285138,0.36288,3.6288,61.308,0.428318,0,0,0.963697,0.183207,0.352172,0.66528,12.849,1,0.406465,0.36288,0,47.5167,3.96711,43.506,0.84672,12.849,0.84672,3695.15,0,36.966,0.258257,0.674378,1.82505,3.535,0.969377,4.80679,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.70254,0.674378,1.028160,1,0,48.665,0,0,0,48.665,0
