0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.7588,0,0,5.01485,0.320713,2.93533,3.6288,61.308,0.407474,0,0,0.857935,0.251244,0.199217,0.66528,12.849,1,0.312614,2.93533,0,82.0817,4.01499,80.6895,0.84672,12.849,0.84672,3695.15,0,36.966,0.245688,2.05457,1.68674,7.00367,1.10775,9.39155,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.08273,2.05457,1.028160,1,0,90.2802,0,0,0,90.2802,0
72.29,1.75937,0,0,5.9561,0.320713,3.87601,3.6288,61.308,0.407718,0,0,1.28669,0.251244,0.627724,0.66528,12.849,1,0.312715,3.87601,0,128.838,4.01499,128.386,0.84672,12.849,0.84672,3695.15,0,36.966,0.245836,3.47215,1.68717,10.5619,1.10775,14.3676,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.50031,3.47215,1.028160,1,0,143.382,0,0,0,143.382,0
72.29,1.75995,0,0,8.20637,0.319052,6.12737,3.6288,61.308,0.407963,0,0,2.096,0.243632,1.44441,0.66528,12.849,1,0.312817,6.12737,0,143.606,3.91571,145.505,0.84672,12.849,0.84672,3695.15,0,36.966,0.245983,4.53285,1.6876,15.1828,1.12483,20.0324,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.56101,4.53285,1.028160,1,0,166.982,0,0,0,166.982,0
72.29,1.83423,0,0,7.45813,0.309087,5.31482,3.6288,61.308,0.442835,0,0,2.38859,0.197957,1.7478,0.66528,12.849,1,0.32602,5.31482,0,168.075,3.32,169.744,0.84672,12.849,0.84672,3695.15,0,36.966,0.26701,4.94128,1.68803,21.8717,1.2273,27.0067,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.96944,4.94128,1.028160,1,0,198.498,0,0,0,198.498,0
72.29,1.85497,0,0,5.49971,0.309087,3.33565,3.6288,61.308,0.428289,0,0,1.20991,0.197957,0.583665,0.66528,12.849,1,0.329706,3.33565,0,105.964,3.32,105.65,0.84672,12.849,0.84672,3695.15,0,36.966,0.258239,2.47035,1.74761,10.117,1.2273,12.8494,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.49851,2.47035,1.028160,1,0,119.083,0,0,0,119.083,0
72.29,1.85591,0,0,5.16219,0.284047,3.02224,3.6288,61.308,0.428289,0,0,1.07539,0.214395,0.432702,0.66528,12.849,1,0.329874,3.02224,0,107.529,3.6439,106.578,0.84672,12.849,0.84672,3695.15,0,36.966,0.258239,2.06937,1.73418,9.11701,1.28705,11.3753,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.09753,2.06937,1.028160,1,0,118.386,0,0,0,118.386,0
72.29,1.85685,0,0,4.49789,0.25066,2.39038,3.6288,61.308,0.428289,0,0,0.961407,0.236311,0.296807,0.66528,12.849,1,0.330041,2.39038,0,93.8399,4.07579,91.8245,0.84672,12.849,0.84672,3695.15,0,36.966,0.258239,1.57495,1.73438,7.99053,1.36671,9.67491,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.60311,1.57495,1.028160,1,0,101.796,0,0,0,101.796,0
72.29,1.82894,0,0,4.6643,0.223243,2.61212,3.6288,61.308,0.414825,0,0,1.29206,0.22505,0.652185,0.66528,12.849,1,0.32508,2.61212,0,92.9819,4.04257,91.2264,0.84672,12.849,0.84672,3695.15,0,36.966,0.250121,2.364,1.73459,9.68743,1.26471,12.2712,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.39216,2.364,1.028160,1,0,104.15,0,0,0,104.15,0
72.29,1.81155,0,0,4.26114,0.218674,2.23092,3.6288,61.308,0.428285,0,0,1.21755,0.223173,0.56609,0.66528,12.849,1,0.321989,2.23092,0,84.4068,4.03704,82.2786,0.84672,12.849,0.84672,3695.15,0,36.966,0.258237,2.08749,1.71176,8.65564,1.24771,10.9489,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.11565,2.08749,1.028160,1,0,93.7937,0,0,0,93.7937,0
72.29,1.81248,0,0,3.88598,0.210032,1.86347,3.6288,61.308,0.428285,0,0,1.09848,0.211796,0.4584,0.66528,12.849,1,0.322154,1.86347,0,75.8203,3.80112,73.5605,0.84672,12.849,0.84672,3695.15,0,36.966,0.258237,1.83946,1.72459,7.98388,1.18787,10.1018,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.86762,1.83946,1.028160,1,0,84.1207,0,0,0,84.1207,0
72.29,1.81341,0,0,3.61321,0.188428,1.61138,3.6288,61.308,0.428286,0,0,1.04255,0.183352,0.430917,0.66528,12.849,1,0.322319,1.61138,0,72.0507,3.21132,70.1284,0.84672,12.849,0.84672,3695.15,0,36.966,0.258237,1.83292,1.72479,7.36353,1.03828,9.62472,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.86108,1.83292,1.028160,1,0,80.1841,0,0,0,80.1841,0
72.29,1.91238,0,0,3.81175,0.175465,1.72391,3.6288,61.308,0.476088,0,0,1.1915,0.199176,0.516235,0.66528,12.849,1,0.339911,1.72391,0,66.9427,3.46278,64.8639,0.84672,12.849,0.84672,3695.15,0,36.966,0.28706,2.65042,1.725,8.20359,1.04261,11.2493,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.67858,2.65042,1.028160,1,0,76.6295,0,0,0,76.6295,0
72.29,1.9784,0,0,3.71656,0.158182,1.57998,3.6288,61.308,0.428299,0,0,1.06745,0.220276,0.41888,0.66528,12.849,1,0.351646,1.57998,0,65.6346,3.79806,63.0649,0.84672,12.849,0.84672,3695.15,0,36.966,0.258245,1.77538,1.80604,7.03521,1.04839,9.31,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.80354,1.77538,1.028160,1,0,72.7938,0,0,0,72.7938,0
72.29,1.97938,0,0,3.34893,0.158182,1.21138,3.6288,61.308,0.428299,0,0,0.951402,0.220276,0.302827,0.66528,12.849,1,0.351819,1.21138,0,58.8369,3.79806,55.8984,0.84672,12.849,0.84672,3695.15,0,36.966,0.258245,1.39047,1.76143,6.61745,1.04839,8.46272,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.41863,1.39047,1.028160,1,0,64.664,0,0,0,64.664,0
72.29,1.98035,0,0,3.00157,0.150402,0.870816,3.6288,61.308,0.428299,0,0,0.940576,0.225668,0.286609,0.66528,12.849,1,0.351993,0.870816,0,51.0595,3.88467,47.6936,0.84672,12.849,0.84672,3695.15,0,36.966,0.258245,1.5968,1.76165,6.46326,1.06982,8.49364,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.62496,1.5968,1.028160,1,0,56.4739,0,0,0,56.4739,0
72.29,1.98133,0,0,2.79783,0.104334,0.712168,3.6288,61.308,0.4283,0,0,0.901757,0.253559,0.219898,0.66528,12.849,1,0.352166,0.712168,0,47.0852,4.43984,43.0054,0.84672,12.849,0.84672,3695.15,0,36.966,0.258246,1.48609,1.76186,5.74606,1.18603,7.54974,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.51425,1.48609,1.028160,1,0,50.775,0,0,0,50.775,0
72.29,1.96289,0,0,2.6875,0.107979,0.61663,3.6288,61.308,0.45461,0,0,0.969417,0.226799,0.288008,0.66528,12.849,1,0.348889,0.61663,0,41.2765,4.65287,36.8914,0.84672,12.849,0.84672,3695.15,0,36.966,0.274109,1.14161,1.76208,4.4459,1.11167,5.96382,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.16977,1.14161,1.028160,1,0,43.1432,0,0,0,43.1432,0
72.2539,1.99967,0,0,2.43447,0.107979,0.36288,3.6288,61.308,0.428307,0,0,0.926346,0.226799,0.27124,0.66528,12.849,1,0.355426,0.36288,0,40.5643,4.65287,35.9189,0.84672,12.849,0.84672,3695.15,0,36.966,0.25825,1.03378,1.79059,4.20007,1.11167,5.65453,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.06194,1.03378,1.028160,1,0,41.8446,0,0,0,41.8446,0
72.004,2.0005,0,0,2.21661,0.103191,0.36288,3.6288,61.308,0.428307,0,0,0.876061,0.237768,0.209986,0.66528,12.849,1,0.355751,0.36288,0,35.7084,4.79402,30.9215,0.84672,12.849,0.84672,3695.15,0,36.966,0.25825,0.836819,1.76614,4.07651,1.16319,5.25802,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.86498,0.836819,1.028160,1,0,36.3895,0,0,0,36.3895,0
71.6706,2.00043,0,0,2.10444,0.0744964,0.36288,3.6288,61.308,0.428307,0,0,0.820644,0.303583,0.0887546,0.66528,12.849,1,0.356974,0.36288,0,32.2066,5.64092,26.5715,0.84672,12.849,0.84672,3695.15,0,36.966,0.25825,0.862376,1.76635,3.88724,1.47232,4.78539,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.89054,0.862376,1.028160,1,0,31.4457,0,0,0,31.4457,0
71.3827,2.05014,0,0,2.19863,0.0734755,0.36288,3.6288,61.308,0.451782,0,0,0.892849,0.316414,0.124653,0.66528,12.849,1,0.367547,0.36288,0,36.3996,5.66341,30.7315,0.84672,12.849,0.84672,3695.15,0,36.966,0.272405,0.885669,1.76657,3.82053,1.44302,4.75734,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91383,0.885669,1.028160,1,0,35.6135,0,0,0,35.6135,0
70.9126,2.08177,0,0,2.04748,0.0729821,0.36288,3.6288,61.2904,0.428314,0,0,0.732292,0.321547,0,0.66528,12.849,1,0.374722,0.36288,0,29.8649,5.67241,24.1807,0.84672,12.849,0.84672,3695.15,0,36.966,0.258254,0.901135,1.80694,3.62293,1.4313,4.64145,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.92929,0.901135,1.028160,1,0,28.8221,0,0,0,28.8221,0
70.2893,2.08067,0,0,1.89301,0.0727199,0.36288,3.6288,61.2197,0.428268,0,0,0.679087,0.321511,0,0.66528,12.849,1,0.377007,0.36288,0,28.6379,5.67241,22.9513,0.84672,12.849,0.84672,3695.15,0,36.966,0.258301,0.666334,1.78515,3.15011,1.4313,3.91199,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69449,0.666334,1.028160,1,0,26.8633,0,0,0,26.8633,0
69.7151,2.07885,0,0,1.93508,0.067546,0.36288,3.6288,61.2219,0.428082,0,0,0.754168,0.323956,0,0.66528,12.849,1,0.380016,0.36288,0,27.2375,5.74719,21.4732,0.84672,12.849,0.84672,3695.15,0,36.966,0.258487,0.894983,1.78537,3.89643,1.44624,4.87206,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.92314,0.894983,1.028160,1,0,26.3452,0,0,0,26.3452,0
69.1047,2.22357,0,0,2.04125,0.0652446,0.36288,3.6288,61.162,0.512871,0,0,0.753572,0.30061,0,0.66528,12.849,1,0.409819,0.36288,0,25.897,5.87817,19.9719,0.84672,12.849,0.84672,3695.15,0,36.966,0.309674,0.89481,1.78559,4.25252,1.47594,5.14731,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.92297,0.89481,1.028160,1,0,25.1192,0,0,0,25.1192,0
68.1897,2.33532,0,0,1.84949,0.0663139,0.36288,3.6288,61.024,0.428614,0,0,0.609701,0.319077,0,0.66528,12.849,1,0.434218,0.36288,0,23.2856,6.18723,17.027,0.84672,12.849,0.84672,3695.15,0,36.966,0.259052,0.537719,1.92335,2.95556,1.48626,3.67132,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.56588,0.537719,1.028160,1,0,20.6983,0,0,0,20.6983,0
67.3993,2.33108,0,0,1.96944,0.0658421,0.36288,3.6288,61.0266,0.428553,0,0,0.749973,0.318799,0,0.66528,12.849,1,0.439246,0.36288,0,29.6316,6.18723,23.368,0.84672,12.849,0.84672,3695.15,0,36.966,0.259601,0.901809,1.84466,3.30125,1.48626,4.30185,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.92997,0.901809,1.028160,1,0,27.6698,0,0,0,27.6698,0
66.2638,2.32741,0,0,1.62026,0.0654346,0.36288,3.6288,60.8251,0.428863,0,0,0.546186,0.318804,0,0.66528,12.849,1,0.443698,0.36288,0,27.1471,6.18723,20.879,0.84672,12.849,0.84672,3695.15,0,36.966,0.259778,0.290874,1.84518,2.70386,1.48626,3.09388,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.31903,0.290874,1.028160,1,0,23.9729,0,0,0,23.9729,0
65.5335,2.32171,0,0,2.01912,0.0648491,0.36288,3.6288,61.0242,0.428631,0,0,0.946158,0.318397,0,0.66528,12.849,1,0.450194,0.36288,0,26.4621,6.18723,20.1875,0.84672,12.849,0.84672,3695.15,0,36.966,0.260498,1.57846,1.84571,4.21712,1.48626,5.89453,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.60662,1.57846,1.028160,1,0,26.0821,0,0,0,26.0821,0
64.2099,2.24744,0,0,1.39863,0.111952,0.36288,3.6288,60.9581,0.377994,0,0,0.629564,0.317753,0,0.66528,12.849,1,0.44065,0.36288,0,22.1246,6.51037,15.5365,0.84672,12.849,0.84672,3695.15,0,36.966,0.228973,0.426686,1.84623,3.85106,1.39138,4.50362,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.45485,0.426686,1.028160,1,0,20.0401,0,0,0,20.0401,0
63.5027,2.17455,0,0,1.96913,0.138833,0.36288,3.6288,60.917,0.427401,0,0,0.683286,0.296963,0,0.66528,12.849,1,0.435148,0.36288,0,24.6943,6.34473,18.2773,0.84672,12.849,0.84672,3695.15,0,36.966,0.259183,0.61757,1.76705,3.43162,1.33449,4.22256,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.64573,0.61757,1.028160,1,0,22.4999,0,0,0,22.4999,0
63.5338,2.17154,0,0,2.70352,0.138039,0.36288,3.6288,61.298,0.427293,0,0,1.10516,0.296886,0,0.66528,12.849,1,0.439385,0.36288,0,47.4422,6.34473,41.0209,0.84672,12.849,0.84672,3695.15,0,36.966,0.259292,1.68821,1.81387,6.08939,1.33449,7.99769,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.71637,1.68821,1.028160,1,0,49.0186,0,0,0,49.0186,0
63.1565,2.17274,0,0,2.32997,0.171603,0.36288,3.6288,61.308,0.428298,0,0,0.813983,0.286261,0.0893837,0.66528,12.849,1,0.439413,0.36288,0,53.4212,6.31872,47.026,0.84672,12.849,0.84672,3695.15,0,36.966,0.258287,0.937682,1.8141,3.80862,1.34617,4.95595,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.96584,0.937682,1.028160,1,0,52.0713,0,0,0,52.0713,0
61.9501,2.11382,0,0,1.46001,0.189776,0.36288,3.6288,61.235,0.381338,0,0,0.547212,0.238923,0,0.66528,12.849,1,0.43005,0.36288,0,31.1901,4.95247,26.1705,0.84672,12.849,0.84672,3695.15,0,36.966,0.22993,0.24268,1.81433,2.87937,1.03417,3.67228,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.27084,0.24268,1.028160,1,0,29.8428,0,0,0,29.8428,0
60.354,2.0455,0,0,1.07608,0.263751,0.36288,3.6288,60.773,0.632288,0,0,0.380581,0.210275,0,0.66528,12.849,1,0.424256,0.36288,0,34.0377,4.11285,29.8635,0.84672,12.849,0.84672,3695.15,0,36.966,0.381697,0.216518,1.74334,2.51422,0.951907,3.14048,0.42336,36.966,0.42336,423.524,0,0.700739,0,0,0.917257,0.216518,1.028160,1,0,33.004,0,0,0,33.004,0
58.5833,2.03723,0,0,0.889687,0.260285,0.36288,3.6288,60.2621,0.629088,0,0,0.327929,0.209661,0,0.66528,12.849,1,0.433715,0.36288,0,27.2976,4.11285,23.114,0.84672,12.849,0.84672,3695.15,0,36.966,0.382651,0.292723,1.78763,2.43878,0.951907,3.18457,0.42336,36.966,0.42336,423.524,0,0.702985,0,0,0.995708,0.292723,1.028160,1,0,26.2985,0,0,0,26.2985,0
58.1993,2.02746,0,0,2.26223,0.255905,0.36288,3.6288,60.6775,0.425533,0,0,1.0499,0.208982,0,0.66528,12.849,1,0.44468,0.36288,0,76.1581,4.11285,71.9634,0.84672,12.849,0.84672,3695.15,0,36.966,0.261031,2.00169,1.78785,5.69942,0.951907,8.27602,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.02985,2.00169,1.028160,1,0,80.2394,0,0,0,80.2394,0
58.5321,1.86411,0,0,2.81184,0.252081,0.36288,3.6288,61.308,0.329055,0,0,1.28629,0.208049,0.118718,0.66528,12.849,1,0.411551,0.36288,0,88.4388,4.18809,84.202,0.84672,12.849,0.84672,3695.15,0,36.966,0.200467,0.976303,1.78807,6.0702,1.0023,7.63181,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.00446,0.976303,1.028160,1,0,91.9525,0,0,0,91.9525,0
60.7262,1.74268,0,0,4.54537,0.245695,0.36288,3.6288,61.308,0.424865,0,0,0.96699,0.205156,0.336968,0.66528,12.849,1,0.382554,0.36288,0,83.6657,4.37619,79.2698,0.84672,12.849,0.84672,3695.15,0,36.966,0.256175,0.998818,1.62992,8.7547,1.12827,9.999,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.02698,0.998818,1.028160,1,0,89.6058,0,0,0,89.6058,0
62.3212,1.75466,0,0,3.96332,0.2508,0.36288,3.6288,61.308,0.425115,0,0,1.18972,0.205156,0.559449,0.66528,12.849,1,0.371266,0.36288,0,110.153,4.37619,105.769,0.84672,12.849,0.84672,3695.15,0,36.966,0.256325,1.58454,1.7188,8.2563,1.12827,10.175,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.6127,1.58454,1.028160,1,0,116.503,0,0,0,116.503,0
63.3657,1.76311,0,0,3.44461,0.274096,0.36288,3.6288,61.308,0.425364,0,0,1.31752,0.225364,0.666794,0.66528,12.849,1,0.363507,0.36288,0,79.2461,4.57467,74.6708,0.84672,12.849,0.84672,3695.15,0,36.966,0.256476,1.62918,1.71923,7.93981,1.16796,9.86379,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.65734,1.62918,1.028160,1,0,85.2014,0,0,0,85.2014,0
64.8921,1.76866,0,0,3.94031,0.282349,0.36288,3.6288,61.308,0.425613,0,0,1.1105,0.250087,0.434799,0.66528,12.849,1,0.358641,0.36288,0,98.9764,5.07119,93.9094,0.84672,12.849,0.84672,3695.15,0,36.966,0.256626,1.45135,1.71967,7.8873,1.26953,9.53217,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.47951,1.45135,1.028160,1,0,103.876,0,0,0,103.876,0
71.8438,1.83982,0,0,9.44232,0.287919,0.36288,3.6288,61.308,0.454268,0,0,2.00597,0.206786,1.34491,0.66528,12.849,1,0.364295,0.36288,0,182.931,4.23274,178.697,0.84672,12.849,0.84672,3695.15,0,36.966,0.273904,3.57777,1.72011,14.1529,1.05935,18.1175,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.60593,3.57777,1.028160,1,0,198.16,0,0,0,198.16,0
72.29,1.90598,0,0,5.06798,0.304371,2.41142,3.6288,61.308,0.428284,0,0,1.27298,0.199569,0.64513,0.66528,12.849,1,0.340878,2.41142,0,145.19,4.09301,143.168,0.84672,12.849,0.84672,3695.15,0,36.966,0.258236,2.32539,1.76999,8.6311,1.02432,11.4439,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.35355,2.32539,1.028160,1,0,155.257,0,0,0,155.257,0
72.29,1.90869,0,0,4.81355,0.305405,2.59945,3.6288,61.308,0.428284,0,0,2.36982,0.199569,1.74197,0.66528,12.849,1,0.339256,2.59945,0,124.078,4.09301,122.245,0.84672,12.849,0.84672,3695.15,0,36.966,0.258236,5.14451,1.74582,11.9384,1.02432,17.5462,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.17267,5.14451,1.028160,1,0,141.534,0,0,0,141.534,0
72.29,1.90962,0,0,4.58898,0.297391,2.38197,3.6288,61.308,0.428284,0,0,1.60271,0.206023,0.968404,0.66528,12.849,1,0.339421,2.38197,0,100.636,4.46659,98.2121,0.84672,12.849,0.84672,3695.15,0,36.966,0.258236,3.2232,1.74603,10.1844,0.93463,13.9608,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.25136,3.2232,1.028160,1,0,113.141,0,0,0,113.141,0
72.29,2.11836,0,0,4.82834,0.344851,2.36513,3.6288,61.308,0.535049,0,0,1.60605,0.223567,0.847431,0.66528,12.849,1,0.376522,2.36513,0,120.215,4.20677,117.997,0.84672,12.849,0.84672,3695.15,0,36.966,0.322611,3.11746,1.74623,8.07799,1.00354,11.6155,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.14562,3.11746,1.028160,1,0,130.46,0,0,0,130.46,0
72.29,2.26465,0,0,5.2729,0.366794,2.64145,3.6288,61.308,0.428314,0,0,1.52484,0.242466,0.85406,0.66528,12.849,1,0.402525,2.64145,0,119.118,3.78599,117.571,0.84672,12.849,0.84672,3695.15,0,36.966,0.258254,1.9424,1.92453,6.88565,1.05811,9.43621,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.97056,1.9424,1.028160,1,0,127.861,0,0,0,127.861,0
72.29,2.26568,0,0,3.63088,0.366794,0.99841,3.6288,61.308,0.428314,0,0,1.18996,0.242466,0.519182,0.66528,12.849,1,0.402707,0.99841,0,72.4841,3.78599,69.2938,0.84672,12.849,0.84672,3695.15,0,36.966,0.258254,1.67512,1.82463,5.06453,1.05811,7.24792,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.70328,1.67512,1.028160,1,0,77.0609,0,0,0,77.0609,0
72.29,2.2667,0,0,4.18509,0.334527,1.58387,3.6288,61.308,0.428314,0,0,1.26943,0.169972,0.671146,0.66528,12.849,1,0.402889,1.58387,0,76.3949,3.15546,74.4204,0.84672,12.849,0.84672,3695.15,0,36.966,0.258254,1.81573,1.82485,5.55378,0.80353,8.13258,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.84389,1.81573,1.028160,1,0,83.2241,0,0,0,83.2241,0
72.29,1.97099,0,0,4.96955,0.32794,2.67061,3.6288,61.308,0.284876,0,0,1.81114,0.187945,1.33832,0.66528,12.849,1,0.350329,2.67061,0,122.662,3.14668,121.836,0.84672,12.849,0.84672,3695.15,0,36.966,0.171768,2.56327,1.82508,8.39526,0.864698,11.7472,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.59143,2.56327,1.028160,1,0,134.921,0,0,0,134.921,0
