0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.80994,0,0,4.31541,0.23943,2.26605,3.6288,61.308,0.428249,0,0,1.9821,0.206211,1.34764,0.66528,12.849,1,0.321703,2.26605,0,61.3439,3.7086,59.5797,0.84672,12.849,0.84672,3695.15,0,36.966,0.258215,1.87681,1.72401,7.60949,1.09653,9.85556,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.90497,1.87681,1.028160,1,0,70.7829,0,0,0,70.7829,0
72.29,1.81073,0,0,4.21717,0.202937,2.2035,3.6288,61.308,0.428249,0,0,1.93286,0.224014,1.2806,0.66528,12.849,1,0.321843,2.2035,0,60.9892,5.11215,57.7587,0.84672,12.849,0.84672,3695.15,0,36.966,0.258215,2.00672,1.72419,6.87476,1.15187,9.19558,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.03488,2.00672,1.028160,1,0,68.2348,0,0,0,68.2348,0
72.29,1.90948,0,0,3.65615,0.156341,1.59033,3.6288,61.308,0.476009,0,0,1.76363,0.248805,1.03882,0.66528,12.849,1,0.339396,1.59033,0,47.4873,5.36061,43.3777,0.84672,12.849,0.84672,3695.15,0,36.966,0.287012,1.69678,1.72436,6.04846,1.19874,7.98385,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.72494,1.69678,1.028160,1,0,52.4003,0,0,0,52.4003,0
72.29,1.9753,0,0,3.67796,0.128964,1.5737,3.6288,61.308,0.42826,0,0,1.4668,0.269717,0.768827,0.66528,12.849,1,0.351095,1.5737,0,53.0715,5.24076,49.0533,0.84672,12.849,0.84672,3695.15,0,36.966,0.258222,1.15489,1.80531,5.82881,1.18978,7.34101,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.18305,1.15489,1.028160,1,0,57.1631,0,0,0,57.1631,0
72.29,1.97614,0,0,3.53208,0.128964,1.42698,3.6288,61.308,0.42826,0,0,1.4514,0.269717,0.753422,0.66528,12.849,1,0.351243,1.42698,0,49.2593,5.24076,45.0943,0.84672,12.849,0.84672,3695.15,0,36.966,0.258222,1.16259,1.7607,5.59376,1.18978,7.06905,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.19075,1.16259,1.028160,1,0,52.9168,0,0,0,52.9168,0
72.29,1.97697,0,0,3.35205,0.133881,1.2412,3.6288,61.308,0.42826,0,0,1.42845,0.2684,0.731791,0.66528,12.849,1,0.351391,1.2412,0,47.1863,5.15615,42.92,0.84672,12.849,0.84672,3695.15,0,36.966,0.258222,1.34145,1.76088,5.23621,1.19305,6.88727,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.36961,1.34145,1.028160,1,0,50.5391,0,0,0,50.5391,0
72.29,1.9778,0,0,3.13679,0.154606,1.00438,3.6288,61.308,0.42826,0,0,1.31529,0.262655,0.624378,0.66528,12.849,1,0.351539,1.00438,0,43.0023,4.75199,38.9032,0.84672,12.849,0.84672,3695.15,0,36.966,0.258222,1.12698,1.76107,4.81182,1.21648,6.22517,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.15514,1.12698,1.028160,1,0,45.7527,0,0,0,45.7527,0
72.29,1.95924,0,0,3.20869,0.101942,1.14751,3.6288,61.308,0.454542,0,0,0.963904,0.275587,0.233775,0.66528,12.849,1,0.34824,1.14751,0,40.785,5.37316,36.2111,0.84672,12.849,0.84672,3695.15,0,36.966,0.274069,0.38499,1.76125,4.96193,1.23956,5.59454,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.41315,0.38499,1.028160,1,0,42.0395,0,0,0,42.0395,0
72.29,1.99584,0,0,2.99159,0.101942,0.893812,3.6288,61.308,0.428267,0,0,0.926173,0.275587,0.22232,0.66528,12.849,1,0.354745,0.893812,0,40.2457,5.37316,35.4116,0.84672,12.849,0.84672,3695.15,0,36.966,0.258226,0.328052,1.7897,5.07019,1.23956,5.69016,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.35621,0.328052,1.028160,1,0,41.3241,0,0,0,41.3241,0
72.29,1.99667,0,0,2.70994,0.101942,0.611328,3.6288,61.308,0.428661,0,0,0.88503,0.275587,0.180782,0.66528,12.849,1,0.354894,0.611328,0,39.5512,5.37316,34.4344,0.84672,12.849,0.84672,3695.15,0,36.966,0.258463,0.261274,1.76524,4.78983,1.23956,5.31832,0.42336,36.966,0.42336,423.524,0,1.02753,0,0,1.2888,0.261274,1.028160,1,0,39.9335,0,0,0,39.9335,0
72.29,1.99751,0,0,2.46744,0.0971821,0.372742,3.6288,61.308,0.505452,0,0,0.836991,0.286556,0.0449829,0.66528,12.849,1,0.355043,0.372742,0,34.8168,5.51431,29.3202,0.84672,12.849,0.84672,3695.15,0,36.966,0.304765,0.261274,1.76542,4.64893,1.29108,5.07979,0.42336,36.966,0.42336,423.524,0,0.904435,0,0,1.16571,0.261274,1.028160,1,0,34.4449,0,0,0,34.4449,0
72.086,2.04849,0,0,2.29568,0.0882958,0.36288,3.6288,60.9747,0.644994,0,0,0.639249,0.327517,0,0.66528,12.849,1,0.364103,0.36288,0,29.8856,6.04161,23.8428,0.84672,12.849,0.84672,3695.15,0,36.966,0.388903,0.261274,1.76561,3.7554,1.49556,3.89782,0.42336,36.966,0.42336,423.524,0,0.718338,0,0,0.979612,0.261274,1.028160,1,0,27.7406,0,0,0,27.7406,0
72.1624,2.08036,0,0,2.60112,0.0815031,0.36288,3.6288,60.8198,0.569873,0,0,0.744267,0.329319,0,0.66528,12.849,1,0.370815,0.36288,0,37.2933,6.02007,31.2653,0.84672,12.849,0.84672,3695.15,0,36.966,0.345486,0.261274,1.8059,3.9332,1.51667,4.13821,0.42336,36.966,0.42336,423.524,0,0.799304,0,0,1.06058,0.261274,1.028160,1,0,35.4035,0,0,0,35.4035,0
72.0309,2.08155,0,0,2.39445,0.0815505,0.36288,3.6288,60.6135,0.508252,0,0,0.630962,0.328996,0,0.66528,12.849,1,0.370634,0.36288,0,30.6323,6.02007,24.6044,0.84672,12.849,0.84672,3695.15,0,36.966,0.308913,0.227405,1.7841,3.80303,1.51667,3.98896,0.42336,36.966,0.42336,423.524,0,0.897497,0,0,1.1249,0.227405,1.028160,1,0,28.5934,0,0,0,28.5934,0
71.6972,2.08184,0,0,2.1925,0.081469,0.36288,3.6288,60.2603,0.609044,0,0,0.584411,0.328566,0,0.66528,12.849,1,0.371362,0.36288,0,29.1157,6.02007,23.0871,0.84672,12.849,0.84672,3695.15,0,36.966,0.371434,0.227405,1.78429,3.34284,1.51667,3.46643,0.42336,36.966,0.42336,423.524,0,0.734184,0,0,0.961589,0.227405,1.028160,1,0,26.5536,0,0,0,26.5536,0
71.1897,2.22801,0,0,2.17026,0.0868524,0.36288,3.6288,59.8911,0.644772,0,0,0.604918,0.329404,0,0.66528,12.849,1,0.399287,0.36288,0,26.084,5.9895,20.0581,0.84672,12.849,0.84672,3695.15,0,36.966,0.395528,0.227405,1.78448,3.8394,1.52989,3.92587,0.42336,36.966,0.42336,423.524,0,0.810147,0,0,1.03755,0.227405,1.028160,1,0,23.9839,0,0,0,23.9839,0
70.3399,2.34152,0,0,1.95509,0.100438,0.36288,3.6288,59.3083,0.721476,0,0,0.471302,0.332558,0,0.66528,12.849,1,0.42262,0.36288,0,22.6762,5.91308,16.7034,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.92201,2.9215,1.56294,3.08462,0.42336,36.966,0.42336,423.524,0,0.56986,0,0,0.797265,0.227405,1.028160,1,0,19.788,0,0,0,19.788,0
69.2548,2.33812,0,0,1.71567,0.0997847,0.36288,3.6288,58.6977,0.734004,0,0,0.454683,0.331321,0,0.66528,12.849,1,0.427104,0.36288,0,28.8254,5.91308,22.8481,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.84277,2.80547,1.56294,2.86637,0.42336,36.966,0.42336,423.524,0,0.557332,0,0,0.761754,0.204422,1.028160,1,0,25.7144,0,0,0,25.7144,0
68.2118,2.33339,0,0,1.75224,0.0989508,0.36288,3.6288,58.1984,0.690838,0,0,0.521566,0.330026,0,0.66528,12.849,1,0.432919,0.36288,0,24.9699,5.91308,18.9868,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.84298,2.91342,1.56294,2.97452,0.42336,36.966,0.42336,423.524,0,0.600498,0,0,0.804921,0.204422,1.028160,1,0,21.9614,0,0,0,21.9614,0
67.1888,2.32874,0,0,1.76798,0.0993792,0.36288,3.6288,57.8406,0.56113,0,0,0.525519,0.322208,0,0.66528,12.849,1,0.438662,0.36288,0,25.336,5.72823,19.532,0.84672,12.849,0.84672,3695.15,0,36.966,0.356414,0.204422,1.84318,3.72646,1.49098,3.92667,0.42336,36.966,0.42336,423.524,0,0.797152,0,0,1.00157,0.204422,1.028160,1,0,23.4587,0,0,0,23.4587,0
66.0366,2.25289,0,0,1.61144,0.147911,0.36288,3.6288,57.2663,0.753842,0,0,0.468408,0.288892,0,0.66528,12.849,1,0.430837,0.36288,0,31.7148,4.96303,26.6839,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.84338,2.19421,1.34286,2.4758,0.42336,36.966,0.42336,423.524,0,0.455274,0,0,0.659696,0.204422,1.028160,1,0,29.1597,0,0,0,29.1597,0
64.7813,2.17867,0,0,1.43285,0.146566,0.36288,3.6288,57.1508,0.512662,0,0,0.685044,0.28782,0,0.66528,12.849,1,0.423912,0.36288,0,26.9044,4.96303,21.8804,0.84672,12.849,0.84672,3695.15,0,36.966,0.330929,0.216518,1.76418,2.52187,1.34286,2.82878,0.42336,36.966,0.42336,423.524,0,0.871086,0,0,1.0876,0.216518,1.028160,1,0,24.7092,0,0,0,24.7092,0
63.3647,2.17269,0,0,1.26403,0.145101,0.36288,3.6288,56.3996,0.849294,0,0,0.385684,0.287604,0,0.66528,12.849,1,0.43094,0.36288,0,27.8688,4.96303,22.8377,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.81248,1.89119,1.34286,2.15397,0.42336,36.966,0.42336,423.524,0,0.442022,0,0,0.658541,0.216518,1.028160,1,0,24.9917,0,0,0,24.9917,0
61.7654,2.16555,0,0,1.07259,0.143447,0.36288,3.6288,55.5558,0.909128,0,0,0.35157,0.286202,0,0.66528,12.849,1,0.439127,0.36288,0,25.7513,4.96303,20.7121,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.81268,1.79956,1.34286,2.06254,0.42336,36.966,0.42336,423.524,0,0.382189,0,0,0.598707,0.216518,1.028160,1,0,22.7746,0,0,0,22.7746,0
60.8387,2.09956,0,0,1.74902,0.213306,0.36288,3.6288,55.0733,0.687463,0,0,0.407621,0.20274,0,0.66528,12.849,1,0.436769,0.36288,0,30.3037,3.91301,26.3168,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.81287,1.95689,1.00229,2.56063,0.42336,36.966,0.42336,423.524,0,0.52867,0,0,0.745189,0.216518,1.028160,1,0,28.8774,0,0,0,28.8774,0
59.8203,2.03284,0,0,1.61045,0.233053,0.36288,3.6288,54.2586,0.916752,0,0,0.290528,0.188416,0,0.66528,12.849,1,0.429332,0.36288,0,26.6791,3.88626,22.7264,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.74198,1.54068,1.01741,2.05841,0.42336,36.966,0.42336,423.524,0,0.374547,0,0,0.591065,0.216518,1.028160,1,0,24.7848,0,0,0,24.7848,0
59.0786,2.02766,0,0,1.87977,0.230946,0.36288,3.6288,54.2326,0.408316,0,0,0.569718,0.187406,0,0.66528,12.849,1,0.435528,0.36288,0,31.0542,3.88626,27.0953,0.84672,12.849,0.84672,3695.15,0,36.966,0.278183,0.338819,1.78616,2.44615,1.01741,3.27553,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.36698,0.338819,1.028160,1,0,30.3709,0,0,0,30.3709,0
61.4791,2.024,0,0,5.01669,0.229305,0.36288,3.6288,55.0322,0.408237,0,0,1.39521,0.187374,0,0.66528,12.849,1,0.4402,0.36288,0,91.2658,3.88626,87.3022,0.84672,12.849,0.84672,3695.15,0,36.966,0.278262,1.52946,1.78635,4.61828,1.01741,6.63841,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.55762,1.52946,1.028160,1,0,93.9406,0,0,0,93.9406,0
61.6006,1.87589,0,0,2.63663,0.27643,0.36288,3.6288,54.8727,0.618446,0,0,0.624307,0.165385,0,0.66528,12.849,1,0.392056,0.36288,0,48.8218,3.5672,45.2254,0.84672,12.849,0.84672,3695.15,0,36.966,0.41542,0.292723,1.78654,2.53231,0.928156,3.268,0.42336,36.966,0.42336,423.524,0,0.524057,0,0,0.81678,0.292723,1.028160,1,0,48.4934,0,0,0,48.4934,0
61.7071,1.75444,0,0,2.49629,0.272382,0.36288,3.6288,54.7769,0.468746,0,0,0.559633,0.186703,0,0.66528,12.849,1,0.365952,0.36288,0,61.8022,3.91219,57.8869,0.84672,12.849,0.84672,3695.15,0,36.966,0.31578,0.292723,1.62866,4.01347,1.02869,4.59039,0.42336,36.966,0.42336,423.524,0,0.921871,0,0,1.21459,0.292723,1.028160,1,0,62.4773,0,0,0,62.4773,0
64.4104,1.75545,0,0,5.09418,0.272622,0.36288,3.6288,54.1718,0.650774,0,0,0.232241,0.186585,0,0.66528,12.849,1,0.36553,0.36288,0,69.609,3.91219,65.6942,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.412474,1.71572,3.61753,1.02869,4.29368,0.42336,36.966,0.42336,423.524,0,0.632603,0,0,1.04508,0.412474,1.028160,1,0,69.9879,0,0,0,69.9879,0
66.2459,1.76873,0,0,4.24583,0.278702,0.36288,3.6288,53.8337,0.562794,0,0,0.410618,0.185841,0,0.66528,12.849,1,0.352839,0.36288,0,88.3829,3.91219,84.4807,0.84672,12.849,0.84672,3695.15,0,36.966,0.384042,0.412474,1.7161,2.92637,1.02869,3.64221,0.42336,36.966,0.42336,423.524,0,0.760242,0,0,1.17272,0.412474,1.028160,1,0,88.1229,0,0,0,88.1229,0
69.2799,1.77741,0,0,5.45712,0.282831,0.36288,3.6288,54.6009,0.402722,0,0,1.35535,0.185425,0,0.66528,12.849,1,0.344746,0.36288,0,121.189,3.91219,117.295,0.84672,12.849,0.84672,3695.15,0,36.966,0.276537,1.85595,1.71647,4.6401,1.02869,6.9073,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.88411,1.85595,1.028160,1,0,124.202,0,0,0,124.202,0
69.8917,1.85473,0,0,3.12376,0.294357,0.36288,3.6288,54.3568,0.757834,0,0,0.746244,0.232559,0,0.66528,12.849,1,0.343987,0.36288,0,61.0123,4.46849,56.5627,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.412474,1.71685,3.44844,1.19595,3.95845,0.42336,36.966,0.42336,423.524,0,0.572003,0,0,0.984476,0.412474,1.028160,1,0,60.5212,0,0,0,60.5212,0
70.9647,1.89064,0,0,3.62311,0.296543,0.36288,3.6288,54.0264,0.866968,0,0,0.776468,0.239871,0,0.66528,12.849,1,0.347578,0.36288,0,85.2227,4.5612,80.6768,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.503194,1.76656,3.2319,1.22383,3.85446,0.42336,36.966,0.42336,423.524,0,0.424293,0,0,0.927487,0.503194,1.028160,1,0,84.5313,0,0,0,84.5313,0
70.8404,1.89588,0,0,2.43348,0.299003,0.36288,3.6288,53.1216,1.20767,0,0,0.542144,0.239347,0,0.66528,12.849,1,0.343271,0.36288,0,49.4131,4.5612,44.8715,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.503194,1.74416,2.79925,1.22383,3.39941,0.42336,36.966,0.42336,423.524,0,0.0835911,0,0,0.586785,0.503194,1.028160,1,0,48.2709,0,0,0,48.2709,0
70.6093,1.89615,0,0,2.33849,0.310624,0.36288,3.6288,52.2128,1.22366,0,0,0.51546,0.200507,0,0.66528,12.849,1,0.343924,0.36288,0,44.1736,4.09343,40.0992,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.503194,1.74433,2.99078,1.04333,3.77161,0.42336,36.966,0.42336,423.524,0,0.0676046,0,0,0.570798,0.503194,1.028160,1,0,43.8708,0,0,0,43.8708,0
69.5674,2.10258,0,0,1.74174,0.318186,0.36288,3.6288,51.1342,1.43166,0,0,0.540915,0.187864,0,0.66528,12.849,1,0.382613,0.36288,0,43.1488,3.91392,39.2152,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.503194,1.74451,2.88814,0.990807,3.72168,0.42336,36.966,0.42336,423.524,0,0.0303471,0,0,0.533541,0.503194,1.028160,1,0,42.9369,0,0,0,42.9369,0
68.1428,2.2427,0,0,1.50744,0.326368,0.36288,3.6288,51.1292,0.756544,0,0,0.92294,0.171446,0,0.66528,12.849,1,0.414224,0.36288,0,39.3353,3.67458,35.6094,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.503194,1.92236,4.21044,0.92077,5.29186,0.42336,36.966,0.42336,423.524,0,0.534758,0,0,1.03795,0.503194,1.028160,1,0,40.9013,0,0,0,40.9013,0
70.1243,2.23628,0,0,4.90341,0.322766,0.36288,3.6288,51.1379,0.668358,0,0,0.848457,0.171439,0,0.66528,12.849,1,0.421672,0.36288,0,84.1571,3.67458,80.4237,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.608429,1.82266,5.76164,0.92077,6.8486,0.42336,36.966,0.42336,423.524,0,0.622944,0,0,1.23137,0.608429,1.028160,1,0,87.2723,0,0,0,87.2723,0
69.4071,2.24722,0,0,2.22062,0.327777,0.36288,3.6288,50.4053,1.10922,0,0,0.548167,0.171451,0,0.66528,12.849,1,0.411762,0.36288,0,43.9577,3.67458,40.2343,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.608429,1.82285,3.53414,0.92077,4.62129,0.42336,36.966,0.42336,423.524,0,0.182079,0,0,0.790508,0.608429,1.028160,1,0,44.8556,0,0,0,44.8556,0
