0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.76267,0,0,6.09801,0.329632,4.0057,3.6288,61.308,0.409126,0,0,1.22197,0.244174,0.568673,0.66528,12.849,1,0.313302,4.0057,0,97.6545,3.98517,97.3617,0.84672,12.849,0.84672,3695.15,0,36.966,0.246685,1.93185,1.68942,12.6464,1.14873,14.8722,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.96001,1.93185,1.028160,1,0,112.803,0,0,0,112.803,0
72.29,1.76355,0,0,6.26375,0.333755,4.16645,3.6288,61.308,0.409499,0,0,1.28228,0.239442,0.633339,0.66528,12.849,1,0.313457,4.16645,0,138.495,4.07438,138.273,0.84672,12.849,0.84672,3695.15,0,36.966,0.24691,2.39617,1.69007,13.9153,1.14622,16.6084,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.42433,2.39617,1.028160,1,0,155.515,0,0,0,155.515,0
72.29,1.83827,0,0,4.95266,0.360959,2.75343,3.6288,61.308,0.444566,0,0,0.93496,0.189757,0.300637,0.66528,12.849,1,0.326739,2.75343,0,163.235,3.64928,162.012,0.84672,12.849,0.84672,3695.15,0,36.966,0.268054,1.57653,1.69073,7.40396,1.08455,9.31862,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.60469,1.57653,1.028160,1,0,171.631,0,0,0,171.631,0
72.29,1.86168,0,0,5.42751,0.360959,3.20487,3.6288,61.308,0.428422,0,0,1.11661,0.189757,0.498429,0.66528,12.849,1,0.330899,3.20487,0,108.102,3.64928,107.327,0.84672,12.849,0.84672,3695.15,0,36.966,0.25832,2.37796,1.75065,7.45718,1.08455,10.2429,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.40612,2.37796,1.028160,1,0,118.068,0,0,0,118.068,0
72.29,1.86311,0,0,4.19069,0.290735,2.03685,3.6288,61.2908,0.428422,0,0,0.633678,0.222456,0,0.66528,12.849,1,0.331154,2.03685,0,70.492,3.93757,68.2602,0.84672,12.849,0.84672,3695.15,0,36.966,0.25832,1.04215,1.73582,6.15522,1.10177,7.57311,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.07031,1.04215,1.028160,1,0,75.8333,0,0,0,75.8333,0
72.29,1.86455,0,0,3.28672,0.262646,1.15953,3.6288,61.1774,0.428377,0,0,0.550515,0.235509,0,0.66528,12.849,1,0.331409,1.15953,0,58.8266,4.0529,55.6018,0.84672,12.849,0.84672,3695.15,0,36.966,0.258365,0.839791,1.73614,4.70243,1.10865,5.91135,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.86795,0.839791,1.028160,1,0,61.5131,0,0,0,61.5131,0
72.29,1.83706,0,0,3.64809,0.269342,1.5417,3.6288,61.308,0.414592,0,0,0.800992,0.198947,0.0568823,0.66528,12.849,1,0.326523,1.5417,0,71.8857,3.47978,69.6211,0.84672,12.849,0.84672,3695.15,0,36.966,0.250514,1.42127,1.73646,5.39502,1.02144,7.2808,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.44943,1.42127,1.028160,1,0,76.9587,0,0,0,76.9587,0
72.29,1.82011,0,0,3.31212,0.270458,1.22155,3.6288,61.308,0.428417,0,0,0.836732,0.19304,0.215275,0.66528,12.849,1,0.32351,1.22155,0,70.0151,3.38425,67.5289,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,1.4184,1.71367,5.01738,1.0069,6.88424,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.44656,1.4184,1.028160,1,0,74.6284,0,0,0,74.6284,0
72.29,1.82152,0,0,3.97958,0.270458,1.8876,3.6288,61.308,0.428417,0,0,0.871188,0.19304,0.249731,0.66528,12.849,1,0.323762,1.8876,0,76.7802,3.38425,74.9598,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,1.54877,1.72664,6.56549,1.0069,8.57569,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.57693,1.54877,1.028160,1,0,83.7852,0,0,0,83.7852,0
72.29,1.82294,0,0,3.38463,0.2533,1.3084,3.6288,61.308,0.428417,0,0,0.807062,0.186843,0.191802,0.66528,12.849,1,0.324013,1.3084,0,67.5199,3.08347,65.4208,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,1.41515,1.72695,5.83815,0.974668,7.74727,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.44331,1.41515,1.028160,1,0,73.3599,0,0,0,73.3599,0
72.29,1.92271,0,0,3.06401,0.197317,0.94399,3.6288,61.308,0.476369,0,0,0.813387,0.228714,0.108305,0.66528,12.849,1,0.341746,0.94399,0,59.9511,4.0017,56.5517,0.84672,12.849,0.84672,3695.15,0,36.966,0.287229,1.22336,1.72727,5.07791,1.09686,6.64445,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.25152,1.22336,1.028160,1,0,63.3044,0,0,0,63.3044,0
72.29,1.98943,0,0,2.69487,0.194422,0.511018,3.6288,61.287,0.428438,0,0,0.61378,0.206349,0,0.66528,12.849,1,0.353606,0.511018,0,44.5128,3.84659,40.8236,0.84672,12.849,0.84672,3695.15,0,36.966,0.258329,1.0032,1.80867,4.35561,1.02357,5.88558,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.03136,1.0032,1.028160,1,0,46.7092,0,0,0,46.7092,0
72.2342,1.99092,0,0,2.46174,0.163744,0.36288,3.6288,61.2572,0.428383,0,0,0.608594,0.20997,0,0.66528,12.849,1,0.35387,0.36288,0,39.784,3.96029,35.8327,0.84672,12.849,0.84672,3695.15,0,36.966,0.258384,1.00271,1.76404,4.16052,0.988043,5.68084,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.03087,1.00271,1.028160,1,0,41.5136,0,0,0,41.5136,0
72.1284,1.99217,0,0,2.41292,0.163675,0.36288,3.6288,61.2772,0.428305,0,0,0.658221,0.20993,0,0.66528,12.849,1,0.354367,0.36288,0,38.1115,3.96029,34.1597,0.84672,12.849,0.84672,3695.15,0,36.966,0.258463,0.964371,1.76437,4.48311,0.988043,5.96534,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.99253,0.964371,1.028160,1,0,40.125,0,0,0,40.125,0
71.78,1.99322,0,0,2.16876,0.161012,0.36288,3.6288,61.2572,0.428357,0,0,0.618313,0.209928,0,0.66528,12.849,1,0.355073,0.36288,0,35.3551,4.00821,31.3546,0.84672,12.849,0.84672,3695.15,0,36.966,0.25841,0.851403,1.76469,3.92418,0.991358,5.29051,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.87956,0.851403,1.028160,1,0,36.6452,0,0,0,36.6452,0
70.8156,1.97377,0,0,1.51761,0.145437,0.36288,3.6288,61.308,0.454708,0,0,0.720723,0.209727,0.005537,0.66528,12.849,1,0.353315,0.36288,0,31.5271,4.29576,27.2409,0.84672,12.849,0.84672,3695.15,0,36.966,0.274396,0.954599,1.76502,3.62333,1.01125,5.05731,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.98276,0.954599,1.028160,1,0,32.3038,0,0,0,32.3038,0
69.6883,2.00701,0,0,1.387,0.144369,0.36288,3.6288,61.308,0.42845,0,0,0.673989,0.209794,0.0357452,0.66528,12.849,1,0.364158,0.36288,0,29.6541,4.29576,25.3571,0.84672,12.849,0.84672,3695.15,0,36.966,0.258336,0.666325,1.79376,3.4479,1.01125,4.6384,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69449,0.666325,1.028160,1,0,30.0312,0,0,0,30.0312,0
68.4728,2.00352,0,0,1.27537,0.124455,0.36288,3.6288,61.2646,0.42845,0,0,0.638703,0.25367,0,0.66528,12.849,1,0.369406,0.36288,0,26.5505,4.86036,21.6836,0.84672,12.849,0.84672,3695.15,0,36.966,0.258336,0.667449,1.76932,3.28289,1.21734,4.24399,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69561,0.667449,1.028160,1,0,25.9276,0,0,0,25.9276,0
67.1968,1.99949,0,0,1.19579,0.109417,0.36288,3.6288,61.1493,0.428336,0,0,0.599523,0.286499,0,0.66528,12.849,1,0.375206,0.36288,0,23.8628,5.28381,18.5667,0.84672,12.849,0.84672,3695.15,0,36.966,0.258451,0.625692,1.76965,3.16337,1.3719,3.92836,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.65385,0.625692,1.028160,1,0,22.495,0,0,0,22.495,0
65.9716,2.04484,0,0,1.2814,0.0988886,0.36288,3.6288,60.9544,0.451589,0,0,0.543351,0.286607,0,0.66528,12.849,1,0.391003,0.36288,0,24.9515,5.68326,19.2401,0.84672,12.849,0.84672,3695.15,0,36.966,0.272995,0.674957,1.76999,3.29346,1.41083,4.05458,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.70312,0.674957,1.028160,1,0,23.2947,0,0,0,23.2947,0
64.7245,2.07189,0,0,1.28185,0.0941939,0.36288,3.6288,60.7538,0.427528,0,0,0.513324,0.28638,0,0.66528,12.849,1,0.403534,0.36288,0,24.5277,5.84304,18.644,0.84672,12.849,0.84672,3695.15,0,36.966,0.259275,0.71375,1.81065,3.5186,1.42641,4.35731,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.74191,0.71375,1.028160,1,0,23.0013,0,0,0,23.0013,0
63.3348,2.06691,0,0,1.13338,0.0932577,0.36288,3.6288,60.5241,0.426996,0,0,0.483238,0.286016,0,0.66528,12.849,1,0.41032,0.36288,0,23.1698,5.84304,17.2793,0.84672,12.849,0.84672,3695.15,0,36.966,0.259808,0.533261,1.78888,3.30089,1.42641,3.93682,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.56142,0.533261,1.028160,1,0,21.2161,0,0,0,21.2161,0
61.8521,2.06093,0,0,1.02419,0.0830786,0.36288,3.6288,60.2854,0.426383,0,0,0.478463,0.290754,0,0.66528,12.849,1,0.41811,0.36288,0,21.9635,5.99259,15.9157,0.84672,12.849,0.84672,3695.15,0,36.966,0.26042,0.486665,1.78921,3.29359,1.45629,3.85276,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.51483,0.486665,1.028160,1,0,19.7684,0,0,0,19.7684,0
60.159,2.19837,0,0,0.952439,0.0842868,0.36288,3.6288,59.9541,0.51046,0,0,0.467974,0.288858,0,0.66528,12.849,1,0.456684,0.36288,0,20.0934,6.06492,13.9347,0.84672,12.849,0.84672,3695.15,0,36.966,0.313005,0.477619,1.78955,3.53433,1.37155,4.11694,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.50578,0.477619,1.028160,1,0,18.0517,0,0,0,18.0517,0
58.6045,2.29395,0,0,1.17941,0.0770884,0.36288,3.6288,59.6559,0.430889,0,0,0.439918,0.307229,0,0.66528,12.849,1,0.489951,0.36288,0,19.4465,6.37476,12.9446,0.84672,12.849,0.84672,3695.15,0,36.966,0.265674,0.575078,1.92812,3.655,1.44124,4.45128,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.60324,0.575078,1.028160,1,0,17.3959,0,0,0,17.3959,0
57.1373,2.28427,0,0,1.25592,0.0759441,0.36288,3.6288,59.4598,0.430528,0,0,0.541121,0.306645,0,0.66528,12.849,1,0.500826,0.36288,0,24.7463,6.37476,18.2336,0.84672,12.849,0.84672,3695.15,0,36.966,0.266779,0.947877,1.85422,4.0825,1.44124,5.17658,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.97604,0.947877,1.028160,1,0,23.4101,0,0,0,23.4101,0
55.4581,2.27475,0,0,1.03323,0.0748641,0.36288,3.6288,59.1172,0.430444,0,0,0.394091,0.306261,0,0.66528,12.849,1,0.511545,0.36288,0,22.6715,6.37476,16.1481,0.84672,12.849,0.84672,3695.15,0,36.966,0.267606,0.322341,1.85502,3.34373,1.44124,3.81225,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.3505,0.322341,1.028160,1,0,19.9604,0,0,0,19.9604,0
54.046,2.26315,0,0,1.28758,0.073628,0.36288,3.6288,59.0643,0.429947,0,0,0.682683,0.30559,0,0.66528,12.849,1,0.524347,0.36288,0,22.0995,6.37476,15.5633,0.84672,12.849,0.84672,3695.15,0,36.966,0.268846,1.64067,1.85582,5.21514,1.44124,7.00154,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.66883,1.64067,1.028160,1,0,22.5648,0,0,0,22.5648,0
53.0296,2.18431,0,0,1.6937,0.162916,0.36288,3.6288,58.9417,0.379128,0,0,0.554086,0.297592,0,0.66528,12.849,1,0.519302,0.36288,0,29.7193,5.57771,23.9851,0.84672,12.849,0.84672,3695.15,0,36.966,0.237281,0.975879,1.85662,5.99674,1.25203,7.33993,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.00404,0.975879,1.028160,1,0,31.3251,0,0,0,31.3251,0
51.9669,2.12112,0,0,1.58252,0.161237,0.36288,3.6288,59.0506,0.422102,0,0,0.828384,0.297358,0,0.66528,12.849,1,0.513945,0.36288,0,25.4783,5.57771,19.7496,0.84672,12.849,0.84672,3695.15,0,36.966,0.264726,2.30419,1.77725,6.91778,1.25203,9.48247,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.33235,2.30419,1.028160,1,0,29.232,0,0,0,29.232,0
50.7267,2.1142,0,0,1.39637,0.159481,0.36288,3.6288,58.8114,0.422402,0,0,0.480758,0.297566,0,0.66528,12.849,1,0.522743,0.36288,0,26.0975,5.57771,20.3599,0.84672,12.849,0.84672,3695.15,0,36.966,0.264426,1.06399,1.81881,5.31356,1.25203,6.6799,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.09215,1.06399,1.028160,1,0,27.0398,0,0,0,27.0398,0
49.2548,2.10549,0,0,1.15388,0.157432,0.36288,3.6288,58.5161,0.421742,0,0,0.42354,0.29711,0,0.66528,12.849,1,0.533318,0.36288,0,24.0958,5.57771,18.3477,0.84672,12.849,0.84672,3695.15,0,36.966,0.265086,0.832118,1.81916,4.92076,1.25203,6.05493,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.86028,0.832118,1.028160,1,0,24.4026,0,0,0,24.4026,0
48.4403,2.03885,0,0,1.79641,0.209096,0.36288,3.6288,58.4916,0.37447,0,0,0.569698,0.21976,0,0.66528,12.849,1,0.531871,0.36288,0,28.9981,4.25755,24.5715,0.84672,12.849,0.84672,3695.15,0,36.966,0.236562,0.643447,1.81951,5.39482,1.02751,6.59371,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67161,0.643447,1.028160,1,0,31.1653,0,0,0,31.1653,0
49.713,1.97333,0,0,3.82864,0.219792,0.36288,3.6288,59.1534,0.420834,0,0,1.27086,0.188204,0,0.66528,12.849,1,0.523435,0.36288,0,46.7758,3.6308,42.9845,0.84672,12.849,0.84672,3695.15,0,36.966,0.265962,1.99972,1.74819,11.5755,0.972692,14.0848,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.02788,1.99972,1.028160,1,0,57.0693,0,0,0,57.0693,0
49.6846,1.98542,0,0,2.54277,0.222825,0.36288,3.6288,59.769,0.422665,0,0,1.22724,0.189006,0,0.66528,12.849,1,0.513159,0.36288,0,28.7899,3.6308,25.0088,0.84672,12.849,0.84672,3695.15,0,36.966,0.264131,2.09243,1.79287,8.62125,0.972692,11.2697,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.12059,2.09243,1.028160,1,0,36.2785,0,0,0,36.2785,0
50.7922,1.98663,0,0,3.72336,0.266321,0.36288,3.6288,60.1075,0.424346,0,0,0.969678,0.20683,0,0.66528,12.849,1,0.513764,0.36288,0,56.1705,3.92074,52.0989,0.84672,12.849,0.84672,3695.15,0,36.966,0.26245,1.36656,1.79321,15.8494,1.04038,17.7063,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.39472,1.36656,1.028160,1,0,69.8052,0,0,0,69.8052,0
55.8184,1.83816,0,0,7.49991,0.272652,0.36288,3.6288,60.8671,0.327345,0,0,1.31042,0.223402,0,0.66528,12.849,1,0.465004,0.36288,0,110.654,4.14073,106.411,0.84672,12.849,0.84672,3695.15,0,36.966,0.201317,3.38852,1.79355,12.7311,1.11945,16.5924,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.41668,3.38852,1.028160,1,0,123.004,0,0,0,123.004,0
60.3264,1.74506,0,0,6.86506,0.249053,0.36288,3.6288,61.308,0.42725,0,0,1.31168,0.247793,0.195775,0.66528,12.849,1,0.4017,0.36288,0,107.85,4.40076,103.41,0.84672,12.849,0.84672,3695.15,0,36.966,0.259479,2.86933,1.63441,15.7461,1.24942,18.7409,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.89749,2.86933,1.028160,1,0,122.347,0,0,0,122.347,0
66.4635,1.77117,0,0,8.53131,0.260233,0.36288,3.6288,61.308,0.428414,0,0,1.40707,0.248486,0.730167,0.66528,12.849,1,0.377245,0.36288,0,176.423,4.40076,172.008,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,2.76518,1.72723,19.5014,1.24942,22.4861,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.79334,2.76518,1.028160,1,0,195.224,0,0,0,195.224,0
70.8814,1.80176,0,0,6.85619,0.27356,0.36288,3.6288,61.308,0.428414,0,0,1.3527,0.248486,0.675804,0.66528,12.849,1,0.348323,0.36288,0,142.415,4.40076,138.029,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,2.00551,1.72754,15.1113,1.24942,17.3366,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.03367,2.00551,1.028160,1,0,156.041,0,0,0,156.041,0
72.29,1.82154,0,0,5.53627,0.292957,2.01322,3.6288,61.308,0.428414,0,0,1.29094,0.231197,0.631325,0.66528,12.849,1,0.330199,2.01322,0,117.773,4.06152,115.394,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,2.50334,1.72785,11.7906,1.1609,14.6026,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.5315,2.50334,1.028160,1,0,130.628,0,0,0,130.628,0
72.29,1.89354,0,0,4.4874,0.304191,2.28967,3.6288,61.308,0.457034,0,0,0.769582,0.184428,0.12812,0.66528,12.849,1,0.336562,2.28967,0,52.4394,2.87547,51.517,0.84672,12.849,0.84672,3695.15,0,36.966,0.275571,1.71063,1.72816,12.1426,0.913601,14.3922,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.73879,1.71063,1.028160,1,0,66.0373,0,0,0,66.0373,0
72.29,1.9339,0,0,5.3011,0.306328,3.06087,3.6288,61.308,0.428415,0,0,0.911978,0.186196,0.297368,0.66528,12.849,1,0.343736,3.06087,0,83.882,2.8833,83.7159,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,1.53838,1.77829,12.48,0.930062,14.6083,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.56654,1.53838,1.028160,1,0,98.6216,0,0,0,98.6216,0
72.29,1.93531,0,0,4.95054,0.306328,2.7089,3.6288,61.308,0.428415,0,0,1.36227,0.186196,0.747658,0.66528,12.849,1,0.343987,2.7089,0,79.3826,2.8833,78.8642,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,2.53509,1.75175,14.0858,0.930062,17.1843,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.56325,2.53509,1.028160,1,0,96.7961,0,0,0,96.7961,0
72.29,1.93672,0,0,7.12263,0.311548,4.87437,3.6288,61.308,0.428415,0,0,1.95048,0.183719,1.33835,0.66528,12.849,1,0.344237,4.87437,0,102.247,2.92011,103.858,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,2.92531,1.75206,17.2001,0.92193,20.6972,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.95347,2.92531,1.028160,1,0,125.893,0,0,0,125.893,0
72.29,2.14766,0,0,6.84791,0.31618,4.38407,3.6288,61.308,0.536061,0,0,2.22804,0.176628,1.51535,0.66528,12.849,1,0.38173,4.38407,0,133.408,3.18458,134.226,0.84672,12.849,0.84672,3695.15,0,36.966,0.323221,5.02415,1.75238,13.9727,0.889571,19.5364,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.05231,5.02415,1.028160,1,0,155.278,0,0,0,155.278,0
72.29,2.29567,0,0,3.38649,0.329539,0.761285,3.6288,61.308,0.42846,0,0,1.13405,0.171135,0.534457,0.66528,12.849,1,0.408037,0.761285,0,50.7628,3.76523,47.3508,0.84672,12.849,0.84672,3695.15,0,36.966,0.258342,1.48407,1.93224,8.07045,0.960877,10.2675,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.51223,1.48407,1.028160,1,0,58.1528,0,0,0,58.1528,0
72.29,2.29723,0,0,3.81125,0.338841,1.17518,3.6288,61.308,0.42846,0,0,1.17441,0.172249,0.573701,0.66528,12.849,1,0.408315,1.17518,0,56.1525,3.96385,52.9555,0.84672,12.849,0.84672,3695.15,0,36.966,0.258342,2.08203,1.83165,8.90188,1.04062,11.5166,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.11019,2.08203,1.028160,1,0,65.0458,0,0,0,65.0458,0
72.29,2.29879,0,0,5.18682,0.338841,2.54919,3.6288,61.308,0.42846,0,0,1.14584,0.172249,0.545128,0.66528,12.849,1,0.408592,2.54919,0,81.215,3.96385,79.3918,0.84672,12.849,0.84672,3695.15,0,36.966,0.258342,2.51493,1.832,10.2075,1.04062,13.2554,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.54309,2.51493,1.028160,1,0,93.1924,0,0,0,93.1924,0
