0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.76019,0,0,4.38388,0.289834,2.33386,3.6288,61.308,0.408067,0,0,1.88763,0.154836,1.32473,0.66528,12.849,1,0.312861,2.33386,0,108.164,3.45272,106.732,0.84672,12.849,0.84672,3695.15,0,36.966,0.246046,2.46776,1.68768,9.21758,0.857816,12.2692,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.49592,2.46776,1.028160,1,0,120.326,0,0,0,120.326,0
72.29,1.7609,0,0,4.5031,0.321592,2.4206,3.6288,61.308,0.408371,0,0,1.27524,0.175998,0.69087,0.66528,12.849,1,0.312987,2.4206,0,143.576,4.05363,141.63,0.84672,12.849,0.84672,3695.15,0,36.966,0.246229,1.87626,1.68821,8.10354,0.849258,10.5725,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.90442,1.87626,1.028160,1,0,152.893,0,0,0,152.893,0
72.29,1.76162,0,0,4.7472,0.293377,2.6922,3.6288,61.308,0.408675,0,0,1.11113,0.156471,0.545984,0.66528,12.849,1,0.313114,2.6922,0,82.8812,4.03458,81.2257,0.84672,12.849,0.84672,3695.15,0,36.966,0.246413,1.43317,1.68875,6.84787,0.738031,8.98534,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.46133,1.43317,1.028160,1,0,90.757,0,0,0,90.757,0
72.29,1.8361,0,0,3.27968,0.342649,1.10093,3.6288,61.308,0.443638,0,0,0.972251,0.162053,0.36656,0.66528,12.849,1,0.326353,1.10093,0,48.4072,3.79154,45.3903,0.84672,12.849,0.84672,3695.15,0,36.966,0.267494,1.36217,1.68928,6.12376,0.784496,8.12322,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.39033,1.36217,1.028160,1,0,53.8801,0,0,0,53.8801,0
72.29,1.85808,0,0,3.86542,0.340819,1.66653,3.6288,61.308,0.500637,0,0,0.897929,0.170535,0.226758,0.66528,12.849,1,0.330259,1.66653,0,69.3317,3.93477,66.7332,0.84672,12.849,0.84672,3695.15,0,36.966,0.301862,0.528595,1.74902,6.85263,0.869826,7.95855,0.42336,36.966,0.42336,423.524,0,0.912289,0,0,1.44088,0.528595,1.028160,1,0,74.9185,0,0,0,74.9185,0
72.29,1.85925,0,0,3.2102,0.340819,1.01013,3.6288,61.308,0.428351,0,0,1.2461,0.170535,0.647218,0.66528,12.849,1,0.330467,1.01013,0,51.348,3.93477,48.0929,0.84672,12.849,0.84672,3695.15,0,36.966,0.258277,1.62236,1.73494,8.06953,0.869826,10.2987,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.65052,1.62236,1.028160,1,0,59.0389,0,0,0,59.0389,0
72.29,1.86042,0,0,3.28833,0.340819,1.0871,3.6288,61.308,0.428351,0,0,1.37792,0.170535,0.779039,0.66528,12.849,1,0.330675,1.0871,0,75.2993,3.93477,72.121,0.84672,12.849,0.84672,3695.15,0,36.966,0.258277,1.25601,1.7352,8.85306,0.869826,10.7162,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.28417,1.25601,1.028160,1,0,83.6162,0,0,0,83.6162,0
72.29,1.8327,0,0,2.81174,0.287099,0.69194,3.6288,61.308,0.414871,0,0,1.12604,0.196131,0.515041,0.66528,12.849,1,0.325749,0.69194,0,55.5124,3.4791,52.3995,0.84672,12.849,0.84672,3695.15,0,36.966,0.250149,0.903519,1.73546,5.84027,0.972964,7.25613,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.93168,0.903519,1.028160,1,0,60.1707,0,0,0,60.1707,0
72.1142,1.81552,0,0,2.29549,0.292919,0.36288,3.6288,61.308,0.428346,0,0,1.01523,0.192612,0.394268,0.66528,12.849,1,0.322694,0.36288,0,44.6006,3.25972,41.3811,0.84672,12.849,0.84672,3695.15,0,36.966,0.258274,0.743368,1.71264,6.0098,0.96359,7.24395,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.77153,0.743368,1.028160,1,0,49.0193,0,0,0,49.0193,0
71.7939,1.816,0,0,2.15118,0.292528,0.36288,3.6288,61.308,0.428346,0,0,1.00443,0.192612,0.383467,0.66528,12.849,1,0.323568,0.36288,0,42.2571,3.25972,39.0367,0.84672,12.849,0.84672,3695.15,0,36.966,0.258274,0.702138,1.72554,5.71901,0.96359,6.92482,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.7303,0.702138,1.028160,1,0,46.345,0,0,0,46.345,0
72.29,1.81593,0,0,3.39275,0.284234,0.796528,3.6288,61.308,0.428347,0,0,1.28361,0.194397,0.660867,0.66528,12.849,1,0.324998,0.796528,0,55.4482,3.31391,52.6059,0.84672,12.849,0.84672,3695.15,0,36.966,0.258274,1.11065,1.72579,5.66471,0.95356,7.28932,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.13881,1.11065,1.028160,1,0,60.556,0,0,0,60.556,0
71.9188,1.91717,0,0,2.14508,0.236214,0.36288,3.6288,61.308,0.476218,0,0,1.00028,0.215253,0.308808,0.66528,12.849,1,0.340762,0.36288,0,43.0994,3.64844,39.4731,0.84672,12.849,0.84672,3695.15,0,36.966,0.287138,0.68256,1.72605,4.84777,0.965321,6.00392,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71072,0.68256,1.028160,1,0,45.7858,0,0,0,45.7858,0
71.3786,1.98197,0,0,1.9825,0.177864,0.36288,3.6288,61.308,0.428364,0,0,0.938857,0.241276,0.269217,0.66528,12.849,1,0.354098,0.36288,0,38.3042,4.0403,34.2727,0.84672,12.849,0.84672,3695.15,0,36.966,0.258284,0.644103,1.80726,4.29327,0.991032,5.49532,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67226,0.644103,1.028160,1,0,40.0372,0,0,0,40.0372,0
70.782,1.98091,0,0,1.9243,0.177133,0.36288,3.6288,61.308,0.428364,0,0,0.997039,0.241276,0.327399,0.66528,12.849,1,0.356587,0.36288,0,36.5098,4.0403,32.4758,0.84672,12.849,0.84672,3695.15,0,36.966,0.258284,0.624931,1.76264,4.56716,0.991032,5.70542,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.65309,0.624931,1.028160,1,0,38.5086,0,0,0,38.5086,0
70.0888,1.97957,0,0,1.82558,0.176325,0.36288,3.6288,61.308,0.428364,0,0,0.968881,0.241276,0.299241,0.66528,12.849,1,0.359351,0.36288,0,34.291,4.0403,30.2543,0.84672,12.849,0.84672,3695.15,0,36.966,0.258284,0.554567,1.76291,4.22259,0.991032,5.29075,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.58273,0.554567,1.028160,1,0,35.8443,0,0,0,35.8443,0
69.2754,1.97778,0,0,1.69817,0.170864,0.36288,3.6288,61.308,0.428364,0,0,0.942797,0.236893,0.27754,0.66528,12.849,1,0.362576,0.36288,0,31.4962,4.10787,27.3886,0.84672,12.849,0.84672,3695.15,0,36.966,0.258284,0.494044,1.76318,4.15373,0.987779,5.16489,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.5222,0.494044,1.028160,1,0,32.831,0,0,0,32.831,0
68.2118,1.95607,0,0,1.39819,0.142826,0.36288,3.6288,61.308,0.454721,0,0,1.15955,0.210592,0.494235,0.66528,12.849,1,0.362806,0.36288,0,27.8486,4.51332,23.3354,0.84672,12.849,0.84672,3695.15,0,36.966,0.274177,0.857667,1.76344,4.43825,0.968263,5.81692,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.88583,0.857667,1.028160,1,0,29.6465,0,0,0,29.6465,0
66.9794,1.98806,0,0,1.26011,0.141646,0.36288,3.6288,61.308,0.428373,0,0,1.07979,0.210592,0.440827,0.66528,12.849,1,0.374489,0.36288,0,25.8114,4.51332,21.2865,0.84672,12.849,0.84672,3695.15,0,36.966,0.25829,0.617544,1.79206,4.22576,0.968263,5.40881,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.6457,0.617544,1.028160,1,0,27.1361,0,0,0,27.1361,0
65.7206,1.98348,0,0,1.20499,0.117437,0.36288,3.6288,61.308,0.428373,0,0,1.02084,0.265437,0.327031,0.66528,12.849,1,0.380502,0.36288,0,23.2705,5.21907,18.0339,0.84672,12.849,0.84672,3695.15,0,36.966,0.25829,0.59673,1.76761,4.01492,1.22588,4.8951,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.62489,0.59673,1.028160,1,0,23.256,0,0,0,23.256,0
64.3459,1.97859,0,0,1.07405,0.107222,0.36288,3.6288,61.308,0.428374,0,0,0.956906,0.287375,0.241157,0.66528,12.849,1,0.386833,0.36288,0,21.1416,5.50137,15.6162,0.84672,12.849,0.84672,3695.15,0,36.966,0.25829,0.564909,1.76788,3.8838,1.32892,4.62938,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.59307,0.564909,1.028160,1,0,20.4868,0,0,0,20.4868,0
62.8472,2.02228,0,0,0.99595,0.109508,0.36288,3.6288,61.308,0.451897,0,0,0.948525,0.313222,0.183406,0.66528,12.849,1,0.403822,0.36288,0,18.83,5.74205,13.047,0.84672,12.849,0.84672,3695.15,0,36.966,0.272474,0.332225,1.76815,3.58335,1.44519,3.96607,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.36039,0.332225,1.028160,1,0,17.1965,0,0,0,17.1965,0
61.3633,2.04681,0,0,1.03535,0.109551,0.36288,3.6288,61.308,0.428382,0,0,1.01663,0.323561,0.264692,0.66528,12.849,1,0.418466,0.36288,0,25.3079,5.83832,19.414,0.84672,12.849,0.84672,3695.15,0,36.966,0.258295,0.503133,1.80866,4.00984,1.4917,4.57164,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.53129,0.503133,1.028160,1,0,24.2504,0,0,0,24.2504,0
59.8182,2.03966,0,0,0.965615,0.108222,0.36288,3.6288,61.308,0.428382,0,0,0.900469,0.323561,0.148527,0.66528,12.849,1,0.427088,0.36288,0,20.0209,5.83832,14.1183,0.84672,12.849,0.84672,3695.15,0,36.966,0.258295,0.483408,1.78688,3.66004,1.4917,4.18033,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.51157,0.483408,1.028160,1,0,18.4472,0,0,0,18.4472,0
58.195,2.03179,0,0,0.878316,0.106776,0.36288,3.6288,61.308,0.428382,0,0,0.84583,0.323561,0.0938874,0.66528,12.849,1,0.43643,0.36288,0,18.4099,5.83832,12.4981,0.84672,12.849,0.84672,3695.15,0,36.966,0.258295,0.246845,1.78715,3.34973,1.4917,3.63373,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.275,0.246845,1.028160,1,0,16.2257,0,0,0,16.2257,0
56.5458,2.16534,0,0,0.969028,0.0900615,0.36288,3.6288,61.308,0.513409,0,0,1.01637,0.338735,0.164223,0.66528,12.849,1,0.478091,0.36288,0,19.6337,5.93353,13.585,0.84672,12.849,0.84672,3695.15,0,36.966,0.309563,0.575735,1.78743,4.68431,1.49018,5.24773,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.6039,0.575735,1.028160,1,0,18.9969,0,0,0,18.9969,0
54.7043,2.26216,0,0,0.88217,0.0985665,0.36288,3.6288,61.308,0.431572,0,0,0.937682,0.32939,0.176719,0.66528,12.849,1,0.514035,0.36288,0,19.8348,5.64227,14.0414,0.84672,12.849,0.84672,3695.15,0,36.966,0.260219,0.419645,1.92556,4.80683,1.41321,5.47861,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.4478,0.419645,1.028160,1,0,19.6968,0,0,0,19.6968,0
52.8258,2.24894,0,0,0.825889,0.0925542,0.36288,3.6288,61.308,0.43195,0,0,0.922726,0.33198,0.158796,0.66528,12.849,1,0.528233,0.36288,0,19.9892,5.71704,14.1068,0.84672,12.849,0.84672,3695.15,0,36.966,0.260447,0.881306,1.84909,4.57049,1.42815,5.6123,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.90947,0.881306,1.028160,1,0,19.8779,0,0,0,19.8779,0
50.9305,2.23462,0,0,0.792971,0.0908028,0.36288,3.6288,61.308,0.432329,0,0,0.909429,0.33198,0.14512,0.66528,12.849,1,0.543534,0.36288,0,18.8523,5.71704,12.9546,0.84672,12.849,0.84672,3695.15,0,36.966,0.260675,0.846997,1.84975,4.50511,1.42815,5.51303,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.87516,0.846997,1.028160,1,0,18.6128,0,0,0,18.6128,0
49.0564,2.21925,0,0,0.797049,0.0890357,0.36288,3.6288,61.308,0.432707,0,0,0.868303,0.33198,0.103616,0.66528,12.849,1,0.559883,0.36288,0,18.2047,5.71704,12.2906,0.84672,12.849,0.84672,3695.15,0,36.966,0.260903,0.817638,1.8504,4.59507,1.42815,5.57406,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.8458,0.817638,1.028160,1,0,17.9683,0,0,0,17.9683,0
47.4197,2.13586,0,0,0.94036,0.0783491,0.36288,3.6288,61.308,0.381386,0,0,1.17723,0.317905,0.477935,0.66528,12.849,1,0.55943,0.36288,0,21.2022,5.66758,15.3381,0.84672,12.849,0.84672,3695.15,0,36.966,0.229959,1.06307,1.85105,4.74313,1.38079,6.0465,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.09123,1.06307,1.028160,1,0,21.8625,0,0,0,21.8625,0
45.8749,2.06258,0,0,0.957675,0.0769657,0.36288,3.6288,61.308,0.428394,0,0,1.17272,0.317905,0.426425,0.66528,12.849,1,0.558883,0.36288,0,22.2713,5.66758,16.4077,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,1.11223,1.77178,4.61428,1.38079,5.85919,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.14039,1.11223,1.028160,1,0,22.6934,0,0,0,22.6934,0
44.1452,2.04907,0,0,0.770593,0.0883713,0.36288,3.6288,61.308,0.428395,0,0,0.93128,0.30734,0.195545,0.66528,12.849,1,0.573919,0.36288,0,15.9811,5.49957,10.2705,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,0.823366,1.81616,5.45299,1.3372,6.49702,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.85153,0.823366,1.028160,1,0,16.9631,0,0,0,16.9631,0
42.6512,2.03283,0,0,0.986135,0.0844655,0.36288,3.6288,61.308,0.428395,0,0,0.938339,0.306075,0.203869,0.66528,12.849,1,0.591681,0.36288,0,14.9642,5.61896,9.11646,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,0.921084,1.81645,7.0449,1.20402,8.32011,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.94924,0.921084,1.028160,1,0,17.6404,0,0,0,17.6404,0
44.7839,1.9645,0,0,4.57409,0.113942,0.36288,3.6288,61.308,0.381269,0,0,2.19533,0.295912,1.51815,0.66528,12.849,1,0.591821,0.36288,0,46.9,5.15129,41.5198,0.84672,12.849,0.84672,3695.15,0,36.966,0.229889,2.37211,1.81673,17.8987,1.25281,20.6049,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.40027,2.37211,1.028160,1,0,63.6428,0,0,0,63.6428,0
45.28,1.92887,0,0,2.95163,0.163781,0.36288,3.6288,61.308,0.428378,0,0,1.43071,0.269653,0.732675,0.66528,12.849,1,0.553414,0.36288,0,46.2859,4.46229,41.633,0.84672,12.849,0.84672,3695.15,0,36.966,0.258293,1.76673,1.74559,7.76122,1.25089,9.76436,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.79489,1.76673,1.028160,1,0,52.1301,0,0,0,52.1301,0
44.5432,1.93474,0,0,1.72554,0.1647,0.36288,3.6288,61.308,0.428378,0,0,0.934001,0.269653,0.23597,0.66528,12.849,1,0.549017,0.36288,0,22.9194,4.46229,18.271,0.84672,12.849,0.84672,3695.15,0,36.966,0.258293,0.857805,1.79006,5.51843,1.25089,6.65711,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.88597,0.857805,1.028160,1,0,25.1641,0,0,0,25.1641,0
44.7792,1.92884,0,0,2.69105,0.163336,0.36288,3.6288,61.308,0.428378,0,0,1.38489,0.269653,0.686857,0.66528,12.849,1,0.556396,0.36288,0,39.0614,4.46229,34.4055,0.84672,12.849,0.84672,3695.15,0,36.966,0.258293,1.64314,1.79034,11.6496,1.25089,13.5739,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.6713,1.64314,1.028160,1,0,48.6663,0,0,0,48.6663,0
45.7016,1.77818,0,0,3.26556,0.202127,0.36288,3.6288,61.308,0.330092,0,0,1.57569,0.23654,1.00905,0.66528,12.849,1,0.510233,0.36288,0,44.355,4.14588,40.0618,0.84672,12.849,0.84672,3695.15,0,36.966,0.199031,1.53111,1.79061,10.6689,1.17445,12.6172,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.55927,1.53111,1.028160,1,0,53.688,0,0,0,53.688,0
47.6674,1.66508,0,0,4.20562,0.211826,0.36288,3.6288,61.308,0.427753,0,0,2.13452,0.187674,1.51909,0.66528,12.849,1,0.468138,0.36288,0,82.7396,4.35571,78.2786,0.84672,12.849,0.84672,3695.15,0,36.966,0.257916,1.96619,1.63201,13.7753,1.1287,15.9868,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.99435,1.96619,1.028160,1,0,95.7845,0,0,0,95.7845,0
53.0657,1.68097,0,0,7.65858,0.216487,0.36288,3.6288,61.308,0.428063,0,0,3.5194,0.187674,2.90366,0.66528,12.849,1,0.453113,0.36288,0,93.7597,4.35571,89.3138,0.84672,12.849,0.84672,3695.15,0,36.966,0.258103,3.14763,1.72387,18.1796,1.1287,21.6643,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.17579,3.14763,1.028160,1,0,113.882,0,0,0,113.882,0
55.6416,1.7188,0,0,4.89497,0.237353,0.36288,3.6288,61.308,0.428344,0,0,1.37055,0.188626,0.753585,0.66528,12.849,1,0.41618,0.36288,0,73.3017,4.25634,68.992,0.84672,12.849,0.84672,3695.15,0,36.966,0.258273,1.39901,1.72441,11.5124,1.10785,13.2697,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.42717,1.39901,1.028160,1,0,83.0153,0,0,0,83.0153,0
57.8816,1.73555,0,0,4.63225,0.29381,0.36288,3.6288,61.308,0.428344,0,0,1.05885,0.194337,0.436168,0.66528,12.849,1,0.400782,0.36288,0,102.259,3.66009,98.5607,0.84672,12.849,0.84672,3695.15,0,36.966,0.258273,1.29322,1.72493,11.561,0.982745,13.3381,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.32138,1.29322,1.028160,1,0,112.335,0,0,0,112.335,0
60.7256,1.81187,0,0,5.26832,0.249609,0.36288,3.6288,61.308,0.456849,0,0,2.10536,0.216598,1.43191,0.66528,12.849,1,0.402213,0.36288,0,86.7966,4.52733,82.2299,0.84672,12.849,0.84672,3695.15,0,36.966,0.27546,3.893,1.72519,13.6881,1.07769,17.9531,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.92116,3.893,1.028160,1,0,101.615,0,0,0,101.615,0
63.8708,1.86625,0,0,5.62209,0.24772,0.36288,3.6288,61.308,0.428345,0,0,2.74582,0.220308,2.09717,0.66528,12.849,1,0.394882,0.36288,0,135.098,4.67187,130.395,0.84672,12.849,0.84672,3695.15,0,36.966,0.258273,4.32837,1.77506,17.2288,1.09352,21.9804,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.35653,4.32837,1.028160,1,0,154.472,0,0,0,154.472,0
65.7765,1.88356,0,0,4.40628,0.254201,0.36288,3.6288,61.308,0.428345,0,0,1.89321,0.220308,1.24455,0.66528,12.849,1,0.37892,0.36288,0,97.149,4.67187,92.4611,0.84672,12.849,0.84672,3695.15,0,36.966,0.258273,3.44028,1.74857,11.1697,1.09352,15.0068,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.46844,3.44028,1.028160,1,0,108.712,0,0,0,108.712,0
67.2498,1.89388,0,0,3.9897,0.259566,0.36288,3.6288,61.308,0.428345,0,0,1.72664,0.209226,1.08907,0.66528,12.849,1,0.369957,0.36288,0,84.7817,4.49985,80.2748,0.84672,12.849,0.84672,3695.15,0,36.966,0.258273,3.16831,1.74883,10.2819,1.04755,13.8933,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.19647,3.16831,1.028160,1,0,95.2571,0,0,0,95.2571,0
70.2019,2.1081,0,0,5.68979,0.266701,0.36288,3.6288,61.308,0.535518,0,0,2.31728,0.196187,1.58558,0.66528,12.849,1,0.402781,0.36288,0,141.654,4.36545,137.248,0.84672,12.849,0.84672,3695.15,0,36.966,0.322894,4.96197,1.74908,17.1783,1.03386,22.5326,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.99013,4.96197,1.028160,1,0,161.367,0,0,0,161.367,0
72.29,2.26885,0,0,6.20509,0.273515,1.57468,3.6288,61.308,0.428381,0,0,3.37268,0.215745,2.72855,0.66528,12.849,1,0.415265,1.57468,0,143.037,4.75965,139.437,0.84672,12.849,0.84672,3695.15,0,36.966,0.258295,6.17155,1.9281,18.5544,1.16881,25.227,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.19971,6.17155,1.028160,1,0,167.392,0,0,0,167.392,0
72.29,2.28031,0,0,6.38537,0.277918,3.82715,3.6288,61.308,0.428382,0,0,3.52253,0.215745,2.8784,0.66528,12.849,1,0.405307,3.82715,0,152.836,4.75965,151.498,0.84672,12.849,0.84672,3695.15,0,36.966,0.258295,5.60615,1.82789,21.0089,1.16881,27.0158,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.63431,5.60615,1.028160,1,0,181.392,0,0,0,181.392,0
72.29,2.28158,0,0,6.31411,0.277918,3.75462,3.6288,61.308,0.428382,0,0,3.40477,0.215745,2.76065,0.66528,12.849,1,0.405533,3.75462,0,135.525,4.75965,134.115,0.84672,12.849,0.84672,3695.15,0,36.966,0.258295,5.5183,1.82817,17.5107,1.16881,23.4301,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.54646,5.5183,1.028160,1,0,160.305,0,0,0,160.305,0
