0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.83823,0,0,7.39468,0.334051,5.22241,3.6288,61.308,0.444547,0,0,5.65877,0.143543,5.07068,0.66528,12.849,1,0.326731,5.22241,0,230.105,3.12046,231.88,0.84672,12.849,0.84672,3695.15,0,36.966,0.268042,6.84409,1.6907,18.5502,0.774835,26.0421,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.87225,6.84409,1.028160,1,0,262.993,0,0,0,262.993,0
72.29,1.8616,0,0,5.09392,0.304456,2.92786,3.6288,61.308,0.428421,0,0,3.7867,0.136894,3.22138,0.66528,12.849,1,0.330886,2.92786,0,150.892,3.41807,150.07,0.84672,12.849,0.84672,3695.15,0,36.966,0.258319,5.27628,1.75062,12.4358,0.83263,18.3718,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.30444,5.27628,1.028160,1,0,171.664,0,0,0,171.664,0
72.29,1.86303,0,0,4.08593,0.304456,1.91844,3.6288,61.308,0.428421,0,0,3.50565,0.136894,2.94034,0.66528,12.849,1,0.33114,1.91844,0,122.432,3.41807,120.601,0.84672,12.849,0.84672,3695.15,0,36.966,0.258319,4.63144,1.7358,10.713,0.83263,15.9893,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.6596,4.63144,1.028160,1,0,139.531,0,0,0,139.531,0
72.29,1.86446,0,0,3.79712,0.304456,1.62821,3.6288,61.308,0.428421,0,0,4.10953,0.136894,3.54421,0.66528,12.849,1,0.331394,1.62821,0,123.377,3.41807,121.255,0.84672,12.849,0.84672,3695.15,0,36.966,0.258319,4.6805,1.73612,13.5189,0.83263,18.8446,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.70866,4.6805,1.028160,1,0,143.644,0,0,0,143.644,0
72.29,1.83697,0,0,3.66917,0.255464,1.57674,3.6288,61.308,0.414923,0,0,2.84075,0.184192,2.24164,0.66528,12.849,1,0.326507,1.57674,0,111.318,3.41823,109.15,0.84672,12.849,0.84672,3695.15,0,36.966,0.25018,4.61333,1.73643,8.86697,0.882468,14.0841,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.64149,4.61333,1.028160,1,0,125.475,0,0,0,125.475,0
72.29,1.82001,0,0,3.22604,0.245555,1.16047,3.6288,61.308,0.428416,0,0,2.35456,0.190512,1.73564,0.66528,12.849,1,0.323494,1.16047,0,100.822,3.47949,98.1794,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,3.54829,1.71365,7.5327,0.898843,11.6375,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.57645,3.54829,1.028160,1,0,111.552,0,0,0,111.552,0
72.29,1.82142,0,0,2.88941,0.245555,0.822428,3.6288,61.308,0.428416,0,0,2.17497,0.190512,1.55605,0.66528,12.849,1,0.323744,0.822428,0,64.52,3.47949,61.5392,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,3.09627,1.72662,6.8415,0.898843,10.5072,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.12443,3.09627,1.028160,1,0,73.6025,0,0,0,73.6025,0
72.29,1.82283,0,0,2.68491,0.245555,0.616518,3.6288,61.308,0.428416,0,0,2.05409,0.190512,1.43516,0.66528,12.849,1,0.323995,0.616518,0,56.6426,3.47949,53.4557,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,2.84103,1.72693,6.29333,0.898843,9.70413,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.86919,2.84103,1.028160,1,0,64.595,0,0,0,64.595,0
72.29,1.92259,0,0,2.53867,0.225504,0.390577,3.6288,61.308,0.476365,0,0,1.96652,0.205036,1.28511,0.66528,12.849,1,0.341726,0.390577,0,58.0846,3.89858,54.2348,0.84672,12.849,0.84672,3695.15,0,36.966,0.287227,2.51993,1.72724,5.85194,0.97303,8.83886,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.54809,2.51993,1.028160,1,0,64.3588,0,0,0,64.3588,0
72.0117,1.98931,0,0,2.24838,0.174536,0.36288,3.6288,61.308,0.428437,0,0,1.42265,0.208807,0.78541,0.66528,12.849,1,0.353584,0.36288,0,61.0186,4.00178,57.0261,0.84672,12.849,0.84672,3695.15,0,36.966,0.258328,2.16721,1.80864,5.42119,1.06941,8.06931,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.19537,2.16721,1.028160,1,0,65.8809,0,0,0,65.8809,0
71.5695,1.98963,0,0,2.05387,0.143554,0.36288,3.6288,61.308,0.428437,0,0,1.41064,0.212456,0.769752,0.66528,12.849,1,0.355008,0.36288,0,54.5363,4.11548,50.4287,0.84672,12.849,0.84672,3695.15,0,36.966,0.258328,2.16639,1.76401,5.17839,1.03388,7.81659,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.19455,2.16639,1.028160,1,0,59.015,0,0,0,59.015,0
71.0874,1.98925,0,0,2.01313,0.143072,0.36288,3.6288,61.308,0.428437,0,0,1.52569,0.212456,0.884802,0.66528,12.849,1,0.357134,0.36288,0,52.2438,4.11548,48.1341,0.84672,12.849,0.84672,3695.15,0,36.966,0.258328,2.10609,1.76434,5.57989,1.03388,8.15811,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.13425,2.10609,1.028160,1,0,57.177,0,0,0,57.177,0
70.6617,1.98868,0,0,2.06563,0.139779,0.36288,3.6288,61.308,0.428437,0,0,1.34377,0.210175,0.705159,0.66528,12.849,1,0.359452,0.36288,0,49.7224,4.1513,45.5746,0.84672,12.849,0.84672,3695.15,0,36.966,0.258328,1.88895,1.76466,5.0552,1.02564,7.42485,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.91711,1.88895,1.028160,1,0,53.7046,0,0,0,53.7046,0
70.9185,1.9689,0,0,2.71136,0.122779,0.36288,3.6288,61.308,0.454848,0,0,1.05635,0.19649,0.405015,0.66528,12.849,1,0.358021,0.36288,0,52.0765,4.36621,47.7151,0.84672,12.849,0.84672,3695.15,0,36.966,0.274253,1.72454,1.76499,5.76748,0.976197,8.00656,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.7527,1.72454,1.028160,1,0,56.1267,0,0,0,56.1267,0
70.8689,2.00731,0,0,2.44364,0.123021,0.36288,3.6288,61.308,0.428448,0,0,0.983699,0.19649,0.35876,0.66528,12.849,1,0.363684,0.36288,0,48.267,4.36621,43.9,0.84672,12.849,0.84672,3695.15,0,36.966,0.258335,1.37405,1.79372,5.49137,0.976197,7.42461,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.40221,1.37405,1.028160,1,0,51.6834,0,0,0,51.6834,0
70.7347,2.00858,0,0,2.33671,0.09943,0.36288,3.6288,61.308,0.428448,0,0,0.929984,0.251335,0.2502,0.66528,12.849,1,0.364169,0.36288,0,43.5154,5.07197,38.4422,0.84672,12.849,0.84672,3695.15,0,36.966,0.258335,1.34364,1.76929,5.21737,1.23381,6.83815,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.3718,1.34364,1.028160,1,0,45.5305,0,0,0,45.5305,0
70.3553,2.00948,0,0,2.08283,0.0899195,0.36288,3.6288,61.308,0.428449,0,0,0.871724,0.273273,0.170002,0.66528,12.849,1,0.365023,0.36288,0,39.5344,5.35427,34.178,0.84672,12.849,0.84672,3695.15,0,36.966,0.258335,1.29719,1.76962,5.04699,1.33685,6.51861,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.32535,1.29719,1.028160,1,0,40.8666,0,0,0,40.8666,0
69.83,2.05951,0,0,1.97889,0.0817889,0.36288,3.6288,61.308,0.452027,0,0,0.833682,0.31935,0.0623054,0.66528,12.849,1,0.376129,0.36288,0,38.3986,6.06182,32.3235,0.84672,12.849,0.84672,3695.15,0,36.966,0.272552,1.16069,1.76995,4.42749,1.50022,5.58535,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.18885,1.16069,1.028160,1,0,37.9712,0,0,0,37.9712,0
69.1729,2.09055,0,0,1.87464,0.0783234,0.36288,3.6288,61.2565,0.428459,0,0,0.714744,0.337781,0,0.66528,12.849,1,0.38467,0.36288,0,36.2231,6.34483,29.8565,0.84672,12.849,0.84672,3695.15,0,36.966,0.258342,1.19134,1.81061,4.43506,1.56557,5.61309,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.2195,1.19134,1.028160,1,0,35.4696,0,0,0,35.4696,0
68.3973,2.08899,0,0,1.75423,0.0779254,0.36288,3.6288,61.1521,0.428324,0,0,0.661608,0.337671,0,0.66528,12.849,1,0.388034,0.36288,0,32.7004,6.34483,26.3304,0.84672,12.849,0.84672,3695.15,0,36.966,0.258477,1.09609,1.78884,3.95824,1.56557,5.01912,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.12425,1.09609,1.028160,1,0,31.3495,0,0,0,31.3495,0
67.4807,2.0868,0,0,1.61047,0.0774558,0.36288,3.6288,61.041,0.428049,0,0,0.65435,0.337448,0,0.66528,12.849,1,0.392022,0.36288,0,29.892,6.34483,23.518,0.84672,12.849,0.84672,3695.15,0,36.966,0.258752,0.921603,1.78917,3.87131,1.56557,4.75776,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.94976,0.921603,1.028160,1,0,28.2758,0,0,0,28.2758,0
66.6173,2.23017,0,0,1.79309,0.0633817,0.36288,3.6288,60.904,0.512867,0,0,0.708216,0.332277,0,0.66528,12.849,1,0.424648,0.36288,0,28.3801,6.57579,21.7425,0.84672,12.849,0.84672,3695.15,0,36.966,0.310589,1.16082,1.78951,5.31217,1.60974,6.34217,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.18898,1.16082,1.028160,1,0,28.0847,0,0,0,28.0847,0
65.2646,2.33364,0,0,1.4068,0.0629845,0.36288,3.6288,60.5563,0.493502,0,0,0.487028,0.341277,0,0.66528,12.849,1,0.450107,0.36288,0,21.7871,6.65795,15.0419,0.84672,12.849,0.84672,3695.15,0,36.966,0.299534,0.227405,1.92807,3.13665,1.59108,3.40151,0.42336,36.966,0.42336,423.524,0,0.931591,0,0,1.159,0.227405,1.028160,1,0,18.4434,0,0,0,18.4434,0
63.7471,2.32684,0,0,1.23454,0.062309,0.36288,3.6288,60.175,0.510668,0,0,0.46986,0.340525,0,0.66528,12.849,1,0.458098,0.36288,0,27.6954,6.65795,20.9423,0.84672,12.849,0.84672,3695.15,0,36.966,0.311732,0.204422,1.85412,3.01208,1.59108,3.1678,0.42336,36.966,0.42336,423.524,0,0.902966,0,0,1.10739,0.204422,1.028160,1,0,24.1101,0,0,0,24.1101,0
62.2648,2.31876,0,0,1.26084,0.0615512,0.36288,3.6288,59.9032,0.47103,0,0,0.53897,0.3397,0,0.66528,12.849,1,0.467374,0.36288,0,23.991,6.65795,17.2286,0.84672,12.849,0.84672,3695.15,0,36.966,0.289358,0.204422,1.85492,3.12797,1.59108,3.30686,0.42336,36.966,0.42336,423.524,0,0.965719,0,0,1.17014,0.204422,1.028160,1,0,20.5355,0,0,0,20.5355,0
60.8015,2.31053,0,0,1.27217,0.0619829,0.36288,3.6288,59.6819,0.432063,0,0,0.543057,0.332279,0,0.66528,12.849,1,0.476802,0.36288,0,24.3428,6.4731,17.7557,0.84672,12.849,0.84672,3695.15,0,36.966,0.266624,0.42787,1.85571,4.00086,1.51913,4.49868,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.45603,0.42787,1.028160,1,0,22.2544,0,0,0,22.2544,0
59.0509,2.2318,0,0,0.928247,0.0842461,0.36288,3.6288,59.4411,0.42288,0,0,0.553032,0.370945,0,0.66528,12.849,1,0.47164,0.36288,0,23.6545,6.46553,17.0802,0.84672,12.849,0.84672,3695.15,0,36.966,0.261925,0.204422,1.85651,2.84275,1.55034,3.09142,0.42336,36.966,0.42336,423.524,0,0.959662,0,0,1.16408,0.204422,1.028160,1,0,20.1716,0,0,0,20.1716,0
57.3487,2.16393,0,0,0.953407,0.128791,0.36288,3.6288,59.1147,0.530094,0,0,0.53311,0.329464,0,0.66528,12.849,1,0.470855,0.36288,0,18.0952,6.00461,11.9826,0.84672,12.849,0.84672,3695.15,0,36.966,0.329661,0.216518,1.77714,2.46236,1.38356,2.74279,0.42336,36.966,0.42336,423.524,0,0.85523,0,0,1.07175,0.216518,1.028160,1,0,14.7254,0,0,0,14.7254,0
56.1174,2.15404,0,0,1.4299,0.144284,0.36288,3.6288,58.9905,0.422577,0,0,0.613567,0.315166,0,0.66528,12.849,1,0.482614,0.36288,0,22.0374,5.89417,16.0235,0.84672,12.849,0.84672,3695.15,0,36.966,0.264249,0.305407,1.81876,2.6191,1.34563,3.13338,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.33357,0.305407,1.028160,1,0,19.1569,0,0,0,19.1569,0
55.3956,2.14694,0,0,1.93058,0.142541,0.36288,3.6288,59.2448,0.422235,0,0,0.9915,0.314915,0,0.66528,12.849,1,0.491578,0.36288,0,43.9761,5.89417,37.9533,0.84672,12.849,0.84672,3695.15,0,36.966,0.264591,1.14017,1.81911,4.12567,1.34563,5.47472,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.16833,1.14017,1.028160,1,0,43.428,0,0,0,43.428,0
54.0663,2.08647,0,0,1.31142,0.191381,0.36288,3.6288,59.3688,0.376264,0,0,0.781885,0.2817,0,0.66528,12.849,1,0.483957,0.36288,0,45.9074,5.30138,40.485,0.84672,12.849,0.84672,3695.15,0,36.966,0.234771,0.344822,1.81946,2.51477,1.29368,3.15059,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.37298,0.344822,1.028160,1,0,43.6356,0,0,0,43.6356,0
52.756,2.0171,0,0,1.29549,0.225736,0.36288,3.6288,59.5574,0.423254,0,0,0.86845,0.256607,0,0.66528,12.849,1,0.47937,0.36288,0,25.6841,4.85678,20.7109,0.84672,12.849,0.84672,3695.15,0,36.966,0.263539,0.226722,1.74814,2.38115,1.25472,2.83775,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.25488,0.226722,1.028160,1,0,23.5486,0,0,0,23.5486,0
55.2765,2.00898,0,0,5.09356,0.20129,0.36288,3.6288,60.3029,0.423769,0,0,1.40789,0.238553,0,0.66528,12.849,1,0.489297,0.36288,0,64.5023,4.42854,59.9474,0.84672,12.849,0.84672,3695.15,0,36.966,0.263025,0.878844,1.79281,6.37127,1.28322,7.49668,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.907,0.878844,1.028160,1,0,67.4441,0,0,0,67.4441,0
56.4923,2.02855,0,0,3.84197,0.234651,0.36288,3.6288,61.1894,0.425785,0,0,1.51029,0.198035,0,0.66528,12.849,1,0.471535,0.36288,0,76.1691,3.53913,72.5213,0.84672,12.849,0.84672,3695.15,0,36.966,0.261009,0.929673,1.79315,6.67276,1.0786,8.05597,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.95783,0.929673,1.028160,1,0,80.5773,0,0,0,80.5773,0
57.6682,1.87614,0,0,3.66499,0.250102,0.36288,3.6288,61.308,0.386647,0,0,1.23277,0.189123,0.538396,0.66528,12.849,1,0.426723,0.36288,0,82.5855,3.5373,78.9844,0.84672,12.849,0.84672,3695.15,0,36.966,0.233583,0.292723,1.79349,5.84496,1.06026,6.63733,0.42336,36.966,0.42336,423.524,0,0.936602,0,0,1.22933,0.292723,1.028160,1,0,86.1601,0,0,0,86.1601,0
64.054,1.75536,0,0,8.77919,0.275162,0.36288,3.6288,61.308,0.531697,0,0,1.84679,0.214969,1.10013,0.66528,12.849,1,0.391109,0.36288,0,149.268,4.18395,145.056,0.84672,12.849,0.84672,3695.15,0,36.966,0.320589,0.292723,1.63437,9.85478,1.05168,10.4096,0.42336,36.966,0.42336,423.524,0,0.8626,0,0,1.15532,0.292723,1.028160,1,0,156.566,0,0,0,156.566,0
68.3222,1.78921,0,0,6.70731,0.286987,0.36288,3.6288,61.308,0.428413,0,0,1.63442,0.235289,0.970719,0.66528,12.849,1,0.358909,0.36288,0,140.189,4.44444,135.749,0.84672,12.849,0.84672,3695.15,0,36.966,0.258314,0.73434,1.72717,8.74282,1.06659,9.87942,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.7625,0.73434,1.028160,1,0,146.599,0,0,0,146.599,0
72.2308,1.80947,0,0,6.37778,0.296901,0.36288,3.6288,61.308,0.428413,0,0,1.79333,0.235289,1.12963,0.66528,12.849,1,0.340298,0.36288,0,110.509,4.44444,106.087,0.84672,12.849,0.84672,3695.15,0,36.966,0.258314,2.04294,1.72748,12.6426,1.06659,15.0881,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.0711,2.04294,1.028160,1,0,122.305,0,0,0,122.305,0
72.29,1.82651,0,0,6.36175,0.30598,4.17002,3.6288,61.308,0.428413,0,0,1.68191,0.235289,1.01821,0.66528,12.849,1,0.324915,4.17002,0,122.702,4.44444,122.102,0.84672,12.849,0.84672,3695.15,0,36.966,0.258314,2.02864,1.72779,11.7514,1.06659,14.183,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.0568,2.02864,1.028160,1,0,137.304,0,0,0,137.304,0
72.29,1.89326,0,0,5.20843,0.275921,3.03924,3.6288,61.308,0.45703,0,0,2.01834,0.219565,1.34174,0.66528,12.849,1,0.336513,3.03924,0,113.816,4.0353,112.484,0.84672,12.849,0.84672,3695.15,0,36.966,0.275569,1.81316,1.7281,12.3441,0.936851,14.673,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.84132,1.81316,1.028160,1,0,128.499,0,0,0,128.499,0
72.29,1.93361,0,0,5.56699,0.270889,3.36249,3.6288,61.308,0.428413,0,0,1.84304,0.216944,1.19768,0.66528,12.849,1,0.343685,3.36249,0,111.291,3.96711,110.343,0.84672,12.849,0.84672,3695.15,0,36.966,0.258314,2.06704,1.77822,10.2651,0.915227,12.9368,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.0952,2.06704,1.028160,1,0,124.477,0,0,0,124.477,0
72.29,1.93502,0,0,6.56836,0.270889,4.36245,3.6288,61.308,0.428413,0,0,2.17801,0.216944,1.53266,0.66528,12.849,1,0.343935,4.36245,0,145.039,3.96711,145.09,0.84672,12.849,0.84672,3695.15,0,36.966,0.258314,1.86268,1.75169,10.2707,0.915227,12.7115,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.89084,1.86268,1.028160,1,0,159.334,0,0,0,159.334,0
72.29,1.93643,0,0,3.75076,0.270889,1.54345,3.6288,61.308,0.428413,0,0,1.49309,0.216944,0.847729,0.66528,12.849,1,0.344185,1.54345,0,73.4797,3.96711,70.7119,0.84672,12.849,0.84672,3695.15,0,36.966,0.258314,1.15538,1.752,7.69841,0.915227,9.43225,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.18354,1.15538,1.028160,1,0,80.9919,0,0,0,80.9919,0
72.29,2.14734,0,0,3.48834,0.284807,1.05619,3.6288,61.308,0.53605,0,0,1.64826,0.229073,0.883139,0.66528,12.849,1,0.381673,1.05619,0,82.0433,3.97464,78.7432,0.84672,12.849,0.84672,3695.15,0,36.966,0.323214,2.43219,1.75231,8.23072,1.05775,11.0343,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.46035,2.43219,1.028160,1,0,90.6606,0,0,0,90.6606,0
72.29,2.29533,0,0,4.48925,0.28436,1.90956,3.6288,61.308,0.428458,0,0,2.2084,0.24486,1.53508,0.66528,12.849,1,0.407977,1.90956,0,112.634,4.03673,110.099,0.84672,12.849,0.84672,3695.15,0,36.966,0.258341,3.86803,1.93216,9.0466,1.21231,13.3761,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.89619,3.86803,1.028160,1,0,125.011,0,0,0,125.011,0
72.29,2.29688,0,0,6.45519,0.28436,3.87394,3.6288,61.308,0.428458,0,0,3.23565,0.24486,2.56233,0.66528,12.849,1,0.408254,3.87394,0,158.647,4.03673,158.076,0.84672,12.849,0.84672,3695.15,0,36.966,0.258341,4.73378,1.83158,14.1845,1.21231,19.2792,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.76194,4.73378,1.028160,1,0,179.917,0,0,0,179.917,0
72.29,2.29844,0,0,7.07816,0.28436,4.49537,3.6288,61.308,0.428459,0,0,2.66182,0.24486,1.9885,0.66528,12.849,1,0.40853,4.49537,0,162.799,4.03673,162.849,0.84672,12.849,0.84672,3695.15,0,36.966,0.258341,4.99433,1.83192,15.2414,1.21231,20.597,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.02249,4.99433,1.028160,1,0,185.435,0,0,0,185.435,0
72.29,2.00067,0,0,6.24583,0.313465,3.93169,3.6288,61.308,0.28377,0,0,2.2365,0.233658,1.71907,0.66528,12.849,1,0.355604,3.93169,0,154.057,3.71645,153.917,0.84672,12.849,0.84672,3695.15,0,36.966,0.171101,3.41932,1.83226,18.3937,1.0862,22.388,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.44748,3.41932,1.028160,1,0,178.024,0,0,0,178.024,0
