0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.98182,0,0,2.63577,0.15696,0.496992,3.6288,61.308,0.428342,0,0,0.835713,0.227667,0.179703,0.66528,12.849,1,0.352253,0.496992,0,36.8426,4.66431,32.323,0.84672,12.849,0.84672,3695.15,0,36.966,0.258271,1.01489,1.80686,4.97612,1.13509,6.40451,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.04305,1.01489,1.028160,1,0,38.9072,0,0,0,38.9072,0
72.1122,1.98295,0,0,2.31058,0.142564,0.36288,3.6288,61.308,0.428342,0,0,0.77855,0.23711,0.113098,0.66528,12.849,1,0.352455,0.36288,0,32.9168,4.77141,28.1559,0.84672,12.849,0.84672,3695.15,0,36.966,0.258271,0.876666,1.76224,4.82791,1.16245,6.04609,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.90483,0.876666,1.028160,1,0,34.315,0,0,0,34.315,0
71.8455,1.98335,0,0,2.18602,0.10643,0.36288,3.6288,61.308,0.428342,0,0,0.748535,0.260719,0.059474,0.66528,12.849,1,0.353395,0.36288,0,30.0904,5.03916,25.0607,0.84672,12.849,0.84672,3695.15,0,36.966,0.258271,0.784702,1.76249,4.64453,1.23086,5.70258,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.81286,0.784702,1.028160,1,0,30.8227,0,0,0,30.8227,0
71.5145,1.98337,0,0,2.12151,0.106258,0.36288,3.6288,61.308,0.428343,0,0,0.711703,0.25795,0.0254097,0.66528,12.849,1,0.35471,0.36288,0,30.1933,5.07258,25.1289,0.84672,12.849,0.84672,3695.15,0,36.966,0.258271,0.669229,1.76274,4.75898,1.21743,5.71525,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69739,0.669229,1.028160,1,0,30.8696,0,0,0,30.8696,0
71.4114,1.9637,0,0,2.32966,0.106252,0.36288,3.6288,61.308,0.454684,0,0,0.700445,0.241341,0.00441979,0.66528,12.849,1,0.352818,0.36288,0,30.2913,5.2731,25.0283,0.84672,12.849,0.84672,3695.15,0,36.966,0.274154,0.586717,1.76299,4.28299,1.13685,5.22169,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.61488,0.586717,1.028160,1,0,30.2544,0,0,0,30.2544,0
71.0721,2.00018,0,0,2.12994,0.106168,0.36288,3.6288,61.308,0.428351,0,0,0.683623,0.241341,0.0139306,0.66528,12.849,1,0.359892,0.36288,0,29.8637,5.2731,24.5936,0.84672,12.849,0.84672,3695.15,0,36.966,0.258277,0.61636,1.79157,4.23033,1.13685,5.24314,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.64452,0.61636,1.028160,1,0,29.8507,0,0,0,29.8507,0
70.5501,1.99987,0,0,1.94664,0.105893,0.36288,3.6288,61.2776,0.428351,0,0,0.639291,0.241341,0,0.66528,12.849,1,0.361553,0.36288,0,28.0894,5.2731,22.8176,0.84672,12.849,0.84672,3695.15,0,36.966,0.258277,0.377266,1.76712,4.02551,1.13685,4.77477,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.40543,0.377266,1.028160,1,0,27.5924,0,0,0,27.5924,0
69.8917,1.99874,0,0,1.78997,0.0866812,0.36288,3.6288,61.17,0.428272,0,0,0.605817,0.285162,0,0.66528,12.849,1,0.364023,0.36288,0,25.1496,5.8377,19.3107,0.84672,12.849,0.84672,3695.15,0,36.966,0.258357,0.37819,1.76738,3.83286,1.34294,4.37713,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.40635,0.37819,1.028160,1,0,23.6879,0,0,0,23.6879,0
69.2816,2.04699,0,0,1.88152,0.0817415,0.36288,3.6288,60.9935,0.451476,0,0,0.600896,0.325935,0,0.66528,12.849,1,0.376322,0.36288,0,26.131,6.20647,19.9111,0.84672,12.849,0.84672,3695.15,0,36.966,0.272834,0.513855,1.76763,3.73543,1.46046,4.28362,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.54202,0.513855,1.028160,1,0,24.1947,0,0,0,24.1947,0
68.5297,2.07714,0,0,1.77318,0.0851458,0.36288,3.6288,60.8051,0.42753,0,0,0.567962,0.328802,0,0.66528,12.849,1,0.385226,0.36288,0,26.7036,6.18461,20.4966,0.84672,12.849,0.84672,3695.15,0,36.966,0.259111,0.409311,1.80809,3.33567,1.44564,3.84832,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.43747,0.409311,1.028160,1,0,24.3449,0,0,0,24.3449,0
67.7567,2.07474,0,0,1.74935,0.0846486,0.36288,3.6288,60.6641,0.427031,0,0,0.614485,0.32841,0,0.66528,12.849,1,0.389004,0.36288,0,24.7783,6.18461,18.5676,0.84672,12.849,0.84672,3695.15,0,36.966,0.25961,0.506183,1.7863,3.77227,1.44564,4.3595,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.53434,0.506183,1.028160,1,0,22.9271,0,0,0,22.9271,0
67.1423,2.07216,0,0,1.88761,0.0670177,0.36288,3.6288,60.5778,0.426656,0,0,0.649165,0.308833,0,0.66528,12.849,1,0.392953,0.36288,0,25.5395,6.42618,19.0832,0.84672,12.849,0.84672,3695.15,0,36.966,0.259985,0.666334,1.78656,4.65333,1.51543,5.33081,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69449,0.666334,1.028160,1,0,24.4141,0,0,0,24.4141,0
66.4466,2.21602,0,0,1.95946,0.0762512,0.36288,3.6288,60.414,0.511004,0,0,0.652907,0.305758,0,0.66528,12.849,1,0.42408,0.36288,0,24.7393,6.32568,18.3524,0.84672,12.849,0.84672,3695.15,0,36.966,0.311826,0.740396,1.78682,4.36314,1.50195,5.07658,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.76856,0.740396,1.028160,1,0,23.429,0,0,0,23.429,0
65.289,2.3245,0,0,1.61353,0.0837543,0.36288,3.6288,60.1098,0.428335,0,0,0.45964,0.335462,0,0.66528,12.849,1,0.449495,0.36288,0,20.0496,6.35628,13.6067,0.84672,12.849,0.84672,3695.15,0,36.966,0.262089,0.253886,1.92483,3.92542,1.50305,4.33899,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.28205,0.253886,1.028160,1,0,17.9457,0,0,0,17.9457,0
64.2427,2.3186,0,0,1.71817,0.0829845,0.36288,3.6288,59.9125,0.427865,0,0,0.565378,0.334813,0,0.66528,12.849,1,0.456305,0.36288,0,25.5137,6.35628,19.064,0.84672,12.849,0.84672,3695.15,0,36.966,0.263126,0.552001,1.84762,4.38457,1.50305,5.01801,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.58016,0.552001,1.028160,1,0,24.0821,0,0,0,24.0821,0
62.8979,2.31317,0,0,1.41354,0.0822888,0.36288,3.6288,59.4678,0.522073,0,0,0.411757,0.334392,0,0.66528,12.849,1,0.462651,0.36288,0,23.3747,6.35628,16.9186,0.84672,12.849,0.84672,3695.15,0,36.966,0.322119,0.204422,1.84823,3.59112,1.50305,3.8186,0.42336,36.966,0.42336,423.524,0,0.875526,0,0,1.07995,0.204422,1.028160,1,0,20.7372,0,0,0,20.7372,0
61.9094,2.30572,0,0,1.76151,0.0813945,0.36288,3.6288,59.4208,0.426812,0,0,0.71328,0.333444,0,0.66528,12.849,1,0.47102,0.36288,0,22.7846,6.35628,16.3202,0.84672,12.849,0.84672,3695.15,0,36.966,0.265312,1.10599,1.84884,5.60095,1.50305,6.78742,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.13415,1.10599,1.028160,1,0,23.1076,0,0,0,23.1076,0
60.1725,2.23006,0,0,0.976389,0.120376,0.36288,3.6288,59.2861,0.375989,0,0,0.524771,0.283481,0,0.66528,12.849,1,0.462839,0.36288,0,13.5369,4.74873,8.6882,0.84672,12.849,0.84672,3695.15,0,36.966,0.233905,0.511367,1.84945,3.68539,1.25195,4.56036,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.53953,0.511367,1.028160,1,0,13.2486,0,0,0,13.2486,0
58.3408,2.15697,0,0,0.806846,0.118635,0.36288,3.6288,59.0423,0.422946,0,0,0.462314,0.283237,0,0.66528,12.849,1,0.460591,0.36288,0,12.4986,4.74873,7.65218,0.84672,12.849,0.84672,3695.15,0,36.966,0.263714,0.340753,1.77021,3.41296,1.25195,4.00826,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.36891,0.340753,1.028160,1,0,11.6604,0,0,0,11.6604,0
57.1274,2.14629,0,0,1.49979,0.204101,0.36288,3.6288,59.1311,0.422276,0,0,0.719232,0.208074,0,0.66528,12.849,1,0.4727,0.36288,0,22.0682,3.71058,18.2478,0.84672,12.849,0.84672,3695.15,0,36.966,0.264384,0.682128,1.8154,5.92571,0.927457,7.2314,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71029,0.682128,1.028160,1,0,25.4792,0,0,0,25.4792,0
57.3762,2.13926,0,0,2.98732,0.236297,0.36288,3.6288,59.6257,0.42252,0,0,1.09539,0.178288,0,0.66528,12.849,1,0.481159,0.36288,0,44.2298,3.29532,40.8162,0.84672,12.849,0.84672,3695.15,0,36.966,0.26414,1.34212,1.81567,8.4664,0.797662,10.5624,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.37028,1.34212,1.028160,1,0,51.3786,0,0,0,51.3786,0
55.9634,2.08522,0,0,1.29145,0.256209,0.36288,3.6288,59.6473,0.377288,0,0,0.613509,0.214626,0,0.66528,12.849,1,0.46697,0.36288,0,23.8151,3.65622,20.0548,0.84672,12.849,0.84672,3695.15,0,36.966,0.233906,0.640405,1.81594,4.71038,0.935733,5.99708,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.66857,0.640405,1.028160,1,0,26.0519,0,0,0,26.0519,0
54.2898,2.0154,0,0,0.97162,0.266956,0.36288,3.6288,59.0239,0.737448,0,0,0.355541,0.241489,0,0.66528,12.849,1,0.462729,0.36288,0,24.119,3.9269,20.0922,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.74485,4.97861,1.03929,5.47733,0.42336,36.966,0.42336,423.524,0,0.553988,0,0,0.770507,0.216518,1.028160,1,0,25.5696,0,0,0,25.5696,0
53.6515,2.00498,0,0,1.99215,0.262512,0.36288,3.6288,59.1462,0.42221,0,0,0.785033,0.240527,0,0.66528,12.849,1,0.474529,0.36288,0,37.256,3.9269,33.2175,0.84672,12.849,0.84672,3695.15,0,36.966,0.264425,0.877003,1.78925,7.11829,1.03929,8.48083,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.90516,0.877003,1.028160,1,0,41.6983,0,0,0,41.6983,0
55.0046,2.00155,0,0,3.97831,0.260817,0.36288,3.6288,59.9937,0.422547,0,0,1.51075,0.240716,0,0.66528,12.849,1,0.47935,0.36288,0,68.677,3.9269,64.6337,0.84672,12.849,0.84672,3695.15,0,36.966,0.264089,3.10285,1.78951,11.4521,1.03929,15.041,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.13101,3.10285,1.028160,1,0,79.6747,0,0,0,79.6747,0
55.3671,1.85165,0,0,2.86553,0.288523,0.36288,3.6288,60.5339,0.327476,0,0,1.10603,0.238349,0,0.66528,12.849,1,0.432542,0.36288,0,43.0801,3.69281,39.3176,0.84672,12.849,0.84672,3695.15,0,36.966,0.201779,1.40115,1.78977,8.00315,0.945821,10.0465,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.42931,1.40115,1.028160,1,0,49.3641,0,0,0,49.3641,0
54.565,1.72926,0,0,1.55555,0.265472,0.36288,3.6288,60.6452,0.424753,0,0,0.733804,0.197729,0,0.66528,12.849,1,0.401309,0.36288,0,62.9177,3.96732,58.9119,0.84672,12.849,0.84672,3695.15,0,36.966,0.259382,0.539447,1.63132,5.52837,1.00913,6.43063,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.56761,0.539447,1.028160,1,0,65.3426,0,0,0,65.3426,0
53.6501,1.72514,0,0,1.43644,0.263341,0.36288,3.6288,60.7188,0.425337,0,0,0.696825,0.197869,0,0.66528,12.849,1,0.406237,0.36288,0,47.8862,3.96732,43.8755,0.84672,12.849,0.84672,3695.15,0,36.966,0.259262,0.443966,1.72219,5.30213,1.00913,6.19989,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.47213,0.443966,1.028160,1,0,50.0754,0,0,0,50.0754,0
53.131,1.7202,0,0,1.8245,0.260511,0.36288,3.6288,60.7637,0.425821,0,0,0.67405,0.203328,0,0.66528,12.849,1,0.411981,0.36288,0,53.9133,4.1327,49.7315,0.84672,12.849,0.84672,3695.15,0,36.966,0.259243,0.47622,1.7227,5.2313,1.06047,6.11051,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.50438,0.47622,1.028160,1,0,55.842,0,0,0,55.842,0
52.8079,1.7176,0,0,2.01411,0.256749,0.36288,3.6288,60.7805,0.42623,0,0,0.678627,0.235595,0,0.66528,12.849,1,0.415378,0.36288,0,55.3417,5.12494,50.1643,0.84672,12.849,0.84672,3695.15,0,36.966,0.259299,0.677773,1.72321,5.58166,1.36851,6.35483,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.70593,0.677773,1.028160,1,0,56.5191,0,0,0,56.5191,0
53.0012,1.77757,0,0,2.62312,0.289408,0.36288,3.6288,60.8759,0.454942,0,0,0.763561,0.213262,0,0.66528,12.849,1,0.432512,0.36288,0,54.5878,4.30946,50.2087,0.84672,12.849,0.84672,3695.15,0,36.966,0.27669,1.07734,1.72372,7.37389,1.12914,8.76911,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.1055,1.07734,1.028160,1,0,58.9778,0,0,0,58.9778,0
54.5304,1.81612,0,0,3.98152,0.273263,0.36288,3.6288,61.1502,0.427184,0,0,0.864864,0.163339,0,0.66528,12.849,1,0.440279,0.36288,0,76.4414,3.19053,73.1734,0.84672,12.849,0.84672,3695.15,0,36.966,0.259401,0.995769,1.77379,6.85411,0.82687,8.5374,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.02393,0.995769,1.028160,1,0,81.7108,0,0,0,81.7108,0
55.3976,1.82714,0,0,3.33471,0.277546,0.36288,3.6288,61.28,0.427909,0,0,0.721267,0.163623,0,0.66528,12.849,1,0.430528,0.36288,0,91.3274,3.19053,88.0692,0.84672,12.849,0.84672,3695.15,0,36.966,0.258676,0.639567,1.74766,5.70646,0.82687,7.00814,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.66773,0.639567,1.028160,1,0,95.0774,0,0,0,95.0774,0
55.7822,1.83364,0,0,2.86107,0.279975,0.36288,3.6288,61.2779,0.474403,0,0,0.636098,0.163757,0,0.66528,12.849,1,0.425297,0.36288,0,51.9849,3.19053,48.7319,0.84672,12.849,0.84672,3695.15,0,36.966,0.286175,0.503194,1.7479,4.80323,0.82687,5.94127,0.42336,36.966,0.42336,423.524,0,0.954167,0,0,1.45736,0.503194,1.028160,1,0,54.6732,0,0,0,54.6732,0
56.2153,2.03649,0,0,3.10966,0.277104,0.36288,3.6288,61.1473,0.535264,0,0,0.589965,0.185348,0,0.66528,12.849,1,0.46909,0.36288,0,54.9876,3.78579,51.0956,0.84672,12.849,0.84672,3695.15,0,36.966,0.322899,0.539196,1.74814,4.83607,0.985477,5.81502,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.56736,0.539196,1.028160,1,0,56.9107,0,0,0,56.9107,0
57.595,2.18018,0,0,4.19576,0.273015,0.36288,3.6288,61.2178,0.427936,0,0,0.712472,0.213963,0,0.66528,12.849,1,0.498319,0.36288,0,80.6846,4.57947,75.9697,0.84672,12.849,0.84672,3695.15,0,36.966,0.258705,1.56789,1.92692,6.87459,1.19695,8.91374,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.59605,1.56789,1.028160,1,0,84.8835,0,0,0,84.8835,0
58.9285,2.19109,0,0,4.1642,0.276752,0.36288,3.6288,61.2535,0.428122,0,0,0.677834,0.214058,0,0.66528,12.849,1,0.488815,0.36288,0,79.9356,4.57947,75.2302,0.84672,12.849,0.84672,3695.15,0,36.966,0.258519,1.1891,1.82681,6.36645,1.19695,7.92688,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.21726,1.1891,1.028160,1,0,83.157,0,0,0,83.157,0
60.8419,2.20132,0,0,4.73975,0.262108,0.36288,3.6288,61.308,0.428216,0,0,0.716204,0.209576,0.023911,0.66528,12.849,1,0.479984,0.36288,0,92.5076,4.23315,88.1574,0.84672,12.849,0.84672,3695.15,0,36.966,0.258425,1.66819,1.82707,7.36482,1.07547,9.52619,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.69635,1.66819,1.028160,1,0,97.7075,0,0,0,97.7075,0
