0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.76252,0,0,8.80148,0.319151,6.71981,3.6288,61.308,0.409059,0,0,4.63762,0.169751,4.0588,0.66528,12.849,1,0.313274,6.71981,0,251.332,3.84882,253.889,0.84672,12.849,0.84672,3695.15,0,36.966,0.246645,5.35112,1.68931,17.6378,0.80537,23.6262,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.37928,5.35112,1.028160,1,0,281.574,0,0,0,281.574,0
72.29,1.76338,0,0,10.3659,0.322976,8.27957,3.6288,61.308,0.409426,0,0,5.58558,0.210665,4.96549,0.66528,12.849,1,0.313427,8.27957,0,280.992,4.32954,284.628,0.84672,12.849,0.84672,3695.15,0,36.966,0.246866,6.34503,1.68996,19.8794,0.953964,26.7136,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.37319,6.34503,1.028160,1,0,316.308,0,0,0,316.308,0
72.29,1.83808,0,0,6.69332,0.309351,4.54589,3.6288,61.308,0.444484,0,0,4.41526,0.178579,3.7922,0.66528,12.849,1,0.326705,4.54589,0,207.224,3.64455,207.799,0.84672,12.849,0.84672,3695.15,0,36.966,0.268004,4.32537,1.6906,12.9002,0.749815,17.8984,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.35353,4.32537,1.028160,1,0,229.49,0,0,0,229.49,0
72.29,1.86136,0,0,8.21362,0.309351,6.04291,3.6288,61.308,0.428416,0,0,4.76631,0.178579,4.15931,0.66528,12.849,1,0.330843,6.04291,0,197.826,3.64455,199.893,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,5.70323,1.75051,16.7998,0.749815,23.2454,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.73139,5.70323,1.028160,1,0,227.298,0,0,0,227.298,0
72.29,1.86277,0,0,9.73132,0.309351,7.5592,3.6288,61.308,0.428416,0,0,7.00147,0.178579,6.39447,0.66528,12.849,1,0.331093,7.5592,0,224.276,3.64455,227.86,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,8.31212,1.73574,21.6544,0.749815,30.6942,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,9.34028,8.31212,1.028160,1,0,264.948,0,0,0,264.948,0
72.29,1.86418,0,0,6.6687,0.239801,4.56471,3.6288,61.308,0.428416,0,0,4.11737,0.218587,3.47036,0.66528,12.849,1,0.331344,4.56471,0,250.162,4.03815,250.357,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,4.62,1.73606,12.9098,0.849401,18.1581,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.64816,4.62,1.028160,1,0,271.985,0,0,0,271.985,0
72.29,1.83667,0,0,5.86005,0.212776,3.8106,3.6288,61.308,0.41492,0,0,2.83369,0.233057,2.18571,0.66528,12.849,1,0.326455,3.8106,0,145.651,3.5724,145.563,0.84672,12.849,0.84672,3695.15,0,36.966,0.250178,3.51437,1.73637,9.88511,1.0093,13.8764,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.54253,3.51437,1.028160,1,0,161.625,0,0,0,161.625,0
72.29,1.8197,0,0,5.40922,0.215326,3.37419,3.6288,61.308,0.428411,0,0,2.48556,0.228765,1.82838,0.66528,12.849,1,0.323438,3.37419,0,122.075,3.50836,121.617,0.84672,12.849,0.84672,3695.15,0,36.966,0.258313,3.15749,1.71358,9.12168,1.01652,12.7179,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.18565,3.15749,1.028160,1,0,136.163,0,0,0,136.163,0
72.29,1.82109,0,0,5.13834,0.215326,3.10192,3.6288,61.308,0.428411,0,0,2.28673,0.228765,1.62956,0.66528,12.849,1,0.323686,3.10192,0,110.449,3.50836,109.718,0.84672,12.849,0.84672,3695.15,0,36.966,0.258313,2.90511,1.72654,8.54168,1.01652,11.8985,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.93327,2.90511,1.028160,1,0,123.247,0,0,0,123.247,0
72.29,1.82249,0,0,4.77572,0.225337,2.72789,3.6288,61.308,0.428411,0,0,2.31001,0.218914,1.66268,0.66528,12.849,1,0.323933,2.72789,0,104.748,2.86097,104.291,0.84672,12.849,0.84672,3695.15,0,36.966,0.258313,2.88763,1.72685,7.99476,0.83372,11.5172,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.91579,2.88763,1.028160,1,0,117.471,0,0,0,117.471,0
72.29,1.92222,0,0,4.78057,0.163128,2.69523,3.6288,61.308,0.476355,0,0,2.21289,0.245373,1.49116,0.66528,12.849,1,0.34166,2.69523,0,112.088,3.45915,110.982,0.84672,12.849,0.84672,3695.15,0,36.966,0.287221,2.98875,1.72716,7.86974,0.939548,11.3589,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.01691,2.98875,1.028160,1,0,123.832,0,0,0,123.832,0
72.29,1.98891,0,0,4.22523,0.136073,2.10025,3.6288,61.308,0.428432,0,0,1.7964,0.257634,1.11034,0.66528,12.849,1,0.353513,2.10025,0,81.0726,4.23423,78.5851,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,2.6522,1.80855,7.21113,1.0983,10.3153,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.68036,2.6522,1.028160,1,0,90.0107,0,0,0,90.0107,0
72.29,1.99037,0,0,4.18372,0.136073,2.05728,3.6288,61.308,0.428432,0,0,2.09101,0.257634,1.40494,0.66528,12.849,1,0.353773,2.05728,0,71.8632,4.23423,69.3325,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,2.17803,1.76391,6.87597,1.0983,9.46129,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.20619,2.17803,1.028160,1,0,80.1987,0,0,0,80.1987,0
72.29,1.99183,0,0,3.58809,0.136073,1.46018,3.6288,61.308,0.428432,0,0,1.48606,0.257634,0.799997,0.66528,12.849,1,0.354033,1.46018,0,73.2421,4.23423,70.1141,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,1.61088,1.76424,6.21802,1.0983,8.23652,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.63904,1.61088,1.028160,1,0,79.1506,0,0,0,79.1506,0
72.29,1.9933,0,0,3.43037,0.103551,1.33352,3.6288,61.308,0.428432,0,0,1.36253,0.259943,0.674153,0.66528,12.849,1,0.354294,1.33352,0,70.4771,4.65261,66.8037,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,1.22597,1.76456,5.79776,1.21858,7.31139,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.25413,1.22597,1.028160,1,0,74.7892,0,0,0,74.7892,0
72.29,1.97527,0,0,3.79009,0.0983408,1.71648,3.6288,61.308,0.454839,0,0,1.08448,0.290438,0.339198,0.66528,12.849,1,0.35109,1.71648,0,55.8342,5.14956,52.05,0.84672,12.849,0.84672,3695.15,0,36.966,0.274248,0.580884,1.76488,5.17088,1.26788,5.97451,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.60904,0.580884,1.028160,1,0,58.3637,0,0,0,58.3637,0
72.29,2.01267,0,0,3.5974,0.0898773,1.49485,3.6288,61.308,0.428443,0,0,1.05423,0.302228,0.323556,0.66528,12.849,1,0.357737,1.49485,0,51.7442,5.16222,47.7191,0.84672,12.849,0.84672,3695.15,0,36.966,0.258332,0.524819,1.79361,5.12639,1.30694,5.87955,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.55298,0.524819,1.028160,1,0,53.9222,0,0,0,53.9222,0
72.29,2.01414,0,0,3.35982,0.0898773,1.2558,3.6288,61.308,0.428443,0,0,0.923141,0.302228,0.19247,0.66528,12.849,1,0.357999,1.2558,0,47.647,5.16222,43.3826,0.84672,12.849,0.84672,3695.15,0,36.966,0.258332,0.464374,1.76917,4.85912,1.30694,5.5274,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.49253,0.464374,1.028160,1,0,49.1025,0,0,0,49.1025,0
72.29,2.01562,0,0,3.16856,0.0898773,1.06307,3.6288,61.308,0.428443,0,0,0.860976,0.302228,0.130305,0.66528,12.849,1,0.358261,1.06307,0,45.6252,5.16222,41.1678,0.84672,12.849,0.84672,3695.15,0,36.966,0.258332,0.380005,1.7695,4.60477,1.30694,5.189,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.40816,0.380005,1.028160,1,0,46.4871,0,0,0,46.4871,0
72.29,2.0675,0,0,2.93666,0.0845308,0.784625,3.6288,61.308,0.465051,0,0,0.778884,0.305059,0.00877416,0.66528,12.849,1,0.367483,0.784625,0,45.1836,5.48067,40.12,0.84672,12.849,0.84672,3695.15,0,36.966,0.280405,0.261274,1.76982,4.14301,1.38253,4.51117,0.42336,36.966,0.42336,423.524,0,1.00727,0,0,1.26854,0.261274,1.028160,1,0,44.64,0,0,0,44.64,0
72.29,2.10108,0,0,2.55783,0.0823922,0.374354,3.6288,61.14,0.438339,0,0,0.576498,0.306191,0,0.66528,12.849,1,0.373452,0.374354,0,35.5512,5.60805,29.944,0.84672,12.849,0.84672,3695.15,0,36.966,0.264299,0.261274,1.81047,3.87681,1.41277,4.27149,0.42336,36.966,0.42336,423.524,0,1.01231,0,0,1.27359,0.261274,1.028160,1,0,34.2155,0,0,0,34.2155,0
72.107,2.10259,0,0,2.36485,0.0823922,0.36288,3.6288,60.8553,0.513377,0,0,0.534617,0.305866,0,0.66528,12.849,1,0.37372,0.36288,0,34.0904,5.60805,28.4715,0.84672,12.849,0.84672,3695.15,0,36.966,0.310394,0.227405,1.7887,3.37084,1.41277,3.66379,0.42336,36.966,0.42336,423.524,0,0.891181,0,0,1.11859,0.227405,1.028160,1,0,32.1353,0,0,0,32.1353,0
71.9808,2.10329,0,0,2.41739,0.0773838,0.36288,3.6288,60.7139,0.427258,0,0,0.593722,0.307897,0,0.66528,12.849,1,0.374794,0.36288,0,32.4236,5.68283,26.7288,0.84672,12.849,0.84672,3695.15,0,36.966,0.259534,0.241376,1.78903,4.16946,1.42771,4.51262,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.26954,0.241376,1.028160,1,0,31.2415,0,0,0,31.2415,0
71.6373,2.25203,0,0,2.34439,0.0730343,0.36288,3.6288,60.5062,0.511806,0,0,0.587582,0.28344,0,0.66528,12.849,1,0.402001,0.36288,0,30.4897,5.87016,24.5804,0.84672,12.849,0.84672,3695.15,0,36.966,0.311616,0.243449,1.78937,4.30074,1.47494,4.547,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.27161,0.243449,1.028160,1,0,29.1274,0,0,0,29.1274,0
70.4347,2.35994,0,0,1.60594,0.0857362,0.36288,3.6288,60.0731,0.600509,0,0,0.457675,0.290289,0,0.66528,12.849,1,0.423283,0.36288,0,23.9209,6.0584,17.8021,0.84672,12.849,0.84672,3695.15,0,36.966,0.366878,0.227405,1.9279,2.98968,1.47681,3.3013,0.42336,36.966,0.42336,423.524,0,0.756916,0,0,0.984321,0.227405,1.028160,1,0,21.1034,0,0,0,21.1034,0
69.151,2.35483,0,0,1.51895,0.0849499,0.36288,3.6288,59.5814,0.623147,0,0,0.420941,0.28949,0,0.66528,12.849,1,0.429578,0.36288,0,21.4979,6.0584,15.3728,0.84672,12.849,0.84672,3695.15,0,36.966,0.383454,0.204422,1.85377,2.95577,1.47681,3.1537,0.42336,36.966,0.42336,423.524,0,0.718433,0,0,0.922856,0.204422,1.028160,1,0,18.5265,0,0,0,18.5265,0
68.4524,2.3491,0,0,2.09758,0.0841107,0.36288,3.6288,59.2142,0.544845,0,0,0.466179,0.288583,0,0.66528,12.849,1,0.436487,0.36288,0,23.0596,6.0584,16.9276,0.84672,12.849,0.84672,3695.15,0,36.966,0.338037,0.204422,1.85456,3.29501,1.47681,3.53915,0.42336,36.966,0.42336,423.524,0,0.842884,0,0,1.04731,0.204422,1.028160,1,0,20.4667,0,0,0,20.4667,0
68.6862,2.34634,0,0,3.05392,0.110915,0.36288,3.6288,59.0907,0.46338,0,0,0.620533,0.280632,0,0.66528,12.849,1,0.440424,0.36288,0,38.4794,5.91847,32.4833,0.84672,12.849,0.84672,3695.15,0,36.966,0.289277,0.204422,1.85534,3.66427,1.45445,3.98031,0.42336,36.966,0.42336,423.524,0,0.97384,0,0,1.17826,0.204422,1.028160,1,0,36.4637,0,0,0,36.4637,0
67.9202,2.27694,0,0,2.00787,0.134095,0.36288,3.6288,59.2176,0.378919,0,0,0.786644,0.280807,0,0.66528,12.849,1,0.425942,0.36288,0,47.1014,6.52029,40.518,0.84672,12.849,0.84672,3695.15,0,36.966,0.237045,0.340381,1.85613,3.45896,1.36419,4.05424,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.36854,0.340381,1.028160,1,0,44.5723,0,0,0,44.5723,0
67.1306,2.21487,0,0,1.92142,0.133294,0.36288,3.6288,59.1833,0.422854,0,0,0.669562,0.281036,0,0.66528,12.849,1,0.419004,0.36288,0,50.7295,6.52029,44.1531,0.84672,12.849,0.84672,3695.15,0,36.966,0.263962,0.284688,1.77677,3.10645,1.36419,3.53976,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.31285,0.284688,1.028160,1,0,47.6928,0,0,0,47.6928,0
66.0113,2.21227,0,0,1.61953,0.163639,0.36288,3.6288,59.0133,0.481143,0,0,0.571298,0.260128,0,0.66528,12.849,1,0.423436,0.36288,0,35.4821,6.18426,29.2373,0.84672,12.849,0.84672,3695.15,0,36.966,0.300523,0.216518,1.81858,4.0502,1.277,4.50777,0.42336,36.966,0.42336,423.524,0,0.93331,0,0,1.14983,0.216518,1.028160,1,0,33.7451,0,0,0,33.7451,0
65.6578,2.20781,0,0,2.34209,0.124938,0.36288,3.6288,59.0147,0.422292,0,0,0.7049,0.281255,0,0.66528,12.849,1,0.429746,0.36288,0,35.724,6.69716,28.96,0.84672,12.849,0.84672,3695.15,0,36.966,0.264524,0.384221,1.81892,5.72333,1.21309,6.44886,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.41238,0.384221,1.028160,1,0,35.4088,0,0,0,35.4088,0
69.8242,2.14892,0,0,6.82376,0.145491,0.36288,3.6288,60.0807,0.375706,0,0,1.69451,0.252796,0,0.66528,12.849,1,0.420536,0.36288,0,63.3557,5.62119,57.6769,0.84672,12.849,0.84672,3695.15,0,36.966,0.235337,1.59393,1.81927,10.7099,1.10443,12.7833,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.62209,1.59393,1.028160,1,0,70.4602,0,0,0,70.4602,0
72.29,2.10765,0,0,5.39032,0.212741,0.604183,3.6288,61.308,0.425182,0,0,2.10247,0.196309,0.253661,0.66528,12.849,1,0.387847,0.604183,0,95.4953,4.16566,91.546,0.84672,12.849,0.84672,3695.15,0,36.966,0.261603,1.60132,1.74796,7.70481,1.02962,9.76287,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.62948,1.60132,1.028160,1,0,101.563,0,0,0,101.563,0
72.29,2.12039,0,0,5.97964,0.260713,3.59854,3.6288,61.308,0.428449,0,0,1.61648,0.155099,1.03294,0.66528,12.849,1,0.376884,3.59854,0,110.722,3.56685,110.376,0.84672,12.849,0.84672,3695.15,0,36.966,0.258336,2.25033,1.79262,9.32429,0.974621,12.1343,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.27849,2.25033,1.028160,1,0,123.544,0,0,0,123.544,0
72.29,2.12191,0,0,7.99904,0.260713,5.61642,3.6288,61.308,0.428449,0,0,2.16605,0.155099,1.5825,0.66528,12.849,1,0.377153,5.61642,0,154.157,3.56685,155.83,0.84672,12.849,0.84672,3695.15,0,36.966,0.258336,3.01684,1.79296,12.1838,0.974621,15.7606,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.045,3.01684,1.028160,1,0,173.173,0,0,0,173.173,0
72.29,1.95448,0,0,6.65677,0.271757,4.43054,3.6288,61.308,0.32983,0,0,2.26062,0.174694,1.7561,0.66528,12.849,1,0.347393,4.43054,0,129.246,3.93561,129.393,0.84672,12.849,0.84672,3695.15,0,36.966,0.198873,2.85663,1.79329,11.0045,1.02859,14.427,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.88479,2.85663,1.028160,1,0,145.576,0,0,0,145.576,0
72.29,1.82169,0,0,4.08848,0.299368,1.96742,3.6288,61.308,0.428408,0,0,0.835985,0.223682,0.183895,0.66528,12.849,1,0.323792,1.96742,0,77.2813,4.85751,74.0675,0.84672,12.849,0.84672,3695.15,0,36.966,0.258311,1.15307,1.6342,8.33556,1.16351,9.70101,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.18123,1.15307,1.028160,1,0,83.9524,0,0,0,83.9524,0
72.29,1.82308,0,0,5.74354,0.299368,3.6211,3.6288,61.308,0.428408,0,0,0.789951,0.223682,0.137861,0.66528,12.849,1,0.324038,3.6211,0,71.3517,4.85751,69.7913,0.84672,12.849,0.84672,3695.15,0,36.966,0.258311,1.00632,1.72698,8.68591,1.16351,9.99739,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.03448,1.00632,1.028160,1,0,79.9265,0,0,0,79.9265,0
72.29,1.82447,0,0,6.92269,0.291176,4.80705,3.6288,61.308,0.428408,0,0,1.76118,0.217481,1.11529,0.66528,12.849,1,0.324285,4.80705,0,136.962,4.64313,136.802,0.84672,12.849,0.84672,3695.15,0,36.966,0.258311,2.1181,1.72729,13.4579,1.13673,15.9083,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.14626,2.1181,1.028160,1,0,153.825,0,0,0,153.825,0
72.29,1.82585,0,0,6.12971,0.270695,4.03316,3.6288,61.308,0.428408,0,0,1.82806,0.20198,1.19767,0.66528,12.849,1,0.324531,4.03316,0,80.3027,4.10718,79.9042,0.84672,12.849,0.84672,3695.15,0,36.966,0.258311,2.11611,1.72759,11.6874,1.06977,14.203,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.14427,2.11611,1.028160,1,0,95.3049,0,0,0,95.3049,0
72.29,1.89234,0,0,6.19845,0.23617,4.06994,3.6288,61.308,0.457018,0,0,1.26879,0.213609,0.598166,0.66528,12.849,1,0.336349,4.06994,0,119.641,3.90462,119.47,0.84672,12.849,0.84672,3695.15,0,36.966,0.275561,0.979534,1.7279,8.71638,0.939397,10.2089,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.00769,0.979534,1.028160,1,0,130.277,0,0,0,130.277,0
72.29,1.93267,0,0,4.42517,0.252155,2.24035,3.6288,61.308,0.428409,0,0,1.06767,0.246175,0.393087,0.66528,12.849,1,0.343517,2.24035,0,98.5764,4.41632,96.0569,0.84672,12.849,0.84672,3695.15,0,36.966,0.258311,0.806259,1.778,7.66048,1.06403,8.9224,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.83442,0.806259,1.028160,1,0,105.372,0,0,0,105.372,0
72.29,1.93405,0,0,4.8122,0.263252,2.6149,3.6288,61.308,0.428409,0,0,1.07302,0.256841,0.387769,0.66528,12.849,1,0.343763,2.6149,0,101.625,4.64488,99.2517,0.84672,12.849,0.84672,3695.15,0,36.966,0.258311,0.835989,1.75147,7.56259,1.13533,8.75641,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.86415,0.835989,1.028160,1,0,108.396,0,0,0,108.396,0
72.29,1.93544,0,0,4.82015,0.263252,2.62146,3.6288,61.308,0.428409,0,0,1.12722,0.256841,0.441968,0.66528,12.849,1,0.34401,2.62146,0,101.977,4.64488,99.6096,0.84672,12.849,0.84672,3695.15,0,36.966,0.258311,0.875534,1.75178,8.64009,1.13533,9.87376,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.90369,0.875534,1.028160,1,0,109.925,0,0,0,109.925,0
72.29,2.14628,0,0,3.9104,0.282308,1.48182,3.6288,61.308,0.536013,0,0,1.19849,0.244331,0.418145,0.66528,12.849,1,0.381484,1.48182,0,78.0322,4.28286,74.8496,0.84672,12.849,0.84672,3695.15,0,36.966,0.323192,0.980424,1.75209,7.5981,1.08179,8.92563,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.00858,0.980424,1.028160,1,0,84.1934,0,0,0,84.1934,0
72.29,2.2942,0,0,5.17331,0.307716,2.57139,3.6288,61.308,0.428453,0,0,1.49485,0.227651,0.838746,0.66528,12.849,1,0.407777,2.57139,0,121.711,3.80016,120.074,0.84672,12.849,0.84672,3695.15,0,36.966,0.258338,1.03685,1.93188,7.7845,1.0104,9.48449,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.06501,1.03685,1.028160,1,0,130.398,0,0,0,130.398,0
72.29,2.29574,0,0,3.35988,0.307716,0.756425,3.6288,61.308,0.428453,0,0,1.27365,0.227651,0.617544,0.66528,12.849,1,0.40805,0.756425,0,81.0251,3.80016,77.5733,0.84672,12.849,0.84672,3695.15,0,36.966,0.258338,0.659776,1.83132,6.70299,1.0104,7.92535,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68794,0.659776,1.028160,1,0,86.1162,0,0,0,86.1162,0
72.29,2.29727,0,0,3.78924,0.289278,1.20269,3.6288,61.308,0.428453,0,0,1.24209,0.186226,0.627416,0.66528,12.849,1,0.408323,1.20269,0,77.3603,3.43986,74.7148,0.84672,12.849,0.84672,3695.15,0,36.966,0.258338,0.821785,1.83166,6.76313,0.864927,8.29331,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.84994,0.821785,1.028160,1,0,83.6356,0,0,0,83.6356,0
72.29,1.99958,0,0,4.46085,0.288476,2.17279,3.6288,61.308,0.283811,0,0,1.52673,0.165111,1.07781,0.66528,12.849,1,0.355411,2.17279,0,80.9724,3.26089,79.5288,0.84672,12.849,0.84672,3695.15,0,36.966,0.171125,0.950409,1.832,7.26117,0.803084,9.06937,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.97857,0.950409,1.028160,1,0,89.676,0,0,0,89.676,0
