0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.75996,0,0,6.48727,0.335748,4.39156,3.6288,61.308,0.40797,0,0,2.16857,0.226858,1.53374,0.66528,12.849,1,0.31282,4.39156,0,128.946,4.33682,128.688,0.84672,12.849,0.84672,3695.15,0,36.966,0.245988,2.74666,1.68757,9.26917,1.02467,12.4327,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.77482,2.74666,1.028160,1,0,142.654,0,0,0,142.654,0
72.29,1.76059,0,0,5.75541,0.334514,3.66031,3.6288,61.308,0.408237,0,0,2.0115,0.203409,1.39985,0.66528,12.849,1,0.312932,3.66031,0,135.655,4.35613,134.646,0.84672,12.849,0.84672,3695.15,0,36.966,0.246149,2.35937,1.68804,8.29526,0.984491,11.112,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.38753,2.35937,1.028160,1,0,147.158,0,0,0,147.158,0
72.29,1.83495,0,0,4.74083,0.273217,2.63266,3.6288,61.308,0.443145,0,0,1.70365,0.24404,1.01647,0.66528,12.849,1,0.326149,2.63266,0,72.919,5.37632,69.8492,0.84672,12.849,0.84672,3695.15,0,36.966,0.267197,1.19498,1.68851,6.24542,1.15998,7.70174,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.22314,1.19498,1.028160,1,0,78.5674,0,0,0,78.5674,0
72.29,1.85617,0,0,2.94424,0.273217,0.814851,3.6288,61.308,0.428313,0,0,1.64283,0.24404,0.970474,0.66528,12.849,1,0.32992,0.814851,0,56.6054,5.37632,51.714,0.84672,12.849,0.84672,3695.15,0,36.966,0.258254,1.12927,1.74816,4.23405,1.15998,5.69325,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.15743,1.12927,1.028160,1,0,58.3777,0,0,0,58.3777,0
72.29,1.8572,0,0,3.38406,0.273217,1.25365,3.6288,61.308,0.428313,0,0,1.37067,0.24404,0.698314,0.66528,12.849,1,0.330103,1.25365,0,56.7554,5.37632,52.3026,0.84672,12.849,0.84672,3695.15,0,36.966,0.258254,0.974799,1.73447,4.82945,1.15998,6.12049,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.00296,0.974799,1.028160,1,0,59.1214,0,0,0,59.1214,0
72.29,1.85823,0,0,4.25383,0.255361,2.14024,3.6288,61.308,0.428313,0,0,2.37338,0.253555,1.69151,0.66528,12.849,1,0.330286,2.14024,0,84.1787,5.49266,80.496,0.84672,12.849,0.84672,3695.15,0,36.966,0.258254,2.597,1.7347,7.32131,1.18288,10.2119,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.62516,2.597,1.028160,1,0,92.3994,0,0,0,92.3994,0
72.29,1.83039,0,0,3.29016,0.17746,1.2823,3.6288,61.308,0.414843,0,0,1.12289,0.253205,0.454841,0.66528,12.849,1,0.325338,1.2823,0,65.6035,4.84013,61.7204,0.84672,12.849,0.84672,3695.15,0,36.966,0.250132,0.745468,1.73492,4.39239,1.22147,5.40118,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.77363,0.745468,1.028160,1,0,67.5764,0,0,0,67.5764,0
72.29,1.81308,0,0,2.93712,0.171916,0.952121,3.6288,61.308,0.515326,0,0,0.912211,0.249182,0.147703,0.66528,12.849,1,0.322261,0.952121,0,55.5025,4.6829,51.4495,0.84672,12.849,0.84672,3695.15,0,36.966,0.310719,0.528595,1.7121,3.62384,1.21836,4.33545,0.42336,36.966,0.42336,423.524,0,0.888676,0,0,1.41727,0.528595,1.028160,1,0,55.9326,0,0,0,55.9326,0
72.29,1.81409,0,0,2.69281,0.158954,0.719763,3.6288,61.308,0.500972,0,0,0.825362,0.232115,0.0922743,0.66528,12.849,1,0.322442,0.719763,0,50.9242,4.32902,46.9926,0.84672,12.849,0.84672,3695.15,0,36.966,0.302064,0.402797,1.72496,3.38652,1.12861,4.0836,0.42336,36.966,0.42336,423.524,0,0.911684,0,0,1.31448,0.402797,1.028160,1,0,51.1684,0,0,0,51.1684,0
72.29,1.81511,0,0,2.53679,0.14167,0.58001,3.6288,61.308,0.46135,0,0,0.789074,0.20936,0.118364,0.66528,12.849,1,0.322622,0.58001,0,47.6842,3.85718,44.0844,0.84672,12.849,0.84672,3695.15,0,36.966,0.278174,0.402797,1.72518,3.17898,1.00894,4.01984,0.42336,36.966,0.42336,423.524,0,0.975197,0,0,1.37799,0.402797,1.028160,1,0,48.2226,0,0,0,48.2226,0
72.29,1.91423,0,0,2.72943,0.115589,0.699612,3.6288,61.308,0.476138,0,0,0.969624,0.234061,0.259425,0.66528,12.849,1,0.340239,0.699612,0,47.8056,4.26177,43.9032,0.84672,12.849,0.84672,3695.15,0,36.966,0.28709,0.646246,1.7254,3.70614,1.08295,4.70775,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67441,0.646246,1.028160,1,0,48.8704,0,0,0,48.8704,0
72.29,1.98037,0,0,2.7666,0.0808131,0.705412,3.6288,61.308,0.428324,0,0,0.935988,0.266996,0.240668,0.66528,12.849,1,0.351996,0.705412,0,49.821,4.80123,45.3732,0.84672,12.849,0.84672,3695.15,0,36.966,0.25826,0.573886,1.80651,3.45984,1.18163,4.40035,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.60205,0.573886,1.028160,1,0,50.0142,0,0,0,50.0142,0
72.29,1.98144,0,0,2.69174,0.0808131,0.629488,3.6288,61.308,0.428324,0,0,0.867024,0.266996,0.171704,0.66528,12.849,1,0.352186,0.629488,0,46.3196,4.80123,41.7956,0.84672,12.849,0.84672,3695.15,0,36.966,0.25826,0.42025,1.7619,3.18654,1.18163,3.9288,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.44841,0.42025,1.028160,1,0,45.8961,0,0,0,45.8961,0
72.0522,2.16814,0,0,2.35964,0.0664169,0.36288,3.6288,61.308,0.291934,0,0,0.807719,0.276439,0.239345,0.66528,12.849,1,0.38537,0.36288,0,41.3839,4.90833,36.4531,0.84672,12.849,0.84672,3695.15,0,36.966,0.176023,0.322255,1.76213,3.09163,1.20899,3.79099,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.35041,0.322255,1.028160,1,0,40.4834,0,0,0,40.4834,0
71.858,1.98259,0,0,2.18773,0.036425,0.36288,3.6288,61.293,0.468448,0,0,0.754997,0.301533,0,0.66528,12.849,1,0.353553,0.36288,0,36.9459,5.19007,31.7652,0.84672,12.849,0.84672,3695.15,0,36.966,0.282453,0.30119,1.63443,2.83756,1.27742,3.2133,0.42336,36.966,0.42336,423.524,0,0.963844,0,0,1.26503,0.30119,1.028160,1,0,34.9785,0,0,0,34.9785,0
71.2348,1.96343,0,0,1.77568,0.0726393,0.36288,3.6288,60.9614,0.629787,0,0,0.608605,0.310414,0,0.66528,12.849,1,0.351083,0.36288,0,32.1805,5.27404,26.9182,0.84672,12.849,0.84672,3695.15,0,36.966,0.379827,0.30119,1.7626,2.19843,1.27751,2.60489,0.42336,36.966,0.42336,423.524,0,0.747334,0,0,1.04852,0.30119,1.028160,1,0,29.5231,0,0,0,29.5231,0
70.5322,1.99764,0,0,1.73022,0.0722946,0.36288,3.6288,60.7347,0.531725,0,0,0.614722,0.309764,0,0.66528,12.849,1,0.360326,0.36288,0,30.3663,5.27404,25.0948,0.84672,12.849,0.84672,3695.15,0,36.966,0.322429,0.261274,1.79116,2.33902,1.27751,2.79151,0.42336,36.966,0.42336,423.524,0,0.860604,0,0,1.12188,0.261274,1.028160,1,0,27.8863,0,0,0,27.8863,0
69.7843,1.99568,0,0,1.68255,0.0719061,0.36288,3.6288,60.4755,0.53146,0,0,0.58164,0.309319,0,0.66528,12.849,1,0.363557,0.36288,0,28.5198,5.27404,23.2451,0.84672,12.849,0.84672,3695.15,0,36.966,0.323472,0.261274,1.76671,2.41002,1.27751,2.83702,0.42336,36.966,0.42336,423.524,0,0.859827,0,0,1.1211,0.261274,1.028160,1,0,26.0821,0,0,0,26.0821,0
68.919,1.99345,0,0,1.53444,0.0433337,0.36288,3.6288,60.0991,0.58752,0,0,0.566314,0.355198,0,0.66528,12.849,1,0.367044,0.36288,0,27.1216,5.92556,21.1918,0.84672,12.849,0.84672,3695.15,0,36.966,0.359125,0.261274,1.76694,2.32279,1.49801,2.49387,0.42336,36.966,0.42336,423.524,0,0.768113,0,0,1.02939,0.261274,1.028160,1,0,23.6857,0,0,0,23.6857,0
68.0838,2.04051,0,0,1.60785,0.0396871,0.36288,3.6288,59.8804,0.586666,0,0,0.706061,0.338085,0,0.66528,12.849,1,0.380425,0.36288,0,31.1149,5.96687,25.1305,0.84672,12.849,0.84672,3695.15,0,36.966,0.360849,0.261274,1.76718,2.34103,1.55247,2.45617,0.42336,36.966,0.42336,423.524,0,0.804902,0,0,1.06618,0.261274,1.028160,1,0,27.5866,0,0,0,27.5866,0
67.1926,2.06934,0,0,1.58066,0.0396687,0.36288,3.6288,59.6964,0.533876,0,0,0.68161,0.331755,0,0.66528,12.849,1,0.390534,0.36288,0,24.6133,5.75011,18.8355,0.84672,12.849,0.84672,3695.15,0,36.966,0.329578,0.261274,1.8076,2.21156,1.48914,2.46172,0.42336,36.966,0.42336,423.524,0,0.851316,0,0,1.11259,0.261274,1.028160,1,0,21.2972,0,0,0,21.2972,0
66.1715,2.06608,0,0,1.44733,0.0393916,0.36288,3.6288,59.3843,0.612081,0,0,0.631325,0.331365,0,0.66528,12.849,1,0.39509,0.36288,0,23.3949,5.75011,17.6125,0.84672,12.849,0.84672,3695.15,0,36.966,0.379021,0.227405,1.78581,1.94394,1.48914,2.08899,0.42336,36.966,0.42336,423.524,0,0.723669,0,0,0.951074,0.227405,1.028160,1,0,19.7015,0,0,0,19.7015,0
65.2461,2.06207,0,0,1.52922,0.0297274,0.36288,3.6288,59.2796,0.49362,0,0,0.724749,0.335822,0,0.66528,12.849,1,0.400406,0.36288,0,22.9447,5.89966,17.0075,0.84672,12.849,0.84672,3695.15,0,36.966,0.307272,0.227405,1.78606,2.57157,1.51902,2.75873,0.42336,36.966,0.42336,423.524,0,0.913879,0,0,1.14128,0.227405,1.028160,1,0,19.7663,0,0,0,19.7663,0
64.1381,2.20335,0,0,1.49501,0.036774,0.36288,3.6288,59.0404,0.61706,0,0,0.686877,0.309013,0,0.66528,12.849,1,0.433909,0.36288,0,21.6772,6.02742,15.5788,0.84672,12.849,0.84672,3695.15,0,36.966,0.384791,0.227405,1.7863,2.4522,1.55848,2.52263,0.42336,36.966,0.42336,423.524,0,0.849018,0,0,1.07642,0.227405,1.028160,1,0,18.1014,0,0,0,18.1014,0
62.7122,2.30945,0,0,1.30397,0.0574942,0.36288,3.6288,58.6032,0.699184,0,0,0.601558,0.339611,0,0.66528,12.849,1,0.462659,0.36288,0,20.566,6.3986,14.0676,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.9242,1.73107,1.59217,1.86714,0.42336,36.966,0.42336,423.524,0,0.594873,0,0,0.822277,0.227405,1.028160,1,0,15.9347,0,0,0,15.9347,0
61.1354,2.30143,0,0,1.1443,0.0568312,0.36288,3.6288,58.1315,0.713369,0,0,0.580338,0.338659,0,0.66528,12.849,1,0.471536,0.36288,0,26.1431,6.3986,19.6358,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.84637,1.66231,1.59217,1.69757,0.42336,36.966,0.42336,423.524,0,0.581221,0,0,0.785644,0.204422,1.028160,1,0,21.3334,0,0,0,21.3334,0
59.593,2.29209,0,0,1.16867,0.056098,0.36288,3.6288,57.7902,0.669371,0,0,0.665707,0.337632,0,0.66528,12.849,1,0.481736,0.36288,0,22.6462,6.3986,16.1288,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.84694,1.72627,1.59217,1.76211,0.42336,36.966,0.42336,423.524,0,0.625753,0,0,0.830175,0.204422,1.028160,1,0,17.8909,0,0,0,17.8909,0
58.0703,2.28254,0,0,1.17917,0.0564786,0.36288,3.6288,57.5877,0.543065,0,0,0.670745,0.330147,0,0.66528,12.849,1,0.492145,0.36288,0,22.9782,6.21375,16.6352,0.84672,12.849,0.84672,3695.15,0,36.966,0.347376,0.204422,1.84752,2.20801,1.52022,2.39236,0.42336,36.966,0.42336,423.524,0,0.828576,0,0,1.033,0.204422,1.028160,1,0,19.0275,0,0,0,19.0275,0
57.0559,2.20334,0,0,1.70316,0.151317,0.36288,3.6288,57.7019,0.472239,0,0,0.804514,0.218097,0,0.66528,12.849,1,0.487525,0.36288,0,19.9231,5.42241,14.3761,0.84672,12.849,0.84672,3695.15,0,36.966,0.303134,0.204422,1.84809,2.5421,1.10735,3.18413,0.42336,36.966,0.42336,423.524,0,0.861443,0,0,1.06586,0.204422,1.028160,1,0,17.5602,0,0,0,17.5602,0
56.2642,2.13372,0,0,1.85479,0.149822,0.36288,3.6288,57.8912,0.511652,0,0,0.919184,0.218258,0,0.66528,12.849,1,0.480515,0.36288,0,20.9911,5.42241,15.451,0.84672,12.849,0.84672,3695.15,0,36.966,0.327783,0.216518,1.76887,2.38334,1.10735,2.9336,0.42336,36.966,0.42336,423.524,0,0.875353,0,0,1.09187,0.216518,1.028160,1,0,18.3846,0,0,0,18.3846,0
56.1423,2.12931,0,0,2.51894,0.148655,0.36288,3.6288,58.535,0.419048,0,0,1.28144,0.218526,0,0.66528,12.849,1,0.486268,0.36288,0,23.3591,5.42241,17.8133,0.84672,12.849,0.84672,3695.15,0,36.966,0.26758,0.238931,1.81475,3.04413,1.10735,3.72289,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.26709,0.238931,1.028160,1,0,21.5362,0,0,0,21.5362,0
56.139,2.12955,0,0,2.63753,0.148475,0.36288,3.6288,59.7817,0.420852,0,0,1.88699,0.219435,0,0.66528,12.849,1,0.487378,0.36288,0,55.6601,5.42241,50.1132,0.84672,12.849,0.84672,3695.15,0,36.966,0.265776,0.506183,1.81501,3.77144,1.10735,4.7195,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.53434,0.506183,1.028160,1,0,54.8327,0,0,0,54.8327,0
56.1603,2.07398,0,0,2.6451,0.186938,0.36288,3.6288,60.2723,0.377684,0,0,1.01696,0.148724,0,0.66528,12.849,1,0.474689,0.36288,0,35.5179,3.87478,31.5313,0.84672,12.849,0.84672,3695.15,0,36.966,0.233541,0.330445,1.81526,3.24672,0.853776,4.30511,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.35861,0.330445,1.028160,1,0,35.8364,0,0,0,35.8364,0
57.826,2.01384,0,0,4.2385,0.196079,0.36288,3.6288,61.0218,0.425586,0,0,1.33978,0.164624,0,0.66528,12.849,1,0.46075,0.36288,0,44.3275,4.04974,40.1799,0.84672,12.849,0.84672,3695.15,0,36.966,0.261019,0.833933,1.74421,4.91199,0.912347,6.31676,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.86209,0.833933,1.028160,1,0,46.4967,0,0,0,46.4967,0
60.219,2.02576,0,0,4.98099,0.199321,0.36288,3.6288,61.308,0.427583,0,0,2.21158,0.165409,1.33243,0.66528,12.849,1,0.450127,0.36288,0,47.9868,4.04974,43.8498,0.84672,12.849,0.84672,3695.15,0,36.966,0.259022,2.45054,1.78857,5.96974,0.912347,9.03747,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.4787,2.45054,1.028160,1,0,54.2197,0,0,0,54.2197,0
61.1835,2.04158,0,0,3.59235,0.223352,0.36288,3.6288,61.308,0.428337,0,0,1.46572,0.172607,0.86478,0.66528,12.849,1,0.435614,0.36288,0,42.9157,4.16573,38.6773,0.84672,12.849,0.84672,3695.15,0,36.966,0.258268,1.39949,1.78881,6.07374,0.939424,8.06435,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.42765,1.39949,1.028160,1,0,47.6064,0,0,0,47.6064,0
67.2534,1.88477,0,0,8.57473,0.257222,0.36288,3.6288,61.308,0.330245,0,0,2.36209,0.198963,1.83288,0.66528,12.849,1,0.395815,0.36288,0,103.038,4.18087,98.8243,0.84672,12.849,0.84672,3695.15,0,36.966,0.199123,2.19237,1.78905,9.85032,0.986925,12.6457,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.22053,2.19237,1.028160,1,0,113.303,0,0,0,113.303,0
72.29,1.78692,0,0,9.89816,0.263832,2.81081,3.6288,61.308,0.425979,0,0,3.28471,0.113301,2.74543,0.66528,12.849,1,0.341397,2.81081,0,87.3115,3.0346,86.7463,0.84672,12.849,0.84672,3695.15,0,36.966,0.256847,1.79461,1.63073,8.35688,0.84453,10.6808,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.82277,1.79461,1.028160,1,0,100.173,0,0,0,100.173,0
72.29,1.80775,0,0,11.9033,0.274316,9.82126,3.6288,61.308,0.426252,0,0,5.64826,0.113301,5.10871,0.66528,12.849,1,0.321315,9.82126,0,96.3844,3.0346,102.85,0.84672,12.849,0.84672,3695.15,0,36.966,0.257011,3.20599,1.72075,12.911,0.84453,16.7362,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.23415,3.20599,1.028160,1,0,124.695,0,0,0,124.695,0
72.29,1.80839,0,0,18.7758,0.274316,16.693,3.6288,61.308,0.426525,0,0,8.95542,0.113301,8.4156,0.66528,12.849,1,0.321428,16.693,0,145.15,3.0346,158.487,0.84672,12.849,0.84672,3695.15,0,36.966,0.257175,5.61329,1.72123,20.2776,0.84453,26.5104,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.64145,5.61329,1.028160,1,0,193.413,0,0,0,193.413,0
72.29,1.80904,0,0,10.2429,0.273418,8.16044,3.6288,61.308,0.426797,0,0,3.86407,0.193074,3.2442,0.66528,12.849,1,0.321542,8.16044,0,131.261,4.11395,134.986,0.84672,12.849,0.84672,3695.15,0,36.966,0.25734,2.23069,1.72171,10.0012,1.14397,12.5523,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.25885,2.23069,1.028160,1,0,150.783,0,0,0,150.783,0
72.29,1.8744,0,0,8.91726,0.312728,6.73013,3.6288,61.308,0.455514,0,0,2.23566,0.229008,1.55114,0.66528,12.849,1,0.33316,6.73013,0,92.1525,4.93527,93.6142,0.84672,12.849,0.84672,3695.15,0,36.966,0.274655,1.78406,1.72219,9.28506,1.02703,11.4896,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.81222,1.78406,1.028160,1,0,106.655,0,0,0,106.655,0
72.29,1.91244,0,0,9.08004,0.316908,6.85069,3.6288,61.308,0.428307,0,0,2.41816,0.225251,1.7646,0.66528,12.849,1,0.339922,6.85069,0,118.283,4.90066,119.893,0.84672,12.849,0.84672,3695.15,0,36.966,0.25825,1.96889,1.77218,10.9744,0.954732,13.5025,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.99705,1.96889,1.028160,1,0,135.161,0,0,0,135.161,0
72.29,1.91345,0,0,7.07521,0.316908,4.84485,3.6288,61.308,0.428307,0,0,1.6783,0.225251,1.02474,0.66528,12.849,1,0.340102,4.84485,0,93.5548,4.90066,93.1589,0.84672,12.849,0.84672,3695.15,0,36.966,0.25825,1.35735,1.74688,7.2017,0.954732,9.09295,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.38551,1.35735,1.028160,1,0,103.277,0,0,0,103.277,0
72.29,1.91447,0,0,6.74991,0.317665,4.51778,3.6288,61.308,0.428307,0,0,1.56351,0.21971,0.915494,0.66528,12.849,1,0.340282,4.51778,0,80.6406,4.81466,80.0034,0.84672,12.849,0.84672,3695.15,0,36.966,0.25825,1.33613,1.74711,6.7545,0.93175,8.64774,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.36429,1.33613,1.028160,1,0,89.5667,0,0,0,89.5667,0
72.29,2.1236,0,0,5.93333,0.34031,3.46942,3.6288,61.308,0.53523,0,0,1.31857,0.181136,0.602202,0.66528,12.849,1,0.377453,3.46942,0,112.155,4.02225,111.225,0.84672,12.849,0.84672,3695.15,0,36.966,0.32272,1.37664,1.74733,7.59116,0.811487,9.58092,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.4048,1.37664,1.028160,1,0,121.408,0,0,0,121.408,0
72.29,2.2702,0,0,5.50873,0.364448,2.87409,3.6288,61.308,0.470619,0,0,0.850332,0.174032,0.20568,0.66528,12.849,1,0.403511,2.87409,0,87.1275,3.65379,85.9443,0.84672,12.849,0.84672,3695.15,0,36.966,0.283762,0.503194,1.92591,8.47411,0.834993,9.78445,0.42336,36.966,0.42336,423.524,0,0.960388,0,0,1.46358,0.503194,1.028160,1,0,95.9344,0,0,0,95.9344,0
72.29,2.27132,0,0,7.29854,0.36185,4.66538,3.6288,61.308,0.42834,0,0,1.28166,0.179565,0.673753,0.66528,12.849,1,0.40371,4.66538,0,126.029,3.78483,126.506,0.84672,12.849,0.84672,3695.15,0,36.966,0.25827,1.37622,1.82588,9.7867,0.875989,11.8545,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.40438,1.37622,1.028160,1,0,139.034,0,0,0,139.034,0
72.29,2.27244,0,0,8.10391,0.346267,5.4852,3.6288,61.308,0.42834,0,0,1.68917,0.212761,1.04807,0.66528,12.849,1,0.403909,5.4852,0,128.69,4.57107,129.2,0.84672,12.849,0.84672,3695.15,0,36.966,0.25827,2.67028,1.82613,12.0394,1.12196,15.1556,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.69844,2.67028,1.028160,1,0,145.404,0,0,0,145.404,0
72.29,1.97636,0,0,10.2503,0.339526,7.93443,3.6288,61.308,0.284676,0,0,2.03593,0.184663,1.56659,0.66528,12.849,1,0.351283,7.93443,0,140.782,3.6222,144.743,0.84672,12.849,0.84672,3695.15,0,36.966,0.171647,3.3561,1.82638,11.9299,1.03887,15.9018,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.38426,3.3561,1.028160,1,0,162.211,0,0,0,162.211,0
