0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.75954,0,0,6.86191,0.307224,4.79514,3.6288,61.308,0.40779,0,0,3.50851,0.160899,2.93982,0.66528,12.849,1,0.312746,4.79514,0,143.852,3.6016,144.732,0.84672,12.849,0.84672,3695.15,0,36.966,0.24588,4.90851,1.68724,15.6145,0.756227,21.2081,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.93667,4.90851,1.028160,1,0,168.88,0,0,0,168.88,0
72.29,1.76019,0,0,8.76044,0.307224,6.69303,3.6288,61.308,0.408067,0,0,4.02185,0.160899,3.45289,0.66528,12.849,1,0.312861,6.69303,0,180.125,3.6016,182.904,0.84672,12.849,0.84672,3695.15,0,36.966,0.246046,5.17411,1.68773,16.8489,0.756227,22.7084,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.20227,5.17411,1.028160,1,0,209.065,0,0,0,209.065,0
72.29,1.76084,0,0,9.72553,0.303055,7.66164,3.6288,61.308,0.408343,0,0,4.28148,0.160407,3.71273,0.66528,12.849,1,0.312976,7.66164,0,211.228,3.80236,214.774,0.84672,12.849,0.84672,3695.15,0,36.966,0.246213,5.15974,1.68821,23.2591,0.804672,29.0561,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.1879,5.15974,1.028160,1,0,247.543,0,0,0,247.543,0
72.29,1.83523,0,0,5.79661,0.281802,3.67958,3.6288,61.308,0.443264,0,0,2.47482,0.16775,1.8638,0.66528,12.849,1,0.326198,3.67958,0,97.6225,3.87775,97.0981,0.84672,12.849,0.84672,3695.15,0,36.966,0.267268,2.52868,1.6887,8.78178,0.672788,12.0591,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.55684,2.52868,1.028160,1,0,111.021,0,0,0,111.021,0
72.29,1.85663,0,0,4.98759,0.281802,2.84916,3.6288,61.308,0.428322,0,0,2.959,0.16775,2.36293,0.66528,12.849,1,0.330002,2.84916,0,115.081,3.87775,113.723,0.84672,12.849,0.84672,3695.15,0,36.966,0.258259,2.77462,1.74836,11.8186,0.672788,15.4105,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.80278,2.77462,1.028160,1,0,131.496,0,0,0,131.496,0
72.29,1.85769,0,0,5.63804,0.281802,3.49855,3.6288,61.308,0.428322,0,0,2.9227,0.16775,2.32663,0.66528,12.849,1,0.330191,3.49855,0,118.927,3.87775,118.218,0.84672,12.849,0.84672,3695.15,0,36.966,0.258259,2.28909,1.73458,11.3818,0.672788,14.4744,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.31725,2.28909,1.028160,1,0,135.019,0,0,0,135.019,0
72.29,1.85876,0,0,4.5626,0.274258,2.42959,3.6288,61.308,0.428322,0,0,2.56188,0.166917,1.96664,0.66528,12.849,1,0.33038,2.42959,0,87.4204,3.92718,85.5924,0.84672,12.849,0.84672,3695.15,0,36.966,0.258259,2.4549,1.73482,8.2931,0.676001,11.5486,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.48306,2.4549,1.028160,1,0,99.1076,0,0,0,99.1076,0
72.29,1.83095,0,0,4.17117,0.225224,2.11499,3.6288,61.308,0.41485,0,0,1.3334,0.197322,0.721231,0.66528,12.849,1,0.325437,2.11499,0,94.2244,4.50408,91.5099,0.84672,12.849,0.84672,3695.15,0,36.966,0.250136,1.13791,1.73505,6.96537,0.947734,8.64046,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.16607,1.13791,1.028160,1,0,100.872,0,0,0,100.872,0
72.29,1.81367,0,0,4.18014,0.224597,2.14187,3.6288,61.308,0.428318,0,0,1.15992,0.203222,0.52838,0.66528,12.849,1,0.322366,2.14187,0,88.0235,4.55081,85.2922,0.84672,12.849,0.84672,3695.15,0,36.966,0.258257,0.871214,1.71223,7.06571,0.989809,8.40109,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.89937,0.871214,1.028160,1,0,94.2216,0,0,0,94.2216,0
72.29,1.81472,0,0,3.59898,0.178003,1.60626,3.6288,61.308,0.428318,0,0,0.974557,0.226198,0.320042,0.66528,12.849,1,0.322552,1.60626,0,81.8312,4.47671,78.6382,0.84672,12.849,0.84672,3695.15,0,36.966,0.258257,1.08066,1.7251,6.22803,0.948867,7.82666,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.10882,1.08066,1.028160,1,0,86.7849,0,0,0,86.7849,0
72.29,1.81577,0,0,3.11135,0.143059,1.15253,3.6288,61.308,0.428318,0,0,0.947238,0.24343,0.27549,0.66528,12.849,1,0.322739,1.15253,0,61.9637,4.42113,58.3723,0.84672,12.849,0.84672,3695.15,0,36.966,0.258257,1.12148,1.72533,5.56592,0.918161,7.23631,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.14964,1.12148,1.028160,1,0,65.8841,0,0,0,65.8841,0
72.29,1.91494,0,0,2.77733,0.14583,0.71656,3.6288,61.308,0.476157,0,0,0.925802,0.250408,0.199237,0.66528,12.849,1,0.340366,0.71656,0,44.4533,4.56148,40.268,0.84672,12.849,0.84672,3695.15,0,36.966,0.287102,1.04477,1.72556,5.04646,0.940274,6.58941,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.07293,1.04477,1.028160,1,0,47.0567,0,0,0,47.0567,0
72.29,1.98113,0,0,2.52452,0.149526,0.393865,3.6288,61.308,0.428334,0,0,0.736033,0.259712,0.0479875,0.66528,12.849,1,0.352131,0.393865,0,44.0119,4.74862,39.305,0.84672,12.849,0.84672,3695.15,0,36.966,0.258266,0.617414,1.80669,4.13088,0.969757,5.32696,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.64557,0.617414,1.028160,1,0,44.68,0,0,0,44.68,0
72.2716,1.98223,0,0,2.47626,0.149526,0.36288,3.6288,61.3013,0.428334,0,0,0.681316,0.259712,0,0.66528,12.849,1,0.352327,0.36288,0,41.3266,4.74862,36.5885,0.84672,12.849,0.84672,3695.15,0,36.966,0.258266,0.450118,1.76208,3.81248,0.969757,4.79665,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.47828,0.450118,1.028160,1,0,41.3852,0,0,0,41.3852,0
71.944,1.98326,0,0,2.16087,0.142308,0.36288,3.6288,61.2418,0.428316,0,0,0.63326,0.264422,0,0.66528,12.849,1,0.352599,0.36288,0,36.9375,4.80217,32.1456,0.84672,12.849,0.84672,3695.15,0,36.966,0.258284,0.352495,1.76232,3.68743,0.98344,4.56052,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.38065,0.352495,1.028160,1,0,36.7061,0,0,0,36.7061,0
71.5808,1.983,0,0,2.08159,0.0989766,0.36288,3.6288,61.1347,0.42816,0,0,0.61148,0.290448,0,0.66528,12.849,1,0.354158,0.36288,0,35.4401,5.07173,30.3771,0.84672,12.849,0.84672,3695.15,0,36.966,0.25844,0.32514,1.76256,3.59207,1.07431,4.34703,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.3533,0.32514,1.028160,1,0,34.7241,0,0,0,34.7241,0
71.5667,1.96317,0,0,2.41125,0.0992875,0.36288,3.6288,61.0335,0.454185,0,0,0.630124,0.277099,0,0.66528,12.849,1,0.352396,0.36288,0,46.6455,4.76122,41.8947,0.84672,12.849,0.84672,3695.15,0,36.966,0.27463,0.481291,1.76281,3.69519,1.12696,4.53769,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.50945,0.481291,1.028160,1,0,46.4324,0,0,0,46.4324,0
71.4034,2,0,0,2.29889,0.0992768,0.36288,3.6288,60.9369,0.427619,0,0,0.607893,0.276921,0,0.66528,12.849,1,0.359077,0.36288,0,45.4156,4.76122,40.6582,0.84672,12.849,0.84672,3695.15,0,36.966,0.258995,0.435923,1.79138,3.4992,1.12696,4.34054,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.46408,0.435923,1.028160,1,0,44.9988,0,0,0,44.9988,0
71.1373,2.00041,0,0,2.17169,0.0745549,0.36288,3.6288,60.7726,0.427363,0,0,0.578813,0.315721,0,0.66528,12.849,1,0.359972,0.36288,0,42.8276,5.42006,37.4105,0.84672,12.849,0.84672,3695.15,0,36.966,0.259251,0.430514,1.76692,3.40075,1.3293,4.00963,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.45867,0.430514,1.028160,1,0,41.4201,0,0,0,41.4201,0
70.7118,2.00038,0,0,2.01722,0.0794295,0.36288,3.6288,60.615,0.426928,0,0,0.573648,0.304269,0,0.66528,12.849,1,0.361313,0.36288,0,42.5344,5.54694,36.989,0.84672,12.849,0.84672,3695.15,0,36.966,0.259686,0.442161,1.76717,3.323,1.32066,3.95198,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.47032,0.442161,1.028160,1,0,40.941,0,0,0,40.941,0
70.0763,2.04973,0,0,1.8436,0.0664707,0.36288,3.6288,60.3186,0.530547,0,0,0.538751,0.304665,0,0.66528,12.849,1,0.372455,0.36288,0,34.0226,5.53111,28.4819,0.84672,12.849,0.84672,3695.15,0,36.966,0.323554,0.261274,1.76741,2.72237,1.44621,2.9813,0.42336,36.966,0.42336,423.524,0,0.898344,0,0,1.15962,0.261274,1.028160,1,0,31.4632,0,0,0,31.4632,0
69.4711,2.07983,0,0,1.89854,0.061091,0.36288,3.6288,60.1429,0.4328,0,0,0.5615,0.304372,0,0.66528,12.849,1,0.381352,0.36288,0,44.2454,5.52478,38.7021,0.84672,12.849,0.84672,3695.15,0,36.966,0.26524,0.261274,1.80786,2.94844,1.49642,3.25591,0.42336,36.966,0.42336,423.524,0,1.01675,0,0,1.27802,0.261274,1.028160,1,0,41.958,0,0,0,41.958,0
68.7399,2.07816,0,0,1.77066,0.0608057,0.36288,3.6288,59.911,0.425252,0,0,0.497339,0.304032,0,0.66528,12.849,1,0.384365,0.36288,0,35.002,5.52478,29.4558,0.84672,12.849,0.84672,3695.15,0,36.966,0.261375,0.233401,1.78607,2.69125,1.49642,2.95292,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.26156,0.233401,1.028160,1,0,32.4087,0,0,0,32.4087,0
67.8513,2.07584,0,0,1.61058,0.060461,0.36288,3.6288,59.5315,0.543015,0,0,0.467158,0.303582,0,0.66528,12.849,1,0.38802,0.36288,0,32.1856,5.52478,26.6356,0.84672,12.849,0.84672,3695.15,0,36.966,0.335049,0.227405,1.78632,2.46307,1.49642,2.64532,0.42336,36.966,0.42336,423.524,0,0.836723,0,0,1.06413,0.227405,1.028160,1,0,29.2809,0,0,0,29.2809,0
66.8248,2.21861,0,0,1.59973,0.0446886,0.36288,3.6288,59.2459,0.507587,0,0,0.525353,0.303436,0,0.66528,12.849,1,0.420139,0.36288,0,30.0579,5.63396,24.3667,0.84672,12.849,0.84672,3695.15,0,36.966,0.315186,0.33569,1.78657,3.23983,1.51429,3.53261,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.36385,0.33569,1.028160,1,0,27.8993,0,0,0,27.8993,0
65.1058,2.32588,0,0,1.00886,0.0391374,0.36288,3.6288,58.7742,0.569638,0,0,0.384446,0.286457,0,0.66528,12.849,1,0.447217,0.36288,0,19.2977,5.38345,13.8299,0.84672,12.849,0.84672,3695.15,0,36.966,0.355421,0.227405,1.92453,2.3128,1.45439,2.65492,0.42336,36.966,0.42336,423.524,0,0.792971,0,0,1.02038,0.227405,1.028160,1,0,16.4848,0,0,0,16.4848,0
63.5951,2.31676,0,0,1.20749,0.0386048,0.36288,3.6288,58.4014,0.500232,0,0,0.412995,0.285592,0,0.66528,12.849,1,0.457226,0.36288,0,19.9721,5.38345,14.4943,0.84672,12.849,0.84672,3695.15,0,36.966,0.314621,0.204422,1.84703,2.53686,1.45439,2.8193,0.42336,36.966,0.42336,423.524,0,0.903727,0,0,1.10815,0.204422,1.028160,1,0,17.3135,0,0,0,17.3135,0
62.9265,2.30846,0,0,2.06467,0.0619097,0.36288,3.6288,58.229,0.423139,0,0,0.530455,0.279643,0,0.66528,12.849,1,0.466411,0.36288,0,33.1908,5.23503,27.8523,0.84672,12.849,0.84672,3695.15,0,36.966,0.267832,0.26263,1.84762,2.80812,1.43619,3.21435,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.29079,0.26263,1.028160,1,0,31.0666,0,0,0,31.0666,0
62.1981,2.30509,0,0,1.99466,0.0550231,0.36288,3.6288,58.0777,0.429169,0,0,0.548599,0.270816,0,0.66528,12.849,1,0.470677,0.36288,0,39.2016,5.44299,33.6508,0.84672,12.849,0.84672,3695.15,0,36.966,0.272453,0.204422,1.84821,2.43315,1.42529,2.78804,0.42336,36.966,0.42336,423.524,0,1.01806,0,0,1.22248,0.204422,1.028160,1,0,36.4388,0,0,0,36.4388,0
62.2416,2.23104,0,0,2.63053,-0.00683241,0.36288,3.6288,58.5121,0.372324,0,0,1.07743,0.27062,0,0.66528,12.849,1,0.460892,0.36288,0,56.2621,4.99968,51.1644,0.84672,12.849,0.84672,3695.15,0,36.966,0.236981,1.25518,1.8488,4.78489,1.29172,6.36017,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.28334,1.25518,1.028160,1,0,57.5246,0,0,0,57.5246,0
62.384,2.16835,0,0,2.66681,-0.00683485,0.36288,3.6288,58.7109,0.420798,0,0,0.89094,0.271379,0,0.66528,12.849,1,0.447629,0.36288,0,55.3837,4.99968,50.2993,0.84672,12.849,0.84672,3695.15,0,36.966,0.265846,1.09293,1.76957,4.31868,1.29172,5.62361,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.12109,1.09293,1.028160,1,0,55.9229,0,0,0,55.9229,0
62.1102,2.17035,0,0,2.30369,0.0442347,0.36288,3.6288,58.9507,0.421351,0,0,0.898595,0.237412,0,0.66528,12.849,1,0.447019,0.36288,0,65.2152,4.68006,60.451,0.84672,12.849,0.84672,3695.15,0,36.966,0.265294,1.06548,1.81509,4.91366,1.17205,6.3569,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.09364,1.06548,1.028160,1,0,66.8079,0,0,0,66.8079,0
62.176,2.16987,0,0,2.73894,0.140369,0.36288,3.6288,59.2494,0.422014,0,0,0.897972,0.177279,0,0.66528,12.849,1,0.44889,0.36288,0,73.98,5.11455,68.7794,0.84672,12.849,0.84672,3695.15,0,36.966,0.264631,1.18352,1.81535,6.54242,1.06428,8.21238,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.21168,1.18352,1.028160,1,0,76.9918,0,0,0,76.9918,0
63.325,2.11371,0,0,3.78679,0.161274,0.36288,3.6288,60.4144,0.376382,0,0,1.7235,0.182093,0,0.66528,12.849,1,0.436809,0.36288,0,106.465,4.38321,102.008,0.84672,12.849,0.84672,3695.15,0,36.966,0.234827,1.0551,1.81561,6.19345,1.06219,7.76715,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.08326,1.0551,1.028160,1,0,109.775,0,0,0,109.775,0
65.2674,2.05872,0,0,4.54265,0.178567,0.36288,3.6288,61.308,0.425977,0,0,1.82517,0.186832,0.318802,0.66528,12.849,1,0.417727,0.36288,0,93.3975,3.8347,89.508,0.84672,12.849,0.84672,3695.15,0,36.966,0.260644,1.50877,1.74454,7.89662,1.06061,9.82868,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.53693,1.50877,1.028160,1,0,99.6555,0,0,0,99.6555,0
69.9911,2.07023,0,0,7.34538,0.188664,0.36288,3.6288,61.308,0.428347,0,0,1.46388,0.186665,0.848864,0.66528,12.849,1,0.40756,0.36288,0,105.479,4.00963,101.425,0.84672,12.849,0.84672,3695.15,0,36.966,0.258274,1.15751,1.78893,6.79069,1.10291,8.37594,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.18567,1.15751,1.028160,1,0,110.649,0,0,0,110.649,0
72.0284,2.09461,0,0,4.70953,0.214678,0.36288,3.6288,61.308,0.428347,0,0,1.66168,0.183593,1.04974,0.66528,12.849,1,0.384529,0.36288,0,101.51,4.44696,97.0419,0.84672,12.849,0.84672,3695.15,0,36.966,0.258274,1.13594,1.78918,6.85467,1.20866,8.31286,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.1641,1.13594,1.028160,1,0,106.404,0,0,0,106.404,0
72.29,1.93695,0,0,6.0706,0.230497,3.64158,3.6288,61.308,0.330208,0,0,1.70392,0.195224,1.17849,0.66528,12.849,1,0.345528,3.64158,0,123.644,4.36917,122.571,0.84672,12.849,0.84672,3695.15,0,36.966,0.199101,1.41144,1.78943,6.84758,1.10562,8.74373,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.4396,1.41144,1.028160,1,0,132.494,0,0,0,132.494,0
72.29,1.80812,0,0,5.13855,0.262119,3.06831,3.6288,61.308,0.426408,0,0,1.01788,0.224303,0.367167,0.66528,12.849,1,0.32138,3.06831,0,100.894,4.1747,99.4658,0.84672,12.849,0.84672,3695.15,0,36.966,0.257105,1.0405,1.63104,4.17328,0.848008,5.7397,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.06866,1.0405,1.028160,1,0,105.573,0,0,0,105.573,0
72.29,1.80878,0,0,5.80618,0.262119,3.73528,3.6288,61.308,0.426689,0,0,1.43773,0.224303,0.786738,0.66528,12.849,1,0.321497,3.73528,0,163.041,4.1747,162.28,0.84672,12.849,0.84672,3695.15,0,36.966,0.257275,1.74361,1.72151,4.25443,0.848008,6.61427,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.77177,1.74361,1.028160,1,0,169.681,0,0,0,169.681,0
72.29,1.80944,0,0,6.27155,0.258167,4.20394,3.6288,61.308,0.426971,0,0,1.39711,0.211316,0.758818,0.66528,12.849,1,0.321615,4.20394,0,129.629,4.02491,129.486,0.84672,12.849,0.84672,3695.15,0,36.966,0.257445,1.16744,1.722,3.58265,0.83329,5.38136,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.1956,1.16744,1.028160,1,0,135.626,0,0,0,135.626,0
72.29,1.81011,0,0,8.40568,0.248287,6.34729,3.6288,61.308,0.427253,0,0,1.47196,0.178847,0.865862,0.66528,12.849,1,0.321732,6.34729,0,92.0894,3.65043,94.4646,0.84672,12.849,0.84672,3695.15,0,36.966,0.257614,1.06489,1.7225,5.55457,0.796493,7.28785,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.09305,1.06489,1.028160,1,0,102.618,0,0,0,102.618,0
72.29,1.87552,0,0,4.73082,0.253952,2.60135,3.6288,61.308,0.455993,0,0,1.31458,0.209913,0.648678,0.66528,12.849,1,0.33336,2.60135,0,84.1406,3.89037,82.5183,0.84672,12.849,0.84672,3695.15,0,36.966,0.274944,1.19565,1.72299,7.1626,0.853551,8.95275,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.22381,1.19565,1.028160,1,0,92.1197,0,0,0,92.1197,0
72.29,1.91424,0,0,4.48661,0.254896,2.31747,3.6288,61.308,0.428316,0,0,1.31093,0.215091,0.667522,0.66528,12.849,1,0.340242,2.31747,0,112.608,3.93036,110.655,0.84672,12.849,0.84672,3695.15,0,36.966,0.258256,0.756337,1.77302,6.27071,0.86306,7.67876,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.7845,0.756337,1.028160,1,0,119.001,0,0,0,119.001,0
72.29,1.91529,0,0,2.562,0.254896,0.391821,3.6288,61.308,0.542763,0,0,0.898681,0.215091,0.140827,0.66528,12.849,1,0.340427,0.391821,0,57.0491,3.93036,53.1702,0.84672,12.849,0.84672,3695.15,0,36.966,0.327262,0.503194,1.74729,4.70029,0.86306,5.76045,0.42336,36.966,0.42336,423.524,0,0.844707,0,0,1.3479,0.503194,1.028160,1,0,59.0715,0,0,0,59.0715,0
71.7465,1.91633,0,0,2.02316,0.287474,0.36288,3.6288,61.2881,0.60076,0,0,0.796608,0.215749,0,0.66528,12.849,1,0.340613,0.36288,0,46.9524,3.84114,43.1335,0.84672,12.849,0.84672,3695.15,0,36.966,0.362232,0.503194,1.74752,4.13147,0.923875,5.09608,0.42336,36.966,0.42336,423.524,0,0.75174,0,0,1.25493,0.503194,1.028160,1,0,48.2296,0,0,0,48.2296,0
71.6964,2.12319,0,0,2.74293,0.306988,0.36288,3.6288,61.308,0.535234,0,0,1.02932,0.21557,0.258612,0.66528,12.849,1,0.380239,0.36288,0,70.0617,3.89973,66.1446,0.84672,12.849,0.84672,3695.15,0,36.966,0.322827,0.698501,1.74775,5.92366,1.02667,7.02042,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.72666,0.698501,1.028160,1,0,73.4236,0,0,0,73.4236,0
72.2808,2.2695,0,0,3.51881,0.302026,0.36288,3.6288,61.308,0.42835,0,0,1.13539,0.214738,0.492304,0.66528,12.849,1,0.406726,0.36288,0,90.0936,4.06707,85.9827,0.84672,12.849,0.84672,3695.15,0,36.966,0.258276,1.14339,1.92644,7.3548,1.10292,9.06343,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.17155,1.14339,1.028160,1,0,95.5384,0,0,0,95.5384,0
72.29,2.27345,0,0,4.44983,0.303372,1.86378,3.6288,61.308,0.42835,0,0,1.42177,0.214738,0.778685,0.66528,12.849,1,0.404139,1.86378,0,138.474,4.06707,135.867,0.84672,12.849,0.84672,3695.15,0,36.966,0.258276,1.0704,1.82637,9.50469,1.10292,11.0403,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.09856,1.0704,1.028160,1,0,147.686,0,0,0,147.686,0
72.29,2.27465,0,0,3.06418,0.303393,0.486136,3.6288,61.308,0.42835,0,0,1.10954,0.214738,0.466453,0.66528,12.849,1,0.404301,0.486136,0,84.2633,4.06707,80.2781,0.84672,12.849,0.84672,3695.15,0,36.966,0.258276,0.881582,1.82662,6.99071,1.10292,8.33772,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.90974,0.881582,1.028160,1,0,89.0823,0,0,0,89.0823,0
