0rest_m,1rest_m,0transf,1transf
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
0.954037,0.954037,0,-0
