0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.7596,0,0,5.97619,0.334483,3.88211,3.6288,61.308,0.407814,0,0,1.73181,0.168837,1.15516,0.66528,12.849,1,0.312755,3.88211,0,122.308,3.48453,122.393,0.84672,12.849,0.84672,3695.15,0,36.966,0.245893,2.49284,1.68728,8.67076,0.922943,11.682,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.521,2.49284,1.028160,1,0,135.23,0,0,0,135.23,0
72.29,1.76025,0,0,8.70584,0.334483,6.6111,3.6288,61.308,0.408092,0,0,2.90818,0.168837,2.33125,0.66528,12.849,1,0.312871,6.6111,0,182.13,3.48453,184.944,0.84672,12.849,0.84672,3695.15,0,36.966,0.246062,5.59627,1.68777,17.4727,0.922943,23.5877,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.62443,5.59627,1.028160,1,0,210.863,0,0,0,210.863,0
72.29,1.7609,0,0,6.76132,0.346174,4.65424,3.6288,61.308,0.408371,0,0,2.42737,0.215751,1.80325,0.66528,12.849,1,0.312987,4.65424,0,152.648,4.69884,152.29,0.84672,12.849,0.84672,3695.15,0,36.966,0.24623,4.49321,1.68826,13.337,1.11513,18.1571,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.52137,4.49321,1.028160,1,0,172.251,0,0,0,172.251,0
72.29,1.8353,0,0,7.40214,0.337754,5.22908,3.6288,61.308,0.443295,0,0,3.11419,0.199433,2.47146,0.66528,12.849,1,0.326211,5.22908,0,106.802,3.9693,107.736,0.84672,12.849,0.84672,3695.15,0,36.966,0.267287,4.6579,1.68875,15.3322,1.03836,20.3732,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.68606,4.6579,1.028160,1,0,130.581,0,0,0,130.581,0
72.29,1.85675,0,0,7.03135,0.315098,4.8595,3.6288,61.308,0.428324,0,0,2.20417,0.187401,1.58844,0.66528,12.849,1,0.330023,4.8595,0,177.244,3.79491,177.979,0.84672,12.849,0.84672,3695.15,0,36.966,0.258261,3.49556,1.74842,12.3512,1.01331,16.3236,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.52372,3.49556,1.028160,1,0,195.891,0,0,0,195.891,0
72.29,1.85782,0,0,4.87333,0.315098,2.70041,3.6288,61.308,0.428325,0,0,1.8513,0.187401,1.23558,0.66528,12.849,1,0.330214,2.70041,0,101.202,3.79491,99.7773,0.84672,12.849,0.84672,3695.15,0,36.966,0.258261,2.49871,1.73461,8.94957,1.01331,11.9113,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.52687,2.49871,1.028160,1,0,112.924,0,0,0,112.924,0
72.29,1.8589,0,0,5.41074,0.316682,3.23516,3.6288,61.308,0.428325,0,0,2.06379,0.195464,1.44,0.66528,12.849,1,0.330405,3.23516,0,96.1269,3.96551,95.0662,0.84672,12.849,0.84672,3695.15,0,36.966,0.258261,3.06407,1.73485,11.5315,1.02795,15.0443,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.09223,3.06407,1.028160,1,0,111.55,0,0,0,111.55,0
72.29,1.8311,0,0,5.27862,0.271866,3.17565,3.6288,61.308,0.414851,0,0,2.2249,0.197452,1.61259,0.66528,12.849,1,0.325464,3.17565,0,122.762,3.99197,121.621,0.84672,12.849,0.84672,3695.15,0,36.966,0.250137,4.30898,1.73509,14.2904,1.03174,19.0526,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.33714,4.30898,1.028160,1,0,142.286,0,0,0,142.286,0
72.29,1.81382,0,0,3.94071,0.262813,1.86408,3.6288,61.308,0.42832,0,0,1.61205,0.18972,0.994011,0.66528,12.849,1,0.322393,1.86408,0,80.9084,3.82578,78.6243,0.84672,12.849,0.84672,3695.15,0,36.966,0.258258,2.90727,1.71227,7.56708,1.01774,10.9106,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.93543,2.90727,1.028160,1,0,90.5289,0,0,0,90.5289,0
72.29,1.81488,0,0,3.36339,0.262813,1.28569,3.6288,61.308,0.42832,0,0,1.52289,0.18972,0.904846,0.66528,12.849,1,0.322581,1.28569,0,70.9491,3.82578,68.0864,0.84672,12.849,0.84672,3695.15,0,36.966,0.258258,2.49376,1.72513,6.43634,1.01774,9.37924,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.52192,2.49376,1.028160,1,0,78.3705,0,0,0,78.3705,0
72.29,1.81594,0,0,2.99214,0.262813,0.913383,3.6288,61.308,0.42832,0,0,1.36267,0.18972,0.744635,0.66528,12.849,1,0.32277,0.913383,0,60.835,3.82578,57.5999,0.84672,12.849,0.84672,3695.15,0,36.966,0.258258,2.05319,1.72537,5.5034,1.01774,8.00597,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.08135,2.05319,1.028160,1,0,66.3505,0,0,0,66.3505,0
72.29,1.91513,0,0,2.81624,0.249986,0.651131,3.6288,61.308,0.476162,0,0,1.16863,0.192832,0.499635,0.66528,12.849,1,0.340399,0.651131,0,53.9132,3.83361,50.3903,0.84672,12.849,0.84672,3695.15,0,36.966,0.287105,1.96233,1.7256,5.57414,1.02103,7.95393,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.99049,1.96233,1.028160,1,0,58.8439,0,0,0,58.8439,0
72.29,1.98133,0,0,2.59216,0.197365,0.413469,3.6288,61.308,0.428336,0,0,1.07278,0.205311,0.43913,0.66528,12.849,1,0.352167,0.413469,0,45.9965,4.09689,41.9609,0.84672,12.849,0.84672,3695.15,0,36.966,0.258268,2.10568,1.80674,5.62761,0.978615,8.30315,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.13384,2.10568,1.028160,1,0,50.7032,0,0,0,50.7032,0
72.29,1.98244,0,0,2.56073,0.197365,0.380924,3.6288,61.308,0.428336,0,0,1.15685,0.205311,0.523206,0.66528,12.849,1,0.352364,0.380924,0,44.6255,4.09689,40.5572,0.84672,12.849,0.84672,3695.15,0,36.966,0.258268,2.04828,1.76212,6.09774,0.978615,8.67127,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.07644,2.04828,1.028160,1,0,49.7517,0,0,0,49.7517,0
71.9602,2.16881,0,0,2.39922,0.197365,0.36288,3.6288,61.308,0.292223,0,0,1.08552,0.205311,0.587987,0.66528,12.849,1,0.38549,0.36288,0,41.6372,4.09689,37.5177,0.84672,12.849,0.84672,3695.15,0,36.966,0.176198,1.94919,1.76237,5.45226,0.978615,8.00901,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.97735,1.94919,1.028160,1,0,46.1147,0,0,0,46.1147,0
71.8778,1.9833,0,0,2.44085,0.177082,0.36288,3.6288,61.308,0.428336,0,0,1.10618,0.223402,0.454441,0.66528,12.849,1,0.354132,0.36288,0,42.9171,4.39825,38.5276,0.84672,12.849,0.84672,3695.15,0,36.966,0.258268,1.85404,1.63493,6.08498,1.03888,8.2768,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.8822,1.85404,1.028160,1,0,47.2589,0,0,0,47.2589,0
72.29,1.96464,0,0,3.45301,0.127649,0.948473,3.6288,61.308,0.454674,0,0,1.57057,0.273016,0.842881,0.66528,12.849,1,0.351203,0.948473,0,64.4985,4.84323,60.2525,0.84672,12.849,0.84672,3695.15,0,36.966,0.274148,2.54626,1.76286,9.89695,1.20695,12.725,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.57442,2.54626,1.028160,1,0,73.8204,0,0,0,73.8204,0
72.29,2.15147,0,0,3.2921,0.12805,1.01258,3.6288,61.308,0.319475,0,0,1.51516,0.273016,0.922671,0.66528,12.849,1,0.382408,1.01258,0,62.7985,4.84323,58.5854,0.84672,12.849,0.84672,3695.15,0,36.966,0.19263,2.4388,1.79143,9.37198,1.20695,12.2026,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.46696,2.4388,1.028160,1,0,71.7107,0,0,0,71.7107,0
72.29,2.15217,0,0,3.10996,0.103282,0.854509,3.6288,61.308,0.319786,0,0,1.4427,0.312077,0.810836,0.66528,12.849,1,0.382532,0.854509,0,59.2199,5.50206,54.1899,0.84672,12.849,0.84672,3695.15,0,36.966,0.192817,2.42601,1.66486,9.10837,1.40929,11.5971,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.45417,2.42601,1.028160,1,0,66.5978,0,0,0,66.5978,0
72.29,2.15286,0,0,2.88873,0.108357,0.627511,3.6288,61.308,0.320097,0,0,1.42982,0.300915,0.808812,0.66528,12.849,1,0.382655,0.627511,0,58.814,5.62894,53.4299,0.84672,12.849,0.84672,3695.15,0,36.966,0.193004,2.45363,1.6654,8.90006,1.40065,11.4254,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.48179,2.45363,1.028160,1,0,65.6642,0,0,0,65.6642,0
72.29,2.05691,0,0,2.712,0.0971533,0.557934,3.6288,61.308,0.451848,0,0,1.23225,0.313081,0.467316,0.66528,12.849,1,0.365601,0.557934,0,54.4112,5.88252,48.721,0.84672,12.849,0.84672,3695.15,0,36.966,0.272444,1.84003,1.66593,6.96609,1.42052,8.77909,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.86819,1.84003,1.028160,1,0,57.9674,0,0,0,57.9674,0
72.29,2.09004,0,0,2.54839,0.0926717,0.365685,3.6288,61.308,0.428353,0,0,1.00314,0.317947,0.256838,0.66528,12.849,1,0.371488,0.365685,0,51.1021,5.98395,45.1123,0.84672,12.849,0.84672,3695.15,0,36.966,0.258278,1.75583,1.80792,6.75294,1.42847,8.62994,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.78399,1.75583,1.028160,1,0,53.9991,0,0,0,53.9991,0
72.128,2.09118,0,0,2.38471,0.0926717,0.36288,3.6288,61.308,0.428353,0,0,0.928558,0.317947,0.182258,0.66528,12.849,1,0.371692,0.36288,0,46.1324,5.98395,40.1397,0.84672,12.849,0.84672,3695.15,0,36.966,0.258278,1.63635,1.78614,6.027,1.42847,7.76274,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.66451,1.63635,1.028160,1,0,48.0847,0,0,0,48.0847,0
71.7702,2.09162,0,0,2.18928,0.0925578,0.36288,3.6288,61.308,0.428353,0,0,0.918346,0.317947,0.172045,0.66528,12.849,1,0.372605,0.36288,0,42.1705,5.98395,36.1768,0.84672,12.849,0.84672,3695.15,0,36.966,0.258278,1.41751,1.78639,5.89462,1.42847,7.41178,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.44567,1.41751,1.028160,1,0,43.7606,0,0,0,43.7606,0
71.5815,2.23841,0,0,2.50264,0.0900449,0.36288,3.6288,61.308,0.513295,0,0,1.05573,0.322204,0.220231,0.66528,12.849,1,0.400741,0.36288,0,42.3061,6.27902,35.9892,0.84672,12.849,0.84672,3695.15,0,36.966,0.309494,2.11731,1.78664,8.16249,1.46396,10.293,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.14547,2.11731,1.028160,1,0,46.5025,0,0,0,46.5025,0
70.9749,2.3513,0,0,2.22674,0.119198,0.36288,3.6288,61.308,0.430474,0,0,0.934554,0.354513,0.149567,0.66528,12.849,1,0.422061,0.36288,0,39.8975,6.52145,33.3169,0.84672,12.849,0.84672,3695.15,0,36.966,0.259557,1.89309,1.92462,5.34412,1.42361,7.47866,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.92125,1.89309,1.028160,1,0,40.9451,0,0,0,40.9451,0
69.978,2.349,0,0,1.83368,0.118646,0.36288,3.6288,61.308,0.430821,0,0,0.813413,0.354513,0.0280793,0.66528,12.849,1,0.425253,0.36288,0,49.5305,6.52145,42.9467,0.84672,12.849,0.84672,3695.15,0,36.966,0.259766,1.55308,1.8472,4.76782,1.42361,6.48473,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.58124,1.55308,1.028160,1,0,49.4595,0,0,0,49.4595,0
69.1813,2.34464,0,0,2.02853,0.11774,0.36288,3.6288,61.308,0.431167,0,0,1.11738,0.354513,0.331697,0.66528,12.849,1,0.43051,0.36288,0,42.4656,6.52145,35.8765,0.84672,12.849,0.84672,3695.15,0,36.966,0.259975,2.35091,1.8478,5.6976,1.42361,8.21273,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.37907,2.35091,1.028160,1,0,44.421,0,0,0,44.421,0
68.2417,2.34121,0,0,1.884,0.119491,0.36288,3.6288,61.308,0.431514,0,0,0.898093,0.340723,0.125856,0.66528,12.849,1,0.434832,0.36288,0,40.7414,6.15176,34.5177,0.84672,12.849,0.84672,3695.15,0,36.966,0.260184,2.08318,1.8484,6.47317,1.2797,8.86486,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.11134,2.08318,1.028160,1,0,43.5084,0,0,0,43.5084,0
66.4673,2.26563,0,0,1.03003,0.17592,0.36288,3.6288,61.308,0.380221,0,0,0.910146,0.317503,0.212423,0.66528,12.849,1,0.426587,0.36288,0,40.5317,5.5756,34.8924,0.84672,12.849,0.84672,3695.15,0,36.966,0.229256,2.72568,1.84899,4.15365,1.32384,7.17522,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.75384,2.72568,1.028160,1,0,42.28,0,0,0,42.28,0
64.5515,2.19259,0,0,0.81311,0.173476,0.36288,3.6288,61.1923,0.428365,0,0,0.630158,0.317503,0,0.66528,12.849,1,0.423856,0.36288,0,31.8984,5.5756,26.2619,0.84672,12.849,0.84672,3695.15,0,36.966,0.258285,2.06018,1.76976,3.8832,1.32384,6.13101,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.08834,2.06018,1.028160,1,0,32.3929,0,0,0,32.3929,0
62.7278,2.18326,0,0,0.928333,0.205865,0.36288,3.6288,61.0759,0.42806,0,0,0.602885,0.291175,0,0.66528,12.849,1,0.434579,0.36288,0,26.67,5.244,21.3543,0.84672,12.849,0.84672,3695.15,0,36.966,0.258589,1.92942,1.81518,4.77979,1.13931,7.12649,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.95758,1.92942,1.028160,1,0,28.4808,0,0,0,28.4808,0
63.4587,2.17394,0,0,3.43937,0.171633,0.36288,3.6288,61.308,0.427753,0,0,1.25541,0.2966,0.298995,0.66528,12.849,1,0.445304,0.36288,0,45.4969,5.61341,39.801,0.84672,12.849,0.84672,3695.15,0,36.966,0.258896,4.76379,1.81545,12.1361,1.08497,17.3715,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.79195,4.76379,1.028160,1,0,57.4715,0,0,0,57.4715,0
63.9312,2.12146,0,0,3.21662,0.259859,0.36288,3.6288,61.308,0.381299,0,0,1.85236,0.212314,1.25875,0.66528,12.849,1,0.429549,0.36288,0,76.4578,4.29479,72.0963,0.84672,12.849,0.84672,3695.15,0,36.966,0.229906,5.06645,1.81571,11.5455,0.834877,17.3629,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.09461,5.06645,1.028160,1,0,90.718,0,0,0,90.718,0
62.8529,2.06243,0,0,1.62042,0.273336,0.36288,3.6288,61.308,0.42835,0,0,0.788607,0.211561,0.148696,0.66528,12.849,1,0.414511,0.36288,0,39.9266,3.98937,35.8856,0.84672,12.849,0.84672,3695.15,0,36.966,0.258276,1.04778,1.74463,5.23261,0.860017,6.90673,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.07594,1.04778,1.028160,1,0,42.941,0,0,0,42.941,0
63.1015,2.05765,0,0,2.94526,0.276196,0.36288,3.6288,61.308,0.42835,0,0,1.24456,0.218003,0.598205,0.66528,12.849,1,0.420644,0.36288,0,73.3584,4.12712,69.1735,0.84672,12.849,0.84672,3695.15,0,36.966,0.258276,1.59983,1.78902,8.90889,0.898863,11.1406,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.62799,1.59983,1.028160,1,0,80.9123,0,0,0,80.9123,0
62.9846,2.06015,0,0,2.61445,0.308302,0.36288,3.6288,61.308,0.42835,0,0,1.63365,0.256654,0.948648,0.66528,12.849,1,0.419497,0.36288,0,66.2899,4.95359,61.2797,0.84672,12.849,0.84672,3695.15,0,36.966,0.258276,3.3782,1.78928,10.1569,1.13194,13.9342,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.40636,3.3782,1.028160,1,0,76.1625,0,0,0,76.1625,0
64.33,1.89615,0,0,3.90931,0.304835,0.36288,3.6288,61.308,0.330198,0,0,2.47607,0.241906,1.90396,0.66528,12.849,1,0.38682,0.36288,0,94.4342,4.83628,89.574,0.84672,12.849,0.84672,3695.15,0,36.966,0.199095,4.05455,1.78953,13.0097,1.13282,17.5218,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.08271,4.05455,1.028160,1,0,109,0,0,0,109,0
66.2022,1.77524,0,0,4.31041,0.300162,0.36288,3.6288,61.308,0.426521,0,0,2.30583,0.205038,1.67427,0.66528,12.849,1,0.354578,0.36288,0,89.3894,4.54304,84.8547,0.84672,12.849,0.84672,3695.15,0,36.966,0.257173,3.95474,1.63112,12.7427,1.13503,16.9364,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.9829,3.95474,1.028160,1,0,103.465,0,0,0,103.465,0
69.6952,1.78429,0,0,5.9449,0.3047,0.36288,3.6288,61.308,0.426805,0,0,2.37968,0.205038,1.74784,0.66528,12.849,1,0.346308,0.36288,0,106.925,4.54304,102.399,0.84672,12.849,0.84672,3695.15,0,36.966,0.257344,3.86469,1.72171,20.3316,1.13503,24.5256,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.89285,3.86469,1.028160,1,0,128.672,0,0,0,128.672,0
72.29,1.79961,0,0,5.51368,0.293089,0.826168,3.6288,61.308,0.427089,0,0,6.6025,0.189536,5.98587,0.66528,12.849,1,0.331776,0.826168,0,148.995,4.00708,145.482,0.84672,12.849,0.84672,3695.15,0,36.966,0.257516,8.20636,1.7222,23.9312,1.06808,32.5341,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,9.23452,8.20636,1.028160,1,0,184.002,0,0,0,184.002,0
72.29,1.81039,0,0,4.78418,0.290783,2.68301,3.6288,61.308,0.427373,0,0,2.85118,0.183335,2.24047,0.66528,12.849,1,0.321783,2.68301,0,77.8697,3.79271,76.4383,0.84672,12.849,0.84672,3695.15,0,36.966,0.257687,4.57587,1.7227,13.9638,1.0413,18.9634,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.60403,4.57587,1.028160,1,0,97.6421,0,0,0,97.6421,0
72.29,1.87582,0,0,2.84991,0.327766,0.646325,3.6288,61.308,0.45612,0,0,1.68575,0.199702,1.02993,0.66528,12.849,1,0.333413,0.646325,0,89.602,3.44575,86.4691,0.84672,12.849,0.84672,3695.15,0,36.966,0.27502,1.71269,1.7232,6.91381,0.920451,9.15424,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.74085,1.71269,1.028160,1,0,96.6533,0,0,0,96.6533,0
72.29,1.91471,0,0,6.36479,0.333929,4.11615,3.6288,61.308,0.428319,0,0,2.3795,0.20243,1.74875,0.66528,12.849,1,0.340326,4.11615,0,104.144,3.38793,104.532,0.84672,12.849,0.84672,3695.15,0,36.966,0.258257,2.63873,1.77325,8.18346,0.900311,11.4369,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.66689,2.63873,1.028160,1,0,117.717,0,0,0,117.717,0
72.29,1.91577,0,0,7.15578,0.307311,4.9327,3.6288,61.308,0.428319,0,0,2.83372,0.191974,2.21343,0.66528,12.849,1,0.340513,4.9327,0,135.404,3.26904,136.728,0.84672,12.849,0.84672,3695.15,0,36.966,0.258257,2.70222,1.7474,13.1538,0.889935,16.4552,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.73038,2.70222,1.028160,1,0,155.396,0,0,0,155.396,0
72.29,1.91682,0,0,10.3088,0.27182,8.12016,3.6288,61.308,0.428319,0,0,2.74299,0.178033,2.13664,0.66528,12.849,1,0.340701,8.12016,0,219.008,3.11052,223.677,0.84672,12.849,0.84672,3695.15,0,36.966,0.258257,3.45167,1.74763,16.2992,0.876102,20.3641,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.47983,3.45167,1.028160,1,0,246.178,0,0,0,246.178,0
72.29,2.12615,0,0,9.46916,0.312757,7.03025,3.6288,61.308,0.535318,0,0,3.86617,0.180776,3.15007,0.66528,12.849,1,0.377906,7.03025,0,209.599,3.46377,212.788,0.84672,12.849,0.84672,3695.15,0,36.966,0.322773,3.4845,1.74787,19.1194,0.90696,23.122,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.51266,3.4845,1.028160,1,0,239.06,0,0,0,239.06,0
72.29,2.2729,0,0,13.7794,0.367339,11.1392,3.6288,61.308,0.428352,0,0,6.8236,0.184433,6.21081,0.66528,12.849,1,0.40399,11.1392,0,257.19,3.93477,263.991,0.84672,12.849,0.84672,3695.15,0,36.966,0.258278,6.55214,1.92658,28.8441,0.948103,36.1165,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.5803,6.55214,1.028160,1,0,306.318,0,0,0,306.318,0
72.29,2.27406,0,0,10.9559,0.367339,8.31446,3.6288,61.308,0.428353,0,0,4.77664,0.184433,4.16386,0.66528,12.849,1,0.404198,8.31446,0,206.474,3.93477,210.45,0.84672,12.849,0.84672,3695.15,0,36.966,0.258278,5.8887,1.8265,20.1029,0.948103,26.6118,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.91686,5.8887,1.028160,1,0,241.226,0,0,0,241.226,0
72.29,2.27523,0,0,12.2927,0.338024,9.67948,3.6288,61.308,0.428353,0,0,7.50707,0.225012,6.85371,0.66528,12.849,1,0.404405,9.67948,0,444.01,4.01298,449.272,0.84672,12.849,0.84672,3695.15,0,36.966,0.258278,8.02328,1.82675,27.0411,1.0169,35.616,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,9.05144,8.02328,1.028160,1,0,491.741,0,0,0,491.741,0
72.29,1.97897,0,0,8.12143,0.369558,5.7729,3.6288,61.308,0.284579,0,0,3.2568,0.153283,2.81894,0.66528,12.849,1,0.351747,5.7729,0,235.625,3.35298,237.693,0.84672,12.849,0.84672,3695.15,0,36.966,0.171588,3.5019,1.82701,16.5891,0.862078,20.8844,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.53006,3.5019,1.028160,1,0,261.396,0,0,0,261.396,0
