0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.76131,0,0,11.8816,0.306504,9.81374,3.6288,61.308,0.408544,0,0,4.34246,0.205981,3.72793,0.66528,12.849,1,0.313059,9.81374,0,259.171,3.28125,265.391,0.84672,12.849,0.84672,3695.15,0,36.966,0.246334,9.27003,1.68843,25.2849,0.900066,35.0969,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,10.2982,9.27003,1.028160,1,0,304.216,0,0,0,304.216,0
72.29,1.76213,0,0,13.8818,0.307568,11.8121,3.6288,61.308,0.408896,0,0,3.63351,0.160562,3.06405,0.66528,12.849,1,0.313206,11.8121,0,248.081,3.07287,256.507,0.84672,12.849,0.84672,3695.15,0,36.966,0.246546,6.79746,1.68905,26.3637,0.824968,33.7787,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.82562,6.79746,1.028160,1,0,293.35,0,0,0,293.35,0
72.29,1.76296,0,0,8.80019,0.306531,6.7307,3.6288,61.308,0.409248,0,0,1.63129,0.128352,1.09369,0.66528,12.849,1,0.313352,6.7307,0,194.998,2.87813,198.537,0.84672,12.849,0.84672,3695.15,0,36.966,0.246758,3.72337,1.68967,15.6228,0.746392,20.0427,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.75153,3.72337,1.028160,1,0,219.674,0,0,0,219.674,0
72.29,1.83761,0,0,9.82895,0.29552,7.69582,3.6288,61.308,0.444283,0,0,2.36267,0.139475,1.77891,0.66528,12.849,1,0.326621,7.69582,0,212.512,2.64736,217.234,0.84672,12.849,0.84672,3695.15,0,36.966,0.267883,4.02177,1.69029,17.5654,0.612877,22.3967,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.04993,4.02177,1.028160,1,0,241.409,0,0,0,241.409,0
72.29,1.86058,0,0,9.75741,0.29552,7.60131,3.6288,61.308,0.428401,0,0,7.20626,0.139475,6.63839,0.66528,12.849,1,0.330704,7.60131,0,216.663,2.64736,221.286,0.84672,12.849,0.84672,3695.15,0,36.966,0.258307,9.22234,1.75015,21.428,0.612877,31.5293,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,10.2505,9.22234,1.028160,1,0,259.454,0,0,0,259.454,0
72.29,1.86193,0,0,7.60847,0.29552,5.45102,3.6288,61.308,0.428401,0,0,3.09048,0.139475,2.5226,0.66528,12.849,1,0.330945,5.45102,0,183.607,2.64736,186.08,0.84672,12.849,0.84672,3695.15,0,36.966,0.258307,4.77378,1.73555,15.3319,0.612877,20.97,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.80194,4.77378,1.028160,1,0,209.572,0,0,0,209.572,0
72.29,1.86329,0,0,8.89635,0.244992,6.78807,3.6288,61.308,0.428401,0,0,3.20949,0.162961,2.61813,0.66528,12.849,1,0.331185,6.78807,0,170.362,2.89044,173.928,0.84672,12.849,0.84672,3695.15,0,36.966,0.258307,5.07865,1.73585,16.8753,0.683788,22.7477,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.10681,5.07865,1.028160,1,0,199.294,0,0,0,199.294,0
72.29,1.83573,0,0,6.88865,0.257165,4.79575,3.6288,61.308,0.414908,0,0,1.82598,0.166649,1.24442,0.66528,12.849,1,0.326287,4.79575,0,185.669,3.28845,186.85,0.84672,12.849,0.84672,3695.15,0,36.966,0.250171,3.46067,1.73615,13.8117,0.787869,17.9705,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.48883,3.46067,1.028160,1,0,206.065,0,0,0,206.065,0
72.29,1.81871,0,0,5.6552,0.225642,3.61085,3.6288,61.308,0.428395,0,0,1.45562,0.206066,0.821154,0.66528,12.849,1,0.323262,3.61085,0,111.92,3.89697,111.311,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,2.75902,1.71336,9.7791,0.92585,13.0673,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.78718,2.75902,1.028160,1,0,125.199,0,0,0,125.199,0
72.29,1.82004,0,0,6.14534,0.225642,4.09965,3.6288,61.308,0.428396,0,0,1.5261,0.206066,0.891639,0.66528,12.849,1,0.323499,4.09965,0,136.654,3.89697,136.533,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,2.74928,1.72631,8.82991,0.92585,12.1213,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.77744,2.74928,1.028160,1,0,149.546,0,0,0,149.546,0
72.29,1.82138,0,0,5.06997,0.225642,3.02295,3.6288,61.308,0.428396,0,0,1.36972,0.206066,0.735255,0.66528,12.849,1,0.323736,3.02295,0,104.933,3.89697,103.735,0.84672,12.849,0.84672,3695.15,0,36.966,0.258304,2.31431,1.7266,7.49399,0.92585,10.3507,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.34247,2.31431,1.028160,1,0,114.821,0,0,0,114.821,0
72.29,1.92102,0,0,4.93895,0.187963,2.82997,3.6288,61.308,0.476323,0,0,1.18848,0.216873,0.49528,0.66528,12.849,1,0.341446,2.82997,0,94.0585,4.27565,92.2714,0.84672,12.849,0.84672,3695.15,0,36.966,0.287201,1.80036,1.72689,7.0378,0.991187,9.28666,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.82852,1.80036,1.028160,1,0,102.053,0,0,0,102.053,0
72.29,1.98763,0,0,5.10684,0.137725,2.98149,3.6288,61.308,0.428415,0,0,1.07908,0.231282,0.419387,0.66528,12.849,1,0.353285,2.98149,0,91.2591,4.78055,89.1068,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,1.62112,1.80824,6.95727,1.0783,9.05002,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.64928,1.62112,1.028160,1,0,98.5762,0,0,0,98.5762,0
72.29,1.98903,0,0,4.87905,0.137725,2.7523,3.6288,61.308,0.428415,0,0,1.08329,0.231282,0.423594,0.66528,12.849,1,0.353535,2.7523,0,87.1983,4.78055,84.8166,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,1.85682,1.76361,6.62593,1.0783,8.90975,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.88498,1.85682,1.028160,1,0,94.1499,0,0,0,94.1499,0
72.29,1.99043,0,0,4.51316,0.172145,2.35059,3.6288,61.308,0.428416,0,0,1.02211,0.222065,0.371632,0.66528,12.849,1,0.353784,2.35059,0,81.127,4.18824,78.9356,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,1.75669,1.76392,6.02646,1.10115,8.18761,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.78485,1.75669,1.028160,1,0,87.4948,0,0,0,87.4948,0
72.29,1.99184,0,0,4.21397,0.103755,2.11838,3.6288,61.308,0.428416,0,0,1.10057,0.249997,0.422159,0.66528,12.849,1,0.354034,2.11838,0,77.2304,4.49958,74.4951,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,1.77948,1.76423,6.50467,1.16348,8.62658,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.80764,1.77948,1.028160,1,0,83.5439,0,0,0,83.5439,0
72.29,1.97376,0,0,3.77304,0.1431,1.65618,3.6288,61.308,0.454811,0,0,1.41835,0.266831,0.696709,0.66528,12.849,1,0.350821,1.65618,0,80.8505,5.04663,77.1093,0.84672,12.849,0.84672,3695.15,0,36.966,0.274231,1.90075,1.76454,8.83224,1.2157,11.0076,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.92891,1.90075,1.028160,1,0,88.8136,0,0,0,88.8136,0
72.29,2.01109,0,0,3.58139,0.130405,1.4399,3.6288,61.308,0.428427,0,0,1.37044,0.284515,0.6575,0.66528,12.849,1,0.357455,1.4399,0,75.5266,5.06562,71.5434,0.84672,12.849,0.84672,3695.15,0,36.966,0.258322,1.80064,1.79324,8.89877,1.27428,10.96,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.8288,1.80064,1.028160,1,0,83.1609,0,0,0,83.1609,0
72.29,2.0125,0,0,3.36137,0.130405,1.21847,3.6288,61.308,0.428427,0,0,1.20607,0.284515,0.493124,0.66528,12.849,1,0.357706,1.21847,0,69.0085,5.06562,64.8037,0.84672,12.849,0.84672,3695.15,0,36.966,0.258322,1.696,1.7688,8.44508,1.27428,10.3773,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.72416,1.696,1.028160,1,0,75.6741,0,0,0,75.6741,0
72.29,2.01391,0,0,3.14819,0.130405,1.00388,3.6288,61.308,0.428427,0,0,1.1245,0.284515,0.411554,0.66528,12.849,1,0.357957,1.00388,0,66.0372,5.06562,61.6175,0.84672,12.849,0.84672,3695.15,0,36.966,0.258322,1.54571,1.76911,7.99338,1.27428,9.77561,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.57387,1.54571,1.028160,1,0,71.8047,0,0,0,71.8047,0
72.29,2.06571,0,0,3.05007,0.108957,0.875399,3.6288,61.308,0.451989,0,0,1.20183,0.29825,0.451594,0.66528,12.849,1,0.367164,0.875399,0,63.6444,5.68902,58.4636,0.84672,12.849,0.84672,3695.15,0,36.966,0.272529,1.30938,1.76943,6.16664,1.29297,7.67996,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.33754,1.30938,1.028160,1,0,66.5952,0,0,0,66.5952,0
72.29,2.09921,0,0,2.82334,0.100378,0.623744,3.6288,61.308,0.428437,0,0,1.17065,0.303743,0.438471,0.66528,12.849,1,0.373119,0.623744,0,60.9949,5.93838,55.3071,0.84672,12.849,0.84672,3695.15,0,36.966,0.258328,1.19071,1.81004,5.23239,1.30045,6.67437,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.21887,1.19071,1.028160,1,0,62.4199,0,0,0,62.4199,0
72.2788,2.10066,0,0,2.54875,0.0964268,0.36288,3.6288,61.308,0.428437,0,0,1.11531,0.313285,0.37359,0.66528,12.849,1,0.373377,0.36288,0,56.6605,5.90992,50.7401,0.84672,12.849,0.84672,3695.15,0,36.966,0.258328,1.31582,1.78827,5.83902,1.35919,7.32559,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.34398,1.31582,1.028160,1,0,58.4393,0,0,0,58.4393,0
72.29,2.10206,0,0,3.34951,0.103691,1.13254,3.6288,61.308,0.428437,0,0,1.59536,0.328076,0.838846,0.66528,12.849,1,0.373683,1.13254,0,55.757,5.57708,50.9388,0.84672,12.849,0.84672,3695.15,0,36.966,0.258328,1.89683,1.78859,9.63291,1.45377,11.6062,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.92499,1.89683,1.028160,1,0,63.3839,0,0,0,63.3839,0
72.29,2.25135,0,0,3.81827,0.109977,1.45694,3.6288,61.308,0.513623,0,0,1.57627,0.326803,0.735847,0.66528,12.849,1,0.400161,1.45694,0,79.1802,5.65617,74.5808,0.84672,12.849,0.84672,3695.15,0,36.966,0.309692,1.69866,1.78891,10.7303,1.45416,12.454,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.72682,1.69866,1.028160,1,0,87.7707,0,0,0,87.7707,0
72.1165,2.36177,0,0,2.65963,0.108515,0.36288,3.6288,61.308,0.433642,0,0,1.09985,0.332687,0.333525,0.66528,12.849,1,0.419786,0.36288,0,49.7547,6.11562,43.5822,0.84672,12.849,0.84672,3695.15,0,36.966,0.261467,1.35663,1.92734,5.29719,1.50743,6.81227,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.38479,1.35663,1.028160,1,0,50.728,0,0,0,50.728,0
72.1155,2.36187,0,0,2.83211,0.108372,0.36288,3.6288,61.308,0.43408,0,0,1.35288,0.332687,0.58611,0.66528,12.849,1,0.420815,0.36288,0,63.314,6.11562,57.1405,0.84672,12.849,0.84672,3695.15,0,36.966,0.261731,1.91112,1.85266,5.91666,1.50743,7.91129,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.93928,1.91112,1.028160,1,0,65.6379,0,0,0,65.6379,0
71.6114,2.36283,0,0,2.32997,0.108372,0.36288,3.6288,61.308,0.434517,0,0,0.98528,0.332687,0.218075,0.66528,12.849,1,0.420991,0.36288,0,58.0063,6.11562,51.8326,0.84672,12.849,0.84672,3695.15,0,36.966,0.261995,0.980675,1.85341,4.84604,1.50743,5.9107,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.00883,0.980675,1.028160,1,0,57.9613,0,0,0,57.9613,0
71.6828,2.36127,0,0,2.90355,0.107957,0.36288,3.6288,61.308,0.434955,0,0,1.70681,0.332687,0.939164,0.66528,12.849,1,0.423676,0.36288,0,56.5416,6.11562,50.3652,0.84672,12.849,0.84672,3695.15,0,36.966,0.262259,2.94163,1.85417,7.55819,1.50743,10.5843,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.96979,2.94163,1.028160,1,0,61.8887,0,0,0,61.8887,0
71.6033,2.29051,0,0,2.63409,0.0601599,0.36288,3.6288,61.308,0.383583,0,0,0.889669,0.359123,0.146964,0.66528,12.849,1,0.410569,0.36288,0,50.7279,6.2364,44.4439,0.84672,12.849,0.84672,3695.15,0,36.966,0.231283,1.75681,1.85492,6.18602,1.58324,7.98323,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.78497,1.75681,1.028160,1,0,52.5741,0,0,0,52.5741,0
71.6009,2.23064,0,0,2.75503,0.163917,0.36288,3.6288,61.308,0.428451,0,0,1.13535,0.298202,0.408694,0.66528,12.849,1,0.400281,0.36288,0,47.1814,4.71135,42.4326,0.84672,12.849,0.84672,3695.15,0,36.966,0.258337,2.32316,1.77558,7.44751,1.21562,10.0723,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.35132,2.32316,1.028160,1,0,52.9136,0,0,0,52.9136,0
71.5946,2.23213,0,0,2.76178,0.173115,0.36288,3.6288,61.308,0.428451,0,0,1.27008,0.301221,0.540408,0.66528,12.849,1,0.400562,0.36288,0,53.8057,4.76017,49.0078,0.84672,12.849,0.84672,3695.15,0,36.966,0.258337,2.38301,1.818,8.15391,1.24358,10.853,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.41117,2.38301,1.028160,1,0,60.4012,0,0,0,60.4012,0
71.7906,2.23359,0,0,2.96561,0.173107,0.36288,3.6288,61.308,0.428451,0,0,1.33566,0.301221,0.605986,0.66528,12.849,1,0.400861,0.36288,0,79.0422,4.76017,74.244,0.84672,12.849,0.84672,3695.15,0,36.966,0.258337,2.63182,1.81833,8.93117,1.24358,11.8794,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.65998,2.63182,1.028160,1,0,86.7294,0,0,0,86.7294,0
72.29,2.17674,0,0,3.5297,0.19332,0.66025,3.6288,61.308,0.381215,0,0,1.38586,0.238651,0.765991,0.66528,12.849,1,0.389591,0.66025,0,107.897,4.46833,103.7,0.84672,12.849,0.84672,3695.15,0,36.966,0.229856,2.52812,1.81867,8.89361,1.14865,11.8619,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.55628,2.52812,1.028160,1,0,116.327,0,0,0,116.327,0
72.29,2.11621,0,0,3.52182,0.209078,1.19653,3.6288,61.308,0.428432,0,0,0.687787,0.191723,0.0676319,0.66528,12.849,1,0.376141,1.19653,0,65.1128,4.24946,61.6837,0.84672,12.849,0.84672,3695.15,0,36.966,0.258326,1.1436,1.7474,7.93636,1.07746,9.49157,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.17176,1.1436,1.028160,1,0,71.2429,0,0,0,71.2429,0
72.29,2.11766,0,0,3.28823,0.209078,0.961485,3.6288,61.308,0.428432,0,0,1.34076,0.191723,0.720608,0.66528,12.849,1,0.376399,0.961485,0,77.633,4.24946,73.9686,0.84672,12.849,0.84672,3695.15,0,36.966,0.258326,1.93758,1.79201,7.49321,1.07746,9.88702,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.96574,1.93758,1.028160,1,0,84.5763,0,0,0,84.5763,0
72.29,2.11912,0,0,3.44467,0.219492,1.10606,3.6288,61.308,0.428433,0,0,1.01914,0.194797,0.39591,0.66528,12.849,1,0.376657,1.10606,0,61.8926,4.01251,58.6094,0.84672,12.849,0.84672,3695.15,0,36.966,0.258326,1.7143,1.79233,9.68928,1.02706,11.9105,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.74246,1.7143,1.028160,1,0,70.9159,0,0,0,70.9159,0
72.29,1.95176,0,0,4.3502,0.251953,2.14648,3.6288,61.308,0.329892,0,0,1.6787,0.204725,1.14408,0.66528,12.849,1,0.346911,2.14648,0,114.058,3.7474,112.111,0.84672,12.849,0.84672,3695.15,0,36.966,0.19891,2.26275,1.79265,9.5381,0.981705,12.4129,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.29091,2.26275,1.028160,1,0,125.668,0,0,0,125.668,0
72.29,1.81903,0,0,5.36674,0.268015,3.2797,3.6288,61.308,0.428393,0,0,2.60601,0.21033,1.96729,0.66528,12.849,1,0.323318,3.2797,0,104.028,4.5655,102.419,0.84672,12.849,0.84672,3695.15,0,36.966,0.258302,3.26107,1.63368,15.5733,1.18329,19.0264,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.28923,3.26107,1.028160,1,0,123.413,0,0,0,123.413,0
72.29,1.82036,0,0,6.22142,0.268015,4.13305,3.6288,61.308,0.428393,0,0,2.31054,0.21033,1.67182,0.66528,12.849,1,0.323555,4.13305,0,219.846,4.5655,219.09,0.84672,12.849,0.84672,3695.15,0,36.966,0.258302,4.43794,1.72637,16.1128,1.18329,20.8355,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.4661,4.43794,1.028160,1,0,241.597,0,0,0,241.597,0
72.29,1.82169,0,0,10.6167,0.268015,8.52704,3.6288,61.308,0.428393,0,0,3.23535,0.21033,2.59663,0.66528,12.849,1,0.323791,8.52704,0,213.051,4.5655,216.689,0.84672,12.849,0.84672,3695.15,0,36.966,0.258302,5.13598,1.72667,22.0176,1.18329,27.4386,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.16414,5.13598,1.028160,1,0,246.724,0,0,0,246.724,0
72.29,1.82302,0,0,7.12404,0.275698,5.02533,3.6288,61.308,0.428393,0,0,2.14155,0.18007,1.53308,0.66528,12.849,1,0.324028,5.02533,0,256.085,4.2355,256.551,0.84672,12.849,0.84672,3695.15,0,36.966,0.258302,3.55799,1.72696,17.0279,1.09381,20.9607,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.58615,3.55799,1.028160,1,0,279.045,0,0,0,279.045,0
72.29,1.88939,0,0,6.54667,0.296516,4.36076,3.6288,61.308,0.456978,0,0,1.84038,0.231742,1.15166,0.66528,12.849,1,0.335825,4.36076,0,59.1429,4.45232,58.7155,0.84672,12.849,0.84672,3695.15,0,36.966,0.275537,2.33365,1.72725,8.28185,1.39273,10.6745,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.36181,2.33365,1.028160,1,0,70.5416,0,0,0,70.5416,0
72.29,1.92963,0,0,4.0297,0.299026,1.80104,3.6288,61.308,0.428393,0,0,1.89248,0.244137,1.21995,0.66528,12.849,1,0.342977,1.80104,0,74.4172,4.5297,71.3455,0.84672,12.849,0.84672,3695.15,0,36.966,0.258302,2.45617,1.7773,6.97867,1.45374,9.5001,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.48433,2.45617,1.028160,1,0,82.0656,0,0,0,82.0656,0
72.29,1.93096,0,0,3.2255,0.299026,0.995516,3.6288,61.308,0.428393,0,0,1.68242,0.244137,1.00989,0.66528,12.849,1,0.343214,0.995516,0,89.4344,4.5297,85.557,0.84672,12.849,0.84672,3695.15,0,36.966,0.258302,2.04099,1.75078,6.38371,1.45374,8.46344,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.06915,2.04099,1.028160,1,0,95.0303,0,0,0,95.0303,0
72.29,1.93229,0,0,2.91864,0.299026,0.687327,3.6288,61.308,0.428394,0,0,1.54079,0.244137,0.868258,0.66528,12.849,1,0.34345,0.687327,0,67.7678,4.5297,63.582,0.84672,12.849,0.84672,3695.15,0,36.966,0.258302,1.87269,1.75108,7.12169,1.45374,9.03342,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.90085,1.87269,1.028160,1,0,73.4837,0,0,0,73.4837,0
72.29,2.14287,0,0,3.40451,0.239062,1.02258,3.6288,61.308,0.535895,0,0,1.15647,0.232014,0.388563,0.66528,12.849,1,0.380879,1.02258,0,88.5621,3.8131,85.3907,0.84672,12.849,0.84672,3695.15,0,36.966,0.323121,1.26809,1.75137,5.45469,1.10529,7.04574,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.29625,1.26809,1.028160,1,0,92.825,0,0,0,92.825,0
72.29,2.2906,0,0,6.3019,0.241161,3.77014,3.6288,61.308,0.428436,0,0,1.5099,0.198316,0.883148,0.66528,12.849,1,0.407137,3.77014,0,168.251,3.17887,168.435,0.84672,12.849,0.84672,3695.15,0,36.966,0.258328,2.31245,1.93098,9.25865,0.938892,12.3049,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.34061,2.31245,1.028160,1,0,181.623,0,0,0,181.623,0
72.29,2.29207,0,0,5.22978,0.241161,2.69655,3.6288,61.308,0.428436,0,0,1.22612,0.198316,0.599367,0.66528,12.849,1,0.407398,2.69655,0,71.3716,3.17887,70.4819,0.84672,12.849,0.84672,3695.15,0,36.966,0.258328,1.59609,1.83051,7.00605,0.938892,9.23542,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.62425,1.59609,1.028160,1,0,80.3167,0,0,0,80.3167,0
72.29,2.29354,0,0,4.46339,0.24839,1.92146,3.6288,61.308,0.428436,0,0,1.27836,0.194548,0.655373,0.66528,12.849,1,0.40766,1.92146,0,64.7293,3.20076,63.0424,0.84672,12.849,0.84672,3695.15,0,36.966,0.258328,1.74093,1.83083,6.91165,0.929309,9.29577,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.76909,1.74093,1.028160,1,0,72.9935,0,0,0,72.9935,0
72.29,1.9961,0,0,3.80522,0.305039,1.50409,3.6288,61.308,0.283941,0,0,0.753847,0.163179,0.306728,0.66528,12.849,1,0.354791,1.50409,0,51.1945,3.19122,49.1526,0.84672,12.849,0.84672,3695.15,0,36.966,0.171204,0.640526,1.83116,5.74798,0.843432,7.20502,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.66869,0.640526,1.028160,1,0,56.6643,0,0,0,56.6643,0
