0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.76248,0,0,8.39748,0.309154,6.32584,3.6288,61.308,0.409043,0,0,2.24714,0.193979,1.64412,0.66528,12.849,1,0.313267,6.32584,0,176.316,4.19609,178.132,0.84672,12.849,0.84672,3695.15,0,36.966,0.246635,2.47948,1.68922,17.5426,1.02825,20.4364,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.50764,2.47948,1.028160,1,0,200.213,0,0,0,200.213,0
72.29,1.76342,0,0,7.42236,0.307236,5.35171,3.6288,61.308,0.409445,0,0,1.99778,0.177381,1.41096,0.66528,12.849,1,0.313435,5.35171,0,154.05,4.21805,154.871,0.84672,12.849,0.84672,3695.15,0,36.966,0.246877,2.13954,1.68993,15.4734,1.02801,18.028,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.1677,2.13954,1.028160,1,0,174.309,0,0,0,174.309,0
72.29,1.76436,0,0,6.81134,0.337452,4.70953,3.6288,61.308,0.409847,0,0,2.19237,0.185411,1.59712,0.66528,12.849,1,0.313602,4.70953,0,145.867,4.41304,145.85,0.84672,12.849,0.84672,3695.15,0,36.966,0.247119,1.72006,1.69063,14.7662,1.04587,16.8839,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.74822,1.72006,1.028160,1,0,164.331,0,0,0,164.331,0
72.29,1.83919,0,0,8.81099,0.323472,6.64833,3.6288,61.308,0.444958,0,0,3.65187,0.199987,3.00692,0.66528,12.849,1,0.326901,6.64833,0,157.777,3.91472,160.183,0.84672,12.849,0.84672,3695.15,0,36.966,0.26829,3.67756,1.69134,22.1055,0.928703,26.2774,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.70572,3.67756,1.028160,1,0,189.468,0,0,0,189.468,0
72.29,1.8632,0,0,7.9361,0.323472,5.74943,3.6288,61.308,0.428453,0,0,3.71026,0.199987,3.08182,0.66528,12.849,1,0.331169,5.74943,0,214.949,3.91472,216.453,0.84672,12.849,0.84672,3695.15,0,36.966,0.258338,3.45864,1.75134,17.9807,0.928703,22.0036,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.4868,3.45864,1.028160,1,0,241.538,0,0,0,241.538,0
72.29,1.86474,0,0,7.65867,0.323472,5.47045,3.6288,61.308,0.428453,0,0,3.0476,0.199987,2.41916,0.66528,12.849,1,0.331444,5.47045,0,193.626,3.91472,194.85,0.84672,12.849,0.84672,3695.15,0,36.966,0.258338,3.53425,1.73619,19.8043,0.928703,23.8878,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.56241,3.53425,1.028160,1,0,221.157,0,0,0,221.157,0
72.29,1.86629,0,0,6.79985,0.323472,4.61009,3.6288,61.308,0.428453,0,0,2.24639,0.199987,1.61795,0.66528,12.849,1,0.331719,4.61009,0,129.833,3.91472,130.197,0.84672,12.849,0.84672,3695.15,0,36.966,0.258338,2.51577,1.73654,14.799,0.928703,17.8643,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.54393,2.51577,1.028160,1,0,149.679,0,0,0,149.679,0
72.29,1.83889,0,0,5.72135,0.240236,3.64222,3.6288,61.308,0.414947,0,0,2.10836,0.200363,1.49305,0.66528,12.849,1,0.32685,3.64222,0,127.96,3.68726,127.588,0.84672,12.849,0.84672,3695.15,0,36.966,0.250195,4.2403,1.73688,13.0031,1.03923,17.6909,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.26846,4.2403,1.028160,1,0,146.772,0,0,0,146.772,0
72.29,1.82205,0,0,5.15551,0.242084,3.09138,3.6288,61.308,0.428447,0,0,1.93644,0.200416,1.30758,0.66528,12.849,1,0.323855,3.09138,0,115.433,3.6919,114.509,0.84672,12.849,0.84672,3695.15,0,36.966,0.258334,4.27117,1.71411,11.69,1.05996,16.357,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.29933,4.27117,1.028160,1,0,132.173,0,0,0,132.173,0
72.29,1.82357,0,0,4.7176,0.227355,2.66668,3.6288,61.308,0.428447,0,0,1.67533,0.204731,1.04215,0.66528,12.849,1,0.324126,2.66668,0,107.431,3.74429,106.03,0.84672,12.849,0.84672,3695.15,0,36.966,0.258334,3.36737,1.72711,10.6212,1.03414,14.4232,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.39553,3.36737,1.028160,1,0,121.495,0,0,0,121.495,0
72.29,1.8251,0,0,4.73811,0.184883,2.72813,3.6288,61.308,0.428447,0,0,1.6632,0.21584,1.01891,0.66528,12.849,1,0.324397,2.72813,0,108.004,3.97667,106.431,0.84672,12.849,0.84672,3695.15,0,36.966,0.258334,3.7251,1.72744,10.6096,0.96961,14.8342,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.75326,3.7251,1.028160,1,0,122.284,0,0,0,122.284,0
72.29,1.92504,0,0,4.36969,0.173061,2.27158,3.6288,61.308,0.476432,0,0,1.4468,0.201551,0.768819,0.66528,12.849,1,0.342162,2.27158,0,88.916,4.12789,86.7175,0.84672,12.849,0.84672,3695.15,0,36.966,0.287267,3.45527,1.72778,9.31072,0.875372,13.3311,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.48343,3.45527,1.028160,1,0,100.817,0,0,0,100.817,0
72.29,1.99193,0,0,4.05102,0.160941,1.89815,3.6288,61.308,0.428469,0,0,1.27039,0.186121,0.655801,0.66528,12.849,1,0.35405,1.89815,0,77.1578,4.2169,74.485,0.84672,12.849,0.84672,3695.15,0,36.966,0.258348,3.32992,1.80927,9.03995,0.838689,13.0821,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.35808,3.32992,1.028160,1,0,88.2229,0,0,0,88.2229,0
72.29,1.99353,0,0,3.74297,0.160941,1.5885,3.6288,61.308,0.42847,0,0,1.22805,0.186121,0.613456,0.66528,12.849,1,0.354335,1.5885,0,70.2544,4.2169,67.2717,0.84672,12.849,0.84672,3695.15,0,36.966,0.258348,3.06204,1.76463,8.74083,0.838689,12.4705,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.0902,3.06204,1.028160,1,0,80.3556,0,0,0,80.3556,0
72.29,1.99513,0,0,3.5641,0.160941,1.40803,3.6288,61.308,0.42847,0,0,1.18025,0.186121,0.56566,0.66528,12.849,1,0.35462,1.40803,0,66.204,4.2169,63.0405,0.84672,12.849,0.84672,3695.15,0,36.966,0.258348,2.91406,1.76498,8.55343,0.838689,12.1354,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.94222,2.91406,1.028160,1,0,75.7416,0,0,0,75.7416,0
72.29,1.99674,0,0,3.46988,0.148536,1.3246,3.6288,61.308,0.42847,0,0,1.14531,0.23035,0.48649,0.66528,12.849,1,0.354905,1.3246,0,62.6958,4.8081,58.8574,0.84672,12.849,0.84672,3695.15,0,36.966,0.258348,2.64534,1.76534,8.43791,1.03134,11.5589,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.6735,2.64534,1.028160,1,0,70.9028,0,0,0,70.9028,0
72.29,1.97883,0,0,4.24789,0.119473,2.14958,3.6288,61.308,0.454905,0,0,1.32331,0.249969,0.618437,0.66528,12.849,1,0.351723,2.14958,0,65.7158,4.90119,62.6125,0.84672,12.849,0.84672,3695.15,0,36.966,0.274287,1.97288,1.76569,7.33657,1.15443,9.64642,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.00104,1.97288,1.028160,1,0,72.8774,0,0,0,72.8774,0
72.29,2.01641,0,0,4.02379,0.119473,1.8879,3.6288,61.308,0.428482,0,0,1.28656,0.249969,0.608105,0.66528,12.849,1,0.358401,1.8879,0,64.0542,4.90119,60.6825,0.84672,12.849,0.84672,3695.15,0,36.966,0.258356,1.76052,1.79448,6.75804,1.15443,8.90024,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.78868,1.76052,1.028160,1,0,70.1909,0,0,0,70.1909,0
72.29,2.01802,0,0,3.82921,0.105119,1.70607,3.6288,61.308,0.428482,0,0,1.23789,0.273286,0.536119,0.66528,12.849,1,0.358688,1.70607,0,61.4422,5.22695,57.5626,0.84672,12.849,0.84672,3695.15,0,36.966,0.258356,1.73052,1.77005,6.49374,1.26468,8.47127,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.75868,1.73052,1.028160,1,0,66.57,0,0,0,66.57,0
72.29,2.01963,0,0,3.59623,0.0978092,1.47878,3.6288,61.308,0.428483,0,0,1.19813,0.281655,0.487997,0.66528,12.849,1,0.358975,1.47878,0,58.6799,5.68325,54.1165,0.84672,12.849,0.84672,3695.15,0,36.966,0.258356,1.81996,1.7704,6.45261,1.35721,8.42741,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.84812,1.81996,1.028160,1,0,63.0319,0,0,0,63.0319,0
72.29,2.07172,0,0,3.91555,0.0857485,1.75808,3.6288,61.308,0.452086,0,0,1.28239,0.318031,0.512276,0.66528,12.849,1,0.368233,1.75808,0,57.9683,5.88963,53.4685,0.84672,12.849,0.84672,3695.15,0,36.966,0.272588,1.92977,1.77076,6.00341,1.48798,7.94337,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.95793,1.92977,1.028160,1,0,61.9241,0,0,0,61.9241,0
72.29,2.10549,0,0,3.89896,0.0801356,1.71334,3.6288,61.308,0.428494,0,0,1.27519,0.334096,0.512605,0.66528,12.849,1,0.374234,1.71334,0,53.9378,5.97072,49.3062,0.84672,12.849,0.84672,3695.15,0,36.966,0.258363,2.03262,1.81149,6.1349,1.54392,8.17673,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.06078,2.03262,1.028160,1,0,57.9955,0,0,0,57.9955,0
72.29,2.10714,0,0,3.4474,0.0801356,1.26013,3.6288,61.308,0.428494,0,0,1.20046,0.334096,0.437869,0.66528,12.849,1,0.374528,1.26013,0,50.9515,5.97072,45.8664,0.84672,12.849,0.84672,3695.15,0,36.966,0.258363,1.71552,1.78972,5.7554,1.54392,7.45835,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.74368,1.71552,1.028160,1,0,53.7627,0,0,0,53.7627,0
72.29,2.10879,0,0,3.11527,0.0703329,0.936148,3.6288,61.308,0.428494,0,0,1.18859,0.339276,0.420818,0.66528,12.849,1,0.374822,0.936148,0,48.2986,6.12027,42.7397,0.84672,12.849,0.84672,3695.15,0,36.966,0.258363,1.63366,1.79009,5.74261,1.5738,7.3342,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.66182,1.63366,1.028160,1,0,50.4947,0,0,0,50.4947,0
72.2403,2.25853,0,0,2.63586,0.0641353,0.36288,3.6288,61.308,0.513847,0,0,1.13403,0.351761,0.268427,0.66528,12.849,1,0.401437,0.36288,0,44.7382,6.36421,38.3354,0.84672,12.849,0.84672,3695.15,0,36.966,0.309827,1.45175,1.79045,5.42493,1.52377,6.83354,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.47991,1.45175,1.028160,1,0,45.4374,0,0,0,45.4374,0
72.1794,2.36628,0,0,2.7426,0.074387,0.36288,3.6288,61.308,0.435808,0,0,1.01132,0.34526,0.230253,0.66528,12.849,1,0.420877,0.36288,0,39.21,6.4767,32.6754,0.84672,12.849,0.84672,3695.15,0,36.966,0.262773,1.14829,1.9292,4.34102,1.58519,5.57055,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.17645,1.14829,1.028160,1,0,38.4762,0,0,0,38.4762,0
72.29,2.36707,0,0,3.06456,0.0694569,0.517401,3.6288,61.308,0.436307,0,0,1.24274,0.34785,0.458586,0.66528,12.849,1,0.421374,0.517401,0,49.894,6.55147,43.4386,0.84672,12.849,0.84672,3695.15,0,36.966,0.263074,1.70501,1.85639,4.60774,1.60013,6.30593,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.73317,1.70501,1.028160,1,0,50.2031,0,0,0,50.2031,0
71.91,2.36872,0,0,2.42112,0.0695152,0.36288,3.6288,61.308,0.436807,0,0,0.907157,0.34785,0.1225,0.66528,12.849,1,0.421022,0.36288,0,51.4892,6.55147,44.8796,0.84672,12.849,0.84672,3695.15,0,36.966,0.263375,0.929906,1.85725,3.65102,1.60013,4.57467,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.95807,0.929906,1.028160,1,0,49.5768,0,0,0,49.5768,0
72.1085,2.36793,0,0,2.99861,0.0693148,0.36288,3.6288,61.308,0.437307,0,0,1.50919,0.34785,0.724035,0.66528,12.849,1,0.423106,0.36288,0,45.631,6.55147,39.0193,0.84672,12.849,0.84672,3695.15,0,36.966,0.263676,2.46424,1.85811,5.48649,1.60013,7.94503,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.4924,2.46424,1.028160,1,0,47.6883,0,0,0,47.6883,0
71.8124,2.2977,0,0,2.38301,0.0185158,0.36288,3.6288,61.1599,0.385881,0,0,0.608264,0.37052,0,0.66528,12.849,1,0.409427,0.36288,0,34.0605,6.70691,27.3071,0.84672,12.849,0.84672,3695.15,0,36.966,0.232669,1.09682,1.85898,4.19234,1.54169,5.37378,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.12498,1.09682,1.028160,1,0,32.6808,0,0,0,32.6808,0
71.5795,2.24002,0,0,2.49242,0.122432,0.36288,3.6288,61.1987,0.42812,0,0,0.776244,0.30931,0,0.66528,12.849,1,0.400795,0.36288,0,31.6793,5.18185,26.4596,0.84672,12.849,0.84672,3695.15,0,36.966,0.258763,1.52898,1.77956,5.04728,1.17408,6.92298,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.55714,1.52898,1.028160,1,0,33.3826,0,0,0,33.3826,0
71.3431,2.24063,0,0,2.49852,0.131415,0.36288,3.6288,61.308,0.428223,0,0,0.868363,0.312402,0.0184147,0.66528,12.849,1,0.402207,0.36288,0,36.1269,5.23068,30.8569,0.84672,12.849,0.84672,3695.15,0,36.966,0.25866,1.57461,1.81993,5.52597,1.20204,7.45982,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.60277,1.57461,1.028160,1,0,38.3352,0,0,0,38.3352,0
71.2907,2.24121,0,0,2.68293,0.131178,0.36288,3.6288,61.308,0.428511,0,0,0.913205,0.312618,0.172076,0.66528,12.849,1,0.403645,0.36288,0,53.0719,5.23068,47.8004,0.84672,12.849,0.84672,3695.15,0,36.966,0.258373,1.76446,1.82031,6.05272,1.20204,8.17708,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.79262,1.76446,1.028160,1,0,56.1496,0,0,0,56.1496,0
71.7752,2.1833,0,0,3.19891,0.168226,0.36288,3.6288,61.308,0.381157,0,0,1.62865,0.258517,0.988975,0.66528,12.849,1,0.393505,0.36288,0,101.81,4.48848,97.2912,0.84672,12.849,0.84672,3695.15,0,36.966,0.229821,2.86481,1.82069,9.81755,1.15591,13.1173,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.89297,2.86481,1.028160,1,0,111.397,0,0,0,111.397,0
72.29,2.12286,0,0,4.40482,0.196778,1.57043,3.6288,61.308,0.428489,0,0,1.44059,0.21794,0.794161,0.66528,12.849,1,0.380029,1.57043,0,91.8518,3.93183,89.1104,0.84672,12.849,0.84672,3695.15,0,36.966,0.25836,3.8548,1.74929,11.0661,1.12131,15.2905,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.88296,3.8548,1.028160,1,0,105.195,0,0,0,105.195,0
72.29,2.12682,0,0,3.47905,0.197549,1.15469,3.6288,61.308,0.428489,0,0,0.85193,0.21794,0.2055,0.66528,12.849,1,0.378025,1.15469,0,83.4788,3.93183,80.3236,0.84672,12.849,0.84672,3695.15,0,36.966,0.25836,2.20264,1.79406,9.25776,1.12131,11.8748,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.2308,2.20264,1.028160,1,0,92.4039,0,0,0,92.4039,0
72.29,2.12847,0,0,3.94999,0.265187,1.55633,3.6288,61.308,0.428489,0,0,1.07427,0.167166,0.478617,0.66528,12.849,1,0.37832,1.55633,0,89.5951,3.33774,87.4353,0.84672,12.849,0.84672,3695.15,0,36.966,0.25836,2.92887,1.79442,9.65762,0.926386,13.1962,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.95703,2.92887,1.028160,1,0,101.11,0,0,0,101.11,0
72.29,1.96087,0,0,5.32437,0.276282,3.08721,3.6288,61.308,0.329683,0,0,3.57851,0.152149,3.09667,0.66528,12.849,1,0.34853,3.08721,0,117.382,3.39682,116.724,0.84672,12.849,0.84672,3695.15,0,36.966,0.198784,3.62203,1.79479,12.677,0.88036,17.0146,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.65019,3.62203,1.028160,1,0,136.835,0,0,0,136.835,0
72.29,1.82797,0,0,6.48155,0.275836,4.37774,3.6288,61.308,0.428444,0,0,2.50439,0.135764,1.94018,0.66528,12.849,1,0.324908,4.37774,0,160.841,3.79208,161.102,0.84672,12.849,0.84672,3695.15,0,36.966,0.258332,2.95126,1.63543,14.2642,0.846514,17.7461,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.97942,2.95126,1.028160,1,0,180.788,0,0,0,180.788,0
72.29,1.82949,0,0,4.35084,0.275836,2.24552,3.6288,61.308,0.428444,0,0,1.4549,0.135764,0.890691,0.66528,12.849,1,0.325178,2.24552,0,121.471,3.79208,119.599,0.84672,12.849,0.84672,3695.15,0,36.966,0.258333,2.39271,1.72841,13.0397,0.846514,16.0559,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.42087,2.39271,1.028160,1,0,136.546,0,0,0,136.546,0
72.29,1.83101,0,0,4.0537,0.294568,1.92812,3.6288,61.308,0.428444,0,0,2.46034,0.154173,1.87773,0.66528,12.849,1,0.325448,1.92812,0,144.46,3.96835,142.094,0.84672,12.849,0.84672,3695.15,0,36.966,0.258333,3.47156,1.72874,15.0526,0.905085,19.0895,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.49972,3.47156,1.028160,1,0,163.061,0,0,0,163.061,0
72.29,1.83253,0,0,7.39475,0.341398,5.22082,3.6288,61.308,0.428444,0,0,4.76965,0.200196,4.14101,0.66528,12.849,1,0.325718,5.22082,0,194.406,4.40905,194.892,0.84672,12.849,0.84672,3695.15,0,36.966,0.258333,3.59652,1.72908,15.6693,1.05151,19.6851,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.62468,3.59652,1.028160,1,0,218.718,0,0,0,218.718,0
72.29,1.89928,0,0,5.32584,0.28582,3.14074,3.6288,61.308,0.457112,0,0,1.86754,0.208813,1.20161,0.66528,12.849,1,0.337583,3.14074,0,120.896,3.75593,119.943,0.84672,12.849,0.84672,3695.15,0,36.966,0.275618,3.35573,1.72942,13.3199,0.978246,17.1512,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.38389,3.35573,1.028160,1,0,138.296,0,0,0,138.296,0
72.29,1.93982,0,0,5.83884,0.276556,3.62247,3.6288,61.308,0.428444,0,0,1.05868,0.210249,0.419983,0.66528,12.849,1,0.344789,3.62247,0,54.2345,3.64707,53.8651,0.84672,12.849,0.84672,3695.15,0,36.966,0.258333,2.506,1.77965,8.4418,0.966035,11.5031,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.53416,2.506,1.028160,1,0,65.7882,0,0,0,65.7882,0
72.29,1.94134,0,0,8.01713,0.297511,5.77827,3.6288,61.308,0.428444,0,0,1.12289,0.236468,0.457977,0.66528,12.849,1,0.345059,5.77827,0,166.229,3.83837,167.824,0.84672,12.849,0.84672,3695.15,0,36.966,0.258333,2.78711,1.7531,12.5923,1.0328,15.8413,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.81527,2.78711,1.028160,1,0,184.123,0,0,0,184.123,0
72.29,1.94286,0,0,11.2152,0.323358,8.94902,3.6288,61.308,0.428445,0,0,2.91549,0.222134,2.26491,0.66528,12.849,1,0.345329,8.94902,0,221.405,3.9964,226.012,0.84672,12.849,0.84672,3695.15,0,36.966,0.258333,7.09223,1.75343,20.2864,1.01323,27.8605,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.12039,7.09223,1.028160,1,0,256.138,0,0,0,256.138,0
72.29,2.1543,0,0,11.8707,0.295781,9.42059,3.6288,61.308,0.53629,0,0,2.94851,0.21892,2.1933,0.66528,12.849,1,0.38291,9.42059,0,182.931,3.46794,188.501,0.84672,12.849,0.84672,3695.15,0,36.966,0.323359,9.89716,1.75377,21.7412,0.900206,32.1685,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,10.9253,9.89716,1.028160,1,0,222.863,0,0,0,222.863,0
72.29,2.3027,0,0,8.37639,0.31436,5.75934,3.6288,61.308,0.428493,0,0,1.77171,0.19161,1.15161,0.66528,12.849,1,0.409287,5.75934,0,132.068,2.95071,134.468,0.84672,12.849,0.84672,3695.15,0,36.966,0.258362,6.5428,1.93399,17.4378,0.863169,24.793,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.57096,6.5428,1.028160,1,0,160.412,0,0,0,160.412,0
72.29,2.30438,0,0,7.63301,0.31436,5.01427,3.6288,61.308,0.428493,0,0,1.77611,0.19161,1.156,0.66528,12.849,1,0.409586,5.01427,0,157.926,2.95071,159.58,0.84672,12.849,0.84672,3695.15,0,36.966,0.258362,5.92782,1.83325,15.3649,0.863169,22.0045,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.95598,5.92782,1.028160,1,0,182.741,0,0,0,182.741,0
72.29,2.30606,0,0,7.14436,0.31436,4.52394,3.6288,61.308,0.428493,0,0,2.25085,0.19161,1.63075,0.66528,12.849,1,0.409885,4.52394,0,135.854,2.95071,137.017,0.84672,12.849,0.84672,3695.15,0,36.966,0.258362,7.00618,1.83362,12.2344,0.863169,19.9527,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.03434,7.00618,1.028160,1,0,158.6,0,0,0,158.6,0
72.29,2.0078,0,0,7.05828,0.321415,4.72907,3.6288,61.308,0.283505,0,0,1.99569,0.207323,1.50486,0.66528,12.849,1,0.356871,4.72907,0,179.062,3.5718,179.863,0.84672,12.849,0.84672,3695.15,0,36.966,0.170941,5.1607,1.83399,15.5645,1.04355,21.3447,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.18886,5.1607,1.028160,1,0,202.712,0,0,0,202.712,0
