0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.76307,0,0,6.809,0.296899,4.74903,3.6288,61.308,0.409295,0,0,2.3706,0.184492,1.77681,0.66528,12.849,1,0.313372,4.74903,0,184.642,3.21846,185.859,0.84672,12.849,0.84672,3695.15,0,36.966,0.246787,5.32203,1.68969,15.7317,1.02687,21.4698,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.35019,5.32203,1.028160,1,0,209.106,0,0,0,209.106,0
72.29,1.76398,0,0,5.35676,0.304105,3.28867,3.6288,61.308,0.409683,0,0,1.95821,0.219669,1.32886,0.66528,12.849,1,0.313534,3.28867,0,160.86,4.48681,159.349,0.84672,12.849,0.84672,3695.15,0,36.966,0.247021,4.26507,1.69037,12.3728,1.2104,16.8708,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.29323,4.26507,1.028160,1,0,177.548,0,0,0,177.548,0
72.29,1.83876,0,0,4.51573,0.325414,2.35156,3.6288,61.308,0.444774,0,0,2.50194,0.163009,1.89415,0.66528,12.849,1,0.326825,2.35156,0,153.501,4.51752,151.008,0.84672,12.849,0.84672,3695.15,0,36.966,0.268179,5.54667,1.69105,15.3023,1.14438,21.1275,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.57483,5.54667,1.028160,1,0,174.03,0,0,0,174.03,0
72.29,1.86248,0,0,4.00931,0.325414,1.82142,3.6288,61.308,0.428438,0,0,1.84421,0.163009,1.25276,0.66528,12.849,1,0.331042,1.82142,0,102.929,4.51752,99.902,0.84672,12.849,0.84672,3695.15,0,36.966,0.258329,4.07901,1.75101,11.435,1.14438,15.8623,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.10717,4.07901,1.028160,1,0,117.017,0,0,0,117.017,0
72.29,1.86398,0,0,3.74119,0.231091,1.64612,3.6288,61.308,0.428438,0,0,1.61112,0.163068,1.01961,0.66528,12.849,1,0.331308,1.64612,0,93.6541,4.26216,90.7068,0.84672,12.849,0.84672,3695.15,0,36.966,0.258329,3.49165,1.73602,12.4805,1.1305,16.3193,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.51981,3.49165,1.028160,1,0,108.046,0,0,0,108.046,0
72.29,1.86547,0,0,3.49935,0.231091,1.40279,3.6288,61.308,0.428439,0,0,1.52543,0.163068,0.933919,0.66528,12.849,1,0.331573,1.40279,0,91.368,4.26216,88.177,0.84672,12.849,0.84672,3695.15,0,36.966,0.258329,2.9356,1.73635,10.4475,1.1305,13.7306,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.96376,2.9356,1.028160,1,0,102.842,0,0,0,102.842,0
72.29,1.83803,0,0,3.50675,0.211003,1.45772,3.6288,61.308,0.414936,0,0,1.57194,0.197367,0.959642,0.66528,12.849,1,0.326696,1.45772,0,90.7027,4.76418,87.0696,0.84672,12.849,0.84672,3695.15,0,36.966,0.250188,1.76587,1.73668,8.7861,1.13429,10.9042,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.79403,1.76587,1.028160,1,0,98.9334,0,0,0,98.9334,0
72.29,1.82114,0,0,3.08152,0.207655,1.05273,3.6288,61.308,0.428433,0,0,1.38411,0.203083,0.752595,0.66528,12.849,1,0.323693,1.05273,0,88.2999,4.84785,84.1811,0.84672,12.849,0.84672,3695.15,0,36.966,0.258326,1.77338,1.7139,7.99762,1.13492,10.0916,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.80154,1.77338,1.028160,1,0,95.0254,0,0,0,95.0254,0
72.29,1.82261,0,0,3.39204,0.207655,1.36177,3.6288,61.308,0.428433,0,0,1.75778,0.203083,1.12627,0.66528,12.849,1,0.323955,1.36177,0,91.5909,4.84785,87.7809,0.84672,12.849,0.84672,3695.15,0,36.966,0.258326,3.44809,1.72689,8.67551,1.13492,12.4572,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.47625,3.44809,1.028160,1,0,101.364,0,0,0,101.364,0
72.29,1.82408,0,0,2.95039,0.127733,0.998571,3.6288,61.308,0.428433,0,0,1.47658,0.227646,0.820506,0.66528,12.849,1,0.324217,0.998571,0,76.2575,5.26554,71.6663,0.84672,12.849,0.84672,3695.15,0,36.966,0.258326,2.82706,1.72721,7.31575,1.3124,10.2993,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.85522,2.82706,1.028160,1,0,82.7861,0,0,0,82.7861,0
72.29,1.92395,0,0,2.69563,0.138566,0.633116,3.6288,61.308,0.476402,0,0,1.39438,0.22686,0.691122,0.66528,12.849,1,0.341967,0.633116,0,72.3082,5.07645,67.5229,0.84672,12.849,0.84672,3695.15,0,36.966,0.287249,2.21535,1.72754,6.44481,1.17164,8.92881,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.24351,2.21535,1.028160,1,0,77.1428,0,0,0,77.1428,0
72.29,1.99075,0,0,2.53362,0.099728,0.443138,3.6288,61.308,0.428455,0,0,1.25662,0.242187,0.585977,0.66528,12.849,1,0.353841,0.443138,0,67.4896,5.10279,62.4761,0.84672,12.849,0.84672,3695.15,0,36.966,0.258339,1.22876,1.80899,5.57194,1.10227,7.24909,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.25692,1.22876,1.028160,1,0,70.3112,0,0,0,70.3112,0
72.2641,1.9923,0,0,2.42906,0.099728,0.36288,3.6288,61.308,0.428455,0,0,1.22594,0.242187,0.555296,0.66528,12.849,1,0.354117,0.36288,0,62.4486,5.10279,57.3546,0.84672,12.849,0.84672,3695.15,0,36.966,0.258339,1.22545,1.76435,5.38375,1.10227,7.01294,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.25361,1.22545,1.028160,1,0,64.9228,0,0,0,64.9228,0
72.1285,1.99374,0,0,2.32072,0.0997084,0.36288,3.6288,61.308,0.428455,0,0,1.23073,0.242187,0.560091,0.66528,12.849,1,0.3545,0.36288,0,59.6692,5.10279,54.5748,0.84672,12.849,0.84672,3695.15,0,36.966,0.258339,1.42594,1.76469,5.12729,1.10227,6.95731,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.4541,1.42594,1.028160,1,0,62.0922,0,0,0,62.0922,0
71.7407,1.99473,0,0,2.09648,0.126724,0.36288,3.6288,61.308,0.428455,0,0,1.0925,0.234917,0.42913,0.66528,12.849,1,0.355341,0.36288,0,52.4033,4.58792,47.823,0.84672,12.849,0.84672,3695.15,0,36.966,0.258339,1.23033,1.76503,4.48492,1.14712,6.07482,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.25849,1.23033,1.028160,1,0,54.3269,0,0,0,54.3269,0
71.0666,1.97517,0,0,1.74688,0.0829186,0.36288,3.6288,61.2725,0.454879,0,0,0.666006,0.2466,0,0.66528,12.849,1,0.353759,0.36288,0,32.3428,5.0525,27.2994,0.84672,12.849,0.84672,3695.15,0,36.966,0.274272,0.580539,1.76538,3.33677,1.27917,4.12924,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.6087,0.580539,1.028160,1,0,31.4287,0,0,0,31.4287,0
70.2473,2.00973,0,0,1.6358,0.0824928,0.36288,3.6288,61.2308,0.428374,0,0,0.633156,0.246545,0,0.66528,12.849,1,0.363365,0.36288,0,32.3005,5.0525,27.2475,0.84672,12.849,0.84672,3695.15,0,36.966,0.25844,0.483451,1.79414,3.42909,1.27917,4.16907,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.51161,0.483451,1.028160,1,0,31.4166,0,0,0,31.4166,0
69.2824,2.0077,0,0,1.48768,0.0819751,0.36288,3.6288,61.1734,0.428264,0,0,0.617394,0.24648,0,0.66528,12.849,1,0.367231,0.36288,0,31.6683,5.0525,26.6114,0.84672,12.849,0.84672,3695.15,0,36.966,0.25855,0.463864,1.76971,3.28566,1.27917,3.98151,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.49202,0.463864,1.028160,1,0,30.5929,0,0,0,30.5929,0
68.1835,2.00494,0,0,1.35028,0.0813655,0.36288,3.6288,61.0781,0.428113,0,0,0.579209,0.246391,0,0.66528,12.849,1,0.371832,0.36288,0,28.2191,5.0525,23.1577,0.84672,12.849,0.84672,3695.15,0,36.966,0.258701,0.2956,1.77005,3.17846,1.27917,3.70624,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.32376,0.2956,1.028160,1,0,26.8639,0,0,0,26.8639,0
67.0871,2.05144,0,0,1.37913,0.0611958,0.36288,3.6288,60.7535,0.463116,0,0,0.432596,0.294121,0,0.66528,12.849,1,0.386588,0.36288,0,26.7505,5.62842,21.0983,0.84672,12.849,0.84672,3695.15,0,36.966,0.280289,0.261274,1.7704,2.8379,1.47021,3.11907,0.42336,36.966,0.42336,423.524,0,1.00939,0,0,1.27066,0.261274,1.028160,1,0,24.2174,0,0,0,24.2174,0
65.8799,2.07944,0,0,1.30089,0.0657496,0.36288,3.6288,60.346,0.482318,0,0,0.356866,0.282024,0,0.66528,12.849,1,0.398268,0.36288,0,25.4121,5.46357,19.9131,0.84672,12.849,0.84672,3695.15,0,36.966,0.293471,0.261274,1.81109,2.79533,1.40236,3.17187,0.42336,36.966,0.42336,423.524,0,0.939203,0,0,1.20048,0.261274,1.028160,1,0,23.085,0,0,0,23.085,0
64.5549,2.0749,0,0,1.17788,0.0651226,0.36288,3.6288,59.8697,0.53597,0,0,0.340966,0.281295,0,0.66528,12.849,1,0.404682,0.36288,0,23.9333,5.46357,18.4279,0.84672,12.849,0.84672,3695.15,0,36.966,0.328318,0.227405,1.78932,2.59905,1.40236,2.8851,0.42336,36.966,0.42336,423.524,0,0.850703,0,0,1.07811,0.227405,1.028160,1,0,21.313,0,0,0,21.313,0
63.102,2.06954,0,0,1.0301,0.0505934,0.36288,3.6288,59.3751,0.545002,0,0,0.338549,0.288142,0,0.66528,12.849,1,0.411922,0.36288,0,22.7897,5.68789,17.0528,0.84672,12.849,0.84672,3695.15,0,36.966,0.336506,0.227405,1.78968,2.62686,1.44718,2.86026,0.42336,36.966,0.42336,423.524,0,0.833483,0,0,1.06089,0.227405,1.028160,1,0,19.913,0,0,0,19.913,0
61.2964,2.20805,0,0,0.822174,0.05681,0.36288,3.6288,58.7808,0.626144,0,0,0.311555,0.279724,0,0.66528,12.849,1,0.44961,0.36288,0,20.0109,5.63166,14.2925,0.84672,12.849,0.84672,3695.15,0,36.966,0.389827,0.227405,1.79003,2.47946,1.35283,2.75424,0.42336,36.966,0.42336,423.524,0,0.835764,0,0,1.06317,0.227405,1.028160,1,0,17.0468,0,0,0,17.0468,0
59.2113,2.30289,0,0,0.633269,0.0526636,0.36288,3.6288,58.189,0.547695,0,0,0.247143,0.291196,0,0.66528,12.849,1,0.482734,0.36288,0,14.9154,5.74581,9.04974,0.84672,12.849,0.84672,3695.15,0,36.966,0.344434,0.227405,1.9287,2.3294,1.48751,2.65356,0.42336,36.966,0.42336,423.524,0,0.833665,0,0,1.06107,0.227405,1.028160,1,0,11.7033,0,0,0,11.7033,0
57.2161,2.28995,0,0,0.70937,0.0516863,0.36288,3.6288,57.6386,0.513897,0,0,0.253525,0.290089,0,0.66528,12.849,1,0.496925,0.36288,0,14.8262,5.74581,8.94638,0.84672,12.849,0.84672,3695.15,0,36.966,0.326465,0.204422,1.85537,2.49665,1.48751,2.74247,0.42336,36.966,0.42336,423.524,0,0.886205,0,0,1.09063,0.204422,1.028160,1,0,11.6889,0,0,0,11.6889,0
55.643,2.27682,0,0,1.13529,0.0686551,0.36288,3.6288,57.2393,0.425981,0,0,0.31158,0.284868,0,0.66528,12.849,1,0.511305,0.36288,0,24.6307,5.62707,18.8552,0.84672,12.849,0.84672,3695.15,0,36.966,0.273199,0.296844,1.85621,2.72155,1.47295,3.12845,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.325,0.296844,1.028160,1,0,21.9837,0,0,0,21.9837,0
54.369,2.26609,0,0,1.42296,0.0680307,0.36288,3.6288,56.9185,0.425294,0,0,0.379962,0.275535,0,0.66528,12.849,1,0.523282,0.36288,0,29.3745,5.76715,23.447,0.84672,12.849,0.84672,3695.15,0,36.966,0.274661,0.27254,1.85704,2.66919,1.45893,3.06518,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.3007,0.27254,1.028160,1,0,26.5122,0,0,0,26.5122,0
52.8562,2.18832,0,0,1.13937,0.100941,0.36288,3.6288,56.5206,0.381208,0,0,0.216057,0.232663,0,0.66528,12.849,1,0.517164,0.36288,0,19.0506,4.32006,14.5763,0.84672,12.849,0.84672,3695.15,0,36.966,0.247577,0.204422,1.85787,2.59886,1.00307,3.41051,0.42336,36.966,0.42336,423.524,0,1.01692,0,0,1.22134,0.204422,1.028160,1,0,17.9868,0,0,0,17.9868,0
51.5811,2.12222,0,0,1.31795,0.107996,0.36288,3.6288,56.2627,0.415264,0,0,0.387278,0.22998,0,0.66528,12.849,1,0.515897,0.36288,0,21.9516,4.26069,17.5379,0.84672,12.849,0.84672,3695.15,0,36.966,0.271593,0.992347,1.77848,3.75931,0.995787,5.26275,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.02051,0.992347,1.028160,1,0,22.8006,0,0,0,22.8006,0
50.2677,2.11357,0,0,1.26968,0.106582,0.36288,3.6288,55.9742,0.414512,0,0,0.355653,0.229594,0,0.66528,12.849,1,0.526496,0.36288,0,21.0535,4.26069,16.6292,0.84672,12.849,0.84672,3695.15,0,36.966,0.272345,0.934926,1.81941,3.22452,0.995787,4.71072,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.96309,0.934926,1.028160,1,0,21.3399,0,0,0,21.3399,0
48.9447,2.10417,0,0,1.24912,0.105126,0.36288,3.6288,55.738,0.413667,0,0,0.406585,0.229161,0,0.66528,12.849,1,0.537848,0.36288,0,20.5666,4.26069,16.1309,0.84672,12.849,0.84672,3695.15,0,36.966,0.27319,1.33343,1.81977,3.64805,0.995787,5.53227,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.36159,1.33343,1.028160,1,0,21.6632,0,0,0,21.6632,0
49.8303,2.03874,0,0,3.45276,0.165536,0.36288,3.6288,56.1708,0.367364,0,0,1.01283,0.212657,0,0.66528,12.849,1,0.535211,0.36288,0,55.0121,4.15122,50.6885,0.84672,12.849,0.84672,3695.15,0,36.966,0.243639,1.7359,1.82014,5.98482,0.930912,8.3663,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.76406,1.7359,1.028160,1,0,59.0548,0,0,0,59.0548,0
51.7899,1.98752,0,0,4.49639,0.186439,0.36288,3.6288,56.6698,0.414223,0,0,1.1178,0.204572,0,0.66528,12.849,1,0.512493,0.36288,0,69.9741,4.03505,65.7894,0.84672,12.849,0.84672,3695.15,0,36.966,0.2726,2.27305,1.74878,7.3154,0.838852,10.2258,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.30121,2.27305,1.028160,1,0,76.0152,0,0,0,76.0152,0
55.247,2.00457,0,0,6.0149,0.190309,0.36288,3.6288,57.5467,0.415676,0,0,1.49782,0.205239,0,0.66528,12.849,1,0.497331,0.36288,0,97.4247,4.03505,93.2552,0.84672,12.849,0.84672,3695.15,0,36.966,0.271148,3.04485,1.7935,9.55869,0.838852,13.287,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.07301,3.04485,1.028160,1,0,106.542,0,0,0,106.542,0
58.8279,2.03135,0,0,6.17223,0.197137,0.36288,3.6288,58.8712,0.418192,0,0,1.9491,0.206411,0,0.66528,12.849,1,0.472438,0.36288,0,98.9539,4.03505,94.8093,0.84672,12.849,0.84672,3695.15,0,36.966,0.268632,3.66075,1.79385,11.0563,0.838852,15.4035,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.68891,3.66075,1.028160,1,0,110.213,0,0,0,110.213,0
63.7562,1.89301,0,0,7.41101,0.226738,0.36288,3.6288,59.8654,0.324685,0,0,1.50376,0.184909,0,0.66528,12.849,1,0.413465,0.36288,0,106.36,3.96036,102.349,0.84672,12.849,0.84672,3695.15,0,36.966,0.203874,3.44809,1.79421,10.0743,0.972327,14.1404,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.47625,3.44809,1.028160,1,0,116.49,0,0,0,116.49,0
68.4922,1.78938,0,0,7.14344,0.25523,0.36288,3.6288,60.2686,0.424581,0,0,1.04847,0.220666,0,0.66528,12.849,1,0.36062,0.36288,0,93.8364,3.72929,90.1094,0.84672,12.849,0.84672,3695.15,0,36.966,0.262173,2.46579,1.63495,5.68858,1.02969,8.49745,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.49395,2.46579,1.028160,1,0,98.6069,0,0,0,98.6069,0
72.29,1.81184,0,0,7.39783,0.265037,1.52315,3.6288,60.9618,0.425668,0,0,1.34007,0.221233,0,0.66528,12.849,1,0.339897,1.52315,0,97.3771,3.72929,94.8311,0.84672,12.849,0.84672,3695.15,0,36.966,0.261086,2.5088,1.72785,7.30503,1.02969,10.2509,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.53696,2.5088,1.028160,1,0,105.082,0,0,0,105.082,0
72.29,1.82847,0,0,14.6948,0.273562,12.5928,3.6288,61.308,0.427517,0,0,2.23228,0.230226,1.2283,0.66528,12.849,1,0.324996,12.5928,0,197.79,3.84972,206.208,0.84672,12.849,0.84672,3695.15,0,36.966,0.259238,4.70717,1.72818,11.2168,1.0772,16.3157,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.73533,4.70717,1.028160,1,0,223.752,0,0,0,223.752,0
72.29,1.82993,0,0,12.8815,0.273211,10.7783,3.6288,61.308,0.42843,0,0,1.73218,0.288449,1.0153,0.66528,12.849,1,0.325257,10.7783,0,171.991,4.56639,177.878,0.84672,12.849,0.84672,3695.15,0,36.966,0.258324,2.75339,1.7285,11.008,1.33998,13.8916,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.78155,2.75339,1.028160,1,0,192.785,0,0,0,192.785,0
72.29,1.89658,0,0,6.63161,0.275713,4.45932,3.6288,61.308,0.457075,0,0,1.45545,0.22312,0.775255,0.66528,12.849,1,0.337104,4.45932,0,91.8959,3.98086,92.0373,0.84672,12.849,0.84672,3695.15,0,36.966,0.275596,1.99377,1.72883,7.64586,1.17032,9.92255,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.02193,1.99377,1.028160,1,0,102.735,0,0,0,102.735,0
72.29,1.93704,0,0,5.12978,0.281056,2.91169,3.6288,61.308,0.42843,0,0,0.999285,0.218283,0.352571,0.66528,12.849,1,0.344294,2.91169,0,134.096,4.06801,132.596,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,1.03593,1.77901,7.43214,1.20372,8.78503,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.06409,1.03593,1.028160,1,0,141.733,0,0,0,141.733,0
72.29,1.93851,0,0,4.25966,0.281056,2.04009,3.6288,61.308,0.42843,0,0,0.804203,0.218283,0.157489,0.66528,12.849,1,0.344555,2.04009,0,87.41,4.06801,85.0375,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,1.01414,1.75247,5.30123,1.20372,6.60579,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.0423,1.01414,1.028160,1,0,91.8008,0,0,0,91.8008,0
72.29,1.93998,0,0,3.77518,0.284083,1.55112,3.6288,61.308,0.428431,0,0,0.694777,0.196119,0.0702277,0.66528,12.849,1,0.344816,1.55112,0,76.9902,3.72397,74.4725,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,0.702942,1.75279,4.70065,1.11179,5.78627,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.7311,0.702942,1.028160,1,0,80.329,0,0,0,80.329,0
72.29,2.15118,0,0,5.75823,0.27555,3.3315,3.6288,61.308,0.536182,0,0,1.24682,0.170002,0.540637,0.66528,12.849,1,0.382356,3.3315,0,130.153,3.02925,130.073,0.84672,12.849,0.84672,3695.15,0,36.966,0.323294,2.12541,1.75311,9.12072,0.894989,11.781,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.15357,2.12541,1.028160,1,0,142.394,0,0,0,142.394,0
72.29,2.29939,0,0,8.48578,0.294641,5.89174,3.6288,61.308,0.428477,0,0,1.88639,0.163915,1.294,0.66528,12.849,1,0.4087,5.89174,0,240.401,3.26382,242.62,0.84672,12.849,0.84672,3695.15,0,36.966,0.258353,4.13752,1.93317,15.8034,0.890937,20.7248,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.16568,4.13752,1.028160,1,0,264.639,0,0,0,264.639,0
72.29,2.30102,0,0,4.42684,0.294641,1.83118,3.6288,61.308,0.428478,0,0,1.19838,0.163915,0.605984,0.66528,12.849,1,0.408989,1.83118,0,127.685,3.26382,125.844,0.84672,12.849,0.84672,3695.15,0,36.966,0.258353,1.64999,1.8325,8.12281,0.890937,10.456,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.67815,1.64999,1.028160,1,0,136.906,0,0,0,136.906,0
72.29,2.30264,0,0,3.48253,0.294641,0.885248,3.6288,61.308,0.428478,0,0,0.997773,0.163915,0.405381,0.66528,12.849,1,0.409278,0.885248,0,92.0756,3.26382,89.2878,0.84672,12.849,0.84672,3695.15,0,36.966,0.258353,1.33825,1.83286,6.55759,0.890937,8.5794,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.36641,1.33825,1.028160,1,0,98.2726,0,0,0,98.2726,0
72.29,2.00461,0,0,4.07326,0.300987,1.76767,3.6288,61.308,0.283624,0,0,1.17813,0.138768,0.755741,0.66528,12.849,1,0.356304,1.76767,0,104.604,3.00246,103.013,0.84672,12.849,0.84672,3695.15,0,36.966,0.171012,1.84484,1.83322,8.00695,0.81193,10.7021,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.873,1.84484,1.028160,1,0,114.47,0,0,0,114.47,0
