0rest_m,1rest_m,0transf,1transf
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
0.954025,0.954025,0,-0
