0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
52.8525,2.11477,0,0,1.98376,0.0840736,0.36288,3.6288,58.4534,0.419866,0,0,0.977383,0.267179,0,0.66528,12.849,1,0.50856,0.36288,0,21.1173,5.32844,15.6432,0.84672,12.849,0.84672,3695.15,0,36.966,0.266849,0.850876,1.77253,3.93441,1.4667,4.82426,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.87904,0.850876,1.028160,1,0,20.4674,0,0,0,20.4674,0
53.3819,2.11156,0,0,3.08737,0.0835778,0.36288,3.6288,59.3855,0.420678,0,0,1.62051,0.267679,0,0.66528,12.849,1,0.513342,0.36288,0,34.3276,5.32844,28.8487,0.84672,12.849,0.84672,3695.15,0,36.966,0.266037,2.20895,1.81652,7.01808,1.4667,9.31081,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.23711,2.20895,1.028160,1,0,38.1595,0,0,0,38.1595,0
53.6579,2.11693,0,0,2.83986,0.0840319,0.36288,3.6288,60.1834,0.423252,0,0,1.49042,0.269285,0,0.66528,12.849,1,0.509544,0.36288,0,62.1973,5.32844,56.7222,0.84672,12.849,0.84672,3695.15,0,36.966,0.263464,1.91258,1.81682,5.93197,1.4667,7.93121,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.94074,1.91258,1.028160,1,0,64.6534,0,0,0,64.6534,0
54.206,2.06404,0,0,3.11988,0.144866,0.36288,3.6288,61.308,0.378598,0,0,1.96355,0.274805,0.185548,0.66528,12.849,1,0.494257,0.36288,0,86.7943,4.09997,82.563,0.84672,12.849,0.84672,3695.15,0,36.966,0.232543,2.26688,1.81711,8.66439,1.18244,11.3334,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.29504,2.26688,1.028160,1,0,94.0819,0,0,0,94.0819,0
54.8026,2.00824,0,0,3.16182,0.194136,0.36288,3.6288,61.308,0.428389,0,0,1.87816,0.31389,1.13588,0.66528,12.849,1,0.476032,0.36288,0,102.266,3.86715,98.2862,0.84672,12.849,0.84672,3695.15,0,36.966,0.258299,1.69233,1.74595,10.0536,1.07232,12.1613,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.72049,1.69233,1.028160,1,0,111.583,0,0,0,111.583,0
54.9826,2.01367,0,0,2.79458,0.237995,0.36288,3.6288,61.308,0.428389,0,0,1.35575,0.324492,0.602864,0.66528,12.849,1,0.472124,0.36288,0,39.5467,4.34941,35.088,0.84672,12.849,0.84672,3695.15,0,36.966,0.2583,0.663474,1.79044,6.66965,1.16495,7.70032,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69163,0.663474,1.028160,1,0,43.3912,0,0,0,43.3912,0
55.8554,2.01616,0,0,3.49023,0.238426,0.36288,3.6288,61.308,0.428389,0,0,1.59191,0.324492,0.83903,0.66528,12.849,1,0.471159,0.36288,0,30.3744,4.34941,25.9167,0.84672,12.849,0.84672,3695.15,0,36.966,0.2583,1.45267,1.79073,7.08005,1.16495,8.9002,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.48083,1.45267,1.028160,1,0,35.6559,0,0,0,35.6559,0
56.7013,1.86208,0,0,3.32868,0.257787,0.36288,3.6288,61.308,0.330053,0,0,1.50593,0.317328,0.858546,0.66528,12.849,1,0.428354,0.36288,0,36.8293,4.73864,32.0252,0.84672,12.849,0.84672,3695.15,0,36.966,0.199007,1.06199,1.79101,7.51447,1.23566,8.9328,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.09015,1.06199,1.028160,1,0,41.8165,0,0,0,41.8165,0
58.4697,1.74015,0,0,4.14275,0.271341,0.36288,3.6288,61.308,0.428211,0,0,1.06957,0.278527,0.362833,0.66528,12.849,1,0.394334,0.36288,0,41.5147,4.86096,36.6223,0.84672,12.849,0.84672,3695.15,0,36.966,0.258192,0.473005,1.63234,7.09448,1.33889,7.60274,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.50117,0.473005,1.028160,1,0,44.5878,0,0,0,44.5878,0
60.6607,1.75089,0,0,4.56772,0.262993,0.36288,3.6288,61.308,0.428354,0,0,1.83944,0.270172,1.14091,0.66528,12.849,1,0.384766,0.36288,0,59.4469,4.52067,54.9044,0.84672,12.849,0.84672,3695.15,0,36.966,0.258278,1.19121,1.72468,10.4892,1.30947,11.8374,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.21937,1.19121,1.028160,1,0,67.8826,0,0,0,67.8826,0
63.3736,1.76351,0,0,5.1078,0.268474,0.36288,3.6288,61.308,0.428354,0,0,1.78934,0.270172,1.09082,0.66528,12.849,1,0.373542,0.36288,0,89.3448,4.52067,84.8134,0.84672,12.849,0.84672,3695.15,0,36.966,0.258278,1.86145,1.72507,12.0633,1.30947,14.082,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.88961,1.86145,1.028160,1,0,99.9863,0,0,0,99.9863,0
65.8692,1.77797,0,0,4.91096,0.274535,0.36288,3.6288,61.308,0.428354,0,0,1.95573,0.270172,1.25721,0.66528,12.849,1,0.360483,0.36288,0,63.8934,4.52067,59.3751,0.84672,12.849,0.84672,3695.15,0,36.966,0.258278,1.54824,1.72533,10.7365,1.30947,12.4423,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.5764,1.54824,1.028160,1,0,73.0747,0,0,0,73.0747,0
72.29,1.85452,0,0,12.1139,0.26692,3.57159,3.6288,61.308,0.456874,0,0,4.86863,0.209977,4.20178,0.66528,12.849,1,0.361758,3.57159,0,219.996,4.17354,219.032,0.84672,12.849,0.84672,3695.15,0,36.966,0.275475,9.55725,1.72559,34.9453,1.09584,44.8568,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,10.5854,9.55725,1.028160,1,0,268.091,0,0,0,268.091,0
72.29,1.92181,0,0,8.5644,0.278279,6.36432,3.6288,61.308,0.428354,0,0,3.90811,0.199944,3.27981,0.66528,12.849,1,0.341586,6.36432,0,198.372,4.11569,200.279,0.84672,12.849,0.84672,3695.15,0,36.966,0.258279,6.51579,1.7755,24.3459,1.06023,31.3187,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.54395,6.51579,1.028160,1,0,234.877,0,0,0,234.877,0
72.29,1.92299,0,0,6.89005,0.278279,4.68878,3.6288,61.308,0.428354,0,0,2.65367,0.199944,2.02537,0.66528,12.849,1,0.341797,4.68878,0,134.164,4.11569,134.395,0.84672,12.849,0.84672,3695.15,0,36.966,0.258279,3.35152,1.74901,13.9209,1.06023,17.703,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.37968,3.35152,1.028160,1,0,154.123,0,0,0,154.123,0
72.29,1.92418,0,0,6.73278,0.301568,4.50704,3.6288,61.308,0.428354,0,0,2.70518,0.169027,2.10779,0.66528,12.849,1,0.342008,4.50704,0,130.679,3.60053,131.244,0.84672,12.849,0.84672,3695.15,0,36.966,0.258279,3.41883,1.74927,14.0932,0.939816,18.0632,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.44699,3.41883,1.028160,1,0,151.415,0,0,0,151.415,0
72.29,2.1341,0,0,5.26025,0.31537,2.81078,3.6288,61.308,0.535592,0,0,2.41975,0.164374,1.71979,0.66528,12.849,1,0.37932,2.81078,0,96.1736,3.63981,94.9652,0.84672,12.849,0.84672,3695.15,0,36.966,0.322938,3.21333,1.74953,11.6525,0.95252,15.3399,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.24149,3.21333,1.028160,1,0,112.025,0,0,0,112.025,0
72.29,2.28131,0,0,6.45672,0.310484,3.86493,3.6288,61.308,0.428392,0,0,2.25253,0.189088,1.63505,0.66528,12.849,1,0.405486,3.86493,0,92.4955,4.20735,91.7476,0.84672,12.849,0.84672,3695.15,0,36.966,0.258301,3.56911,1.92867,12.1034,1.08988,16.253,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.59727,3.56911,1.028160,1,0,109.636,0,0,0,109.636,0
72.29,2.28262,0,0,9.14544,0.310484,6.55233,3.6288,61.308,0.428392,0,0,2.94355,0.189088,2.32607,0.66528,12.849,1,0.405719,6.55233,0,156.609,4.20735,158.548,0.84672,12.849,0.84672,3695.15,0,36.966,0.258301,4.20978,1.8284,14.731,1.08988,19.421,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.23794,4.20978,1.028160,1,0,180.295,0,0,0,180.295,0
72.29,2.28394,0,0,5.95391,0.310484,3.35949,3.6288,61.308,0.428392,0,0,2.27843,0.189088,1.66095,0.66528,12.849,1,0.405952,3.35949,0,94.2719,4.20735,93.0181,0.84672,12.849,0.84672,3695.15,0,36.966,0.258302,3.18543,1.82869,11.239,1.08988,14.9049,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.21359,3.18543,1.028160,1,0,109.584,0,0,0,109.584,0
