0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.75858,0,0,3.22003,0.325238,1.13621,3.6288,61.308,0.407381,0,0,1.0356,0.17595,0.452269,0.66528,12.849,1,0.312575,1.13621,0,42.0445,4.26825,38.5999,0.84672,12.849,0.84672,3695.15,0,36.966,0.245632,1.13553,1.6866,5.98177,1.18571,7.37256,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.16369,1.13553,1.028160,1,0,46.4247,0,0,0,46.4247,0
72.29,1.75913,0,0,4.69181,0.321592,2.61109,3.6288,61.308,0.407616,0,0,1.65012,0.148994,1.09351,0.66528,12.849,1,0.312673,2.61109,0,73.0146,4.22925,71.0837,0.84672,12.849,0.84672,3695.15,0,36.966,0.245774,2.3366,1.68701,16.5964,1.08036,19.2939,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.36476,2.3366,1.028160,1,0,91.4711,0,0,0,91.4711,0
72.29,1.75969,0,0,5.22732,0.320626,3.14701,3.6288,61.308,0.407851,0,0,1.45981,0.142149,0.909815,0.66528,12.849,1,0.312771,3.14701,0,77.8015,4.24351,76.3922,0.84672,12.849,0.84672,3695.15,0,36.966,0.245916,2.27497,1.68742,10.3325,1.06211,12.9869,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.30313,2.27497,1.028160,1,0,90.2889,0,0,0,90.2889,0
72.29,1.83393,0,0,4.7605,0.333027,2.59354,3.6288,61.308,0.442709,0,0,1.05665,0.168269,0.445668,0.66528,12.849,1,0.325968,2.59354,0,78.0417,4.21334,76.0959,0.84672,12.849,0.84672,3695.15,0,36.966,0.266934,1.52144,1.68784,7.14986,1.17605,8.91615,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.5496,1.52144,1.028160,1,0,85.4577,0,0,0,85.4577,0
72.29,1.85448,0,0,3.19365,0.331803,1.00736,3.6288,61.308,0.428279,0,0,0.848992,0.168494,0.252219,0.66528,12.849,1,0.32962,1.00736,0,50.0599,4.07305,46.6646,0.84672,12.849,0.84672,3695.15,0,36.966,0.258233,0.943894,1.74739,6.53098,1.16389,7.80014,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.97205,0.943894,1.028160,1,0,54.717,0,0,0,54.717,0
72.29,1.85539,0,0,3.4828,0.331803,1.29561,3.6288,61.308,0.428279,0,0,0.832835,0.168494,0.236062,0.66528,12.849,1,0.329781,1.29561,0,59.9574,4.07305,56.8501,0.84672,12.849,0.84672,3695.15,0,36.966,0.258233,0.965235,1.73406,6.36119,1.16389,7.63836,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.99339,0.965235,1.028160,1,0,64.7246,0,0,0,64.7246,0
72.29,1.85629,0,0,2.80319,0.331803,0.615094,3.6288,61.308,0.428279,0,0,0.692862,0.168494,0.096089,0.66528,12.849,1,0.329942,0.615094,0,45.6628,4.07305,41.8749,0.84672,12.849,0.84672,3695.15,0,36.966,0.258233,0.834659,1.73426,5.1987,1.16389,6.34549,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.86282,0.834659,1.028160,1,0,48.3165,0,0,0,48.3165,0
72.29,1.82835,0,0,3.16408,0.246683,1.08905,3.6288,61.308,0.414818,0,0,0.708859,0.198982,0.0950598,0.66528,12.849,1,0.324975,1.08905,0,47.9227,4.33252,44.3543,0.84672,12.849,0.84672,3695.15,0,36.966,0.250117,0.657357,1.73446,5.15546,1.26827,6.02889,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68552,0.657357,1.028160,1,0,50.4782,0,0,0,50.4782,0
72.29,1.81093,0,0,2.92014,0.232496,0.876715,3.6288,61.2276,0.538804,0,0,0.662507,0.204063,0,0.66528,12.849,1,0.321879,0.876715,0,43.0372,4.37577,39.2163,0.84672,12.849,0.84672,3695.15,0,36.966,0.324875,0.528595,1.71162,4.52561,1.28566,5.15529,0.42336,36.966,0.42336,423.524,0,0.850988,0,0,1.37958,0.528595,1.028160,1,0,44.3716,0,0,0,44.3716,0
72.29,1.81182,0,0,2.64593,0.228176,0.605935,3.6288,61.0851,0.538231,0,0,0.593997,0.198274,0,0.66528,12.849,1,0.322037,0.605935,0,37.9188,4.25781,33.9449,0.84672,12.849,0.84672,3695.15,0,36.966,0.324955,0.402797,1.72444,4.13939,1.25575,4.68592,0.42336,36.966,0.42336,423.524,0,0.851481,0,0,1.25428,0.402797,1.028160,1,0,38.6308,0,0,0,38.6308,0
72.29,1.81271,0,0,2.4253,0.20225,0.410336,3.6288,60.9067,0.575771,0,0,0.561382,0.16401,0,0.66528,12.849,1,0.322196,0.410336,0,36.5087,3.55005,33.0468,0.84672,12.849,0.84672,3695.15,0,36.966,0.348431,0.402797,1.72464,3.76904,1.07624,4.47181,0.42336,36.966,0.42336,423.524,0,0.790465,0,0,1.19326,0.402797,1.028160,1,0,37.5186,0,0,0,37.5186,0
72.29,1.91163,0,0,2.58167,0.197942,0.472093,3.6288,60.8596,0.474891,0,0,0.606512,0.178803,0,0.66528,12.849,1,0.339778,0.472093,0,33.9844,3.79899,30.3177,0.84672,12.849,0.84672,3695.15,0,36.966,0.288224,0.446593,1.72483,4.25644,1.15195,4.98769,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.47475,0.446593,1.028160,1,0,35.3054,0,0,0,35.3054,0
72.2657,1.9776,0,0,2.45514,0.13892,0.36288,3.6288,60.7418,0.494778,0,0,0.588248,0.211175,0,0.66528,12.849,1,0.351503,0.36288,0,30.8581,4.51017,26.3593,0.84672,12.849,0.84672,3695.15,0,36.966,0.300528,0.402797,1.80585,3.83835,1.18269,4.56379,0.42336,36.966,0.42336,423.524,0,0.919382,0,0,1.32218,0.402797,1.028160,1,0,30.9231,0,0,0,30.9231,0
72.1686,1.97844,0,0,2.38307,0.138894,0.36288,3.6288,60.7149,0.440672,0,0,0.624702,0.211018,0,0.66528,12.849,1,0.35177,0.36288,0,29.4125,4.51017,24.9135,0.84672,12.849,0.84672,3695.15,0,36.966,0.268182,0.30119,1.76124,4.08323,1.18269,4.69479,0.42336,36.966,0.42336,423.524,0,1.00583,0,0,1.30702,0.30119,1.028160,1,0,29.6083,0,0,0,29.6083,0
71.9488,1.97897,0,0,2.26081,0.138792,0.36288,3.6288,60.6358,0.475178,0,0,0.607065,0.210982,0,0.66528,12.849,1,0.352339,0.36288,0,27.6253,4.51017,23.1256,0.84672,12.849,0.84672,3695.15,0,36.966,0.28931,0.30119,1.76145,3.77517,1.18269,4.36581,0.42336,36.966,0.42336,423.524,0,0.950201,0,0,1.25139,0.30119,1.028160,1,0,27.4915,0,0,0,27.4915,0
71.46,1.979,0,0,1.9859,0.132835,0.36288,3.6288,60.423,0.54746,0,0,0.554151,0.219451,0,0.66528,12.849,1,0.35342,0.36288,0,25.3019,4.64441,20.6669,0.84672,12.849,0.84672,3695.15,0,36.966,0.333754,0.30119,1.76166,3.39831,1.19485,3.93256,0.42336,36.966,0.42336,423.524,0,0.833475,0,0,1.13467,0.30119,1.028160,1,0,24.5995,0,0,0,24.5995,0
70.169,1.95851,0,0,1.12851,0.0981219,0.36288,3.6288,59.9167,0.684603,0,0,0.448832,0.270535,0,0.66528,12.849,1,0.352154,0.36288,0,21.8663,5.44982,16.4272,0.84672,12.849,0.84672,3695.15,0,36.966,0.418831,0.30119,1.76186,1.75186,1.26779,2.12829,0.42336,36.966,0.42336,423.524,0,0.653417,0,0,0.954608,0.30119,1.028160,1,0,18.5555,0,0,0,18.5555,0
68.8189,1.9896,0,0,1.09962,0.0971546,0.36288,3.6288,59.51,0.59035,0,0,0.453353,0.269664,0,0.66528,12.849,1,0.364326,0.36288,0,20.6335,5.44982,15.1823,0.84672,12.849,0.84672,3695.15,0,36.966,0.36422,0.261274,1.79036,1.86389,1.26779,2.28352,0.42336,36.966,0.42336,423.524,0,0.76013,0,0,1.0214,0.261274,1.028160,1,0,17.4658,0,0,0,17.4658,0
67.4447,1.98452,0,0,1.06932,0.0961432,0.36288,3.6288,59.0808,0.589257,0,0,0.428955,0.268965,0,0.66528,12.849,1,0.370524,0.36288,0,19.3788,5.44982,13.9214,0.84672,12.849,0.84672,3695.15,0,36.966,0.36603,0.261274,1.7659,1.92047,1.26779,2.31383,0.42336,36.966,0.42336,423.524,0,0.759413,0,0,1.02069,0.261274,1.028160,1,0,16.2352,0,0,0,16.2352,0
66.0105,1.97911,0,0,0.975197,0.0674672,0.36288,3.6288,58.5452,0.638977,0,0,0.417652,0.314204,0,0.66528,12.849,1,0.377043,0.36288,0,18.4285,6.10132,12.313,0.84672,12.849,0.84672,3695.15,0,36.966,0.399799,0.261274,1.76611,1.85096,1.48828,1.99026,0.42336,36.966,0.42336,423.524,0,0.675925,0,0,0.937198,0.261274,1.028160,1,0,14.3033,0,0,0,14.3033,0
64.497,2.02266,0,0,0.938667,0.0666277,0.36288,3.6288,57.9745,0.663194,0,0,0.413499,0.321061,0,0.66528,12.849,1,0.393712,0.36288,0,16.7911,6.06854,10.6917,0.84672,12.849,0.84672,3695.15,0,36.966,0.418747,0.261274,1.76632,1.84714,1.53374,1.92224,0.42336,36.966,0.42336,423.524,0,0.670378,0,0,0.931651,0.261274,1.028160,1,0,12.6139,0,0,0,12.6139,0
62.8995,2.04726,0,0,0.880036,0.0673229,0.36288,3.6288,57.3828,0.657814,0,0,0.389822,0.323673,0,0.66528,12.849,1,0.407853,0.36288,0,15.7682,5.82215,9.90105,0.84672,12.849,0.84672,3695.15,0,36.966,0.419439,0.261274,1.80667,1.85878,1.46681,2.04047,0.42336,36.966,0.42336,423.524,0,0.637459,0,0,0.898733,0.261274,1.028160,1,0,11.9415,0,0,0,11.9415,0
61.2274,2.03961,0,0,0.796833,0.0664556,0.36288,3.6288,56.7212,0.711651,0,0,0.372456,0.322437,0,0.66528,12.849,1,0.416648,0.36288,0,14.8505,5.82215,8.97461,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.78487,1.72826,1.46681,1.85037,0.42336,36.966,0.42336,423.524,0,0.579701,0,0,0.807106,0.227405,1.028160,1,0,10.825,0,0,0,10.825,0
59.4782,2.03115,0,0,0.696852,0.0520779,0.36288,3.6288,56.0379,0.724516,0,0,0.369814,0.328598,0,0.66528,12.849,1,0.42625,0.36288,0,14.1408,6.04647,8.03099,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.78509,1.74676,1.51163,1.82426,0.42336,36.966,0.42336,423.524,0,0.566836,0,0,0.794241,0.227405,1.028160,1,0,9.85525,0,0,0,9.85525,0
57.5356,2.16427,0,0,0.647482,0.0629244,0.36288,3.6288,55.2016,0.878483,0,0,0.3601,0.31792,0,0.66528,12.849,1,0.467544,0.36288,0,12.7256,5.9687,6.65224,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.7853,1.71833,1.38089,1.92679,0.42336,36.966,0.42336,423.524,0,0.548795,0,0,0.7762,0.227405,1.028160,1,0,8.57903,0,0,0,8.57903,0
55.6622,2.2631,0,0,0.823539,0.0709451,0.36288,3.6288,54.5441,0.714201,0,0,0.380533,0.323784,0,0.66528,12.849,1,0.505401,0.36288,0,12.3726,6.029,6.20105,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.923,1.79,1.42461,2.09244,0.42336,36.966,0.42336,423.524,0,0.577619,0,0,0.805023,0.227405,1.028160,1,0,8.29349,0,0,0,8.29349,0
53.658,2.24989,0,0,0.67818,0.0696434,0.36288,3.6288,53.7676,0.78538,0,0,0.33121,0.322384,0,0.66528,12.849,1,0.519362,0.36288,0,15.3599,6.029,9.17446,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.84396,1.59696,1.42461,1.79737,0.42336,36.966,0.42336,423.524,0,0.506909,0,0,0.711331,0.204422,1.028160,1,0,10.9718,0,0,0,10.9718,0
51.7422,2.23485,0,0,0.750237,0.0682507,0.36288,3.6288,53.3156,0.586279,0,0,0.454982,0.320704,0,0.66528,12.849,1,0.53516,0.36288,0,13.1689,6.029,6.96764,0.84672,12.849,0.84672,3695.15,0,36.966,0.403075,0.204422,1.84447,1.90839,1.42461,2.12959,0.42336,36.966,0.42336,423.524,0,0.726764,0,0,0.931186,0.204422,1.028160,1,0,9.09723,0,0,0,9.09723,0
49.7875,2.21958,0,0,0.696781,0.0690384,0.36288,3.6288,52.7346,0.640233,0,0,0.365692,0.306468,0,0.66528,12.849,1,0.551183,0.36288,0,12.6342,5.65931,6.78658,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.84497,2.1682,1.2807,2.51353,0.42336,36.966,0.42336,423.524,0,0.652994,0,0,0.857416,0.204422,1.028160,1,0,9.30011,0,0,0,9.30011,0
48.2736,2.13577,0,0,1.04123,0.0564309,0.36288,3.6288,52.6509,0.35643,0,0,0.573527,0.300786,0,0.66528,12.849,1,0.551193,0.36288,0,11.1678,5.82162,5.15787,0.84672,12.849,0.84672,3695.15,0,36.966,0.249851,0.308223,1.84548,1.93551,1.2367,2.60265,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.33638,0.308223,1.028160,1,0,7.76052,0,0,0,7.76052,0
46.7079,2.05964,0,0,0.912341,0.0555183,0.36288,3.6288,52.1383,0.566465,0,0,0.354501,0.300584,0,0.66528,12.849,1,0.548215,0.36288,0,11.339,5.82162,5.33201,0.84672,12.849,0.84672,3695.15,0,36.966,0.397713,0.216518,1.76631,1.52586,1.2367,1.87427,0.42336,36.966,0.42336,423.524,0,0.750548,0,0,0.967067,0.216518,1.028160,1,0,7.20627,0,0,0,7.20627,0
44.9865,2.04616,0,0,0.742167,0.0545726,0.36288,3.6288,51.378,0.752793,0,0,0.291781,0.299348,0,0.66528,12.849,1,0.562882,0.36288,0,10.4122,5.82162,4.39061,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.81351,1.37869,1.2367,1.74866,0.42336,36.966,0.42336,423.524,0,0.538574,0,0,0.755093,0.216518,1.028160,1,0,6.13927,0,0,0,6.13927,0
43.705,2.03032,0,0,1.2262,0.114448,0.36288,3.6288,51.014,0.564976,0,0,0.44185,0.240862,0,0.66528,12.849,1,0.579899,0.36288,0,14.8241,4.9911,9.61596,0.84672,12.849,0.84672,3695.15,0,36.966,0.406495,0.216518,1.81373,1.82645,0.977113,2.4731,0.42336,36.966,0.42336,423.524,0,0.743256,0,0,0.959774,0.216518,1.028160,1,0,12.0891,0,0,0,12.0891,0
42.784,1.9644,0,0,1.53614,0.129912,0.36288,3.6288,50.9101,0.453238,0,0,0.559832,0.210476,0,0.66528,12.849,1,0.57752,0.36288,0,24.3947,4.06929,20.1108,0.84672,12.849,0.84672,3695.15,0,36.966,0.328427,0.216518,1.81395,3.73467,0.806484,4.63023,0.42336,36.966,0.42336,423.524,0,0.857779,0,0,1.0743,0.216518,1.028160,1,0,24.741,0,0,0,24.741,0
42.3673,1.89784,0,0,2.02459,0.180559,0.36288,3.6288,50.5632,0.5495,0,0,0.412875,0.2103,0,0.66528,12.849,1,0.569963,0.36288,0,23.0538,3.94245,18.9042,0.84672,12.849,0.84672,3695.15,0,36.966,0.398994,0.216518,1.74299,2.82112,0.948545,3.43309,0.42336,36.966,0.42336,423.524,0,0.766212,0,0,0.982731,0.216518,1.028160,1,0,22.3373,0,0,0,22.3373,0
41.5862,1.89441,0,0,1.68478,0.208638,0.36288,3.6288,49.7813,0.864902,0,0,0.28898,0.205915,0,0.66528,12.849,1,0.57453,0.36288,0,18.7298,3.98139,14.5368,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.292723,1.78725,2.35537,0.99815,3.01383,0.42336,36.966,0.42336,423.524,0,0.426445,0,0,0.719168,0.292723,1.028160,1,0,17.5506,0,0,0,17.5506,0
41.6655,1.88704,0,0,2.53602,0.206743,0.36288,3.6288,49.8826,0.393986,0,0,0.699807,0.204602,0,0.66528,12.849,1,0.583045,0.36288,0,29.2068,3.98139,25.0053,0.84672,12.849,0.84672,3695.15,0,36.966,0.292561,1.05044,1.78746,4.776,0.99815,6.3232,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.0786,1.05044,1.028160,1,0,31.3285,0,0,0,31.3285,0
45.5186,1.73777,0,0,6.16289,0.209184,0.36288,3.6288,51.0603,0.304173,0,0,1.67822,0.196301,0,0.66528,12.849,1,0.5359,0.36288,0,82.6327,4.00401,78.4557,0.84672,12.849,0.84672,3695.15,0,36.966,0.225411,2.6387,1.78768,8.46348,0.995969,11.6685,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.66686,2.6387,1.028160,1,0,90.1241,0,0,0,90.1241,0
46.5931,1.65641,0,0,3.31833,0.224506,0.36288,3.6288,51.4018,0.394622,0,0,0.912989,0.176818,0,0.66528,12.849,1,0.467572,0.36288,0,43.6325,4.06056,39.4673,0.84672,12.849,0.84672,3695.15,0,36.966,0.285693,0.985669,1.6296,5.88664,0.990515,7.2257,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.01383,0.985669,1.028160,1,0,46.693,0,0,0,46.693,0
48.2194,1.66538,0,0,3.88179,0.227212,0.36288,3.6288,51.8453,0.39595,0,0,1.01666,0.177308,0,0.66528,12.849,1,0.459263,0.36288,0,56.2888,4.06056,52.1319,0.84672,12.849,0.84672,3695.15,0,36.966,0.28475,1.26343,1.718,6.0501,0.990515,7.75626,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.29159,1.26343,1.028160,1,0,59.8881,0,0,0,59.8881,0
49.4031,1.67814,0,0,3.45599,0.231307,0.36288,3.6288,52.1837,0.397596,0,0,0.913965,0.177945,0,0.66528,12.849,1,0.447172,0.36288,0,48.1877,4.06056,44.0428,0.84672,12.849,0.84672,3695.15,0,36.966,0.283488,0.866696,1.71842,4.54934,0.990515,5.86046,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.89486,0.866696,1.028160,1,0,49.9033,0,0,0,49.9033,0
50.7803,1.68717,0,0,3.65816,0.230887,0.36288,3.6288,52.5146,0.398897,0,0,0.926312,0.196526,0,0.66528,12.849,1,0.438806,0.36288,0,41.7284,3.71208,37.9404,0.84672,12.849,0.84672,3695.15,0,36.966,0.282572,0.966928,1.71884,4.73342,0.881191,6.25544,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.99509,0.966928,1.028160,1,0,44.1959,0,0,0,44.1959,0
50.0303,1.75791,0,0,1.58732,0.216573,0.36288,3.6288,52.6307,0.426875,0,0,0.735941,0.192908,0,0.66528,12.849,1,0.444807,0.36288,0,32.7993,4.14184,28.5755,0.84672,12.849,0.84672,3695.15,0,36.966,0.300486,0.433719,1.71927,4.07039,0.857323,5.06557,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.46188,0.433719,1.028160,1,0,33.6411,0,0,0,33.6411,0
50.0246,1.78595,0,0,2.35597,0.212853,0.36288,3.6288,52.9416,0.403265,0,0,0.905973,0.191815,0,0.66528,12.849,1,0.458676,0.36288,0,39.3161,4.28809,34.9322,0.84672,12.849,0.84672,3695.15,0,36.966,0.28324,0.683804,1.76911,6.92831,0.87545,8.22253,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71196,0.683804,1.028160,1,0,43.1547,0,0,0,43.1547,0
50.9331,1.78674,0,0,3.30007,0.241885,0.36288,3.6288,53.1402,0.422972,0,0,0.817214,0.195627,0,0.66528,12.849,1,0.458932,0.36288,0,64.6067,4.49023,60.0204,0.84672,12.849,0.84672,3695.15,0,36.966,0.295337,0.503194,1.74539,6.07172,0.988551,7.03642,0.42336,36.966,0.42336,423.524,0,0.996356,0,0,1.49955,0.503194,1.028160,1,0,67.0568,0,0,0,67.0568,0
51.3312,1.79412,0,0,2.83836,0.283307,0.36288,3.6288,53.2904,0.429794,0,0,0.780381,0.200389,0,0.66528,12.849,1,0.452605,0.36288,0,63.0406,4.75975,58.1911,0.84672,12.849,0.84672,3695.15,0,36.966,0.298978,0.503194,1.74559,6.07968,1.13935,6.89013,0.42336,36.966,0.42336,423.524,0,0.985893,0,0,1.48909,0.503194,1.028160,1,0,65.0812,0,0,0,65.0812,0
51.2383,1.9934,0,0,2.52826,0.264922,0.36288,3.6288,53.6788,0.506322,0,0,1.09342,0.198757,0,0.66528,12.849,1,0.498978,0.36288,0,53.5367,4.38639,49.0142,0.84672,12.849,0.84672,3695.15,0,36.966,0.351221,1.68572,1.74579,5.44425,1.12372,7.40082,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.71388,1.68572,1.028160,1,0,56.4151,0,0,0,56.4151,0
50.803,2.13031,0,0,2.29651,0.238602,0.36288,3.6288,53.761,0.406567,0,0,0.685705,0.196869,0,0.66528,12.849,1,0.534217,0.36288,0,44.4435,3.88857,40.3836,0.84672,12.849,0.84672,3695.15,0,36.966,0.279983,0.522219,1.92396,3.57419,1.10286,4.63752,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.55038,0.522219,1.028160,1,0,45.0211,0,0,0,45.0211,0
51.2918,2.12758,0,0,3.21676,0.237518,0.36288,3.6288,53.7711,0.466445,0,0,0.67353,0.196997,0,0.66528,12.849,1,0.538104,0.36288,0,63.8401,3.88857,59.7763,0.84672,12.849,0.84672,3695.15,0,36.966,0.320727,0.608429,1.82412,7.50184,1.10286,8.5108,0.42336,36.966,0.42336,423.524,0,0.927539,0,0,1.53597,0.608429,1.028160,1,0,68.2871,0,0,0,68.2871,0
52.2611,2.13261,0,0,3.70343,0.238567,0.36288,3.6288,54.2953,0.406852,0,0,1.10565,0.174625,0,0.66528,12.849,1,0.534236,0.36288,0,132.402,3.69106,128.54,0.84672,12.849,0.84672,3695.15,0,36.966,0.279699,1.18319,1.82434,7.05386,1.00756,8.77413,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.21135,1.18319,1.028160,1,0,137.314,0,0,0,137.314,0
