0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.86054,0,0,7.52933,0.333191,5.33559,3.6288,61.308,0.4284,0,0,3.23963,0.170663,2.64057,0.66528,12.849,1,0.330697,5.33559,0,163.424,3.11031,165.318,0.84672,12.849,0.84672,3695.15,0,36.966,0.258306,3.98174,1.75014,19.1875,0.919764,23.7413,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.0099,3.98174,1.028160,1,0,191.7,0,0,0,191.7,0
72.29,1.86189,0,0,6.1573,0.267005,4.0284,3.6288,61.308,0.4284,0,0,2.8909,0.189847,2.27265,0.66528,12.849,1,0.330937,4.0284,0,143.777,3.13041,144.344,0.84672,12.849,0.84672,3695.15,0,36.966,0.258306,3.12343,1.73554,16.3436,0.945894,19.9984,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.15159,3.12343,1.028160,1,0,166.615,0,0,0,166.615,0
72.29,1.86325,0,0,5.89344,0.217365,3.81283,3.6288,61.308,0.4284,0,0,2.76451,0.204235,2.13188,0.66528,12.849,1,0.331178,3.81283,0,135.737,3.14549,136.073,0.84672,12.849,0.84672,3695.15,0,36.966,0.258306,2.96374,1.73584,17.6554,0.965492,21.1312,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.9919,2.96374,1.028160,1,0,159.336,0,0,0,159.336,0
72.29,1.83568,0,0,5.44065,0.238183,3.36678,3.6288,61.308,0.414908,0,0,2.61516,0.206062,1.99419,0.66528,12.849,1,0.326279,3.36678,0,122.708,4.04297,121.705,0.84672,12.849,0.84672,3695.15,0,36.966,0.250171,2.87104,1.73614,15.4156,1.03112,18.7415,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.8992,2.87104,1.028160,1,0,142.441,0,0,0,142.441,0
72.29,1.81866,0,0,5.12908,0.241653,3.06877,3.6288,61.308,0.428395,0,0,2.38968,0.206366,1.75492,0.66528,12.849,1,0.323253,3.06877,0,116.889,4.19255,115.442,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,2.30236,1.71335,13.6875,1.04206,16.4028,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.33052,2.30236,1.028160,1,0,133.6,0,0,0,133.6,0
72.29,1.81999,0,0,4.77423,0.241653,2.71258,3.6288,61.308,0.428395,0,0,2.24285,0.206366,1.60809,0.66528,12.849,1,0.32349,2.71258,0,106.441,4.19255,104.638,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,1.9599,1.72629,12.2456,1.04206,14.6314,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.98806,1.9599,1.028160,1,0,120.877,0,0,0,120.877,0
72.29,1.82133,0,0,4.36645,0.214646,2.33048,3.6288,61.308,0.428395,0,0,2.06194,0.226679,1.40686,0.66528,12.849,1,0.323727,2.33048,0,95.726,4.46842,93.2643,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,1.82981,1.72659,11.0748,1.06213,13.3107,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.85797,1.82981,1.028160,1,0,107.982,0,0,0,107.982,0
72.29,1.92096,0,0,4.36765,0.217042,2.22965,3.6288,61.308,0.476321,0,0,2.04949,0.231369,1.3418,0.66528,12.849,1,0.341436,2.22965,0,100.214,4.39961,97.7022,0.84672,12.849,0.84672,3695.15,0,36.966,0.2872,1.99074,1.72688,11.4062,0.965371,13.8712,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.0189,1.99074,1.028160,1,0,112.915,0,0,0,112.915,0
72.29,1.98756,0,0,4.21054,0.159935,2.06304,3.6288,61.308,0.428415,0,0,2.01807,0.247252,1.3424,0.66528,12.849,1,0.353275,2.06304,0,83.2231,4.99321,79.9396,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,1.69006,1.80823,10.5107,1.07941,12.6713,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.71822,1.69006,1.028160,1,0,93.9533,0,0,0,93.9533,0
72.29,1.98897,0,0,4.01844,0.137101,1.89237,3.6288,61.308,0.428415,0,0,1.88411,0.25427,1.20142,0.66528,12.849,1,0.353524,1.89237,0,74.3083,5.11255,70.7346,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,1.46843,1.7636,10.2031,1.13012,12.0467,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.49659,1.46843,1.028160,1,0,83.9828,0,0,0,83.9828,0
72.29,1.99037,0,0,3.90957,0.137101,1.7821,3.6288,61.308,0.428415,0,0,1.91115,0.25427,1.22847,0.66528,12.849,1,0.353773,1.7821,0,70.6095,5.11255,66.9253,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,1.67082,1.76391,9.71628,1.13012,11.7626,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.69898,1.67082,1.028160,1,0,79.9164,0,0,0,79.9164,0
72.29,1.99177,0,0,3.7794,0.151756,1.63588,3.6288,61.308,0.428415,0,0,1.89416,0.251168,1.21458,0.66528,12.849,1,0.354022,1.63588,0,69.4526,4.84448,65.89,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,1.68515,1.76422,9.10328,1.14719,11.1471,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.71331,1.68515,1.028160,1,0,78.2517,0,0,0,78.2517,0
72.29,1.97369,0,0,4.86323,0.123729,2.76581,3.6288,61.308,0.454809,0,0,2.31206,0.277894,1.57935,0.66528,12.849,1,0.350809,2.76581,0,81.127,5.0319,78.5101,0.84672,12.849,0.84672,3695.15,0,36.966,0.27423,2.16958,1.76453,9.90153,1.2397,12.3217,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.19774,2.16958,1.028160,1,0,92.4112,0,0,0,92.4112,0
72.29,2.01101,0,0,4.60117,0.106802,2.48336,3.6288,61.308,0.428426,0,0,2.22352,0.301472,1.49362,0.66528,12.849,1,0.357442,2.48336,0,76.4821,5.05722,73.5508,0.84672,12.849,0.84672,3695.15,0,36.966,0.258322,2.06442,1.79322,9.84891,1.31781,12.1304,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.09258,2.06442,1.028160,1,0,87.1749,0,0,0,87.1749,0
72.29,2.01242,0,0,4.34802,0.106802,2.2288,3.6288,61.308,0.428426,0,0,1.9829,0.301472,1.253,0.66528,12.849,1,0.357692,2.2288,0,69.3559,5.05722,66.1698,0.84672,12.849,0.84672,3695.15,0,36.966,0.258322,1.95206,1.76879,9.52482,1.31781,11.6695,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.98022,1.95206,1.028160,1,0,79.0923,0,0,0,79.0923,0
72.29,2.01383,0,0,4.05018,0.106802,1.92955,3.6288,61.308,0.428426,0,0,1.82244,0.301472,1.09255,0.66528,12.849,1,0.357943,1.92955,0,66.2878,5.05722,62.8022,0.84672,12.849,0.84672,3695.15,0,36.966,0.258322,1.79179,1.7691,8.89255,1.31781,10.8773,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.81995,1.79179,1.028160,1,0,74.772,0,0,0,74.772,0
72.29,2.06563,0,0,3.78497,0.0915639,1.62778,3.6288,61.308,0.451988,0,0,1.68925,0.307647,0.929615,0.66528,12.849,1,0.367149,1.62778,0,53.4725,5.45007,49.2831,0.84672,12.849,0.84672,3695.15,0,36.966,0.272529,1.49056,1.76941,7.18165,1.43146,8.73764,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.51872,1.49056,1.028160,1,0,58.9503,0,0,0,58.9503,0
72.29,2.09913,0,0,3.86901,0.0854687,1.68441,3.6288,61.308,0.428436,0,0,1.72833,0.310117,0.989776,0.66528,12.849,1,0.373104,1.68441,0,68.2624,5.60721,63.9665,0.84672,12.849,0.84672,3695.15,0,36.966,0.258328,1.90051,1.81002,7.44613,1.47692,9.42142,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.92867,1.90051,1.028160,1,0,74.3777,0,0,0,74.3777,0
72.29,2.10057,0,0,3.60841,0.0854687,1.42237,3.6288,61.308,0.428436,0,0,1.53084,0.310117,0.792291,0.66528,12.849,1,0.37336,1.42237,0,54.0017,5.60721,49.4435,0.84672,12.849,0.84672,3695.15,0,36.966,0.258328,1.86279,1.78825,6.79657,1.47692,8.71236,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.89095,1.86279,1.028160,1,0,58.9482,0,0,0,58.9482,0
72.29,2.10202,0,0,3.28222,0.0854687,1.09473,3.6288,61.308,0.428436,0,0,1.43792,0.310117,0.699368,0.66528,12.849,1,0.373617,1.09473,0,49.6564,5.60721,44.7703,0.84672,12.849,0.84672,3695.15,0,36.966,0.258328,1.41037,1.78856,6.22045,1.47692,7.68414,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.43853,1.41037,1.028160,1,0,53.1538,0,0,0,53.1538,0
72.29,2.25125,0,0,3.66237,0.0701551,1.34096,3.6288,61.308,0.51362,0,0,1.67513,0.319721,0.841791,0.66528,12.849,1,0.400143,1.34096,0,50.4541,5.80533,45.5895,0.84672,12.849,0.84672,3695.15,0,36.966,0.30969,2.09899,1.78888,8.16819,1.54747,10.1989,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.12715,2.09899,1.028160,1,0,56.6302,0,0,0,56.6302,0
72.29,2.3617,0,0,3.80243,0.0661769,1.37455,3.6288,61.308,0.433612,0,0,1.54448,0.325601,0.785265,0.66528,12.849,1,0.419774,1.37455,0,50.4311,5.7772,45.6086,0.84672,12.849,0.84672,3695.15,0,36.966,0.261449,1.56693,1.92732,5.77693,1.61929,7.39044,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.59509,1.56693,1.028160,1,0,53.7844,0,0,0,53.7844,0
72.29,2.36266,0,0,3.13124,0.0661769,0.702403,3.6288,61.308,0.434048,0,0,1.34428,0.325601,0.584631,0.66528,12.849,1,0.419945,0.702403,0,62.6063,5.7772,57.1116,0.84672,12.849,0.84672,3695.15,0,36.966,0.261712,1.26487,1.85261,5.15395,1.61929,6.39043,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.29303,1.26487,1.028160,1,0,64.0866,0,0,0,64.0866,0
72.29,2.36362,0,0,3.46397,0.0661769,1.03418,3.6288,61.308,0.434485,0,0,1.84662,0.325601,1.08653,0.66528,12.849,1,0.420115,1.03418,0,53.6771,5.7772,48.514,0.84672,12.849,0.84672,3695.15,0,36.966,0.261975,1.97364,1.85336,6.15902,1.61929,8.10477,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.0018,1.97364,1.028160,1,0,57.7053,0,0,0,57.7053,0
72.29,2.36458,0,0,3.21716,0.0687139,0.783872,3.6288,61.308,0.434922,0,0,1.48422,0.311812,0.737489,0.66528,12.849,1,0.420286,0.783872,0,51.4978,5.40751,46.4538,0.84672,12.849,0.84672,3695.15,0,36.966,0.262239,1.7358,1.85411,6.99754,1.47538,8.84983,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.76396,1.7358,1.028160,1,0,56.0412,0,0,0,56.0412,0
72.29,2.29336,0,0,3.33754,0.143223,0.900951,3.6288,61.308,0.38355,0,0,1.70192,0.262124,1.05624,0.66528,12.849,1,0.407628,0.900951,0,56.8746,4.81825,52.5497,0.84672,12.849,0.84672,3695.15,0,36.966,0.231264,1.2828,1.85487,8.75578,1.30171,10.3605,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.31096,1.2828,1.028160,1,0,63.9664,0,0,0,63.9664,0
72.29,2.23375,0,0,4.07672,0.147804,1.69517,3.6288,61.308,0.42845,0,0,2.82379,0.258828,2.13652,0.66528,12.849,1,0.397032,1.69517,0,53.3949,4.67974,50.0132,0.84672,12.849,0.84672,3695.15,0,36.966,0.258337,2.55495,1.77553,10.6164,1.27564,13.4129,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.58311,2.55495,1.028160,1,0,65.5627,0,0,0,65.5627,0
72.29,2.23525,0,0,3.99342,0.147804,1.61037,3.6288,61.308,0.42845,0,0,2.51224,0.258828,1.82496,0.66528,12.849,1,0.397298,1.61037,0,68.9049,4.67974,65.4382,0.84672,12.849,0.84672,3695.15,0,36.966,0.258337,2.10015,1.81798,9.75257,1.27564,12.1367,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.12831,2.10015,1.028160,1,0,79.3999,0,0,0,79.3999,0
72.29,2.23674,0,0,3.92636,0.147804,1.54181,3.6288,61.308,0.42845,0,0,2.25198,0.258828,1.5647,0.66528,12.849,1,0.397564,1.54181,0,63.1802,4.67974,59.6447,0.84672,12.849,0.84672,3695.15,0,36.966,0.258337,1.973,1.81831,9.08902,1.27564,11.3464,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.00116,1.973,1.028160,1,0,72.5557,0,0,0,72.5557,0
72.29,2.1789,0,0,3.12024,0.219841,0.721497,3.6288,61.308,0.381215,0,0,1.89194,0.213452,1.29727,0.66528,12.849,1,0.387283,0.721497,0,76.8658,4.62261,72.5774,0.84672,12.849,0.84672,3695.15,0,36.966,0.229856,1.60711,1.81864,8.57805,1.07873,10.6952,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.63527,1.60711,1.028160,1,0,84.5698,0,0,0,84.5698,0
71.9822,2.11609,0,0,2.41663,0.245484,0.36288,3.6288,61.308,0.428432,0,0,1.4493,0.197909,0.822959,0.66528,12.849,1,0.376119,0.36288,0,66.4103,4.87379,61.5233,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,1.28323,1.74737,7.37234,1.00733,9.13728,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.31139,1.28323,1.028160,1,0,71.4835,0,0,0,71.4835,0
72.29,2.11617,0,0,3.54837,0.244911,0.879462,3.6288,61.308,0.428432,0,0,2.37794,0.197909,1.75159,0.66528,12.849,1,0.377742,0.879462,0,101.709,4.87379,97.3371,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,2.02377,1.79198,9.39349,1.00733,11.9436,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.05193,2.02377,1.028160,1,0,111.032,0,0,0,111.032,0
72.29,2.11898,0,0,3.12028,0.252843,0.748456,3.6288,61.308,0.428432,0,0,2.04176,0.181798,1.43153,0.66528,12.849,1,0.376634,0.748456,0,88.471,4.88139,83.9614,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,1.89111,1.7923,10.4635,1.0547,12.8339,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.91927,1.89111,1.028160,1,0,98.2268,0,0,0,98.2268,0
72.29,1.95163,0,0,4.61288,0.284183,2.37706,3.6288,61.308,0.329895,0,0,2.45891,0.180305,1.94871,0.66528,12.849,1,0.346888,2.37706,0,79.8362,4.77109,77.0953,0.84672,12.849,0.84672,3695.15,0,36.966,0.198912,1.76435,1.79262,10.9378,1.05456,13.2413,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.79251,1.76435,1.028160,1,0,92.2853,0,0,0,92.2853,0
72.29,1.8189,0,0,5.00129,0.252707,2.92968,3.6288,61.308,0.428392,0,0,4.12001,0.195065,3.49655,0.66528,12.849,1,0.323296,2.92968,0,91.3006,4.27549,89.6315,0.84672,12.849,0.84672,3695.15,0,36.966,0.258301,2.7743,1.63366,15.3849,1.04928,18.4853,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.80246,2.7743,1.028160,1,0,111.613,0,0,0,111.613,0
72.29,1.82023,0,0,5.36279,0.252707,3.28985,3.6288,61.308,0.428392,0,0,4.88671,0.195065,4.26326,0.66528,12.849,1,0.323532,3.28985,0,112.215,4.27549,110.905,0.84672,12.849,0.84672,3695.15,0,36.966,0.258301,2.88468,1.72634,17.7525,1.04928,21.056,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.91284,2.88468,1.028160,1,0,136.225,0,0,0,136.225,0
72.29,1.82156,0,0,4.96567,0.252707,2.8914,3.6288,61.308,0.428392,0,0,3.63246,0.195065,3.00901,0.66528,12.849,1,0.323768,2.8914,0,157.581,4.27549,155.874,0.84672,12.849,0.84672,3695.15,0,36.966,0.258301,2.38524,1.72664,17.6261,1.04928,20.4304,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.4134,2.38524,1.028160,1,0,179.313,0,0,0,179.313,0
72.29,1.82288,0,0,4.36367,0.275695,2.26509,3.6288,61.308,0.428392,0,0,1.46439,0.193674,0.842327,0.66528,12.849,1,0.324004,2.26509,0,111.944,4.65012,109.235,0.84672,12.849,0.84672,3695.15,0,36.966,0.258302,0.872104,1.72693,10.5675,1.09441,11.8138,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.90026,0.872104,1.028160,1,0,121.891,0,0,0,121.891,0
72.29,1.88925,0,0,6.59491,0.28103,4.42463,3.6288,61.308,0.456976,0,0,2.56694,0.241042,1.86893,0.66528,12.849,1,0.335801,4.42463,0,124.894,4.35897,124.624,0.84672,12.849,0.84672,3695.15,0,36.966,0.275536,2.05759,1.72722,11.6796,1.12148,14.0674,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.08575,2.05759,1.028160,1,0,140.56,0,0,0,140.56,0
72.29,1.92949,0,0,8.83034,0.276811,6.62404,3.6288,61.308,0.428393,0,0,3.16213,0.249246,2.48449,0.66528,12.849,1,0.342951,6.62404,0,161.93,4.2272,163.984,0.84672,12.849,0.84672,3695.15,0,36.966,0.258302,5.1928,1.77727,11.3533,1.11596,16.9491,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.22096,5.1928,1.028160,1,0,183.418,0,0,0,183.418,0
72.29,1.93081,0,0,4.68353,0.276811,2.4759,3.6288,61.308,0.428393,0,0,2.49612,0.249246,1.81848,0.66528,12.849,1,0.343188,2.4759,0,115.326,4.2272,113.231,0.84672,12.849,0.84672,3695.15,0,36.966,0.258302,2.67805,1.75075,10.8686,1.11596,13.9231,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.70621,2.67805,1.028160,1,0,128.973,0,0,0,128.973,0
72.29,1.93214,0,0,7.17411,0.276811,4.96516,3.6288,61.308,0.428393,0,0,4.92714,0.249246,4.2495,0.66528,12.849,1,0.343424,4.96516,0,151.029,4.2272,151.423,0.84672,12.849,0.84672,3695.15,0,36.966,0.258302,4.22092,1.75104,14.7425,1.11596,19.3402,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.24908,4.22092,1.028160,1,0,175.013,0,0,0,175.013,0
72.29,2.14271,0,0,6.29329,0.280262,3.87032,3.6288,61.308,0.53589,0,0,3.59231,0.248052,2.80837,0.66528,12.849,1,0.38085,3.87032,0,187.841,4.06148,187.269,0.84672,12.849,0.84672,3695.15,0,36.966,0.323118,4.12801,1.75134,10.9306,1.16416,15.3227,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.15617,4.12801,1.028160,1,0,205.4,0,0,0,205.4,0
72.29,2.29043,0,0,6.75688,0.281577,4.18487,3.6288,61.308,0.428435,0,0,3.30147,0.258498,2.61454,0.66528,12.849,1,0.407106,4.18487,0,194.446,3.97974,194.244,0.84672,12.849,0.84672,3695.15,0,36.966,0.258327,4.17796,1.93094,12.9628,1.13858,17.6748,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.20612,4.17796,1.028160,1,0,214.533,0,0,0,214.533,0
72.29,2.2919,0,0,6.47501,0.290168,3.89295,3.6288,61.308,0.428435,0,0,3.66594,0.255845,2.98166,0.66528,12.849,1,0.407367,3.89295,0,154.84,3.99829,154.327,0.84672,12.849,0.84672,3695.15,0,36.966,0.258327,4.50227,1.83047,13.4887,1.15547,18.4076,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.53043,4.50227,1.028160,1,0,175.717,0,0,0,175.717,0
72.29,2.29337,0,0,7.20874,0.290168,4.62521,3.6288,61.308,0.428435,0,0,3.66584,0.255845,2.98156,0.66528,12.849,1,0.407629,4.62521,0,161.141,3.99829,161.36,0.84672,12.849,0.84672,3695.15,0,36.966,0.258327,4.60646,1.83079,13.5991,1.15547,18.6226,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.63462,4.60646,1.028160,1,0,182.965,0,0,0,182.965,0
72.29,1.99593,0,0,7.76921,0.305383,5.4679,3.6288,61.308,0.283947,0,0,3.63678,0.244955,3.10788,0.66528,12.849,1,0.354762,5.4679,0,184.827,3.95937,185.981,0.84672,12.849,0.84672,3695.15,0,36.966,0.171207,5.18646,1.83112,13.5318,1.09138,19.2868,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.21462,5.18646,1.028160,1,0,208.375,0,0,0,208.375,0
