0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
697.742,2.59164,0,0,3.23409,0.27179,0.36288,18.144,55.5261,0.609429,0,0,0.72545,0.215601,0,0.99792,12.849,1,0.0477258,0.36288,0,51.2852,4.19293,47.4074,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0403606,0.412474,1.37506,7.91376,1.05391,8.60703,0.06048,3.68392,0.06048,456.806,0,0.541512,0,0,0.953986,0.412474,1.542240,1,0,56.0145,0,0,0,56.0145,0
697.223,2.59266,0,0,2.69476,0.259034,0.36288,18.144,55.4623,0.671067,0,0,0.802228,0.194994,0,0.99792,12.849,1,0.047744,0.36288,0,31.9715,3.68686,28.5997,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0445224,0.503194,1.4196,4.2649,0.832548,5.31063,0.06048,3.68392,0.06048,456.806,0,0.476358,0,0,0.979551,0.503194,1.542240,1,0,33.9104,0,0,0,33.9104,0
698.371,2.59364,0,0,4.36443,0.259015,0.36288,18.144,55.6196,0.567214,0,0,0.919382,0.194913,0,0.99792,12.849,1,0.0477977,0.36288,0,50.1225,3.68686,46.7508,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0376755,0.503194,1.42016,6.94692,0.832548,8.00005,0.06048,3.68392,0.06048,456.806,0,0.587278,0,0,1.09047,0.503194,1.542240,1,0,54.7508,0,0,0,54.7508,0
701.359,2.59473,0,0,6.27502,0.329664,0.36288,18.144,55.6818,0.615995,0,0,0.880096,0.201907,0,0.99792,12.849,1,0.0477392,0.36288,0,77.0092,4.09114,73.2332,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0408,0.503194,1.42071,7.10636,1.05875,7.93071,0.06048,3.68392,0.06048,456.806,0,0.535913,0,0,1.03911,0.503194,1.542240,1,0,81.1639,0,0,0,81.1639,0
701.285,2.84915,0,0,3.47799,0.340371,0.36288,18.144,55.5058,0.79097,0,0,0.813185,0.198164,0,0.99792,12.849,1,0.0521969,0.36288,0,49.2873,4.13251,45.4655,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0523308,0.503194,1.42127,5.09675,1.08844,5.88044,0.06048,3.68392,0.06048,456.806,0,0.489845,0,0,0.993038,0.503194,1.542240,1,0,51.3459,0,0,0,51.3459,0
700.027,2.85027,0,0,2.28825,0.333158,0.36288,18.144,55.5144,0.547307,0,0,0.724157,0.168221,0,0.99792,12.849,1,0.0522228,0.36288,0,32.7932,3.97646,29.1274,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0363248,0.503194,1.57908,5.47224,1.0404,6.47779,0.06048,3.68392,0.06048,456.806,0,0.749606,0,0,1.2528,0.503194,1.542240,1,0,35.6052,0,0,0,35.6052,0
699.454,2.85129,0,0,2.97503,0.3331,0.36288,18.144,55.6767,0.504743,0,0,0.835272,0.168231,0,0.99792,12.849,1,0.0523355,0.36288,0,44.4865,3.97646,40.8206,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0334946,0.608429,1.5797,6.53295,1.0404,7.64719,0.06048,3.68392,0.06048,456.806,0,0.795684,0,0,1.40411,0.608429,1.542240,1,0,48.4678,0,0,0,48.4678,0
699.113,2.85237,0,0,3.20045,0.327064,0.36288,18.144,55.7695,0.619662,0,0,0.882835,0.170396,0,0.99792,12.849,1,0.0523981,0.36288,0,48.1157,3.96396,44.4622,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0410007,0.608429,1.58032,6.0897,1.03203,7.20541,0.06048,3.68392,0.06048,456.806,0,0.673523,0,0,1.28195,0.608429,1.542240,1,0,51.6677,0,0,0,51.6677,0
699.146,2.49176,0,0,3.19602,0.308345,0.36288,18.144,55.8623,0.574349,0,0,0.830494,0.16332,0,0.99792,12.849,1,0.0457962,0.36288,0,46.3507,3.9155,42.7523,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0379393,0.608429,1.58094,5.26567,0.966586,6.4505,0.06048,3.68392,0.06048,456.806,0,0.534902,0,0,1.14333,0.608429,1.542240,1,0,49.2028,0,0,0,49.2028,0
700.191,2.49274,0,0,4.20143,0.299943,0.36288,18.144,56.3742,0.127367,0,0,0.835608,0.196355,0,0.99792,12.849,1,0.045812,0.36288,0,55.9811,4.05962,52.2385,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00839941,0.608429,1.36611,3.32738,1.16878,4.12474,0.06048,3.68392,0.06048,456.806,0,1.01507,0,0,1.6235,0.608429,1.542240,1,0,56.3633,0,0,0,56.3633,0
702.605,2.49379,0,0,5.57008,0.299986,0.36288,18.144,58.1307,0,0,0,1.9535,0.197013,0,0.99792,12.849,1,0.0457627,0.36288,0,109.908,4.05962,106.165,0.84672,12.849,0.84672,3695.15,0,3.68392,0,0.851352,1.36665,6.23441,1.16878,7.28363,0.06048,3.68392,0.06048,456.806,0,1.1536,0,0,2.00496,0.851352,1.542240,1,0,113.449,0,0,0,113.449,0
703.468,2.49492,0,0,4.02087,0.300086,0.36288,18.144,58.6401,0.144056,0,0,0.852751,0.199272,0,0.99792,12.849,1,0.0456262,0.36288,0,56.317,4.05962,52.5746,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0091293,0.558835,1.36719,3.33103,1.16878,4.07914,0.06048,3.68392,0.06048,456.806,0,0.998395,0,0,1.55723,0.558835,1.542240,1,0,56.6538,0,0,0,56.6538,0
704.977,2.49595,0,0,4.6657,0.297939,0.36288,18.144,59.6819,0,0,0,1.22583,0.184026,0,0.99792,12.849,1,0.0455891,0.36288,0,76.4029,4.03622,72.684,0.84672,12.849,0.84672,3695.15,0,3.68392,0,0.908008,1.36772,8.67362,1.10557,9.84377,0.06048,3.68392,0.06048,456.806,0,1.15451,0,0,2.06251,0.908008,1.542240,1,0,82.5278,0,0,0,82.5278,0
706.081,2.58826,0,0,4.37677,0.321094,0.36288,18.144,60.1588,0.268206,0,0,0.929923,0.184843,0,0.99792,12.849,1,0.047174,0.36288,0,66.5247,3.95912,62.8813,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0165553,0.558835,1.36826,6.88906,1.0231,7.77649,0.06048,3.68392,0.06048,456.806,0,0.912548,0,0,1.47138,0.558835,1.542240,1,0,70.6578,0,0,0,70.6578,0
707.707,2.58935,0,0,4.9089,0.331546,0.36288,18.144,61.1856,0,0,0,1.22064,0.193802,0,0.99792,12.849,1,0.0471199,0.36288,0,76.75,3.94075,73.125,0.84672,12.849,0.84672,3695.15,0,3.68392,0,1.08622,1.42209,5.15757,1.02383,6.64206,0.06048,3.68392,0.06048,456.806,0,1.20188,0,0,2.28811,1.08622,1.542240,1,0,79.767,0,0,0,79.767,0
709.07,2.59047,0,0,4.64892,0.33162,0.36288,18.144,61.308,0,0,0,1.33,0.195069,1.01257,0.99792,12.849,1,0.0470321,0.36288,0,77.2759,3.94075,73.651,0.84672,12.849,0.84672,3695.15,0,3.68392,0,0.765443,1.42265,5.7406,1.02383,6.90486,0.06048,3.68392,0.06048,456.806,0,1.20235,0,0,1.96779,0.765443,1.542240,1,0,81.5684,0,0,0,81.5684,0
709.702,2.59157,0,0,3.85812,0.272611,0.36288,18.144,61.308,0.112248,0,0,1.1793,0.238129,0.828922,0.99792,12.849,1,0.0469616,0.36288,0,60.5481,4.57488,56.2891,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00674483,0.528595,1.4232,4.77963,1.24245,5.48224,0.06048,3.68392,0.06048,456.806,0,1.08185,0,0,1.61044,0.528595,1.542240,1,0,62.6003,0,0,0,62.6003,0
709.634,2.55689,0,0,3.1156,0.263098,0.36288,18.144,61.308,0.308086,0,0,0.941941,0.253374,0.380481,0.99792,12.849,1,0.046292,0.36288,0,52.934,4.70771,48.5429,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0185125,0.528595,1.42376,4.14959,1.32617,4.75727,0.06048,3.68392,0.06048,456.806,0,0.854332,0,0,1.38293,0.528595,1.542240,1,0,53.6806,0,0,0,53.6806,0
709.236,2.55789,0,0,2.80468,0.281886,0.36288,18.144,61.308,0.115015,0,0,0.927694,0.250816,0.561864,0.99792,12.849,1,0.0463144,0.36288,0,46.6936,4.5466,42.4635,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0069111,0.528595,1.40354,4.32029,1.3212,4.92431,0.06048,3.68392,0.06048,456.806,0,1.06177,0,0,1.59036,0.528595,1.542240,1,0,47.9497,0,0,0,47.9497,0
708.317,2.55886,0,0,2.28398,0.281871,0.36288,18.144,61.308,0.267687,0,0,0.799494,0.250816,0.280991,0.99792,12.849,1,0.0463581,0.36288,0,35.9596,4.5466,31.7295,0.84672,12.849,0.84672,3695.15,0,3.68392,0.016085,0.402797,1.40409,3.65041,1.3212,4.12001,0.06048,3.68392,0.06048,456.806,0,0.898456,0,0,1.30125,0.402797,1.542240,1,0,36.1305,0,0,0,36.1305,0
707.162,2.55981,0,0,1.97551,0.207635,0.36288,18.144,61.308,0.42787,0,0,0.716481,0.245642,0.0429687,0.99792,12.849,1,0.0464354,0.36288,0,31.613,4.67522,27.2542,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0257102,0.402797,1.40464,3.29752,1.26757,3.81167,0.06048,3.68392,0.06048,456.806,0,0.727955,0,0,1.13075,0.402797,1.542240,1,0,31.1089,0,0,0,31.1089,0
705.685,2.68221,0,0,1.76345,0.195237,0.36288,18.144,61.1501,0.578876,0,0,0.665764,0.244779,0,0.99792,12.849,1,0.0487352,0.36288,0,29.6736,4.69665,25.2911,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0347839,0.402797,1.40519,2.8585,1.25863,3.37307,0.06048,3.68392,0.06048,456.806,0,0.631636,0,0,1.03443,0.402797,1.542240,1,0,28.6641,0,0,0,28.6641,0
704.268,2.68315,0,0,1.82113,0.192357,0.36288,18.144,61.1642,0.407448,0,0,0.675881,0.254343,0,0.99792,12.849,1,0.0488544,0.36288,0,26.5528,4.79472,22.0721,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0245462,0.402797,1.4785,2.91447,1.13033,3.64089,0.06048,3.68392,0.06048,456.806,0,0.814329,0,0,1.21713,0.402797,1.542240,1,0,25.713,0,0,0,25.713,0
702.796,2.68411,0,0,1.76802,0.19232,0.36288,18.144,61.0998,0.431747,0,0,0.621698,0.254365,0,0.99792,12.849,1,0.0489701,0.36288,0,24.8228,4.79472,20.342,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0260041,0.30119,1.47908,2.67691,1.13033,3.30084,0.06048,3.68392,0.06048,456.806,0,0.788918,0,0,1.09011,0.30119,1.542240,1,0,23.6428,0,0,0,23.6428,0
701.141,2.68506,0,0,1.56346,0.170746,0.36288,18.144,60.9249,0.489976,0,0,0.583525,0.268408,0,0.99792,12.849,1,0.04909,0.36288,0,22.0659,4.95537,17.4243,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0295424,0.30119,1.47966,2.6141,1.17138,3.19403,0.06048,3.68392,0.06048,456.806,0,0.727376,0,0,1.02857,0.30119,1.542240,1,0,20.6183,0,0,0,20.6183,0
699.43,2.68599,0,0,1.47994,0.142001,0.36288,18.144,60.6562,0.541587,0,0,0.559843,0.286952,0,0.99792,12.849,1,0.049223,0.36288,0,20.4105,5.16957,15.5546,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0327479,0.30119,1.48024,2.54489,1.22611,3.06747,0.06048,3.68392,0.06048,456.806,0,0.6729,0,0,0.974091,0.30119,1.542240,1,0,18.6221,0,0,0,18.6221,0
698.129,2.66286,0,0,1.83964,0.115171,0.36288,18.144,61.0709,0,0,0,0.717201,0.302522,0,0.99792,12.849,1,0.0489185,0.36288,0,34.6314,5.59152,29.3538,0.84672,12.849,0.84672,3695.15,0,3.68392,0,0.356688,1.48081,3.75316,1.32569,4.26497,0.06048,3.68392,0.06048,456.806,0,1.28905,0,0,1.64574,0.356688,1.542240,1,0,33.6188,0,0,0,33.6188,0
696.788,2.66381,0,0,1.78981,0.104433,0.36288,18.144,61.308,0,0,0,0.722244,0.309759,0.175392,0.99792,12.849,1,0.0490272,0.36288,0,36.808,5.7603,31.3615,0.84672,12.849,0.84672,3695.15,0,3.68392,0,0.368807,1.50411,3.49491,1.36552,4.00231,0.06048,3.68392,0.06048,456.806,0,1.28955,0,0,1.65836,0.368807,1.542240,1,0,35.5392,0,0,0,35.5392,0
695.292,2.66476,0,0,1.6363,0.104414,0.36288,18.144,61.308,0,0,0,0.693567,0.310224,0.383343,0.99792,12.849,1,0.049139,0.36288,0,33.3173,5.7603,27.8708,0.84672,12.849,0.84672,3695.15,0,3.68392,0,0.289749,1.50469,3.47943,1.36552,3.90836,0.06048,3.68392,0.06048,456.806,0,1.29006,0,0,1.57981,0.289749,1.542240,1,0,32.1625,0,0,0,32.1625,0
693.743,2.66569,0,0,1.58362,0.104393,0.36288,18.144,61.308,0.15545,0,0,0.651456,0.310224,0.185782,0.99792,12.849,1,0.049262,0.36288,0,30.31,5.7603,24.8633,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00934081,0.261274,1.50528,3.38138,1.36552,3.77308,0.06048,3.68392,0.06048,456.806,0,1.12292,0,0,1.3842,0.261274,1.542240,1,0,28.8222,0,0,0,28.8222,0
692.103,2.72886,0,0,1.54608,0.0943123,0.36288,18.144,61.308,0.205992,0,0,0.625277,0.317141,0.102144,0.99792,12.849,1,0.050542,0.36288,0,28.6863,5.86137,23.1372,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0123778,0.261274,1.50587,3.30665,1.40267,3.65874,0.06048,3.68392,0.06048,456.806,0,1.10055,0,0,1.36182,0.261274,1.542240,1,0,26.8981,0,0,0,26.8981,0
690.541,2.72981,0,0,1.60055,0.0691515,0.36288,18.144,61.308,0.155057,0,0,0.614987,0.334433,0.125498,0.99792,12.849,1,0.0506793,0.36288,0,29.2955,6.11404,23.4936,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00931715,0.261274,1.54271,3.06879,1.49555,3.3679,0.06048,3.68392,0.06048,456.806,0,1.15583,0,0,1.41711,0.261274,1.542240,1,0,26.987,0,0,0,26.987,0
688.877,2.73076,0,0,1.4985,0.0691366,0.36288,18.144,61.308,0.114739,0,0,0.593034,0.334433,0.143861,0.99792,12.849,1,0.0508117,0.36288,0,27.4804,6.11404,21.6784,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00689454,0.227405,1.54331,3.17416,1.49555,3.44243,0.06048,3.68392,0.06048,456.806,0,1.19977,0,0,1.42717,0.227405,1.542240,1,0,25.2647,0,0,0,25.2647,0
687.038,2.73171,0,0,1.32495,0.0691208,0.36288,18.144,61.2791,0.25273,0,0,0.558279,0.334433,0,0.99792,12.849,1,0.0509521,0.36288,0,25.9591,6.11404,20.1569,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0151862,0.227405,1.54392,2.97775,1.49555,3.23833,0.06048,3.68392,0.06048,456.806,0,1.05191,0,0,1.27932,0.227405,1.542240,1,0,23.3953,0,0,0,23.3953,0
684.898,2.91514,0,0,1.1973,0.0593488,0.36288,18.144,61.0976,0.394722,0,0,0.552762,0.339551,0,0.99792,12.849,1,0.054519,0.36288,0,24.6072,6.26359,18.652,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0237295,0.227405,1.54452,2.97116,1.52543,3.19392,0.06048,3.68392,0.06048,456.806,0,1.01375,0,0,1.24115,0.227405,1.542240,1,0,21.8459,0,0,0,21.8459,0
682.907,2.91611,0,0,1.31904,0.031257,0.36288,18.144,60.7593,0.511782,0,0,0.50016,0.326699,0,0.99792,12.849,1,0.0547076,0.36288,0,20.9275,6.13546,15.1003,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0308582,0.227405,1.66808,3.11608,1.58633,3.39437,0.06048,3.68392,0.06048,456.806,0,0.889203,0,0,1.11661,0.227405,1.542240,1,0,18.4946,0,0,0,18.4946,0
681.138,2.91709,0,0,1.53573,0.0249468,0.36288,18.144,60.7544,0.272896,0,0,0.59278,0.324787,0,0.99792,12.849,1,0.0548855,0.36288,0,24.6066,6.13904,18.7756,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0165461,0.204422,1.66873,3.23072,1.60146,3.48586,0.06048,3.68392,0.06048,456.806,0,1.14527,0,0,1.34969,0.204422,1.542240,1,0,22.2615,0,0,0,22.2615,0
679.05,2.91809,0,0,1.21767,0.0249407,0.36288,18.144,60.2868,0.587694,0,0,0.444931,0.324777,0,0.99792,12.849,1,0.0550469,0.36288,0,27.019,6.13904,21.1878,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0356356,0.204422,1.66938,2.59403,1.60146,2.83073,0.06048,3.68392,0.06048,456.806,0,0.809257,0,0,1.01368,0.204422,1.542240,1,0,24.0185,0,0,0,24.0185,0
677.223,2.91906,0,0,1.48003,0.0249336,0.36288,18.144,60.6784,0,0,0,0.715327,0.323813,0,0.99792,12.849,1,0.0552346,0.36288,0,23.5522,6.13904,17.7208,0.84672,12.849,0.84672,3695.15,0,3.68392,0,0.23965,1.67003,3.73767,1.60146,4.04589,0.06048,3.68392,0.06048,456.806,0,1.44098,0,0,1.68063,0.23965,1.542240,1,0,21.7667,0,0,0,21.7667,0
675.48,2.83096,0,0,1.46042,0.00963638,0.36288,18.144,60.4247,0.512317,0,0,0.54302,0.284363,0,0.99792,12.849,1,0.053712,0.36288,0,25.1115,5.58457,19.8361,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0311039,0.204422,1.67068,3.2912,1.48406,3.65114,0.06048,3.68392,0.06048,456.806,0,0.821819,0,0,1.02624,0.204422,1.542240,1,0,23.4872,0,0,0,23.4872,0
673.747,2.83193,0,0,1.4602,-0.00183134,0.36288,18.144,61.0276,0,0,0,0.856635,0.253761,0,0.99792,12.849,1,0.0538691,0.36288,0,25.366,5.16873,20.5063,0.84672,12.849,0.84672,3695.15,0,3.68392,0,0.246006,1.60073,3.61128,1.396,4.06202,0.06048,3.68392,0.06048,456.806,0,1.37271,0,0,1.61872,0.246006,1.542240,1,0,24.5683,0,0,0,24.5683,0
671.791,2.8329,0,0,1.23815,-0.0018309,0.36288,18.144,60.5523,0.685658,0,0,0.465076,0.254734,0,0.99792,12.849,1,0.0540261,0.36288,0,25.3306,5.16873,20.4707,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0413896,0.216518,1.60136,2.67113,1.396,3.05162,0.06048,3.68392,0.06048,456.806,0,0.639023,0,0,0.855541,0.216518,1.542240,1,0,23.5223,0,0,0,23.5223,0
670.013,2.83385,0,0,1.45548,0.0371483,0.36288,18.144,60.1356,0.665387,0,0,0.47251,0.223789,0,0.99792,12.849,1,0.0542015,0.36288,0,25.5154,4.75347,21.0706,0.84672,12.849,0.84672,3695.15,0,3.68392,0.0404813,0.216518,1.60198,2.78949,1.26621,3.30131,0.06048,3.68392,0.06048,456.806,0,0.660658,0,0,0.877176,0.216518,1.542240,1,0,24.3719,0,0,0,24.3719,0
671.256,2.76158,0,0,4.50949,0.141811,0.36288,18.144,61.0699,0.0898663,0,0,1.17098,0.146823,0,0.99792,12.849,1,0.0529595,0.36288,0,83.0695,3.70256,79.6768,0.84672,12.849,0.84672,3695.15,0,3.68392,0.00550523,0.216518,1.60261,8.13122,0.926332,9.0185,0.06048,3.68392,0.06048,456.806,0,1.2139,0,0,1.43042,0.216518,1.542240,1,0,88.6953,0,0,0,88.6953,0
673.35,2.76275,0,0,5.40519,0.185339,0.36288,18.144,61.308,0,0,0,1.70575,0.14088,1.32675,0.99792,12.849,1,0.0528839,0.36288,0,99.9942,3.62597,96.6782,0.84672,12.849,0.84672,3695.15,0,3.68392,0,1.19521,1.54039,8.67168,0.834015,10.5733,0.06048,3.68392,0.06048,456.806,0,1.3116,0,0,2.50681,1.19521,1.542240,1,0,108.578,0,0,0,108.578,0
676.088,2.76399,0,0,6.05019,0.185393,0.36288,18.144,61.308,0,0,0,2.34938,0.141093,2.20829,0.99792,12.849,1,0.052743,0.36288,0,90.9749,3.62597,87.659,0.84672,12.849,0.84672,3695.15,0,3.68392,0,1.62846,1.54099,9.79906,0.834015,12.1345,0.06048,3.68392,0.06048,456.806,0,1.31211,0,0,2.94057,1.62846,1.542240,1,0,102.002,0,0,0,102.002,0
677.8,2.76528,0,0,5.02578,0.185463,0.36288,18.144,61.308,0,0,0,1.59808,0.141093,1.45699,0.99792,12.849,1,0.0525539,0.36288,0,138.788,3.62597,135.472,0.84672,12.849,0.84672,3695.15,0,3.68392,0,1.04181,1.54159,13.4666,0.834015,15.216,0.06048,3.68392,0.06048,456.806,0,1.31262,0,0,2.35443,1.04181,1.542240,1,0,152.145,0,0,0,152.145,0
680.094,2.55814,0,0,5.43352,0.218642,0.36288,18.144,61.308,0,0,0,1.43822,0.134191,1.30403,0.99792,12.849,1,0.0484944,0.36288,0,146.905,4.18541,143.034,0.84672,12.849,0.84672,3695.15,0,3.68392,0,1.10492,1.54219,11.2447,0.953549,12.9382,0.06048,3.68392,0.06048,456.806,0,1.18123,0,0,2.28615,1.10492,1.542240,1,0,157.276,0,0,0,157.276,0
681.998,2.55929,0,0,5.03958,0.213924,0.36288,18.144,61.308,0,0,0,1.7178,0.191358,1.52645,0.99792,12.849,1,0.0483527,0.36288,0,186.074,3.90618,182.483,0.84672,12.849,0.84672,3695.15,0,3.68392,0,1.34639,1.4011,10.4083,0.9913,12.1645,0.06048,3.68392,0.06048,456.806,0,1.18169,0,0,2.52808,1.34639,1.542240,1,0,196.174,0,0,0,196.174,0
684.396,2.56042,0,0,5.52175,0.200329,0.36288,18.144,61.308,0,0,0,2.0472,0.194915,1.85229,0.99792,12.849,1,0.048239,0.36288,0,156.624,3.21573,153.723,0.84672,12.849,0.84672,3695.15,0,3.68392,0,1.7094,1.40165,11.9874,0.932181,14.1663,0.06048,3.68392,0.06048,456.806,0,1.18215,0,0,2.89155,1.7094,1.542240,1,0,169.742,0,0,0,169.742,0
685.249,2.56158,0,0,4.08536,0.308049,0.36288,18.144,61.308,0,0,0,1.63953,0.156673,1.48285,0.99792,12.849,1,0.0480918,0.36288,0,71.4242,3.62145,68.1175,0.84672,12.849,0.84672,3695.15,0,3.68392,0,1.20722,1.40219,8.70644,0.964378,10.3515,0.06048,3.68392,0.06048,456.806,0,1.18261,0,0,2.38983,1.20722,1.542240,1,0,79.9519,0,0,0,79.9519,0
687.313,2.56264,0,0,5.29816,0.308085,0.36288,18.144,61.308,0,0,0,2.37267,0.156673,2.216,0.99792,12.849,1,0.0480517,0.36288,0,130.82,3.62145,127.513,0.84672,12.849,0.84672,3695.15,0,3.68392,0,1.36913,1.40274,11.5271,0.964378,13.3345,0.06048,3.68392,0.06048,456.806,0,1.18307,0,0,2.5522,1.36913,1.542240,1,0,143.064,0,0,0,143.064,0
691.373,2.64407,0,0,7.3643,0.297241,0.36288,18.144,61.308,0,0,0,3.42984,0.198955,3.23088,0.99792,12.849,1,0.0494297,0.36288,0,135.105,3.9713,131.447,0.84672,12.849,0.84672,3695.15,0,3.68392,0,2.55703,1.40329,13.825,1.00134,16.784,0.06048,3.68392,0.06048,456.806,0,1.22179,0,0,3.77882,2.55703,1.542240,1,0,151.462,0,0,0,151.462,0
696.199,2.64535,0,0,8.0905,0.256077,0.36288,18.144,61.308,0,0,0,3.23088,0.254827,2.97606,0.99792,12.849,1,0.0491631,0.36288,0,157.541,3.82515,154.029,0.84672,12.849,0.84672,3695.15,0,3.68392,0,2.93853,1.44872,14.7957,0.956335,18.2267,0.06048,3.68392,0.06048,456.806,0,1.22225,0,0,4.16078,2.93853,1.542240,1,0,175.232,0,0,0,175.232,0
699.755,2.64667,0,0,6.82173,0.256247,0.36288,18.144,61.308,0,0,0,2.62364,0.254827,2.36881,0.99792,12.849,1,0.0488468,0.36288,0,146.896,3.82515,143.384,0.84672,12.849,0.84672,3695.15,0,3.68392,0,2.65603,1.44926,11.9143,0.956335,15.0633,0.06048,3.68392,0.06048,456.806,0,1.22271,0,0,3.87874,2.65603,1.542240,1,0,160.817,0,0,0,160.817,0
701.376,2.64791,0,0,4.8874,0.256372,0.36288,18.144,61.308,0,0,0,1.87476,0.254827,1.61993,0.99792,12.849,1,0.0486213,0.36288,0,120.154,3.83166,116.636,0.84672,12.849,0.84672,3695.15,0,3.68392,0,1.69729,1.4498,9.92719,0.956335,12.1179,0.06048,3.68392,0.06048,456.806,0,1.22317,0,0,2.92046,1.69729,1.542240,1,0,130.374,0,0,0,130.374,0
703.599,2.90739,0,0,5.75031,0.25643,0.36288,18.144,61.308,0,0,0,2.2859,0.254827,2.03107,0.99792,12.849,1,0.0532626,0.36288,0,96.7343,3.82515,93.2188,0.84672,12.849,0.84672,3695.15,0,3.68392,0,2.23645,1.45035,11.3833,0.956335,14.1137,0.06048,3.68392,0.06048,456.806,0,1.3675,0,0,3.60394,2.23645,1.542240,1,0,109.364,0,0,0,109.364,0
705.11,2.90865,0,0,5.10602,0.323816,0.36288,18.144,61.308,0,0,0,1.81264,0.242412,1.57023,0.99792,12.849,1,0.0531172,0.36288,0,89.6201,3.89487,86.035,0.84672,12.849,0.84672,3695.15,0,3.68392,0,1.31244,1.61135,8.21102,0.930986,10.2038,0.06048,3.68392,0.06048,456.806,0,1.36801,0,0,2.68045,1.31244,1.542240,1,0,97.8091,0,0,0,97.8091,0
705.759,2.90985,0,0,4.2458,0.323884,0.36288,18.144,61.308,0,0,0,1.92845,0.242412,1.68604,0.99792,12.849,1,0.0530253,0.36288,0,99.5302,3.89487,95.9452,0.84672,12.849,0.84672,3695.15,0,3.68392,0,1.55022,1.61196,8.53589,0.930986,10.7671,0.06048,3.68392,0.06048,456.806,0,1.36852,0,0,2.91874,1.55022,1.542240,1,0,108.398,0,0,0,108.398,0
708.004,2.91099,0,0,5.84609,0.327578,0.36288,18.144,61.308,0,0,0,1.9398,0.234516,1.70528,0.99792,12.849,1,0.0529973,0.36288,0,100.521,3.75965,97.0715,0.84672,12.849,0.84672,3695.15,0,3.68392,0,1.54067,1.61256,10.3117,0.903268,12.5616,0.06048,3.68392,0.06048,456.806,0,1.36904,0,0,2.9097,1.54067,1.542240,1,0,111.338,0,0,0,111.338,0
710.569,2.5431,0,0,5.82092,0.349681,0.36288,18.144,61.308,0,0,0,2.47215,0.187144,2.28501,0.99792,12.849,1,0.0461527,0.36288,0,122.387,2.94829,119.756,0.84672,12.849,0.84672,3695.15,0,3.68392,0,2.34852,1.61317,13.71,0.736964,16.9347,0.06048,3.68392,0.06048,456.806,0,1.17618,0,0,3.52471,2.34852,1.542240,1,0,138.975,0,0,0,138.975,0
716.991,2.54422,0,0,9.66453,0.335024,0.36288,18.144,61.308,0,0,0,8.0727,0.169115,7.90358,0.99792,12.849,1,0.0460063,0.36288,0,183.533,3.20243,180.648,0.84672,12.849,0.84672,3695.15,0,3.68392,0,4.8491,1.39394,19.911,0.822666,25.3313,0.06048,3.68392,0.06048,456.806,0,1.17662,0,0,6.02573,4.8491,1.542240,1,0,213.883,0,0,0,213.883,0
