0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.76203,0,0,7.87484,0.324149,5.78866,3.6288,61.308,0.408853,0,0,1.37403,0.188488,0.776687,0.66528,12.849,1,0.313188,5.78866,0,105.874,4.62011,106.729,0.84672,12.849,0.84672,3695.15,0,36.966,0.24652,2.31803,1.68892,11.4024,1.19698,13.9658,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.34619,2.31803,1.028160,1,0,121.472,0,0,0,121.472,0
72.29,1.76293,0,0,6.46294,0.326543,4.37346,3.6288,61.308,0.409236,0,0,1.25928,0.191686,0.658358,0.66528,12.849,1,0.313348,4.37346,0,85.104,4.5276,84.6365,0.84672,12.849,0.84672,3695.15,0,36.966,0.246751,1.85554,1.68959,9.86005,1.19683,11.9616,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.8837,1.85554,1.028160,1,0,97.2565,0,0,0,97.2565,0
72.29,1.76383,0,0,7.01226,0.331336,4.9171,3.6288,61.308,0.409619,0,0,1.65213,0.210182,1.03233,0.66528,12.849,1,0.313507,4.9171,0,90.4003,4.18199,90.8219,0.84672,12.849,0.84672,3695.15,0,36.966,0.246982,2.33442,1.69027,10.3988,1.21706,12.9595,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.36258,2.33442,1.028160,1,0,104.814,0,0,0,104.814,0
72.29,1.83859,0,0,5.15203,0.273911,3.03953,3.6288,61.308,0.444701,0,0,1.71772,0.206018,1.067,0.66528,12.849,1,0.326795,3.03953,0,79.4457,5.43848,76.7199,0.84672,12.849,0.84672,3695.15,0,36.966,0.268135,2.88678,1.69094,8.91899,1.34386,11.8847,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.91494,2.88678,1.028160,1,0,89.6716,0,0,0,89.6716,0
72.29,1.8622,0,0,4.19318,0.273911,2.05707,3.6288,61.308,0.428433,0,0,1.43481,0.206018,0.800359,0.66528,12.849,1,0.330992,2.05707,0,65.1991,5.43848,61.4867,0.84672,12.849,0.84672,3695.15,0,36.966,0.258326,1.73578,1.75089,7.54315,1.34386,9.42763,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.76394,1.73578,1.028160,1,0,71.7147,0,0,0,71.7147,0
72.29,1.86367,0,0,3.26784,0.273911,1.13025,3.6288,61.308,0.428433,0,0,1.04832,0.206018,0.413866,0.66528,12.849,1,0.331254,1.13025,0,54.0721,5.43848,49.4326,0.84672,12.849,0.84672,3695.15,0,36.966,0.258326,1.37623,1.73595,7.52665,1.34386,9.03664,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.40439,1.37623,1.028160,1,0,58.8831,0,0,0,58.8831,0
72.29,1.86515,0,0,2.85166,0.267492,0.71902,3.6288,61.308,0.428433,0,0,0.941596,0.213804,0.299359,0.66528,12.849,1,0.331516,0.71902,0,49.3461,5.64553,44.0881,0.84672,12.849,0.84672,3695.15,0,36.966,0.258326,1.18936,1.73628,8.13396,1.35895,9.44231,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.21752,1.18936,1.028160,1,0,53.8298,0,0,0,53.8298,0
72.29,1.83769,0,0,3.13537,0.23325,1.06443,3.6288,61.308,0.414932,0,0,0.731195,0.213347,0.102916,0.66528,12.849,1,0.326635,1.06443,0,54.1599,4.99574,49.902,0.84672,12.849,0.84672,3695.15,0,36.966,0.250186,0.947644,1.7366,5.02561,1.26774,6.19193,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.9758,0.947644,1.028160,1,0,56.1968,0,0,0,56.1968,0
72.29,1.82078,0,0,2.95834,0.209386,0.928175,3.6288,61.308,0.428427,0,0,0.683484,0.221127,0.03393,0.66528,12.849,1,0.323629,0.928175,0,50.8537,4.93689,46.5214,0.84672,12.849,0.84672,3695.15,0,36.966,0.258323,0.818061,1.71382,4.29193,1.27298,5.29251,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.84622,0.818061,1.028160,1,0,51.8478,0,0,0,51.8478,0
72.29,1.82223,0,0,2.59287,0.209386,0.561258,3.6288,61.308,0.428427,0,0,0.747671,0.221127,0.0981165,0.66528,12.849,1,0.323887,0.561258,0,47.5504,4.93689,42.8509,0.84672,12.849,0.84672,3695.15,0,36.966,0.258323,0.993073,1.7268,4.51195,1.27298,5.70052,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.02123,0.993073,1.028160,1,0,48.6495,0,0,0,48.6495,0
72.29,1.82368,0,0,2.43014,0.209386,0.39707,3.6288,61.2983,0.428427,0,0,0.639818,0.221127,0,0.66528,12.849,1,0.324146,0.39707,0,45.0087,4.93689,40.1447,0.84672,12.849,0.84672,3695.15,0,36.966,0.258323,0.615142,1.72712,4.2712,1.27298,5.08217,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.6433,0.615142,1.028160,1,0,45.2269,0,0,0,45.2269,0
72.29,1.92351,0,0,2.7021,0.205665,0.572922,3.6288,61.2489,0.476362,0,0,0.640673,0.213669,0,0.66528,12.849,1,0.34189,0.572922,0,40.8298,4.90176,36.1591,0.84672,12.849,0.84672,3695.15,0,36.966,0.287271,0.602528,1.72744,5.05267,1.18663,5.90874,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.63069,0.602528,1.028160,1,0,42.0678,0,0,0,42.0678,0
72.0065,1.99029,0,0,2.2371,0.167387,0.36288,3.6288,61.308,0.428293,0,0,0.727531,0.213649,0.0264936,0.66528,12.849,1,0.353759,0.36288,0,31.4376,4.5358,26.9109,0.84672,12.849,0.84672,3695.15,0,36.966,0.258491,0.884736,1.80888,3.76845,1.0956,5.10797,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.9129,0.884736,1.028160,1,0,32.0454,0,0,0,32.0454,0
71.5829,1.99063,0,0,2.03374,0.103819,0.36288,3.6288,61.2606,0.428449,0,0,0.617341,0.236258,0,0.66528,12.849,1,0.355213,0.36288,0,29.7663,4.83809,24.9359,0.84672,12.849,0.84672,3695.15,0,36.966,0.258336,0.673678,1.76424,3.37136,1.15642,4.39453,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.70184,0.673678,1.028160,1,0,29.3304,0,0,0,29.3304,0
70.9957,1.99038,0,0,1.86945,0.103484,0.36288,3.6288,61.0938,0.428325,0,0,0.497683,0.236187,0,0.66528,12.849,1,0.357269,0.36288,0,27.2919,4.83809,22.4594,0.84672,12.849,0.84672,3695.15,0,36.966,0.25846,0.423567,1.76458,3.05484,1.15642,3.82811,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.45173,0.423567,1.028160,1,0,26.2875,0,0,0,26.2875,0
70.3441,1.9894,0,0,1.8096,0.108841,0.36288,3.6288,60.8556,0.427885,0,0,0.440033,0.250346,0,0.66528,12.849,1,0.360047,0.36288,0,25.6694,5.09753,20.5747,0.84672,12.849,0.84672,3695.15,0,36.966,0.2589,0.371684,1.76492,3.12869,1.20229,3.8041,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.39984,0.371684,1.028160,1,0,24.3788,0,0,0,24.3788,0
69.5088,1.96869,0,0,1.59912,0.102905,0.36288,3.6288,60.7471,0.453601,0,0,0.59401,0.248881,0,0.66528,12.849,1,0.359598,0.36288,0,29.1904,5.1241,24.0696,0.84672,12.849,0.84672,3695.15,0,36.966,0.275534,0.451803,1.76525,4.31025,1.17489,5.07688,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.47996,0.451803,1.028160,1,0,29.1465,0,0,0,29.1465,0
68.4899,2.00229,0,0,1.44858,0.102243,0.36288,3.6288,60.6391,0.426978,0,0,0.567626,0.248709,0,0.66528,12.849,1,0.370132,0.36288,0,28.6867,5.1241,23.5553,0.84672,12.849,0.84672,3695.15,0,36.966,0.259826,0.378233,1.79401,4.07193,1.17489,4.80945,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.40639,0.378233,1.028160,1,0,28.3648,0,0,0,28.3648,0
67.35,1.99918,0,0,1.31894,0.0968127,0.36288,3.6288,60.4789,0.437485,0,0,0.536816,0.259462,0,0.66528,12.849,1,0.375054,0.36288,0,25.2527,5.26525,19.9753,0.84672,12.849,0.84672,3695.15,0,36.966,0.266694,0.261274,1.76957,3.95213,1.22641,4.48986,0.42336,36.966,0.42336,423.524,0,1.01079,0,0,1.27206,0.261274,1.028160,1,0,24.4652,0,0,0,24.4652,0
66.1755,1.99537,0,0,1.25219,0.0684625,0.36288,3.6288,60.2309,0.426263,0,0,0.502859,0.324667,0,0.66528,12.849,1,0.380675,0.36288,0,22.7762,6.11215,16.6462,0.84672,12.849,0.84672,3695.15,0,36.966,0.260541,0.261334,1.76991,3.76865,1.53555,4.0038,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.28949,0.261334,1.028160,1,0,20.65,0,0,0,20.65,0
64.9225,2.04097,0,0,1.21461,0.063704,0.36288,3.6288,60.0129,0.471515,0,0,0.589005,0.335429,0,0.66528,12.849,1,0.396287,0.36288,0,20.0332,5.97303,14.0268,0.84672,12.849,0.84672,3695.15,0,36.966,0.289387,0.261274,1.77025,3.44597,1.52262,3.66548,0.42336,36.966,0.42336,423.524,0,0.991872,0,0,1.25315,0.261274,1.028160,1,0,17.6923,0,0,0,17.6923,0
63.7248,2.06769,0,0,1.29423,0.0614355,0.36288,3.6288,59.9034,0.425022,0,0,0.654955,0.339467,0,0.66528,12.849,1,0.409222,0.36288,0,26.9876,5.91738,21.0238,0.84672,12.849,0.84672,3695.15,0,36.966,0.2618,0.438402,1.81094,3.74236,1.51745,4.21245,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.46656,0.438402,1.028160,1,0,25.2363,0,0,0,25.2363,0
62.4453,2.06283,0,0,1.20706,0.0608441,0.36288,3.6288,59.7196,0.424726,0,0,0.580128,0.33923,0,0.66528,12.849,1,0.415934,0.36288,0,21.3495,5.91738,15.3791,0.84672,12.849,0.84672,3695.15,0,36.966,0.262096,0.419515,1.78917,3.41594,1.51745,3.84507,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.44768,0.419515,1.028160,1,0,19.2242,0,0,0,19.2242,0
61.0628,2.0573,0,0,1.09793,0.0602123,0.36288,3.6288,59.4802,0.44551,0,0,0.544922,0.338832,0,0.66528,12.849,1,0.423319,0.36288,0,19.6316,5.91738,13.6538,0.84672,12.849,0.84672,3695.15,0,36.966,0.275768,0.227405,1.78952,3.12631,1.51745,3.35,0.42336,36.966,0.42336,423.524,0,0.993704,0,0,1.22111,0.227405,1.028160,1,0,17.0038,0,0,0,17.0038,0
59.4996,2.1949,0,0,1.04431,0.0497325,0.36288,3.6288,59.247,0.507891,0,0,0.615711,0.340961,0,0.66528,12.849,1,0.461856,0.36288,0,17.9588,6.06762,11.7922,0.84672,12.849,0.84672,3695.15,0,36.966,0.315646,0.431749,1.78986,3.98565,1.53601,4.35561,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.45991,0.431749,1.028160,1,0,16.1478,0,0,0,16.1478,0
57.299,2.29041,0,0,0.508485,0.0558346,0.36288,3.6288,58.657,0.701346,0,0,0.440535,0.329167,0,0.66528,12.849,1,0.494616,0.36288,0,11.1652,5.9198,5.11368,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.9285,2.52773,1.47781,2.78246,0.42336,36.966,0.42336,423.524,0,0.600713,0,0,0.828118,0.227405,1.028160,1,0,7.89614,0,0,0,7.89614,0
55.1246,2.2759,0,0,0.519108,0.0546539,0.36288,3.6288,58.0382,0.71284,0,0,0.421899,0.327923,0,0.66528,12.849,1,0.510358,0.36288,0,10.301,5.9198,4.23368,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.85497,2.59138,1.47781,2.7496,0.42336,36.966,0.42336,423.524,0,0.589982,0,0,0.794405,0.204422,1.028160,1,0,6.98328,0,0,0,6.98328,0
53.2169,2.26057,0,0,0.773604,0.0578865,0.36288,3.6288,57.6169,0.59521,0,0,0.499485,0.325567,0,0.66528,12.849,1,0.526916,0.36288,0,13.26,5.89011,7.20583,0.84672,12.849,0.84672,3695.15,0,36.966,0.379105,0.204422,1.85579,2.84005,1.47417,3.04699,0.42336,36.966,0.42336,423.524,0,0.75263,0,0,0.957053,0.204422,1.028160,1,0,10.2528,0,0,0,10.2528,0
51.6347,2.24635,0,0,1.10338,0.0764081,0.36288,3.6288,57.3805,0.566244,0,0,0.645491,0.315659,0,0.66528,12.849,1,0.542371,0.36288,0,19.4513,5.82657,13.4453,0.84672,12.849,0.84672,3695.15,0,36.966,0.363293,0.204422,1.85661,3.10958,1.45078,3.35654,0.42336,36.966,0.42336,423.524,0,0.798172,0,0,1.00259,0.204422,1.028160,1,0,16.8018,0,0,0,16.8018,0
49.6391,2.16586,0,0,0.599911,0.0667108,0.36288,3.6288,57.5891,0.375342,0,0,0.874047,0.290107,0,0.66528,12.849,1,0.538963,0.36288,0,9.8712,4.84512,4.85,0.84672,12.849,0.84672,3695.15,0,36.966,0.241805,0.261688,1.85743,2.55662,1.23309,3.20085,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.28985,0.261688,1.028160,1,0,8.05084,0,0,0,8.05084,0
47.6139,2.09481,0,0,0.497786,0.0653269,0.36288,3.6288,56.9283,0.840406,0,0,0.470106,0.290499,0,0.66528,12.849,1,0.542238,0.36288,0,9.45804,4.84512,4.43356,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.77805,1.90401,1.23309,2.24212,0.42336,36.966,0.42336,423.524,0,0.451241,0,0,0.66776,0.216518,1.028160,1,0,6.67568,0,0,0,6.67568,0
45.7778,2.07816,0,0,0.715952,0.11095,0.36288,3.6288,56.5058,0.755725,0,0,0.578242,0.245032,0,0.66528,12.849,1,0.560809,0.36288,0,11.0383,4.22223,6.61813,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.8192,2.09516,1.0384,2.66912,0.42336,36.966,0.42336,423.524,0,0.535922,0,0,0.75244,0.216518,1.028160,1,0,9.28725,0,0,0,9.28725,0
44.9318,2.0621,0,0,1.74913,0.170176,0.36288,3.6288,57.0653,0.443127,0,0,1.1882,0.185555,0,0.66528,12.849,1,0.578794,0.36288,0,33.2897,3.39171,29.682,0.84672,12.849,0.84672,3695.15,0,36.966,0.289893,0.216518,1.81956,5.58052,0.778806,6.54789,0.42336,36.966,0.42336,423.524,0,0.981988,0,0,1.19851,0.216518,1.028160,1,0,36.2299,0,0,0,36.2299,0
43.3702,2.00069,0,0,0.972708,0.170799,0.36288,3.6288,56.8253,0.574714,0,0,0.535664,0.200884,0,0.66528,12.849,1,0.572131,0.36288,0,20.1574,3.8367,16.1114,0.84672,12.849,0.84672,3695.15,0,36.966,0.372291,0.216518,1.81992,2.3835,0.860106,3.18754,0.42336,36.966,0.42336,423.524,0,0.692168,0,0,0.908686,0.216518,1.028160,1,0,19.299,0,0,0,19.299,0
41.6972,1.92776,0,0,0.812713,0.195059,0.36288,3.6288,56.0496,0.884541,0,0,0.316869,0.208069,0,0.66528,12.849,1,0.571124,0.36288,0,16.3005,4.20451,11.8877,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.74857,1.97563,0.964486,2.55287,0.42336,36.966,0.42336,423.524,0,0.407073,0,0,0.623591,0.216518,1.028160,1,0,14.4406,0,0,0,14.4406,0
40.18,1.91166,0,0,0.948629,0.191309,0.36288,3.6288,56.0501,0.413863,0,0,0.621382,0.207019,0,0.66528,12.849,1,0.589079,0.36288,0,18.9736,4.20451,14.5429,0.84672,12.849,0.84672,3695.15,0,36.966,0.272952,0.41405,1.79328,3.13673,0.964486,4.10662,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.44221,0.41405,1.028160,1,0,18.6495,0,0,0,18.6495,0
40.2646,1.89622,0,0,2.53168,0.187908,0.36288,3.6288,56.9509,0.413864,0,0,1.52171,0.20702,0,0.66528,12.849,1,0.606384,0.36288,0,55.7613,4.20451,51.3132,0.84672,12.849,0.84672,3695.15,0,36.966,0.27295,1.67022,1.79363,5.922,0.964486,8.14841,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.69838,1.67022,1.028160,1,0,59.4617,0,0,0,59.4617,0
39.2867,1.74763,0,0,1.36467,0.232098,0.36288,3.6288,56.7882,0.63264,0,0,0.642366,0.172406,0,0.66528,12.849,1,0.557691,0.36288,0,28.2649,3.74544,24.3246,0.84672,12.849,0.84672,3695.15,0,36.966,0.410637,0.292723,1.79398,3.21202,0.898028,3.99005,0.42336,36.966,0.42336,423.524,0,0.513479,0,0,0.806202,0.292723,1.028160,1,0,28.3147,0,0,0,28.3147,0
38.2739,1.61928,0,0,1.17326,0.203922,0.36288,3.6288,56.5778,0.415971,0,0,0.401477,0.195979,0,0.66528,12.849,1,0.529596,0.36288,0,22.3555,4.22819,17.9606,0.84672,12.849,0.84672,3695.15,0,36.966,0.270774,0.360348,1.63477,5.16044,1.02799,5.85678,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.38851,0.360348,1.028160,1,0,23.8174,0,0,0,23.8174,0
37.5739,1.61006,0,0,1.48155,0.208583,0.36288,3.6288,56.2374,0.551052,0,0,0.385554,0.174871,0,0.66528,12.849,1,0.540516,0.36288,0,28.8841,4.23833,24.4682,0.84672,12.849,0.84672,3695.15,0,36.966,0.360039,0.412474,1.72763,4.93311,1.09115,5.62203,0.42336,36.966,0.42336,423.524,0,0.803814,0,0,1.21629,0.412474,1.028160,1,0,30.0902,0,0,0,30.0902,0
37.1939,1.60383,0,0,1.79359,0.206879,0.36288,3.6288,55.5188,0.960642,0,0,0.416548,0.174483,0,0.66528,12.849,1,0.548454,0.36288,0,35.1415,4.23833,30.7176,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.412474,1.72795,4.03023,1.09115,4.65614,0.42336,36.966,0.42336,423.524,0,0.330903,0,0,0.743377,0.412474,1.028160,1,0,35.3737,0,0,0,35.3737,0
36.8393,1.60093,0,0,1.81515,0.205954,0.36288,3.6288,55.9502,0.483674,0,0,1.08869,0.173664,0,0.66528,12.849,1,0.553056,0.36288,0,35.4563,4.23833,31.0278,0.84672,12.849,0.84672,3695.15,0,36.966,0.322044,0.412474,1.72827,5.97877,1.09115,6.70632,0.42336,36.966,0.42336,423.524,0,0.909187,0,0,1.32166,0.412474,1.028160,1,0,37.7341,0,0,0,37.7341,0
39.7816,1.65514,0,0,5.17044,0.21012,0.36288,3.6288,56.9273,0.44117,0,0,1.60906,0.190757,0,0.66528,12.849,1,0.57729,0.36288,0,86.4121,3.86618,82.3315,0.84672,12.849,0.84672,3695.15,0,36.966,0.291479,2.33201,1.72859,11.2931,0.893526,14.1687,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.36017,2.33201,1.028160,1,0,96.5002,0,0,0,96.5002,0
46.2984,1.7234,0,0,8.82135,0.218323,0.36288,3.6288,58.4348,0.416373,0,0,2.11865,0.194761,0,0.66528,12.849,1,0.556639,0.36288,0,129.956,3.80415,125.958,0.84672,12.849,0.84672,3695.15,0,36.966,0.270373,3.61198,1.77876,12.6544,0.860588,16.9142,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.64014,3.61198,1.028160,1,0,142.872,0,0,0,142.872,0
49.391,1.78607,0,0,5.47696,0.235374,0.36288,3.6288,59.3882,0.420645,0,0,1.57067,0.19667,0,0.66528,12.849,1,0.49568,0.36288,0,78.6276,3.80415,74.6907,0.84672,12.849,0.84672,3695.15,0,36.966,0.266101,2.18692,1.75222,9.74376,0.860588,12.5562,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.21508,2.18692,1.028160,1,0,87.2469,0,0,0,87.2469,0
50.8909,1.81205,0,0,3.92498,0.250101,0.36288,3.6288,60.0517,0.423278,0,0,1.28486,0.19804,0,0.66528,12.849,1,0.471403,0.36288,0,53.4876,3.78184,49.5972,0.84672,12.849,0.84672,3695.15,0,36.966,0.263468,1.78256,1.75254,8.0428,0.875791,10.4386,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.81072,1.78256,1.028160,1,0,60.0358,0,0,0,60.0358,0
52.1826,2.02166,0,0,3.96245,0.286299,0.36288,3.6288,60.4177,0.531954,0,0,1.11269,0.214789,0,0.66528,12.849,1,0.51043,0.36288,0,61.9313,3.96126,57.8225,0.84672,12.849,0.84672,3695.15,0,36.966,0.327454,1.39974,1.75286,7.01324,1.08349,8.75489,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.4279,1.39974,1.028160,1,0,66.5774,0,0,0,66.5774,0
54.713,2.1718,0,0,5.34421,0.279047,0.36288,3.6288,60.9137,0.426109,0,0,1.15734,0.235242,0,0.66528,12.849,1,0.534765,0.36288,0,81.0536,4.37892,76.5028,0.84672,12.849,0.84672,3695.15,0,36.966,0.260711,2.02656,1.93285,8.17517,1.2388,10.6351,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.05472,2.02656,1.028160,1,0,87.1378,0,0,0,87.1378,0
57.9958,2.19335,0,0,6.13113,0.292109,0.36288,3.6288,61.308,0.427431,0,0,1.36044,0.232655,0.306011,0.66528,12.849,1,0.515095,0.36288,0,86.3127,4.37784,81.7827,0.84672,12.849,0.84672,3695.15,0,36.966,0.25939,1.9211,1.8322,8.86041,1.24244,11.1119,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.94926,1.9211,1.028160,1,0,93.2006,0,0,0,93.2006,0
60.9862,2.21877,0,0,5.90949,0.337493,0.36288,3.6288,61.308,0.428472,0,0,1.52749,0.213211,0.885809,0.66528,12.849,1,0.491568,0.36288,0,75.0652,4.37136,70.5651,0.84672,12.849,0.84672,3695.15,0,36.966,0.258349,2.24608,1.83256,10.9395,1.26428,13.4955,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.27424,2.24608,1.028160,1,0,84.9465,0,0,0,84.9465,0
