0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.86297,0,0,7.89601,0.304896,5.72815,3.6288,61.308,0.428448,0,0,5.45347,0.143921,4.8811,0.66528,12.849,1,0.331128,5.72815,0,114.261,2.89149,116.767,0.84672,12.849,0.84672,3695.15,0,36.966,0.258335,7.87432,1.75123,15.376,0.81198,23.9312,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.90248,7.87432,1.028160,1,0,145.579,0,0,0,145.579,0
72.29,1.8645,0,0,6.158,0.304896,3.9886,3.6288,61.308,0.428448,0,0,4.31812,0.143921,3.74575,0.66528,12.849,1,0.3314,3.9886,0,130.963,2.89149,131.728,0.84672,12.849,0.84672,3695.15,0,36.966,0.258335,7.97044,1.73614,10.5497,0.81198,19.186,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.9986,7.97044,1.028160,1,0,154.66,0,0,0,154.66,0
72.29,1.86603,0,0,4.89078,0.266373,2.75839,3.6288,61.308,0.428448,0,0,3.11904,0.108355,2.58224,0.66528,12.849,1,0.331672,2.75839,0,91.9305,1.63547,92.7217,0.84672,12.849,0.84672,3695.15,0,36.966,0.258335,5.70603,1.73648,8.3859,0.67191,14.8982,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.73419,5.70603,1.028160,1,0,110.202,0,0,0,110.202,0
72.29,1.83862,0,0,6.25623,0.205814,4.2118,3.6288,61.308,0.414944,0,0,2.2007,0.207176,1.57858,0.66528,12.849,1,0.3268,4.2118,0,103.734,4.01518,103.603,0.84672,12.849,0.84672,3695.15,0,36.966,0.250193,4.11312,1.73681,9.48508,1.03096,14.0539,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.14128,4.11312,1.028160,1,0,119.236,0,0,0,119.236,0
72.29,1.82175,0,0,5.37544,0.20334,3.35035,3.6288,61.308,0.428442,0,0,1.81679,0.215423,1.17293,0.66528,12.849,1,0.323803,3.35035,0,85.3468,4.30563,84.0677,0.84672,12.849,0.84672,3695.15,0,36.966,0.258332,3.41334,1.71404,7.4914,1.0611,11.2993,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.4415,3.41334,1.028160,1,0,96.54,0,0,0,96.54,0
72.29,1.82326,0,0,4.74408,0.20334,2.71747,3.6288,61.308,0.428442,0,0,1.70004,0.215423,1.05618,0.66528,12.849,1,0.324071,2.71747,0,74.3904,4.30563,72.4782,0.84672,12.849,0.84672,3695.15,0,36.966,0.258332,2.85792,1.72704,6.61988,1.0611,9.8854,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.88608,2.85792,1.028160,1,0,83.4198,0,0,0,83.4198,0
72.29,1.82477,0,0,4.27478,0.20334,2.24667,3.6288,61.308,0.428442,0,0,1.50663,0.215423,0.862769,0.66528,12.849,1,0.324339,2.24667,0,64.9365,4.30563,62.5532,0.84672,12.849,0.84672,3695.15,0,36.966,0.258332,2.46408,1.72737,5.97818,1.0611,8.85019,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.49224,2.46408,1.028160,1,0,72.2662,0,0,0,72.2662,0
72.29,1.92469,0,0,4.11428,0.162044,2.02755,3.6288,61.308,0.476423,0,0,1.34063,0.199538,0.664665,0.66528,12.849,1,0.342099,2.02755,0,62.3263,4.05119,59.9605,0.84672,12.849,0.84672,3695.15,0,36.966,0.287262,2.12515,1.7277,5.76749,0.937157,8.39592,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.15331,2.12515,1.028160,1,0,69.0211,0,0,0,69.0211,0
72.29,1.99155,0,0,4.17171,0.147312,2.03285,3.6288,61.308,0.428465,0,0,1.19554,0.231454,0.535624,0.66528,12.849,1,0.353983,2.03285,0,57.7607,4.81288,54.6267,0.84672,12.849,0.84672,3695.15,0,36.966,0.258345,1.83743,1.80918,5.96005,1.05113,8.29719,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.86559,1.83743,1.028160,1,0,63.4595,0,0,0,63.4595,0
72.29,1.99314,0,0,3.99452,0.147312,1.85408,3.6288,61.308,0.428465,0,0,1.21541,0.231454,0.555488,0.66528,12.849,1,0.354265,1.85408,0,55.1095,4.81288,51.7964,0.84672,12.849,0.84672,3695.15,0,36.966,0.258345,2.18462,1.76454,5.6746,1.05113,8.31429,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.21278,2.18462,1.028160,1,0,60.6662,0,0,0,60.6662,0
72.29,1.99472,0,0,3.6795,0.176815,1.50796,3.6288,61.308,0.428465,0,0,1.13897,0.223553,0.48695,0.66528,12.849,1,0.354547,1.50796,0,51.5171,4.3052,48.3653,0.84672,12.849,0.84672,3695.15,0,36.966,0.258345,2.02605,1.76489,5.19623,1.07072,7.6581,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.05421,2.02605,1.028160,1,0,56.5104,0,0,0,56.5104,0
72.29,1.99631,0,0,3.47938,0.117763,1.36531,3.6288,61.308,0.428465,0,0,1.10887,0.248182,0.432228,0.66528,12.849,1,0.354829,1.36531,0,48.5538,4.52471,45.0395,0.84672,12.849,0.84672,3695.15,0,36.966,0.258345,1.88037,1.76524,5.03542,1.13475,7.28793,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.90853,1.88037,1.028160,1,0,52.7597,0,0,0,52.7597,0
72.29,1.97839,0,0,3.15582,0.114331,1.0631,3.6288,61.308,0.454896,0,0,0.852085,0.270366,0.126823,0.66528,12.849,1,0.351644,1.0631,0,47.2818,5.24019,42.7531,0.84672,12.849,0.84672,3695.15,0,36.966,0.274282,0.699581,1.76559,4.10296,1.20517,5.08868,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.72774,0.699581,1.028160,1,0,47.9686,0,0,0,47.9686,0
72.29,2.01594,0,0,2.98171,0.0931726,0.872593,3.6288,61.308,0.428477,0,0,0.812272,0.299839,0.083956,0.66528,12.849,1,0.358318,0.872593,0,44.8157,5.27184,40.0581,0.84672,12.849,0.84672,3695.15,0,36.966,0.258353,0.643905,1.79437,4.10426,1.30281,4.98137,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67206,0.643905,1.028160,1,0,45.1234,0,0,0,45.1234,0
72.29,2.01754,0,0,2.83158,0.0931726,0.720869,3.6288,61.308,0.428478,0,0,0.738988,0.299839,0.0106714,0.66528,12.849,1,0.358602,0.720869,0,40.5584,5.27184,35.6488,0.84672,12.849,0.84672,3695.15,0,36.966,0.258353,0.583217,1.76994,4.01654,1.30281,4.80853,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.61138,0.583217,1.028160,1,0,40.468,0,0,0,40.468,0
72.29,2.01913,0,0,2.62356,0.0931726,0.511256,3.6288,61.2488,0.428478,0,0,0.66909,0.299839,0,0.66528,12.849,1,0.358886,0.511256,0,38.6081,5.27184,33.4886,0.84672,12.849,0.84672,3695.15,0,36.966,0.258353,0.499789,1.77029,3.70547,1.30281,4.41439,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.52795,0.499789,1.028160,1,0,37.903,0,0,0,37.903,0
72.29,2.0712,0,0,2.74428,0.0797141,0.59337,3.6288,61.2579,0.451913,0,0,0.777341,0.316267,0,0.66528,12.849,1,0.368139,0.59337,0,36.2694,5.61429,30.8804,0.84672,12.849,0.84672,3695.15,0,36.966,0.272747,0.400542,1.77064,3.54668,1.4303,4.01482,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.4287,0.400542,1.028160,1,0,34.8952,0,0,0,34.8952,0
72.29,2.10494,0,0,2.76451,0.0743307,0.58524,3.6288,61.2451,0.428357,0,0,0.738392,0.322901,0,0.66528,12.849,1,0.374136,0.58524,0,46.737,5.75127,41.1968,0.84672,12.849,0.84672,3695.15,0,36.966,0.258491,0.489655,1.81136,3.80732,1.48129,4.36855,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.51781,0.489655,1.028160,1,0,45.5653,0,0,0,45.5653,0
72.29,2.10657,0,0,2.58857,0.0743307,0.407669,3.6288,61.1806,0.428323,0,0,0.686681,0.322875,0,0.66528,12.849,1,0.374427,0.407669,0,37.5252,5.75127,31.8072,0.84672,12.849,0.84672,3695.15,0,36.966,0.258525,0.461514,1.78959,3.43201,1.48129,3.9433,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.48967,0.461514,1.028160,1,0,35.7505,0,0,0,35.7505,0
72.1014,2.10821,0,0,2.35681,0.0743307,0.36288,3.6288,61.0816,0.428153,0,0,0.651914,0.322743,0,0.66528,12.849,1,0.374718,0.36288,0,34.1992,5.75127,28.4361,0.84672,12.849,0.84672,3695.15,0,36.966,0.258695,0.232286,1.78995,3.20128,1.48129,3.48354,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.26045,0.232286,1.028160,1,0,31.9196,0,0,0,31.9196,0
72.1632,2.25701,0,0,2.74543,0.0637103,0.36288,3.6288,61.0147,0.513112,0,0,0.771051,0.324814,0,0.66528,12.849,1,0.402216,0.36288,0,35.1837,5.80627,29.3381,0.84672,12.849,0.84672,3695.15,0,36.966,0.31053,0.646505,1.79032,4.66257,1.51787,5.27099,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67467,0.646505,1.028160,1,0,34.6091,0,0,0,34.6091,0
72.1329,2.36548,0,0,2.76159,0.0635507,0.36288,3.6288,60.9058,0.434831,0,0,0.662615,0.336646,0,0.66528,12.849,1,0.421185,0.36288,0,34.6692,5.56531,29.0456,0.84672,12.849,0.84672,3695.15,0,36.966,0.263444,0.29281,1.92904,3.46639,1.51862,3.90618,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.32097,0.29281,1.028160,1,0,32.9518,0,0,0,32.9518,0
71.7635,2.36641,0,0,2.42342,0.063536,0.36288,3.6288,60.7736,0.435031,0,0,0.639255,0.336414,0,0.66528,12.849,1,0.421528,0.36288,0,44.0708,5.56531,38.4469,0.84672,12.849,0.84672,3695.15,0,36.966,0.264037,0.233971,1.85607,3.32871,1.51862,3.63608,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.26213,0.233971,1.028160,1,0,42.0829,0,0,0,42.0829,0
71.4466,2.36566,0,0,2.47504,0.0633577,0.36288,3.6288,60.7356,0.435167,0,0,0.733286,0.336133,0,0.66528,12.849,1,0.423563,0.36288,0,38.1761,5.56531,32.5501,0.84672,12.849,0.84672,3695.15,0,36.966,0.264693,0.305502,1.85692,3.45679,1.51862,3.8359,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.33366,0.305502,1.028160,1,0,36.386,0,0,0,36.386,0
71.1514,2.36515,0,0,2.49729,0.0644652,0.36288,3.6288,60.7097,0.435556,0,0,0.738839,0.329182,0,0.66528,12.849,1,0.42535,0.36288,0,38.736,5.38047,33.293,0.84672,12.849,0.84672,3695.15,0,36.966,0.265096,0.631342,1.85777,4.42145,1.44667,5.1988,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.6595,0.631342,1.028160,1,0,38.4918,0,0,0,38.4918,0
71.3406,2.29259,0,0,2.89319,0.0485653,0.36288,3.6288,60.5814,0.384255,0,0,0.581659,0.325733,0,0.66528,12.849,1,0.414011,0.36288,0,33.1393,5.36838,27.7198,0.84672,12.849,0.84672,3695.15,0,36.966,0.233972,0.368747,1.85862,3.73628,1.41526,4.31442,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.39691,0.368747,1.028160,1,0,32.0342,0,0,0,32.0342,0
71.799,2.23704,0,0,3.19536,0.137014,0.36288,3.6288,60.6531,0.426581,0,0,0.777082,0.278758,0,0.66528,12.849,1,0.402908,0.36288,0,31.3374,4.17763,27.1197,0.84672,12.849,0.84672,3695.15,0,36.966,0.260294,0.708817,1.77921,4.74121,1.13794,5.83101,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73698,0.708817,1.028160,1,0,32.9507,0,0,0,32.9507,0
72.048,2.24091,0,0,2.99645,0.143637,0.36288,3.6288,60.7811,0.426772,0,0,0.835652,0.280889,0,0.66528,12.849,1,0.401029,0.36288,0,37.2837,4.21018,33.0353,0.84672,12.849,0.84672,3695.15,0,36.966,0.260103,0.732802,1.81976,4.99286,1.15658,6.12874,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.76096,0.732802,1.028160,1,0,39.1641,0,0,0,39.1641,0
72.29,2.24378,0,0,3.33407,0.14391,0.704402,3.6288,61.0116,0.427113,0,0,0.93871,0.281118,0,0.66528,12.849,1,0.400155,0.704402,0,56.2125,4.21018,52.3066,0.84672,12.849,0.84672,3695.15,0,36.966,0.259762,0.967766,1.82014,5.76028,1.15658,7.13184,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.99593,0.967766,1.028160,1,0,59.4384,0,0,0,59.4384,0
72.29,2.18714,0,0,2.94366,0.193826,0.562689,3.6288,61.308,0.380467,0,0,1.05755,0.240887,0.13981,0.66528,12.849,1,0.388748,0.562689,0,101.679,4.24733,97.6056,0.84672,12.849,0.84672,3695.15,0,36.966,0.230519,1.1903,1.82051,5.91777,1.04569,7.65236,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.21846,1.1903,1.028160,1,0,105.398,0,0,0,105.398,0
72.29,2.12437,0,0,4.40509,0.231064,2.04965,3.6288,61.308,0.428484,0,0,1.02453,0.210801,0.385246,0.66528,12.849,1,0.377591,2.04965,0,80.282,4.27518,77.6789,0.84672,12.849,0.84672,3695.15,0,36.966,0.258357,1.37868,1.74913,6.06035,0.96253,7.96727,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.40684,1.37868,1.028160,1,0,86.0314,0,0,0,86.0314,0
72.29,2.12601,0,0,4.24034,0.231064,1.88326,3.6288,61.308,0.428484,0,0,0.800937,0.210801,0.161652,0.66528,12.849,1,0.377883,1.88326,0,77.1042,4.27518,74.3344,0.84672,12.849,0.84672,3695.15,0,36.966,0.258357,1.22621,1.79388,8.68305,0.96253,10.4823,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.25437,1.22621,1.028160,1,0,84.9783,0,0,0,84.9783,0
72.29,2.12765,0,0,3.95911,0.231064,1.60039,3.6288,61.308,0.428484,0,0,1.56138,0.210801,0.922093,0.66528,12.849,1,0.378174,1.60039,0,91.9331,4.27518,88.8801,0.84672,12.849,0.84672,3695.15,0,36.966,0.258357,2.0504,1.79424,8.19802,0.96253,10.8218,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.07856,2.0504,1.028160,1,0,100.624,0,0,0,100.624,0
72.29,1.96007,0,0,3.5217,0.214534,1.34709,3.6288,61.308,0.329702,0,0,0.990593,0.212171,0.448721,0.66528,12.849,1,0.348388,1.34709,0,62.7246,4.23618,59.4871,0.84672,12.849,0.84672,3695.15,0,36.966,0.198795,1.5448,1.7946,9.86748,0.99241,12.0157,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.57296,1.5448,1.028160,1,0,71.9515,0,0,0,71.9515,0
71.9075,1.82719,0,0,2.07766,0.270108,0.36288,3.6288,61.308,0.428439,0,0,0.972769,0.193861,0.350468,0.66528,12.849,1,0.324769,0.36288,0,50.6021,4.11231,46.5279,0.84672,12.849,0.84672,3695.15,0,36.966,0.25833,1.22397,1.63528,6.88573,1.03707,8.44959,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.25213,1.22397,1.028160,1,0,55.328,0,0,0,55.328,0
72.29,1.82722,0,0,4.56901,0.285427,2.07385,3.6288,61.308,0.428439,0,0,2.09079,0.190239,1.47211,0.66528,12.849,1,0.326503,2.07385,0,111.532,4.10791,109.171,0.84672,12.849,0.84672,3695.15,0,36.966,0.25833,3.17381,1.72823,9.889,1.03206,13.5006,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.20197,3.17381,1.028160,1,0,124.144,0,0,0,124.144,0
72.29,1.83019,0,0,7.88371,0.286258,5.76726,3.6288,61.308,0.428439,0,0,1.88684,0.190239,1.26816,0.66528,12.849,1,0.325303,5.76726,0,158.268,4.10791,159.602,0.84672,12.849,0.84672,3695.15,0,36.966,0.25833,2.67013,1.72856,10.5895,1.03206,13.6978,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.69829,2.67013,1.028160,1,0,174.568,0,0,0,174.568,0
72.29,1.83169,0,0,4.19545,0.293609,2.07014,3.6288,61.308,0.428439,0,0,1.51603,0.180853,0.906743,0.66528,12.849,1,0.32557,2.07014,0,111.27,4.19846,108.816,0.84672,12.849,0.84672,3695.15,0,36.966,0.25833,2.21449,1.72889,9.20281,0.95502,11.9328,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.24265,2.21449,1.028160,1,0,121.656,0,0,0,121.656,0
72.29,1.89842,0,0,5.68045,0.266554,3.51548,3.6288,61.308,0.4571,0,0,1.77966,0.249851,1.07271,0.66528,12.849,1,0.337429,3.51548,0,143.007,4.67253,141.512,0.84672,12.849,0.84672,3695.15,0,36.966,0.275611,2.59592,1.72923,12.3599,1.35954,15.0499,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.62408,2.59592,1.028160,1,0,157.635,0,0,0,157.635,0
72.29,1.93893,0,0,10.7906,0.261126,8.59053,3.6288,61.308,0.42844,0,0,2.49105,0.262524,1.80009,0.66528,12.849,1,0.34463,8.59053,0,212.698,4.74023,216.203,0.84672,12.849,0.84672,3695.15,0,36.966,0.25833,3.66307,1.77945,17.8478,1.4366,21.5954,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.69123,3.66307,1.028160,1,0,239.599,0,0,0,239.599,0
72.29,1.94043,0,0,12.3467,0.261126,10.1452,3.6288,61.308,0.42844,0,0,3.05164,0.262524,2.36068,0.66528,12.849,1,0.344897,10.1452,0,449.302,4.74023,454.362,0.84672,12.849,0.84672,3695.15,0,36.966,0.25833,3.25118,1.75289,24.191,1.4366,27.5001,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.27934,3.25118,1.028160,1,0,484.222,0,0,0,484.222,0
72.29,1.94194,0,0,6.58205,0.261126,4.37899,3.6288,61.308,0.42844,0,0,1.4603,0.262524,0.769334,0.66528,12.849,1,0.345164,4.37899,0,179.017,4.74023,178.311,0.84672,12.849,0.84672,3695.15,0,36.966,0.25833,1.92595,1.75323,11.1908,1.4366,13.175,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.95411,1.92595,1.028160,1,0,192.255,0,0,0,192.255,0
72.29,2.1533,0,0,6.14609,0.256942,3.73585,3.6288,61.308,0.536255,0,0,1.47065,0.208559,0.725835,0.66528,12.849,1,0.382732,3.73585,0,170.32,3.80257,169.871,0.84672,12.849,0.84672,3695.15,0,36.966,0.323338,1.8896,1.75356,10.2999,1.1471,12.4726,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.91776,1.8896,1.028160,1,0,183.069,0,0,0,183.069,0
72.29,2.30163,0,0,13.9648,0.264386,11.3988,3.6288,61.308,0.428488,0,0,2.90632,0.182687,2.29515,0.66528,12.849,1,0.409098,11.3988,0,221.224,2.89695,229.316,0.84672,12.849,0.84672,3695.15,0,36.966,0.258359,4.22871,1.93373,22.1327,0.993803,27.043,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.25687,4.22871,1.028160,1,0,258.655,0,0,0,258.655,0
72.29,2.3033,0,0,5.91112,0.264386,3.34343,3.6288,61.308,0.428488,0,0,1.50654,0.182687,0.895364,0.66528,12.849,1,0.409394,3.34343,0,351.306,2.89695,351.343,0.84672,12.849,0.84672,3695.15,0,36.966,0.258359,1.92441,1.83301,11.2447,0.993803,13.75,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.95257,1.92441,1.028160,1,0,365.988,0,0,0,365.988,0
72.29,2.30496,0,0,4.40289,0.268724,1.82921,3.6288,61.308,0.428488,0,0,1.19356,0.214834,0.550233,0.66528,12.849,1,0.409689,1.82921,0,164.331,3.28206,162.469,0.84672,12.849,0.84672,3695.15,0,36.966,0.258359,1.48465,1.83337,8.40974,1.06037,10.409,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.51281,1.48465,1.028160,1,0,173.428,0,0,0,173.428,0
72.29,2.00677,0,0,5.27897,0.291607,2.98059,3.6288,61.308,0.283543,0,0,1.60475,0.245899,1.07531,0.66528,12.849,1,0.356689,2.98059,0,165.569,3.79497,164.398,0.84672,12.849,0.84672,3695.15,0,36.966,0.170964,2.03637,1.83374,10.941,1.06729,13.5729,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.06453,2.03637,1.028160,1,0,179.046,0,0,0,179.046,0
