0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
85.139,85.139,3.48929,0,0,2.43937,2.43937,0,0.456934,4.47552,4.35551e+06,2.70226e+06,1.06247e+07,0,0,0,0,62.3362,61.308,3.15244,0,1,1.42026,1.42026,0,1.0968,2.1168,9.05165e+06,3.61194e+06,1.28557e+07,0,0,0,0
85.139,85.139,4.0663,0,0,2.44047,2.44047,0,0.457139,4.47552,4.35551e+06,2.70226e+06,1.06295e+07,0,0,0,0,62.3336,61.308,3.10539,0,1,1.42089,1.42089,0,1.09729,2.1168,9.05165e+06,3.61194e+06,1.28614e+07,0,0,0,0
85.139,85.139,3.24394,0,0,2.44156,2.44156,0,0.457343,4.47552,4.35551e+06,2.70226e+06,1.06343e+07,0,0,0,0,62.2956,61.308,3.09422,0,1,1.42153,1.42153,0,1.09778,2.1168,9.05165e+06,3.61194e+06,1.28672e+07,0,0,0,0
85.139,85.139,2.95996,0,0,2.55853,2.55853,0,0.457548,4.47552,4.35551e+06,2.70226e+06,1.11437e+07,0,0,0,0,62.1768,61.308,2.93716,0,1,1.49906,1.49906,0,1.09827,2.1168,9.05165e+06,3.61194e+06,1.35689e+07,0,0,0,0
85.139,85.139,2.97878,0,0,2.55967,2.55967,0,0.479468,4.47552,4.35551e+06,2.70226e+06,1.11487e+07,0,0,0,0,62.0956,61.308,3.02015,0,1,1.49973,1.49973,0,1.15817,2.1168,9.05165e+06,3.61194e+06,1.3575e+07,0,0,0,0
84.8823,85.139,2.61454,0,0,2.56082,2.56082,0,0.479683,4.47552,4.35551e+06,2.70226e+06,1.11537e+07,0,0,0,0,61.9628,61.308,2.81537,0,1,1.5004,1.5004,0,1.15869,2.1168,9.05165e+06,3.61194e+06,1.35811e+07,0,0,0,0
84.5304,85.139,2.46806,0,0,2.56196,2.56196,0,0.479897,4.47552,4.35551e+06,2.70226e+06,1.11587e+07,0,0,0,0,61.7841,61.308,2.68495,0,1,1.50107,1.50107,0,1.15921,2.1168,9.05165e+06,3.61194e+06,1.35872e+07,0,0,0,0
84.1515,85.139,2.44296,0,0,2.56311,2.56311,0,0.480112,4.47552,4.35551e+06,2.70226e+06,1.11637e+07,0,0,0,0,61.5889,61.308,2.58957,0,1,1.50174,1.50174,0,1.15973,2.1168,9.05165e+06,3.61194e+06,1.35933e+07,0,0,0,0
84.4029,85.139,3.06354,0,0,2.54129,2.54129,0,0.480327,4.47552,4.35551e+06,2.70226e+06,1.10686e+07,0,0,0,0,61.4228,61.308,3.09019,0,1,1.54477,1.54477,0,1.16025,2.1168,9.05165e+06,3.61194e+06,1.39827e+07,0,0,0,0
84.543,85.139,2.93696,0,0,2.54243,2.54243,0,0.476238,4.47552,4.35551e+06,2.70226e+06,1.10736e+07,0,0,0,0,61.2258,61.308,3.09253,0,1,1.54546,1.54546,0,1.19349,2.1168,9.05165e+06,3.61194e+06,1.3989e+07,0,0,0,0
84.38,85.139,2.59663,0,0,2.54357,2.54357,0,0.476451,4.47552,4.35551e+06,2.70226e+06,1.10785e+07,0,0,0,0,60.9544,61.308,2.74471,0,1,1.54615,1.54615,0,1.19402,2.1168,9.05165e+06,3.61194e+06,1.39952e+07,0,0,0,0
84.1141,85.139,2.47913,0,0,2.5447,2.5447,0,0.476664,4.47552,4.35551e+06,2.70226e+06,1.10835e+07,0,0,0,0,60.6741,61.308,2.90401,0,1,1.54684,1.54684,0,1.19456,2.1168,9.05165e+06,3.61194e+06,1.40015e+07,0,0,0,0
83.8464,85.139,2.55638,0,0,2.60526,2.60526,0,0.476877,4.47552,4.35551e+06,2.70226e+06,1.13472e+07,0,0,0,0,60.3562,61.308,3.01701,0,1,1.58535,1.58535,0,1.19509,2.1168,9.05165e+06,3.61194e+06,1.435e+07,0,0,0,0
83.4428,85.139,2.37862,0,0,2.60642,2.60642,0,0.488225,4.47552,4.35551e+06,2.70226e+06,1.13523e+07,0,0,0,0,59.9736,61.308,3.06149,0,1,1.58606,1.58606,0,1.22484,2.1168,9.05165e+06,3.61194e+06,1.43564e+07,0,0,0,0
82.8529,85.139,2.18343,0,0,2.60759,2.60759,0,0.488443,4.47552,4.35551e+06,2.70226e+06,1.13574e+07,0,0,0,0,59.5539,61.308,2.65291,0,1,1.58677,1.58677,0,1.22539,2.1168,9.05165e+06,3.61194e+06,1.43629e+07,0,0,0,0
82.3898,85.139,2.29569,0,0,2.60875,2.60875,0,0.488662,4.47552,4.35551e+06,2.70226e+06,1.13625e+07,0,0,0,0,59.1982,61.308,3.15929,0,1,1.58748,1.58748,0,1.22594,2.1168,9.05165e+06,3.61194e+06,1.43693e+07,0,0,0,0
81.8359,85.139,2.35547,0,0,2.78422,2.78422,0,0.48888,4.47552,4.35551e+06,2.70226e+06,1.21267e+07,0,0,0,0,58.7629,61.308,3.12961,0,1,1.72492,1.72492,0,1.22648,2.1168,9.05165e+06,3.61194e+06,1.56134e+07,0,0,0,0
81.145,85.139,2.22875,0,0,2.78547,2.78547,0,0.521763,4.47552,4.35551e+06,2.70226e+06,1.21321e+07,0,0,0,0,58.249,61.308,2.77809,0,1,1.72569,1.72569,0,1.33268,2.1168,9.05165e+06,3.61194e+06,1.56204e+07,0,0,0,0
80.5927,85.139,2.40191,0,0,2.78671,2.78671,0,0.521996,4.47552,4.35551e+06,2.70226e+06,1.21376e+07,0,0,0,0,57.8505,61.308,3.4228,0,1,1.72646,1.72646,0,1.33327,2.1168,9.05165e+06,3.61194e+06,1.56273e+07,0,0,0,0
79.648,85.139,1.99242,0,0,2.78795,2.78795,0,0.522229,4.47552,4.35551e+06,2.70226e+06,1.2143e+07,0,0,0,0,57.2869,61.308,2.3667,0,1,1.72723,1.72723,0,1.33387,2.1168,9.05165e+06,3.61194e+06,1.56343e+07,0,0,0,0
79.159,85.139,2.43932,0,0,2.7892,2.7892,0,0.522463,4.47552,4.35551e+06,2.70226e+06,1.21484e+07,0,0,0,0,57.0504,61.308,4.56844,0,1,1.72801,1.72801,0,1.33446,2.1168,9.05165e+06,3.61194e+06,1.56413e+07,0,0,0,0
79.5107,85.139,3.24122,0,0,2.7053,2.7053,0,0.522696,4.47552,4.35551e+06,2.70226e+06,1.1783e+07,0,0,0,0,56.5946,61.308,3.0081,0,1,1.6456,1.6456,0,1.33506,2.1168,9.05165e+06,3.61194e+06,1.48954e+07,0,0,0,0
79.5483,85.139,3.03851,0,0,2.70651,2.70651,0,0.506974,4.47552,4.35551e+06,2.70226e+06,1.17883e+07,0,0,0,0,56.2953,61.308,3.21481,0,1,1.64633,1.64633,0,1.27139,2.1168,9.05165e+06,3.61194e+06,1.4902e+07,0,0,0,0
80.0225,85.139,3.50137,0,0,2.70772,2.70772,0,0.5072,4.47552,4.35551e+06,2.70226e+06,1.17935e+07,0,0,0,0,56.1734,61.308,3.96005,0,1,1.64707,1.64707,0,1.27196,2.1168,9.05165e+06,3.61194e+06,1.49087e+07,0,0,0,0
80.3927,85.139,3.48225,0,0,2.70893,2.70893,0,0.507427,4.47552,4.35551e+06,2.70226e+06,1.17988e+07,0,0,0,0,56.0474,61.308,3.93774,0,1,1.6478,1.6478,0,1.27252,2.1168,9.05165e+06,3.61194e+06,1.49153e+07,0,0,0,0
80.5038,85.139,3.14243,0,0,2.64013,2.64013,0,0.507653,4.47552,4.35551e+06,2.70226e+06,1.14991e+07,0,0,0,0,56.1662,61.308,4.05669,0,1,1.57269,1.57269,0,1.27309,2.1168,9.05165e+06,3.61194e+06,1.42354e+07,0,0,0,0
81.1061,85.139,3.68811,0,0,2.6413,2.6413,0,0.49476,4.47552,4.35551e+06,2.70226e+06,1.15042e+07,0,0,0,0,56.4441,61.308,3.9201,0,1,1.57339,1.57339,0,1.21506,2.1168,9.05165e+06,3.61194e+06,1.42418e+07,0,0,0,0
81.54,85.139,3.54562,0,0,2.64248,2.64248,0,0.49498,4.47552,4.35551e+06,2.70226e+06,1.15094e+07,0,0,0,0,56.5218,61.308,4.40134,0,1,1.57409,1.57409,0,1.2156,2.1168,9.05165e+06,3.61194e+06,1.42481e+07,0,0,0,0
83.7602,85.139,5.51819,0,0,2.64366,2.64366,0,0.495201,4.47552,4.35551e+06,2.70226e+06,1.15145e+07,0,0,0,0,56.9631,61.308,5.86452,0,1,1.57479,1.57479,0,1.21614,2.1168,9.05165e+06,3.61194e+06,1.42545e+07,0,0,0,0
85.139,85.139,5.24153,0,0,2.44565,2.44565,0,0.495422,4.47552,4.35551e+06,2.70226e+06,1.06521e+07,0,0,0,0,58.0456,61.308,6.37489,0,1,1.41724,1.41724,0,1.21668,2.1168,9.05165e+06,3.61194e+06,1.28284e+07,0,0,0,0
85.139,85.139,8.56303,0,0,2.44674,2.44674,0,0.458315,4.47552,4.35551e+06,2.70226e+06,1.06568e+07,0,0,0,0,61.4783,61.308,11.6998,0,1,1.41787,1.41787,0,1.09496,2.1168,9.05165e+06,3.61194e+06,1.28341e+07,0,0,0,0
85.139,85.139,6.31871,0,0,2.44783,2.44783,0,0.458519,4.47552,4.35551e+06,2.70226e+06,1.06616e+07,0,0,0,0,62.3362,61.308,7.74312,0,1,1.4185,1.4185,0,1.09545,2.1168,9.05165e+06,3.61194e+06,1.28398e+07,0,0,0,0
85.139,85.139,7.24588,0,0,2.44892,2.44892,0,0.458723,4.47552,4.35551e+06,2.70226e+06,1.06663e+07,0,0,0,0,62.3362,61.308,8.27101,0,1,1.41914,1.41914,0,1.09594,2.1168,9.05165e+06,3.61194e+06,1.28455e+07,0,0,0,0
85.139,85.139,6.32973,0,0,2.45001,2.45001,0,0.458928,4.47552,4.35551e+06,2.70226e+06,1.06711e+07,0,0,0,0,62.3362,61.308,7.20674,0,1,1.41977,1.41977,0,1.09642,2.1168,9.05165e+06,3.61194e+06,1.28512e+07,0,0,0,0
85.139,85.139,11.8292,0,0,2.52786,2.52786,0,0.459132,4.47552,4.35551e+06,2.70226e+06,1.10102e+07,0,0,0,0,62.3362,61.308,10.3787,0,1,1.46631,1.46631,0,1.09691,2.1168,9.05165e+06,3.61194e+06,1.32726e+07,0,0,0,0
85.139,85.139,11.7919,0,0,2.52896,2.52896,0,0.473722,4.47552,4.35551e+06,2.70226e+06,1.10149e+07,0,0,0,0,62.3362,61.308,15.0247,0,1,1.46695,1.46695,0,1.13287,2.1168,9.05165e+06,3.61194e+06,1.32783e+07,0,0,0,0
85.139,85.139,7.97897,0,0,2.53005,2.53005,0,0.473926,4.47552,4.35551e+06,2.70226e+06,1.10197e+07,0,0,0,0,62.3362,61.308,9.96744,0,1,1.46758,1.46758,0,1.13336,2.1168,9.05165e+06,3.61194e+06,1.3284e+07,0,0,0,0
85.139,85.139,6.33141,0,0,2.53114,2.53114,0,0.474131,4.47552,4.35551e+06,2.70226e+06,1.10244e+07,0,0,0,0,62.3362,61.308,5.89892,0,1,1.46821,1.46821,0,1.13385,2.1168,9.05165e+06,3.61194e+06,1.32897e+07,0,0,0,0
85.139,85.139,8.00782,0,0,2.77922,2.77922,0,0.474335,4.47552,4.35551e+06,2.70226e+06,1.21049e+07,0,0,0,0,62.3362,61.308,7.48332,0,1,1.64155,1.64155,0,1.13434,2.1168,9.05165e+06,3.61194e+06,1.48587e+07,0,0,0,0
85.139,85.139,8.19515,0,0,2.78041,2.78041,0,0.520825,4.47552,4.35551e+06,2.70226e+06,1.21101e+07,0,0,0,0,62.3362,61.308,10.4204,0,1,1.64226,1.64226,0,1.26826,2.1168,9.05165e+06,3.61194e+06,1.48651e+07,0,0,0,0
85.139,85.139,9.19185,0,0,2.78161,2.78161,0,0.52105,4.47552,4.35551e+06,2.70226e+06,1.21154e+07,0,0,0,0,62.3362,61.308,12.1411,0,1,1.64297,1.64297,0,1.26881,2.1168,9.05165e+06,3.61194e+06,1.48715e+07,0,0,0,0
85.139,85.139,7.75831,0,0,2.78281,2.78281,0,0.521274,4.47552,4.35551e+06,2.70226e+06,1.21206e+07,0,0,0,0,62.3362,61.308,10.3193,0,1,1.64367,1.64367,0,1.26936,2.1168,9.05165e+06,3.61194e+06,1.4878e+07,0,0,0,0
85.139,85.139,7.79095,0,0,2.43112,2.43112,0,0.521499,4.47552,4.35551e+06,2.70226e+06,1.05888e+07,0,0,0,0,62.3362,61.308,7.15433,0,1,1.41221,1.41221,0,1.2699,2.1168,9.05165e+06,3.61194e+06,1.27828e+07,0,0,0,0
85.139,85.139,4.58258,0,0,2.43217,2.43217,0,0.455592,4.47552,4.35551e+06,2.70226e+06,1.05933e+07,0,0,0,0,62.3362,61.308,4.22164,0,1,1.41282,1.41282,0,1.09107,2.1168,9.05165e+06,3.61194e+06,1.27883e+07,0,0,0,0
85.139,85.139,4.4061,0,0,2.43321,2.43321,0,0.455788,4.47552,4.35551e+06,2.70226e+06,1.05979e+07,0,0,0,0,62.3362,61.308,4.27657,0,1,1.41343,1.41343,0,1.09154,2.1168,9.05165e+06,3.61194e+06,1.27938e+07,0,0,0,0
85.139,85.139,7.71031,0,0,2.43426,2.43426,0,0.455984,4.47552,4.35551e+06,2.70226e+06,1.06025e+07,0,0,0,0,62.3362,61.308,8.01588,0,1,1.41404,1.41404,0,1.09201,2.1168,9.05165e+06,3.61194e+06,1.27993e+07,0,0,0,0
85.139,85.139,6.95875,0,0,2.43531,2.43531,0,0.456181,4.47552,4.35551e+06,2.70226e+06,1.0607e+07,0,0,0,0,62.3362,61.308,6.83425,0,1,1.41464,1.41464,0,1.09248,2.1168,9.05165e+06,3.61194e+06,1.28049e+07,0,0,0,0
85.139,85.139,5.31129,0,0,2.52538,2.52538,0,0.456377,4.47552,4.35551e+06,2.70226e+06,1.09993e+07,0,0,0,0,62.2121,61.308,3.55959,0,1,1.47217,1.47217,0,1.09295,2.1168,9.05165e+06,3.61194e+06,1.33256e+07,0,0,0,0
85.139,85.139,3.86491,0,0,2.52646,2.52646,0,0.473256,4.47552,4.35551e+06,2.70226e+06,1.10041e+07,0,0,0,0,62.0663,61.308,3.70499,0,1,1.47281,1.47281,0,1.1374,2.1168,9.05165e+06,3.61194e+06,1.33313e+07,0,0,0,0
85.139,85.139,3.54147,0,0,2.52755,2.52755,0,0.47346,4.47552,4.35551e+06,2.70226e+06,1.10088e+07,0,0,0,0,61.9651,61.308,3.65875,0,1,1.47344,1.47344,0,1.13789,2.1168,9.05165e+06,3.61194e+06,1.33371e+07,0,0,0,0
85.139,85.139,3.30629,0,0,2.52864,2.52864,0,0.473663,4.47552,4.35551e+06,2.70226e+06,1.10135e+07,0,0,0,0,62.0081,61.308,4.55212,0,1,1.47407,1.47407,0,1.13838,2.1168,9.05165e+06,3.61194e+06,1.33428e+07,0,0,0,0
85.139,85.139,3.24589,0,0,2.49486,2.49486,0,0.473867,4.47552,4.35551e+06,2.70226e+06,1.08664e+07,0,0,0,0,61.9822,61.308,3.67603,0,1,1.45256,1.45256,0,1.13887,2.1168,9.05165e+06,3.61194e+06,1.31481e+07,0,0,0,0
84.9942,85.139,2.74877,0,0,2.49593,2.49593,0,0.467537,4.47552,4.35551e+06,2.70226e+06,1.08711e+07,0,0,0,0,61.7923,61.308,2.71522,0,1,1.45319,1.45319,0,1.12225,2.1168,9.05165e+06,3.61194e+06,1.31537e+07,0,0,0,0
84.406,85.139,2.2828,0,0,2.49701,2.49701,0,0.467738,4.47552,4.35551e+06,2.70226e+06,1.08758e+07,0,0,0,0,61.5617,61.308,2.48427,0,1,1.45381,1.45381,0,1.12273,2.1168,9.05165e+06,3.61194e+06,1.31594e+07,0,0,0,0
83.6116,85.139,2.0696,0,0,2.49808,2.49808,0,0.467939,4.47552,4.35551e+06,2.70226e+06,1.08804e+07,0,0,0,0,61.2695,61.308,1.92111,0,1,1.45444,1.45444,0,1.12322,2.1168,9.05165e+06,3.61194e+06,1.31651e+07,0,0,0,0
83.3738,85.139,2.73953,0,0,2.61771,2.61771,0,0.46814,4.47552,4.35551e+06,2.70226e+06,1.14015e+07,0,0,0,0,61.0313,61.308,2.35273,0,1,1.53373,1.53373,0,1.1237,2.1168,9.05165e+06,3.61194e+06,1.38828e+07,0,0,0,0
83.1202,85.139,2.68244,0,0,2.61883,2.61883,0,0.490558,4.47552,4.35551e+06,2.70226e+06,1.14064e+07,0,0,0,0,60.8765,61.308,2.54889,0,1,1.53439,1.53439,0,1.18496,2.1168,9.05165e+06,3.61194e+06,1.38888e+07,0,0,0,0
82.5258,85.139,2.32389,0,0,2.61996,2.61996,0,0.490769,4.47552,4.35551e+06,2.70226e+06,1.14113e+07,0,0,0,0,60.6508,61.308,2.29947,0,1,1.53505,1.53505,0,1.18547,2.1168,9.05165e+06,3.61194e+06,1.38947e+07,0,0,0,0
81.691,85.139,2.07218,0,0,2.62108,2.62108,0,0.49098,4.47552,4.35551e+06,2.70226e+06,1.14162e+07,0,0,0,0,60.3582,61.308,2.10624,0,1,1.53571,1.53571,0,1.18598,2.1168,9.05165e+06,3.61194e+06,1.39007e+07,0,0,0,0
80.714,85.139,1.90396,0,0,2.62221,2.62221,0,0.491191,4.47552,4.35551e+06,2.70226e+06,1.14211e+07,0,0,0,0,60.0447,61.308,2.07972,0,1,1.53637,1.53637,0,1.18649,2.1168,9.05165e+06,3.61194e+06,1.39067e+07,0,0,0,0
79.8173,85.139,1.87524,0,0,2.59984,2.59984,0,0.491402,4.47552,4.35551e+06,2.70226e+06,1.13236e+07,0,0,0,0,59.7174,61.308,2.28411,0,1,1.58036,1.58036,0,1.187,2.1168,9.05165e+06,3.61194e+06,1.43049e+07,0,0,0,0
78.8294,85.139,1.77984,0,0,2.60096,2.60096,0,0.48721,4.47552,4.35551e+06,2.70226e+06,1.13285e+07,0,0,0,0,59.3641,61.308,2.12302,0,1,1.58104,1.58104,0,1.22099,2.1168,9.05165e+06,3.61194e+06,1.4311e+07,0,0,0,0
77.697,85.139,1.62765,0,0,2.60207,2.60207,0,0.487419,4.47552,4.35551e+06,2.70226e+06,1.13334e+07,0,0,0,0,59.0035,61.308,2.14065,0,1,1.58172,1.58172,0,1.22151,2.1168,9.05165e+06,3.61194e+06,1.43171e+07,0,0,0,0
76.4199,85.139,1.46946,0,0,2.60319,2.60319,0,0.487628,4.47552,4.35551e+06,2.70226e+06,1.13382e+07,0,0,0,0,58.6104,61.308,1.8958,0,1,1.5824,1.5824,0,1.22203,2.1168,9.05165e+06,3.61194e+06,1.43233e+07,0,0,0,0
75.2683,85.139,1.62584,0,0,2.66509,2.66509,0,0.487838,4.47552,4.35551e+06,2.70226e+06,1.16078e+07,0,0,0,0,58.1604,61.308,1.99732,0,1,1.62176,1.62176,0,1.22256,2.1168,9.05165e+06,3.61194e+06,1.46796e+07,0,0,0,0
74.2459,85.139,1.74354,0,0,2.66623,2.66623,0,0.499437,4.47552,4.35551e+06,2.70226e+06,1.16128e+07,0,0,0,0,57.7332,61.308,2.20511,0,1,1.62245,1.62245,0,1.25297,2.1168,9.05165e+06,3.61194e+06,1.46859e+07,0,0,0,0
73.0407,85.139,1.5491,0,0,2.66737,2.66737,0,0.499651,4.47552,4.35551e+06,2.70226e+06,1.16178e+07,0,0,0,0,57.2754,61.308,2.08726,0,1,1.62315,1.62315,0,1.25351,2.1168,9.05165e+06,3.61194e+06,1.46922e+07,0,0,0,0
71.7183,85.139,1.41866,0,0,2.66852,2.66852,0,0.499866,4.47552,4.35551e+06,2.70226e+06,1.16228e+07,0,0,0,0,56.8017,61.308,1.94425,0,1,1.62385,1.62385,0,1.25405,2.1168,9.05165e+06,3.61194e+06,1.46985e+07,0,0,0,0
70.0947,85.139,1.2405,0,0,2.84796,2.84796,0,0.50008,4.47552,4.35551e+06,2.70226e+06,1.24043e+07,0,0,0,0,56.2664,61.308,1.98571,0,1,1.76441,1.76441,0,1.25458,2.1168,9.05165e+06,3.61194e+06,1.59708e+07,0,0,0,0
68.365,85.139,1.15496,0,0,2.84918,2.84918,0,0.533707,4.47552,4.35551e+06,2.70226e+06,1.24096e+07,0,0,0,0,55.82,61.308,2.23881,0,1,1.76516,1.76516,0,1.36318,2.1168,9.05165e+06,3.61194e+06,1.59776e+07,0,0,0,0
66.8692,85.139,1.3744,0,0,2.8504,2.8504,0,0.533936,4.47552,4.35551e+06,2.70226e+06,1.2415e+07,0,0,0,0,55.3863,61.308,2.38924,0,1,1.76592,1.76592,0,1.36377,2.1168,9.05165e+06,3.61194e+06,1.59845e+07,0,0,0,0
65.2287,85.139,1.2122,0,0,2.85162,2.85162,0,0.534165,4.47552,4.35551e+06,2.70226e+06,1.24203e+07,0,0,0,0,54.9547,61.308,2.32967,0,1,1.76668,1.76668,0,1.36435,2.1168,9.05165e+06,3.61194e+06,1.59913e+07,0,0,0,0
63.3601,85.139,0.978308,0,0,2.85284,2.85284,0,0.534394,4.47552,4.35551e+06,2.70226e+06,1.24256e+07,0,0,0,0,54.4575,61.308,2.10165,0,1,1.76744,1.76744,0,1.36494,2.1168,9.05165e+06,3.61194e+06,1.59982e+07,0,0,0,0
62.1163,85.139,1.57745,0,0,2.76698,2.76698,0,0.534623,4.47552,4.35551e+06,2.70226e+06,1.20516e+07,0,0,0,0,54.08,61.308,2.17212,0,1,1.68312,1.68312,0,1.36552,2.1168,9.05165e+06,3.61194e+06,1.5235e+07,0,0,0,0
60.8365,85.139,1.55062,0.01,0,2.73701,2.76817,0,0.518533,4.47552,4.35551e+06,2.70226e+06,1.19211e+07,0,0,0,0,53.6983,61.308,2.08721,0,1,1.715,1.68384,0,1.30038,2.1168,9.05165e+06,3.61194e+06,1.55236e+07,0,0,0,0
59.2979,85.139,1.21316,0.01,0,2.73891,2.76935,0,0.512915,4.47552,4.35551e+06,2.70226e+06,1.19294e+07,0,0,0,0,53.2733,61.308,2.06748,0,1,1.715,1.68456,0,1.32501,2.1168,9.05165e+06,3.61194e+06,1.55236e+07,0,0,0,0
