0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
85.139,85.139,10.4147,0,0.02,2.73366,2.73366,0,0.512213,4.47552,4.14929e+06,2.70226e+06,1.13427e+07,0,0,0,0,46.0136,61.308,7.4879,0,1,1.59359,1.59359,0,1.23103,2.1168,8.62307e+06,3.61194e+06,1.37417e+07,0,0,0,0
85.139,85.139,7.74664,0,0.02,2.73406,2.73406,0,0.512288,4.47552,4.14929e+06,2.70226e+06,1.13444e+07,0,0,0,0,46.8879,61.308,6.21589,0,1,1.59383,1.59383,0,1.23121,2.1168,8.62307e+06,3.61194e+06,1.37437e+07,0,0,0,0
85.139,85.139,7.11148,0,0.02,2.73446,2.73446,0,0.512363,4.47552,4.14929e+06,2.70226e+06,1.13461e+07,0,0,0,0,47.9661,61.308,6.22623,0,1,1.59406,1.59406,0,1.23139,2.1168,8.62307e+06,3.61194e+06,1.37457e+07,0,0,0,0
85.139,85.139,6.32016,0,0.02,2.69717,2.69717,0,0.512438,4.47552,4.14929e+06,2.70226e+06,1.11913e+07,0,0,0,0,48.8108,61.308,5.50725,0,1,1.57035,1.57035,0,1.23157,2.1168,8.62307e+06,3.61194e+06,1.35412e+07,0,0,0,0
85.139,85.139,5.61895,0,0.02,2.69756,2.69756,0,0.505449,4.47552,4.14929e+06,2.70226e+06,1.1193e+07,0,0,0,0,48.9872,61.308,3.8602,0,1,1.57058,1.57058,0,1.21325,2.1168,8.62307e+06,3.61194e+06,1.35432e+07,0,0,0,0
85.139,85.139,5.25387,0,0.02,2.69795,2.69795,0,0.505523,4.47552,4.14929e+06,2.70226e+06,1.11946e+07,0,0,0,0,49.1017,61.308,3.39145,0,1,1.57081,1.57081,0,1.21343,2.1168,8.62307e+06,3.61194e+06,1.35452e+07,0,0,0,0
85.139,85.139,4.78335,0,0.02,2.69835,2.69835,0,0.505597,4.47552,4.14929e+06,2.70226e+06,1.11962e+07,0,0,0,0,49.1361,61.308,3.21688,0,1,1.57104,1.57104,0,1.21361,2.1168,8.62307e+06,3.61194e+06,1.35472e+07,0,0,0,0
85.139,85.139,4.53124,0,0.02,2.82676,2.82676,0,0.505671,4.47552,4.14929e+06,2.70226e+06,1.17291e+07,0,0,0,0,49.059,61.308,3.30588,0,1,1.65622,1.65622,0,1.21378,2.1168,8.62307e+06,3.61194e+06,1.42817e+07,0,0,0,0
85.139,85.139,4.65519,0,0.02,2.82718,2.82718,0,0.529736,4.47552,4.14929e+06,2.70226e+06,1.17308e+07,0,0,0,0,48.9721,61.308,2.99839,0,1,1.65646,1.65646,0,1.27959,2.1168,8.62307e+06,3.61194e+06,1.42838e+07,0,0,0,0
85.139,85.139,4.19052,0,0.02,2.82759,2.82759,0,0.529813,4.47552,4.14929e+06,2.70226e+06,1.17325e+07,0,0,0,0,48.7468,61.308,2.83259,0,1,1.6567,1.6567,0,1.27978,2.1168,8.62307e+06,3.61194e+06,1.42859e+07,0,0,0,0
85.139,85.139,3.87235,0,0.02,2.828,2.828,0,0.52989,4.47552,4.14929e+06,2.70226e+06,1.17342e+07,0,0,0,0,48.5264,61.308,2.84652,0,1,1.65695,1.65695,0,1.27997,2.1168,8.62307e+06,3.61194e+06,1.4288e+07,0,0,0,0
85.139,85.139,3.74745,0,0.02,2.82842,2.82842,0,0.529968,4.47552,4.14929e+06,2.70226e+06,1.17359e+07,0,0,0,0,48.3341,61.308,2.79231,0,1,1.65719,1.65719,0,1.28016,2.1168,8.62307e+06,3.61194e+06,1.429e+07,0,0,0,0
85.139,85.139,3.96044,0,0.02,2.80349,2.80349,0,0.530045,4.47552,4.14929e+06,2.70226e+06,1.16325e+07,0,0,0,0,48.0526,61.308,2.48076,0,1,1.70415,1.70415,0,1.28034,2.1168,8.62307e+06,3.61194e+06,1.4695e+07,0,0,0,0
85.139,85.139,4.06311,0,0.02,2.8039,2.8039,0,0.525375,4.47552,4.14929e+06,2.70226e+06,1.16342e+07,0,0,0,0,47.7577,61.308,2.3628,0,1,1.7044,1.7044,0,1.31663,2.1168,8.62307e+06,3.61194e+06,1.46972e+07,0,0,0,0
85.139,85.139,3.85415,0,0.02,2.80431,2.80431,0,0.525452,4.47552,4.14929e+06,2.70226e+06,1.16359e+07,0,0,0,0,47.4013,61.308,2.31625,0,1,1.70465,1.70465,0,1.31682,2.1168,8.62307e+06,3.61194e+06,1.46993e+07,0,0,0,0
85.139,85.139,3.60838,0,0.02,2.80472,2.80472,0,0.525528,4.47552,4.14929e+06,2.70226e+06,1.16376e+07,0,0,0,0,47.0437,61.308,2.34263,0,1,1.7049,1.7049,0,1.31701,2.1168,8.62307e+06,3.61194e+06,1.47015e+07,0,0,0,0
85.139,85.139,3.29229,0,0.02,2.8706,2.8706,0,0.525605,4.47552,4.14929e+06,2.70226e+06,1.19109e+07,0,0,0,0,46.6398,61.308,2.13028,0,1,1.74682,1.74682,0,1.31721,2.1168,8.62307e+06,3.61194e+06,1.50629e+07,0,0,0,0
85.139,85.139,3.14778,0,0.02,2.87102,2.87102,0,0.53795,4.47552,4.14929e+06,2.70226e+06,1.19127e+07,0,0,0,0,46.1417,61.308,1.89463,0,1,1.74707,1.74707,0,1.34959,2.1168,8.62307e+06,3.61194e+06,1.50651e+07,0,0,0,0
85.139,85.139,3.07386,0,0.02,2.87144,2.87144,0,0.538029,4.47552,4.14929e+06,2.70226e+06,1.19144e+07,0,0,0,0,45.609,61.308,1.98671,0,1,1.74733,1.74733,0,1.34979,2.1168,8.62307e+06,3.61194e+06,1.50673e+07,0,0,0,0
85.0032,85.139,2.87161,0,0.02,2.87186,2.87186,0,0.538108,4.47552,4.14929e+06,2.70226e+06,1.19162e+07,0,0,0,0,45.0462,61.308,1.88817,0,1,1.74758,1.74758,0,1.34999,2.1168,8.62307e+06,3.61194e+06,1.50695e+07,0,0,0,0
84.4804,85.139,2.63577,0,0.02,3.06411,3.06411,0,0.538186,4.47552,4.14929e+06,2.70226e+06,1.27139e+07,0,0,0,0,44.4807,61.308,1.7609,0,1,1.89832,1.89832,0,1.35018,2.1168,8.62307e+06,3.61194e+06,1.63693e+07,0,0,0,0
84.361,85.139,3.02314,0,0.02,3.06455,3.06455,0,0.574213,4.47552,4.14929e+06,2.70226e+06,1.27157e+07,0,0,0,0,43.8016,61.308,1.7695,0,1,1.8986,1.8986,0,1.46664,2.1168,8.62307e+06,3.61194e+06,1.63717e+07,0,0,0,0
83.9401,85.139,2.72626,0,0.02,3.065,3.065,0,0.574297,4.47552,4.14929e+06,2.70226e+06,1.27176e+07,0,0,0,0,43.2455,61.308,1.50824,0,1,1.89888,1.89888,0,1.46686,2.1168,8.62307e+06,3.61194e+06,1.63741e+07,0,0,0,0
83.3509,85.139,2.55243,0,0.02,3.06545,3.06545,0,0.574381,4.47552,4.14929e+06,2.70226e+06,1.27194e+07,0,0,0,0,42.6895,61.308,1.98902,0,1,1.89915,1.89915,0,1.46707,2.1168,8.62307e+06,3.61194e+06,1.63765e+07,0,0,0,0
82.6479,85.139,2.43052,0,0.02,3.0659,3.0659,0,0.574465,4.47552,4.14929e+06,2.70226e+06,1.27213e+07,0,0,0,0,42.1263,61.308,1.94956,0,1,1.89943,1.89943,0,1.46729,2.1168,8.62307e+06,3.61194e+06,1.63789e+07,0,0,0,0
82.3759,85.139,2.75117,0,0.02,2.97279,2.97279,0,0.574549,4.47552,4.14929e+06,2.70226e+06,1.2335e+07,0,0,0,0,41.5403,61.308,1.92034,0,1,1.80831,1.80831,0,1.4675,2.1168,8.62307e+06,3.61194e+06,1.55931e+07,0,0,0,0
82.2427,85.139,2.93588,0,0.02,2.97322,2.97322,0,0.557101,4.47552,4.14929e+06,2.70226e+06,1.23368e+07,0,0,0,0,41.0008,61.308,1.86933,0,1,1.80857,1.80857,0,1.3971,2.1168,8.62307e+06,3.61194e+06,1.55954e+07,0,0,0,0
82.4457,85.139,3.32742,0,0.02,2.97366,2.97366,0,0.557182,4.47552,4.14929e+06,2.70226e+06,1.23386e+07,0,0,0,0,40.6646,61.308,2.57317,0,1,1.80883,1.80883,0,1.3973,2.1168,8.62307e+06,3.61194e+06,1.55977e+07,0,0,0,0
82.4915,85.139,3.197,0,0.02,2.97409,2.97409,0,0.557264,4.47552,4.14929e+06,2.70226e+06,1.23404e+07,0,0,0,0,40.3129,61.308,2.43421,0,1,1.8091,1.8091,0,1.39751,2.1168,8.62307e+06,3.61194e+06,1.56e+07,0,0,0,0
82.9836,85.139,3.69447,0,0.02,2.89769,2.89769,0,0.557345,4.47552,4.14929e+06,2.70226e+06,1.20233e+07,0,0,0,0,40.1457,61.308,3.03436,0,1,1.72611,1.72611,0,1.39771,2.1168,8.62307e+06,3.61194e+06,1.48844e+07,0,0,0,0
82.1699,85.139,2.32839,0,0.02,2.89811,2.89811,0,0.543027,4.47552,4.14929e+06,2.70226e+06,1.20251e+07,0,0,0,0,39.9277,61.308,1.96117,0,1,1.72637,1.72637,0,1.3336,2.1168,8.62307e+06,3.61194e+06,1.48866e+07,0,0,0,0
80.9497,85.139,1.9039,0,0.02,2.89854,2.89854,0,0.543106,4.47552,4.14929e+06,2.70226e+06,1.20269e+07,0,0,0,0,39.8456,61.308,2.88991,0,1,1.72662,1.72662,0,1.33379,2.1168,8.62307e+06,3.61194e+06,1.48888e+07,0,0,0,0
79.5414,85.139,1.73602,0,0.02,2.89896,2.89896,0,0.543186,4.47552,4.14929e+06,2.70226e+06,1.20286e+07,0,0,0,0,39.5613,61.308,1.99916,0,1,1.72687,1.72687,0,1.33399,2.1168,8.62307e+06,3.61194e+06,1.48909e+07,0,0,0,0
82.0958,85.139,5.85494,0,0.02,2.68103,2.68103,0,0.543265,4.47552,4.14929e+06,2.70226e+06,1.11244e+07,0,0,0,0,39.6671,61.308,3.48054,0,1,1.55364,1.55364,0,1.33418,2.1168,8.62307e+06,3.61194e+06,1.33971e+07,0,0,0,0
82.2873,85.139,3.27292,0,0.02,2.68142,2.68142,0,0.502424,4.47552,4.14929e+06,2.70226e+06,1.1126e+07,0,0,0,0,39.5637,61.308,2.71195,0,1,1.55387,1.55387,0,1.20034,2.1168,8.62307e+06,3.61194e+06,1.33991e+07,0,0,0,0
82.5514,85.139,3.4995,0,0.02,2.68181,2.68181,0,0.502498,4.47552,4.14929e+06,2.70226e+06,1.11276e+07,0,0,0,0,39.4502,61.308,3.31866,0,1,1.55409,1.55409,0,1.20052,2.1168,8.62307e+06,3.61194e+06,1.34011e+07,0,0,0,0
85.064,85.139,5.74053,0,0.02,2.6822,2.6822,0,0.502571,4.47552,4.14929e+06,2.70226e+06,1.11292e+07,0,0,0,0,39.5749,61.308,3.90464,0,1,1.55432,1.55432,0,1.20069,2.1168,8.62307e+06,3.61194e+06,1.3403e+07,0,0,0,0
85.139,85.139,4.01348,0,0.02,2.6826,2.6826,0,0.502645,4.47552,4.14929e+06,2.70226e+06,1.11309e+07,0,0,0,0,39.4426,61.308,2.83667,0,1,1.55455,1.55455,0,1.20087,2.1168,8.62307e+06,3.61194e+06,1.3405e+07,0,0,0,0
85.139,85.139,4.789,0,0.02,2.6826,2.6826,0,0.502718,4.47552,4.14929e+06,2.70226e+06,1.11309e+07,0,0,0,0,40.5247,61.308,4.63107,0,1,1.55455,1.55455,0,1.20104,2.1168,8.62307e+06,3.61194e+06,1.3405e+07,0,0,0,0
85.139,85.139,10.6218,0,0.04,2.76703,2.76703,0,0.502718,4.47552,4.14929e+06,2.70226e+06,1.14812e+07,0,0,0,0,43.2343,61.308,10.3002,0,1,1.60505,1.60505,0,1.20104,2.1168,8.62307e+06,3.61194e+06,1.38404e+07,0,0,0,0
85.139,85.139,6.7286,0,0.04,2.76742,2.76742,0,0.518542,4.47552,4.14929e+06,2.70226e+06,1.14828e+07,0,0,0,0,44.2519,61.308,5.5689,0,1,1.60527,1.60527,0,1.24006,2.1168,8.62307e+06,3.61194e+06,1.38424e+07,0,0,0,0
85.139,85.139,6.47614,0,0.04,2.76781,2.76781,0,0.518615,4.47552,4.14929e+06,2.70226e+06,1.14844e+07,0,0,0,0,44.9703,61.308,4.74114,0,1,1.6055,1.6055,0,1.24023,2.1168,8.62307e+06,3.61194e+06,1.38443e+07,0,0,0,0
85.139,85.139,6.85795,0,0.04,2.7682,2.7682,0,0.518687,4.47552,4.14929e+06,2.70226e+06,1.1486e+07,0,0,0,0,46.0073,61.308,6.71082,0,1,1.60572,1.60572,0,1.24041,2.1168,8.62307e+06,3.61194e+06,1.38462e+07,0,0,0,0
85.139,85.139,8.72452,0,0.04,3.03863,3.03863,0,0.51876,4.47552,4.14929e+06,2.70226e+06,1.26081e+07,0,0,0,0,49.136,61.308,10.7179,0,1,1.79477,1.79477,0,1.24058,2.1168,8.62307e+06,3.61194e+06,1.54764e+07,0,0,0,0
85.139,85.139,11.3319,0,0.04,3.03905,3.03905,0,0.569439,4.47552,4.14929e+06,2.70226e+06,1.26099e+07,0,0,0,0,52.3916,61.308,12.5557,0,1,1.79502,1.79502,0,1.38664,2.1168,8.62307e+06,3.61194e+06,1.54786e+07,0,0,0,0
85.139,85.139,6.19698,0,0.04,3.03948,3.03948,0,0.569518,4.47552,4.14929e+06,2.70226e+06,1.26117e+07,0,0,0,0,54.2191,61.308,7.17438,0,1,1.79527,1.79527,0,1.38683,2.1168,8.62307e+06,3.61194e+06,1.54808e+07,0,0,0,0
85.139,85.139,4.6951,0,0.04,3.0399,3.0399,0,0.569598,4.47552,4.14929e+06,2.70226e+06,1.26134e+07,0,0,0,0,55.4914,61.308,5.79156,0,1,1.79553,1.79553,0,1.38703,2.1168,8.62307e+06,3.61194e+06,1.54829e+07,0,0,0,0
85.139,85.139,7.4226,0,0.04,2.65495,2.65495,0,0.569678,4.47552,4.14929e+06,2.70226e+06,1.10162e+07,0,0,0,0,57.242,61.308,7.66739,0,1,1.54223,1.54223,0,1.38722,2.1168,8.62307e+06,3.61194e+06,1.32988e+07,0,0,0,0
85.139,85.139,6.77496,0,0.04,2.65532,2.65532,0,0.497537,4.47552,4.14929e+06,2.70226e+06,1.10177e+07,0,0,0,0,58.8676,61.308,7.07888,0,1,1.54245,1.54245,0,1.19153,2.1168,8.62307e+06,3.61194e+06,1.33006e+07,0,0,0,0
85.139,85.139,6.95379,0,0.04,2.65569,2.65569,0,0.497607,4.47552,4.14929e+06,2.70226e+06,1.10192e+07,0,0,0,0,60.3271,61.308,7.64028,0,1,1.54266,1.54266,0,1.19169,2.1168,8.62307e+06,3.61194e+06,1.33025e+07,0,0,0,0
85.139,85.139,9.29574,0,0.04,2.65607,2.65607,0,0.497677,4.47552,4.14929e+06,2.70226e+06,1.10208e+07,0,0,0,0,62.181,61.308,8.39114,0,1,1.54288,1.54288,0,1.19186,2.1168,8.62307e+06,3.61194e+06,1.33043e+07,0,0,0,0
85.139,85.139,8.7878,0,0.04,2.65644,2.65644,0,0.497747,4.47552,4.14929e+06,2.70226e+06,1.10223e+07,0,0,0,0,62.3362,61.308,10.4011,0,1,1.54309,1.54309,0,1.19203,2.1168,8.62307e+06,3.61194e+06,1.33062e+07,0,0,0,0
85.139,85.139,5.67497,0,0.04,2.75389,2.75389,0,0.497817,4.47552,4.14929e+06,2.70226e+06,1.14267e+07,0,0,0,0,62.3362,61.308,6.63384,0,1,1.60538,1.60538,0,1.1922,2.1168,8.62307e+06,3.61194e+06,1.38433e+07,0,0,0,0
85.139,85.139,5.42562,0,0.04,2.75427,2.75427,0,0.516078,4.47552,4.14929e+06,2.70226e+06,1.14283e+07,0,0,0,0,62.3362,61.308,6.81626,0,1,1.60561,1.60561,0,1.24032,2.1168,8.62307e+06,3.61194e+06,1.38453e+07,0,0,0,0
85.139,85.139,4.85692,0,0.04,2.75466,2.75466,0,0.51615,4.47552,4.14929e+06,2.70226e+06,1.14299e+07,0,0,0,0,62.3362,61.308,6.61561,0,1,1.60583,1.60583,0,1.24049,2.1168,8.62307e+06,3.61194e+06,1.38472e+07,0,0,0,0
85.139,85.139,4.28943,0,0.04,2.75504,2.75504,0,0.516223,4.47552,4.14929e+06,2.70226e+06,1.14315e+07,0,0,0,0,62.3362,61.308,5.38353,0,1,1.60606,1.60606,0,1.24067,2.1168,8.62307e+06,3.61194e+06,1.38491e+07,0,0,0,0
85.139,85.139,4.74571,0,0.04,2.71745,2.71745,0,0.516295,4.47552,4.14929e+06,2.70226e+06,1.12755e+07,0,0,0,0,62.3362,61.308,5.2505,0,1,1.58216,1.58216,0,1.24084,2.1168,8.62307e+06,3.61194e+06,1.36431e+07,0,0,0,0
85.139,85.139,4.44587,0,0.04,2.71783,2.71783,0,0.509251,4.47552,4.14929e+06,2.70226e+06,1.12771e+07,0,0,0,0,62.3362,61.308,4.99445,0,1,1.58238,1.58238,0,1.22238,2.1168,8.62307e+06,3.61194e+06,1.3645e+07,0,0,0,0
85.139,85.139,4.08613,0,0.04,2.71822,2.71822,0,0.509322,4.47552,4.14929e+06,2.70226e+06,1.12787e+07,0,0,0,0,62.3362,61.308,5.03836,0,1,1.58261,1.58261,0,1.22255,2.1168,8.62307e+06,3.61194e+06,1.36469e+07,0,0,0,0
85.139,85.139,3.94699,0,0.04,2.7186,2.7186,0,0.509394,4.47552,4.14929e+06,2.70226e+06,1.12802e+07,0,0,0,0,62.3362,61.308,6.18708,0,1,1.58283,1.58283,0,1.22272,2.1168,8.62307e+06,3.61194e+06,1.36488e+07,0,0,0,0
85.139,85.139,3.5859,0,0.04,2.84796,2.84796,0,0.509465,4.47552,4.14929e+06,2.70226e+06,1.1817e+07,0,0,0,0,62.3362,61.308,4.31776,0,1,1.66864,1.66864,0,1.22289,2.1168,8.62307e+06,3.61194e+06,1.43888e+07,0,0,0,0
85.139,85.139,3.39504,0,0.04,2.84836,2.84836,0,0.533707,4.47552,4.14929e+06,2.70226e+06,1.18187e+07,0,0,0,0,62.3362,61.308,3.90913,0,1,1.66887,1.66887,0,1.28919,2.1168,8.62307e+06,3.61194e+06,1.43908e+07,0,0,0,0
85.139,85.139,3.27788,0,0.04,2.84876,2.84876,0,0.533782,4.47552,4.14929e+06,2.70226e+06,1.18203e+07,0,0,0,0,62.3362,61.308,4.24397,0,1,1.6691,1.6691,0,1.28937,2.1168,8.62307e+06,3.61194e+06,1.43928e+07,0,0,0,0
85.029,85.139,3.01256,0,0.04,2.84916,2.84916,0,0.533857,4.47552,4.14929e+06,2.70226e+06,1.1822e+07,0,0,0,0,62.3362,61.308,4.03572,0,1,1.66934,1.66934,0,1.28955,2.1168,8.62307e+06,3.61194e+06,1.43948e+07,0,0,0,0
84.7119,85.139,2.73251,0,0.04,2.84956,2.84956,0,0.533932,4.47552,4.14929e+06,2.70226e+06,1.18236e+07,0,0,0,0,62.2985,61.308,3.77639,0,1,1.66957,1.66957,0,1.28973,2.1168,8.62307e+06,3.61194e+06,1.43968e+07,0,0,0,0
84.2287,85.139,2.4969,0,0.04,2.82443,2.82443,0,0.534007,4.47552,4.14929e+06,2.70226e+06,1.17194e+07,0,0,0,0,62.0738,61.308,3.13617,0,1,1.71688,1.71688,0,1.28991,2.1168,8.62307e+06,3.61194e+06,1.48048e+07,0,0,0,0
83.5696,85.139,2.31778,0,0.04,2.82483,2.82483,0,0.529298,4.47552,4.14929e+06,2.70226e+06,1.1721e+07,0,0,0,0,61.8261,61.308,3.07157,0,1,1.71712,1.71712,0,1.32646,2.1168,8.62307e+06,3.61194e+06,1.48069e+07,0,0,0,0
82.713,85.139,2.11272,0,0.04,2.82522,2.82522,0,0.529372,4.47552,4.14929e+06,2.70226e+06,1.17227e+07,0,0,0,0,61.5409,61.308,2.79951,0,1,1.71736,1.71736,0,1.32665,2.1168,8.62307e+06,3.61194e+06,1.48089e+07,0,0,0,0
81.7035,85.139,1.93002,0,0.04,2.82562,2.82562,0,0.529447,4.47552,4.14929e+06,2.70226e+06,1.17243e+07,0,0,0,0,61.2032,61.308,2.67998,0,1,1.7176,1.7176,0,1.32683,2.1168,8.62307e+06,3.61194e+06,1.4811e+07,0,0,0,0
80.5765,85.139,1.8387,0,0.04,2.89197,2.89197,0,0.529521,4.47552,4.14929e+06,2.70226e+06,1.19996e+07,0,0,0,0,60.7692,61.308,2.18625,0,1,1.75982,1.75982,0,1.32702,2.1168,8.62307e+06,3.61194e+06,1.51751e+07,0,0,0,0
79.3659,85.139,1.73524,0,0.04,2.89237,2.89237,0,0.541955,4.47552,4.14929e+06,2.70226e+06,1.20013e+07,0,0,0,0,60.2779,61.308,2.28738,0,1,1.76007,1.76007,0,1.35964,2.1168,8.62307e+06,3.61194e+06,1.51772e+07,0,0,0,0
78.056,85.139,1.62379,0,0.04,2.89278,2.89278,0,0.542031,4.47552,4.14929e+06,2.70226e+06,1.2003e+07,0,0,0,0,59.7507,61.308,2.09611,0,1,1.76031,1.76031,0,1.35983,2.1168,8.62307e+06,3.61194e+06,1.51793e+07,0,0,0,0
76.7336,85.139,1.59628,0,0.04,2.89319,2.89319,0,0.542107,4.47552,4.14929e+06,2.70226e+06,1.20047e+07,0,0,0,0,59.262,61.308,2.24402,0,1,1.76056,1.76056,0,1.36002,2.1168,8.62307e+06,3.61194e+06,1.51814e+07,0,0,0,0
74.9681,85.139,1.58542,0,0.04,3.44087,3.08684,0,0.542183,4.47552,4.14929e+06,2.83949e+06,1.42772e+07,0,0,0,0,58.9652,61.308,2.05238,1,1,1.44609,1.91241,0,1.36021,2.1168,8.62307e+06,3.79537e+06,1.24698e+07,0,0,0,0
73.2095,85.139,1.57459,0,0.04,3.4413,3.08727,0,0.644819,4.47552,4.14929e+06,2.83949e+06,1.42789e+07,0,0,0,0,58.6319,61.308,2.03861,1,1,1.44636,1.91267,0,1.11725,2.1168,8.62307e+06,3.79537e+06,1.2472e+07,0,0,0,0
71.5501,85.139,1.32932,0.01,0.04,3.01836,3.08771,0,0.644899,4.47552,4.14929e+06,2.83949e+06,1.2524e+07,0,0,0,0,57.9983,61.308,1.79581,1,1,1.86998,1.91294,0,1.11745,2.1168,8.62307e+06,3.79537e+06,1.61249e+07,0,0,0,0
70.0343,85.139,1.44643,0.01,0.04,3.01878,3.08814,0,0.56564,4.47552,4.14929e+06,2.83949e+06,1.25258e+07,0,0,0,0,57.5014,61.308,2.37429,1,1,1.87024,1.91321,0,1.44475,2.1168,8.62307e+06,3.79537e+06,1.61272e+07,0,0,0,0
68.3965,85.139,1.33213,0.01,0.04,3.01921,3.08857,0,0.56572,4.47552,4.14929e+06,2.83949e+06,1.25276e+07,0,0,0,0,56.8745,61.308,1.91131,1,1,1.8705,1.91348,0,1.44495,2.1168,8.62307e+06,3.79537e+06,1.61295e+07,0,0,0,0
66.4007,85.139,1.00551,0.01,0.04,2.99476,2.99476,0,0.565799,4.47552,4.14929e+06,2.70226e+06,1.24261e+07,0,0,0,0,56.2536,61.308,1.70515,0,1,1.82167,1.82167,0,1.44515,2.1168,8.62307e+06,3.61194e+06,1.57084e+07,0,0,0,0
64.6091,85.139,1.20279,0.02,0.04,2.99518,2.99518,0,0.561218,4.47552,4.14929e+06,2.70226e+06,1.24279e+07,0,0,0,0,55.7968,61.308,2.39695,0,1,1.82192,1.82192,0,1.40742,2.1168,8.62307e+06,3.61194e+06,1.57106e+07,0,0,0,0
62.7551,85.139,1.11637,0.02,0.04,2.9956,2.9956,0,0.561296,4.47552,4.14929e+06,2.70226e+06,1.24296e+07,0,0,0,0,55.2711,61.308,2.28126,0,1,1.82218,1.82218,0,1.40762,2.1168,8.62307e+06,3.61194e+06,1.57128e+07,0,0,0,0
61.0902,85.139,1.29855,0.02,0.04,2.99602,2.99602,0,0.561375,4.47552,4.14929e+06,2.70226e+06,1.24313e+07,0,0,0,0,54.8896,61.308,3.15042,0,1,1.82244,1.82244,0,1.40782,2.1168,8.62307e+06,3.61194e+06,1.5715e+07,0,0,0,0
59.1797,85.139,0.989886,0.02,0.04,2.91903,2.91903,0,0.561454,4.47552,4.14929e+06,2.70226e+06,1.21119e+07,0,0,0,0,54.3374,61.308,1.87587,0,1,1.73883,1.73883,0,1.40801,2.1168,8.62307e+06,3.61194e+06,1.4994e+07,0,0,0,0
57.4743,85.139,1.25228,0.02,0.04,2.91944,2.91944,0,0.547027,4.47552,4.14929e+06,2.70226e+06,1.21136e+07,0,0,0,0,53.8587,61.308,1.98018,0,1,1.73907,1.73907,0,1.34342,2.1168,8.62307e+06,3.61194e+06,1.49961e+07,0,0,0,0
56.6929,85.139,2.20136,0.02,0.04,2.91985,2.91985,0,0.547104,4.47552,4.14929e+06,2.70226e+06,1.21153e+07,0,0,0,0,53.5598,61.308,2.59516,0,1,1.73932,1.73932,0,1.34361,2.1168,8.62307e+06,3.61194e+06,1.49983e+07,0,0,0,0
56.2038,85.139,2.58983,0.02,0.04,2.92026,2.92026,0,0.54718,4.47552,4.14929e+06,2.70226e+06,1.2117e+07,0,0,0,0,53.2833,61.308,3.36817,0,1,1.73956,1.73956,0,1.3438,2.1168,8.62307e+06,3.61194e+06,1.50004e+07,0,0,0,0
56.4586,85.139,3.11569,0.02,0.04,2.70071,2.70071,0,0.547257,4.47552,4.14929e+06,2.70226e+06,1.1206e+07,0,0,0,0,53.1917,61.308,3.84836,0,1,1.56505,1.56505,0,1.34399,2.1168,8.62307e+06,3.61194e+06,1.34955e+07,0,0,0,0
57.0007,85.139,3.31702,0.02,0.04,2.55186,2.70109,0,0.506113,4.47552,4.14929e+06,2.70226e+06,1.05884e+07,0,0,0,0,52.9778,61.308,3.15766,0,1,1.7145,1.56527,0,1.20916,2.1168,8.62307e+06,3.61194e+06,1.47842e+07,0,0,0,0
56.0034,85.139,1.67979,0.02,0.04,2.55246,2.70147,0,0.478218,4.47552,4.14929e+06,2.70226e+06,1.05909e+07,0,0,0,0,52.5695,61.308,2.00758,0,1,1.7145,1.56549,0,1.32462,2.1168,8.62307e+06,3.61194e+06,1.47842e+07,0,0,0,0
56.8654,85.139,3.54041,0.02,0.04,2.55306,2.70185,0,0.478331,4.47552,4.14929e+06,2.70226e+06,1.05934e+07,0,0,0,0,52.2362,61.308,3.28377,0,1,1.7145,1.56571,0,1.32462,2.1168,8.62307e+06,3.61194e+06,1.47842e+07,0,0,0,0
58.0561,85.139,3.99577,0.02,0.04,2.55365,2.70223,0,0.478443,4.47552,4.14929e+06,2.70226e+06,1.05959e+07,0,0,0,0,52.0249,61.308,3.99928,0,1,1.7145,1.56593,0,1.32462,2.1168,8.62307e+06,3.61194e+06,1.47842e+07,0,0,0,0
57.9883,85.139,2.74603,0.02,0.04,2.63891,2.78727,0,0.478555,4.47552,4.14929e+06,2.70226e+06,1.09496e+07,0,0,0,0,51.5604,61.308,2.54721,0,1,1.76514,1.61678,0,1.32462,2.1168,8.62307e+06,3.61194e+06,1.52209e+07,0,0,0,0
57.4122,85.139,2.31674,0.02,0.04,2.69014,2.78764,0,0.494532,4.47552,4.14929e+06,2.70226e+06,1.11622e+07,0,0,0,0,51.0535,61.308,2.09022,0,1,1.7145,1.617,0,1.36374,2.1168,8.62307e+06,3.61194e+06,1.47842e+07,0,0,0,0
58.6091,85.139,4.22467,0.02,0.04,2.69074,2.78802,0,0.504133,4.47552,4.14929e+06,2.70226e+06,1.11646e+07,0,0,0,0,50.8094,61.308,2.83388,0,1,1.7145,1.61722,0,1.32462,2.1168,8.62307e+06,3.61194e+06,1.47842e+07,0,0,0,0
