0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.104582,-0.104582
1.000000,1.000000,0.104312,-0.104312
1.000000,1.000000,0.104042,-0.104042
1.000000,1.000000,0.103772,-0.103772
1.000000,1.000000,0.103502,-0.103502
1.000000,1.000000,0.103502,-0.103502
1.000000,1.000000,0.056968,-0.056968
1.000000,1.000000,0.0567046,-0.0567046
1.000000,1.000000,0.0564411,-0.0564411
1.000000,1.000000,0.0561776,-0.0561776
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.114355,-0.114355
1.000000,1.000000,0.114102,-0.114102
1.000000,1.000000,0.113849,-0.113849
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0785497,-0.0785497
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0464255,-0.0464255
1.000000,1.000000,0.0462527,-0.0462527
1.000000,1.000000,0.0460797,-0.0460797
1.000000,1.000000,0.0459067,-0.0459067
1.000000,1.000000,0.0457337,-0.0457337
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00822979,-0.00822979
1.000000,1.000000,0.00805252,-0.00805252
1.000000,1.000000,0.00787514,-0.00787514
1.000000,1.000000,0.00769788,-0.00769788
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.02583,-0.02583
1.000000,1.000000,0.025655,-0.025655
1.000000,1.000000,0.0254798,-0.0254798
1.000000,1.000000,0.0253048,-0.0253048
1.000000,1.000000,0.0251297,-0.0251297
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0173867,-0.0173867
1.000000,1.000000,0.0172251,-0.0172251
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00963801,-0.00963801
1.000000,1.000000,0.00948971,-0.00948971
1.000000,1.000000,0.00934153,-0.00934153
1.000000,1.000000,0.00919336,-0.00919336
1.000000,1.000000,0.00904506,-0.00904506
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0088641,-0.0088641
1.000000,1.000000,0.00875681,-0.00875681
1.000000,1.000000,0.00864964,-0.00864964
1.000000,1.000000,0.00854235,-0.00854235
1.000000,1.000000,0.00843519,-0.00843519
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978875,0.978875,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978875,0.978875,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00340265,-0.00340265
1.000000,1.000000,0.00330859,-0.00330859
1.000000,1.000000,0.00321465,-0.00321465
1.000000,1.000000,0.0031206,-0.0031206
1.000000,1.000000,0.00302654,-0.00302654
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978875,0.978875,0,-0
0.978875,0.978875,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978875,0.978875,0,-0
0.978875,0.978875,0,-0
0.978875,0.978875,0,-0
1.000000,1.000000,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978875,0.978875,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.978875,0.978875,0,-0
0.978875,0.978875,0,-0
0.978875,0.978875,0,-0
0.978875,0.978875,0,-0
0.978875,0.978875,0,-0
0.978875,0.978875,0,-0
0.978875,0.978875,0,-0
0.978875,0.978875,0,-0
0.978875,0.978875,0,-0
0.978875,0.978875,0,-0
0.978875,0.978875,0,-0
0.978875,0.978875,0,-0
0.978875,0.978875,0,-0
0.978875,0.978875,0,-0
0.978875,0.978875,0,-0
0.978875,0.978875,0,-0
0.978875,0.978875,0,-0
0.978875,0.978875,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
0.957750,0.957750,0,-0
