0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0388275,-0.0388275
1.000000,1.000000,0.0386458,-0.0386458
1.000000,1.000000,0.0384639,-0.0384639
1.000000,1.000000,0.0382821,-0.0382821
1.000000,1.000000,0.106943,-0.106943
1.000000,1.000000,0.106769,-0.106769
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0297447,-0.0297447
1.000000,1.000000,0.0295718,-0.0295718
1.000000,1.000000,0.0293989,-0.0293989
1.000000,1.000000,0.0292259,-0.0292259
1.000000,1.000000,0.0983116,-0.0983116
1.000000,1.000000,0.0981465,-0.0981465
1.000000,1.000000,0,-0
1.000000,1.000000,0.0978164,-0.0978164
1.000000,1.000000,0.241963,-0.241963
1.000000,1.000000,0.241815,-0.241815
1.000000,1.000000,0.241666,-0.241666
1.000000,1.000000,0.241517,-0.241517
1.000000,1.000000,0.241369,-0.241369
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0211258,-0.0211258
1.000000,1.000000,0.0209619,-0.0209619
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00532478,-0.00532478
1.000000,1.000000,0.00517946,-0.00517946
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0427981,-0.0427981
1.000000,1.000000,0.0426753,-0.0426753
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.061941,-0.061941
1.000000,1.000000,0.0618196,-0.0618196
1.000000,1.000000,0.0616984,-0.0616984
1.000000,1.000000,0.0615771,-0.0615771
1.000000,1.000000,0.209403,-0.209403
1.000000,1.000000,0.209294,-0.209294
1.000000,1.000000,0.209185,-0.209185
1.000000,1.000000,0.209076,-0.209076
1.000000,1.000000,0.208967,-0.208967
1.000000,1.000000,0.208967,-0.208967
1.000000,1.000000,0.166002,-0.166002
1.000000,1.000000,0.165898,-0.165898
1.000000,1.000000,0.165794,-0.165794
1.000000,1.000000,0.165689,-0.165689
1.000000,1.000000,0.00464719,-0.00464719
1.000000,1.000000,0.00453072,-0.00453072
1.000000,1.000000,0.00441414,-0.00441414
1.000000,1.000000,0.00429767,-0.00429767
1.000000,1.000000,0.220227,-0.220227
1.000000,1.000000,0.220127,-0.220127
1.000000,1.000000,0.220027,-0.220027
1.000000,1.000000,0.219927,-0.219927
1.000000,1.000000,0.219827,-0.219827
1.000000,1.000000,0.166854,-0.166854
1.000000,1.000000,0.16675,-0.16675
1.000000,1.000000,0.166645,-0.166645
1.000000,1.000000,0.166541,-0.166541
1.000000,1.000000,0.186979,-0.186979
1.000000,1.000000,0.186876,-0.186876
1.000000,1.000000,0.186773,-0.186773
1.000000,1.000000,0.186671,-0.186671
1.000000,1.000000,0.1137,-0.1137
1.000000,1.000000,0.113592,-0.113592
1.000000,1.000000,0.113483,-0.113483
1.000000,1.000000,0.113375,-0.113375
1.000000,1.000000,0.113267,-0.113267
1.000000,1.000000,0.0730938,-0.0730938
1.000000,1.000000,0.0729826,-0.0729826
1.000000,1.000000,0.0728713,-0.0728713
1.000000,1.000000,0.0727599,-0.0727599
1.000000,1.000000,0.0369311,-0.0369311
1.000000,1.000000,0.036817,-0.036817
1.000000,1.000000,0.0367029,-0.0367029
1.000000,1.000000,0.0365888,-0.0365888
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.16058,-0.16058
1.000000,1.000000,0.160484,-0.160484
1.000000,1.000000,0.160388,-0.160388
1.000000,1.000000,0.160291,-0.160291
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.215085,-0.215085
1.000000,1.000000,0.214992,-0.214992
1.000000,1.000000,0.2149,-0.2149
1.000000,1.000000,0.214808,-0.214808
1.000000,1.000000,0.214715,-0.214715
1.000000,1.000000,0.161544,-0.161544
1.000000,1.000000,0.161448,-0.161448
1.000000,1.000000,0.161352,-0.161352
1.000000,1.000000,0.161256,-0.161256
1.000000,1.000000,0.18178,-0.18178
1.000000,1.000000,0.181686,-0.181686
1.000000,1.000000,0.181591,-0.181591
1.000000,1.000000,0.181496,-0.181496
1.000000,1.000000,0.108254,-0.108254
1.000000,1.000000,0.108154,-0.108154
1.000000,1.000000,0.108054,-0.108054
1.000000,1.000000,0.107954,-0.107954
1.000000,1.000000,0.107854,-0.107854
1.000000,1.000000,0.0675369,-0.0675369
1.000000,1.000000,0.0674341,-0.0674341
1.000000,1.000000,0.0673314,-0.0673314
1.000000,1.000000,0.0672286,-0.0672286
1.000000,1.000000,0.0312733,-0.0312733
1.000000,1.000000,0.031168,-0.031168
1.000000,1.000000,0.0310628,-0.0310628
1.000000,1.000000,0.0309574,-0.0309574
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0505568,-0.0505568
1.000000,1.000000,0.0504529,-0.0504529
1.000000,1.000000,0.0503489,-0.0503489
1.000000,1.000000,0.0502449,-0.0502449
1.000000,1.000000,0.199225,-0.199225
1.000000,1.000000,0.199131,-0.199131
1.000000,1.000000,0.199038,-0.199038
1.000000,1.000000,0.198944,-0.198944
1.000000,1.000000,0.198851,-0.198851
1.000000,1.000000,0.155575,-0.155575
1.000000,1.000000,0.155487,-0.155487
1.000000,1.000000,0.155398,-0.155398
1.000000,1.000000,0.15531,-0.15531
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.210342,-0.210342
1.000000,1.000000,0.210257,-0.210257
1.000000,1.000000,0.210172,-0.210172
1.000000,1.000000,0.210088,-0.210088
1.000000,1.000000,0.210003,-0.210003
1.000000,1.000000,0.15665,-0.15665
1.000000,1.000000,0.156562,-0.156562
1.000000,1.000000,0.156474,-0.156474
1.000000,1.000000,0.156386,-0.156386
1.000000,1.000000,0.176991,-0.176991
1.000000,1.000000,0.176904,-0.176904
1.000000,1.000000,0.176817,-0.176817
1.000000,1.000000,0.176731,-0.176731
1.000000,1.000000,0.103239,-0.103239
0.983795,0.983795,0.103147,-0.103147
0.983795,0.983795,0.103056,-0.103056
0.983795,0.983795,0.102964,-0.102964
0.983795,0.983795,0.102872,-0.102872
0.983795,0.983795,0.0624232,-0.0624232
0.967590,0.967590,0.0623289,-0.0623289
0.983795,0.983795,0.0622346,-0.0622346
0.983795,0.983795,0.0621403,-0.0621403
0.983795,0.983795,0.0260695,-0.0260695
0.983795,0.983795,0.0259729,-0.0259729
0.983795,0.983795,0.0258763,-0.0258763
1.000000,1.000000,0.0257797,-0.0257797
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0212271,-0.0212271
1.000000,1.000000,0.0211391,-0.0211391
1.000000,1.000000,0.0210511,-0.0210511
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0409575,-0.0409575
1.000000,1.000000,0.0408706,-0.0408706
1.000000,1.000000,0.0407838,-0.0407838
1.000000,1.000000,0.0406969,-0.0406969
1.000000,1.000000,0.190651,-0.190651
1.000000,1.000000,0.190573,-0.190573
1.000000,1.000000,0.190495,-0.190495
1.000000,1.000000,0.190417,-0.190417
1.000000,1.000000,0.190339,-0.190339
1.000000,1.000000,0.146803,-0.146803
1.000000,1.000000,0.146731,-0.146731
1.000000,1.000000,0.146658,-0.146658
1.000000,1.000000,0.146586,-0.146586
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.012939,-0.012939
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0331276,-0.0331276
1.000000,1.000000,0.0330579,-0.0330579
1.000000,1.000000,0.032988,-0.032988
1.000000,1.000000,0.0329183,-0.0329183
1.000000,1.000000,0.18367,-0.18367
1.000000,1.000000,0.183607,-0.183607
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00968402,-0.00968402
1.000000,1.000000,0.00962203,-0.00962203
1.000000,1.000000,0.00956004,-0.00956004
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0298808,-0.0298808
1.000000,1.000000,0.0298197,-0.0298197
1.000000,1.000000,0.0297585,-0.0297585
1.000000,1.000000,0.0296974,-0.0296974
1.000000,1.000000,0.18078,-0.18078
1.000000,1.000000,0.180725,-0.180725
1.000000,1.000000,0.18067,-0.18067
1.000000,1.000000,0.180615,-0.180615
1.000000,1.000000,0.18056,-0.18056
1.000000,1.000000,0.136732,-0.136732
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.084465,-0.084465
1.000000,1.000000,0.0844143,-0.0844143
1.000000,1.000000,0.0843636,-0.0843636
1.000000,1.000000,0.0434349,-0.0434349
1.000000,1.000000,0.0433828,-0.0433828
1.000000,1.000000,0.0433307,-0.0433307
1.000000,1.000000,0.0432786,-0.0432786
1.000000,1.000000,0.0067901,-0.0067901
1.000000,1.000000,0.00673669,-0.00673669
1.000000,1.000000,0.00668329,-0.00668329
1.000000,1.000000,0.00662988,-0.00662988
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0270758,-0.0270758
1.000000,1.000000,0.0270231,-0.0270231
1.000000,1.000000,0.0269704,-0.0269704
1.000000,1.000000,0.0269178,-0.0269178
1.000000,1.000000,0.178287,-0.178287
1.000000,1.000000,0.17824,-0.17824
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.134198,-0.134198
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.190188,-0.190188
1.000000,1.000000,0.190149,-0.190149
1.000000,1.000000,0.190109,-0.190109
1.000000,1.000000,0.19007,-0.19007
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0820687,-0.0820687
1.000000,1.000000,0.0820263,-0.0820263
1.000000,1.000000,0.0819837,-0.0819837
1.000000,1.000000,0.0819413,-0.0819413
1.000000,1.000000,0.0409527,-0.0409527
1.000000,1.000000,0.040909,-0.040909
1.000000,1.000000,0.0408654,-0.0408654
1.000000,1.000000,0.0408216,-0.0408216
1.000000,1.000000,0.0042817,-0.0042817
1.000000,1.000000,0.00423687,-0.00423687
1.000000,1.000000,0.00419217,-0.00419217
1.000000,1.000000,0.00414735,-0.00414735
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0247123,-0.0247123
1.000000,1.000000,0.0246682,-0.0246682
1.000000,1.000000,0.0246239,-0.0246239
1.000000,1.000000,0.0245798,-0.0245798
1.000000,1.000000,0.176192,-0.176192
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.176033,-0.176033
1.000000,1.000000,0.132074,-0.132074
1.000000,1.000000,0.132041,-0.132041
1.000000,1.000000,0.132008,-0.132008
1.000000,1.000000,0,-0
