0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.128413,-0.128413
1.000000,1.000000,0.128147,-0.128147
1.000000,1.000000,0.127882,-0.127882
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.105185,-0.105185
1.000000,1.000000,0.104916,-0.104916
1.000000,1.000000,0.104646,-0.104646
1.000000,1.000000,0.104377,-0.104377
1.000000,1.000000,0.104108,-0.104108
1.000000,1.000000,0.104108,-0.104108
1.000000,1.000000,0.057593,-0.057593
1.000000,1.000000,0.0573301,-0.0573301
1.000000,1.000000,0.0570671,-0.0570671
1.000000,1.000000,0.0568041,-0.0568041
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.114958,-0.114958
1.000000,1.000000,0.114706,-0.114706
1.000000,1.000000,0.114453,-0.114453
1.000000,1.000000,0.1142,-0.1142
1.000000,1.000000,0.113948,-0.113948
1.000000,1.000000,0.0565574,-0.0565574
1.000000,1.000000,0.0562944,-0.0562944
1.000000,1.000000,0.0560314,-0.0560314
1.000000,1.000000,0.0557683,-0.0557683
1.000000,1.000000,0.0777128,-0.0777128
1.000000,1.000000,0.0774537,-0.0774537
1.000000,1.000000,0.0771945,-0.0771945
1.000000,1.000000,0.0769353,-0.0769353
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0918477,-0.0918477
1.000000,1.000000,0.0915915,-0.0915915
1.000000,1.000000,0.0913354,-0.0913354
1.000000,1.000000,0.0910792,-0.0910792
1.000000,1.000000,0.0908229,-0.0908229
1.000000,1.000000,0.0438923,-0.0438923
1.000000,1.000000,0.0436429,-0.0436429
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0791984,-0.0791984
1.000000,1.000000,0.0789556,-0.0789556
1.000000,1.000000,0.0787126,-0.0787126
1.000000,1.000000,0.0784698,-0.0784698
1.000000,1.000000,0.0782269,-0.0782269
1.000000,1.000000,0.030903,-0.030903
1.000000,1.000000,0.0306677,-0.0306677
1.000000,1.000000,0.0304323,-0.0304323
1.000000,1.000000,0.0301968,-0.0301968
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0895539,-0.0895539
1.000000,1.000000,0.0893277,-0.0893277
1.000000,1.000000,0.0891016,-0.0891016
1.000000,1.000000,0.0888755,-0.0888755
1.000000,1.000000,0.0886493,-0.0886493
1.000000,1.000000,0.0302691,-0.0302691
1.000000,1.000000,0.0300338,-0.0300338
1.000000,1.000000,0.0297984,-0.0297984
1.000000,1.000000,0.0295631,-0.0295631
1.000000,1.000000,0.0519283,-0.0519283
1.000000,1.000000,0.0516965,-0.0516965
1.000000,1.000000,0.0514645,-0.0514645
1.000000,1.000000,0.0512326,-0.0512326
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0672575,-0.0672575
1.000000,1.000000,0.0670283,-0.0670283
1.000000,1.000000,0.0667991,-0.0667991
1.000000,1.000000,0.06657,-0.06657
1.000000,1.000000,0.0663407,-0.0663407
1.000000,1.000000,0.0186468,-0.0186468
1.000000,1.000000,0.0184256,-0.0184256
1.000000,1.000000,0.0182044,-0.0182044
1.000000,1.000000,0.0179831,-0.0179831
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0778994,-0.0778994
1.000000,1.000000,0.077687,-0.077687
1.000000,1.000000,0.0774744,-0.0774744
1.000000,1.000000,0.077262,-0.077262
1.000000,1.000000,0.0770494,-0.0770494
1.000000,1.000000,0.0182169,-0.0182169
1.000000,1.000000,0.0179958,-0.0179958
1.000000,1.000000,0.0177746,-0.0177746
1.000000,1.000000,0.0175535,-0.0175535
1.000000,1.000000,0.040113,-0.040113
1.000000,1.000000,0.0398951,-0.0398951
1.000000,1.000000,0.0396773,-0.0396773
1.000000,1.000000,0.0394594,-0.0394594
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0560339,-0.0560339
1.000000,1.000000,0.0558186,-0.0558186
1.000000,1.000000,0.0556034,-0.0556034
1.000000,1.000000,0.0553881,-0.0553881
1.000000,1.000000,0.0551727,-0.0551727
1.000000,1.000000,0.00713151,-0.00713151
1.000000,1.000000,0.00692433,-0.00692433
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0288181,-0.0288181
1.000000,1.000000,0.0286139,-0.0286139
1.000000,1.000000,0.0284097,-0.0284097
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
1.000000,1.000000,0,-0
0.981420,0.981420,0,-0
0.981420,0.981420,0,-0
0.981420,0.981420,0,-0
0.981420,0.981420,0,-0
0.981420,0.981420,0,-0
0.981420,0.981420,0,-0
0.981420,0.981420,0,-0
0.981420,0.981420,0,-0
0.981420,0.981420,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.981420,0.981420,0,-0
0.981420,0.981420,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.034943,-0.034943
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0471479,-0.0471479
1.000000,1.000000,0.0469753,-0.0469753
1.000000,1.000000,0.0468027,-0.0468027
1.000000,1.000000,0.0466301,-0.0466301
1.000000,1.000000,0.0464573,-0.0464573
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981420,0.981420,0,-0
0.981420,0.981420,0,-0
0.981420,0.981420,0,-0
0.981420,0.981420,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981420,0.981420,0,-0
0.981420,0.981420,0,-0
0.981420,0.981420,0,-0
0.981420,0.981420,0,-0
0.962841,0.962841,0,-0
0.981420,0.981420,0,-0
0.981420,0.981420,0,-0
0.981420,0.981420,0,-0
0.981420,0.981420,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.981420,0.981420,0,-0
0.981420,0.981420,0,-0
0.981420,0.981420,0,-0
0.981420,0.981420,0,-0
0.981420,0.981420,0,-0
0.981420,0.981420,0,-0
0.981420,0.981420,0,-0
0.981420,0.981420,0,-0
0.981420,0.981420,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.015789,-0.015789
1.000000,1.000000,0.0156688,-0.0156688
1.000000,1.000000,0.0155486,-0.0155486
1.000000,1.000000,0.0154285,-0.0154285
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00965219,-0.00965219
1.000000,1.000000,0.00954526,-0.00954526
1.000000,1.000000,0.00943821,-0.00943821
1.000000,1.000000,0.00933116,-0.00933116
1.000000,1.000000,0.00922411,-0.00922411
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00420039,-0.00420039
1.000000,1.000000,0.00410658,-0.00410658
1.000000,1.000000,0.00401264,-0.00401264
1.000000,1.000000,0.00391882,-0.00391882
1.000000,1.000000,0.00382489,-0.00382489
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
0.962841,0.962841,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
