0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0819928,-0.0819928
1.000000,1.000000,0.0817053,-0.0817053
1.000000,1.000000,0.0814179,-0.0814179
1.000000,1.000000,0.0811303,-0.0811303
1.000000,1.000000,0.0808428,-0.0808428
1.000000,1.000000,0.0808428,-0.0808428
1.000000,1.000000,0.0335582,-0.0335582
1.000000,1.000000,0.0332774,-0.0332774
1.000000,1.000000,0.0329967,-0.0329967
1.000000,1.000000,0.032716,-0.032716
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0917538,-0.0917538
1.000000,1.000000,0.0914841,-0.0914841
1.000000,1.000000,0.0912145,-0.0912145
1.000000,1.000000,0.0909447,-0.0909447
1.000000,1.000000,0.0906749,-0.0906749
1.000000,1.000000,0.0323308,-0.0323308
1.000000,1.000000,0.0320502,-0.0320502
1.000000,1.000000,0.0317694,-0.0317694
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0677562,-0.0677562
1.000000,1.000000,0.0674828,-0.0674828
1.000000,1.000000,0.0672093,-0.0672093
1.000000,1.000000,0.0669358,-0.0669358
1.000000,1.000000,0.0666622,-0.0666622
1.000000,1.000000,0.0189336,-0.0189336
1.000000,1.000000,0.0186674,-0.0186674
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.054254,-0.054254
1.000000,1.000000,0,-0
1.000000,1.000000,0.0537355,-0.0537355
1.000000,1.000000,0.0534763,-0.0534763
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0415078,-0.0415078
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0295275,-0.0295275
1.000000,1.000000,0.0292978,-0.0292978
1.000000,1.000000,0.029068,-0.029068
1.000000,1.000000,0.0288382,-0.0288382
1.000000,1.000000,0.0286084,-0.0286084
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0183006,-0.0183006
1.000000,1.000000,0.0180854,-0.0180854
1.000000,1.000000,0.0178701,-0.0178701
1.000000,1.000000,0.017655,-0.017655
1.000000,1.000000,0.0174397,-0.0174397
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00781816,-0.00781816
1.000000,1.000000,0.00761729,-0.00761729
1.000000,1.000000,0.00741642,-0.00741642
1.000000,1.000000,0.00721555,-0.00721555
1.000000,1.000000,0.00701457,-0.00701457
1.000000,1.000000,0.00701457,-0.00701457
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0193711,-0.0193711
1.000000,1.000000,0.0191868,-0.0191868
1.000000,1.000000,0.0190025,-0.0190025
1.000000,1.000000,0.0188182,-0.0188182
1.000000,1.000000,0.0186339,-0.0186339
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0099042,-0.0099042
1.000000,1.000000,0.00973397,-0.00973397
1.000000,1.000000,0.00956386,-0.00956386
1.000000,1.000000,0.00939375,-0.00939375
1.000000,1.000000,0.00922352,-0.00922352
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
0.965054,0.965054,0,-0
